BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 974 -cb
[simulation PID is: 45399]
starting NFsim v1.12.1...

Seeding random number generator with: 974
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.700000e-03	CPU time (total): 1.443000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 1.502000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 1.557000e-03s	 events (step): 74
Sim time: 4.000000e-03	CPU time (total): 1.616000e-03s	 events (step): 71
Sim time: 4.100000e-03	CPU time (total): 1.801000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 1.869000e-03s	 events (step): 85
Sim time: 4.300000e-03	CPU time (total): 1.934000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.016000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 2.094000e-03s	 events (step): 98
Sim time: 4.600000e-03	CPU time (total): 2.168000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.242000e-03s	 events (step): 99
Sim time: 4.800000e-03	CPU time (total): 2.320000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 2.404000e-03s	 events (step): 115
Sim time: 5.000000e-03	CPU time (total): 2.490000e-03s	 events (step): 112
Sim time: 5.100000e-03	CPU time (total): 2.571000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.928000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 3.015000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 3.113000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 3.197000e-03s	 events (step): 93
Sim time: 5.600000e-03	CPU time (total): 3.303000e-03s	 events (step): 149
Sim time: 5.700000e-03	CPU time (total): 3.400000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 3.489000e-03s	 events (step): 112
Sim time: 5.900000e-03	CPU time (total): 3.592000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 3.933000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 4.050000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.167000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 4.268000e-03s	 events (step): 137
Sim time: 6.400000e-03	CPU time (total): 4.360000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.467000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 4.562000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 4.644000e-03s	 events (step): 122
Sim time: 6.800000e-03	CPU time (total): 4.723000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 4.808000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 4.920000e-03s	 events (step): 162
Sim time: 7.100000e-03	CPU time (total): 5.011000e-03s	 events (step): 131
Sim time: 7.200000e-03	CPU time (total): 5.128000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 5.222000e-03s	 events (step): 122
Sim time: 7.400000e-03	CPU time (total): 5.320000e-03s	 events (step): 157
Sim time: 7.500000e-03	CPU time (total): 5.422000e-03s	 events (step): 161
Sim time: 7.600000e-03	CPU time (total): 5.512000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 5.593000e-03s	 events (step): 129
Sim time: 7.800000e-03	CPU time (total): 5.685000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.767000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 5.848000e-03s	 events (step): 133
Sim time: 8.100000e-03	CPU time (total): 5.939000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 6.040000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 6.150000e-03s	 events (step): 160
Sim time: 8.400000e-03	CPU time (total): 6.278000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 6.396000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 6.503000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 6.640000e-03s	 events (step): 191
Sim time: 8.800000e-03	CPU time (total): 6.779000e-03s	 events (step): 180
Sim time: 8.900000e-03	CPU time (total): 7.486000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 7.587000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 7.689000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 7.774000e-03s	 events (step): 140
Sim time: 9.300000e-03	CPU time (total): 7.877000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 7.988000e-03s	 events (step): 177
Sim time: 9.500000e-03	CPU time (total): 8.097000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 8.181000e-03s	 events (step): 129
Sim time: 9.700000e-03	CPU time (total): 8.288000e-03s	 events (step): 159
Sim time: 9.800000e-03	CPU time (total): 8.452000e-03s	 events (step): 146
Sim time: 9.900000e-03	CPU time (total): 8.540000e-03s	 events (step): 140
Sim time: 1.000000e-02	CPU time (total): 8.626000e-03s	 events (step): 139
Sim time: 1.010000e-02	CPU time (total): 8.717000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 8.806000e-03s	 events (step): 127
Sim time: 1.030000e-02	CPU time (total): 8.902000e-03s	 events (step): 140
Sim time: 1.040000e-02	CPU time (total): 8.996000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 9.109000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.208000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.304000e-03s	 events (step): 147
Sim time: 1.080000e-02	CPU time (total): 9.398000e-03s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 9.501000e-03s	 events (step): 142
Sim time: 1.100000e-02	CPU time (total): 9.592000e-03s	 events (step): 143
Sim time: 1.110000e-02	CPU time (total): 9.696000e-03s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 9.794000e-03s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 9.896000e-03s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.002300e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.016700e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.029200e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.039700e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.051000e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.060000e-02s	 events (step): 145
Sim time: 1.200000e-02	CPU time (total): 1.073600e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.084800e-02s	 events (step): 176
Sim time: 1.220000e-02	CPU time (total): 1.093900e-02s	 events (step): 141
Sim time: 1.230000e-02	CPU time (total): 1.105800e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.114900e-02s	 events (step): 136
Sim time: 1.250000e-02	CPU time (total): 1.125300e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.135300e-02s	 events (step): 158
Sim time: 1.270000e-02	CPU time (total): 1.144700e-02s	 events (step): 145
Sim time: 1.280000e-02	CPU time (total): 1.157300e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.168700e-02s	 events (step): 169
Sim time: 1.300000e-02	CPU time (total): 1.180900e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.193700e-02s	 events (step): 194
Sim time: 1.320000e-02	CPU time (total): 1.207300e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.218200e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.230500e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.242600e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.267300e-02s	 events (step): 168
Sim time: 1.370000e-02	CPU time (total): 1.279400e-02s	 events (step): 180
Sim time: 1.380000e-02	CPU time (total): 1.293000e-02s	 events (step): 208
Sim time: 1.390000e-02	CPU time (total): 1.307300e-02s	 events (step): 219
Sim time: 1.400000e-02	CPU time (total): 1.319900e-02s	 events (step): 202
Sim time: 1.410000e-02	CPU time (total): 1.333600e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 1.347200e-02s	 events (step): 220
Sim time: 1.430000e-02	CPU time (total): 1.359400e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.369800e-02s	 events (step): 170
Sim time: 1.450000e-02	CPU time (total): 1.382200e-02s	 events (step): 206
Sim time: 1.460000e-02	CPU time (total): 1.394500e-02s	 events (step): 199
Sim time: 1.470000e-02	CPU time (total): 1.405200e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.418500e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.431300e-02s	 events (step): 205
Sim time: 1.500000e-02	CPU time (total): 1.443100e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.454700e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.467100e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.477500e-02s	 events (step): 167
Sim time: 1.540000e-02	CPU time (total): 1.491800e-02s	 events (step): 226
Sim time: 1.550000e-02	CPU time (total): 1.507400e-02s	 events (step): 236
Sim time: 1.560000e-02	CPU time (total): 1.518900e-02s	 events (step): 177
Sim time: 1.570000e-02	CPU time (total): 1.530600e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.540500e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 1.551300e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.561800e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.573300e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.585600e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 1.595200e-02s	 events (step): 157
Sim time: 1.640000e-02	CPU time (total): 1.607700e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.618800e-02s	 events (step): 179
Sim time: 1.660000e-02	CPU time (total): 1.632800e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.644700e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.657300e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.671300e-02s	 events (step): 217
Sim time: 1.700000e-02	CPU time (total): 1.682800e-02s	 events (step): 185
Sim time: 1.710000e-02	CPU time (total): 1.694500e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.706900e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.722600e-02s	 events (step): 130
Sim time: 1.740000e-02	CPU time (total): 1.733100e-02s	 events (step): 170
Sim time: 1.750000e-02	CPU time (total): 1.745300e-02s	 events (step): 196
Sim time: 1.760000e-02	CPU time (total): 1.756500e-02s	 events (step): 179
Sim time: 1.770000e-02	CPU time (total): 1.767100e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 1.778500e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 1.790600e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.806700e-02s	 events (step): 236
Sim time: 1.810000e-02	CPU time (total): 1.819600e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 1.832800e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.843100e-02s	 events (step): 155
Sim time: 1.840000e-02	CPU time (total): 1.856100e-02s	 events (step): 196
Sim time: 1.850000e-02	CPU time (total): 1.868400e-02s	 events (step): 187
Sim time: 1.860000e-02	CPU time (total): 1.881400e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 1.893600e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 1.906200e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.918900e-02s	 events (step): 182
Sim time: 1.900000e-02	CPU time (total): 1.931600e-02s	 events (step): 192
Sim time: 1.910000e-02	CPU time (total): 1.942200e-02s	 events (step): 168
Sim time: 1.920000e-02	CPU time (total): 1.953500e-02s	 events (step): 170
Sim time: 1.930000e-02	CPU time (total): 1.965400e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 1.977500e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 1.988000e-02s	 events (step): 159
Sim time: 1.960000e-02	CPU time (total): 2.026300e-02s	 events (step): 188
Sim time: 1.970000e-02	CPU time (total): 2.039200e-02s	 events (step): 188
Sim time: 1.980000e-02	CPU time (total): 2.052400e-02s	 events (step): 198
Sim time: 1.990000e-02	CPU time (total): 2.064300e-02s	 events (step): 180
Sim time: 2.000000e-02	CPU time (total): 2.075600e-02s	 events (step): 170
Sim time: 2.010000e-02	CPU time (total): 2.087600e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.101500e-02s	 events (step): 209
Sim time: 2.030000e-02	CPU time (total): 2.116600e-02s	 events (step): 226
Sim time: 2.040000e-02	CPU time (total): 2.130100e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.146500e-02s	 events (step): 243
Sim time: 2.060000e-02	CPU time (total): 2.162500e-02s	 events (step): 242
Sim time: 2.070000e-02	CPU time (total): 2.177500e-02s	 events (step): 229
Sim time: 2.080000e-02	CPU time (total): 2.189800e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.203800e-02s	 events (step): 208
Sim time: 2.100000e-02	CPU time (total): 2.220000e-02s	 events (step): 240
Sim time: 2.110000e-02	CPU time (total): 2.236100e-02s	 events (step): 223
Sim time: 2.120000e-02	CPU time (total): 2.249900e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.266600e-02s	 events (step): 233
Sim time: 2.140000e-02	CPU time (total): 2.281200e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.296400e-02s	 events (step): 232
Sim time: 2.160000e-02	CPU time (total): 2.311900e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.327100e-02s	 events (step): 229
Sim time: 2.180000e-02	CPU time (total): 2.340800e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.355400e-02s	 events (step): 224
Sim time: 2.200000e-02	CPU time (total): 2.369800e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.383800e-02s	 events (step): 218
Sim time: 2.220000e-02	CPU time (total): 2.396000e-02s	 events (step): 183
Sim time: 2.230000e-02	CPU time (total): 2.410600e-02s	 events (step): 225
Sim time: 2.240000e-02	CPU time (total): 2.424700e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.436800e-02s	 events (step): 178
Sim time: 2.260000e-02	CPU time (total): 2.450400e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.465800e-02s	 events (step): 236
Sim time: 2.280000e-02	CPU time (total): 2.478900e-02s	 events (step): 192
Sim time: 2.290000e-02	CPU time (total): 2.490300e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.503000e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.513900e-02s	 events (step): 168
Sim time: 2.320000e-02	CPU time (total): 2.526500e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.539000e-02s	 events (step): 193
Sim time: 2.340000e-02	CPU time (total): 2.551400e-02s	 events (step): 190
Sim time: 2.350000e-02	CPU time (total): 2.564100e-02s	 events (step): 198
Sim time: 2.360000e-02	CPU time (total): 2.578200e-02s	 events (step): 190
Sim time: 2.370000e-02	CPU time (total): 2.591600e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 2.605400e-02s	 events (step): 204
Sim time: 2.390000e-02	CPU time (total): 2.618300e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.632300e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.647400e-02s	 events (step): 224
Sim time: 2.420000e-02	CPU time (total): 2.660600e-02s	 events (step): 195
Sim time: 2.430000e-02	CPU time (total): 2.675100e-02s	 events (step): 212
Sim time: 2.440000e-02	CPU time (total): 2.689300e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 2.707200e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.721000e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.735700e-02s	 events (step): 218
Sim time: 2.480000e-02	CPU time (total): 2.767100e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.778200e-02s	 events (step): 166
Sim time: 2.500000e-02	CPU time (total): 2.790000e-02s	 events (step): 180
Sim time: 2.510000e-02	CPU time (total): 2.802400e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.816100e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.829100e-02s	 events (step): 199
Sim time: 2.540000e-02	CPU time (total): 2.840800e-02s	 events (step): 181
Sim time: 2.550000e-02	CPU time (total): 2.852300e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 2.864200e-02s	 events (step): 183
Sim time: 2.570000e-02	CPU time (total): 2.876000e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 2.887400e-02s	 events (step): 182
Sim time: 2.590000e-02	CPU time (total): 2.897300e-02s	 events (step): 154
Sim time: 2.600000e-02	CPU time (total): 2.908600e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 2.920400e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 2.931100e-02s	 events (step): 148
Sim time: 2.630000e-02	CPU time (total): 2.945200e-02s	 events (step): 186
Sim time: 2.640000e-02	CPU time (total): 2.956700e-02s	 events (step): 174
Sim time: 2.650000e-02	CPU time (total): 2.967500e-02s	 events (step): 145
Sim time: 2.660000e-02	CPU time (total): 2.981400e-02s	 events (step): 198
Sim time: 2.670000e-02	CPU time (total): 2.992600e-02s	 events (step): 160
Sim time: 2.680000e-02	CPU time (total): 3.003200e-02s	 events (step): 160
Sim time: 2.690000e-02	CPU time (total): 3.014800e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 3.024400e-02s	 events (step): 146
Sim time: 2.710000e-02	CPU time (total): 3.035000e-02s	 events (step): 146
Sim time: 2.720000e-02	CPU time (total): 3.042500e-02s	 events (step): 114
Sim time: 2.730000e-02	CPU time (total): 3.056000e-02s	 events (step): 114
Sim time: 2.740000e-02	CPU time (total): 3.062400e-02s	 events (step): 86
Sim time: 2.750000e-02	CPU time (total): 3.073400e-02s	 events (step): 116
Sim time: 2.760000e-02	CPU time (total): 3.082500e-02s	 events (step): 84
Sim time: 2.770000e-02	CPU time (total): 3.089300e-02s	 events (step): 98
Sim time: 2.780000e-02	CPU time (total): 3.099500e-02s	 events (step): 99
Sim time: 2.790000e-02	CPU time (total): 3.110400e-02s	 events (step): 50
Sim time: 2.800000e-02	CPU time (total): 3.115600e-02s	 events (step): 74
Sim time: 2.810000e-02	CPU time (total): 3.121200e-02s	 events (step): 81
Sim time: 2.820000e-02	CPU time (total): 3.125800e-02s	 events (step): 70
Sim time: 2.830000e-02	CPU time (total): 3.139100e-02s	 events (step): 84
Sim time: 2.840000e-02	CPU time (total): 3.144900e-02s	 events (step): 90
Sim time: 2.850000e-02	CPU time (total): 3.160300e-02s	 events (step): 48
Sim time: 2.860000e-02	CPU time (total): 3.164800e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.169400e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 3.175000e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 3.180100e-02s	 events (step): 77
Sim time: 2.900000e-02	CPU time (total): 3.184300e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 3.188300e-02s	 events (step): 55
Sim time: 2.920000e-02	CPU time (total): 3.192300e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.196300e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.200100e-02s	 events (step): 53
Sim time: 2.950000e-02	CPU time (total): 3.218600e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.221500e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.224900e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.227300e-02s	 events (step): 33
Sim time: 2.990000e-02	CPU time (total): 3.230100e-02s	 events (step): 37
Sim time: 3.000000e-02	CPU time (total): 3.233800e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.237500e-02s	 events (step): 46
Sim time: 3.020000e-02	CPU time (total): 3.241000e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.267900e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 3.271400e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 3.275700e-02s	 events (step): 69
Sim time: 3.060000e-02	CPU time (total): 3.278800e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.282700e-02s	 events (step): 60
Sim time: 3.080000e-02	CPU time (total): 3.286800e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.290400e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.294200e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.299100e-02s	 events (step): 79
Sim time: 3.120000e-02	CPU time (total): 3.303000e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.307700e-02s	 events (step): 75
Sim time: 3.140000e-02	CPU time (total): 3.312100e-02s	 events (step): 70
Sim time: 3.150000e-02	CPU time (total): 3.315500e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.318600e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.321000e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.324900e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.327700e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.331000e-02s	 events (step): 48
Sim time: 3.210000e-02	CPU time (total): 3.333700e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.336500e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.339600e-02s	 events (step): 41
Sim time: 3.240000e-02	CPU time (total): 3.342000e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.344600e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.347400e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.350600e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.353300e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.356200e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.358300e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.360300e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 3.363000e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.364900e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.367500e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.369700e-02s	 events (step): 33
Sim time: 3.360000e-02	CPU time (total): 3.372000e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.374600e-02s	 events (step): 46
Sim time: 3.380000e-02	CPU time (total): 3.376300e-02s	 events (step): 25
