BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 758 -ss ./test.species
[simulation PID is: 44533]
starting NFsim v1.12.1...

Seeding random number generator with: 758
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 3.005000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.084000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 3.142000e-03s	 events (step): 87
Sim time: 4.900000e-03	CPU time (total): 3.228000e-03s	 events (step): 112
Sim time: 5.000000e-03	CPU time (total): 3.551000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 3.651000e-03s	 events (step): 134
Sim time: 5.200000e-03	CPU time (total): 3.728000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.803000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 3.893000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 3.970000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.056000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.142000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 4.215000e-03s	 events (step): 106
Sim time: 5.900000e-03	CPU time (total): 4.271000e-03s	 events (step): 96
Sim time: 6.000000e-03	CPU time (total): 4.328000e-03s	 events (step): 95
Sim time: 6.100000e-03	CPU time (total): 4.396000e-03s	 events (step): 109
Sim time: 6.200000e-03	CPU time (total): 4.476000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.574000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.650000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 4.723000e-03s	 events (step): 118
Sim time: 6.600000e-03	CPU time (total): 4.819000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 4.893000e-03s	 events (step): 110
Sim time: 6.800000e-03	CPU time (total): 4.981000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 5.078000e-03s	 events (step): 143
Sim time: 7.000000e-03	CPU time (total): 5.167000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.257000e-03s	 events (step): 145
Sim time: 7.200000e-03	CPU time (total): 5.343000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 5.444000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 5.538000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 5.626000e-03s	 events (step): 135
Sim time: 7.600000e-03	CPU time (total): 5.725000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 5.818000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 5.947000e-03s	 events (step): 205
Sim time: 7.900000e-03	CPU time (total): 6.089000e-03s	 events (step): 171
Sim time: 8.000000e-03	CPU time (total): 6.199000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 6.338000e-03s	 events (step): 179
Sim time: 8.200000e-03	CPU time (total): 6.449000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 6.558000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 6.679000e-03s	 events (step): 184
Sim time: 8.500000e-03	CPU time (total): 7.397000e-03s	 events (step): 186
Sim time: 8.600000e-03	CPU time (total): 7.527000e-03s	 events (step): 196
Sim time: 8.700000e-03	CPU time (total): 7.659000e-03s	 events (step): 195
Sim time: 8.800000e-03	CPU time (total): 7.768000e-03s	 events (step): 164
Sim time: 8.900000e-03	CPU time (total): 7.885000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 7.984000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 8.092000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 8.192000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.309000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.426000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 8.534000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.646000e-03s	 events (step): 161
Sim time: 9.700000e-03	CPU time (total): 8.750000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 8.839000e-03s	 events (step): 143
Sim time: 9.900000e-03	CPU time (total): 8.933000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.040000e-03s	 events (step): 146
Sim time: 1.010000e-02	CPU time (total): 9.126000e-03s	 events (step): 140
Sim time: 1.020000e-02	CPU time (total): 9.207000e-03s	 events (step): 132
Sim time: 1.030000e-02	CPU time (total): 9.292000e-03s	 events (step): 140
Sim time: 1.040000e-02	CPU time (total): 9.449000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 9.539000e-03s	 events (step): 139
Sim time: 1.060000e-02	CPU time (total): 9.652000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.777000e-03s	 events (step): 190
Sim time: 1.080000e-02	CPU time (total): 9.885000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.984000e-03s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 1.010700e-02s	 events (step): 193
Sim time: 1.110000e-02	CPU time (total): 1.021500e-02s	 events (step): 167
Sim time: 1.120000e-02	CPU time (total): 1.035200e-02s	 events (step): 197
Sim time: 1.130000e-02	CPU time (total): 1.046900e-02s	 events (step): 184
Sim time: 1.140000e-02	CPU time (total): 1.059000e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.070400e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.080900e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.090400e-02s	 events (step): 152
Sim time: 1.180000e-02	CPU time (total): 1.100400e-02s	 events (step): 151
Sim time: 1.190000e-02	CPU time (total): 1.109500e-02s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.120200e-02s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.130200e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.142500e-02s	 events (step): 197
Sim time: 1.230000e-02	CPU time (total): 1.153000e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.168800e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.181100e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.192800e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.204300e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.216000e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.227300e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.238300e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.248900e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.259900e-02s	 events (step): 177
Sim time: 1.330000e-02	CPU time (total): 1.271800e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.282600e-02s	 events (step): 176
Sim time: 1.350000e-02	CPU time (total): 1.293600e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.306400e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.317400e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.342200e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.356200e-02s	 events (step): 225
Sim time: 1.400000e-02	CPU time (total): 1.368300e-02s	 events (step): 195
Sim time: 1.410000e-02	CPU time (total): 1.378300e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.388600e-02s	 events (step): 156
Sim time: 1.430000e-02	CPU time (total): 1.398700e-02s	 events (step): 167
Sim time: 1.440000e-02	CPU time (total): 1.411300e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.424500e-02s	 events (step): 210
Sim time: 1.460000e-02	CPU time (total): 1.435500e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.446900e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.461900e-02s	 events (step): 225
Sim time: 1.490000e-02	CPU time (total): 1.473700e-02s	 events (step): 190
Sim time: 1.500000e-02	CPU time (total): 1.485600e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.496200e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.505800e-02s	 events (step): 148
Sim time: 1.530000e-02	CPU time (total): 1.517400e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.529600e-02s	 events (step): 195
Sim time: 1.550000e-02	CPU time (total): 1.542800e-02s	 events (step): 215
Sim time: 1.560000e-02	CPU time (total): 1.555600e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.569800e-02s	 events (step): 223
Sim time: 1.580000e-02	CPU time (total): 1.583800e-02s	 events (step): 219
Sim time: 1.590000e-02	CPU time (total): 1.594800e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.607000e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.617300e-02s	 events (step): 168
Sim time: 1.620000e-02	CPU time (total): 1.628000e-02s	 events (step): 172
Sim time: 1.630000e-02	CPU time (total): 1.639500e-02s	 events (step): 182
Sim time: 1.640000e-02	CPU time (total): 1.652400e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.664500e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.676400e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.690400e-02s	 events (step): 217
Sim time: 1.680000e-02	CPU time (total): 1.705500e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.722600e-02s	 events (step): 217
Sim time: 1.700000e-02	CPU time (total): 1.740700e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 1.754400e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.770000e-02s	 events (step): 226
Sim time: 1.730000e-02	CPU time (total): 1.793800e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.809600e-02s	 events (step): 222
Sim time: 1.750000e-02	CPU time (total): 1.824400e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 1.839000e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 1.851800e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.866900e-02s	 events (step): 226
Sim time: 1.790000e-02	CPU time (total): 1.880900e-02s	 events (step): 211
Sim time: 1.800000e-02	CPU time (total): 1.894700e-02s	 events (step): 203
Sim time: 1.810000e-02	CPU time (total): 1.907500e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.923800e-02s	 events (step): 243
Sim time: 1.830000e-02	CPU time (total): 1.938500e-02s	 events (step): 216
Sim time: 1.840000e-02	CPU time (total): 1.956200e-02s	 events (step): 254
Sim time: 1.850000e-02	CPU time (total): 1.971400e-02s	 events (step): 226
Sim time: 1.860000e-02	CPU time (total): 1.986100e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 1.999100e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 2.014100e-02s	 events (step): 218
Sim time: 1.890000e-02	CPU time (total): 2.028300e-02s	 events (step): 208
Sim time: 1.900000e-02	CPU time (total): 2.041700e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.055100e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.069200e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.084300e-02s	 events (step): 220
Sim time: 1.940000e-02	CPU time (total): 2.098800e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 2.112700e-02s	 events (step): 187
Sim time: 1.960000e-02	CPU time (total): 2.128000e-02s	 events (step): 231
Sim time: 1.970000e-02	CPU time (total): 2.141400e-02s	 events (step): 199
Sim time: 1.980000e-02	CPU time (total): 2.180700e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.194000e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.205800e-02s	 events (step): 169
Sim time: 2.010000e-02	CPU time (total): 2.218800e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.232000e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.244100e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.258200e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 2.272900e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 2.287600e-02s	 events (step): 218
Sim time: 2.070000e-02	CPU time (total): 2.300900e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.314800e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.327200e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.339900e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.351700e-02s	 events (step): 178
Sim time: 2.120000e-02	CPU time (total): 2.363700e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.376000e-02s	 events (step): 184
Sim time: 2.140000e-02	CPU time (total): 2.388500e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 2.400100e-02s	 events (step): 166
Sim time: 2.160000e-02	CPU time (total): 2.414700e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.427200e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.439700e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.454800e-02s	 events (step): 225
Sim time: 2.200000e-02	CPU time (total): 2.467900e-02s	 events (step): 205
Sim time: 2.210000e-02	CPU time (total): 2.480100e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.491600e-02s	 events (step): 163
Sim time: 2.230000e-02	CPU time (total): 2.504900e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.516800e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.531100e-02s	 events (step): 221
Sim time: 2.260000e-02	CPU time (total): 2.545100e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 2.558600e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.570500e-02s	 events (step): 183
Sim time: 2.290000e-02	CPU time (total): 2.584400e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.598300e-02s	 events (step): 216
Sim time: 2.310000e-02	CPU time (total): 2.611200e-02s	 events (step): 198
Sim time: 2.320000e-02	CPU time (total): 2.622500e-02s	 events (step): 184
Sim time: 2.330000e-02	CPU time (total): 2.636900e-02s	 events (step): 218
Sim time: 2.340000e-02	CPU time (total): 2.649600e-02s	 events (step): 195
Sim time: 2.350000e-02	CPU time (total): 2.663600e-02s	 events (step): 214
Sim time: 2.360000e-02	CPU time (total): 2.679300e-02s	 events (step): 241
Sim time: 2.370000e-02	CPU time (total): 2.693900e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 2.707100e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.721800e-02s	 events (step): 227
Sim time: 2.400000e-02	CPU time (total): 2.732800e-02s	 events (step): 165
Sim time: 2.410000e-02	CPU time (total): 2.744900e-02s	 events (step): 187
Sim time: 2.420000e-02	CPU time (total): 2.758800e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.771900e-02s	 events (step): 202
Sim time: 2.440000e-02	CPU time (total): 2.786400e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 2.799200e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.813200e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.824700e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.835600e-02s	 events (step): 158
Sim time: 2.490000e-02	CPU time (total): 2.847500e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.859500e-02s	 events (step): 183
Sim time: 2.510000e-02	CPU time (total): 2.890100e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 2.902900e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 2.914800e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.926500e-02s	 events (step): 170
Sim time: 2.550000e-02	CPU time (total): 2.938900e-02s	 events (step): 181
Sim time: 2.560000e-02	CPU time (total): 2.952700e-02s	 events (step): 170
Sim time: 2.570000e-02	CPU time (total): 2.964700e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.975500e-02s	 events (step): 157
Sim time: 2.590000e-02	CPU time (total): 2.991400e-02s	 events (step): 217
Sim time: 2.600000e-02	CPU time (total): 3.004700e-02s	 events (step): 211
Sim time: 2.610000e-02	CPU time (total): 3.017300e-02s	 events (step): 193
Sim time: 2.620000e-02	CPU time (total): 3.029200e-02s	 events (step): 193
Sim time: 2.630000e-02	CPU time (total): 3.042000e-02s	 events (step): 194
Sim time: 2.640000e-02	CPU time (total): 3.053200e-02s	 events (step): 178
Sim time: 2.650000e-02	CPU time (total): 3.062700e-02s	 events (step): 144
Sim time: 2.660000e-02	CPU time (total): 3.070400e-02s	 events (step): 121
Sim time: 2.670000e-02	CPU time (total): 3.079600e-02s	 events (step): 147
Sim time: 2.680000e-02	CPU time (total): 3.090100e-02s	 events (step): 116
Sim time: 2.690000e-02	CPU time (total): 3.096600e-02s	 events (step): 98
Sim time: 2.700000e-02	CPU time (total): 3.105800e-02s	 events (step): 86
Sim time: 2.710000e-02	CPU time (total): 3.115500e-02s	 events (step): 88
Sim time: 2.720000e-02	CPU time (total): 3.122400e-02s	 events (step): 102
Sim time: 2.730000e-02	CPU time (total): 3.131700e-02s	 events (step): 75
Sim time: 2.740000e-02	CPU time (total): 3.144600e-02s	 events (step): 82
Sim time: 2.750000e-02	CPU time (total): 3.150100e-02s	 events (step): 75
Sim time: 2.760000e-02	CPU time (total): 3.155000e-02s	 events (step): 74
Sim time: 2.770000e-02	CPU time (total): 3.159000e-02s	 events (step): 61
Sim time: 2.780000e-02	CPU time (total): 3.164300e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 3.177300e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.181500e-02s	 events (step): 60
Sim time: 2.810000e-02	CPU time (total): 3.187000e-02s	 events (step): 78
Sim time: 2.820000e-02	CPU time (total): 3.203700e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.208000e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.212300e-02s	 events (step): 62
Sim time: 2.850000e-02	CPU time (total): 3.217000e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 3.221800e-02s	 events (step): 65
Sim time: 2.870000e-02	CPU time (total): 3.225500e-02s	 events (step): 57
Sim time: 2.880000e-02	CPU time (total): 3.229700e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.233200e-02s	 events (step): 48
Sim time: 2.900000e-02	CPU time (total): 3.238200e-02s	 events (step): 74
Sim time: 2.910000e-02	CPU time (total): 3.241700e-02s	 events (step): 53
Sim time: 2.920000e-02	CPU time (total): 3.262400e-02s	 events (step): 51
Sim time: 2.930000e-02	CPU time (total): 3.266700e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 3.271300e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.275800e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.279600e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.283100e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.287500e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.291500e-02s	 events (step): 55
Sim time: 3.000000e-02	CPU time (total): 3.294700e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.325500e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.329400e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.332700e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.335900e-02s	 events (step): 49
Sim time: 3.050000e-02	CPU time (total): 3.340100e-02s	 events (step): 58
Sim time: 3.060000e-02	CPU time (total): 3.346600e-02s	 events (step): 80
Sim time: 3.070000e-02	CPU time (total): 3.349600e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.353100e-02s	 events (step): 48
Sim time: 3.090000e-02	CPU time (total): 3.357000e-02s	 events (step): 61
Sim time: 3.100000e-02	CPU time (total): 3.360000e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.362400e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 3.364800e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.367600e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.371000e-02s	 events (step): 51
Sim time: 3.150000e-02	CPU time (total): 3.374900e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.378300e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.380800e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.383800e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.386600e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.389500e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.392600e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.396800e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.399800e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.402200e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.405000e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.407600e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.409800e-02s	 events (step): 33
Sim time: 3.280000e-02	CPU time (total): 3.412800e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.416000e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.419300e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.422100e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.425300e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.429000e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.431900e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.435000e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.437400e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.440300e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.443000e-02s	 events (step): 45
