BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 325
[simulation PID is: 42787]
starting NFsim v1.12.1...

Seeding random number generator with: 325
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 5.000000e-03	CPU time (total): 3.866000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 3.936000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 4.020000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 4.083000e-03s	 events (step): 99
Sim time: 5.400000e-03	CPU time (total): 4.180000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 4.272000e-03s	 events (step): 125
Sim time: 5.600000e-03	CPU time (total): 4.366000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 4.451000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 4.538000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.616000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 4.700000e-03s	 events (step): 125
Sim time: 6.100000e-03	CPU time (total): 4.780000e-03s	 events (step): 121
Sim time: 6.200000e-03	CPU time (total): 4.878000e-03s	 events (step): 145
Sim time: 6.300000e-03	CPU time (total): 4.978000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.059000e-03s	 events (step): 132
Sim time: 6.500000e-03	CPU time (total): 5.145000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 5.227000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 5.312000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 5.406000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.501000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 5.608000e-03s	 events (step): 151
Sim time: 7.100000e-03	CPU time (total): 5.689000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.776000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.867000e-03s	 events (step): 151
Sim time: 7.400000e-03	CPU time (total): 5.954000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 6.093000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.191000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 6.294000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 6.382000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 6.472000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 6.551000e-03s	 events (step): 135
Sim time: 8.100000e-03	CPU time (total): 6.648000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 6.737000e-03s	 events (step): 149
Sim time: 8.300000e-03	CPU time (total): 6.831000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 6.924000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 7.019000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.115000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 7.218000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 7.325000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 7.440000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 7.556000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 7.669000e-03s	 events (step): 171
Sim time: 9.200000e-03	CPU time (total): 7.765000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 7.863000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 7.970000e-03s	 events (step): 172
Sim time: 9.500000e-03	CPU time (total): 8.089000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 8.206000e-03s	 events (step): 179
Sim time: 9.700000e-03	CPU time (total): 8.327000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 8.495000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 8.602000e-03s	 events (step): 151
Sim time: 1.000000e-02	CPU time (total): 8.707000e-03s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 8.804000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 8.887000e-03s	 events (step): 132
Sim time: 1.030000e-02	CPU time (total): 8.972000e-03s	 events (step): 134
Sim time: 1.040000e-02	CPU time (total): 9.081000e-03s	 events (step): 175
Sim time: 1.050000e-02	CPU time (total): 9.175000e-03s	 events (step): 153
Sim time: 1.060000e-02	CPU time (total): 9.285000e-03s	 events (step): 171
Sim time: 1.070000e-02	CPU time (total): 9.400000e-03s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 9.497000e-03s	 events (step): 157
Sim time: 1.090000e-02	CPU time (total): 9.604000e-03s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 9.696000e-03s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 9.791000e-03s	 events (step): 155
Sim time: 1.120000e-02	CPU time (total): 9.901000e-03s	 events (step): 176
Sim time: 1.130000e-02	CPU time (total): 1.001200e-02s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 1.010000e-02s	 events (step): 139
Sim time: 1.150000e-02	CPU time (total): 1.020000e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.035200e-02s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 1.044600e-02s	 events (step): 120
Sim time: 1.180000e-02	CPU time (total): 1.053600e-02s	 events (step): 144
Sim time: 1.190000e-02	CPU time (total): 1.062500e-02s	 events (step): 141
Sim time: 1.200000e-02	CPU time (total): 1.072700e-02s	 events (step): 156
Sim time: 1.210000e-02	CPU time (total): 1.081300e-02s	 events (step): 137
Sim time: 1.220000e-02	CPU time (total): 1.091000e-02s	 events (step): 152
Sim time: 1.230000e-02	CPU time (total): 1.098400e-02s	 events (step): 113
Sim time: 1.240000e-02	CPU time (total): 1.106800e-02s	 events (step): 136
Sim time: 1.250000e-02	CPU time (total): 1.117600e-02s	 events (step): 169
Sim time: 1.260000e-02	CPU time (total): 1.127300e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.135700e-02s	 events (step): 132
Sim time: 1.280000e-02	CPU time (total): 1.158900e-02s	 events (step): 154
Sim time: 1.290000e-02	CPU time (total): 1.168600e-02s	 events (step): 143
Sim time: 1.300000e-02	CPU time (total): 1.178300e-02s	 events (step): 149
Sim time: 1.310000e-02	CPU time (total): 1.187800e-02s	 events (step): 151
Sim time: 1.320000e-02	CPU time (total): 1.197900e-02s	 events (step): 164
Sim time: 1.330000e-02	CPU time (total): 1.208200e-02s	 events (step): 163
Sim time: 1.340000e-02	CPU time (total): 1.216500e-02s	 events (step): 132
Sim time: 1.350000e-02	CPU time (total): 1.224100e-02s	 events (step): 116
Sim time: 1.360000e-02	CPU time (total): 1.235200e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.246200e-02s	 events (step): 160
Sim time: 1.380000e-02	CPU time (total): 1.255900e-02s	 events (step): 152
Sim time: 1.390000e-02	CPU time (total): 1.267600e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.279300e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.290300e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.301200e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.311300e-02s	 events (step): 153
Sim time: 1.440000e-02	CPU time (total): 1.321600e-02s	 events (step): 169
Sim time: 1.450000e-02	CPU time (total): 1.334000e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.345500e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.357600e-02s	 events (step): 186
Sim time: 1.480000e-02	CPU time (total): 1.369100e-02s	 events (step): 147
Sim time: 1.490000e-02	CPU time (total): 1.380700e-02s	 events (step): 179
Sim time: 1.500000e-02	CPU time (total): 1.389900e-02s	 events (step): 139
Sim time: 1.510000e-02	CPU time (total): 1.401600e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.411500e-02s	 events (step): 156
Sim time: 1.530000e-02	CPU time (total): 1.422300e-02s	 events (step): 170
Sim time: 1.540000e-02	CPU time (total): 1.432000e-02s	 events (step): 157
Sim time: 1.550000e-02	CPU time (total): 1.442800e-02s	 events (step): 172
Sim time: 1.560000e-02	CPU time (total): 1.452700e-02s	 events (step): 151
Sim time: 1.570000e-02	CPU time (total): 1.462500e-02s	 events (step): 154
Sim time: 1.580000e-02	CPU time (total): 1.473000e-02s	 events (step): 164
Sim time: 1.590000e-02	CPU time (total): 1.482900e-02s	 events (step): 155
Sim time: 1.600000e-02	CPU time (total): 1.493300e-02s	 events (step): 164
Sim time: 1.610000e-02	CPU time (total): 1.504000e-02s	 events (step): 158
Sim time: 1.620000e-02	CPU time (total): 1.515300e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.529100e-02s	 events (step): 218
Sim time: 1.640000e-02	CPU time (total): 1.539300e-02s	 events (step): 156
Sim time: 1.650000e-02	CPU time (total): 1.550700e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.571900e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.582500e-02s	 events (step): 163
Sim time: 1.680000e-02	CPU time (total): 1.594400e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.607100e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.619900e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.630500e-02s	 events (step): 162
Sim time: 1.720000e-02	CPU time (total): 1.643500e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.655100e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.667200e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 1.680500e-02s	 events (step): 208
Sim time: 1.760000e-02	CPU time (total): 1.691400e-02s	 events (step): 174
Sim time: 1.770000e-02	CPU time (total): 1.702800e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 1.716900e-02s	 events (step): 216
Sim time: 1.790000e-02	CPU time (total): 1.729800e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.741200e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 1.754400e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 1.765800e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.776200e-02s	 events (step): 160
Sim time: 1.840000e-02	CPU time (total): 1.784500e-02s	 events (step): 129
Sim time: 1.850000e-02	CPU time (total): 1.793200e-02s	 events (step): 137
Sim time: 1.860000e-02	CPU time (total): 1.805800e-02s	 events (step): 199
Sim time: 1.870000e-02	CPU time (total): 1.820300e-02s	 events (step): 217
Sim time: 1.880000e-02	CPU time (total): 1.832200e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.845200e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 1.856800e-02s	 events (step): 179
Sim time: 1.910000e-02	CPU time (total): 1.869000e-02s	 events (step): 192
Sim time: 1.920000e-02	CPU time (total): 1.882700e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 1.924100e-02s	 events (step): 201
Sim time: 1.940000e-02	CPU time (total): 1.936800e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 1.948400e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 1.959700e-02s	 events (step): 169
Sim time: 1.970000e-02	CPU time (total): 1.973900e-02s	 events (step): 191
Sim time: 1.980000e-02	CPU time (total): 1.985000e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 1.995400e-02s	 events (step): 164
Sim time: 2.000000e-02	CPU time (total): 2.009300e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.022000e-02s	 events (step): 190
Sim time: 2.020000e-02	CPU time (total): 2.034800e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.047500e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.061700e-02s	 events (step): 214
Sim time: 2.050000e-02	CPU time (total): 2.076300e-02s	 events (step): 223
Sim time: 2.060000e-02	CPU time (total): 2.089300e-02s	 events (step): 200
Sim time: 2.070000e-02	CPU time (total): 2.102000e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.113800e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.126800e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.138300e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.151100e-02s	 events (step): 193
Sim time: 2.120000e-02	CPU time (total): 2.164600e-02s	 events (step): 211
Sim time: 2.130000e-02	CPU time (total): 2.176800e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.188800e-02s	 events (step): 177
Sim time: 2.150000e-02	CPU time (total): 2.201500e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.216200e-02s	 events (step): 222
Sim time: 2.170000e-02	CPU time (total): 2.230600e-02s	 events (step): 220
Sim time: 2.180000e-02	CPU time (total): 2.243600e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.258300e-02s	 events (step): 213
Sim time: 2.200000e-02	CPU time (total): 2.273800e-02s	 events (step): 230
Sim time: 2.210000e-02	CPU time (total): 2.287400e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.301600e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.315800e-02s	 events (step): 210
Sim time: 2.240000e-02	CPU time (total): 2.327400e-02s	 events (step): 177
Sim time: 2.250000e-02	CPU time (total): 2.337500e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.351700e-02s	 events (step): 218
Sim time: 2.270000e-02	CPU time (total): 2.366700e-02s	 events (step): 187
Sim time: 2.280000e-02	CPU time (total): 2.379500e-02s	 events (step): 189
Sim time: 2.290000e-02	CPU time (total): 2.393500e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.406500e-02s	 events (step): 193
Sim time: 2.310000e-02	CPU time (total): 2.420000e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.432100e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.447300e-02s	 events (step): 194
Sim time: 2.340000e-02	CPU time (total): 2.460000e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.471800e-02s	 events (step): 174
Sim time: 2.360000e-02	CPU time (total): 2.482200e-02s	 events (step): 155
Sim time: 2.370000e-02	CPU time (total): 2.496700e-02s	 events (step): 219
Sim time: 2.380000e-02	CPU time (total): 2.511600e-02s	 events (step): 184
Sim time: 2.390000e-02	CPU time (total): 2.524600e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.538000e-02s	 events (step): 195
Sim time: 2.410000e-02	CPU time (total): 2.551500e-02s	 events (step): 205
Sim time: 2.420000e-02	CPU time (total): 2.564800e-02s	 events (step): 203
Sim time: 2.430000e-02	CPU time (total): 2.577600e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.590400e-02s	 events (step): 193
Sim time: 2.450000e-02	CPU time (total): 2.603300e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.615200e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.644800e-02s	 events (step): 206
Sim time: 2.480000e-02	CPU time (total): 2.655200e-02s	 events (step): 157
Sim time: 2.490000e-02	CPU time (total): 2.666700e-02s	 events (step): 169
Sim time: 2.500000e-02	CPU time (total): 2.681000e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 2.696100e-02s	 events (step): 217
Sim time: 2.520000e-02	CPU time (total): 2.709300e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 2.720500e-02s	 events (step): 164
Sim time: 2.540000e-02	CPU time (total): 2.735300e-02s	 events (step): 218
Sim time: 2.550000e-02	CPU time (total): 2.752100e-02s	 events (step): 237
Sim time: 2.560000e-02	CPU time (total): 2.765600e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.779200e-02s	 events (step): 187
Sim time: 2.580000e-02	CPU time (total): 2.794600e-02s	 events (step): 230
Sim time: 2.590000e-02	CPU time (total): 2.808200e-02s	 events (step): 196
Sim time: 2.600000e-02	CPU time (total): 2.821600e-02s	 events (step): 188
Sim time: 2.610000e-02	CPU time (total): 2.835400e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 2.848100e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 2.858200e-02s	 events (step): 140
Sim time: 2.640000e-02	CPU time (total): 2.869500e-02s	 events (step): 162
Sim time: 2.650000e-02	CPU time (total): 2.879700e-02s	 events (step): 147
Sim time: 2.660000e-02	CPU time (total): 2.892100e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 2.902600e-02s	 events (step): 145
Sim time: 2.680000e-02	CPU time (total): 2.912600e-02s	 events (step): 133
Sim time: 2.690000e-02	CPU time (total): 2.924500e-02s	 events (step): 162
Sim time: 2.700000e-02	CPU time (total): 2.940400e-02s	 events (step): 176
Sim time: 2.710000e-02	CPU time (total): 2.950300e-02s	 events (step): 130
Sim time: 2.720000e-02	CPU time (total): 2.960800e-02s	 events (step): 139
Sim time: 2.730000e-02	CPU time (total): 2.968700e-02s	 events (step): 104
Sim time: 2.740000e-02	CPU time (total): 2.977700e-02s	 events (step): 124
Sim time: 2.750000e-02	CPU time (total): 2.991600e-02s	 events (step): 171
Sim time: 2.760000e-02	CPU time (total): 3.007000e-02s	 events (step): 188
Sim time: 2.770000e-02	CPU time (total): 3.019900e-02s	 events (step): 190
Sim time: 2.780000e-02	CPU time (total): 3.031200e-02s	 events (step): 159
Sim time: 2.790000e-02	CPU time (total): 3.038200e-02s	 events (step): 99
Sim time: 2.800000e-02	CPU time (total): 3.051700e-02s	 events (step): 124
Sim time: 2.810000e-02	CPU time (total): 3.065100e-02s	 events (step): 121
Sim time: 2.820000e-02	CPU time (total): 3.071500e-02s	 events (step): 88
Sim time: 2.830000e-02	CPU time (total): 3.080700e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.087500e-02s	 events (step): 82
Sim time: 2.850000e-02	CPU time (total): 3.103400e-02s	 events (step): 118
Sim time: 2.860000e-02	CPU time (total): 3.110100e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.116100e-02s	 events (step): 79
Sim time: 2.880000e-02	CPU time (total): 3.130300e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.136900e-02s	 events (step): 88
Sim time: 2.900000e-02	CPU time (total): 3.142500e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.149200e-02s	 events (step): 94
Sim time: 2.920000e-02	CPU time (total): 3.172500e-02s	 events (step): 97
Sim time: 2.930000e-02	CPU time (total): 3.177200e-02s	 events (step): 61
Sim time: 2.940000e-02	CPU time (total): 3.183400e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.187300e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.191700e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.195500e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.200700e-02s	 events (step): 67
Sim time: 2.990000e-02	CPU time (total): 3.205400e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.209400e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.213500e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.217300e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.236700e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.241100e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.245300e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.248600e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.252800e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.258000e-02s	 events (step): 59
Sim time: 3.090000e-02	CPU time (total): 3.264600e-02s	 events (step): 84
Sim time: 3.100000e-02	CPU time (total): 3.269900e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.275900e-02s	 events (step): 79
Sim time: 3.120000e-02	CPU time (total): 3.280800e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 3.284800e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.315700e-02s	 events (step): 36
Sim time: 3.150000e-02	CPU time (total): 3.318900e-02s	 events (step): 36
Sim time: 3.160000e-02	CPU time (total): 3.321200e-02s	 events (step): 27
Sim time: 3.170000e-02	CPU time (total): 3.324800e-02s	 events (step): 44
Sim time: 3.180000e-02	CPU time (total): 3.327900e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.330600e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.334000e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 3.336900e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.340000e-02s	 events (step): 41
Sim time: 3.230000e-02	CPU time (total): 3.343600e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.346600e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.350200e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.353900e-02s	 events (step): 50
Sim time: 3.270000e-02	CPU time (total): 3.356700e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 3.359300e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.361500e-02s	 events (step): 25
Sim time: 3.300000e-02	CPU time (total): 3.364900e-02s	 events (step): 54
Sim time: 3.310000e-02	CPU time (total): 3.367400e-02s	 events (step): 30
Sim time: 3.320000e-02	CPU time (total): 3.369800e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.371600e-02s	 events (step): 24
Sim time: 3.340000e-02	CPU time (total): 3.374100e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.376100e-02s	 events (step): 27
Sim time: 3.360000e-02	CPU time (total): 3.379400e-02s	 events (step): 43
Sim time: 3.370000e-02	CPU time (total): 3.381500e-02s	 events (step): 23
Sim time: 3.380000e-02	CPU time (total): 3.385200e-02s	 events (step): 51
