BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 834
[simulation PID is: 44831]
starting NFsim v1.12.1...

Seeding random number generator with: 834
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.600000e-03	CPU time (total): 4.927000e-03s	 events (step): 145
Sim time: 6.700000e-03	CPU time (total): 5.030000e-03s	 events (step): 143
Sim time: 6.800000e-03	CPU time (total): 5.108000e-03s	 events (step): 125
Sim time: 6.900000e-03	CPU time (total): 5.194000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.306000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 5.388000e-03s	 events (step): 124
Sim time: 7.200000e-03	CPU time (total): 5.480000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 5.589000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 5.694000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 5.820000e-03s	 events (step): 179
Sim time: 7.600000e-03	CPU time (total): 5.934000e-03s	 events (step): 154
Sim time: 7.700000e-03	CPU time (total): 6.040000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.147000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 6.248000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 6.355000e-03s	 events (step): 169
Sim time: 8.100000e-03	CPU time (total): 7.049000e-03s	 events (step): 156
Sim time: 8.200000e-03	CPU time (total): 7.148000e-03s	 events (step): 154
Sim time: 8.300000e-03	CPU time (total): 7.226000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 7.334000e-03s	 events (step): 155
Sim time: 8.500000e-03	CPU time (total): 7.441000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.538000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.636000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 7.763000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 7.860000e-03s	 events (step): 147
Sim time: 9.000000e-03	CPU time (total): 7.970000e-03s	 events (step): 176
Sim time: 9.100000e-03	CPU time (total): 8.081000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 8.187000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 8.303000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 8.417000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 8.522000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.625000e-03s	 events (step): 159
Sim time: 9.700000e-03	CPU time (total): 8.735000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 8.918000e-03s	 events (step): 172
Sim time: 9.900000e-03	CPU time (total): 9.012000e-03s	 events (step): 154
Sim time: 1.000000e-02	CPU time (total): 9.121000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 9.218000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 9.325000e-03s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 9.422000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 9.520000e-03s	 events (step): 160
Sim time: 1.050000e-02	CPU time (total): 9.613000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 9.718000e-03s	 events (step): 174
Sim time: 1.070000e-02	CPU time (total): 9.831000e-03s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 9.935000e-03s	 events (step): 173
Sim time: 1.090000e-02	CPU time (total): 1.002900e-02s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 1.012600e-02s	 events (step): 158
Sim time: 1.110000e-02	CPU time (total): 1.022300e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.031300e-02s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 1.039900e-02s	 events (step): 142
Sim time: 1.140000e-02	CPU time (total): 1.048100e-02s	 events (step): 129
Sim time: 1.150000e-02	CPU time (total): 1.057400e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.069200e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.079100e-02s	 events (step): 164
Sim time: 1.180000e-02	CPU time (total): 1.090000e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.101400e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.111400e-02s	 events (step): 155
Sim time: 1.210000e-02	CPU time (total): 1.122200e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.137300e-02s	 events (step): 145
Sim time: 1.230000e-02	CPU time (total): 1.145400e-02s	 events (step): 122
Sim time: 1.240000e-02	CPU time (total): 1.156600e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.167700e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.179300e-02s	 events (step): 189
Sim time: 1.270000e-02	CPU time (total): 1.190100e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.201300e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.212100e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.223100e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.233700e-02s	 events (step): 163
Sim time: 1.320000e-02	CPU time (total): 1.246200e-02s	 events (step): 201
Sim time: 1.330000e-02	CPU time (total): 1.259000e-02s	 events (step): 205
Sim time: 1.340000e-02	CPU time (total): 1.271900e-02s	 events (step): 205
Sim time: 1.350000e-02	CPU time (total): 1.283400e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.296000e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.320600e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.333700e-02s	 events (step): 206
Sim time: 1.390000e-02	CPU time (total): 1.345100e-02s	 events (step): 182
Sim time: 1.400000e-02	CPU time (total): 1.357100e-02s	 events (step): 190
Sim time: 1.410000e-02	CPU time (total): 1.368100e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.378500e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.389700e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.400800e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.410400e-02s	 events (step): 156
Sim time: 1.460000e-02	CPU time (total): 1.421400e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.433200e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.443400e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.456700e-02s	 events (step): 196
Sim time: 1.500000e-02	CPU time (total): 1.469700e-02s	 events (step): 201
Sim time: 1.510000e-02	CPU time (total): 1.482200e-02s	 events (step): 195
Sim time: 1.520000e-02	CPU time (total): 1.493000e-02s	 events (step): 166
Sim time: 1.530000e-02	CPU time (total): 1.505000e-02s	 events (step): 190
Sim time: 1.540000e-02	CPU time (total): 1.516500e-02s	 events (step): 188
Sim time: 1.550000e-02	CPU time (total): 1.527600e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.539700e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.552800e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.564300e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.577600e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.588800e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.598400e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 1.610100e-02s	 events (step): 178
Sim time: 1.630000e-02	CPU time (total): 1.621200e-02s	 events (step): 177
Sim time: 1.640000e-02	CPU time (total): 1.634000e-02s	 events (step): 193
Sim time: 1.650000e-02	CPU time (total): 1.648000e-02s	 events (step): 203
Sim time: 1.660000e-02	CPU time (total): 1.660600e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.674000e-02s	 events (step): 215
Sim time: 1.680000e-02	CPU time (total): 1.685000e-02s	 events (step): 161
Sim time: 1.690000e-02	CPU time (total): 1.707800e-02s	 events (step): 185
Sim time: 1.700000e-02	CPU time (total): 1.720100e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.734500e-02s	 events (step): 207
Sim time: 1.720000e-02	CPU time (total): 1.746900e-02s	 events (step): 194
Sim time: 1.730000e-02	CPU time (total): 1.759600e-02s	 events (step): 204
Sim time: 1.740000e-02	CPU time (total): 1.771500e-02s	 events (step): 172
Sim time: 1.750000e-02	CPU time (total): 1.783700e-02s	 events (step): 176
Sim time: 1.760000e-02	CPU time (total): 1.795900e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.808600e-02s	 events (step): 189
Sim time: 1.780000e-02	CPU time (total): 1.820100e-02s	 events (step): 170
Sim time: 1.790000e-02	CPU time (total): 1.832000e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.844000e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.856700e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.869400e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.884400e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.898000e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.912300e-02s	 events (step): 209
Sim time: 1.860000e-02	CPU time (total): 1.928900e-02s	 events (step): 232
Sim time: 1.870000e-02	CPU time (total): 1.943300e-02s	 events (step): 181
Sim time: 1.880000e-02	CPU time (total): 1.957400e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 1.970500e-02s	 events (step): 179
Sim time: 1.900000e-02	CPU time (total): 1.985400e-02s	 events (step): 220
Sim time: 1.910000e-02	CPU time (total): 2.026900e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.041200e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.060500e-02s	 events (step): 241
Sim time: 1.940000e-02	CPU time (total): 2.077000e-02s	 events (step): 235
Sim time: 1.950000e-02	CPU time (total): 2.093500e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.107300e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.121000e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 2.135500e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.151200e-02s	 events (step): 232
Sim time: 2.000000e-02	CPU time (total): 2.167000e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.185500e-02s	 events (step): 258
Sim time: 2.020000e-02	CPU time (total): 2.202400e-02s	 events (step): 235
Sim time: 2.030000e-02	CPU time (total): 2.219100e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 2.235800e-02s	 events (step): 225
Sim time: 2.050000e-02	CPU time (total): 2.250200e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.265900e-02s	 events (step): 213
Sim time: 2.070000e-02	CPU time (total): 2.284200e-02s	 events (step): 243
Sim time: 2.080000e-02	CPU time (total): 2.299400e-02s	 events (step): 207
Sim time: 2.090000e-02	CPU time (total): 2.314000e-02s	 events (step): 198
Sim time: 2.100000e-02	CPU time (total): 2.329500e-02s	 events (step): 214
Sim time: 2.110000e-02	CPU time (total): 2.347500e-02s	 events (step): 229
Sim time: 2.120000e-02	CPU time (total): 2.363000e-02s	 events (step): 219
Sim time: 2.130000e-02	CPU time (total): 2.379000e-02s	 events (step): 222
Sim time: 2.140000e-02	CPU time (total): 2.392000e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.405500e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.420300e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.433700e-02s	 events (step): 181
Sim time: 2.180000e-02	CPU time (total): 2.447500e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 2.461800e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.476400e-02s	 events (step): 201
Sim time: 2.210000e-02	CPU time (total): 2.492700e-02s	 events (step): 219
Sim time: 2.220000e-02	CPU time (total): 2.508300e-02s	 events (step): 221
Sim time: 2.230000e-02	CPU time (total): 2.525000e-02s	 events (step): 222
Sim time: 2.240000e-02	CPU time (total): 2.541800e-02s	 events (step): 230
Sim time: 2.250000e-02	CPU time (total): 2.556900e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.571600e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.586700e-02s	 events (step): 215
Sim time: 2.280000e-02	CPU time (total): 2.602300e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.619100e-02s	 events (step): 235
Sim time: 2.300000e-02	CPU time (total): 2.633000e-02s	 events (step): 189
Sim time: 2.310000e-02	CPU time (total): 2.645700e-02s	 events (step): 172
Sim time: 2.320000e-02	CPU time (total): 2.660400e-02s	 events (step): 204
Sim time: 2.330000e-02	CPU time (total): 2.676000e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 2.689600e-02s	 events (step): 201
Sim time: 2.350000e-02	CPU time (total): 2.705400e-02s	 events (step): 225
Sim time: 2.360000e-02	CPU time (total): 2.722000e-02s	 events (step): 230
Sim time: 2.370000e-02	CPU time (total): 2.740000e-02s	 events (step): 247
Sim time: 2.380000e-02	CPU time (total): 2.753800e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.767700e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.784000e-02s	 events (step): 217
Sim time: 2.410000e-02	CPU time (total): 2.799800e-02s	 events (step): 222
Sim time: 2.420000e-02	CPU time (total): 2.815300e-02s	 events (step): 210
Sim time: 2.430000e-02	CPU time (total): 2.829400e-02s	 events (step): 188
Sim time: 2.440000e-02	CPU time (total): 2.845000e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.859200e-02s	 events (step): 186
Sim time: 2.460000e-02	CPU time (total): 2.874000e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.888500e-02s	 events (step): 196
Sim time: 2.480000e-02	CPU time (total): 2.903800e-02s	 events (step): 189
Sim time: 2.490000e-02	CPU time (total): 2.934000e-02s	 events (step): 135
Sim time: 2.500000e-02	CPU time (total): 2.950200e-02s	 events (step): 222
Sim time: 2.510000e-02	CPU time (total): 2.965200e-02s	 events (step): 208
Sim time: 2.520000e-02	CPU time (total): 2.979700e-02s	 events (step): 201
Sim time: 2.530000e-02	CPU time (total): 2.993400e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 3.010500e-02s	 events (step): 246
Sim time: 2.550000e-02	CPU time (total): 3.024600e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 3.036100e-02s	 events (step): 160
Sim time: 2.570000e-02	CPU time (total): 3.049900e-02s	 events (step): 197
Sim time: 2.580000e-02	CPU time (total): 3.063400e-02s	 events (step): 191
Sim time: 2.590000e-02	CPU time (total): 3.076500e-02s	 events (step): 190
Sim time: 2.600000e-02	CPU time (total): 3.092000e-02s	 events (step): 233
Sim time: 2.610000e-02	CPU time (total): 3.106200e-02s	 events (step): 210
Sim time: 2.620000e-02	CPU time (total): 3.118800e-02s	 events (step): 191
Sim time: 2.630000e-02	CPU time (total): 3.132500e-02s	 events (step): 207
Sim time: 2.640000e-02	CPU time (total): 3.145400e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 3.157000e-02s	 events (step): 171
Sim time: 2.660000e-02	CPU time (total): 3.170200e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 3.184000e-02s	 events (step): 206
Sim time: 2.680000e-02	CPU time (total): 3.197300e-02s	 events (step): 207
Sim time: 2.690000e-02	CPU time (total): 3.210400e-02s	 events (step): 193
Sim time: 2.700000e-02	CPU time (total): 3.224300e-02s	 events (step): 207
Sim time: 2.710000e-02	CPU time (total): 3.236400e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.249500e-02s	 events (step): 185
Sim time: 2.730000e-02	CPU time (total): 3.265800e-02s	 events (step): 236
Sim time: 2.740000e-02	CPU time (total): 3.275900e-02s	 events (step): 147
Sim time: 2.750000e-02	CPU time (total): 3.285600e-02s	 events (step): 152
Sim time: 2.760000e-02	CPU time (total): 3.296700e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.306900e-02s	 events (step): 156
Sim time: 2.780000e-02	CPU time (total): 3.314900e-02s	 events (step): 117
Sim time: 2.790000e-02	CPU time (total): 3.328500e-02s	 events (step): 132
Sim time: 2.800000e-02	CPU time (total): 3.338200e-02s	 events (step): 118
Sim time: 2.810000e-02	CPU time (total): 3.345300e-02s	 events (step): 74
Sim time: 2.820000e-02	CPU time (total): 3.355500e-02s	 events (step): 95
Sim time: 2.830000e-02	CPU time (total): 3.364300e-02s	 events (step): 67
Sim time: 2.840000e-02	CPU time (total): 3.377100e-02s	 events (step): 73
Sim time: 2.850000e-02	CPU time (total): 3.382300e-02s	 events (step): 73
Sim time: 2.860000e-02	CPU time (total): 3.387200e-02s	 events (step): 67
Sim time: 2.870000e-02	CPU time (total): 3.400500e-02s	 events (step): 74
Sim time: 2.880000e-02	CPU time (total): 3.408100e-02s	 events (step): 103
Sim time: 2.890000e-02	CPU time (total): 3.414500e-02s	 events (step): 94
Sim time: 2.900000e-02	CPU time (total): 3.434000e-02s	 events (step): 85
Sim time: 2.910000e-02	CPU time (total): 3.438900e-02s	 events (step): 71
Sim time: 2.920000e-02	CPU time (total): 3.444700e-02s	 events (step): 76
Sim time: 2.930000e-02	CPU time (total): 3.449700e-02s	 events (step): 73
Sim time: 2.940000e-02	CPU time (total): 3.454800e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.459100e-02s	 events (step): 61
Sim time: 2.960000e-02	CPU time (total): 3.463000e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.466500e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 3.470600e-02s	 events (step): 55
Sim time: 2.990000e-02	CPU time (total): 3.492100e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.496500e-02s	 events (step): 68
Sim time: 3.010000e-02	CPU time (total): 3.500900e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.505500e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.509700e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.513900e-02s	 events (step): 57
Sim time: 3.050000e-02	CPU time (total): 3.517700e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.521500e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.525700e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.558700e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.562300e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 3.566900e-02s	 events (step): 65
Sim time: 3.110000e-02	CPU time (total): 3.570900e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.575400e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.579300e-02s	 events (step): 57
Sim time: 3.140000e-02	CPU time (total): 3.582900e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.586300e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.590100e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.593100e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.596300e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.599600e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.603000e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.606200e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 3.610100e-02s	 events (step): 62
Sim time: 3.230000e-02	CPU time (total): 3.613200e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.616800e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 3.621400e-02s	 events (step): 62
Sim time: 3.260000e-02	CPU time (total): 3.624300e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.628600e-02s	 events (step): 69
Sim time: 3.280000e-02	CPU time (total): 3.633600e-02s	 events (step): 72
Sim time: 3.290000e-02	CPU time (total): 3.637100e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.641400e-02s	 events (step): 63
Sim time: 3.310000e-02	CPU time (total): 3.644400e-02s	 events (step): 46
Sim time: 3.320000e-02	CPU time (total): 3.648400e-02s	 events (step): 62
Sim time: 3.330000e-02	CPU time (total): 3.651000e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.654800e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.658300e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.661400e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.664600e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.668400e-02s	 events (step): 51
