BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 514
[simulation PID is: 43539]
starting NFsim v1.12.1...

Seeding random number generator with: 514
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.390000e-02	CPU time (total): 2.187600e-02s	 events (step): 214
Sim time: 1.400000e-02	CPU time (total): 2.210900e-02s	 events (step): 220
Sim time: 1.410000e-02	CPU time (total): 2.228700e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 2.247800e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 2.269300e-02s	 events (step): 211
Sim time: 1.440000e-02	CPU time (total): 2.295200e-02s	 events (step): 220
Sim time: 1.450000e-02	CPU time (total): 2.318100e-02s	 events (step): 217
Sim time: 1.460000e-02	CPU time (total): 2.339000e-02s	 events (step): 194
Sim time: 1.470000e-02	CPU time (total): 2.358600e-02s	 events (step): 189
Sim time: 1.480000e-02	CPU time (total): 2.381100e-02s	 events (step): 209
Sim time: 1.490000e-02	CPU time (total): 2.403700e-02s	 events (step): 215
Sim time: 1.500000e-02	CPU time (total): 2.423500e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 2.443700e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 2.464700e-02s	 events (step): 206
Sim time: 1.530000e-02	CPU time (total): 2.483200e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 2.504400e-02s	 events (step): 205
Sim time: 1.550000e-02	CPU time (total): 2.522100e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 2.543900e-02s	 events (step): 216
Sim time: 1.570000e-02	CPU time (total): 2.563400e-02s	 events (step): 196
Sim time: 1.580000e-02	CPU time (total): 2.580600e-02s	 events (step): 171
Sim time: 1.590000e-02	CPU time (total): 2.600700e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 2.621200e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 2.642200e-02s	 events (step): 199
Sim time: 1.620000e-02	CPU time (total): 2.664700e-02s	 events (step): 214
Sim time: 1.630000e-02	CPU time (total): 2.689000e-02s	 events (step): 238
Sim time: 1.640000e-02	CPU time (total): 2.708100e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 2.729800e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 2.763100e-02s	 events (step): 209
Sim time: 1.670000e-02	CPU time (total): 2.784300e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 2.804400e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 2.825600e-02s	 events (step): 206
Sim time: 1.700000e-02	CPU time (total): 2.841300e-02s	 events (step): 163
Sim time: 1.710000e-02	CPU time (total): 2.860400e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 2.879400e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 2.900400e-02s	 events (step): 214
Sim time: 1.740000e-02	CPU time (total): 2.918600e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 2.938900e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 2.959200e-02s	 events (step): 197
Sim time: 1.770000e-02	CPU time (total): 2.981400e-02s	 events (step): 223
Sim time: 1.780000e-02	CPU time (total): 3.002300e-02s	 events (step): 209
Sim time: 1.790000e-02	CPU time (total): 3.020700e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 3.041400e-02s	 events (step): 218
Sim time: 1.810000e-02	CPU time (total): 3.062900e-02s	 events (step): 212
Sim time: 1.820000e-02	CPU time (total): 3.081000e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 3.101400e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 3.120400e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 3.142100e-02s	 events (step): 193
Sim time: 1.860000e-02	CPU time (total): 3.161100e-02s	 events (step): 188
Sim time: 1.870000e-02	CPU time (total): 3.180700e-02s	 events (step): 192
Sim time: 1.880000e-02	CPU time (total): 3.200900e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 3.219600e-02s	 events (step): 174
Sim time: 1.900000e-02	CPU time (total): 3.278900e-02s	 events (step): 176
Sim time: 1.910000e-02	CPU time (total): 3.297200e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 3.315500e-02s	 events (step): 180
Sim time: 1.930000e-02	CPU time (total): 3.333200e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 3.352400e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 3.373300e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 3.391800e-02s	 events (step): 178
Sim time: 1.970000e-02	CPU time (total): 3.409800e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 3.430300e-02s	 events (step): 204
Sim time: 1.990000e-02	CPU time (total): 3.453400e-02s	 events (step): 220
Sim time: 2.000000e-02	CPU time (total): 3.474100e-02s	 events (step): 200
Sim time: 2.010000e-02	CPU time (total): 3.494500e-02s	 events (step): 200
Sim time: 2.020000e-02	CPU time (total): 3.512400e-02s	 events (step): 168
Sim time: 2.030000e-02	CPU time (total): 3.535500e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 3.555500e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 3.578100e-02s	 events (step): 222
Sim time: 2.060000e-02	CPU time (total): 3.599100e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 3.621200e-02s	 events (step): 221
Sim time: 2.080000e-02	CPU time (total): 3.640800e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 3.661300e-02s	 events (step): 199
Sim time: 2.100000e-02	CPU time (total): 3.683700e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 3.705200e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 3.727300e-02s	 events (step): 220
Sim time: 2.130000e-02	CPU time (total): 3.748800e-02s	 events (step): 202
Sim time: 2.140000e-02	CPU time (total): 3.768800e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 3.790200e-02s	 events (step): 209
Sim time: 2.160000e-02	CPU time (total): 3.809500e-02s	 events (step): 180
Sim time: 2.170000e-02	CPU time (total): 3.830700e-02s	 events (step): 209
Sim time: 2.180000e-02	CPU time (total): 3.855400e-02s	 events (step): 242
Sim time: 2.190000e-02	CPU time (total): 3.878400e-02s	 events (step): 234
Sim time: 2.200000e-02	CPU time (total): 3.901900e-02s	 events (step): 233
Sim time: 2.210000e-02	CPU time (total): 3.924100e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 3.946300e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 3.966100e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 3.987700e-02s	 events (step): 208
Sim time: 2.250000e-02	CPU time (total): 4.009100e-02s	 events (step): 204
Sim time: 2.260000e-02	CPU time (total): 4.028200e-02s	 events (step): 192
Sim time: 2.270000e-02	CPU time (total): 4.046100e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 4.065800e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 4.086000e-02s	 events (step): 195
Sim time: 2.300000e-02	CPU time (total): 4.106000e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 4.126400e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 4.143300e-02s	 events (step): 162
Sim time: 2.330000e-02	CPU time (total): 4.161200e-02s	 events (step): 174
Sim time: 2.340000e-02	CPU time (total): 4.181600e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 4.201700e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 4.221700e-02s	 events (step): 195
Sim time: 2.370000e-02	CPU time (total): 4.240500e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 4.261800e-02s	 events (step): 208
Sim time: 2.390000e-02	CPU time (total): 4.281400e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 4.298500e-02s	 events (step): 171
Sim time: 2.410000e-02	CPU time (total): 4.321600e-02s	 events (step): 210
Sim time: 2.420000e-02	CPU time (total): 4.340600e-02s	 events (step): 181
Sim time: 2.430000e-02	CPU time (total): 4.355200e-02s	 events (step): 135
Sim time: 2.440000e-02	CPU time (total): 4.369500e-02s	 events (step): 140
Sim time: 2.450000e-02	CPU time (total): 4.391200e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 4.410200e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 4.428600e-02s	 events (step): 179
Sim time: 2.480000e-02	CPU time (total): 4.445300e-02s	 events (step): 160
Sim time: 2.490000e-02	CPU time (total): 4.464400e-02s	 events (step): 177
Sim time: 2.500000e-02	CPU time (total): 4.486700e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 4.510300e-02s	 events (step): 230
Sim time: 2.520000e-02	CPU time (total): 4.529100e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 4.574700e-02s	 events (step): 177
Sim time: 2.540000e-02	CPU time (total): 4.592000e-02s	 events (step): 163
Sim time: 2.550000e-02	CPU time (total): 4.611500e-02s	 events (step): 181
Sim time: 2.560000e-02	CPU time (total): 4.630900e-02s	 events (step): 182
Sim time: 2.570000e-02	CPU time (total): 4.651700e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 4.672000e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 4.695600e-02s	 events (step): 223
Sim time: 2.600000e-02	CPU time (total): 4.713000e-02s	 events (step): 167
Sim time: 2.610000e-02	CPU time (total): 4.731200e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 4.752800e-02s	 events (step): 200
Sim time: 2.630000e-02	CPU time (total): 4.769300e-02s	 events (step): 155
Sim time: 2.640000e-02	CPU time (total): 4.786000e-02s	 events (step): 159
Sim time: 2.650000e-02	CPU time (total): 4.807000e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 4.823800e-02s	 events (step): 163
Sim time: 2.670000e-02	CPU time (total): 4.842800e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 4.862900e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 4.880300e-02s	 events (step): 169
Sim time: 2.700000e-02	CPU time (total): 4.896300e-02s	 events (step): 158
Sim time: 2.710000e-02	CPU time (total): 4.912800e-02s	 events (step): 158
Sim time: 2.720000e-02	CPU time (total): 4.930900e-02s	 events (step): 153
Sim time: 2.730000e-02	CPU time (total): 4.955300e-02s	 events (step): 179
Sim time: 2.740000e-02	CPU time (total): 4.971300e-02s	 events (step): 141
Sim time: 2.750000e-02	CPU time (total): 4.984400e-02s	 events (step): 125
Sim time: 2.760000e-02	CPU time (total): 4.999400e-02s	 events (step): 101
Sim time: 2.770000e-02	CPU time (total): 5.014200e-02s	 events (step): 83
Sim time: 2.780000e-02	CPU time (total): 5.025000e-02s	 events (step): 98
Sim time: 2.790000e-02	CPU time (total): 5.040400e-02s	 events (step): 90
Sim time: 2.800000e-02	CPU time (total): 5.050100e-02s	 events (step): 90
Sim time: 2.810000e-02	CPU time (total): 5.061700e-02s	 events (step): 104
Sim time: 2.820000e-02	CPU time (total): 5.081100e-02s	 events (step): 87
Sim time: 2.830000e-02	CPU time (total): 5.091200e-02s	 events (step): 89
Sim time: 2.840000e-02	CPU time (total): 5.100800e-02s	 events (step): 89
Sim time: 2.850000e-02	CPU time (total): 5.107400e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 5.116100e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 5.135000e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 5.141700e-02s	 events (step): 62
Sim time: 2.890000e-02	CPU time (total): 5.147700e-02s	 events (step): 55
Sim time: 2.900000e-02	CPU time (total): 5.172900e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 5.178700e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 5.184800e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 5.191700e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 5.197000e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 5.203500e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 5.208400e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 5.214600e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 5.221300e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 5.224700e-02s	 events (step): 29
Sim time: 3.000000e-02	CPU time (total): 5.253300e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 5.258500e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 5.263900e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 5.270500e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 5.276200e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 5.281800e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 5.288300e-02s	 events (step): 59
Sim time: 3.070000e-02	CPU time (total): 5.293000e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 5.297800e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 5.302200e-02s	 events (step): 37
Sim time: 3.100000e-02	CPU time (total): 5.344600e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 5.348200e-02s	 events (step): 34
Sim time: 3.120000e-02	CPU time (total): 5.352600e-02s	 events (step): 41
Sim time: 3.130000e-02	CPU time (total): 5.356600e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 5.360200e-02s	 events (step): 35
Sim time: 3.150000e-02	CPU time (total): 5.365100e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 5.369400e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 5.373700e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 5.377200e-02s	 events (step): 32
Sim time: 3.190000e-02	CPU time (total): 5.381400e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 5.385700e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 5.390100e-02s	 events (step): 35
Sim time: 3.220000e-02	CPU time (total): 5.395300e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 5.400600e-02s	 events (step): 50
Sim time: 3.240000e-02	CPU time (total): 5.406900e-02s	 events (step): 54
Sim time: 3.250000e-02	CPU time (total): 5.413300e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 5.418900e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 5.423700e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 5.427900e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 5.431200e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 5.437500e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 5.441500e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 5.444900e-02s	 events (step): 27
Sim time: 3.330000e-02	CPU time (total): 5.448400e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 5.452000e-02s	 events (step): 30
Sim time: 3.350000e-02	CPU time (total): 5.455200e-02s	 events (step): 29
Sim time: 3.360000e-02	CPU time (total): 5.459200e-02s	 events (step): 34
Sim time: 3.370000e-02	CPU time (total): 5.463200e-02s	 events (step): 38
Sim time: 3.380000e-02	CPU time (total): 5.468000e-02s	 events (step): 45
