BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 707
[simulation PID is: 44333]
starting NFsim v1.12.1...

Seeding random number generator with: 707
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 7.100000e-03	CPU time (total): 6.829000e-03s	 events (step): 170
Sim time: 7.200000e-03	CPU time (total): 6.925000e-03s	 events (step): 155
Sim time: 7.300000e-03	CPU time (total): 7.037000e-03s	 events (step): 174
Sim time: 7.400000e-03	CPU time (total): 7.145000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 7.262000e-03s	 events (step): 187
Sim time: 7.600000e-03	CPU time (total): 7.363000e-03s	 events (step): 156
Sim time: 7.700000e-03	CPU time (total): 7.466000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 7.585000e-03s	 events (step): 188
Sim time: 7.900000e-03	CPU time (total): 7.683000e-03s	 events (step): 153
Sim time: 8.000000e-03	CPU time (total): 7.778000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 7.867000e-03s	 events (step): 147
Sim time: 8.200000e-03	CPU time (total): 7.953000e-03s	 events (step): 132
Sim time: 8.300000e-03	CPU time (total): 8.071000e-03s	 events (step): 202
Sim time: 8.400000e-03	CPU time (total): 8.188000e-03s	 events (step): 183
Sim time: 8.500000e-03	CPU time (total): 8.311000e-03s	 events (step): 162
Sim time: 8.600000e-03	CPU time (total): 8.401000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 8.509000e-03s	 events (step): 174
Sim time: 8.800000e-03	CPU time (total): 8.607000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 8.698000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.805000e-03s	 events (step): 171
Sim time: 9.100000e-03	CPU time (total): 8.919000e-03s	 events (step): 184
Sim time: 9.200000e-03	CPU time (total): 9.008000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 9.172000e-03s	 events (step): 161
Sim time: 9.400000e-03	CPU time (total): 9.265000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 9.346000e-03s	 events (step): 131
Sim time: 9.600000e-03	CPU time (total): 9.442000e-03s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 9.529000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 9.616000e-03s	 events (step): 137
Sim time: 9.900000e-03	CPU time (total): 9.702000e-03s	 events (step): 135
Sim time: 1.000000e-02	CPU time (total): 9.815000e-03s	 events (step): 158
Sim time: 1.010000e-02	CPU time (total): 9.910000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 1.001800e-02s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 1.012700e-02s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 1.023800e-02s	 events (step): 179
Sim time: 1.050000e-02	CPU time (total): 1.034900e-02s	 events (step): 183
Sim time: 1.060000e-02	CPU time (total): 1.044700e-02s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 1.056200e-02s	 events (step): 188
Sim time: 1.080000e-02	CPU time (total): 1.068500e-02s	 events (step): 203
Sim time: 1.090000e-02	CPU time (total): 1.079200e-02s	 events (step): 176
Sim time: 1.100000e-02	CPU time (total): 1.089300e-02s	 events (step): 160
Sim time: 1.110000e-02	CPU time (total): 1.099500e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.109300e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.119100e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.129200e-02s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 1.145700e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.156500e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.167000e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.178900e-02s	 events (step): 190
Sim time: 1.190000e-02	CPU time (total): 1.191500e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.203000e-02s	 events (step): 173
Sim time: 1.210000e-02	CPU time (total): 1.213100e-02s	 events (step): 168
Sim time: 1.220000e-02	CPU time (total): 1.223400e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.233600e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.244600e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.254400e-02s	 events (step): 156
Sim time: 1.260000e-02	CPU time (total): 1.264600e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.274500e-02s	 events (step): 148
Sim time: 1.280000e-02	CPU time (total): 1.284200e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.294500e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.304600e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.314900e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.339500e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.353000e-02s	 events (step): 207
Sim time: 1.340000e-02	CPU time (total): 1.366700e-02s	 events (step): 210
Sim time: 1.350000e-02	CPU time (total): 1.380200e-02s	 events (step): 204
Sim time: 1.360000e-02	CPU time (total): 1.391000e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.402800e-02s	 events (step): 190
Sim time: 1.380000e-02	CPU time (total): 1.413200e-02s	 events (step): 166
Sim time: 1.390000e-02	CPU time (total): 1.423200e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.435800e-02s	 events (step): 206
Sim time: 1.410000e-02	CPU time (total): 1.447100e-02s	 events (step): 183
Sim time: 1.420000e-02	CPU time (total): 1.464100e-02s	 events (step): 224
Sim time: 1.430000e-02	CPU time (total): 1.478600e-02s	 events (step): 232
Sim time: 1.440000e-02	CPU time (total): 1.493900e-02s	 events (step): 237
Sim time: 1.450000e-02	CPU time (total): 1.509100e-02s	 events (step): 230
Sim time: 1.460000e-02	CPU time (total): 1.521600e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.535000e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.548400e-02s	 events (step): 213
Sim time: 1.490000e-02	CPU time (total): 1.561700e-02s	 events (step): 214
Sim time: 1.500000e-02	CPU time (total): 1.574400e-02s	 events (step): 171
Sim time: 1.510000e-02	CPU time (total): 1.585800e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.598500e-02s	 events (step): 211
Sim time: 1.530000e-02	CPU time (total): 1.611400e-02s	 events (step): 209
Sim time: 1.540000e-02	CPU time (total): 1.623700e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 1.636500e-02s	 events (step): 211
Sim time: 1.560000e-02	CPU time (total): 1.649400e-02s	 events (step): 205
Sim time: 1.570000e-02	CPU time (total): 1.660400e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.672700e-02s	 events (step): 197
Sim time: 1.590000e-02	CPU time (total): 1.684700e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 1.694500e-02s	 events (step): 148
Sim time: 1.610000e-02	CPU time (total): 1.705000e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 1.715300e-02s	 events (step): 164
Sim time: 1.630000e-02	CPU time (total): 1.728700e-02s	 events (step): 210
Sim time: 1.640000e-02	CPU time (total): 1.741100e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.762900e-02s	 events (step): 205
Sim time: 1.660000e-02	CPU time (total): 1.776000e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.791700e-02s	 events (step): 226
Sim time: 1.680000e-02	CPU time (total): 1.805700e-02s	 events (step): 218
Sim time: 1.690000e-02	CPU time (total): 1.820100e-02s	 events (step): 224
Sim time: 1.700000e-02	CPU time (total): 1.832400e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 1.845900e-02s	 events (step): 214
Sim time: 1.720000e-02	CPU time (total): 1.860300e-02s	 events (step): 236
Sim time: 1.730000e-02	CPU time (total): 1.872400e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.885000e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.897900e-02s	 events (step): 203
Sim time: 1.760000e-02	CPU time (total): 1.911100e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.924300e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 1.936500e-02s	 events (step): 192
Sim time: 1.790000e-02	CPU time (total): 1.949200e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.960800e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.973100e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.984700e-02s	 events (step): 181
Sim time: 1.830000e-02	CPU time (total): 1.995400e-02s	 events (step): 166
Sim time: 1.840000e-02	CPU time (total): 2.006100e-02s	 events (step): 172
Sim time: 1.850000e-02	CPU time (total): 2.016800e-02s	 events (step): 169
Sim time: 1.860000e-02	CPU time (total): 2.028000e-02s	 events (step): 172
Sim time: 1.870000e-02	CPU time (total): 2.039500e-02s	 events (step): 173
Sim time: 1.880000e-02	CPU time (total): 2.078200e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 2.092200e-02s	 events (step): 215
Sim time: 1.900000e-02	CPU time (total): 2.104900e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.117300e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.128200e-02s	 events (step): 173
Sim time: 1.930000e-02	CPU time (total): 2.141000e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 2.152300e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 2.165500e-02s	 events (step): 209
Sim time: 1.960000e-02	CPU time (total): 2.179800e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.194600e-02s	 events (step): 230
Sim time: 1.980000e-02	CPU time (total): 2.206700e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.219100e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.231800e-02s	 events (step): 202
Sim time: 2.010000e-02	CPU time (total): 2.243900e-02s	 events (step): 192
Sim time: 2.020000e-02	CPU time (total): 2.255700e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.268900e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 2.283300e-02s	 events (step): 229
Sim time: 2.050000e-02	CPU time (total): 2.295900e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.307000e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.320800e-02s	 events (step): 219
Sim time: 2.080000e-02	CPU time (total): 2.332400e-02s	 events (step): 185
Sim time: 2.090000e-02	CPU time (total): 2.343000e-02s	 events (step): 170
Sim time: 2.100000e-02	CPU time (total): 2.355400e-02s	 events (step): 200
Sim time: 2.110000e-02	CPU time (total): 2.367700e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.378800e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.388800e-02s	 events (step): 164
Sim time: 2.140000e-02	CPU time (total): 2.400200e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.412400e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.424600e-02s	 events (step): 193
Sim time: 2.170000e-02	CPU time (total): 2.436700e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.448800e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.461800e-02s	 events (step): 207
Sim time: 2.200000e-02	CPU time (total): 2.475700e-02s	 events (step): 220
Sim time: 2.210000e-02	CPU time (total): 2.488300e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.501600e-02s	 events (step): 215
Sim time: 2.230000e-02	CPU time (total): 2.515200e-02s	 events (step): 221
Sim time: 2.240000e-02	CPU time (total): 2.527900e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.542900e-02s	 events (step): 231
Sim time: 2.260000e-02	CPU time (total): 2.558000e-02s	 events (step): 240
Sim time: 2.270000e-02	CPU time (total): 2.571500e-02s	 events (step): 218
Sim time: 2.280000e-02	CPU time (total): 2.585200e-02s	 events (step): 207
Sim time: 2.290000e-02	CPU time (total): 2.597900e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.611200e-02s	 events (step): 221
Sim time: 2.310000e-02	CPU time (total): 2.626600e-02s	 events (step): 242
Sim time: 2.320000e-02	CPU time (total): 2.641600e-02s	 events (step): 243
Sim time: 2.330000e-02	CPU time (total): 2.654300e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.666700e-02s	 events (step): 199
Sim time: 2.350000e-02	CPU time (total): 2.679800e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 2.692000e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.702600e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.713700e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.723700e-02s	 events (step): 157
Sim time: 2.400000e-02	CPU time (total): 2.736100e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.746200e-02s	 events (step): 163
Sim time: 2.420000e-02	CPU time (total): 2.758700e-02s	 events (step): 200
Sim time: 2.430000e-02	CPU time (total): 2.771800e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.785900e-02s	 events (step): 222
Sim time: 2.450000e-02	CPU time (total): 2.815600e-02s	 events (step): 179
Sim time: 2.460000e-02	CPU time (total): 2.827700e-02s	 events (step): 188
Sim time: 2.470000e-02	CPU time (total): 2.838400e-02s	 events (step): 169
Sim time: 2.480000e-02	CPU time (total): 2.848400e-02s	 events (step): 159
Sim time: 2.490000e-02	CPU time (total): 2.858000e-02s	 events (step): 152
Sim time: 2.500000e-02	CPU time (total): 2.868000e-02s	 events (step): 160
Sim time: 2.510000e-02	CPU time (total): 2.880100e-02s	 events (step): 195
Sim time: 2.520000e-02	CPU time (total): 2.892400e-02s	 events (step): 195
Sim time: 2.530000e-02	CPU time (total): 2.902900e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 2.914300e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 2.923100e-02s	 events (step): 140
Sim time: 2.560000e-02	CPU time (total): 2.932200e-02s	 events (step): 139
Sim time: 2.570000e-02	CPU time (total): 2.942800e-02s	 events (step): 149
Sim time: 2.580000e-02	CPU time (total): 2.952900e-02s	 events (step): 167
Sim time: 2.590000e-02	CPU time (total): 2.962600e-02s	 events (step): 153
Sim time: 2.600000e-02	CPU time (total): 2.970500e-02s	 events (step): 123
Sim time: 2.610000e-02	CPU time (total): 2.983500e-02s	 events (step): 173
Sim time: 2.620000e-02	CPU time (total): 2.995000e-02s	 events (step): 114
Sim time: 2.630000e-02	CPU time (total): 3.002600e-02s	 events (step): 112
Sim time: 2.640000e-02	CPU time (total): 3.012100e-02s	 events (step): 108
Sim time: 2.650000e-02	CPU time (total): 3.021700e-02s	 events (step): 85
Sim time: 2.660000e-02	CPU time (total): 3.025900e-02s	 events (step): 65
Sim time: 2.670000e-02	CPU time (total): 3.034700e-02s	 events (step): 73
Sim time: 2.680000e-02	CPU time (total): 3.045500e-02s	 events (step): 67
Sim time: 2.690000e-02	CPU time (total): 3.049400e-02s	 events (step): 55
Sim time: 2.700000e-02	CPU time (total): 3.052900e-02s	 events (step): 50
Sim time: 2.710000e-02	CPU time (total): 3.056700e-02s	 events (step): 57
Sim time: 2.720000e-02	CPU time (total): 3.069500e-02s	 events (step): 59
Sim time: 2.730000e-02	CPU time (total): 3.073400e-02s	 events (step): 54
Sim time: 2.740000e-02	CPU time (total): 3.089000e-02s	 events (step): 43
Sim time: 2.750000e-02	CPU time (total): 3.092700e-02s	 events (step): 55
Sim time: 2.760000e-02	CPU time (total): 3.096500e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 3.099500e-02s	 events (step): 44
Sim time: 2.780000e-02	CPU time (total): 3.102400e-02s	 events (step): 38
Sim time: 2.790000e-02	CPU time (total): 3.105900e-02s	 events (step): 53
Sim time: 2.800000e-02	CPU time (total): 3.108900e-02s	 events (step): 43
Sim time: 2.810000e-02	CPU time (total): 3.112600e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 3.116200e-02s	 events (step): 57
Sim time: 2.830000e-02	CPU time (total): 3.119600e-02s	 events (step): 53
Sim time: 2.840000e-02	CPU time (total): 3.138000e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.140500e-02s	 events (step): 37
Sim time: 2.860000e-02	CPU time (total): 3.143900e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 3.147300e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 3.151400e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.154800e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.158800e-02s	 events (step): 53
Sim time: 2.910000e-02	CPU time (total): 3.162200e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.165800e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.168000e-02s	 events (step): 35
Sim time: 2.940000e-02	CPU time (total): 3.170900e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.198200e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.200700e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.202900e-02s	 events (step): 36
Sim time: 2.980000e-02	CPU time (total): 3.205000e-02s	 events (step): 36
Sim time: 2.990000e-02	CPU time (total): 3.207500e-02s	 events (step): 34
Sim time: 3.000000e-02	CPU time (total): 3.210000e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 3.212200e-02s	 events (step): 31
Sim time: 3.020000e-02	CPU time (total): 3.215200e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.218200e-02s	 events (step): 44
Sim time: 3.040000e-02	CPU time (total): 3.220800e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.223200e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.225700e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.228600e-02s	 events (step): 51
Sim time: 3.080000e-02	CPU time (total): 3.230900e-02s	 events (step): 35
Sim time: 3.090000e-02	CPU time (total): 3.233700e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.236000e-02s	 events (step): 36
Sim time: 3.110000e-02	CPU time (total): 3.238700e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.241200e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.243400e-02s	 events (step): 36
Sim time: 3.140000e-02	CPU time (total): 3.246200e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.249100e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.251500e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.253400e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 3.255800e-02s	 events (step): 29
Sim time: 3.190000e-02	CPU time (total): 3.257300e-02s	 events (step): 22
Sim time: 3.200000e-02	CPU time (total): 3.259600e-02s	 events (step): 36
Sim time: 3.210000e-02	CPU time (total): 3.262100e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.264500e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.266900e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.268700e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.271100e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.272900e-02s	 events (step): 30
Sim time: 3.270000e-02	CPU time (total): 3.274700e-02s	 events (step): 25
Sim time: 3.280000e-02	CPU time (total): 3.277700e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.279700e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.282200e-02s	 events (step): 38
Sim time: 3.310000e-02	CPU time (total): 3.285100e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.287400e-02s	 events (step): 39
Sim time: 3.330000e-02	CPU time (total): 3.290200e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.292400e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.294100e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.295500e-02s	 events (step): 22
Sim time: 3.370000e-02	CPU time (total): 3.296800e-02s	 events (step): 18
Sim time: 3.380000e-02	CPU time (total): 3.298400e-02s	 events (step): 26
Sim time: 3.390000e-02	CPU time (total): 3.300200e-02s	 events (step): 30
