Finished, all runs passed.
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 9
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 17
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 33
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 49
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 66
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 82
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 98
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 119
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 134
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 148
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 164
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 182
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 199
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 214
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 228
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 245
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 260
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 276
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 291
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 309
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 326
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 339
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 355
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 371
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 387
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 402
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 418
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 434
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 450
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 466
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 482
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 498
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 16
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 31
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 38
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 57
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 76
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 87
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 100
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 115
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 130
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 147
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 163
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 179
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 195
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 210
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 225
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 241
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 258
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 274
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 290
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 305
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 322
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 338
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 354
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 370
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 386
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 403
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 419
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 435
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 451
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 467
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 483
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 499
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 6
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 30
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 45
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 60
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 78
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 95
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 108
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 121
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 135
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 151
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 168
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 181
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 197
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 218
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 233
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 247
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 263
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 278
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 293
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 307
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 325
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 342
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 358
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 373
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 388
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 405
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 421
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 437
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 454
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 470
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 486
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 501
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 2
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 24
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 40
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 52
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 72
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 84
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 101
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 117
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 133
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 155
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 171
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 183
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 200
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 217
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 230
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 246
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 261
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 275
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 292
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 308
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 323
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 341
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 356
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 372
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 389
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 404
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 422
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 438
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 453
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 469
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 484
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 500
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 14
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 32
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 48
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 64
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 80
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 96
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 112
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 128
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 142
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 158
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 166
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 184
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 204
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 216
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 232
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 248
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 265
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 284
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 298
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 316
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 330
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 346
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 363
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 378
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 390
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 406
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 420
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 436
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 452
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 468
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 485
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 502
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 1
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 23
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 35
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 54
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 68
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 85
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 107
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 124
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 144
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 160
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 175
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 190
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 206
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 223
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 239
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 256
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 272
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 281
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 300
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 315
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 333
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 350
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 366
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 382
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 396
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 412
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 428
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 442
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 458
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 473
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 487
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 504
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 15
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 28
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 42
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 50
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 65
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 81
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 97
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 113
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 129
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 145
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 161
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 177
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 194
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 209
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 226
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 242
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 259
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 277
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 294
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 310
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 324
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 340
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 359
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 375
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 393
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 408
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 424
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 441
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 456
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 474
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 488
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 503
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 3
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 25
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 47
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 62
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 73
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 88
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 103
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 122
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 137
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 153
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 167
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 185
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 198
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 215
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 234
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 251
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 266
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 282
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 297
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 313
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 328
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 344
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 360
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 377
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 395
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 410
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py Finished, all runs passed.
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 18
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 51
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 89
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 116
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 133
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 163
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 195
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 227
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 258
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 290
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 323
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 356
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 386
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 418
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 449
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 481
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 19
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 38
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 76
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 99
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 129
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 161
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 193
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 225
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 257
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 289
Running /nadata/cnl/home/ahusar/tools/anaconda/envs/py35/bin/python model.py -seed 321
