BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 948 -cb
[simulation PID is: 45291]
starting NFsim v1.12.1...

Seeding random number generator with: 948
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.100000e-03	CPU time (total): 6.750000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 7.470000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 8.180000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 1.008000e-03s	 events (step): 62
Sim time: 2.500000e-03	CPU time (total): 1.118000e-03s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 1.314000e-03s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.394000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.477000e-03s	 events (step): 66
Sim time: 2.900000e-03	CPU time (total): 1.557000e-03s	 events (step): 68
Sim time: 3.000000e-03	CPU time (total): 1.646000e-03s	 events (step): 67
Sim time: 3.100000e-03	CPU time (total): 1.720000e-03s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 2.040000e-03s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 2.107000e-03s	 events (step): 59
Sim time: 3.400000e-03	CPU time (total): 2.173000e-03s	 events (step): 61
Sim time: 3.500000e-03	CPU time (total): 2.239000e-03s	 events (step): 56
Sim time: 3.600000e-03	CPU time (total): 2.311000e-03s	 events (step): 63
Sim time: 3.700000e-03	CPU time (total): 2.408000e-03s	 events (step): 83
Sim time: 3.800000e-03	CPU time (total): 2.496000e-03s	 events (step): 88
Sim time: 3.900000e-03	CPU time (total): 2.775000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 2.852000e-03s	 events (step): 66
Sim time: 4.100000e-03	CPU time (total): 2.930000e-03s	 events (step): 80
Sim time: 4.200000e-03	CPU time (total): 3.017000e-03s	 events (step): 76
Sim time: 4.300000e-03	CPU time (total): 3.104000e-03s	 events (step): 71
Sim time: 4.400000e-03	CPU time (total): 3.206000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 3.330000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 3.433000e-03s	 events (step): 82
Sim time: 4.700000e-03	CPU time (total): 3.554000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 3.692000e-03s	 events (step): 109
Sim time: 4.900000e-03	CPU time (total): 3.831000e-03s	 events (step): 138
Sim time: 5.000000e-03	CPU time (total): 4.425000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 4.575000e-03s	 events (step): 137
Sim time: 5.200000e-03	CPU time (total): 4.735000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 4.852000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 4.981000e-03s	 events (step): 121
Sim time: 5.500000e-03	CPU time (total): 5.153000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 5.700000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 5.823000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 5.963000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 6.087000e-03s	 events (step): 109
Sim time: 6.000000e-03	CPU time (total): 6.223000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 6.359000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 6.488000e-03s	 events (step): 130
Sim time: 6.300000e-03	CPU time (total): 6.627000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 6.790000e-03s	 events (step): 153
Sim time: 6.500000e-03	CPU time (total): 6.946000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 7.106000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 7.283000e-03s	 events (step): 148
Sim time: 6.800000e-03	CPU time (total): 7.454000e-03s	 events (step): 161
Sim time: 6.900000e-03	CPU time (total): 7.591000e-03s	 events (step): 139
Sim time: 7.000000e-03	CPU time (total): 7.747000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 7.907000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 8.087000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 8.326000e-03s	 events (step): 172
Sim time: 7.400000e-03	CPU time (total): 8.493000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 8.654000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 8.803000e-03s	 events (step): 131
Sim time: 7.700000e-03	CPU time (total): 8.977000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 9.152000e-03s	 events (step): 153
Sim time: 7.900000e-03	CPU time (total): 9.327000e-03s	 events (step): 159
Sim time: 8.000000e-03	CPU time (total): 9.535000e-03s	 events (step): 185
Sim time: 8.100000e-03	CPU time (total): 9.688000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 9.854000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 9.997000e-03s	 events (step): 140
Sim time: 8.400000e-03	CPU time (total): 1.017300e-02s	 events (step): 167
Sim time: 8.500000e-03	CPU time (total): 1.120500e-02s	 events (step): 141
Sim time: 8.600000e-03	CPU time (total): 1.137900e-02s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 1.151400e-02s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 1.168900e-02s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 1.181300e-02s	 events (step): 131
Sim time: 9.000000e-03	CPU time (total): 1.194200e-02s	 events (step): 136
Sim time: 9.100000e-03	CPU time (total): 1.206600e-02s	 events (step): 134
Sim time: 9.200000e-03	CPU time (total): 1.221000e-02s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 1.235400e-02s	 events (step): 156
Sim time: 9.400000e-03	CPU time (total): 1.249200e-02s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 1.264900e-02s	 events (step): 176
Sim time: 9.600000e-03	CPU time (total): 1.291800e-02s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 1.304900e-02s	 events (step): 142
Sim time: 9.800000e-03	CPU time (total): 1.317000e-02s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 1.332200e-02s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 1.346400e-02s	 events (step): 163
Sim time: 1.010000e-02	CPU time (total): 1.361800e-02s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 1.375000e-02s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 1.391500e-02s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 1.403800e-02s	 events (step): 144
Sim time: 1.050000e-02	CPU time (total): 1.416600e-02s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 1.430200e-02s	 events (step): 150
Sim time: 1.070000e-02	CPU time (total): 1.442000e-02s	 events (step): 128
Sim time: 1.080000e-02	CPU time (total): 1.455500e-02s	 events (step): 148
Sim time: 1.090000e-02	CPU time (total): 1.467700e-02s	 events (step): 134
Sim time: 1.100000e-02	CPU time (total): 1.485700e-02s	 events (step): 183
Sim time: 1.110000e-02	CPU time (total): 1.498700e-02s	 events (step): 140
Sim time: 1.120000e-02	CPU time (total): 1.514100e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.532500e-02s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.549300e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.565300e-02s	 events (step): 165
Sim time: 1.160000e-02	CPU time (total): 1.587500e-02s	 events (step): 159
Sim time: 1.170000e-02	CPU time (total): 1.601400e-02s	 events (step): 140
Sim time: 1.180000e-02	CPU time (total): 1.616900e-02s	 events (step): 159
Sim time: 1.190000e-02	CPU time (total): 1.635900e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.652600e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.666500e-02s	 events (step): 145
Sim time: 1.220000e-02	CPU time (total): 1.680000e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.695500e-02s	 events (step): 162
Sim time: 1.240000e-02	CPU time (total): 1.709800e-02s	 events (step): 142
Sim time: 1.250000e-02	CPU time (total): 1.722800e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.734700e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.762300e-02s	 events (step): 205
Sim time: 1.280000e-02	CPU time (total): 1.774200e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 1.785500e-02s	 events (step): 166
Sim time: 1.300000e-02	CPU time (total): 1.796100e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.808600e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.822700e-02s	 events (step): 219
Sim time: 1.330000e-02	CPU time (total): 1.832800e-02s	 events (step): 153
Sim time: 1.340000e-02	CPU time (total): 1.844600e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.856400e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.867000e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.879400e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.889500e-02s	 events (step): 153
Sim time: 1.390000e-02	CPU time (total): 1.900700e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.913300e-02s	 events (step): 195
Sim time: 1.410000e-02	CPU time (total): 1.924300e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.936600e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.948600e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.958700e-02s	 events (step): 156
Sim time: 1.450000e-02	CPU time (total): 1.970600e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.983300e-02s	 events (step): 199
Sim time: 1.470000e-02	CPU time (total): 1.996200e-02s	 events (step): 193
Sim time: 1.480000e-02	CPU time (total): 2.007600e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 2.018100e-02s	 events (step): 157
Sim time: 1.500000e-02	CPU time (total): 2.029300e-02s	 events (step): 165
Sim time: 1.510000e-02	CPU time (total): 2.041100e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 2.050800e-02s	 events (step): 145
Sim time: 1.530000e-02	CPU time (total): 2.063200e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 2.073000e-02s	 events (step): 150
Sim time: 1.550000e-02	CPU time (total): 2.082500e-02s	 events (step): 145
Sim time: 1.560000e-02	CPU time (total): 2.094600e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 2.106800e-02s	 events (step): 159
Sim time: 1.580000e-02	CPU time (total): 2.118100e-02s	 events (step): 153
Sim time: 1.590000e-02	CPU time (total): 2.129500e-02s	 events (step): 172
Sim time: 1.600000e-02	CPU time (total): 2.140300e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 2.151400e-02s	 events (step): 164
Sim time: 1.620000e-02	CPU time (total): 2.172200e-02s	 events (step): 180
Sim time: 1.630000e-02	CPU time (total): 2.183300e-02s	 events (step): 165
Sim time: 1.640000e-02	CPU time (total): 2.196100e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 2.208800e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 2.222500e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 2.239000e-02s	 events (step): 242
Sim time: 1.680000e-02	CPU time (total): 2.253000e-02s	 events (step): 212
Sim time: 1.690000e-02	CPU time (total): 2.266500e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 2.279800e-02s	 events (step): 202
Sim time: 1.710000e-02	CPU time (total): 2.290500e-02s	 events (step): 160
Sim time: 1.720000e-02	CPU time (total): 2.302300e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 2.315800e-02s	 events (step): 205
Sim time: 1.740000e-02	CPU time (total): 2.330900e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 2.343300e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 2.356700e-02s	 events (step): 210
Sim time: 1.770000e-02	CPU time (total): 2.372000e-02s	 events (step): 237
Sim time: 1.780000e-02	CPU time (total): 2.386400e-02s	 events (step): 226
Sim time: 1.790000e-02	CPU time (total): 2.398500e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 2.411900e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 2.424000e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.436600e-02s	 events (step): 197
Sim time: 1.830000e-02	CPU time (total): 2.447700e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 2.459800e-02s	 events (step): 190
Sim time: 1.850000e-02	CPU time (total): 2.472000e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 2.482400e-02s	 events (step): 164
Sim time: 1.870000e-02	CPU time (total): 2.497600e-02s	 events (step): 236
Sim time: 1.880000e-02	CPU time (total): 2.535600e-02s	 events (step): 202
Sim time: 1.890000e-02	CPU time (total): 2.549300e-02s	 events (step): 212
Sim time: 1.900000e-02	CPU time (total): 2.563100e-02s	 events (step): 219
Sim time: 1.910000e-02	CPU time (total): 2.577700e-02s	 events (step): 229
Sim time: 1.920000e-02	CPU time (total): 2.590900e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 2.604600e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 2.620700e-02s	 events (step): 253
Sim time: 1.950000e-02	CPU time (total): 2.632900e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.646400e-02s	 events (step): 215
Sim time: 1.970000e-02	CPU time (total): 2.660300e-02s	 events (step): 228
Sim time: 1.980000e-02	CPU time (total): 2.673000e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.686800e-02s	 events (step): 220
Sim time: 2.000000e-02	CPU time (total): 2.700800e-02s	 events (step): 220
Sim time: 2.010000e-02	CPU time (total): 2.715000e-02s	 events (step): 228
Sim time: 2.020000e-02	CPU time (total): 2.726600e-02s	 events (step): 187
Sim time: 2.030000e-02	CPU time (total): 2.739200e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.752300e-02s	 events (step): 206
Sim time: 2.050000e-02	CPU time (total): 2.766900e-02s	 events (step): 234
Sim time: 2.060000e-02	CPU time (total): 2.781100e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.794100e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 2.805900e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.819500e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.832100e-02s	 events (step): 199
Sim time: 2.110000e-02	CPU time (total): 2.847500e-02s	 events (step): 235
Sim time: 2.120000e-02	CPU time (total): 2.862000e-02s	 events (step): 234
Sim time: 2.130000e-02	CPU time (total): 2.874500e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.887500e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.903700e-02s	 events (step): 251
Sim time: 2.160000e-02	CPU time (total): 2.919800e-02s	 events (step): 256
Sim time: 2.170000e-02	CPU time (total): 2.934300e-02s	 events (step): 232
Sim time: 2.180000e-02	CPU time (total): 2.948800e-02s	 events (step): 243
Sim time: 2.190000e-02	CPU time (total): 2.963100e-02s	 events (step): 225
Sim time: 2.200000e-02	CPU time (total): 2.978900e-02s	 events (step): 258
Sim time: 2.210000e-02	CPU time (total): 2.990500e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 3.004300e-02s	 events (step): 223
Sim time: 2.230000e-02	CPU time (total): 3.016900e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 3.028100e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 3.042000e-02s	 events (step): 219
Sim time: 2.260000e-02	CPU time (total): 3.054900e-02s	 events (step): 209
Sim time: 2.270000e-02	CPU time (total): 3.067700e-02s	 events (step): 208
Sim time: 2.280000e-02	CPU time (total): 3.081100e-02s	 events (step): 210
Sim time: 2.290000e-02	CPU time (total): 3.096400e-02s	 events (step): 243
Sim time: 2.300000e-02	CPU time (total): 3.107700e-02s	 events (step): 182
Sim time: 2.310000e-02	CPU time (total): 3.118700e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 3.129700e-02s	 events (step): 174
Sim time: 2.330000e-02	CPU time (total): 3.141500e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 3.152900e-02s	 events (step): 178
Sim time: 2.350000e-02	CPU time (total): 3.166200e-02s	 events (step): 212
Sim time: 2.360000e-02	CPU time (total): 3.179500e-02s	 events (step): 211
Sim time: 2.370000e-02	CPU time (total): 3.190500e-02s	 events (step): 176
Sim time: 2.380000e-02	CPU time (total): 3.202100e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 3.214600e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 3.226300e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 3.240200e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 3.253500e-02s	 events (step): 202
Sim time: 2.430000e-02	CPU time (total): 3.267800e-02s	 events (step): 217
Sim time: 2.440000e-02	CPU time (total): 3.280000e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 3.293200e-02s	 events (step): 214
Sim time: 2.460000e-02	CPU time (total): 3.326900e-02s	 events (step): 236
Sim time: 2.470000e-02	CPU time (total): 3.341200e-02s	 events (step): 223
Sim time: 2.480000e-02	CPU time (total): 3.354900e-02s	 events (step): 213
Sim time: 2.490000e-02	CPU time (total): 3.368600e-02s	 events (step): 216
Sim time: 2.500000e-02	CPU time (total): 3.380800e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 3.392700e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 3.404400e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 3.415000e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 3.427100e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 3.441100e-02s	 events (step): 217
Sim time: 2.560000e-02	CPU time (total): 3.454600e-02s	 events (step): 217
Sim time: 2.570000e-02	CPU time (total): 3.469300e-02s	 events (step): 222
Sim time: 2.580000e-02	CPU time (total): 3.482900e-02s	 events (step): 210
Sim time: 2.590000e-02	CPU time (total): 3.493700e-02s	 events (step): 171
Sim time: 2.600000e-02	CPU time (total): 3.505500e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 3.517600e-02s	 events (step): 194
Sim time: 2.620000e-02	CPU time (total): 3.530600e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 3.543800e-02s	 events (step): 204
Sim time: 2.640000e-02	CPU time (total): 3.555700e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 3.568300e-02s	 events (step): 202
Sim time: 2.660000e-02	CPU time (total): 3.581500e-02s	 events (step): 212
Sim time: 2.670000e-02	CPU time (total): 3.592400e-02s	 events (step): 182
Sim time: 2.680000e-02	CPU time (total): 3.603200e-02s	 events (step): 174
Sim time: 2.690000e-02	CPU time (total): 3.614600e-02s	 events (step): 180
Sim time: 2.700000e-02	CPU time (total): 3.625500e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 3.635200e-02s	 events (step): 154
Sim time: 2.720000e-02	CPU time (total): 3.644900e-02s	 events (step): 155
Sim time: 2.730000e-02	CPU time (total): 3.656400e-02s	 events (step): 183
Sim time: 2.740000e-02	CPU time (total): 3.665500e-02s	 events (step): 145
Sim time: 2.750000e-02	CPU time (total): 3.675500e-02s	 events (step): 155
Sim time: 2.760000e-02	CPU time (total): 3.685800e-02s	 events (step): 148
Sim time: 2.770000e-02	CPU time (total): 3.697100e-02s	 events (step): 176
Sim time: 2.780000e-02	CPU time (total): 3.711200e-02s	 events (step): 200
Sim time: 2.790000e-02	CPU time (total): 3.722400e-02s	 events (step): 176
Sim time: 2.800000e-02	CPU time (total): 3.733900e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 3.746600e-02s	 events (step): 200
Sim time: 2.820000e-02	CPU time (total): 3.757800e-02s	 events (step): 179
Sim time: 2.830000e-02	CPU time (total): 3.768300e-02s	 events (step): 163
Sim time: 2.840000e-02	CPU time (total): 3.779600e-02s	 events (step): 181
Sim time: 2.850000e-02	CPU time (total): 3.790500e-02s	 events (step): 146
Sim time: 2.860000e-02	CPU time (total): 3.802700e-02s	 events (step): 123
Sim time: 2.870000e-02	CPU time (total): 3.810600e-02s	 events (step): 115
Sim time: 2.880000e-02	CPU time (total): 3.818100e-02s	 events (step): 78
Sim time: 2.890000e-02	CPU time (total): 3.826400e-02s	 events (step): 79
Sim time: 2.900000e-02	CPU time (total): 3.834400e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.845300e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.849700e-02s	 events (step): 62
Sim time: 2.930000e-02	CPU time (total): 3.855900e-02s	 events (step): 95
Sim time: 2.940000e-02	CPU time (total): 3.860600e-02s	 events (step): 73
Sim time: 2.950000e-02	CPU time (total): 3.875300e-02s	 events (step): 92
Sim time: 2.960000e-02	CPU time (total): 3.880200e-02s	 events (step): 77
Sim time: 2.970000e-02	CPU time (total): 3.885000e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.890300e-02s	 events (step): 81
Sim time: 2.990000e-02	CPU time (total): 3.907000e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.911400e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.916000e-02s	 events (step): 72
Sim time: 3.020000e-02	CPU time (total): 3.919700e-02s	 events (step): 52
Sim time: 3.030000e-02	CPU time (total): 3.923700e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.927400e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.931800e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.936100e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.941200e-02s	 events (step): 79
Sim time: 3.080000e-02	CPU time (total): 3.945000e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.963600e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.966500e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.970100e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.974800e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.978600e-02s	 events (step): 60
Sim time: 3.140000e-02	CPU time (total): 3.981600e-02s	 events (step): 42
Sim time: 3.150000e-02	CPU time (total): 3.985400e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.989100e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.992700e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.996600e-02s	 events (step): 61
Sim time: 3.190000e-02	CPU time (total): 4.001100e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 4.030400e-02s	 events (step): 68
Sim time: 3.210000e-02	CPU time (total): 4.034600e-02s	 events (step): 61
Sim time: 3.220000e-02	CPU time (total): 4.038900e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 4.042000e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 4.046800e-02s	 events (step): 73
Sim time: 3.250000e-02	CPU time (total): 4.050100e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 4.054100e-02s	 events (step): 62
Sim time: 3.270000e-02	CPU time (total): 4.058600e-02s	 events (step): 68
Sim time: 3.280000e-02	CPU time (total): 4.062800e-02s	 events (step): 67
Sim time: 3.290000e-02	CPU time (total): 4.067300e-02s	 events (step): 68
Sim time: 3.300000e-02	CPU time (total): 4.070300e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 4.074000e-02s	 events (step): 59
Sim time: 3.320000e-02	CPU time (total): 4.077400e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 4.080600e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 4.083100e-02s	 events (step): 35
Sim time: 3.350000e-02	CPU time (total): 4.085800e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 4.088800e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 4.091200e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 4.094000e-02s	 events (step): 43
