BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 427 -cb -ss ./test.species
[simulation PID is: 43191]
starting NFsim v1.12.1...

Seeding random number generator with: 427
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 6.820000e-04s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 8.110000e-04s	 events (step): 81
Sim time: 2.500000e-03	CPU time (total): 8.860000e-04s	 events (step): 93
Sim time: 2.600000e-03	CPU time (total): 9.510000e-04s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 1.204000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.271000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.330000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.400000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.605000e-03s	 events (step): 99
Sim time: 3.200000e-03	CPU time (total): 1.666000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.734000e-03s	 events (step): 104
Sim time: 3.400000e-03	CPU time (total): 1.821000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 1.884000e-03s	 events (step): 88
Sim time: 3.600000e-03	CPU time (total): 1.938000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 2.014000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.091000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.163000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 2.239000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.297000e-03s	 events (step): 90
Sim time: 4.200000e-03	CPU time (total): 2.367000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 2.775000e-03s	 events (step): 95
Sim time: 4.400000e-03	CPU time (total): 2.838000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.909000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.988000e-03s	 events (step): 122
Sim time: 4.700000e-03	CPU time (total): 3.055000e-03s	 events (step): 94
Sim time: 4.800000e-03	CPU time (total): 3.136000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.213000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 3.290000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 3.370000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.466000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 3.832000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 3.939000e-03s	 events (step): 149
Sim time: 5.500000e-03	CPU time (total): 4.053000e-03s	 events (step): 165
Sim time: 5.600000e-03	CPU time (total): 4.175000e-03s	 events (step): 156
Sim time: 5.700000e-03	CPU time (total): 4.284000e-03s	 events (step): 136
Sim time: 5.800000e-03	CPU time (total): 4.401000e-03s	 events (step): 180
Sim time: 5.900000e-03	CPU time (total): 4.508000e-03s	 events (step): 164
Sim time: 6.000000e-03	CPU time (total): 4.631000e-03s	 events (step): 160
Sim time: 6.100000e-03	CPU time (total): 4.729000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 4.822000e-03s	 events (step): 142
Sim time: 6.300000e-03	CPU time (total): 4.928000e-03s	 events (step): 149
Sim time: 6.400000e-03	CPU time (total): 5.032000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 5.142000e-03s	 events (step): 163
Sim time: 6.600000e-03	CPU time (total): 5.249000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 5.391000e-03s	 events (step): 163
Sim time: 6.800000e-03	CPU time (total): 5.514000e-03s	 events (step): 179
Sim time: 6.900000e-03	CPU time (total): 5.622000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 5.716000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 5.807000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 6.579000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 6.682000e-03s	 events (step): 172
Sim time: 7.400000e-03	CPU time (total): 6.793000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 6.906000e-03s	 events (step): 172
Sim time: 7.600000e-03	CPU time (total): 7.007000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 7.099000e-03s	 events (step): 144
Sim time: 7.800000e-03	CPU time (total): 7.215000e-03s	 events (step): 177
Sim time: 7.900000e-03	CPU time (total): 7.349000e-03s	 events (step): 160
Sim time: 8.000000e-03	CPU time (total): 7.455000e-03s	 events (step): 154
Sim time: 8.100000e-03	CPU time (total): 7.533000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 7.621000e-03s	 events (step): 144
Sim time: 8.300000e-03	CPU time (total): 7.707000e-03s	 events (step): 143
Sim time: 8.400000e-03	CPU time (total): 7.804000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.902000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 7.999000e-03s	 events (step): 163
Sim time: 8.700000e-03	CPU time (total): 8.069000e-03s	 events (step): 112
Sim time: 8.800000e-03	CPU time (total): 8.158000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 8.257000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 8.351000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 8.457000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 8.569000e-03s	 events (step): 165
Sim time: 9.300000e-03	CPU time (total): 8.697000e-03s	 events (step): 190
Sim time: 9.400000e-03	CPU time (total): 8.837000e-03s	 events (step): 202
Sim time: 9.500000e-03	CPU time (total): 8.965000e-03s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 9.080000e-03s	 events (step): 187
Sim time: 9.700000e-03	CPU time (total): 9.199000e-03s	 events (step): 178
Sim time: 9.800000e-03	CPU time (total): 9.313000e-03s	 events (step): 188
Sim time: 9.900000e-03	CPU time (total): 9.409000e-03s	 events (step): 157
Sim time: 1.000000e-02	CPU time (total): 9.511000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 9.640000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 9.786000e-03s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 9.898000e-03s	 events (step): 176
Sim time: 1.040000e-02	CPU time (total): 1.008900e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.019700e-02s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.033500e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.047400e-02s	 events (step): 194
Sim time: 1.080000e-02	CPU time (total): 1.059400e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.071000e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.086500e-02s	 events (step): 213
Sim time: 1.110000e-02	CPU time (total): 1.104500e-02s	 events (step): 226
Sim time: 1.120000e-02	CPU time (total): 1.122500e-02s	 events (step): 227
Sim time: 1.130000e-02	CPU time (total): 1.136600e-02s	 events (step): 201
Sim time: 1.140000e-02	CPU time (total): 1.208600e-02s	 events (step): 221
Sim time: 1.150000e-02	CPU time (total): 1.223600e-02s	 events (step): 210
Sim time: 1.160000e-02	CPU time (total): 1.237200e-02s	 events (step): 176
Sim time: 1.170000e-02	CPU time (total): 1.251300e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.265300e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.279400e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.294200e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.309000e-02s	 events (step): 196
Sim time: 1.220000e-02	CPU time (total): 1.321900e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.337200e-02s	 events (step): 212
Sim time: 1.240000e-02	CPU time (total): 1.349600e-02s	 events (step): 178
Sim time: 1.250000e-02	CPU time (total): 1.361900e-02s	 events (step): 177
Sim time: 1.260000e-02	CPU time (total): 1.380000e-02s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 1.392100e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.405200e-02s	 events (step): 185
Sim time: 1.290000e-02	CPU time (total): 1.416700e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.429000e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.441700e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.452400e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.466100e-02s	 events (step): 207
Sim time: 1.340000e-02	CPU time (total): 1.478200e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.491100e-02s	 events (step): 181
Sim time: 1.360000e-02	CPU time (total): 1.503900e-02s	 events (step): 178
Sim time: 1.370000e-02	CPU time (total): 1.515600e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.527600e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.540700e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.552500e-02s	 events (step): 155
Sim time: 1.410000e-02	CPU time (total): 1.563300e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.573400e-02s	 events (step): 147
Sim time: 1.430000e-02	CPU time (total): 1.585300e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.598900e-02s	 events (step): 186
Sim time: 1.450000e-02	CPU time (total): 1.613000e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.648500e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.666800e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.682200e-02s	 events (step): 163
Sim time: 1.490000e-02	CPU time (total): 1.698800e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.716800e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.734200e-02s	 events (step): 190
Sim time: 1.520000e-02	CPU time (total): 1.749600e-02s	 events (step): 161
Sim time: 1.530000e-02	CPU time (total): 1.765300e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.782000e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.797700e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.813600e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.830200e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.848200e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.862100e-02s	 events (step): 155
Sim time: 1.600000e-02	CPU time (total): 1.877400e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 1.893600e-02s	 events (step): 185
Sim time: 1.620000e-02	CPU time (total): 1.912000e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.927400e-02s	 events (step): 176
Sim time: 1.640000e-02	CPU time (total): 1.942400e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.960300e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 1.974700e-02s	 events (step): 171
Sim time: 1.670000e-02	CPU time (total): 1.988300e-02s	 events (step): 155
Sim time: 1.680000e-02	CPU time (total): 2.002000e-02s	 events (step): 160
Sim time: 1.690000e-02	CPU time (total): 2.016300e-02s	 events (step): 158
Sim time: 1.700000e-02	CPU time (total): 2.026600e-02s	 events (step): 124
Sim time: 1.710000e-02	CPU time (total): 2.040900e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 2.057600e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 2.072500e-02s	 events (step): 168
Sim time: 1.740000e-02	CPU time (total): 2.087400e-02s	 events (step): 163
Sim time: 1.750000e-02	CPU time (total): 2.102200e-02s	 events (step): 164
Sim time: 1.760000e-02	CPU time (total): 2.115800e-02s	 events (step): 161
Sim time: 1.770000e-02	CPU time (total): 2.132200e-02s	 events (step): 185
Sim time: 1.780000e-02	CPU time (total): 2.147800e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 2.164400e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 2.177100e-02s	 events (step): 142
Sim time: 1.810000e-02	CPU time (total): 2.191000e-02s	 events (step): 163
Sim time: 1.820000e-02	CPU time (total): 2.205100e-02s	 events (step): 166
Sim time: 1.830000e-02	CPU time (total): 2.218200e-02s	 events (step): 152
Sim time: 1.840000e-02	CPU time (total): 2.233400e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 2.247000e-02s	 events (step): 157
Sim time: 1.860000e-02	CPU time (total): 2.262200e-02s	 events (step): 169
Sim time: 1.870000e-02	CPU time (total): 2.277400e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 2.291500e-02s	 events (step): 152
Sim time: 1.890000e-02	CPU time (total): 2.309200e-02s	 events (step): 198
Sim time: 1.900000e-02	CPU time (total): 2.324100e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 2.340400e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.352400e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.375400e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.386700e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 2.398200e-02s	 events (step): 174
Sim time: 1.960000e-02	CPU time (total): 2.410500e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.422700e-02s	 events (step): 185
Sim time: 1.980000e-02	CPU time (total): 2.436000e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.448800e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.463700e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.476500e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 2.489600e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.501500e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 2.514800e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.527200e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.540300e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.551100e-02s	 events (step): 156
Sim time: 2.080000e-02	CPU time (total): 2.562700e-02s	 events (step): 167
Sim time: 2.090000e-02	CPU time (total): 2.575300e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.585800e-02s	 events (step): 151
Sim time: 2.110000e-02	CPU time (total): 2.597600e-02s	 events (step): 180
Sim time: 2.120000e-02	CPU time (total): 2.610000e-02s	 events (step): 187
Sim time: 2.130000e-02	CPU time (total): 2.621000e-02s	 events (step): 158
Sim time: 2.140000e-02	CPU time (total): 2.633200e-02s	 events (step): 174
Sim time: 2.150000e-02	CPU time (total): 2.646300e-02s	 events (step): 193
Sim time: 2.160000e-02	CPU time (total): 2.656800e-02s	 events (step): 158
Sim time: 2.170000e-02	CPU time (total): 2.669800e-02s	 events (step): 202
Sim time: 2.180000e-02	CPU time (total): 2.680700e-02s	 events (step): 158
Sim time: 2.190000e-02	CPU time (total): 2.691800e-02s	 events (step): 165
Sim time: 2.200000e-02	CPU time (total): 2.701800e-02s	 events (step): 150
Sim time: 2.210000e-02	CPU time (total): 2.713700e-02s	 events (step): 175
Sim time: 2.220000e-02	CPU time (total): 2.727500e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.737200e-02s	 events (step): 144
Sim time: 2.240000e-02	CPU time (total): 2.778800e-02s	 events (step): 179
Sim time: 2.250000e-02	CPU time (total): 2.793200e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.806700e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.820000e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.834100e-02s	 events (step): 187
Sim time: 2.290000e-02	CPU time (total): 2.847600e-02s	 events (step): 171
Sim time: 2.300000e-02	CPU time (total): 2.860900e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.873500e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.885200e-02s	 events (step): 164
Sim time: 2.330000e-02	CPU time (total): 2.894800e-02s	 events (step): 139
Sim time: 2.340000e-02	CPU time (total): 2.904800e-02s	 events (step): 150
Sim time: 2.350000e-02	CPU time (total): 2.916400e-02s	 events (step): 178
Sim time: 2.360000e-02	CPU time (total): 2.929700e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 2.940700e-02s	 events (step): 163
Sim time: 2.380000e-02	CPU time (total): 2.954100e-02s	 events (step): 198
Sim time: 2.390000e-02	CPU time (total): 2.966500e-02s	 events (step): 187
Sim time: 2.400000e-02	CPU time (total): 2.977700e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.992300e-02s	 events (step): 226
Sim time: 2.420000e-02	CPU time (total): 3.004700e-02s	 events (step): 176
Sim time: 2.430000e-02	CPU time (total): 3.017500e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 3.032400e-02s	 events (step): 200
Sim time: 2.450000e-02	CPU time (total): 3.045500e-02s	 events (step): 178
Sim time: 2.460000e-02	CPU time (total): 3.060500e-02s	 events (step): 194
Sim time: 2.470000e-02	CPU time (total): 3.072700e-02s	 events (step): 183
Sim time: 2.480000e-02	CPU time (total): 3.086700e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 3.099500e-02s	 events (step): 176
Sim time: 2.500000e-02	CPU time (total): 3.111200e-02s	 events (step): 153
Sim time: 2.510000e-02	CPU time (total): 3.123200e-02s	 events (step): 172
Sim time: 2.520000e-02	CPU time (total): 3.138800e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 3.151500e-02s	 events (step): 174
Sim time: 2.540000e-02	CPU time (total): 3.165900e-02s	 events (step): 204
Sim time: 2.550000e-02	CPU time (total): 3.177800e-02s	 events (step): 166
Sim time: 2.560000e-02	CPU time (total): 3.191100e-02s	 events (step): 193
Sim time: 2.570000e-02	CPU time (total): 3.205100e-02s	 events (step): 209
Sim time: 2.580000e-02	CPU time (total): 3.220000e-02s	 events (step): 226
Sim time: 2.590000e-02	CPU time (total): 3.235200e-02s	 events (step): 232
Sim time: 2.600000e-02	CPU time (total): 3.250000e-02s	 events (step): 215
Sim time: 2.610000e-02	CPU time (total): 3.265400e-02s	 events (step): 189
Sim time: 2.620000e-02	CPU time (total): 3.276400e-02s	 events (step): 160
Sim time: 2.630000e-02	CPU time (total): 3.288600e-02s	 events (step): 188
Sim time: 2.640000e-02	CPU time (total): 3.303500e-02s	 events (step): 172
Sim time: 2.650000e-02	CPU time (total): 3.314700e-02s	 events (step): 151
Sim time: 2.660000e-02	CPU time (total): 3.325700e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 3.338700e-02s	 events (step): 202
Sim time: 2.680000e-02	CPU time (total): 3.349800e-02s	 events (step): 174
Sim time: 2.690000e-02	CPU time (total): 3.364300e-02s	 events (step): 230
Sim time: 2.700000e-02	CPU time (total): 3.377700e-02s	 events (step): 208
Sim time: 2.710000e-02	CPU time (total): 3.391700e-02s	 events (step): 218
Sim time: 2.720000e-02	CPU time (total): 3.405400e-02s	 events (step): 220
Sim time: 2.730000e-02	CPU time (total): 3.421000e-02s	 events (step): 244
Sim time: 2.740000e-02	CPU time (total): 3.434400e-02s	 events (step): 202
Sim time: 2.750000e-02	CPU time (total): 3.449400e-02s	 events (step): 240
Sim time: 2.760000e-02	CPU time (total): 3.462400e-02s	 events (step): 209
Sim time: 2.770000e-02	CPU time (total): 3.475400e-02s	 events (step): 198
Sim time: 2.780000e-02	CPU time (total): 3.488700e-02s	 events (step): 210
Sim time: 2.790000e-02	CPU time (total): 3.502600e-02s	 events (step): 222
Sim time: 2.800000e-02	CPU time (total): 3.516600e-02s	 events (step): 210
Sim time: 2.810000e-02	CPU time (total): 3.529700e-02s	 events (step): 203
Sim time: 2.820000e-02	CPU time (total): 3.542000e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 3.554000e-02s	 events (step): 186
Sim time: 2.840000e-02	CPU time (total): 3.566700e-02s	 events (step): 192
Sim time: 2.850000e-02	CPU time (total): 3.580400e-02s	 events (step): 198
Sim time: 2.860000e-02	CPU time (total): 3.592000e-02s	 events (step): 173
Sim time: 2.870000e-02	CPU time (total): 3.603900e-02s	 events (step): 179
Sim time: 2.880000e-02	CPU time (total): 3.615700e-02s	 events (step): 175
Sim time: 2.890000e-02	CPU time (total): 3.628200e-02s	 events (step): 194
Sim time: 2.900000e-02	CPU time (total): 3.643300e-02s	 events (step): 216
Sim time: 2.910000e-02	CPU time (total): 3.655900e-02s	 events (step): 160
Sim time: 2.920000e-02	CPU time (total): 3.668500e-02s	 events (step): 187
Sim time: 2.930000e-02	CPU time (total): 3.681200e-02s	 events (step): 167
Sim time: 2.940000e-02	CPU time (total): 3.695600e-02s	 events (step): 208
Sim time: 2.950000e-02	CPU time (total): 3.707900e-02s	 events (step): 190
Sim time: 2.960000e-02	CPU time (total): 3.723200e-02s	 events (step): 227
Sim time: 2.970000e-02	CPU time (total): 3.737700e-02s	 events (step): 213
Sim time: 2.980000e-02	CPU time (total): 3.753600e-02s	 events (step): 236
Sim time: 2.990000e-02	CPU time (total): 3.767500e-02s	 events (step): 209
Sim time: 3.000000e-02	CPU time (total): 3.781100e-02s	 events (step): 205
Sim time: 3.010000e-02	CPU time (total): 3.793500e-02s	 events (step): 186
Sim time: 3.020000e-02	CPU time (total): 3.828500e-02s	 events (step): 228
Sim time: 3.030000e-02	CPU time (total): 3.843300e-02s	 events (step): 217
Sim time: 3.040000e-02	CPU time (total): 3.858100e-02s	 events (step): 226
Sim time: 3.050000e-02	CPU time (total): 3.873000e-02s	 events (step): 228
Sim time: 3.060000e-02	CPU time (total): 3.885100e-02s	 events (step): 176
Sim time: 3.070000e-02	CPU time (total): 3.899200e-02s	 events (step): 213
Sim time: 3.080000e-02	CPU time (total): 3.912100e-02s	 events (step): 201
Sim time: 3.090000e-02	CPU time (total): 3.925400e-02s	 events (step): 196
Sim time: 3.100000e-02	CPU time (total): 3.937400e-02s	 events (step): 181
Sim time: 3.110000e-02	CPU time (total): 3.951200e-02s	 events (step): 217
Sim time: 3.120000e-02	CPU time (total): 3.963400e-02s	 events (step): 178
Sim time: 3.130000e-02	CPU time (total): 3.976100e-02s	 events (step): 197
Sim time: 3.140000e-02	CPU time (total): 3.989400e-02s	 events (step): 205
Sim time: 3.150000e-02	CPU time (total): 4.008000e-02s	 events (step): 282
Sim time: 3.160000e-02	CPU time (total): 4.019800e-02s	 events (step): 182
Sim time: 3.170000e-02	CPU time (total): 4.035700e-02s	 events (step): 244
Sim time: 3.180000e-02	CPU time (total): 4.051600e-02s	 events (step): 245
Sim time: 3.190000e-02	CPU time (total): 4.067700e-02s	 events (step): 225
Sim time: 3.200000e-02	CPU time (total): 4.079900e-02s	 events (step): 185
Sim time: 3.210000e-02	CPU time (total): 4.091700e-02s	 events (step): 157
Sim time: 3.220000e-02	CPU time (total): 4.102300e-02s	 events (step): 165
Sim time: 3.230000e-02	CPU time (total): 4.115200e-02s	 events (step): 187
Sim time: 3.240000e-02	CPU time (total): 4.128400e-02s	 events (step): 188
Sim time: 3.250000e-02	CPU time (total): 4.140200e-02s	 events (step): 168
Sim time: 3.260000e-02	CPU time (total): 4.151400e-02s	 events (step): 172
Sim time: 3.270000e-02	CPU time (total): 4.163700e-02s	 events (step): 187
Sim time: 3.280000e-02	CPU time (total): 4.174700e-02s	 events (step): 164
Sim time: 3.290000e-02	CPU time (total): 4.189100e-02s	 events (step): 222
Sim time: 3.300000e-02	CPU time (total): 4.204200e-02s	 events (step): 201
Sim time: 3.310000e-02	CPU time (total): 4.217200e-02s	 events (step): 185
Sim time: 3.320000e-02	CPU time (total): 4.231200e-02s	 events (step): 202
Sim time: 3.330000e-02	CPU time (total): 4.247200e-02s	 events (step): 230
Sim time: 3.340000e-02	CPU time (total): 4.259200e-02s	 events (step): 179
Sim time: 3.350000e-02	CPU time (total): 4.269100e-02s	 events (step): 141
Sim time: 3.360000e-02	CPU time (total): 4.278500e-02s	 events (step): 142
Sim time: 3.370000e-02	CPU time (total): 4.291700e-02s	 events (step): 176
Sim time: 3.380000e-02	CPU time (total): 4.304200e-02s	 events (step): 188
Sim time: 3.390000e-02	CPU time (total): 4.315100e-02s	 events (step): 161
