BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 899 -cb -ss ./test.species
[simulation PID is: 45085]
starting NFsim v1.12.1...

Seeding random number generator with: 899
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.460000e-02	CPU time (total): 1.605600e-02s	 events (step): 164
Sim time: 1.470000e-02	CPU time (total): 1.618900e-02s	 events (step): 214
Sim time: 1.480000e-02	CPU time (total): 1.632100e-02s	 events (step): 204
Sim time: 1.490000e-02	CPU time (total): 1.645100e-02s	 events (step): 208
Sim time: 1.500000e-02	CPU time (total): 1.657600e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.671100e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.684100e-02s	 events (step): 207
Sim time: 1.530000e-02	CPU time (total): 1.698700e-02s	 events (step): 238
Sim time: 1.540000e-02	CPU time (total): 1.712400e-02s	 events (step): 218
Sim time: 1.550000e-02	CPU time (total): 1.725200e-02s	 events (step): 194
Sim time: 1.560000e-02	CPU time (total): 1.737300e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 1.748800e-02s	 events (step): 173
Sim time: 1.580000e-02	CPU time (total): 1.761700e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.773000e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.784200e-02s	 events (step): 177
Sim time: 1.610000e-02	CPU time (total): 1.794900e-02s	 events (step): 168
Sim time: 1.620000e-02	CPU time (total): 1.808900e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 1.820900e-02s	 events (step): 185
Sim time: 1.640000e-02	CPU time (total): 1.832300e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.846900e-02s	 events (step): 228
Sim time: 1.660000e-02	CPU time (total): 1.860500e-02s	 events (step): 214
Sim time: 1.670000e-02	CPU time (total): 1.883900e-02s	 events (step): 213
Sim time: 1.680000e-02	CPU time (total): 1.898400e-02s	 events (step): 224
Sim time: 1.690000e-02	CPU time (total): 1.911900e-02s	 events (step): 199
Sim time: 1.700000e-02	CPU time (total): 1.927600e-02s	 events (step): 220
Sim time: 1.710000e-02	CPU time (total): 1.941900e-02s	 events (step): 220
Sim time: 1.720000e-02	CPU time (total): 1.956000e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 1.968800e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.981100e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 1.995900e-02s	 events (step): 219
Sim time: 1.760000e-02	CPU time (total): 2.007900e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 2.020800e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 2.033900e-02s	 events (step): 196
Sim time: 1.790000e-02	CPU time (total): 2.046700e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 2.058600e-02s	 events (step): 180
Sim time: 1.810000e-02	CPU time (total): 2.072100e-02s	 events (step): 194
Sim time: 1.820000e-02	CPU time (total): 2.084200e-02s	 events (step): 174
Sim time: 1.830000e-02	CPU time (total): 2.095500e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 2.109100e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 2.125000e-02s	 events (step): 229
Sim time: 1.860000e-02	CPU time (total): 2.138200e-02s	 events (step): 196
Sim time: 1.870000e-02	CPU time (total): 2.150400e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 2.194000e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 2.210000e-02s	 events (step): 218
Sim time: 1.900000e-02	CPU time (total): 2.221100e-02s	 events (step): 154
Sim time: 1.910000e-02	CPU time (total): 2.236600e-02s	 events (step): 219
Sim time: 1.920000e-02	CPU time (total): 2.251800e-02s	 events (step): 223
Sim time: 1.930000e-02	CPU time (total): 2.266800e-02s	 events (step): 218
Sim time: 1.940000e-02	CPU time (total): 2.280800e-02s	 events (step): 204
Sim time: 1.950000e-02	CPU time (total): 2.294600e-02s	 events (step): 181
Sim time: 1.960000e-02	CPU time (total): 2.310800e-02s	 events (step): 213
Sim time: 1.970000e-02	CPU time (total): 2.326900e-02s	 events (step): 218
Sim time: 1.980000e-02	CPU time (total): 2.343200e-02s	 events (step): 231
Sim time: 1.990000e-02	CPU time (total): 2.359500e-02s	 events (step): 224
Sim time: 2.000000e-02	CPU time (total): 2.373900e-02s	 events (step): 206
Sim time: 2.010000e-02	CPU time (total): 2.390500e-02s	 events (step): 219
Sim time: 2.020000e-02	CPU time (total): 2.405500e-02s	 events (step): 210
Sim time: 2.030000e-02	CPU time (total): 2.419600e-02s	 events (step): 190
Sim time: 2.040000e-02	CPU time (total): 2.434900e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 2.449000e-02s	 events (step): 202
Sim time: 2.060000e-02	CPU time (total): 2.463400e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.474300e-02s	 events (step): 160
Sim time: 2.080000e-02	CPU time (total): 2.489800e-02s	 events (step): 220
Sim time: 2.090000e-02	CPU time (total): 2.501300e-02s	 events (step): 160
Sim time: 2.100000e-02	CPU time (total): 2.515600e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.535500e-02s	 events (step): 224
Sim time: 2.120000e-02	CPU time (total): 2.554900e-02s	 events (step): 230
Sim time: 2.130000e-02	CPU time (total): 2.571300e-02s	 events (step): 236
Sim time: 2.140000e-02	CPU time (total): 2.587500e-02s	 events (step): 238
Sim time: 2.150000e-02	CPU time (total): 2.603000e-02s	 events (step): 222
Sim time: 2.160000e-02	CPU time (total): 2.619300e-02s	 events (step): 237
Sim time: 2.170000e-02	CPU time (total): 2.635500e-02s	 events (step): 228
Sim time: 2.180000e-02	CPU time (total): 2.651300e-02s	 events (step): 219
Sim time: 2.190000e-02	CPU time (total): 2.667600e-02s	 events (step): 232
Sim time: 2.200000e-02	CPU time (total): 2.683000e-02s	 events (step): 214
Sim time: 2.210000e-02	CPU time (total): 2.701000e-02s	 events (step): 257
Sim time: 2.220000e-02	CPU time (total): 2.716300e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.731500e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.749400e-02s	 events (step): 263
Sim time: 2.250000e-02	CPU time (total): 2.762800e-02s	 events (step): 191
Sim time: 2.260000e-02	CPU time (total): 2.779200e-02s	 events (step): 225
Sim time: 2.270000e-02	CPU time (total): 2.795300e-02s	 events (step): 230
Sim time: 2.280000e-02	CPU time (total): 2.810900e-02s	 events (step): 225
Sim time: 2.290000e-02	CPU time (total): 2.822900e-02s	 events (step): 172
Sim time: 2.300000e-02	CPU time (total): 2.834500e-02s	 events (step): 171
Sim time: 2.310000e-02	CPU time (total): 2.847500e-02s	 events (step): 186
Sim time: 2.320000e-02	CPU time (total): 2.863000e-02s	 events (step): 222
Sim time: 2.330000e-02	CPU time (total): 2.877400e-02s	 events (step): 217
Sim time: 2.340000e-02	CPU time (total): 2.896500e-02s	 events (step): 234
Sim time: 2.350000e-02	CPU time (total): 2.909400e-02s	 events (step): 185
Sim time: 2.360000e-02	CPU time (total): 2.924600e-02s	 events (step): 213
Sim time: 2.370000e-02	CPU time (total): 2.939100e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.952600e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.966200e-02s	 events (step): 190
Sim time: 2.400000e-02	CPU time (total): 2.982200e-02s	 events (step): 234
Sim time: 2.410000e-02	CPU time (total): 2.996100e-02s	 events (step): 206
Sim time: 2.420000e-02	CPU time (total): 3.008300e-02s	 events (step): 177
Sim time: 2.430000e-02	CPU time (total): 3.021700e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 3.033300e-02s	 events (step): 169
Sim time: 2.450000e-02	CPU time (total): 3.046500e-02s	 events (step): 195
Sim time: 2.460000e-02	CPU time (total): 3.061500e-02s	 events (step): 224
Sim time: 2.470000e-02	CPU time (total): 3.076100e-02s	 events (step): 222
Sim time: 2.480000e-02	CPU time (total): 3.088900e-02s	 events (step): 198
Sim time: 2.490000e-02	CPU time (total): 3.102500e-02s	 events (step): 197
Sim time: 2.500000e-02	CPU time (total): 3.132500e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 3.145600e-02s	 events (step): 196
Sim time: 2.520000e-02	CPU time (total): 3.158400e-02s	 events (step): 186
Sim time: 2.530000e-02	CPU time (total): 3.169600e-02s	 events (step): 163
Sim time: 2.540000e-02	CPU time (total): 3.182400e-02s	 events (step): 181
Sim time: 2.550000e-02	CPU time (total): 3.195300e-02s	 events (step): 194
Sim time: 2.560000e-02	CPU time (total): 3.211900e-02s	 events (step): 242
Sim time: 2.570000e-02	CPU time (total): 3.223900e-02s	 events (step): 179
Sim time: 2.580000e-02	CPU time (total): 3.238200e-02s	 events (step): 217
Sim time: 2.590000e-02	CPU time (total): 3.251300e-02s	 events (step): 198
Sim time: 2.600000e-02	CPU time (total): 3.265900e-02s	 events (step): 222
Sim time: 2.610000e-02	CPU time (total): 3.279000e-02s	 events (step): 196
Sim time: 2.620000e-02	CPU time (total): 3.292300e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 3.305500e-02s	 events (step): 191
Sim time: 2.640000e-02	CPU time (total): 3.317400e-02s	 events (step): 168
Sim time: 2.650000e-02	CPU time (total): 3.330000e-02s	 events (step): 188
Sim time: 2.660000e-02	CPU time (total): 3.342600e-02s	 events (step): 187
Sim time: 2.670000e-02	CPU time (total): 3.353600e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 3.368400e-02s	 events (step): 221
Sim time: 2.690000e-02	CPU time (total): 3.382900e-02s	 events (step): 217
Sim time: 2.700000e-02	CPU time (total): 3.396900e-02s	 events (step): 206
Sim time: 2.710000e-02	CPU time (total): 3.409600e-02s	 events (step): 185
Sim time: 2.720000e-02	CPU time (total): 3.421600e-02s	 events (step): 183
Sim time: 2.730000e-02	CPU time (total): 3.434300e-02s	 events (step): 187
Sim time: 2.740000e-02	CPU time (total): 3.448200e-02s	 events (step): 212
Sim time: 2.750000e-02	CPU time (total): 3.460900e-02s	 events (step): 196
Sim time: 2.760000e-02	CPU time (total): 3.476100e-02s	 events (step): 163
Sim time: 2.770000e-02	CPU time (total): 3.488600e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 3.499800e-02s	 events (step): 158
Sim time: 2.790000e-02	CPU time (total): 3.508900e-02s	 events (step): 137
Sim time: 2.800000e-02	CPU time (total): 3.522800e-02s	 events (step): 153
Sim time: 2.810000e-02	CPU time (total): 3.532800e-02s	 events (step): 138
Sim time: 2.820000e-02	CPU time (total): 3.543300e-02s	 events (step): 109
Sim time: 2.830000e-02	CPU time (total): 3.552600e-02s	 events (step): 73
Sim time: 2.840000e-02	CPU time (total): 3.559600e-02s	 events (step): 95
Sim time: 2.850000e-02	CPU time (total): 3.572100e-02s	 events (step): 117
Sim time: 2.860000e-02	CPU time (total): 3.586900e-02s	 events (step): 97
Sim time: 2.870000e-02	CPU time (total): 3.593800e-02s	 events (step): 94
Sim time: 2.880000e-02	CPU time (total): 3.600700e-02s	 events (step): 102
Sim time: 2.890000e-02	CPU time (total): 3.605700e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.618800e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.624300e-02s	 events (step): 75
Sim time: 2.920000e-02	CPU time (total): 3.630700e-02s	 events (step): 91
Sim time: 2.930000e-02	CPU time (total): 3.648900e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.656100e-02s	 events (step): 95
Sim time: 2.950000e-02	CPU time (total): 3.660800e-02s	 events (step): 62
Sim time: 2.960000e-02	CPU time (total): 3.665700e-02s	 events (step): 71
Sim time: 2.970000e-02	CPU time (total): 3.670600e-02s	 events (step): 71
Sim time: 2.980000e-02	CPU time (total): 3.674800e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.679100e-02s	 events (step): 59
Sim time: 3.000000e-02	CPU time (total): 3.684600e-02s	 events (step): 77
Sim time: 3.010000e-02	CPU time (total): 3.704200e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.708700e-02s	 events (step): 62
Sim time: 3.030000e-02	CPU time (total): 3.713900e-02s	 events (step): 73
Sim time: 3.040000e-02	CPU time (total): 3.718300e-02s	 events (step): 61
Sim time: 3.050000e-02	CPU time (total): 3.723300e-02s	 events (step): 70
Sim time: 3.060000e-02	CPU time (total): 3.728000e-02s	 events (step): 64
Sim time: 3.070000e-02	CPU time (total): 3.734400e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.765500e-02s	 events (step): 69
Sim time: 3.090000e-02	CPU time (total): 3.770500e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.775100e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.778900e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.783500e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.787500e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.791000e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.794600e-02s	 events (step): 54
Sim time: 3.160000e-02	CPU time (total): 3.798800e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.802800e-02s	 events (step): 57
Sim time: 3.180000e-02	CPU time (total): 3.806500e-02s	 events (step): 50
Sim time: 3.190000e-02	CPU time (total): 3.811300e-02s	 events (step): 66
Sim time: 3.200000e-02	CPU time (total): 3.816900e-02s	 events (step): 85
Sim time: 3.210000e-02	CPU time (total): 3.821300e-02s	 events (step): 65
Sim time: 3.220000e-02	CPU time (total): 3.825300e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.829200e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.832000e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.836100e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.839800e-02s	 events (step): 58
Sim time: 3.270000e-02	CPU time (total): 3.843700e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.847300e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.851100e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.854600e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.858100e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.862000e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.866200e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.869500e-02s	 events (step): 48
Sim time: 3.350000e-02	CPU time (total): 3.874600e-02s	 events (step): 74
Sim time: 3.360000e-02	CPU time (total): 3.878500e-02s	 events (step): 57
Sim time: 3.370000e-02	CPU time (total): 3.882300e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.885100e-02s	 events (step): 40
