BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 704
[simulation PID is: 44305]
starting NFsim v1.12.1...

Seeding random number generator with: 704
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.400000e-03	CPU time (total): 3.086000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 3.404000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 3.481000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.569000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.651000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 3.744000e-03s	 events (step): 139
Sim time: 5.000000e-03	CPU time (total): 3.859000e-03s	 events (step): 135
Sim time: 5.100000e-03	CPU time (total): 3.957000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 4.052000e-03s	 events (step): 144
Sim time: 5.300000e-03	CPU time (total): 4.138000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 4.224000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 4.319000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 4.413000e-03s	 events (step): 138
Sim time: 5.700000e-03	CPU time (total): 4.525000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 4.620000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.720000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.799000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.885000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.967000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 5.070000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 5.150000e-03s	 events (step): 118
Sim time: 6.500000e-03	CPU time (total): 5.222000e-03s	 events (step): 119
Sim time: 6.600000e-03	CPU time (total): 5.297000e-03s	 events (step): 109
Sim time: 6.700000e-03	CPU time (total): 5.372000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 5.441000e-03s	 events (step): 115
Sim time: 6.900000e-03	CPU time (total): 5.516000e-03s	 events (step): 126
Sim time: 7.000000e-03	CPU time (total): 5.589000e-03s	 events (step): 125
Sim time: 7.100000e-03	CPU time (total): 5.656000e-03s	 events (step): 106
Sim time: 7.200000e-03	CPU time (total): 5.778000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.869000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.966000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 6.064000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 6.154000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 6.248000e-03s	 events (step): 148
Sim time: 7.800000e-03	CPU time (total): 6.340000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 6.432000e-03s	 events (step): 147
Sim time: 8.000000e-03	CPU time (total): 6.506000e-03s	 events (step): 120
Sim time: 8.100000e-03	CPU time (total): 6.591000e-03s	 events (step): 135
Sim time: 8.200000e-03	CPU time (total): 6.690000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 6.769000e-03s	 events (step): 120
Sim time: 8.400000e-03	CPU time (total): 6.873000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 6.969000e-03s	 events (step): 145
Sim time: 8.600000e-03	CPU time (total): 7.083000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 7.189000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.276000e-03s	 events (step): 130
Sim time: 8.900000e-03	CPU time (total): 7.391000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 7.491000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 7.581000e-03s	 events (step): 135
Sim time: 9.200000e-03	CPU time (total): 7.682000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 7.787000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 7.881000e-03s	 events (step): 142
Sim time: 9.500000e-03	CPU time (total): 7.976000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 8.094000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 8.203000e-03s	 events (step): 149
Sim time: 9.800000e-03	CPU time (total): 8.392000e-03s	 events (step): 152
Sim time: 9.900000e-03	CPU time (total): 8.530000e-03s	 events (step): 184
Sim time: 1.000000e-02	CPU time (total): 8.643000e-03s	 events (step): 169
Sim time: 1.010000e-02	CPU time (total): 8.761000e-03s	 events (step): 182
Sim time: 1.020000e-02	CPU time (total): 8.864000e-03s	 events (step): 166
Sim time: 1.030000e-02	CPU time (total): 8.961000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 9.059000e-03s	 events (step): 156
Sim time: 1.050000e-02	CPU time (total): 9.150000e-03s	 events (step): 130
Sim time: 1.060000e-02	CPU time (total): 9.241000e-03s	 events (step): 143
Sim time: 1.070000e-02	CPU time (total): 9.331000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 9.429000e-03s	 events (step): 150
Sim time: 1.090000e-02	CPU time (total): 9.549000e-03s	 events (step): 186
Sim time: 1.100000e-02	CPU time (total): 9.632000e-03s	 events (step): 131
Sim time: 1.110000e-02	CPU time (total): 9.742000e-03s	 events (step): 178
Sim time: 1.120000e-02	CPU time (total): 9.828000e-03s	 events (step): 140
Sim time: 1.130000e-02	CPU time (total): 9.920000e-03s	 events (step): 141
Sim time: 1.140000e-02	CPU time (total): 1.001600e-02s	 events (step): 153
Sim time: 1.150000e-02	CPU time (total): 1.012500e-02s	 events (step): 156
Sim time: 1.160000e-02	CPU time (total): 1.023800e-02s	 events (step): 173
Sim time: 1.170000e-02	CPU time (total): 1.040500e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.052200e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.061500e-02s	 events (step): 143
Sim time: 1.200000e-02	CPU time (total): 1.074800e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.085100e-02s	 events (step): 157
Sim time: 1.220000e-02	CPU time (total): 1.094700e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.104000e-02s	 events (step): 142
Sim time: 1.240000e-02	CPU time (total): 1.114500e-02s	 events (step): 162
Sim time: 1.250000e-02	CPU time (total): 1.125400e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.135900e-02s	 events (step): 164
Sim time: 1.270000e-02	CPU time (total): 1.147500e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.160300e-02s	 events (step): 197
Sim time: 1.290000e-02	CPU time (total): 1.189800e-02s	 events (step): 164
Sim time: 1.300000e-02	CPU time (total): 1.202900e-02s	 events (step): 194
Sim time: 1.310000e-02	CPU time (total): 1.214400e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.226300e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.238200e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.253300e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.267000e-02s	 events (step): 208
Sim time: 1.360000e-02	CPU time (total): 1.279600e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.291300e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.302600e-02s	 events (step): 174
Sim time: 1.390000e-02	CPU time (total): 1.313600e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.324800e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.337400e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.350400e-02s	 events (step): 189
Sim time: 1.430000e-02	CPU time (total): 1.363500e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.377900e-02s	 events (step): 193
Sim time: 1.450000e-02	CPU time (total): 1.392200e-02s	 events (step): 176
Sim time: 1.460000e-02	CPU time (total): 1.405200e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.419200e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.433800e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.446600e-02s	 events (step): 175
Sim time: 1.500000e-02	CPU time (total): 1.458000e-02s	 events (step): 170
Sim time: 1.510000e-02	CPU time (total): 1.469600e-02s	 events (step): 179
Sim time: 1.520000e-02	CPU time (total): 1.481400e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.493900e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.506100e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.518100e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.529900e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.541000e-02s	 events (step): 171
Sim time: 1.580000e-02	CPU time (total): 1.553500e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.565500e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.577600e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.589200e-02s	 events (step): 179
Sim time: 1.620000e-02	CPU time (total): 1.610100e-02s	 events (step): 202
Sim time: 1.630000e-02	CPU time (total): 1.623200e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.634900e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.647200e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.659400e-02s	 events (step): 185
Sim time: 1.670000e-02	CPU time (total): 1.670400e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.682900e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.695700e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.708000e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.719600e-02s	 events (step): 183
Sim time: 1.720000e-02	CPU time (total): 1.731700e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.744100e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 1.758200e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.770800e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.782600e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.792500e-02s	 events (step): 153
Sim time: 1.780000e-02	CPU time (total): 1.805900e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 1.820500e-02s	 events (step): 213
Sim time: 1.800000e-02	CPU time (total): 1.831300e-02s	 events (step): 168
Sim time: 1.810000e-02	CPU time (total): 1.843200e-02s	 events (step): 183
Sim time: 1.820000e-02	CPU time (total): 1.854700e-02s	 events (step): 179
Sim time: 1.830000e-02	CPU time (total): 1.868100e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.881800e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.894400e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 1.908000e-02s	 events (step): 195
Sim time: 1.870000e-02	CPU time (total): 1.920800e-02s	 events (step): 197
Sim time: 1.880000e-02	CPU time (total): 1.934100e-02s	 events (step): 203
Sim time: 1.890000e-02	CPU time (total): 1.973200e-02s	 events (step): 173
Sim time: 1.900000e-02	CPU time (total): 1.984600e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 1.996900e-02s	 events (step): 181
Sim time: 1.920000e-02	CPU time (total): 2.009500e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 2.025100e-02s	 events (step): 231
Sim time: 1.940000e-02	CPU time (total): 2.037700e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.051800e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.065600e-02s	 events (step): 211
Sim time: 1.970000e-02	CPU time (total): 2.080000e-02s	 events (step): 218
Sim time: 1.980000e-02	CPU time (total): 2.093900e-02s	 events (step): 219
Sim time: 1.990000e-02	CPU time (total): 2.108200e-02s	 events (step): 211
Sim time: 2.000000e-02	CPU time (total): 2.120800e-02s	 events (step): 186
Sim time: 2.010000e-02	CPU time (total): 2.134300e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 2.149400e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.163300e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.177700e-02s	 events (step): 215
Sim time: 2.050000e-02	CPU time (total): 2.194100e-02s	 events (step): 224
Sim time: 2.060000e-02	CPU time (total): 2.210300e-02s	 events (step): 208
Sim time: 2.070000e-02	CPU time (total): 2.228200e-02s	 events (step): 229
Sim time: 2.080000e-02	CPU time (total): 2.246400e-02s	 events (step): 230
Sim time: 2.090000e-02	CPU time (total): 2.262800e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.280500e-02s	 events (step): 225
Sim time: 2.110000e-02	CPU time (total): 2.296700e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.315500e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.331000e-02s	 events (step): 211
Sim time: 2.140000e-02	CPU time (total): 2.344200e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.357100e-02s	 events (step): 180
Sim time: 2.160000e-02	CPU time (total): 2.372100e-02s	 events (step): 184
Sim time: 2.170000e-02	CPU time (total): 2.388300e-02s	 events (step): 222
Sim time: 2.180000e-02	CPU time (total): 2.405200e-02s	 events (step): 214
Sim time: 2.190000e-02	CPU time (total): 2.422400e-02s	 events (step): 215
Sim time: 2.200000e-02	CPU time (total): 2.439400e-02s	 events (step): 218
Sim time: 2.210000e-02	CPU time (total): 2.453800e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.465500e-02s	 events (step): 170
Sim time: 2.230000e-02	CPU time (total): 2.480100e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.494900e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.508900e-02s	 events (step): 203
Sim time: 2.260000e-02	CPU time (total): 2.522900e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.537200e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.550400e-02s	 events (step): 185
Sim time: 2.290000e-02	CPU time (total): 2.564600e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.578400e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.591700e-02s	 events (step): 192
Sim time: 2.320000e-02	CPU time (total): 2.606000e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.618500e-02s	 events (step): 176
Sim time: 2.340000e-02	CPU time (total): 2.631300e-02s	 events (step): 183
Sim time: 2.350000e-02	CPU time (total): 2.646300e-02s	 events (step): 217
Sim time: 2.360000e-02	CPU time (total): 2.661600e-02s	 events (step): 223
Sim time: 2.370000e-02	CPU time (total): 2.674300e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.686700e-02s	 events (step): 174
Sim time: 2.390000e-02	CPU time (total): 2.699800e-02s	 events (step): 188
Sim time: 2.400000e-02	CPU time (total): 2.713200e-02s	 events (step): 198
Sim time: 2.410000e-02	CPU time (total): 2.727800e-02s	 events (step): 197
Sim time: 2.420000e-02	CPU time (total): 2.741000e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.756200e-02s	 events (step): 222
Sim time: 2.440000e-02	CPU time (total): 2.770200e-02s	 events (step): 194
Sim time: 2.450000e-02	CPU time (total): 2.782200e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.797100e-02s	 events (step): 208
Sim time: 2.470000e-02	CPU time (total): 2.811500e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.826300e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.839100e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.871600e-02s	 events (step): 194
Sim time: 2.510000e-02	CPU time (total): 2.884400e-02s	 events (step): 182
Sim time: 2.520000e-02	CPU time (total): 2.898800e-02s	 events (step): 218
Sim time: 2.530000e-02	CPU time (total): 2.911400e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.923200e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 2.934800e-02s	 events (step): 164
Sim time: 2.560000e-02	CPU time (total): 2.944700e-02s	 events (step): 149
Sim time: 2.570000e-02	CPU time (total): 2.956700e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 2.970100e-02s	 events (step): 203
Sim time: 2.590000e-02	CPU time (total): 2.981300e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 2.991700e-02s	 events (step): 157
Sim time: 2.610000e-02	CPU time (total): 3.003200e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 3.013000e-02s	 events (step): 142
Sim time: 2.630000e-02	CPU time (total): 3.024500e-02s	 events (step): 163
Sim time: 2.640000e-02	CPU time (total): 3.036000e-02s	 events (step): 177
Sim time: 2.650000e-02	CPU time (total): 3.047800e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 3.062600e-02s	 events (step): 212
Sim time: 2.670000e-02	CPU time (total): 3.073400e-02s	 events (step): 141
Sim time: 2.680000e-02	CPU time (total): 3.085200e-02s	 events (step): 169
Sim time: 2.690000e-02	CPU time (total): 3.099200e-02s	 events (step): 188
Sim time: 2.700000e-02	CPU time (total): 3.112900e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 3.123800e-02s	 events (step): 162
Sim time: 2.720000e-02	CPU time (total): 3.135200e-02s	 events (step): 158
Sim time: 2.730000e-02	CPU time (total): 3.145700e-02s	 events (step): 147
Sim time: 2.740000e-02	CPU time (total): 3.154000e-02s	 events (step): 123
Sim time: 2.750000e-02	CPU time (total): 3.162700e-02s	 events (step): 121
Sim time: 2.760000e-02	CPU time (total): 3.173100e-02s	 events (step): 107
Sim time: 2.770000e-02	CPU time (total): 3.185200e-02s	 events (step): 111
Sim time: 2.780000e-02	CPU time (total): 3.196000e-02s	 events (step): 110
Sim time: 2.790000e-02	CPU time (total): 3.202200e-02s	 events (step): 77
Sim time: 2.800000e-02	CPU time (total): 3.212400e-02s	 events (step): 81
Sim time: 2.810000e-02	CPU time (total): 3.219900e-02s	 events (step): 103
Sim time: 2.820000e-02	CPU time (total): 3.233100e-02s	 events (step): 90
Sim time: 2.830000e-02	CPU time (total): 3.238500e-02s	 events (step): 71
Sim time: 2.840000e-02	CPU time (total): 3.246700e-02s	 events (step): 92
Sim time: 2.850000e-02	CPU time (total): 3.251900e-02s	 events (step): 69
Sim time: 2.860000e-02	CPU time (total): 3.264700e-02s	 events (step): 78
Sim time: 2.870000e-02	CPU time (total): 3.270100e-02s	 events (step): 72
Sim time: 2.880000e-02	CPU time (total): 3.287800e-02s	 events (step): 79
Sim time: 2.890000e-02	CPU time (total): 3.291500e-02s	 events (step): 47
Sim time: 2.900000e-02	CPU time (total): 3.295900e-02s	 events (step): 56
Sim time: 2.910000e-02	CPU time (total): 3.301200e-02s	 events (step): 73
Sim time: 2.920000e-02	CPU time (total): 3.305500e-02s	 events (step): 58
Sim time: 2.930000e-02	CPU time (total): 3.310100e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.314400e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.318600e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.337600e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.341500e-02s	 events (step): 54
Sim time: 2.980000e-02	CPU time (total): 3.345000e-02s	 events (step): 49
Sim time: 2.990000e-02	CPU time (total): 3.348500e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.352100e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 3.355800e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 3.359300e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.362200e-02s	 events (step): 36
Sim time: 3.040000e-02	CPU time (total): 3.389400e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.393200e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.397100e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.402400e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.406700e-02s	 events (step): 64
Sim time: 3.090000e-02	CPU time (total): 3.411200e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.414900e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.419400e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.423900e-02s	 events (step): 65
Sim time: 3.130000e-02	CPU time (total): 3.427500e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.431800e-02s	 events (step): 61
Sim time: 3.150000e-02	CPU time (total): 3.435500e-02s	 events (step): 55
Sim time: 3.160000e-02	CPU time (total): 3.439100e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.442100e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.445300e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.448900e-02s	 events (step): 50
Sim time: 3.200000e-02	CPU time (total): 3.451600e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.454300e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.457000e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.460300e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.463200e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.466200e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.469400e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.473900e-02s	 events (step): 57
Sim time: 3.280000e-02	CPU time (total): 3.477100e-02s	 events (step): 45
Sim time: 3.290000e-02	CPU time (total): 3.480200e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.484100e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.487100e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.491700e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.496600e-02s	 events (step): 69
Sim time: 3.340000e-02	CPU time (total): 3.504900e-02s	 events (step): 118
Sim time: 3.350000e-02	CPU time (total): 3.513100e-02s	 events (step): 121
Sim time: 3.360000e-02	CPU time (total): 3.520900e-02s	 events (step): 121
Sim time: 3.370000e-02	CPU time (total): 3.525800e-02s	 events (step): 71
Sim time: 3.380000e-02	CPU time (total): 3.530100e-02s	 events (step): 62
