BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 537 -cb -ss ./test.species
[simulation PID is: 43635]
starting NFsim v1.12.1...

Seeding random number generator with: 537
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 8.390000e-04s	 events (step): 42
Sim time: 2.400000e-03	CPU time (total): 8.700000e-04s	 events (step): 38
Sim time: 2.500000e-03	CPU time (total): 9.200000e-04s	 events (step): 74
Sim time: 2.600000e-03	CPU time (total): 9.620000e-04s	 events (step): 48
Sim time: 2.700000e-03	CPU time (total): 1.001000e-03s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 1.045000e-03s	 events (step): 55
Sim time: 2.900000e-03	CPU time (total): 1.079000e-03s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 1.125000e-03s	 events (step): 63
Sim time: 3.100000e-03	CPU time (total): 1.176000e-03s	 events (step): 70
Sim time: 3.200000e-03	CPU time (total): 1.394000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.443000e-03s	 events (step): 71
Sim time: 3.400000e-03	CPU time (total): 1.497000e-03s	 events (step): 76
Sim time: 3.500000e-03	CPU time (total): 1.533000e-03s	 events (step): 50
Sim time: 3.600000e-03	CPU time (total): 1.580000e-03s	 events (step): 66
Sim time: 3.700000e-03	CPU time (total): 1.634000e-03s	 events (step): 73
Sim time: 3.800000e-03	CPU time (total): 1.690000e-03s	 events (step): 71
Sim time: 3.900000e-03	CPU time (total): 1.870000e-03s	 events (step): 85
Sim time: 4.000000e-03	CPU time (total): 1.918000e-03s	 events (step): 73
Sim time: 4.100000e-03	CPU time (total): 1.969000e-03s	 events (step): 69
Sim time: 4.200000e-03	CPU time (total): 2.034000e-03s	 events (step): 94
Sim time: 4.300000e-03	CPU time (total): 2.108000e-03s	 events (step): 94
Sim time: 4.400000e-03	CPU time (total): 2.167000e-03s	 events (step): 74
Sim time: 4.500000e-03	CPU time (total): 2.214000e-03s	 events (step): 66
Sim time: 4.600000e-03	CPU time (total): 2.276000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 2.334000e-03s	 events (step): 82
Sim time: 4.800000e-03	CPU time (total): 2.390000e-03s	 events (step): 82
Sim time: 4.900000e-03	CPU time (total): 2.466000e-03s	 events (step): 90
Sim time: 5.000000e-03	CPU time (total): 2.535000e-03s	 events (step): 99
Sim time: 5.100000e-03	CPU time (total): 2.603000e-03s	 events (step): 85
Sim time: 5.200000e-03	CPU time (total): 2.676000e-03s	 events (step): 108
Sim time: 5.300000e-03	CPU time (total): 2.738000e-03s	 events (step): 87
Sim time: 5.400000e-03	CPU time (total): 2.806000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.204000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 3.276000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 3.342000e-03s	 events (step): 98
Sim time: 5.800000e-03	CPU time (total): 3.414000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 3.474000e-03s	 events (step): 90
Sim time: 6.000000e-03	CPU time (total): 3.555000e-03s	 events (step): 109
Sim time: 6.100000e-03	CPU time (total): 3.624000e-03s	 events (step): 103
Sim time: 6.200000e-03	CPU time (total): 3.694000e-03s	 events (step): 102
Sim time: 6.300000e-03	CPU time (total): 3.762000e-03s	 events (step): 107
Sim time: 6.400000e-03	CPU time (total): 3.831000e-03s	 events (step): 106
Sim time: 6.500000e-03	CPU time (total): 3.904000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 3.977000e-03s	 events (step): 112
Sim time: 6.700000e-03	CPU time (total): 4.050000e-03s	 events (step): 103
Sim time: 6.800000e-03	CPU time (total): 4.183000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 4.547000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 4.642000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 4.733000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 4.827000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 4.920000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 5.006000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.089000e-03s	 events (step): 120
Sim time: 7.600000e-03	CPU time (total): 5.191000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 5.278000e-03s	 events (step): 127
Sim time: 7.800000e-03	CPU time (total): 5.369000e-03s	 events (step): 130
Sim time: 7.900000e-03	CPU time (total): 5.452000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 5.544000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 5.665000e-03s	 events (step): 133
Sim time: 8.200000e-03	CPU time (total): 5.771000e-03s	 events (step): 153
Sim time: 8.300000e-03	CPU time (total): 5.873000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 5.966000e-03s	 events (step): 144
Sim time: 8.500000e-03	CPU time (total): 6.066000e-03s	 events (step): 159
Sim time: 8.600000e-03	CPU time (total): 6.175000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 6.283000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 6.379000e-03s	 events (step): 154
Sim time: 8.900000e-03	CPU time (total): 6.547000e-03s	 events (step): 166
Sim time: 9.000000e-03	CPU time (total): 6.637000e-03s	 events (step): 137
Sim time: 9.100000e-03	CPU time (total): 6.753000e-03s	 events (step): 168
Sim time: 9.200000e-03	CPU time (total): 6.840000e-03s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 6.943000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 7.035000e-03s	 events (step): 148
Sim time: 9.500000e-03	CPU time (total): 7.116000e-03s	 events (step): 118
Sim time: 9.600000e-03	CPU time (total): 7.223000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 7.314000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 7.413000e-03s	 events (step): 162
Sim time: 9.900000e-03	CPU time (total): 7.505000e-03s	 events (step): 155
Sim time: 1.000000e-02	CPU time (total): 7.584000e-03s	 events (step): 128
Sim time: 1.010000e-02	CPU time (total): 7.680000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 7.803000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 7.903000e-03s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 8.008000e-03s	 events (step): 178
Sim time: 1.050000e-02	CPU time (total): 8.097000e-03s	 events (step): 145
Sim time: 1.060000e-02	CPU time (total): 8.188000e-03s	 events (step): 142
Sim time: 1.070000e-02	CPU time (total): 8.287000e-03s	 events (step): 167
Sim time: 1.080000e-02	CPU time (total): 8.456000e-03s	 events (step): 178
Sim time: 1.090000e-02	CPU time (total): 8.551000e-03s	 events (step): 154
Sim time: 1.100000e-02	CPU time (total): 8.647000e-03s	 events (step): 153
Sim time: 1.110000e-02	CPU time (total): 8.741000e-03s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 8.855000e-03s	 events (step): 184
Sim time: 1.130000e-02	CPU time (total): 8.984000e-03s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 9.100000e-03s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 9.189000e-03s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 9.286000e-03s	 events (step): 165
Sim time: 1.170000e-02	CPU time (total): 9.405000e-03s	 events (step): 195
Sim time: 1.180000e-02	CPU time (total): 9.527000e-03s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 9.668000e-03s	 events (step): 156
Sim time: 1.200000e-02	CPU time (total): 9.787000e-03s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.003300e-02s	 events (step): 155
Sim time: 1.220000e-02	CPU time (total): 1.014500e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.024300e-02s	 events (step): 164
Sim time: 1.240000e-02	CPU time (total): 1.034400e-02s	 events (step): 155
Sim time: 1.250000e-02	CPU time (total): 1.044900e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.056700e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.068400e-02s	 events (step): 170
Sim time: 1.280000e-02	CPU time (total): 1.080400e-02s	 events (step): 193
Sim time: 1.290000e-02	CPU time (total): 1.091700e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.102800e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.114800e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.125600e-02s	 events (step): 172
Sim time: 1.330000e-02	CPU time (total): 1.136800e-02s	 events (step): 188
Sim time: 1.340000e-02	CPU time (total): 1.147500e-02s	 events (step): 180
Sim time: 1.350000e-02	CPU time (total): 1.157500e-02s	 events (step): 160
Sim time: 1.360000e-02	CPU time (total): 1.168500e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.180900e-02s	 events (step): 196
Sim time: 1.380000e-02	CPU time (total): 1.191200e-02s	 events (step): 168
Sim time: 1.390000e-02	CPU time (total): 1.200500e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.211000e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 1.224900e-02s	 events (step): 213
Sim time: 1.420000e-02	CPU time (total): 1.235300e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.248900e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.261400e-02s	 events (step): 200
Sim time: 1.450000e-02	CPU time (total): 1.271100e-02s	 events (step): 163
Sim time: 1.460000e-02	CPU time (total): 1.281600e-02s	 events (step): 171
Sim time: 1.470000e-02	CPU time (total): 1.292300e-02s	 events (step): 174
Sim time: 1.480000e-02	CPU time (total): 1.304400e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.315200e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.324600e-02s	 events (step): 158
Sim time: 1.510000e-02	CPU time (total): 1.335200e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.347300e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.368100e-02s	 events (step): 191
Sim time: 1.540000e-02	CPU time (total): 1.379000e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.390200e-02s	 events (step): 180
Sim time: 1.560000e-02	CPU time (total): 1.402700e-02s	 events (step): 211
Sim time: 1.570000e-02	CPU time (total): 1.415300e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.426000e-02s	 events (step): 169
Sim time: 1.590000e-02	CPU time (total): 1.436200e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.446800e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.459900e-02s	 events (step): 213
Sim time: 1.620000e-02	CPU time (total): 1.471200e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.484300e-02s	 events (step): 219
Sim time: 1.640000e-02	CPU time (total): 1.497000e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.509000e-02s	 events (step): 189
Sim time: 1.660000e-02	CPU time (total): 1.522400e-02s	 events (step): 206
Sim time: 1.670000e-02	CPU time (total): 1.535000e-02s	 events (step): 208
Sim time: 1.680000e-02	CPU time (total): 1.546300e-02s	 events (step): 191
Sim time: 1.690000e-02	CPU time (total): 1.557900e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.570200e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 1.581300e-02s	 events (step): 181
Sim time: 1.720000e-02	CPU time (total): 1.593400e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.604400e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.617100e-02s	 events (step): 205
Sim time: 1.750000e-02	CPU time (total): 1.658300e-02s	 events (step): 228
Sim time: 1.760000e-02	CPU time (total): 1.669200e-02s	 events (step): 173
Sim time: 1.770000e-02	CPU time (total): 1.679200e-02s	 events (step): 165
Sim time: 1.780000e-02	CPU time (total): 1.689800e-02s	 events (step): 172
Sim time: 1.790000e-02	CPU time (total): 1.700900e-02s	 events (step): 175
Sim time: 1.800000e-02	CPU time (total): 1.711500e-02s	 events (step): 170
Sim time: 1.810000e-02	CPU time (total): 1.720900e-02s	 events (step): 152
Sim time: 1.820000e-02	CPU time (total): 1.731300e-02s	 events (step): 171
Sim time: 1.830000e-02	CPU time (total): 1.740800e-02s	 events (step): 156
Sim time: 1.840000e-02	CPU time (total): 1.752900e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.766500e-02s	 events (step): 220
Sim time: 1.860000e-02	CPU time (total): 1.777200e-02s	 events (step): 176
Sim time: 1.870000e-02	CPU time (total): 1.786000e-02s	 events (step): 141
Sim time: 1.880000e-02	CPU time (total): 1.795400e-02s	 events (step): 153
Sim time: 1.890000e-02	CPU time (total): 1.806000e-02s	 events (step): 172
Sim time: 1.900000e-02	CPU time (total): 1.819100e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 1.831900e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 1.842900e-02s	 events (step): 178
Sim time: 1.930000e-02	CPU time (total): 1.853300e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 1.865800e-02s	 events (step): 201
Sim time: 1.950000e-02	CPU time (total): 1.876500e-02s	 events (step): 177
Sim time: 1.960000e-02	CPU time (total): 1.886700e-02s	 events (step): 160
Sim time: 1.970000e-02	CPU time (total): 1.897200e-02s	 events (step): 171
Sim time: 1.980000e-02	CPU time (total): 1.909400e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 1.921700e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 1.933200e-02s	 events (step): 184
Sim time: 2.010000e-02	CPU time (total): 1.942700e-02s	 events (step): 154
Sim time: 2.020000e-02	CPU time (total): 1.951200e-02s	 events (step): 135
Sim time: 2.030000e-02	CPU time (total): 1.963800e-02s	 events (step): 203
Sim time: 2.040000e-02	CPU time (total): 1.975200e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 1.988400e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.000800e-02s	 events (step): 201
Sim time: 2.070000e-02	CPU time (total): 2.011300e-02s	 events (step): 171
Sim time: 2.080000e-02	CPU time (total): 2.022600e-02s	 events (step): 183
Sim time: 2.090000e-02	CPU time (total): 2.034700e-02s	 events (step): 189
Sim time: 2.100000e-02	CPU time (total): 2.047500e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 2.057500e-02s	 events (step): 165
Sim time: 2.120000e-02	CPU time (total): 2.069900e-02s	 events (step): 201
Sim time: 2.130000e-02	CPU time (total): 2.082700e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.094700e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.104100e-02s	 events (step): 149
Sim time: 2.160000e-02	CPU time (total): 2.114800e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.124100e-02s	 events (step): 139
Sim time: 2.180000e-02	CPU time (total): 2.133200e-02s	 events (step): 144
Sim time: 2.190000e-02	CPU time (total): 2.142100e-02s	 events (step): 140
Sim time: 2.200000e-02	CPU time (total): 2.150800e-02s	 events (step): 142
Sim time: 2.210000e-02	CPU time (total): 2.159800e-02s	 events (step): 148
Sim time: 2.220000e-02	CPU time (total): 2.168100e-02s	 events (step): 124
Sim time: 2.230000e-02	CPU time (total): 2.180100e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.191000e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.203700e-02s	 events (step): 206
Sim time: 2.260000e-02	CPU time (total): 2.218500e-02s	 events (step): 233
Sim time: 2.270000e-02	CPU time (total): 2.233200e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.245700e-02s	 events (step): 200
Sim time: 2.290000e-02	CPU time (total): 2.258300e-02s	 events (step): 201
Sim time: 2.300000e-02	CPU time (total): 2.269900e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.283600e-02s	 events (step): 223
Sim time: 2.320000e-02	CPU time (total): 2.295900e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.306500e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.315500e-02s	 events (step): 140
Sim time: 2.350000e-02	CPU time (total): 2.344800e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 2.355800e-02s	 events (step): 173
Sim time: 2.370000e-02	CPU time (total): 2.369600e-02s	 events (step): 216
Sim time: 2.380000e-02	CPU time (total): 2.382100e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.394100e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.405600e-02s	 events (step): 185
Sim time: 2.410000e-02	CPU time (total): 2.415000e-02s	 events (step): 154
Sim time: 2.420000e-02	CPU time (total): 2.425300e-02s	 events (step): 161
Sim time: 2.430000e-02	CPU time (total): 2.434600e-02s	 events (step): 141
Sim time: 2.440000e-02	CPU time (total): 2.444600e-02s	 events (step): 147
Sim time: 2.450000e-02	CPU time (total): 2.453000e-02s	 events (step): 133
Sim time: 2.460000e-02	CPU time (total): 2.463200e-02s	 events (step): 161
Sim time: 2.470000e-02	CPU time (total): 2.474100e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 2.486600e-02s	 events (step): 180
Sim time: 2.490000e-02	CPU time (total): 2.497800e-02s	 events (step): 181
Sim time: 2.500000e-02	CPU time (total): 2.509400e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.521100e-02s	 events (step): 191
Sim time: 2.520000e-02	CPU time (total): 2.532600e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.541700e-02s	 events (step): 145
Sim time: 2.540000e-02	CPU time (total): 2.551900e-02s	 events (step): 166
Sim time: 2.550000e-02	CPU time (total): 2.562500e-02s	 events (step): 145
Sim time: 2.560000e-02	CPU time (total): 2.574700e-02s	 events (step): 153
Sim time: 2.570000e-02	CPU time (total): 2.584300e-02s	 events (step): 139
Sim time: 2.580000e-02	CPU time (total): 2.591200e-02s	 events (step): 112
Sim time: 2.590000e-02	CPU time (total): 2.605400e-02s	 events (step): 132
Sim time: 2.600000e-02	CPU time (total): 2.612600e-02s	 events (step): 105
Sim time: 2.610000e-02	CPU time (total): 2.623000e-02s	 events (step): 93
Sim time: 2.620000e-02	CPU time (total): 2.629300e-02s	 events (step): 94
Sim time: 2.630000e-02	CPU time (total): 2.645300e-02s	 events (step): 140
Sim time: 2.640000e-02	CPU time (total): 2.653800e-02s	 events (step): 130
Sim time: 2.650000e-02	CPU time (total): 2.660900e-02s	 events (step): 110
Sim time: 2.660000e-02	CPU time (total): 2.668000e-02s	 events (step): 119
Sim time: 2.670000e-02	CPU time (total): 2.675800e-02s	 events (step): 120
Sim time: 2.680000e-02	CPU time (total): 2.682600e-02s	 events (step): 105
Sim time: 2.690000e-02	CPU time (total): 2.688100e-02s	 events (step): 84
Sim time: 2.700000e-02	CPU time (total): 2.701200e-02s	 events (step): 73
Sim time: 2.710000e-02	CPU time (total): 2.708000e-02s	 events (step): 105
Sim time: 2.720000e-02	CPU time (total): 2.714600e-02s	 events (step): 104
Sim time: 2.730000e-02	CPU time (total): 2.719900e-02s	 events (step): 85
Sim time: 2.740000e-02	CPU time (total): 2.737900e-02s	 events (step): 83
Sim time: 2.750000e-02	CPU time (total): 2.742800e-02s	 events (step): 74
Sim time: 2.760000e-02	CPU time (total): 2.747900e-02s	 events (step): 79
Sim time: 2.770000e-02	CPU time (total): 2.752900e-02s	 events (step): 76
Sim time: 2.780000e-02	CPU time (total): 2.757000e-02s	 events (step): 62
Sim time: 2.790000e-02	CPU time (total): 2.761500e-02s	 events (step): 74
Sim time: 2.800000e-02	CPU time (total): 2.766300e-02s	 events (step): 73
Sim time: 2.810000e-02	CPU time (total): 2.771600e-02s	 events (step): 86
Sim time: 2.820000e-02	CPU time (total): 2.776400e-02s	 events (step): 75
Sim time: 2.830000e-02	CPU time (total): 2.781000e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 2.800200e-02s	 events (step): 40
Sim time: 2.850000e-02	CPU time (total): 2.804100e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 2.807300e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 2.811100e-02s	 events (step): 50
Sim time: 2.880000e-02	CPU time (total): 2.814800e-02s	 events (step): 59
Sim time: 2.890000e-02	CPU time (total): 2.817300e-02s	 events (step): 37
Sim time: 2.900000e-02	CPU time (total): 2.821200e-02s	 events (step): 60
Sim time: 2.910000e-02	CPU time (total): 2.824500e-02s	 events (step): 51
Sim time: 2.920000e-02	CPU time (total): 2.828100e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 2.857400e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 2.861700e-02s	 events (step): 67
Sim time: 2.950000e-02	CPU time (total): 2.864500e-02s	 events (step): 42
Sim time: 2.960000e-02	CPU time (total): 2.867700e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 2.871400e-02s	 events (step): 59
Sim time: 2.980000e-02	CPU time (total): 2.874600e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 2.877600e-02s	 events (step): 47
Sim time: 3.000000e-02	CPU time (total): 2.880800e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 2.884200e-02s	 events (step): 50
Sim time: 3.020000e-02	CPU time (total): 2.887000e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 2.890700e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 2.894200e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 2.897300e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 2.901200e-02s	 events (step): 63
Sim time: 3.070000e-02	CPU time (total): 2.905000e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 2.908200e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 2.910900e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 2.913800e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 2.916400e-02s	 events (step): 35
Sim time: 3.120000e-02	CPU time (total): 2.918900e-02s	 events (step): 39
Sim time: 3.130000e-02	CPU time (total): 2.921700e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 2.924400e-02s	 events (step): 40
Sim time: 3.150000e-02	CPU time (total): 2.926400e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 2.928900e-02s	 events (step): 39
Sim time: 3.170000e-02	CPU time (total): 2.931000e-02s	 events (step): 32
Sim time: 3.180000e-02	CPU time (total): 2.933200e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 2.935500e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 2.937200e-02s	 events (step): 22
Sim time: 3.210000e-02	CPU time (total): 2.939600e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 2.941700e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 2.943800e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 2.946100e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 2.948400e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 2.951100e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 2.953300e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 2.955900e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 2.959000e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 2.962700e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 2.965800e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 2.968600e-02s	 events (step): 44
Sim time: 3.330000e-02	CPU time (total): 2.972600e-02s	 events (step): 67
Sim time: 3.340000e-02	CPU time (total): 2.975200e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 2.977800e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 2.979700e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 2.981900e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 2.985000e-02s	 events (step): 52
