BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 239
[simulation PID is: 42425]
starting NFsim v1.12.1...

Seeding random number generator with: 239
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 4.700000e-03	CPU time (total): 3.101000e-03s	 events (step): 92
Sim time: 4.800000e-03	CPU time (total): 3.189000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 3.272000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.353000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 3.432000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 3.503000e-03s	 events (step): 96
Sim time: 5.300000e-03	CPU time (total): 3.845000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.917000e-03s	 events (step): 112
Sim time: 5.500000e-03	CPU time (total): 3.983000e-03s	 events (step): 95
Sim time: 5.600000e-03	CPU time (total): 4.111000e-03s	 events (step): 148
Sim time: 5.700000e-03	CPU time (total): 4.214000e-03s	 events (step): 142
Sim time: 5.800000e-03	CPU time (total): 4.294000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.359000e-03s	 events (step): 104
Sim time: 6.000000e-03	CPU time (total): 4.437000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 4.510000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 4.586000e-03s	 events (step): 106
Sim time: 6.300000e-03	CPU time (total): 4.680000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 4.772000e-03s	 events (step): 136
Sim time: 6.500000e-03	CPU time (total): 4.841000e-03s	 events (step): 106
Sim time: 6.600000e-03	CPU time (total): 4.961000e-03s	 events (step): 141
Sim time: 6.700000e-03	CPU time (total): 5.035000e-03s	 events (step): 113
Sim time: 6.800000e-03	CPU time (total): 5.162000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.269000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 5.371000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 5.464000e-03s	 events (step): 135
Sim time: 7.200000e-03	CPU time (total): 5.543000e-03s	 events (step): 127
Sim time: 7.300000e-03	CPU time (total): 5.616000e-03s	 events (step): 112
Sim time: 7.400000e-03	CPU time (total): 5.724000e-03s	 events (step): 98
Sim time: 7.500000e-03	CPU time (total): 5.832000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 5.946000e-03s	 events (step): 138
Sim time: 7.700000e-03	CPU time (total): 6.044000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 6.139000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.239000e-03s	 events (step): 146
Sim time: 8.000000e-03	CPU time (total): 6.346000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 6.450000e-03s	 events (step): 164
Sim time: 8.200000e-03	CPU time (total): 6.555000e-03s	 events (step): 158
Sim time: 8.300000e-03	CPU time (total): 6.652000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 6.763000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 6.869000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 6.975000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.086000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 7.212000e-03s	 events (step): 191
Sim time: 8.900000e-03	CPU time (total): 7.971000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 8.094000e-03s	 events (step): 197
Sim time: 9.100000e-03	CPU time (total): 8.199000e-03s	 events (step): 175
Sim time: 9.200000e-03	CPU time (total): 8.294000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.428000e-03s	 events (step): 170
Sim time: 9.400000e-03	CPU time (total): 8.512000e-03s	 events (step): 135
Sim time: 9.500000e-03	CPU time (total): 8.620000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 8.727000e-03s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 8.813000e-03s	 events (step): 139
Sim time: 9.800000e-03	CPU time (total): 8.902000e-03s	 events (step): 139
Sim time: 9.900000e-03	CPU time (total): 9.000000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 9.086000e-03s	 events (step): 138
Sim time: 1.010000e-02	CPU time (total): 9.196000e-03s	 events (step): 171
Sim time: 1.020000e-02	CPU time (total): 9.312000e-03s	 events (step): 181
Sim time: 1.030000e-02	CPU time (total): 9.441000e-03s	 events (step): 204
Sim time: 1.040000e-02	CPU time (total): 9.549000e-03s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 9.733000e-03s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 9.828000e-03s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 9.935000e-03s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 1.005000e-02s	 events (step): 188
Sim time: 1.090000e-02	CPU time (total): 1.017400e-02s	 events (step): 194
Sim time: 1.100000e-02	CPU time (total): 1.028900e-02s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 1.039200e-02s	 events (step): 156
Sim time: 1.120000e-02	CPU time (total): 1.051200e-02s	 events (step): 189
Sim time: 1.130000e-02	CPU time (total): 1.062900e-02s	 events (step): 185
Sim time: 1.140000e-02	CPU time (total): 1.073600e-02s	 events (step): 164
Sim time: 1.150000e-02	CPU time (total): 1.082800e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.092400e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.104300e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.115600e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.125300e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.136900e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.147300e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.158400e-02s	 events (step): 180
Sim time: 1.230000e-02	CPU time (total): 1.170700e-02s	 events (step): 197
Sim time: 1.240000e-02	CPU time (total): 1.182400e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.192900e-02s	 events (step): 165
Sim time: 1.260000e-02	CPU time (total): 1.208400e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.218500e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.231200e-02s	 events (step): 200
Sim time: 1.290000e-02	CPU time (total): 1.244400e-02s	 events (step): 191
Sim time: 1.300000e-02	CPU time (total): 1.256700e-02s	 events (step): 197
Sim time: 1.310000e-02	CPU time (total): 1.267800e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.280100e-02s	 events (step): 188
Sim time: 1.330000e-02	CPU time (total): 1.291900e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.303600e-02s	 events (step): 179
Sim time: 1.350000e-02	CPU time (total): 1.316900e-02s	 events (step): 206
Sim time: 1.360000e-02	CPU time (total): 1.332100e-02s	 events (step): 198
Sim time: 1.370000e-02	CPU time (total): 1.347000e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.361800e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.381800e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.399500e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.433700e-02s	 events (step): 178
Sim time: 1.420000e-02	CPU time (total): 1.449100e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.463300e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.478400e-02s	 events (step): 179
Sim time: 1.450000e-02	CPU time (total): 1.493200e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.507900e-02s	 events (step): 163
Sim time: 1.470000e-02	CPU time (total): 1.522800e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.537700e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.553900e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.568600e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.586100e-02s	 events (step): 201
Sim time: 1.520000e-02	CPU time (total): 1.604000e-02s	 events (step): 207
Sim time: 1.530000e-02	CPU time (total): 1.619400e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.634700e-02s	 events (step): 176
Sim time: 1.550000e-02	CPU time (total): 1.650300e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.664500e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.682100e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.697600e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.714500e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.731200e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.748400e-02s	 events (step): 200
Sim time: 1.620000e-02	CPU time (total): 1.765100e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.782600e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.800300e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.813800e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.824400e-02s	 events (step): 174
Sim time: 1.670000e-02	CPU time (total): 1.836300e-02s	 events (step): 185
Sim time: 1.680000e-02	CPU time (total): 1.850200e-02s	 events (step): 226
Sim time: 1.690000e-02	CPU time (total): 1.863100e-02s	 events (step): 201
Sim time: 1.700000e-02	CPU time (total): 1.874100e-02s	 events (step): 174
Sim time: 1.710000e-02	CPU time (total): 1.885400e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.897700e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.912800e-02s	 events (step): 190
Sim time: 1.740000e-02	CPU time (total): 1.937800e-02s	 events (step): 202
Sim time: 1.750000e-02	CPU time (total): 1.948000e-02s	 events (step): 157
Sim time: 1.760000e-02	CPU time (total): 1.959800e-02s	 events (step): 181
Sim time: 1.770000e-02	CPU time (total): 1.972000e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.983100e-02s	 events (step): 180
Sim time: 1.790000e-02	CPU time (total): 1.993900e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 2.006700e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 2.018000e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 2.030300e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 2.041100e-02s	 events (step): 172
Sim time: 1.840000e-02	CPU time (total): 2.054100e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 2.066300e-02s	 events (step): 196
Sim time: 1.860000e-02	CPU time (total): 2.079000e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 2.093500e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 2.106100e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.117700e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 2.130500e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.142200e-02s	 events (step): 180
Sim time: 1.920000e-02	CPU time (total): 2.154700e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.167600e-02s	 events (step): 202
Sim time: 1.940000e-02	CPU time (total): 2.180600e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.193700e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.206300e-02s	 events (step): 183
Sim time: 1.970000e-02	CPU time (total): 2.216600e-02s	 events (step): 166
Sim time: 1.980000e-02	CPU time (total): 2.226500e-02s	 events (step): 151
Sim time: 1.990000e-02	CPU time (total): 2.239500e-02s	 events (step): 197
Sim time: 2.000000e-02	CPU time (total): 2.254700e-02s	 events (step): 231
Sim time: 2.010000e-02	CPU time (total): 2.266600e-02s	 events (step): 184
Sim time: 2.020000e-02	CPU time (total): 2.279200e-02s	 events (step): 195
Sim time: 2.030000e-02	CPU time (total): 2.290500e-02s	 events (step): 174
Sim time: 2.040000e-02	CPU time (total): 2.306700e-02s	 events (step): 219
Sim time: 2.050000e-02	CPU time (total): 2.348000e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 2.359000e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.371100e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.383900e-02s	 events (step): 170
Sim time: 2.090000e-02	CPU time (total): 2.394900e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 2.408100e-02s	 events (step): 172
Sim time: 2.110000e-02	CPU time (total): 2.421300e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.432800e-02s	 events (step): 171
Sim time: 2.130000e-02	CPU time (total): 2.446300e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 2.458500e-02s	 events (step): 187
Sim time: 2.150000e-02	CPU time (total): 2.471500e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.484500e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.499200e-02s	 events (step): 223
Sim time: 2.180000e-02	CPU time (total): 2.513900e-02s	 events (step): 221
Sim time: 2.190000e-02	CPU time (total): 2.527600e-02s	 events (step): 202
Sim time: 2.200000e-02	CPU time (total): 2.539600e-02s	 events (step): 182
Sim time: 2.210000e-02	CPU time (total): 2.554000e-02s	 events (step): 221
Sim time: 2.220000e-02	CPU time (total): 2.568500e-02s	 events (step): 218
Sim time: 2.230000e-02	CPU time (total): 2.583200e-02s	 events (step): 218
Sim time: 2.240000e-02	CPU time (total): 2.595000e-02s	 events (step): 180
Sim time: 2.250000e-02	CPU time (total): 2.610600e-02s	 events (step): 224
Sim time: 2.260000e-02	CPU time (total): 2.626800e-02s	 events (step): 223
Sim time: 2.270000e-02	CPU time (total): 2.636600e-02s	 events (step): 140
Sim time: 2.280000e-02	CPU time (total): 2.648000e-02s	 events (step): 165
Sim time: 2.290000e-02	CPU time (total): 2.660400e-02s	 events (step): 190
Sim time: 2.300000e-02	CPU time (total): 2.673600e-02s	 events (step): 197
Sim time: 2.310000e-02	CPU time (total): 2.687600e-02s	 events (step): 218
Sim time: 2.320000e-02	CPU time (total): 2.700700e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 2.717200e-02s	 events (step): 236
Sim time: 2.340000e-02	CPU time (total): 2.730600e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.743300e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.758100e-02s	 events (step): 227
Sim time: 2.370000e-02	CPU time (total): 2.772500e-02s	 events (step): 222
Sim time: 2.380000e-02	CPU time (total): 2.785500e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.800000e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 2.814500e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 2.828400e-02s	 events (step): 221
Sim time: 2.420000e-02	CPU time (total): 2.841200e-02s	 events (step): 192
Sim time: 2.430000e-02	CPU time (total): 2.852700e-02s	 events (step): 179
Sim time: 2.440000e-02	CPU time (total): 2.867300e-02s	 events (step): 219
Sim time: 2.450000e-02	CPU time (total): 2.880800e-02s	 events (step): 206
Sim time: 2.460000e-02	CPU time (total): 2.894700e-02s	 events (step): 174
Sim time: 2.470000e-02	CPU time (total): 2.907200e-02s	 events (step): 178
Sim time: 2.480000e-02	CPU time (total): 2.919800e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 2.934200e-02s	 events (step): 214
Sim time: 2.500000e-02	CPU time (total): 2.946100e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.958700e-02s	 events (step): 181
Sim time: 2.520000e-02	CPU time (total): 2.968900e-02s	 events (step): 146
Sim time: 2.530000e-02	CPU time (total): 2.981100e-02s	 events (step): 181
Sim time: 2.540000e-02	CPU time (total): 2.993700e-02s	 events (step): 178
Sim time: 2.550000e-02	CPU time (total): 3.008000e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 3.020000e-02s	 events (step): 168
Sim time: 2.570000e-02	CPU time (total): 3.031600e-02s	 events (step): 157
Sim time: 2.580000e-02	CPU time (total): 3.062100e-02s	 events (step): 174
Sim time: 2.590000e-02	CPU time (total): 3.073600e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 3.086000e-02s	 events (step): 185
Sim time: 2.610000e-02	CPU time (total): 3.095800e-02s	 events (step): 137
Sim time: 2.620000e-02	CPU time (total): 3.108700e-02s	 events (step): 163
Sim time: 2.630000e-02	CPU time (total): 3.119800e-02s	 events (step): 157
Sim time: 2.640000e-02	CPU time (total): 3.133500e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 3.150700e-02s	 events (step): 167
Sim time: 2.660000e-02	CPU time (total): 3.166000e-02s	 events (step): 163
Sim time: 2.670000e-02	CPU time (total): 3.182300e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 3.194600e-02s	 events (step): 138
Sim time: 2.690000e-02	CPU time (total): 3.208700e-02s	 events (step): 151
Sim time: 2.700000e-02	CPU time (total): 3.220900e-02s	 events (step): 135
Sim time: 2.710000e-02	CPU time (total): 3.235400e-02s	 events (step): 145
Sim time: 2.720000e-02	CPU time (total): 3.249200e-02s	 events (step): 133
Sim time: 2.730000e-02	CPU time (total): 3.257300e-02s	 events (step): 89
Sim time: 2.740000e-02	CPU time (total): 3.270600e-02s	 events (step): 97
Sim time: 2.750000e-02	CPU time (total): 3.285500e-02s	 events (step): 110
Sim time: 2.760000e-02	CPU time (total): 3.294000e-02s	 events (step): 90
Sim time: 2.770000e-02	CPU time (total): 3.308600e-02s	 events (step): 95
Sim time: 2.780000e-02	CPU time (total): 3.324700e-02s	 events (step): 78
Sim time: 2.790000e-02	CPU time (total): 3.331600e-02s	 events (step): 69
Sim time: 2.800000e-02	CPU time (total): 3.337600e-02s	 events (step): 65
Sim time: 2.810000e-02	CPU time (total): 3.343200e-02s	 events (step): 57
Sim time: 2.820000e-02	CPU time (total): 3.360600e-02s	 events (step): 78
Sim time: 2.830000e-02	CPU time (total): 3.365000e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.369800e-02s	 events (step): 49
Sim time: 2.850000e-02	CPU time (total): 3.392600e-02s	 events (step): 64
Sim time: 2.860000e-02	CPU time (total): 3.397000e-02s	 events (step): 46
Sim time: 2.870000e-02	CPU time (total): 3.402500e-02s	 events (step): 55
Sim time: 2.880000e-02	CPU time (total): 3.406900e-02s	 events (step): 45
Sim time: 2.890000e-02	CPU time (total): 3.410900e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 3.416000e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 3.420500e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.424800e-02s	 events (step): 48
Sim time: 2.930000e-02	CPU time (total): 3.450900e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.457200e-02s	 events (step): 68
Sim time: 2.950000e-02	CPU time (total): 3.462700e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.467500e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 3.472800e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.478300e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.482400e-02s	 events (step): 45
Sim time: 3.000000e-02	CPU time (total): 3.488300e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.493200e-02s	 events (step): 53
Sim time: 3.020000e-02	CPU time (total): 3.498600e-02s	 events (step): 61
Sim time: 3.030000e-02	CPU time (total): 3.505600e-02s	 events (step): 50
Sim time: 3.040000e-02	CPU time (total): 3.510000e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.513600e-02s	 events (step): 35
Sim time: 3.060000e-02	CPU time (total): 3.552900e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.559300e-02s	 events (step): 69
Sim time: 3.080000e-02	CPU time (total): 3.565400e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.571300e-02s	 events (step): 67
Sim time: 3.100000e-02	CPU time (total): 3.576900e-02s	 events (step): 59
Sim time: 3.110000e-02	CPU time (total): 3.581300e-02s	 events (step): 53
Sim time: 3.120000e-02	CPU time (total): 3.586200e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.589900e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.593500e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 3.598100e-02s	 events (step): 45
Sim time: 3.160000e-02	CPU time (total): 3.602300e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 3.605800e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.609500e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.613100e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.617000e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.620100e-02s	 events (step): 32
Sim time: 3.220000e-02	CPU time (total): 3.624700e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.628600e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 3.632200e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.636800e-02s	 events (step): 50
Sim time: 3.260000e-02	CPU time (total): 3.641200e-02s	 events (step): 49
Sim time: 3.270000e-02	CPU time (total): 3.646000e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.650800e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.656200e-02s	 events (step): 60
Sim time: 3.300000e-02	CPU time (total): 3.662000e-02s	 events (step): 69
Sim time: 3.310000e-02	CPU time (total): 3.666600e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.670800e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.673800e-02s	 events (step): 32
Sim time: 3.340000e-02	CPU time (total): 3.676800e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.680700e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.685000e-02s	 events (step): 48
Sim time: 3.370000e-02	CPU time (total): 3.689000e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.692100e-02s	 events (step): 33
