BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 37
[simulation PID is: 41634]
starting NFsim v1.12.1...

Seeding random number generator with: 37
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 1.029000e-03s	 events (step): 50
Sim time: 3.300000e-03	CPU time (total): 1.078000e-03s	 events (step): 61
Sim time: 3.400000e-03	CPU time (total): 1.125000e-03s	 events (step): 53
Sim time: 3.500000e-03	CPU time (total): 1.165000e-03s	 events (step): 45
Sim time: 3.600000e-03	CPU time (total): 1.210000e-03s	 events (step): 63
Sim time: 3.700000e-03	CPU time (total): 1.465000e-03s	 events (step): 88
Sim time: 3.800000e-03	CPU time (total): 1.540000e-03s	 events (step): 94
Sim time: 3.900000e-03	CPU time (total): 1.614000e-03s	 events (step): 98
Sim time: 4.000000e-03	CPU time (total): 1.811000e-03s	 events (step): 67
Sim time: 4.100000e-03	CPU time (total): 1.886000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 1.963000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.036000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.106000e-03s	 events (step): 96
Sim time: 4.500000e-03	CPU time (total): 2.189000e-03s	 events (step): 99
Sim time: 4.600000e-03	CPU time (total): 2.282000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 2.693000e-03s	 events (step): 135
Sim time: 4.800000e-03	CPU time (total): 2.779000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 2.861000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 2.951000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 3.033000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.119000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 3.207000e-03s	 events (step): 129
Sim time: 5.400000e-03	CPU time (total): 3.555000e-03s	 events (step): 132
Sim time: 5.500000e-03	CPU time (total): 3.656000e-03s	 events (step): 134
Sim time: 5.600000e-03	CPU time (total): 3.762000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 3.842000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.938000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.007000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 4.089000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.154000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 4.220000e-03s	 events (step): 104
Sim time: 6.300000e-03	CPU time (total): 4.291000e-03s	 events (step): 104
Sim time: 6.400000e-03	CPU time (total): 4.368000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 4.440000e-03s	 events (step): 106
Sim time: 6.600000e-03	CPU time (total): 4.520000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 4.624000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 4.713000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 4.826000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 4.926000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.014000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 5.103000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 5.199000e-03s	 events (step): 134
Sim time: 7.400000e-03	CPU time (total): 5.276000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 5.365000e-03s	 events (step): 122
Sim time: 7.600000e-03	CPU time (total): 5.471000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 5.587000e-03s	 events (step): 166
Sim time: 7.800000e-03	CPU time (total): 5.687000e-03s	 events (step): 144
Sim time: 7.900000e-03	CPU time (total): 5.772000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 5.867000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 5.947000e-03s	 events (step): 107
Sim time: 8.200000e-03	CPU time (total): 6.041000e-03s	 events (step): 130
Sim time: 8.300000e-03	CPU time (total): 6.123000e-03s	 events (step): 124
Sim time: 8.400000e-03	CPU time (total): 6.211000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 6.305000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 6.393000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 6.503000e-03s	 events (step): 125
Sim time: 8.800000e-03	CPU time (total): 6.582000e-03s	 events (step): 121
Sim time: 8.900000e-03	CPU time (total): 6.661000e-03s	 events (step): 127
Sim time: 9.000000e-03	CPU time (total): 6.754000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 6.859000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 6.949000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 7.027000e-03s	 events (step): 130
Sim time: 9.400000e-03	CPU time (total): 7.124000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 7.211000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 7.286000e-03s	 events (step): 119
Sim time: 9.700000e-03	CPU time (total): 7.367000e-03s	 events (step): 137
Sim time: 9.800000e-03	CPU time (total): 7.442000e-03s	 events (step): 122
Sim time: 9.900000e-03	CPU time (total): 7.511000e-03s	 events (step): 112
Sim time: 1.000000e-02	CPU time (total): 7.589000e-03s	 events (step): 128
Sim time: 1.010000e-02	CPU time (total): 7.671000e-03s	 events (step): 124
Sim time: 1.020000e-02	CPU time (total): 7.766000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 7.859000e-03s	 events (step): 154
Sim time: 1.040000e-02	CPU time (total): 7.944000e-03s	 events (step): 115
Sim time: 1.050000e-02	CPU time (total): 8.059000e-03s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 8.158000e-03s	 events (step): 140
Sim time: 1.070000e-02	CPU time (total): 8.255000e-03s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 8.376000e-03s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 8.502000e-03s	 events (step): 191
Sim time: 1.100000e-02	CPU time (total): 8.603000e-03s	 events (step): 165
Sim time: 1.110000e-02	CPU time (total): 8.701000e-03s	 events (step): 157
Sim time: 1.120000e-02	CPU time (total): 8.794000e-03s	 events (step): 149
Sim time: 1.130000e-02	CPU time (total): 8.888000e-03s	 events (step): 152
Sim time: 1.140000e-02	CPU time (total): 9.055000e-03s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 9.809000e-03s	 events (step): 185
Sim time: 1.160000e-02	CPU time (total): 9.919000e-03s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.003000e-02s	 events (step): 179
Sim time: 1.180000e-02	CPU time (total): 1.013200e-02s	 events (step): 165
Sim time: 1.190000e-02	CPU time (total): 1.025400e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.035800e-02s	 events (step): 162
Sim time: 1.210000e-02	CPU time (total): 1.045500e-02s	 events (step): 163
Sim time: 1.220000e-02	CPU time (total): 1.054400e-02s	 events (step): 136
Sim time: 1.230000e-02	CPU time (total): 1.064000e-02s	 events (step): 157
Sim time: 1.240000e-02	CPU time (total): 1.074300e-02s	 events (step): 149
Sim time: 1.250000e-02	CPU time (total): 1.084900e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.094200e-02s	 events (step): 156
Sim time: 1.270000e-02	CPU time (total): 1.104000e-02s	 events (step): 159
Sim time: 1.280000e-02	CPU time (total): 1.113500e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.122900e-02s	 events (step): 149
Sim time: 1.300000e-02	CPU time (total): 1.132400e-02s	 events (step): 149
Sim time: 1.310000e-02	CPU time (total): 1.141300e-02s	 events (step): 140
Sim time: 1.320000e-02	CPU time (total): 1.152100e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.162800e-02s	 events (step): 168
Sim time: 1.340000e-02	CPU time (total): 1.173600e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.185100e-02s	 events (step): 187
Sim time: 1.360000e-02	CPU time (total): 1.195400e-02s	 events (step): 164
Sim time: 1.370000e-02	CPU time (total): 1.205800e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.214900e-02s	 events (step): 137
Sim time: 1.390000e-02	CPU time (total): 1.226400e-02s	 events (step): 185
Sim time: 1.400000e-02	CPU time (total): 1.241700e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.252200e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.263000e-02s	 events (step): 175
Sim time: 1.430000e-02	CPU time (total): 1.272700e-02s	 events (step): 154
Sim time: 1.440000e-02	CPU time (total): 1.281900e-02s	 events (step): 140
Sim time: 1.450000e-02	CPU time (total): 1.293300e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.303000e-02s	 events (step): 155
Sim time: 1.470000e-02	CPU time (total): 1.315200e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.326400e-02s	 events (step): 184
Sim time: 1.490000e-02	CPU time (total): 1.340300e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.354900e-02s	 events (step): 221
Sim time: 1.510000e-02	CPU time (total): 1.373400e-02s	 events (step): 250
Sim time: 1.520000e-02	CPU time (total): 1.386600e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.402600e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.413700e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.425400e-02s	 events (step): 176
Sim time: 1.560000e-02	CPU time (total): 1.436700e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.463000e-02s	 events (step): 227
Sim time: 1.580000e-02	CPU time (total): 1.474900e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.487000e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.499400e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.511500e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.524000e-02s	 events (step): 173
Sim time: 1.630000e-02	CPU time (total): 1.536400e-02s	 events (step): 201
Sim time: 1.640000e-02	CPU time (total): 1.548200e-02s	 events (step): 170
Sim time: 1.650000e-02	CPU time (total): 1.559900e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.570000e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.584500e-02s	 events (step): 224
Sim time: 1.680000e-02	CPU time (total): 1.596600e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.610000e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.621600e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.632900e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.646100e-02s	 events (step): 192
Sim time: 1.730000e-02	CPU time (total): 1.657000e-02s	 events (step): 175
Sim time: 1.740000e-02	CPU time (total): 1.668400e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.680700e-02s	 events (step): 197
Sim time: 1.760000e-02	CPU time (total): 1.691200e-02s	 events (step): 167
Sim time: 1.770000e-02	CPU time (total): 1.700700e-02s	 events (step): 161
Sim time: 1.780000e-02	CPU time (total): 1.712000e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.723100e-02s	 events (step): 174
Sim time: 1.800000e-02	CPU time (total): 1.735800e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.746800e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 1.758000e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.768600e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 1.779700e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.790200e-02s	 events (step): 167
Sim time: 1.860000e-02	CPU time (total): 1.800100e-02s	 events (step): 155
Sim time: 1.870000e-02	CPU time (total): 1.812500e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 1.824100e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 1.837700e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 1.851200e-02s	 events (step): 207
Sim time: 1.910000e-02	CPU time (total): 1.871200e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 1.883400e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 1.893800e-02s	 events (step): 166
Sim time: 1.940000e-02	CPU time (total): 1.904700e-02s	 events (step): 169
Sim time: 1.950000e-02	CPU time (total): 1.916400e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 1.928900e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 1.939900e-02s	 events (step): 173
Sim time: 1.980000e-02	CPU time (total): 1.953100e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 1.966200e-02s	 events (step): 207
Sim time: 2.000000e-02	CPU time (total): 1.978700e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 1.990100e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.002700e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.013100e-02s	 events (step): 164
Sim time: 2.040000e-02	CPU time (total): 2.024400e-02s	 events (step): 178
Sim time: 2.050000e-02	CPU time (total): 2.036500e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.049600e-02s	 events (step): 210
Sim time: 2.070000e-02	CPU time (total): 2.063200e-02s	 events (step): 220
Sim time: 2.080000e-02	CPU time (total): 2.074400e-02s	 events (step): 175
Sim time: 2.090000e-02	CPU time (total): 2.086300e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.099700e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.112600e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.124900e-02s	 events (step): 198
Sim time: 2.130000e-02	CPU time (total): 2.138100e-02s	 events (step): 192
Sim time: 2.140000e-02	CPU time (total): 2.150700e-02s	 events (step): 203
Sim time: 2.150000e-02	CPU time (total): 2.163800e-02s	 events (step): 201
Sim time: 2.160000e-02	CPU time (total): 2.176100e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.186800e-02s	 events (step): 165
Sim time: 2.180000e-02	CPU time (total): 2.197400e-02s	 events (step): 165
Sim time: 2.190000e-02	CPU time (total): 2.208600e-02s	 events (step): 176
Sim time: 2.200000e-02	CPU time (total): 2.245700e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.258900e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.272000e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.285000e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.298300e-02s	 events (step): 210
Sim time: 2.250000e-02	CPU time (total): 2.312000e-02s	 events (step): 212
Sim time: 2.260000e-02	CPU time (total): 2.326500e-02s	 events (step): 235
Sim time: 2.270000e-02	CPU time (total): 2.337400e-02s	 events (step): 166
Sim time: 2.280000e-02	CPU time (total): 2.350700e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.363500e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.375300e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 2.388500e-02s	 events (step): 205
Sim time: 2.320000e-02	CPU time (total): 2.402000e-02s	 events (step): 212
Sim time: 2.330000e-02	CPU time (total): 2.417300e-02s	 events (step): 245
Sim time: 2.340000e-02	CPU time (total): 2.429500e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.440600e-02s	 events (step): 168
Sim time: 2.360000e-02	CPU time (total): 2.451500e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.462800e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.474000e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.486500e-02s	 events (step): 199
Sim time: 2.400000e-02	CPU time (total): 2.498000e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.511400e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 2.523200e-02s	 events (step): 183
Sim time: 2.430000e-02	CPU time (total): 2.536600e-02s	 events (step): 201
Sim time: 2.440000e-02	CPU time (total): 2.548600e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.560700e-02s	 events (step): 189
Sim time: 2.460000e-02	CPU time (total): 2.570600e-02s	 events (step): 155
Sim time: 2.470000e-02	CPU time (total): 2.581100e-02s	 events (step): 160
Sim time: 2.480000e-02	CPU time (total): 2.591300e-02s	 events (step): 162
Sim time: 2.490000e-02	CPU time (total): 2.602900e-02s	 events (step): 178
Sim time: 2.500000e-02	CPU time (total): 2.614200e-02s	 events (step): 168
Sim time: 2.510000e-02	CPU time (total): 2.626400e-02s	 events (step): 188
Sim time: 2.520000e-02	CPU time (total): 2.639400e-02s	 events (step): 205
Sim time: 2.530000e-02	CPU time (total): 2.649500e-02s	 events (step): 153
Sim time: 2.540000e-02	CPU time (total): 2.661700e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 2.672200e-02s	 events (step): 153
Sim time: 2.560000e-02	CPU time (total): 2.683600e-02s	 events (step): 171
Sim time: 2.570000e-02	CPU time (total): 2.695200e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.707300e-02s	 events (step): 180
Sim time: 2.590000e-02	CPU time (total): 2.720200e-02s	 events (step): 195
Sim time: 2.600000e-02	CPU time (total): 2.732500e-02s	 events (step): 189
Sim time: 2.610000e-02	CPU time (total): 2.745800e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 2.760600e-02s	 events (step): 234
Sim time: 2.630000e-02	CPU time (total): 2.774400e-02s	 events (step): 211
Sim time: 2.640000e-02	CPU time (total): 2.786400e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 2.797500e-02s	 events (step): 166
Sim time: 2.660000e-02	CPU time (total): 2.809200e-02s	 events (step): 175
Sim time: 2.670000e-02	CPU time (total): 2.821700e-02s	 events (step): 196
Sim time: 2.680000e-02	CPU time (total): 2.832200e-02s	 events (step): 164
Sim time: 2.690000e-02	CPU time (total): 2.844500e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 2.855800e-02s	 events (step): 173
Sim time: 2.710000e-02	CPU time (total): 2.867200e-02s	 events (step): 180
Sim time: 2.720000e-02	CPU time (total): 2.878300e-02s	 events (step): 166
Sim time: 2.730000e-02	CPU time (total): 2.890800e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 2.903200e-02s	 events (step): 192
Sim time: 2.750000e-02	CPU time (total): 2.914300e-02s	 events (step): 169
Sim time: 2.760000e-02	CPU time (total): 2.925900e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 2.937800e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 2.950300e-02s	 events (step): 170
Sim time: 2.790000e-02	CPU time (total): 2.960800e-02s	 events (step): 161
Sim time: 2.800000e-02	CPU time (total): 2.973800e-02s	 events (step): 185
Sim time: 2.810000e-02	CPU time (total): 2.986900e-02s	 events (step): 203
Sim time: 2.820000e-02	CPU time (total): 2.998800e-02s	 events (step): 182
Sim time: 2.830000e-02	CPU time (total): 3.009900e-02s	 events (step): 168
Sim time: 2.840000e-02	CPU time (total): 3.023600e-02s	 events (step): 208
Sim time: 2.850000e-02	CPU time (total): 3.035800e-02s	 events (step): 191
Sim time: 2.860000e-02	CPU time (total): 3.046800e-02s	 events (step): 165
Sim time: 2.870000e-02	CPU time (total): 3.059200e-02s	 events (step): 195
Sim time: 2.880000e-02	CPU time (total): 3.070900e-02s	 events (step): 176
Sim time: 2.890000e-02	CPU time (total): 3.100400e-02s	 events (step): 179
Sim time: 2.900000e-02	CPU time (total): 3.112600e-02s	 events (step): 185
Sim time: 2.910000e-02	CPU time (total): 3.125800e-02s	 events (step): 209
Sim time: 2.920000e-02	CPU time (total): 3.140300e-02s	 events (step): 222
Sim time: 2.930000e-02	CPU time (total): 3.155200e-02s	 events (step): 236
Sim time: 2.940000e-02	CPU time (total): 3.169500e-02s	 events (step): 220
Sim time: 2.950000e-02	CPU time (total): 3.184500e-02s	 events (step): 245
Sim time: 2.960000e-02	CPU time (total): 3.196600e-02s	 events (step): 187
Sim time: 2.970000e-02	CPU time (total): 3.210100e-02s	 events (step): 211
Sim time: 2.980000e-02	CPU time (total): 3.224200e-02s	 events (step): 222
Sim time: 2.990000e-02	CPU time (total): 3.236600e-02s	 events (step): 196
Sim time: 3.000000e-02	CPU time (total): 3.250300e-02s	 events (step): 216
Sim time: 3.010000e-02	CPU time (total): 3.262500e-02s	 events (step): 189
Sim time: 3.020000e-02	CPU time (total): 3.278000e-02s	 events (step): 244
Sim time: 3.030000e-02	CPU time (total): 3.290900e-02s	 events (step): 205
Sim time: 3.040000e-02	CPU time (total): 3.302300e-02s	 events (step): 171
Sim time: 3.050000e-02	CPU time (total): 3.315100e-02s	 events (step): 192
Sim time: 3.060000e-02	CPU time (total): 3.327100e-02s	 events (step): 188
Sim time: 3.070000e-02	CPU time (total): 3.340800e-02s	 events (step): 199
Sim time: 3.080000e-02	CPU time (total): 3.352000e-02s	 events (step): 163
Sim time: 3.090000e-02	CPU time (total): 3.363500e-02s	 events (step): 175
Sim time: 3.100000e-02	CPU time (total): 3.374700e-02s	 events (step): 172
Sim time: 3.110000e-02	CPU time (total): 3.388400e-02s	 events (step): 203
Sim time: 3.120000e-02	CPU time (total): 3.401600e-02s	 events (step): 208
Sim time: 3.130000e-02	CPU time (total): 3.413300e-02s	 events (step): 181
Sim time: 3.140000e-02	CPU time (total): 3.422500e-02s	 events (step): 139
Sim time: 3.150000e-02	CPU time (total): 3.433400e-02s	 events (step): 160
Sim time: 3.160000e-02	CPU time (total): 3.446600e-02s	 events (step): 176
Sim time: 3.170000e-02	CPU time (total): 3.456100e-02s	 events (step): 141
Sim time: 3.180000e-02	CPU time (total): 3.468900e-02s	 events (step): 150
Sim time: 3.190000e-02	CPU time (total): 3.481100e-02s	 events (step): 164
Sim time: 3.200000e-02	CPU time (total): 3.490500e-02s	 events (step): 135
Sim time: 3.210000e-02	CPU time (total): 3.500000e-02s	 events (step): 148
Sim time: 3.220000e-02	CPU time (total): 3.511600e-02s	 events (step): 136
Sim time: 3.230000e-02	CPU time (total): 3.524100e-02s	 events (step): 131
Sim time: 3.240000e-02	CPU time (total): 3.532500e-02s	 events (step): 119
Sim time: 3.250000e-02	CPU time (total): 3.539800e-02s	 events (step): 111
Sim time: 3.260000e-02	CPU time (total): 3.551400e-02s	 events (step): 95
Sim time: 3.270000e-02	CPU time (total): 3.563300e-02s	 events (step): 75
Sim time: 3.280000e-02	CPU time (total): 3.568300e-02s	 events (step): 68
Sim time: 3.290000e-02	CPU time (total): 3.573200e-02s	 events (step): 66
Sim time: 3.300000e-02	CPU time (total): 3.585900e-02s	 events (step): 68
Sim time: 3.310000e-02	CPU time (total): 3.589900e-02s	 events (step): 52
Sim time: 3.320000e-02	CPU time (total): 3.594700e-02s	 events (step): 63
Sim time: 3.330000e-02	CPU time (total): 3.612500e-02s	 events (step): 59
Sim time: 3.340000e-02	CPU time (total): 3.618100e-02s	 events (step): 77
Sim time: 3.350000e-02	CPU time (total): 3.623400e-02s	 events (step): 75
Sim time: 3.360000e-02	CPU time (total): 3.628400e-02s	 events (step): 72
Sim time: 3.370000e-02	CPU time (total): 3.632800e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 3.637800e-02s	 events (step): 70
