BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 186 -cb -ss ./test.species
[simulation PID is: 42223]
starting NFsim v1.12.1...

Seeding random number generator with: 186
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.090000e-02	CPU time (total): 1.089100e-02s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 1.098200e-02s	 events (step): 147
Sim time: 1.110000e-02	CPU time (total): 1.110300e-02s	 events (step): 192
Sim time: 1.120000e-02	CPU time (total): 1.120900e-02s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 1.132100e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.143700e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.155000e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.166500e-02s	 events (step): 186
Sim time: 1.170000e-02	CPU time (total): 1.177800e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.189200e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.200400e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.211200e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.221900e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.233700e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.258000e-02s	 events (step): 189
Sim time: 1.240000e-02	CPU time (total): 1.271000e-02s	 events (step): 213
Sim time: 1.250000e-02	CPU time (total): 1.283800e-02s	 events (step): 203
Sim time: 1.260000e-02	CPU time (total): 1.296900e-02s	 events (step): 213
Sim time: 1.270000e-02	CPU time (total): 1.308100e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.319000e-02s	 events (step): 170
Sim time: 1.290000e-02	CPU time (total): 1.329300e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.339500e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.350100e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.361000e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.372700e-02s	 events (step): 189
Sim time: 1.340000e-02	CPU time (total): 1.385500e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.395600e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.407100e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.418900e-02s	 events (step): 188
Sim time: 1.380000e-02	CPU time (total): 1.430100e-02s	 events (step): 181
Sim time: 1.390000e-02	CPU time (total): 1.441700e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.453700e-02s	 events (step): 197
Sim time: 1.410000e-02	CPU time (total): 1.464700e-02s	 events (step): 179
Sim time: 1.420000e-02	CPU time (total): 1.475800e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.485600e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.493600e-02s	 events (step): 127
Sim time: 1.450000e-02	CPU time (total): 1.505100e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.516900e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.527800e-02s	 events (step): 172
Sim time: 1.480000e-02	CPU time (total): 1.538800e-02s	 events (step): 176
Sim time: 1.490000e-02	CPU time (total): 1.550400e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.563200e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.575700e-02s	 events (step): 193
Sim time: 1.520000e-02	CPU time (total): 1.588900e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.601000e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.612500e-02s	 events (step): 182
Sim time: 1.550000e-02	CPU time (total): 1.627100e-02s	 events (step): 201
Sim time: 1.560000e-02	CPU time (total): 1.641700e-02s	 events (step): 240
Sim time: 1.570000e-02	CPU time (total): 1.655700e-02s	 events (step): 221
Sim time: 1.580000e-02	CPU time (total): 1.668700e-02s	 events (step): 212
Sim time: 1.590000e-02	CPU time (total): 1.681300e-02s	 events (step): 203
Sim time: 1.600000e-02	CPU time (total): 1.702300e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.714200e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.726700e-02s	 events (step): 201
Sim time: 1.630000e-02	CPU time (total): 1.737500e-02s	 events (step): 170
Sim time: 1.640000e-02	CPU time (total): 1.749400e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.761900e-02s	 events (step): 200
Sim time: 1.660000e-02	CPU time (total): 1.774200e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.786400e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.799400e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.811300e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.825100e-02s	 events (step): 222
Sim time: 1.710000e-02	CPU time (total): 1.838000e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 1.849700e-02s	 events (step): 178
Sim time: 1.730000e-02	CPU time (total): 1.862000e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 1.874000e-02s	 events (step): 191
Sim time: 1.750000e-02	CPU time (total): 1.885700e-02s	 events (step): 183
Sim time: 1.760000e-02	CPU time (total): 1.895300e-02s	 events (step): 153
Sim time: 1.770000e-02	CPU time (total): 1.905800e-02s	 events (step): 161
Sim time: 1.780000e-02	CPU time (total): 1.917800e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.930200e-02s	 events (step): 196
Sim time: 1.800000e-02	CPU time (total): 1.943700e-02s	 events (step): 216
Sim time: 1.810000e-02	CPU time (total): 1.956300e-02s	 events (step): 199
Sim time: 1.820000e-02	CPU time (total): 1.969000e-02s	 events (step): 190
Sim time: 1.830000e-02	CPU time (total): 1.981800e-02s	 events (step): 204
Sim time: 1.840000e-02	CPU time (total): 2.021300e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 2.032600e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 2.046300e-02s	 events (step): 219
Sim time: 1.870000e-02	CPU time (total): 2.059500e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 2.071800e-02s	 events (step): 193
Sim time: 1.890000e-02	CPU time (total): 2.084200e-02s	 events (step): 191
Sim time: 1.900000e-02	CPU time (total): 2.096900e-02s	 events (step): 203
Sim time: 1.910000e-02	CPU time (total): 2.107800e-02s	 events (step): 165
Sim time: 1.920000e-02	CPU time (total): 2.118600e-02s	 events (step): 163
Sim time: 1.930000e-02	CPU time (total): 2.130300e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 2.142100e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.153600e-02s	 events (step): 185
Sim time: 1.960000e-02	CPU time (total): 2.167500e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.179800e-02s	 events (step): 192
Sim time: 1.980000e-02	CPU time (total): 2.191800e-02s	 events (step): 190
Sim time: 1.990000e-02	CPU time (total): 2.204000e-02s	 events (step): 174
Sim time: 2.000000e-02	CPU time (total): 2.218400e-02s	 events (step): 232
Sim time: 2.010000e-02	CPU time (total): 2.230700e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.244200e-02s	 events (step): 217
Sim time: 2.030000e-02	CPU time (total): 2.257800e-02s	 events (step): 216
Sim time: 2.040000e-02	CPU time (total): 2.272500e-02s	 events (step): 234
Sim time: 2.050000e-02	CPU time (total): 2.286200e-02s	 events (step): 221
Sim time: 2.060000e-02	CPU time (total): 2.301400e-02s	 events (step): 226
Sim time: 2.070000e-02	CPU time (total): 2.314400e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.328500e-02s	 events (step): 228
Sim time: 2.090000e-02	CPU time (total): 2.340900e-02s	 events (step): 193
Sim time: 2.100000e-02	CPU time (total): 2.354100e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.365700e-02s	 events (step): 176
Sim time: 2.120000e-02	CPU time (total): 2.380300e-02s	 events (step): 233
Sim time: 2.130000e-02	CPU time (total): 2.393500e-02s	 events (step): 201
Sim time: 2.140000e-02	CPU time (total): 2.407000e-02s	 events (step): 224
Sim time: 2.150000e-02	CPU time (total): 2.419700e-02s	 events (step): 205
Sim time: 2.160000e-02	CPU time (total): 2.432200e-02s	 events (step): 189
Sim time: 2.170000e-02	CPU time (total): 2.445500e-02s	 events (step): 208
Sim time: 2.180000e-02	CPU time (total): 2.459400e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.471600e-02s	 events (step): 190
Sim time: 2.200000e-02	CPU time (total): 2.486200e-02s	 events (step): 226
Sim time: 2.210000e-02	CPU time (total): 2.499400e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.513600e-02s	 events (step): 229
Sim time: 2.230000e-02	CPU time (total): 2.527800e-02s	 events (step): 223
Sim time: 2.240000e-02	CPU time (total): 2.543700e-02s	 events (step): 249
Sim time: 2.250000e-02	CPU time (total): 2.557000e-02s	 events (step): 202
Sim time: 2.260000e-02	CPU time (total): 2.572600e-02s	 events (step): 236
Sim time: 2.270000e-02	CPU time (total): 2.587600e-02s	 events (step): 234
Sim time: 2.280000e-02	CPU time (total): 2.602400e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.615100e-02s	 events (step): 193
Sim time: 2.300000e-02	CPU time (total): 2.627600e-02s	 events (step): 201
Sim time: 2.310000e-02	CPU time (total): 2.643400e-02s	 events (step): 255
Sim time: 2.320000e-02	CPU time (total): 2.657600e-02s	 events (step): 219
Sim time: 2.330000e-02	CPU time (total): 2.672500e-02s	 events (step): 235
Sim time: 2.340000e-02	CPU time (total): 2.689100e-02s	 events (step): 264
Sim time: 2.350000e-02	CPU time (total): 2.703000e-02s	 events (step): 226
Sim time: 2.360000e-02	CPU time (total): 2.716400e-02s	 events (step): 210
Sim time: 2.370000e-02	CPU time (total): 2.732000e-02s	 events (step): 242
Sim time: 2.380000e-02	CPU time (total): 2.745700e-02s	 events (step): 217
Sim time: 2.390000e-02	CPU time (total): 2.759300e-02s	 events (step): 219
Sim time: 2.400000e-02	CPU time (total): 2.771700e-02s	 events (step): 201
Sim time: 2.410000e-02	CPU time (total): 2.785600e-02s	 events (step): 223
Sim time: 2.420000e-02	CPU time (total): 2.799200e-02s	 events (step): 215
Sim time: 2.430000e-02	CPU time (total): 2.812600e-02s	 events (step): 215
Sim time: 2.440000e-02	CPU time (total): 2.841500e-02s	 events (step): 182
Sim time: 2.450000e-02	CPU time (total): 2.854900e-02s	 events (step): 212
Sim time: 2.460000e-02	CPU time (total): 2.865500e-02s	 events (step): 164
Sim time: 2.470000e-02	CPU time (total): 2.877300e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.888700e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.902900e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.914100e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.927100e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.938700e-02s	 events (step): 179
Sim time: 2.530000e-02	CPU time (total): 2.950100e-02s	 events (step): 174
Sim time: 2.540000e-02	CPU time (total): 2.962500e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 2.974900e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.986400e-02s	 events (step): 177
Sim time: 2.570000e-02	CPU time (total): 3.002600e-02s	 events (step): 240
Sim time: 2.580000e-02	CPU time (total): 3.015900e-02s	 events (step): 214
Sim time: 2.590000e-02	CPU time (total): 3.027900e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 3.041800e-02s	 events (step): 225
Sim time: 2.610000e-02	CPU time (total): 3.053400e-02s	 events (step): 183
Sim time: 2.620000e-02	CPU time (total): 3.066000e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 3.078000e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 3.089600e-02s	 events (step): 168
Sim time: 2.650000e-02	CPU time (total): 3.098300e-02s	 events (step): 134
Sim time: 2.660000e-02	CPU time (total): 3.109500e-02s	 events (step): 167
Sim time: 2.670000e-02	CPU time (total): 3.120500e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 3.132300e-02s	 events (step): 180
Sim time: 2.690000e-02	CPU time (total): 3.144100e-02s	 events (step): 175
Sim time: 2.700000e-02	CPU time (total): 3.154700e-02s	 events (step): 168
Sim time: 2.710000e-02	CPU time (total): 3.162000e-02s	 events (step): 107
Sim time: 2.720000e-02	CPU time (total): 3.170500e-02s	 events (step): 132
Sim time: 2.730000e-02	CPU time (total): 3.184500e-02s	 events (step): 139
Sim time: 2.740000e-02	CPU time (total): 3.197500e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 3.209000e-02s	 events (step): 170
Sim time: 2.760000e-02	CPU time (total): 3.219000e-02s	 events (step): 155
Sim time: 2.770000e-02	CPU time (total): 3.228500e-02s	 events (step): 148
Sim time: 2.780000e-02	CPU time (total): 3.237600e-02s	 events (step): 144
Sim time: 2.790000e-02	CPU time (total): 3.249600e-02s	 events (step): 133
Sim time: 2.800000e-02	CPU time (total): 3.260900e-02s	 events (step): 116
Sim time: 2.810000e-02	CPU time (total): 3.267300e-02s	 events (step): 91
Sim time: 2.820000e-02	CPU time (total): 3.273900e-02s	 events (step): 102
Sim time: 2.830000e-02	CPU time (total): 3.279100e-02s	 events (step): 74
Sim time: 2.840000e-02	CPU time (total): 3.288000e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 3.301100e-02s	 events (step): 96
Sim time: 2.860000e-02	CPU time (total): 3.307600e-02s	 events (step): 96
Sim time: 2.870000e-02	CPU time (total): 3.313400e-02s	 events (step): 77
Sim time: 2.880000e-02	CPU time (total): 3.318000e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.323100e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.338000e-02s	 events (step): 86
Sim time: 2.910000e-02	CPU time (total): 3.342900e-02s	 events (step): 70
Sim time: 2.920000e-02	CPU time (total): 3.347800e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 3.364700e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 3.369600e-02s	 events (step): 66
Sim time: 2.950000e-02	CPU time (total): 3.374900e-02s	 events (step): 59
Sim time: 2.960000e-02	CPU time (total): 3.380000e-02s	 events (step): 69
Sim time: 2.970000e-02	CPU time (total): 3.385000e-02s	 events (step): 73
Sim time: 2.980000e-02	CPU time (total): 3.389700e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 3.393400e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.399000e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.403200e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.408000e-02s	 events (step): 67
Sim time: 3.030000e-02	CPU time (total): 3.429700e-02s	 events (step): 87
Sim time: 3.040000e-02	CPU time (total): 3.433800e-02s	 events (step): 60
Sim time: 3.050000e-02	CPU time (total): 3.437800e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.441800e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.444900e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 3.449100e-02s	 events (step): 60
Sim time: 3.090000e-02	CPU time (total): 3.453000e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.457400e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.462000e-02s	 events (step): 69
Sim time: 3.120000e-02	CPU time (total): 3.467000e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.472200e-02s	 events (step): 76
Sim time: 3.140000e-02	CPU time (total): 3.477100e-02s	 events (step): 79
Sim time: 3.150000e-02	CPU time (total): 3.481400e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.509100e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.513000e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.516400e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.519600e-02s	 events (step): 39
Sim time: 3.200000e-02	CPU time (total): 3.522800e-02s	 events (step): 45
Sim time: 3.210000e-02	CPU time (total): 3.526500e-02s	 events (step): 45
Sim time: 3.220000e-02	CPU time (total): 3.530100e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 3.533700e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.537200e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.540900e-02s	 events (step): 49
Sim time: 3.260000e-02	CPU time (total): 3.544500e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.548300e-02s	 events (step): 54
Sim time: 3.280000e-02	CPU time (total): 3.551300e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.554600e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.558100e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.561600e-02s	 events (step): 51
Sim time: 3.320000e-02	CPU time (total): 3.564700e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.568100e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.573200e-02s	 events (step): 75
Sim time: 3.350000e-02	CPU time (total): 3.580900e-02s	 events (step): 117
Sim time: 3.360000e-02	CPU time (total): 3.589200e-02s	 events (step): 125
Sim time: 3.370000e-02	CPU time (total): 3.594900e-02s	 events (step): 84
Sim time: 3.380000e-02	CPU time (total): 3.600200e-02s	 events (step): 84
