BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 125 -cb -ss ./test.species
[simulation PID is: 41980]
starting NFsim v1.12.1...

Seeding random number generator with: 125
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 1.036000e-03s	 events (step): 79
Sim time: 2.400000e-03	CPU time (total): 1.259000e-03s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 1.329000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.394000e-03s	 events (step): 90
Sim time: 2.700000e-03	CPU time (total): 1.587000e-03s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.670000e-03s	 events (step): 107
Sim time: 2.900000e-03	CPU time (total): 1.747000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.807000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.886000e-03s	 events (step): 111
Sim time: 3.200000e-03	CPU time (total): 1.954000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 2.021000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 2.117000e-03s	 events (step): 130
Sim time: 3.500000e-03	CPU time (total): 2.515000e-03s	 events (step): 121
Sim time: 3.600000e-03	CPU time (total): 2.604000e-03s	 events (step): 115
Sim time: 3.700000e-03	CPU time (total): 2.680000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.753000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.811000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 2.884000e-03s	 events (step): 102
Sim time: 4.100000e-03	CPU time (total): 2.957000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 3.039000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.126000e-03s	 events (step): 117
Sim time: 4.400000e-03	CPU time (total): 3.222000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 3.564000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.662000e-03s	 events (step): 135
Sim time: 4.700000e-03	CPU time (total): 3.769000e-03s	 events (step): 136
Sim time: 4.800000e-03	CPU time (total): 3.852000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 3.961000e-03s	 events (step): 147
Sim time: 5.000000e-03	CPU time (total): 4.044000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 4.123000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 4.221000e-03s	 events (step): 123
Sim time: 5.300000e-03	CPU time (total): 4.317000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 4.405000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.527000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 4.646000e-03s	 events (step): 164
Sim time: 5.700000e-03	CPU time (total): 4.760000e-03s	 events (step): 163
Sim time: 5.800000e-03	CPU time (total): 4.875000e-03s	 events (step): 169
Sim time: 5.900000e-03	CPU time (total): 4.969000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 5.075000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 5.166000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 5.267000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 5.384000e-03s	 events (step): 140
Sim time: 6.400000e-03	CPU time (total): 5.494000e-03s	 events (step): 168
Sim time: 6.500000e-03	CPU time (total): 5.591000e-03s	 events (step): 155
Sim time: 6.600000e-03	CPU time (total): 5.682000e-03s	 events (step): 147
Sim time: 6.700000e-03	CPU time (total): 5.767000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.857000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 5.937000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 6.054000e-03s	 events (step): 142
Sim time: 7.100000e-03	CPU time (total): 6.148000e-03s	 events (step): 143
Sim time: 7.200000e-03	CPU time (total): 6.242000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.324000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 6.415000e-03s	 events (step): 151
Sim time: 7.500000e-03	CPU time (total): 6.508000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 6.594000e-03s	 events (step): 144
Sim time: 7.700000e-03	CPU time (total): 6.688000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.765000e-03s	 events (step): 127
Sim time: 7.900000e-03	CPU time (total): 6.842000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 6.927000e-03s	 events (step): 125
Sim time: 8.100000e-03	CPU time (total): 7.040000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 7.135000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 7.235000e-03s	 events (step): 154
Sim time: 8.400000e-03	CPU time (total): 7.331000e-03s	 events (step): 143
Sim time: 8.500000e-03	CPU time (total): 7.422000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 7.513000e-03s	 events (step): 145
Sim time: 8.700000e-03	CPU time (total): 7.607000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.698000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 7.855000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 7.968000e-03s	 events (step): 167
Sim time: 9.100000e-03	CPU time (total): 8.066000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.156000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 8.255000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 8.338000e-03s	 events (step): 128
Sim time: 9.500000e-03	CPU time (total): 8.439000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.567000e-03s	 events (step): 183
Sim time: 9.700000e-03	CPU time (total): 8.690000e-03s	 events (step): 181
Sim time: 9.800000e-03	CPU time (total): 8.814000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 8.929000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.064000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 9.212000e-03s	 events (step): 191
Sim time: 1.020000e-02	CPU time (total): 9.332000e-03s	 events (step): 182
Sim time: 1.030000e-02	CPU time (total): 1.008800e-02s	 events (step): 194
Sim time: 1.040000e-02	CPU time (total): 1.021600e-02s	 events (step): 196
Sim time: 1.050000e-02	CPU time (total): 1.040200e-02s	 events (step): 213
Sim time: 1.060000e-02	CPU time (total): 1.049700e-02s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 1.061000e-02s	 events (step): 182
Sim time: 1.080000e-02	CPU time (total): 1.072300e-02s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 1.082600e-02s	 events (step): 156
Sim time: 1.100000e-02	CPU time (total): 1.093000e-02s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.104600e-02s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 1.116800e-02s	 events (step): 194
Sim time: 1.130000e-02	CPU time (total): 1.130300e-02s	 events (step): 213
Sim time: 1.140000e-02	CPU time (total): 1.141300e-02s	 events (step): 179
Sim time: 1.150000e-02	CPU time (total): 1.152600e-02s	 events (step): 182
Sim time: 1.160000e-02	CPU time (total): 1.163500e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.189200e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.202200e-02s	 events (step): 198
Sim time: 1.190000e-02	CPU time (total): 1.215700e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.229000e-02s	 events (step): 207
Sim time: 1.210000e-02	CPU time (total): 1.240300e-02s	 events (step): 178
Sim time: 1.220000e-02	CPU time (total): 1.251100e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.262100e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.275100e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.286400e-02s	 events (step): 174
Sim time: 1.260000e-02	CPU time (total): 1.297900e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.311000e-02s	 events (step): 209
Sim time: 1.280000e-02	CPU time (total): 1.322100e-02s	 events (step): 181
Sim time: 1.290000e-02	CPU time (total): 1.333500e-02s	 events (step): 193
Sim time: 1.300000e-02	CPU time (total): 1.344000e-02s	 events (step): 167
Sim time: 1.310000e-02	CPU time (total): 1.354300e-02s	 events (step): 167
Sim time: 1.320000e-02	CPU time (total): 1.366800e-02s	 events (step): 189
Sim time: 1.330000e-02	CPU time (total): 1.378500e-02s	 events (step): 179
Sim time: 1.340000e-02	CPU time (total): 1.390300e-02s	 events (step): 189
Sim time: 1.350000e-02	CPU time (total): 1.402300e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.413500e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.424100e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.433800e-02s	 events (step): 153
Sim time: 1.390000e-02	CPU time (total): 1.444500e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.455300e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.465900e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.478300e-02s	 events (step): 187
Sim time: 1.430000e-02	CPU time (total): 1.498600e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.507800e-02s	 events (step): 147
Sim time: 1.450000e-02	CPU time (total): 1.516600e-02s	 events (step): 136
Sim time: 1.460000e-02	CPU time (total): 1.526900e-02s	 events (step): 161
Sim time: 1.470000e-02	CPU time (total): 1.537100e-02s	 events (step): 161
Sim time: 1.480000e-02	CPU time (total): 1.550800e-02s	 events (step): 215
Sim time: 1.490000e-02	CPU time (total): 1.562300e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.574700e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.586900e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.598600e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.610100e-02s	 events (step): 179
Sim time: 1.540000e-02	CPU time (total): 1.622200e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.635800e-02s	 events (step): 209
Sim time: 1.560000e-02	CPU time (total): 1.648600e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.660800e-02s	 events (step): 186
Sim time: 1.580000e-02	CPU time (total): 1.675300e-02s	 events (step): 217
Sim time: 1.590000e-02	CPU time (total): 1.689100e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.700800e-02s	 events (step): 186
Sim time: 1.610000e-02	CPU time (total): 1.713500e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 1.725200e-02s	 events (step): 181
Sim time: 1.630000e-02	CPU time (total): 1.736900e-02s	 events (step): 172
Sim time: 1.640000e-02	CPU time (total): 1.748000e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.787100e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 1.798700e-02s	 events (step): 177
Sim time: 1.670000e-02	CPU time (total): 1.811000e-02s	 events (step): 195
Sim time: 1.680000e-02	CPU time (total): 1.824800e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.838900e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.850800e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.864300e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 1.878100e-02s	 events (step): 205
Sim time: 1.730000e-02	CPU time (total): 1.891600e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.904600e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.918400e-02s	 events (step): 213
Sim time: 1.760000e-02	CPU time (total): 1.931400e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.943600e-02s	 events (step): 188
Sim time: 1.780000e-02	CPU time (total): 1.955900e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 1.970700e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 1.984600e-02s	 events (step): 222
Sim time: 1.810000e-02	CPU time (total): 1.998700e-02s	 events (step): 220
Sim time: 1.820000e-02	CPU time (total): 2.010700e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 2.023800e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 2.036100e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.051300e-02s	 events (step): 231
Sim time: 1.860000e-02	CPU time (total): 2.065700e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 2.081200e-02s	 events (step): 227
Sim time: 1.880000e-02	CPU time (total): 2.096400e-02s	 events (step): 234
Sim time: 1.890000e-02	CPU time (total): 2.110200e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.123100e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 2.137000e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.151500e-02s	 events (step): 221
Sim time: 1.930000e-02	CPU time (total): 2.164900e-02s	 events (step): 195
Sim time: 1.940000e-02	CPU time (total): 2.176900e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.189200e-02s	 events (step): 191
Sim time: 1.960000e-02	CPU time (total): 2.201500e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.214900e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.227700e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.243000e-02s	 events (step): 243
Sim time: 2.000000e-02	CPU time (total): 2.255200e-02s	 events (step): 181
Sim time: 2.010000e-02	CPU time (total): 2.268500e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.281200e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.295300e-02s	 events (step): 222
Sim time: 2.040000e-02	CPU time (total): 2.309600e-02s	 events (step): 217
Sim time: 2.050000e-02	CPU time (total): 2.320700e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.335500e-02s	 events (step): 227
Sim time: 2.070000e-02	CPU time (total): 2.350200e-02s	 events (step): 227
Sim time: 2.080000e-02	CPU time (total): 2.364700e-02s	 events (step): 222
Sim time: 2.090000e-02	CPU time (total): 2.378700e-02s	 events (step): 214
Sim time: 2.100000e-02	CPU time (total): 2.392900e-02s	 events (step): 219
Sim time: 2.110000e-02	CPU time (total): 2.407000e-02s	 events (step): 218
Sim time: 2.120000e-02	CPU time (total): 2.418900e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.433300e-02s	 events (step): 219
Sim time: 2.140000e-02	CPU time (total): 2.446000e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.458500e-02s	 events (step): 195
Sim time: 2.160000e-02	CPU time (total): 2.473800e-02s	 events (step): 216
Sim time: 2.170000e-02	CPU time (total): 2.486200e-02s	 events (step): 187
Sim time: 2.180000e-02	CPU time (total): 2.498700e-02s	 events (step): 190
Sim time: 2.190000e-02	CPU time (total): 2.509700e-02s	 events (step): 163
Sim time: 2.200000e-02	CPU time (total): 2.521100e-02s	 events (step): 174
Sim time: 2.210000e-02	CPU time (total): 2.551800e-02s	 events (step): 200
Sim time: 2.220000e-02	CPU time (total): 2.563900e-02s	 events (step): 189
Sim time: 2.230000e-02	CPU time (total): 2.576000e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.588300e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.601500e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.614400e-02s	 events (step): 197
Sim time: 2.270000e-02	CPU time (total): 2.627100e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.638500e-02s	 events (step): 172
Sim time: 2.290000e-02	CPU time (total): 2.648900e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 2.660000e-02s	 events (step): 168
Sim time: 2.310000e-02	CPU time (total): 2.670600e-02s	 events (step): 161
Sim time: 2.320000e-02	CPU time (total): 2.680600e-02s	 events (step): 148
Sim time: 2.330000e-02	CPU time (total): 2.691200e-02s	 events (step): 162
Sim time: 2.340000e-02	CPU time (total): 2.702000e-02s	 events (step): 163
Sim time: 2.350000e-02	CPU time (total): 2.715200e-02s	 events (step): 195
Sim time: 2.360000e-02	CPU time (total): 2.724500e-02s	 events (step): 137
Sim time: 2.370000e-02	CPU time (total): 2.734100e-02s	 events (step): 149
Sim time: 2.380000e-02	CPU time (total): 2.745400e-02s	 events (step): 156
Sim time: 2.390000e-02	CPU time (total): 2.753800e-02s	 events (step): 126
Sim time: 2.400000e-02	CPU time (total): 2.762700e-02s	 events (step): 133
Sim time: 2.410000e-02	CPU time (total): 2.773200e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 2.785600e-02s	 events (step): 165
Sim time: 2.430000e-02	CPU time (total): 2.797500e-02s	 events (step): 119
Sim time: 2.440000e-02	CPU time (total): 2.805200e-02s	 events (step): 107
Sim time: 2.450000e-02	CPU time (total): 2.816400e-02s	 events (step): 126
Sim time: 2.460000e-02	CPU time (total): 2.826900e-02s	 events (step): 94
Sim time: 2.470000e-02	CPU time (total): 2.834300e-02s	 events (step): 102
Sim time: 2.480000e-02	CPU time (total): 2.845400e-02s	 events (step): 108
Sim time: 2.490000e-02	CPU time (total): 2.850800e-02s	 events (step): 74
Sim time: 2.500000e-02	CPU time (total): 2.862200e-02s	 events (step): 76
Sim time: 2.510000e-02	CPU time (total): 2.869400e-02s	 events (step): 88
Sim time: 2.520000e-02	CPU time (total): 2.875600e-02s	 events (step): 82
Sim time: 2.530000e-02	CPU time (total): 2.880200e-02s	 events (step): 69
Sim time: 2.540000e-02	CPU time (total): 2.893900e-02s	 events (step): 76
Sim time: 2.550000e-02	CPU time (total): 2.898600e-02s	 events (step): 61
Sim time: 2.560000e-02	CPU time (total): 2.903500e-02s	 events (step): 69
Sim time: 2.570000e-02	CPU time (total): 2.920500e-02s	 events (step): 71
Sim time: 2.580000e-02	CPU time (total): 2.925800e-02s	 events (step): 71
Sim time: 2.590000e-02	CPU time (total): 2.930500e-02s	 events (step): 68
Sim time: 2.600000e-02	CPU time (total): 2.935800e-02s	 events (step): 78
Sim time: 2.610000e-02	CPU time (total): 2.939900e-02s	 events (step): 59
Sim time: 2.620000e-02	CPU time (total): 2.944800e-02s	 events (step): 68
Sim time: 2.630000e-02	CPU time (total): 2.949600e-02s	 events (step): 73
Sim time: 2.640000e-02	CPU time (total): 2.955100e-02s	 events (step): 79
Sim time: 2.650000e-02	CPU time (total): 2.959700e-02s	 events (step): 69
Sim time: 2.660000e-02	CPU time (total): 2.964700e-02s	 events (step): 71
Sim time: 2.670000e-02	CPU time (total): 2.968500e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 2.988800e-02s	 events (step): 63
Sim time: 2.690000e-02	CPU time (total): 2.993600e-02s	 events (step): 67
Sim time: 2.700000e-02	CPU time (total): 2.997200e-02s	 events (step): 51
Sim time: 2.710000e-02	CPU time (total): 3.001200e-02s	 events (step): 56
Sim time: 2.720000e-02	CPU time (total): 3.004400e-02s	 events (step): 39
Sim time: 2.730000e-02	CPU time (total): 3.009600e-02s	 events (step): 58
Sim time: 2.740000e-02	CPU time (total): 3.014300e-02s	 events (step): 66
Sim time: 2.750000e-02	CPU time (total): 3.019100e-02s	 events (step): 67
Sim time: 2.760000e-02	CPU time (total): 3.024100e-02s	 events (step): 75
Sim time: 2.770000e-02	CPU time (total): 3.028800e-02s	 events (step): 71
Sim time: 2.780000e-02	CPU time (total): 3.033700e-02s	 events (step): 71
Sim time: 2.790000e-02	CPU time (total): 3.038400e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.067000e-02s	 events (step): 67
Sim time: 2.810000e-02	CPU time (total): 3.071700e-02s	 events (step): 67
Sim time: 2.820000e-02	CPU time (total): 3.075800e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 3.080000e-02s	 events (step): 65
Sim time: 2.840000e-02	CPU time (total): 3.083300e-02s	 events (step): 47
Sim time: 2.850000e-02	CPU time (total): 3.087000e-02s	 events (step): 55
Sim time: 2.860000e-02	CPU time (total): 3.091500e-02s	 events (step): 61
Sim time: 2.870000e-02	CPU time (total): 3.095500e-02s	 events (step): 56
Sim time: 2.880000e-02	CPU time (total): 3.099400e-02s	 events (step): 55
Sim time: 2.890000e-02	CPU time (total): 3.104400e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.108000e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.111100e-02s	 events (step): 40
Sim time: 2.920000e-02	CPU time (total): 3.114500e-02s	 events (step): 50
Sim time: 2.930000e-02	CPU time (total): 3.118400e-02s	 events (step): 55
Sim time: 2.940000e-02	CPU time (total): 3.122000e-02s	 events (step): 49
Sim time: 2.950000e-02	CPU time (total): 3.124700e-02s	 events (step): 37
Sim time: 2.960000e-02	CPU time (total): 3.128300e-02s	 events (step): 54
Sim time: 2.970000e-02	CPU time (total): 3.132000e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.135300e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.138300e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 3.141200e-02s	 events (step): 43
Sim time: 3.010000e-02	CPU time (total): 3.144800e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.147600e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.150400e-02s	 events (step): 39
Sim time: 3.040000e-02	CPU time (total): 3.152900e-02s	 events (step): 34
Sim time: 3.050000e-02	CPU time (total): 3.156200e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.159000e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.162600e-02s	 events (step): 42
Sim time: 3.080000e-02	CPU time (total): 3.166300e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.170100e-02s	 events (step): 57
Sim time: 3.100000e-02	CPU time (total): 3.173500e-02s	 events (step): 54
Sim time: 3.110000e-02	CPU time (total): 3.177200e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.180600e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.184000e-02s	 events (step): 51
Sim time: 3.140000e-02	CPU time (total): 3.187400e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.190400e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.194100e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.196900e-02s	 events (step): 41
Sim time: 3.180000e-02	CPU time (total): 3.199100e-02s	 events (step): 31
Sim time: 3.190000e-02	CPU time (total): 3.201400e-02s	 events (step): 35
Sim time: 3.200000e-02	CPU time (total): 3.203800e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.206300e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.209300e-02s	 events (step): 42
Sim time: 3.230000e-02	CPU time (total): 3.211400e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.212700e-02s	 events (step): 12
Sim time: 3.250000e-02	CPU time (total): 3.215300e-02s	 events (step): 39
Sim time: 3.260000e-02	CPU time (total): 3.217200e-02s	 events (step): 24
Sim time: 3.270000e-02	CPU time (total): 3.218900e-02s	 events (step): 21
Sim time: 3.280000e-02	CPU time (total): 3.221400e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.222900e-02s	 events (step): 18
Sim time: 3.300000e-02	CPU time (total): 3.224900e-02s	 events (step): 24
Sim time: 3.310000e-02	CPU time (total): 3.226700e-02s	 events (step): 23
Sim time: 3.320000e-02	CPU time (total): 3.229200e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.232500e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.235200e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.238100e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.240700e-02s	 events (step): 35
Sim time: 3.370000e-02	CPU time (total): 3.242900e-02s	 events (step): 31
Sim time: 3.380000e-02	CPU time (total): 3.245500e-02s	 events (step): 35
