BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 957 -cb -ss ./test.species
[simulation PID is: 45317]
starting NFsim v1.12.1...

Seeding random number generator with: 957
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.820000e-02	CPU time (total): 3.083300e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.088100e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.092100e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.097000e-02s	 events (step): 63
Sim time: 2.860000e-02	CPU time (total): 3.101000e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 3.106000e-02s	 events (step): 65
Sim time: 2.880000e-02	CPU time (total): 3.110000e-02s	 events (step): 54
Sim time: 2.890000e-02	CPU time (total): 3.114000e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.118200e-02s	 events (step): 58
Sim time: 2.910000e-02	CPU time (total): 3.139200e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.143800e-02s	 events (step): 61
Sim time: 2.930000e-02	CPU time (total): 3.147800e-02s	 events (step): 54
Sim time: 2.940000e-02	CPU time (total): 3.152100e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.155000e-02s	 events (step): 38
Sim time: 2.960000e-02	CPU time (total): 3.158400e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.162700e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.166400e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.170300e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.173400e-02s	 events (step): 36
Sim time: 3.010000e-02	CPU time (total): 3.177000e-02s	 events (step): 45
Sim time: 3.020000e-02	CPU time (total): 3.180700e-02s	 events (step): 49
Sim time: 3.030000e-02	CPU time (total): 3.211300e-02s	 events (step): 63
Sim time: 3.040000e-02	CPU time (total): 3.214900e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.219200e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.223200e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.225700e-02s	 events (step): 31
Sim time: 3.080000e-02	CPU time (total): 3.229000e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.232100e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.235400e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.239500e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.241900e-02s	 events (step): 27
Sim time: 3.130000e-02	CPU time (total): 3.244800e-02s	 events (step): 31
Sim time: 3.140000e-02	CPU time (total): 3.248400e-02s	 events (step): 34
Sim time: 3.150000e-02	CPU time (total): 3.251500e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.254600e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.257900e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.261300e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.265900e-02s	 events (step): 70
Sim time: 3.200000e-02	CPU time (total): 3.269700e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.272800e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.275700e-02s	 events (step): 49
Sim time: 3.230000e-02	CPU time (total): 3.280800e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.283800e-02s	 events (step): 30
Sim time: 3.250000e-02	CPU time (total): 3.286700e-02s	 events (step): 33
Sim time: 3.260000e-02	CPU time (total): 3.289700e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.292200e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.294700e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.297700e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.300400e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.303600e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.307900e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.311600e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.316000e-02s	 events (step): 60
Sim time: 3.350000e-02	CPU time (total): 3.319600e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 3.322700e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.325600e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.328400e-02s	 events (step): 38
Sim time: 3.390000e-02	CPU time (total): 3.330800e-02s	 events (step): 33
