BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 196
[simulation PID is: 42265]
starting NFsim v1.12.1...

Seeding random number generator with: 196
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 1.146000e-03s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.196000e-03s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 1.244000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.306000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.499000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.563000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 1.642000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.713000e-03s	 events (step): 101
Sim time: 3.300000e-03	CPU time (total): 1.800000e-03s	 events (step): 110
Sim time: 3.400000e-03	CPU time (total): 1.883000e-03s	 events (step): 107
Sim time: 3.500000e-03	CPU time (total): 1.965000e-03s	 events (step): 122
Sim time: 3.600000e-03	CPU time (total): 2.361000e-03s	 events (step): 126
Sim time: 3.700000e-03	CPU time (total): 2.443000e-03s	 events (step): 113
Sim time: 3.800000e-03	CPU time (total): 2.513000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.573000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 2.638000e-03s	 events (step): 104
Sim time: 4.100000e-03	CPU time (total): 2.717000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.785000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.862000e-03s	 events (step): 114
Sim time: 4.400000e-03	CPU time (total): 3.212000e-03s	 events (step): 137
Sim time: 4.500000e-03	CPU time (total): 3.287000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.372000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.457000e-03s	 events (step): 129
Sim time: 4.800000e-03	CPU time (total): 3.539000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.617000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.708000e-03s	 events (step): 134
Sim time: 5.100000e-03	CPU time (total): 3.787000e-03s	 events (step): 121
Sim time: 5.200000e-03	CPU time (total): 3.856000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.930000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.009000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 4.085000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.182000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 4.286000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.400000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 4.491000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.598000e-03s	 events (step): 168
Sim time: 6.100000e-03	CPU time (total): 4.704000e-03s	 events (step): 153
Sim time: 6.200000e-03	CPU time (total): 4.799000e-03s	 events (step): 150
Sim time: 6.300000e-03	CPU time (total): 4.903000e-03s	 events (step): 162
Sim time: 6.400000e-03	CPU time (total): 4.999000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.098000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.195000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 5.286000e-03s	 events (step): 138
Sim time: 6.800000e-03	CPU time (total): 5.387000e-03s	 events (step): 158
Sim time: 6.900000e-03	CPU time (total): 5.480000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 5.623000e-03s	 events (step): 163
Sim time: 7.100000e-03	CPU time (total): 5.732000e-03s	 events (step): 161
Sim time: 7.200000e-03	CPU time (total): 5.850000e-03s	 events (step): 171
Sim time: 7.300000e-03	CPU time (total): 5.948000e-03s	 events (step): 153
Sim time: 7.400000e-03	CPU time (total): 6.071000e-03s	 events (step): 174
Sim time: 7.500000e-03	CPU time (total): 6.208000e-03s	 events (step): 194
Sim time: 7.600000e-03	CPU time (total): 6.958000e-03s	 events (step): 176
Sim time: 7.700000e-03	CPU time (total): 7.063000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 7.169000e-03s	 events (step): 158
Sim time: 7.900000e-03	CPU time (total): 7.279000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 7.389000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 7.494000e-03s	 events (step): 159
Sim time: 8.200000e-03	CPU time (total): 7.596000e-03s	 events (step): 159
Sim time: 8.300000e-03	CPU time (total): 7.720000e-03s	 events (step): 197
Sim time: 8.400000e-03	CPU time (total): 7.831000e-03s	 events (step): 158
Sim time: 8.500000e-03	CPU time (total): 7.971000e-03s	 events (step): 182
Sim time: 8.600000e-03	CPU time (total): 8.056000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 8.166000e-03s	 events (step): 163
Sim time: 8.800000e-03	CPU time (total): 8.271000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 8.373000e-03s	 events (step): 162
Sim time: 9.000000e-03	CPU time (total): 8.478000e-03s	 events (step): 178
Sim time: 9.100000e-03	CPU time (total): 8.577000e-03s	 events (step): 158
Sim time: 9.200000e-03	CPU time (total): 8.677000e-03s	 events (step): 155
Sim time: 9.300000e-03	CPU time (total): 8.792000e-03s	 events (step): 178
Sim time: 9.400000e-03	CPU time (total): 8.898000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 9.014000e-03s	 events (step): 173
Sim time: 9.600000e-03	CPU time (total): 9.206000e-03s	 events (step): 180
Sim time: 9.700000e-03	CPU time (total): 9.327000e-03s	 events (step): 194
Sim time: 9.800000e-03	CPU time (total): 9.433000e-03s	 events (step): 176
Sim time: 9.900000e-03	CPU time (total): 9.539000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 9.635000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 9.754000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 9.845000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 9.957000e-03s	 events (step): 184
Sim time: 1.040000e-02	CPU time (total): 1.004400e-02s	 events (step): 140
Sim time: 1.050000e-02	CPU time (total): 1.016500e-02s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 1.026000e-02s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 1.034800e-02s	 events (step): 140
Sim time: 1.080000e-02	CPU time (total): 1.045000e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.054500e-02s	 events (step): 155
Sim time: 1.100000e-02	CPU time (total): 1.064800e-02s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 1.075100e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.086200e-02s	 events (step): 179
Sim time: 1.130000e-02	CPU time (total): 1.096400e-02s	 events (step): 172
Sim time: 1.140000e-02	CPU time (total): 1.106300e-02s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 1.117300e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.126500e-02s	 events (step): 144
Sim time: 1.170000e-02	CPU time (total): 1.142100e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.151800e-02s	 events (step): 160
Sim time: 1.190000e-02	CPU time (total): 1.161400e-02s	 events (step): 154
Sim time: 1.200000e-02	CPU time (total): 1.171600e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.182600e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.192300e-02s	 events (step): 160
Sim time: 1.230000e-02	CPU time (total): 1.203500e-02s	 events (step): 188
Sim time: 1.240000e-02	CPU time (total): 1.213100e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.223800e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.232600e-02s	 events (step): 142
Sim time: 1.270000e-02	CPU time (total): 1.244800e-02s	 events (step): 199
Sim time: 1.280000e-02	CPU time (total): 1.256300e-02s	 events (step): 183
Sim time: 1.290000e-02	CPU time (total): 1.267900e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.280100e-02s	 events (step): 198
Sim time: 1.310000e-02	CPU time (total): 1.291500e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.305100e-02s	 events (step): 176
Sim time: 1.330000e-02	CPU time (total): 1.330700e-02s	 events (step): 209
Sim time: 1.340000e-02	CPU time (total): 1.342700e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.355400e-02s	 events (step): 202
Sim time: 1.360000e-02	CPU time (total): 1.369300e-02s	 events (step): 217
Sim time: 1.370000e-02	CPU time (total): 1.382200e-02s	 events (step): 206
Sim time: 1.380000e-02	CPU time (total): 1.397900e-02s	 events (step): 231
Sim time: 1.390000e-02	CPU time (total): 1.412100e-02s	 events (step): 224
Sim time: 1.400000e-02	CPU time (total): 1.424400e-02s	 events (step): 200
Sim time: 1.410000e-02	CPU time (total): 1.438000e-02s	 events (step): 215
Sim time: 1.420000e-02	CPU time (total): 1.460100e-02s	 events (step): 217
Sim time: 1.430000e-02	CPU time (total): 1.472400e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.486500e-02s	 events (step): 225
Sim time: 1.450000e-02	CPU time (total): 1.497100e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.508500e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.521400e-02s	 events (step): 209
Sim time: 1.480000e-02	CPU time (total): 1.533000e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.544500e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.556000e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 1.568300e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.580300e-02s	 events (step): 190
Sim time: 1.530000e-02	CPU time (total): 1.594300e-02s	 events (step): 215
Sim time: 1.540000e-02	CPU time (total): 1.606100e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.618400e-02s	 events (step): 196
Sim time: 1.560000e-02	CPU time (total): 1.629400e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.643100e-02s	 events (step): 220
Sim time: 1.580000e-02	CPU time (total): 1.654800e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.664700e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.676200e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.698500e-02s	 events (step): 182
Sim time: 1.620000e-02	CPU time (total): 1.710800e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.725000e-02s	 events (step): 234
Sim time: 1.640000e-02	CPU time (total): 1.736900e-02s	 events (step): 192
Sim time: 1.650000e-02	CPU time (total): 1.749100e-02s	 events (step): 197
Sim time: 1.660000e-02	CPU time (total): 1.763000e-02s	 events (step): 228
Sim time: 1.670000e-02	CPU time (total): 1.774700e-02s	 events (step): 192
Sim time: 1.680000e-02	CPU time (total): 1.788000e-02s	 events (step): 214
Sim time: 1.690000e-02	CPU time (total): 1.803200e-02s	 events (step): 240
Sim time: 1.700000e-02	CPU time (total): 1.816400e-02s	 events (step): 209
Sim time: 1.710000e-02	CPU time (total): 1.827900e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.839200e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.853900e-02s	 events (step): 233
Sim time: 1.740000e-02	CPU time (total): 1.868200e-02s	 events (step): 225
Sim time: 1.750000e-02	CPU time (total): 1.882300e-02s	 events (step): 226
Sim time: 1.760000e-02	CPU time (total): 1.894800e-02s	 events (step): 191
Sim time: 1.770000e-02	CPU time (total): 1.908400e-02s	 events (step): 213
Sim time: 1.780000e-02	CPU time (total): 1.919700e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 1.933100e-02s	 events (step): 216
Sim time: 1.800000e-02	CPU time (total): 1.947700e-02s	 events (step): 236
Sim time: 1.810000e-02	CPU time (total): 1.963100e-02s	 events (step): 240
Sim time: 1.820000e-02	CPU time (total): 2.004900e-02s	 events (step): 248
Sim time: 1.830000e-02	CPU time (total): 2.019100e-02s	 events (step): 230
Sim time: 1.840000e-02	CPU time (total): 2.031100e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 2.043600e-02s	 events (step): 200
Sim time: 1.860000e-02	CPU time (total): 2.057000e-02s	 events (step): 210
Sim time: 1.870000e-02	CPU time (total): 2.069500e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 2.081100e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.095200e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 2.108100e-02s	 events (step): 202
Sim time: 1.910000e-02	CPU time (total): 2.121700e-02s	 events (step): 213
Sim time: 1.920000e-02	CPU time (total): 2.135100e-02s	 events (step): 203
Sim time: 1.930000e-02	CPU time (total): 2.146400e-02s	 events (step): 182
Sim time: 1.940000e-02	CPU time (total): 2.158600e-02s	 events (step): 185
Sim time: 1.950000e-02	CPU time (total): 2.171500e-02s	 events (step): 204
Sim time: 1.960000e-02	CPU time (total): 2.184300e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.197600e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.208800e-02s	 events (step): 181
Sim time: 1.990000e-02	CPU time (total): 2.220700e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.235300e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.247200e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 2.261100e-02s	 events (step): 222
Sim time: 2.030000e-02	CPU time (total): 2.275100e-02s	 events (step): 228
Sim time: 2.040000e-02	CPU time (total): 2.286300e-02s	 events (step): 180
Sim time: 2.050000e-02	CPU time (total): 2.300700e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.315000e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.329900e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 2.343400e-02s	 events (step): 182
Sim time: 2.090000e-02	CPU time (total): 2.362300e-02s	 events (step): 211
Sim time: 2.100000e-02	CPU time (total): 2.378300e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.394000e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.408700e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.424000e-02s	 events (step): 209
Sim time: 2.140000e-02	CPU time (total): 2.439900e-02s	 events (step): 209
Sim time: 2.150000e-02	CPU time (total): 2.453200e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.469000e-02s	 events (step): 206
Sim time: 2.170000e-02	CPU time (total): 2.482600e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.495600e-02s	 events (step): 181
Sim time: 2.190000e-02	CPU time (total): 2.510900e-02s	 events (step): 220
Sim time: 2.200000e-02	CPU time (total): 2.524500e-02s	 events (step): 190
Sim time: 2.210000e-02	CPU time (total): 2.538900e-02s	 events (step): 205
Sim time: 2.220000e-02	CPU time (total): 2.553300e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.568300e-02s	 events (step): 202
Sim time: 2.240000e-02	CPU time (total): 2.582500e-02s	 events (step): 200
Sim time: 2.250000e-02	CPU time (total): 2.598600e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.614300e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.630700e-02s	 events (step): 235
Sim time: 2.280000e-02	CPU time (total): 2.645800e-02s	 events (step): 206
Sim time: 2.290000e-02	CPU time (total): 2.659900e-02s	 events (step): 203
Sim time: 2.300000e-02	CPU time (total): 2.674900e-02s	 events (step): 212
Sim time: 2.310000e-02	CPU time (total): 2.689100e-02s	 events (step): 200
Sim time: 2.320000e-02	CPU time (total): 2.702700e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.717000e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.728300e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 2.760300e-02s	 events (step): 186
Sim time: 2.360000e-02	CPU time (total): 2.772600e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.786700e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.798100e-02s	 events (step): 163
Sim time: 2.390000e-02	CPU time (total): 2.809000e-02s	 events (step): 161
Sim time: 2.400000e-02	CPU time (total): 2.819300e-02s	 events (step): 149
Sim time: 2.410000e-02	CPU time (total): 2.828000e-02s	 events (step): 125
Sim time: 2.420000e-02	CPU time (total): 2.837500e-02s	 events (step): 140
Sim time: 2.430000e-02	CPU time (total): 2.848300e-02s	 events (step): 158
Sim time: 2.440000e-02	CPU time (total): 2.858200e-02s	 events (step): 146
Sim time: 2.450000e-02	CPU time (total): 2.869000e-02s	 events (step): 150
Sim time: 2.460000e-02	CPU time (total): 2.879300e-02s	 events (step): 157
Sim time: 2.470000e-02	CPU time (total): 2.889600e-02s	 events (step): 162
Sim time: 2.480000e-02	CPU time (total): 2.899200e-02s	 events (step): 145
Sim time: 2.490000e-02	CPU time (total): 2.909100e-02s	 events (step): 150
Sim time: 2.500000e-02	CPU time (total): 2.917000e-02s	 events (step): 120
Sim time: 2.510000e-02	CPU time (total): 2.928300e-02s	 events (step): 150
Sim time: 2.520000e-02	CPU time (total): 2.937100e-02s	 events (step): 134
Sim time: 2.530000e-02	CPU time (total): 2.945400e-02s	 events (step): 124
Sim time: 2.540000e-02	CPU time (total): 2.954700e-02s	 events (step): 120
Sim time: 2.550000e-02	CPU time (total): 2.962000e-02s	 events (step): 108
Sim time: 2.560000e-02	CPU time (total): 2.974300e-02s	 events (step): 87
Sim time: 2.570000e-02	CPU time (total): 2.985000e-02s	 events (step): 118
Sim time: 2.580000e-02	CPU time (total): 2.995400e-02s	 events (step): 96
Sim time: 2.590000e-02	CPU time (total): 3.000600e-02s	 events (step): 72
Sim time: 2.600000e-02	CPU time (total): 3.006100e-02s	 events (step): 74
Sim time: 2.610000e-02	CPU time (total): 3.015600e-02s	 events (step): 63
Sim time: 2.620000e-02	CPU time (total): 3.027800e-02s	 events (step): 86
Sim time: 2.630000e-02	CPU time (total): 3.033000e-02s	 events (step): 64
Sim time: 2.640000e-02	CPU time (total): 3.037800e-02s	 events (step): 57
Sim time: 2.650000e-02	CPU time (total): 3.050600e-02s	 events (step): 57
Sim time: 2.660000e-02	CPU time (total): 3.055300e-02s	 events (step): 62
Sim time: 2.670000e-02	CPU time (total): 3.060200e-02s	 events (step): 62
Sim time: 2.680000e-02	CPU time (total): 3.079200e-02s	 events (step): 78
Sim time: 2.690000e-02	CPU time (total): 3.083100e-02s	 events (step): 47
Sim time: 2.700000e-02	CPU time (total): 3.088100e-02s	 events (step): 64
Sim time: 2.710000e-02	CPU time (total): 3.093900e-02s	 events (step): 80
Sim time: 2.720000e-02	CPU time (total): 3.099600e-02s	 events (step): 81
Sim time: 2.730000e-02	CPU time (total): 3.104200e-02s	 events (step): 64
Sim time: 2.740000e-02	CPU time (total): 3.109500e-02s	 events (step): 68
Sim time: 2.750000e-02	CPU time (total): 3.115100e-02s	 events (step): 79
Sim time: 2.760000e-02	CPU time (total): 3.119400e-02s	 events (step): 61
Sim time: 2.770000e-02	CPU time (total): 3.124700e-02s	 events (step): 76
Sim time: 2.780000e-02	CPU time (total): 3.129600e-02s	 events (step): 69
Sim time: 2.790000e-02	CPU time (total): 3.135700e-02s	 events (step): 89
Sim time: 2.800000e-02	CPU time (total): 3.140300e-02s	 events (step): 62
Sim time: 2.810000e-02	CPU time (total): 3.143900e-02s	 events (step): 46
Sim time: 2.820000e-02	CPU time (total): 3.147900e-02s	 events (step): 56
Sim time: 2.830000e-02	CPU time (total): 3.169100e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 3.173200e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 3.176700e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.180100e-02s	 events (step): 39
Sim time: 2.870000e-02	CPU time (total): 3.183500e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 3.187400e-02s	 events (step): 53
Sim time: 2.890000e-02	CPU time (total): 3.191200e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.194800e-02s	 events (step): 47
Sim time: 2.910000e-02	CPU time (total): 3.199000e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.203600e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.208000e-02s	 events (step): 66
Sim time: 2.940000e-02	CPU time (total): 3.212300e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.216100e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 3.246000e-02s	 events (step): 48
Sim time: 2.970000e-02	CPU time (total): 3.249900e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.253700e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.257900e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.261300e-02s	 events (step): 41
Sim time: 3.010000e-02	CPU time (total): 3.266200e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.270500e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.273900e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.277100e-02s	 events (step): 44
Sim time: 3.050000e-02	CPU time (total): 3.280700e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.283500e-02s	 events (step): 36
Sim time: 3.070000e-02	CPU time (total): 3.287500e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.290500e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.294800e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.297400e-02s	 events (step): 34
Sim time: 3.110000e-02	CPU time (total): 3.300800e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.304900e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.308900e-02s	 events (step): 58
Sim time: 3.140000e-02	CPU time (total): 3.312200e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.314900e-02s	 events (step): 39
Sim time: 3.160000e-02	CPU time (total): 3.317600e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 3.319800e-02s	 events (step): 26
Sim time: 3.180000e-02	CPU time (total): 3.322600e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.325100e-02s	 events (step): 32
Sim time: 3.200000e-02	CPU time (total): 3.327800e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.331000e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 3.333700e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.336100e-02s	 events (step): 32
Sim time: 3.240000e-02	CPU time (total): 3.338600e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.340600e-02s	 events (step): 26
Sim time: 3.260000e-02	CPU time (total): 3.342700e-02s	 events (step): 24
Sim time: 3.270000e-02	CPU time (total): 3.345200e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.347300e-02s	 events (step): 31
Sim time: 3.290000e-02	CPU time (total): 3.349800e-02s	 events (step): 36
Sim time: 3.300000e-02	CPU time (total): 3.352700e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.355600e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.359200e-02s	 events (step): 51
Sim time: 3.330000e-02	CPU time (total): 3.362900e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.366700e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.371300e-02s	 events (step): 64
Sim time: 3.360000e-02	CPU time (total): 3.374200e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.378200e-02s	 events (step): 55
Sim time: 3.380000e-02	CPU time (total): 3.380700e-02s	 events (step): 36
