BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 402
[simulation PID is: 43093]
starting NFsim v1.12.1...

Seeding random number generator with: 402
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.020000e-02	CPU time (total): 8.590000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 8.681000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 8.780000e-03s	 events (step): 167
Sim time: 1.050000e-02	CPU time (total): 8.864000e-03s	 events (step): 142
Sim time: 1.060000e-02	CPU time (total): 8.980000e-03s	 events (step): 182
Sim time: 1.070000e-02	CPU time (total): 9.097000e-03s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 9.212000e-03s	 events (step): 176
Sim time: 1.090000e-02	CPU time (total): 9.349000e-03s	 events (step): 207
Sim time: 1.100000e-02	CPU time (total): 9.486000e-03s	 events (step): 201
Sim time: 1.110000e-02	CPU time (total): 9.618000e-03s	 events (step): 165
Sim time: 1.120000e-02	CPU time (total): 1.033500e-02s	 events (step): 187
Sim time: 1.130000e-02	CPU time (total): 1.043800e-02s	 events (step): 160
Sim time: 1.140000e-02	CPU time (total): 1.054500e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.064400e-02s	 events (step): 155
Sim time: 1.160000e-02	CPU time (total): 1.075600e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.084700e-02s	 events (step): 155
Sim time: 1.180000e-02	CPU time (total): 1.095800e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.105300e-02s	 events (step): 151
Sim time: 1.200000e-02	CPU time (total): 1.115600e-02s	 events (step): 165
Sim time: 1.210000e-02	CPU time (total): 1.126300e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.135400e-02s	 events (step): 150
Sim time: 1.230000e-02	CPU time (total): 1.146700e-02s	 events (step): 182
Sim time: 1.240000e-02	CPU time (total): 1.156200e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.169400e-02s	 events (step): 143
Sim time: 1.260000e-02	CPU time (total): 1.178500e-02s	 events (step): 142
Sim time: 1.270000e-02	CPU time (total): 1.191000e-02s	 events (step): 198
Sim time: 1.280000e-02	CPU time (total): 1.202500e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.212500e-02s	 events (step): 167
Sim time: 1.300000e-02	CPU time (total): 1.221400e-02s	 events (step): 139
Sim time: 1.310000e-02	CPU time (total): 1.231400e-02s	 events (step): 159
Sim time: 1.320000e-02	CPU time (total): 1.242900e-02s	 events (step): 180
Sim time: 1.330000e-02	CPU time (total): 1.252200e-02s	 events (step): 151
Sim time: 1.340000e-02	CPU time (total): 1.263700e-02s	 events (step): 181
Sim time: 1.350000e-02	CPU time (total): 1.275000e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.286100e-02s	 events (step): 161
Sim time: 1.370000e-02	CPU time (total): 1.296900e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.305600e-02s	 events (step): 137
Sim time: 1.390000e-02	CPU time (total): 1.316200e-02s	 events (step): 149
Sim time: 1.400000e-02	CPU time (total): 1.326300e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.338300e-02s	 events (step): 184
Sim time: 1.420000e-02	CPU time (total): 1.350500e-02s	 events (step): 201
Sim time: 1.430000e-02	CPU time (total): 1.378000e-02s	 events (step): 213
Sim time: 1.440000e-02	CPU time (total): 1.390500e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 1.402200e-02s	 events (step): 188
Sim time: 1.460000e-02	CPU time (total): 1.414100e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.427600e-02s	 events (step): 216
Sim time: 1.480000e-02	CPU time (total): 1.438600e-02s	 events (step): 165
Sim time: 1.490000e-02	CPU time (total): 1.451500e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.463400e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.476000e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.487900e-02s	 events (step): 179
Sim time: 1.530000e-02	CPU time (total): 1.499200e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 1.509700e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.521400e-02s	 events (step): 181
Sim time: 1.560000e-02	CPU time (total): 1.533400e-02s	 events (step): 180
Sim time: 1.570000e-02	CPU time (total): 1.545900e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.556600e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.569100e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 1.583800e-02s	 events (step): 205
Sim time: 1.610000e-02	CPU time (total): 1.595100e-02s	 events (step): 164
Sim time: 1.620000e-02	CPU time (total): 1.605800e-02s	 events (step): 168
Sim time: 1.630000e-02	CPU time (total): 1.619200e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.632800e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.643000e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.655500e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.667100e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.677500e-02s	 events (step): 147
Sim time: 1.690000e-02	CPU time (total): 1.690500e-02s	 events (step): 160
Sim time: 1.700000e-02	CPU time (total): 1.702100e-02s	 events (step): 148
Sim time: 1.710000e-02	CPU time (total): 1.713300e-02s	 events (step): 154
Sim time: 1.720000e-02	CPU time (total): 1.725800e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.737000e-02s	 events (step): 162
Sim time: 1.740000e-02	CPU time (total): 1.749600e-02s	 events (step): 187
Sim time: 1.750000e-02	CPU time (total): 1.762400e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.775800e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.795800e-02s	 events (step): 164
Sim time: 1.780000e-02	CPU time (total): 1.807700e-02s	 events (step): 182
Sim time: 1.790000e-02	CPU time (total): 1.818000e-02s	 events (step): 150
Sim time: 1.800000e-02	CPU time (total): 1.829100e-02s	 events (step): 161
Sim time: 1.810000e-02	CPU time (total): 1.841300e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.851400e-02s	 events (step): 147
Sim time: 1.830000e-02	CPU time (total): 1.862900e-02s	 events (step): 165
Sim time: 1.840000e-02	CPU time (total): 1.875300e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.888800e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.901600e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 1.913200e-02s	 events (step): 163
Sim time: 1.880000e-02	CPU time (total): 1.924400e-02s	 events (step): 169
Sim time: 1.890000e-02	CPU time (total): 1.935500e-02s	 events (step): 167
Sim time: 1.900000e-02	CPU time (total): 1.949900e-02s	 events (step): 211
Sim time: 1.910000e-02	CPU time (total): 1.965000e-02s	 events (step): 215
Sim time: 1.920000e-02	CPU time (total): 1.979000e-02s	 events (step): 205
Sim time: 1.930000e-02	CPU time (total): 1.992600e-02s	 events (step): 199
Sim time: 1.940000e-02	CPU time (total): 2.005600e-02s	 events (step): 188
Sim time: 1.950000e-02	CPU time (total): 2.019600e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.032700e-02s	 events (step): 172
Sim time: 1.970000e-02	CPU time (total): 2.044700e-02s	 events (step): 177
Sim time: 1.980000e-02	CPU time (total): 2.057900e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.072900e-02s	 events (step): 223
Sim time: 2.000000e-02	CPU time (total): 2.087500e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.103100e-02s	 events (step): 227
Sim time: 2.020000e-02	CPU time (total): 2.144300e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.157100e-02s	 events (step): 184
Sim time: 2.040000e-02	CPU time (total): 2.169600e-02s	 events (step): 183
Sim time: 2.050000e-02	CPU time (total): 2.182100e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.195600e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.209200e-02s	 events (step): 191
Sim time: 2.080000e-02	CPU time (total): 2.222400e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.234800e-02s	 events (step): 183
Sim time: 2.100000e-02	CPU time (total): 2.247600e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.261300e-02s	 events (step): 202
Sim time: 2.120000e-02	CPU time (total): 2.272900e-02s	 events (step): 166
Sim time: 2.130000e-02	CPU time (total): 2.287500e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.301100e-02s	 events (step): 206
Sim time: 2.150000e-02	CPU time (total): 2.314300e-02s	 events (step): 182
Sim time: 2.160000e-02	CPU time (total): 2.326600e-02s	 events (step): 175
Sim time: 2.170000e-02	CPU time (total): 2.341000e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.352100e-02s	 events (step): 166
Sim time: 2.190000e-02	CPU time (total): 2.365000e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.377600e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.390800e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.404900e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.417600e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.432300e-02s	 events (step): 209
Sim time: 2.250000e-02	CPU time (total): 2.447900e-02s	 events (step): 236
Sim time: 2.260000e-02	CPU time (total): 2.460700e-02s	 events (step): 189
Sim time: 2.270000e-02	CPU time (total): 2.474500e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.487200e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.499400e-02s	 events (step): 175
Sim time: 2.300000e-02	CPU time (total): 2.514500e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 2.524900e-02s	 events (step): 151
Sim time: 2.320000e-02	CPU time (total): 2.539100e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.552300e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.563500e-02s	 events (step): 168
Sim time: 2.350000e-02	CPU time (total): 2.576100e-02s	 events (step): 190
Sim time: 2.360000e-02	CPU time (total): 2.589800e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.600600e-02s	 events (step): 166
Sim time: 2.380000e-02	CPU time (total): 2.615400e-02s	 events (step): 223
Sim time: 2.390000e-02	CPU time (total): 2.630000e-02s	 events (step): 223
Sim time: 2.400000e-02	CPU time (total): 2.643300e-02s	 events (step): 203
Sim time: 2.410000e-02	CPU time (total): 2.659900e-02s	 events (step): 247
Sim time: 2.420000e-02	CPU time (total): 2.672400e-02s	 events (step): 189
Sim time: 2.430000e-02	CPU time (total): 2.686700e-02s	 events (step): 206
Sim time: 2.440000e-02	CPU time (total): 2.699400e-02s	 events (step): 191
Sim time: 2.450000e-02	CPU time (total): 2.714700e-02s	 events (step): 222
Sim time: 2.460000e-02	CPU time (total): 2.728700e-02s	 events (step): 202
Sim time: 2.470000e-02	CPU time (total): 2.743100e-02s	 events (step): 220
Sim time: 2.480000e-02	CPU time (total): 2.757600e-02s	 events (step): 216
Sim time: 2.490000e-02	CPU time (total): 2.771500e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 2.785800e-02s	 events (step): 211
Sim time: 2.510000e-02	CPU time (total): 2.799700e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.812700e-02s	 events (step): 196
Sim time: 2.530000e-02	CPU time (total): 2.824800e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 2.838900e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.851800e-02s	 events (step): 190
Sim time: 2.560000e-02	CPU time (total): 2.864700e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.879400e-02s	 events (step): 213
Sim time: 2.580000e-02	CPU time (total): 2.890100e-02s	 events (step): 163
Sim time: 2.590000e-02	CPU time (total): 2.901400e-02s	 events (step): 168
Sim time: 2.600000e-02	CPU time (total): 2.915600e-02s	 events (step): 209
Sim time: 2.610000e-02	CPU time (total): 2.929400e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 2.942300e-02s	 events (step): 194
Sim time: 2.630000e-02	CPU time (total): 2.956500e-02s	 events (step): 214
Sim time: 2.640000e-02	CPU time (total): 2.969200e-02s	 events (step): 191
Sim time: 2.650000e-02	CPU time (total): 2.982300e-02s	 events (step): 199
Sim time: 2.660000e-02	CPU time (total): 2.995500e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 3.009300e-02s	 events (step): 200
Sim time: 2.680000e-02	CPU time (total): 3.020500e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.051500e-02s	 events (step): 200
Sim time: 2.700000e-02	CPU time (total): 3.063100e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 3.075600e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.087200e-02s	 events (step): 171
Sim time: 2.730000e-02	CPU time (total): 3.098100e-02s	 events (step): 155
Sim time: 2.740000e-02	CPU time (total): 3.109800e-02s	 events (step): 173
Sim time: 2.750000e-02	CPU time (total): 3.123500e-02s	 events (step): 208
Sim time: 2.760000e-02	CPU time (total): 3.135400e-02s	 events (step): 173
Sim time: 2.770000e-02	CPU time (total): 3.149600e-02s	 events (step): 213
Sim time: 2.780000e-02	CPU time (total): 3.161300e-02s	 events (step): 174
Sim time: 2.790000e-02	CPU time (total): 3.172100e-02s	 events (step): 162
Sim time: 2.800000e-02	CPU time (total): 3.182500e-02s	 events (step): 158
Sim time: 2.810000e-02	CPU time (total): 3.195200e-02s	 events (step): 187
Sim time: 2.820000e-02	CPU time (total): 3.207600e-02s	 events (step): 181
Sim time: 2.830000e-02	CPU time (total): 3.218900e-02s	 events (step): 161
Sim time: 2.840000e-02	CPU time (total): 3.227300e-02s	 events (step): 115
Sim time: 2.850000e-02	CPU time (total): 3.239200e-02s	 events (step): 161
Sim time: 2.860000e-02	CPU time (total): 3.247100e-02s	 events (step): 116
Sim time: 2.870000e-02	CPU time (total): 3.258100e-02s	 events (step): 151
Sim time: 2.880000e-02	CPU time (total): 3.266400e-02s	 events (step): 121
Sim time: 2.890000e-02	CPU time (total): 3.279000e-02s	 events (step): 123
Sim time: 2.900000e-02	CPU time (total): 3.290700e-02s	 events (step): 129
Sim time: 2.910000e-02	CPU time (total): 3.302600e-02s	 events (step): 128
Sim time: 2.920000e-02	CPU time (total): 3.310800e-02s	 events (step): 119
Sim time: 2.930000e-02	CPU time (total): 3.319900e-02s	 events (step): 133
Sim time: 2.940000e-02	CPU time (total): 3.333000e-02s	 events (step): 130
Sim time: 2.950000e-02	CPU time (total): 3.340200e-02s	 events (step): 105
Sim time: 2.960000e-02	CPU time (total): 3.353900e-02s	 events (step): 91
Sim time: 2.970000e-02	CPU time (total): 3.361000e-02s	 events (step): 105
Sim time: 2.980000e-02	CPU time (total): 3.367100e-02s	 events (step): 83
Sim time: 2.990000e-02	CPU time (total): 3.373200e-02s	 events (step): 84
Sim time: 3.000000e-02	CPU time (total): 3.379300e-02s	 events (step): 87
Sim time: 3.010000e-02	CPU time (total): 3.393000e-02s	 events (step): 88
Sim time: 3.020000e-02	CPU time (total): 3.397700e-02s	 events (step): 65
Sim time: 3.030000e-02	CPU time (total): 3.403500e-02s	 events (step): 83
Sim time: 3.040000e-02	CPU time (total): 3.422900e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.427500e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.432700e-02s	 events (step): 65
Sim time: 3.070000e-02	CPU time (total): 3.436500e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.440500e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.445600e-02s	 events (step): 62
Sim time: 3.100000e-02	CPU time (total): 3.450400e-02s	 events (step): 67
Sim time: 3.110000e-02	CPU time (total): 3.454100e-02s	 events (step): 49
Sim time: 3.120000e-02	CPU time (total): 3.458700e-02s	 events (step): 59
Sim time: 3.130000e-02	CPU time (total): 3.462900e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.467500e-02s	 events (step): 64
Sim time: 3.150000e-02	CPU time (total): 3.471800e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.491100e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.494000e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.497500e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.501700e-02s	 events (step): 56
Sim time: 3.200000e-02	CPU time (total): 3.505700e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.509500e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.514100e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.517600e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.521600e-02s	 events (step): 53
Sim time: 3.250000e-02	CPU time (total): 3.525700e-02s	 events (step): 54
Sim time: 3.260000e-02	CPU time (total): 3.529600e-02s	 events (step): 51
Sim time: 3.270000e-02	CPU time (total): 3.558000e-02s	 events (step): 35
Sim time: 3.280000e-02	CPU time (total): 3.561600e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.565700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.569100e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.573200e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 3.578100e-02s	 events (step): 66
Sim time: 3.330000e-02	CPU time (total): 3.581800e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 3.585000e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.589000e-02s	 events (step): 58
Sim time: 3.360000e-02	CPU time (total): 3.592600e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.596000e-02s	 events (step): 50
Sim time: 3.380000e-02	CPU time (total): 3.600000e-02s	 events (step): 57
Sim time: 3.390000e-02	CPU time (total): 3.604100e-02s	 events (step): 47
Sim time: 3.400000e-02	CPU time (total): 3.608400e-02s	 events (step): 56
