BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 975 -cb
[simulation PID is: 45401]
starting NFsim v1.12.1...

Seeding random number generator with: 975
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.140000e-02	CPU time (total): 1.098500e-02s	 events (step): 145
Sim time: 1.150000e-02	CPU time (total): 1.109200e-02s	 events (step): 181
Sim time: 1.160000e-02	CPU time (total): 1.122800e-02s	 events (step): 152
Sim time: 1.170000e-02	CPU time (total): 1.133200e-02s	 events (step): 173
Sim time: 1.180000e-02	CPU time (total): 1.143300e-02s	 events (step): 174
Sim time: 1.190000e-02	CPU time (total): 1.153600e-02s	 events (step): 165
Sim time: 1.200000e-02	CPU time (total): 1.167600e-02s	 events (step): 198
Sim time: 1.210000e-02	CPU time (total): 1.178000e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.189300e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.199600e-02s	 events (step): 173
Sim time: 1.240000e-02	CPU time (total): 1.212000e-02s	 events (step): 201
Sim time: 1.250000e-02	CPU time (total): 1.222400e-02s	 events (step): 180
Sim time: 1.260000e-02	CPU time (total): 1.230900e-02s	 events (step): 151
Sim time: 1.270000e-02	CPU time (total): 1.255600e-02s	 events (step): 192
Sim time: 1.280000e-02	CPU time (total): 1.265600e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.277100e-02s	 events (step): 183
Sim time: 1.300000e-02	CPU time (total): 1.288100e-02s	 events (step): 183
Sim time: 1.310000e-02	CPU time (total): 1.300000e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.309600e-02s	 events (step): 163
Sim time: 1.330000e-02	CPU time (total): 1.320800e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.329600e-02s	 events (step): 150
Sim time: 1.350000e-02	CPU time (total): 1.339400e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.349600e-02s	 events (step): 152
Sim time: 1.370000e-02	CPU time (total): 1.360900e-02s	 events (step): 179
Sim time: 1.380000e-02	CPU time (total): 1.372200e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.384200e-02s	 events (step): 203
Sim time: 1.400000e-02	CPU time (total): 1.397300e-02s	 events (step): 213
Sim time: 1.410000e-02	CPU time (total): 1.408100e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.420400e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.432000e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.442100e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.452500e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.464600e-02s	 events (step): 197
Sim time: 1.470000e-02	CPU time (total): 1.475000e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.486300e-02s	 events (step): 183
Sim time: 1.490000e-02	CPU time (total): 1.497700e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.509900e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.519500e-02s	 events (step): 156
Sim time: 1.520000e-02	CPU time (total): 1.529300e-02s	 events (step): 157
Sim time: 1.530000e-02	CPU time (total): 1.540600e-02s	 events (step): 183
Sim time: 1.540000e-02	CPU time (total): 1.551800e-02s	 events (step): 187
Sim time: 1.550000e-02	CPU time (total): 1.564100e-02s	 events (step): 203
Sim time: 1.560000e-02	CPU time (total): 1.585800e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.598500e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.609200e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.619500e-02s	 events (step): 164
Sim time: 1.600000e-02	CPU time (total): 1.629300e-02s	 events (step): 160
Sim time: 1.610000e-02	CPU time (total): 1.640600e-02s	 events (step): 183
Sim time: 1.620000e-02	CPU time (total): 1.649500e-02s	 events (step): 146
Sim time: 1.630000e-02	CPU time (total): 1.660500e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.670200e-02s	 events (step): 164
Sim time: 1.650000e-02	CPU time (total): 1.681300e-02s	 events (step): 183
Sim time: 1.660000e-02	CPU time (total): 1.692600e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.703400e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.714500e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.726000e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.737400e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.749600e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.762800e-02s	 events (step): 212
Sim time: 1.730000e-02	CPU time (total): 1.774800e-02s	 events (step): 198
Sim time: 1.740000e-02	CPU time (total): 1.785000e-02s	 events (step): 166
Sim time: 1.750000e-02	CPU time (total): 1.796400e-02s	 events (step): 186
Sim time: 1.760000e-02	CPU time (total): 1.808000e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.818800e-02s	 events (step): 182
Sim time: 1.780000e-02	CPU time (total): 1.829200e-02s	 events (step): 165
Sim time: 1.790000e-02	CPU time (total): 1.864100e-02s	 events (step): 143
Sim time: 1.800000e-02	CPU time (total): 1.873300e-02s	 events (step): 148
Sim time: 1.810000e-02	CPU time (total): 1.884600e-02s	 events (step): 184
Sim time: 1.820000e-02	CPU time (total): 1.896800e-02s	 events (step): 193
Sim time: 1.830000e-02	CPU time (total): 1.907900e-02s	 events (step): 181
Sim time: 1.840000e-02	CPU time (total): 1.917000e-02s	 events (step): 149
Sim time: 1.850000e-02	CPU time (total): 1.927600e-02s	 events (step): 168
Sim time: 1.860000e-02	CPU time (total): 1.937700e-02s	 events (step): 168
Sim time: 1.870000e-02	CPU time (total): 1.949700e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.962700e-02s	 events (step): 210
Sim time: 1.890000e-02	CPU time (total): 1.975500e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.987000e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 1.999300e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.012300e-02s	 events (step): 210
Sim time: 1.930000e-02	CPU time (total): 2.025700e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 2.036800e-02s	 events (step): 177
Sim time: 1.950000e-02	CPU time (total): 2.047900e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 2.061000e-02s	 events (step): 207
Sim time: 1.970000e-02	CPU time (total): 2.074200e-02s	 events (step): 216
Sim time: 1.980000e-02	CPU time (total): 2.084700e-02s	 events (step): 170
Sim time: 1.990000e-02	CPU time (total): 2.097000e-02s	 events (step): 196
Sim time: 2.000000e-02	CPU time (total): 2.111000e-02s	 events (step): 223
Sim time: 2.010000e-02	CPU time (total): 2.124400e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.138000e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.151200e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.163700e-02s	 events (step): 199
Sim time: 2.050000e-02	CPU time (total): 2.174600e-02s	 events (step): 175
Sim time: 2.060000e-02	CPU time (total): 2.188200e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 2.202900e-02s	 events (step): 242
Sim time: 2.080000e-02	CPU time (total): 2.219500e-02s	 events (step): 256
Sim time: 2.090000e-02	CPU time (total): 2.232800e-02s	 events (step): 225
Sim time: 2.100000e-02	CPU time (total): 2.245800e-02s	 events (step): 208
Sim time: 2.110000e-02	CPU time (total): 2.257400e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.270100e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.284200e-02s	 events (step): 225
Sim time: 2.140000e-02	CPU time (total): 2.296500e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.310400e-02s	 events (step): 222
Sim time: 2.160000e-02	CPU time (total): 2.322400e-02s	 events (step): 188
Sim time: 2.170000e-02	CPU time (total): 2.336500e-02s	 events (step): 223
Sim time: 2.180000e-02	CPU time (total): 2.348300e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.360700e-02s	 events (step): 207
Sim time: 2.200000e-02	CPU time (total): 2.371700e-02s	 events (step): 173
Sim time: 2.210000e-02	CPU time (total): 2.382500e-02s	 events (step): 168
Sim time: 2.220000e-02	CPU time (total): 2.393300e-02s	 events (step): 172
Sim time: 2.230000e-02	CPU time (total): 2.404800e-02s	 events (step): 184
Sim time: 2.240000e-02	CPU time (total): 2.414900e-02s	 events (step): 158
Sim time: 2.250000e-02	CPU time (total): 2.423700e-02s	 events (step): 139
Sim time: 2.260000e-02	CPU time (total): 2.434700e-02s	 events (step): 175
Sim time: 2.270000e-02	CPU time (total): 2.445800e-02s	 events (step): 185
Sim time: 2.280000e-02	CPU time (total): 2.455500e-02s	 events (step): 158
Sim time: 2.290000e-02	CPU time (total): 2.465300e-02s	 events (step): 156
Sim time: 2.300000e-02	CPU time (total): 2.477600e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 2.488700e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.497500e-02s	 events (step): 136
Sim time: 2.330000e-02	CPU time (total): 2.508000e-02s	 events (step): 165
Sim time: 2.340000e-02	CPU time (total): 2.520500e-02s	 events (step): 182
Sim time: 2.350000e-02	CPU time (total): 2.530100e-02s	 events (step): 156
Sim time: 2.360000e-02	CPU time (total): 2.541300e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.553100e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.562700e-02s	 events (step): 149
Sim time: 2.390000e-02	CPU time (total): 2.590000e-02s	 events (step): 138
Sim time: 2.400000e-02	CPU time (total): 2.598700e-02s	 events (step): 135
Sim time: 2.410000e-02	CPU time (total): 2.606700e-02s	 events (step): 123
Sim time: 2.420000e-02	CPU time (total): 2.614000e-02s	 events (step): 118
Sim time: 2.430000e-02	CPU time (total): 2.622300e-02s	 events (step): 129
Sim time: 2.440000e-02	CPU time (total): 2.630600e-02s	 events (step): 131
Sim time: 2.450000e-02	CPU time (total): 2.640500e-02s	 events (step): 132
Sim time: 2.460000e-02	CPU time (total): 2.650300e-02s	 events (step): 133
Sim time: 2.470000e-02	CPU time (total): 2.658300e-02s	 events (step): 129
Sim time: 2.480000e-02	CPU time (total): 2.670800e-02s	 events (step): 162
Sim time: 2.490000e-02	CPU time (total): 2.679900e-02s	 events (step): 149
Sim time: 2.500000e-02	CPU time (total): 2.692900e-02s	 events (step): 155
Sim time: 2.510000e-02	CPU time (total): 2.700200e-02s	 events (step): 119
Sim time: 2.520000e-02	CPU time (total): 2.707700e-02s	 events (step): 116
Sim time: 2.530000e-02	CPU time (total): 2.713200e-02s	 events (step): 85
Sim time: 2.540000e-02	CPU time (total): 2.723100e-02s	 events (step): 96
Sim time: 2.550000e-02	CPU time (total): 2.729400e-02s	 events (step): 94
Sim time: 2.560000e-02	CPU time (total): 2.741300e-02s	 events (step): 74
Sim time: 2.570000e-02	CPU time (total): 2.746500e-02s	 events (step): 78
Sim time: 2.580000e-02	CPU time (total): 2.750800e-02s	 events (step): 66
Sim time: 2.590000e-02	CPU time (total): 2.755200e-02s	 events (step): 66
Sim time: 2.600000e-02	CPU time (total): 2.767000e-02s	 events (step): 59
Sim time: 2.610000e-02	CPU time (total): 2.771600e-02s	 events (step): 69
Sim time: 2.620000e-02	CPU time (total): 2.775600e-02s	 events (step): 64
Sim time: 2.630000e-02	CPU time (total): 2.781300e-02s	 events (step): 89
Sim time: 2.640000e-02	CPU time (total): 2.797700e-02s	 events (step): 67
Sim time: 2.650000e-02	CPU time (total): 2.801600e-02s	 events (step): 54
Sim time: 2.660000e-02	CPU time (total): 2.806500e-02s	 events (step): 72
Sim time: 2.670000e-02	CPU time (total): 2.810200e-02s	 events (step): 56
Sim time: 2.680000e-02	CPU time (total): 2.814900e-02s	 events (step): 72
Sim time: 2.690000e-02	CPU time (total): 2.818700e-02s	 events (step): 62
Sim time: 2.700000e-02	CPU time (total): 2.822200e-02s	 events (step): 56
Sim time: 2.710000e-02	CPU time (total): 2.824900e-02s	 events (step): 39
Sim time: 2.720000e-02	CPU time (total): 2.828100e-02s	 events (step): 51
Sim time: 2.730000e-02	CPU time (total): 2.831900e-02s	 events (step): 54
Sim time: 2.740000e-02	CPU time (total): 2.835600e-02s	 events (step): 60
Sim time: 2.750000e-02	CPU time (total): 2.855400e-02s	 events (step): 55
Sim time: 2.760000e-02	CPU time (total): 2.859300e-02s	 events (step): 63
Sim time: 2.770000e-02	CPU time (total): 2.862600e-02s	 events (step): 49
Sim time: 2.780000e-02	CPU time (total): 2.867400e-02s	 events (step): 74
Sim time: 2.790000e-02	CPU time (total): 2.871900e-02s	 events (step): 70
Sim time: 2.800000e-02	CPU time (total): 2.875500e-02s	 events (step): 59
Sim time: 2.810000e-02	CPU time (total): 2.879600e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 2.883800e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 2.888600e-02s	 events (step): 72
Sim time: 2.840000e-02	CPU time (total): 2.892900e-02s	 events (step): 70
Sim time: 2.850000e-02	CPU time (total): 2.896500e-02s	 events (step): 58
Sim time: 2.860000e-02	CPU time (total): 2.900200e-02s	 events (step): 53
Sim time: 2.870000e-02	CPU time (total): 2.904200e-02s	 events (step): 63
Sim time: 2.880000e-02	CPU time (total): 2.907300e-02s	 events (step): 51
Sim time: 2.890000e-02	CPU time (total): 2.935400e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 2.940100e-02s	 events (step): 70
Sim time: 2.910000e-02	CPU time (total): 2.944300e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 2.949700e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 2.954000e-02s	 events (step): 67
Sim time: 2.940000e-02	CPU time (total): 2.956900e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 2.960800e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 2.965200e-02s	 events (step): 68
Sim time: 2.970000e-02	CPU time (total): 2.968700e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 2.973200e-02s	 events (step): 80
Sim time: 2.990000e-02	CPU time (total): 2.976400e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 2.979500e-02s	 events (step): 47
Sim time: 3.010000e-02	CPU time (total): 2.982800e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 2.985800e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 2.989900e-02s	 events (step): 46
Sim time: 3.040000e-02	CPU time (total): 2.992200e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 2.995400e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 2.998300e-02s	 events (step): 47
Sim time: 3.070000e-02	CPU time (total): 3.001200e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.004000e-02s	 events (step): 44
Sim time: 3.090000e-02	CPU time (total): 3.007100e-02s	 events (step): 52
Sim time: 3.100000e-02	CPU time (total): 3.009900e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.012600e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.016100e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.019300e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.022600e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.025600e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.029000e-02s	 events (step): 60
Sim time: 3.170000e-02	CPU time (total): 3.032200e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.034500e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.037300e-02s	 events (step): 46
Sim time: 3.200000e-02	CPU time (total): 3.039400e-02s	 events (step): 31
Sim time: 3.210000e-02	CPU time (total): 3.042300e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.044900e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.048100e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.050700e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.053700e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.056800e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.059200e-02s	 events (step): 41
Sim time: 3.280000e-02	CPU time (total): 3.062200e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.065100e-02s	 events (step): 47
Sim time: 3.300000e-02	CPU time (total): 3.067200e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.070100e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.071800e-02s	 events (step): 28
Sim time: 3.330000e-02	CPU time (total): 3.074300e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 3.077200e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.079000e-02s	 events (step): 28
Sim time: 3.360000e-02	CPU time (total): 3.081000e-02s	 events (step): 26
Sim time: 3.370000e-02	CPU time (total): 3.083100e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.085800e-02s	 events (step): 39
