BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 281
[simulation PID is: 42603]
starting NFsim v1.12.1...

Seeding random number generator with: 281
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.390000e-02	CPU time (total): 1.706900e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.722600e-02s	 events (step): 246
Sim time: 1.410000e-02	CPU time (total): 1.734900e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.745900e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.756800e-02s	 events (step): 168
Sim time: 1.440000e-02	CPU time (total): 1.767200e-02s	 events (step): 164
Sim time: 1.450000e-02	CPU time (total): 1.778700e-02s	 events (step): 182
Sim time: 1.460000e-02	CPU time (total): 1.790400e-02s	 events (step): 189
Sim time: 1.470000e-02	CPU time (total): 1.802100e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.812300e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.823600e-02s	 events (step): 182
Sim time: 1.500000e-02	CPU time (total): 1.833400e-02s	 events (step): 162
Sim time: 1.510000e-02	CPU time (total): 1.842900e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.854900e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.867800e-02s	 events (step): 217
Sim time: 1.540000e-02	CPU time (total): 1.878900e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.890500e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.903500e-02s	 events (step): 206
Sim time: 1.570000e-02	CPU time (total): 1.924100e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 1.936100e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.948800e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.960100e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.972600e-02s	 events (step): 192
Sim time: 1.620000e-02	CPU time (total): 1.985700e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.997100e-02s	 events (step): 173
Sim time: 1.640000e-02	CPU time (total): 2.010400e-02s	 events (step): 211
Sim time: 1.650000e-02	CPU time (total): 2.023600e-02s	 events (step): 192
Sim time: 1.660000e-02	CPU time (total): 2.035700e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 2.047500e-02s	 events (step): 184
Sim time: 1.680000e-02	CPU time (total): 2.059300e-02s	 events (step): 170
Sim time: 1.690000e-02	CPU time (total): 2.072100e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 2.082400e-02s	 events (step): 164
Sim time: 1.710000e-02	CPU time (total): 2.095200e-02s	 events (step): 203
Sim time: 1.720000e-02	CPU time (total): 2.107900e-02s	 events (step): 198
Sim time: 1.730000e-02	CPU time (total): 2.119500e-02s	 events (step): 179
Sim time: 1.740000e-02	CPU time (total): 2.130100e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 2.141700e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 2.154200e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 2.167600e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 2.209300e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 2.220900e-02s	 events (step): 179
Sim time: 1.800000e-02	CPU time (total): 2.231100e-02s	 events (step): 166
Sim time: 1.810000e-02	CPU time (total): 2.241900e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 2.253200e-02s	 events (step): 182
Sim time: 1.830000e-02	CPU time (total): 2.264700e-02s	 events (step): 180
Sim time: 1.840000e-02	CPU time (total): 2.276400e-02s	 events (step): 184
Sim time: 1.850000e-02	CPU time (total): 2.289600e-02s	 events (step): 204
Sim time: 1.860000e-02	CPU time (total): 2.303900e-02s	 events (step): 225
Sim time: 1.870000e-02	CPU time (total): 2.317400e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 2.332600e-02s	 events (step): 240
Sim time: 1.890000e-02	CPU time (total): 2.345900e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.357900e-02s	 events (step): 175
Sim time: 1.910000e-02	CPU time (total): 2.368400e-02s	 events (step): 163
Sim time: 1.920000e-02	CPU time (total): 2.382800e-02s	 events (step): 224
Sim time: 1.930000e-02	CPU time (total): 2.395700e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.408100e-02s	 events (step): 189
Sim time: 1.950000e-02	CPU time (total): 2.420900e-02s	 events (step): 196
Sim time: 1.960000e-02	CPU time (total): 2.435400e-02s	 events (step): 224
Sim time: 1.970000e-02	CPU time (total): 2.448800e-02s	 events (step): 207
Sim time: 1.980000e-02	CPU time (total): 2.461200e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.473500e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.485300e-02s	 events (step): 185
Sim time: 2.010000e-02	CPU time (total): 2.497200e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.510600e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.523800e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.537000e-02s	 events (step): 204
Sim time: 2.050000e-02	CPU time (total): 2.550800e-02s	 events (step): 213
Sim time: 2.060000e-02	CPU time (total): 2.565100e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.578500e-02s	 events (step): 209
Sim time: 2.080000e-02	CPU time (total): 2.592900e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 2.604300e-02s	 events (step): 175
Sim time: 2.100000e-02	CPU time (total): 2.618000e-02s	 events (step): 215
Sim time: 2.110000e-02	CPU time (total): 2.631500e-02s	 events (step): 212
Sim time: 2.120000e-02	CPU time (total): 2.645400e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 2.661100e-02s	 events (step): 253
Sim time: 2.140000e-02	CPU time (total): 2.675200e-02s	 events (step): 222
Sim time: 2.150000e-02	CPU time (total): 2.689600e-02s	 events (step): 224
Sim time: 2.160000e-02	CPU time (total): 2.703800e-02s	 events (step): 220
Sim time: 2.170000e-02	CPU time (total): 2.717700e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 2.733400e-02s	 events (step): 248
Sim time: 2.190000e-02	CPU time (total): 2.746500e-02s	 events (step): 205
Sim time: 2.200000e-02	CPU time (total): 2.762000e-02s	 events (step): 237
Sim time: 2.210000e-02	CPU time (total): 2.775800e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.789500e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.804700e-02s	 events (step): 242
Sim time: 2.240000e-02	CPU time (total): 2.817700e-02s	 events (step): 188
Sim time: 2.250000e-02	CPU time (total): 2.831900e-02s	 events (step): 229
Sim time: 2.260000e-02	CPU time (total): 2.845800e-02s	 events (step): 214
Sim time: 2.270000e-02	CPU time (total): 2.858800e-02s	 events (step): 205
Sim time: 2.280000e-02	CPU time (total): 2.875000e-02s	 events (step): 259
Sim time: 2.290000e-02	CPU time (total): 2.888100e-02s	 events (step): 199
Sim time: 2.300000e-02	CPU time (total): 2.903600e-02s	 events (step): 245
Sim time: 2.310000e-02	CPU time (total): 2.917000e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.931500e-02s	 events (step): 230
Sim time: 2.330000e-02	CPU time (total): 2.943000e-02s	 events (step): 173
Sim time: 2.340000e-02	CPU time (total): 2.954600e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 2.967000e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.982700e-02s	 events (step): 236
Sim time: 2.370000e-02	CPU time (total): 3.019200e-02s	 events (step): 252
Sim time: 2.380000e-02	CPU time (total): 3.032300e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 3.048100e-02s	 events (step): 247
Sim time: 2.400000e-02	CPU time (total): 3.061700e-02s	 events (step): 221
Sim time: 2.410000e-02	CPU time (total): 3.073800e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 3.085700e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 3.096600e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 3.108000e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 3.120200e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 3.133500e-02s	 events (step): 213
Sim time: 2.470000e-02	CPU time (total): 3.146500e-02s	 events (step): 202
Sim time: 2.480000e-02	CPU time (total): 3.158000e-02s	 events (step): 182
Sim time: 2.490000e-02	CPU time (total): 3.171600e-02s	 events (step): 216
Sim time: 2.500000e-02	CPU time (total): 3.186800e-02s	 events (step): 229
Sim time: 2.510000e-02	CPU time (total): 3.200800e-02s	 events (step): 207
Sim time: 2.520000e-02	CPU time (total): 3.218600e-02s	 events (step): 250
Sim time: 2.530000e-02	CPU time (total): 3.232500e-02s	 events (step): 206
Sim time: 2.540000e-02	CPU time (total): 3.247100e-02s	 events (step): 223
Sim time: 2.550000e-02	CPU time (total): 3.260800e-02s	 events (step): 199
Sim time: 2.560000e-02	CPU time (total): 3.271700e-02s	 events (step): 157
Sim time: 2.570000e-02	CPU time (total): 3.285500e-02s	 events (step): 211
Sim time: 2.580000e-02	CPU time (total): 3.299700e-02s	 events (step): 211
Sim time: 2.590000e-02	CPU time (total): 3.318500e-02s	 events (step): 260
Sim time: 2.600000e-02	CPU time (total): 3.333500e-02s	 events (step): 181
Sim time: 2.610000e-02	CPU time (total): 3.348600e-02s	 events (step): 217
Sim time: 2.620000e-02	CPU time (total): 3.361600e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 3.377000e-02s	 events (step): 219
Sim time: 2.640000e-02	CPU time (total): 3.386400e-02s	 events (step): 144
Sim time: 2.650000e-02	CPU time (total): 3.398900e-02s	 events (step): 178
Sim time: 2.660000e-02	CPU time (total): 3.410000e-02s	 events (step): 170
Sim time: 2.670000e-02	CPU time (total): 3.422500e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 3.434900e-02s	 events (step): 172
Sim time: 2.690000e-02	CPU time (total): 3.446700e-02s	 events (step): 166
Sim time: 2.700000e-02	CPU time (total): 3.456200e-02s	 events (step): 137
Sim time: 2.710000e-02	CPU time (total): 3.467700e-02s	 events (step): 158
Sim time: 2.720000e-02	CPU time (total): 3.480100e-02s	 events (step): 158
Sim time: 2.730000e-02	CPU time (total): 3.490400e-02s	 events (step): 146
Sim time: 2.740000e-02	CPU time (total): 3.505400e-02s	 events (step): 138
Sim time: 2.750000e-02	CPU time (total): 3.515500e-02s	 events (step): 126
Sim time: 2.760000e-02	CPU time (total): 3.524600e-02s	 events (step): 91
Sim time: 2.770000e-02	CPU time (total): 3.534800e-02s	 events (step): 97
Sim time: 2.780000e-02	CPU time (total): 3.541700e-02s	 events (step): 97
Sim time: 2.790000e-02	CPU time (total): 3.551500e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.565600e-02s	 events (step): 87
Sim time: 2.810000e-02	CPU time (total): 3.570800e-02s	 events (step): 66
Sim time: 2.820000e-02	CPU time (total): 3.575800e-02s	 events (step): 65
Sim time: 2.830000e-02	CPU time (total): 3.580400e-02s	 events (step): 64
Sim time: 2.840000e-02	CPU time (total): 3.594800e-02s	 events (step): 88
Sim time: 2.850000e-02	CPU time (total): 3.599600e-02s	 events (step): 67
Sim time: 2.860000e-02	CPU time (total): 3.605400e-02s	 events (step): 80
Sim time: 2.870000e-02	CPU time (total): 3.610500e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.629500e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.634200e-02s	 events (step): 60
Sim time: 2.900000e-02	CPU time (total): 3.639000e-02s	 events (step): 68
Sim time: 2.910000e-02	CPU time (total): 3.642800e-02s	 events (step): 50
Sim time: 2.920000e-02	CPU time (total): 3.646500e-02s	 events (step): 53
Sim time: 2.930000e-02	CPU time (total): 3.651100e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.655800e-02s	 events (step): 63
Sim time: 2.950000e-02	CPU time (total): 3.659800e-02s	 events (step): 53
Sim time: 2.960000e-02	CPU time (total): 3.664800e-02s	 events (step): 66
Sim time: 2.970000e-02	CPU time (total): 3.669500e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.691100e-02s	 events (step): 59
Sim time: 2.990000e-02	CPU time (total): 3.697000e-02s	 events (step): 78
Sim time: 3.000000e-02	CPU time (total): 3.702100e-02s	 events (step): 75
Sim time: 3.010000e-02	CPU time (total): 3.706600e-02s	 events (step): 54
Sim time: 3.020000e-02	CPU time (total): 3.711400e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.716200e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.720100e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.724000e-02s	 events (step): 52
Sim time: 3.060000e-02	CPU time (total): 3.729400e-02s	 events (step): 81
Sim time: 3.070000e-02	CPU time (total): 3.734900e-02s	 events (step): 80
Sim time: 3.080000e-02	CPU time (total): 3.738400e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.770100e-02s	 events (step): 75
Sim time: 3.100000e-02	CPU time (total): 3.775400e-02s	 events (step): 60
Sim time: 3.110000e-02	CPU time (total): 3.779400e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 3.783500e-02s	 events (step): 58
Sim time: 3.130000e-02	CPU time (total): 3.788100e-02s	 events (step): 65
Sim time: 3.140000e-02	CPU time (total): 3.791500e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 3.794900e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.798600e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.803900e-02s	 events (step): 79
Sim time: 3.180000e-02	CPU time (total): 3.807700e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.812000e-02s	 events (step): 62
Sim time: 3.200000e-02	CPU time (total): 3.816600e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 3.821400e-02s	 events (step): 67
Sim time: 3.220000e-02	CPU time (total): 3.825900e-02s	 events (step): 65
Sim time: 3.230000e-02	CPU time (total): 3.830100e-02s	 events (step): 53
Sim time: 3.240000e-02	CPU time (total): 3.834700e-02s	 events (step): 70
Sim time: 3.250000e-02	CPU time (total): 3.839200e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.842500e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 3.845400e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 3.849400e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 3.852700e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.856600e-02s	 events (step): 50
Sim time: 3.310000e-02	CPU time (total): 3.859600e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.863500e-02s	 events (step): 54
Sim time: 3.330000e-02	CPU time (total): 3.866800e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.870400e-02s	 events (step): 51
Sim time: 3.350000e-02	CPU time (total): 3.874300e-02s	 events (step): 54
Sim time: 3.360000e-02	CPU time (total): 3.877400e-02s	 events (step): 40
Sim time: 3.370000e-02	CPU time (total): 3.881000e-02s	 events (step): 53
Sim time: 3.380000e-02	CPU time (total): 3.885100e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 3.888700e-02s	 events (step): 48
