BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 178 -cb -ss ./test.species
[simulation PID is: 42179]
starting NFsim v1.12.1...

Seeding random number generator with: 178
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.270000e-02	CPU time (total): 1.219800e-02s	 events (step): 167
Sim time: 1.280000e-02	CPU time (total): 1.231600e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.242200e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.250900e-02s	 events (step): 136
Sim time: 1.310000e-02	CPU time (total): 1.262500e-02s	 events (step): 186
Sim time: 1.320000e-02	CPU time (total): 1.273200e-02s	 events (step): 168
Sim time: 1.330000e-02	CPU time (total): 1.284000e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.294500e-02s	 events (step): 167
Sim time: 1.350000e-02	CPU time (total): 1.305500e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.316300e-02s	 events (step): 172
Sim time: 1.370000e-02	CPU time (total): 1.327400e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.339400e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.352100e-02s	 events (step): 202
Sim time: 1.400000e-02	CPU time (total): 1.362900e-02s	 events (step): 166
Sim time: 1.410000e-02	CPU time (total): 1.374300e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.385900e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.397900e-02s	 events (step): 191
Sim time: 1.440000e-02	CPU time (total): 1.410000e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.423000e-02s	 events (step): 206
Sim time: 1.460000e-02	CPU time (total): 1.434700e-02s	 events (step): 190
Sim time: 1.470000e-02	CPU time (total): 1.446900e-02s	 events (step): 187
Sim time: 1.480000e-02	CPU time (total): 1.458600e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.471100e-02s	 events (step): 199
Sim time: 1.500000e-02	CPU time (total): 1.481600e-02s	 events (step): 167
Sim time: 1.510000e-02	CPU time (total): 1.492300e-02s	 events (step): 169
Sim time: 1.520000e-02	CPU time (total): 1.502300e-02s	 events (step): 155
Sim time: 1.530000e-02	CPU time (total): 1.513800e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.525700e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.537800e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.551400e-02s	 events (step): 218
Sim time: 1.570000e-02	CPU time (total): 1.566000e-02s	 events (step): 228
Sim time: 1.580000e-02	CPU time (total): 1.578400e-02s	 events (step): 201
Sim time: 1.590000e-02	CPU time (total): 1.590200e-02s	 events (step): 181
Sim time: 1.600000e-02	CPU time (total): 1.611900e-02s	 events (step): 202
Sim time: 1.610000e-02	CPU time (total): 1.625100e-02s	 events (step): 191
Sim time: 1.620000e-02	CPU time (total): 1.638500e-02s	 events (step): 214
Sim time: 1.630000e-02	CPU time (total): 1.649500e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.662200e-02s	 events (step): 199
Sim time: 1.650000e-02	CPU time (total): 1.673300e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.685000e-02s	 events (step): 183
Sim time: 1.670000e-02	CPU time (total): 1.698300e-02s	 events (step): 210
Sim time: 1.680000e-02	CPU time (total): 1.710600e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 1.725000e-02s	 events (step): 216
Sim time: 1.700000e-02	CPU time (total): 1.737300e-02s	 events (step): 191
Sim time: 1.710000e-02	CPU time (total): 1.750100e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.761800e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.773100e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.786300e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.798700e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.812300e-02s	 events (step): 215
Sim time: 1.770000e-02	CPU time (total): 1.824900e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.837300e-02s	 events (step): 193
Sim time: 1.790000e-02	CPU time (total): 1.850500e-02s	 events (step): 188
Sim time: 1.800000e-02	CPU time (total): 1.863000e-02s	 events (step): 194
Sim time: 1.810000e-02	CPU time (total): 1.875600e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.889700e-02s	 events (step): 218
Sim time: 1.830000e-02	CPU time (total): 1.898200e-02s	 events (step): 129
Sim time: 1.840000e-02	CPU time (total): 1.908400e-02s	 events (step): 156
Sim time: 1.850000e-02	CPU time (total): 1.919900e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 1.959700e-02s	 events (step): 212
Sim time: 1.870000e-02	CPU time (total): 1.973100e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.986300e-02s	 events (step): 205
Sim time: 1.890000e-02	CPU time (total): 1.998800e-02s	 events (step): 199
Sim time: 1.900000e-02	CPU time (total): 2.011000e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.026400e-02s	 events (step): 230
Sim time: 1.920000e-02	CPU time (total): 2.040200e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 2.052100e-02s	 events (step): 192
Sim time: 1.940000e-02	CPU time (total): 2.064600e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.078100e-02s	 events (step): 216
Sim time: 1.960000e-02	CPU time (total): 2.090000e-02s	 events (step): 186
Sim time: 1.970000e-02	CPU time (total): 2.100900e-02s	 events (step): 174
Sim time: 1.980000e-02	CPU time (total): 2.113400e-02s	 events (step): 197
Sim time: 1.990000e-02	CPU time (total): 2.128000e-02s	 events (step): 215
Sim time: 2.000000e-02	CPU time (total): 2.140200e-02s	 events (step): 187
Sim time: 2.010000e-02	CPU time (total): 2.153100e-02s	 events (step): 180
Sim time: 2.020000e-02	CPU time (total): 2.164400e-02s	 events (step): 169
Sim time: 2.030000e-02	CPU time (total): 2.177000e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.189700e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.202300e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.214900e-02s	 events (step): 190
Sim time: 2.070000e-02	CPU time (total): 2.227500e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.241100e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.254300e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.268000e-02s	 events (step): 209
Sim time: 2.110000e-02	CPU time (total): 2.282700e-02s	 events (step): 222
Sim time: 2.120000e-02	CPU time (total): 2.299300e-02s	 events (step): 257
Sim time: 2.130000e-02	CPU time (total): 2.316000e-02s	 events (step): 253
Sim time: 2.140000e-02	CPU time (total): 2.330300e-02s	 events (step): 223
Sim time: 2.150000e-02	CPU time (total): 2.344900e-02s	 events (step): 228
Sim time: 2.160000e-02	CPU time (total): 2.359400e-02s	 events (step): 231
Sim time: 2.170000e-02	CPU time (total): 2.373200e-02s	 events (step): 218
Sim time: 2.180000e-02	CPU time (total): 2.386200e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.399500e-02s	 events (step): 203
Sim time: 2.200000e-02	CPU time (total): 2.413000e-02s	 events (step): 210
Sim time: 2.210000e-02	CPU time (total): 2.427400e-02s	 events (step): 217
Sim time: 2.220000e-02	CPU time (total): 2.441700e-02s	 events (step): 214
Sim time: 2.230000e-02	CPU time (total): 2.454500e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.469300e-02s	 events (step): 235
Sim time: 2.250000e-02	CPU time (total): 2.482700e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.494700e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.507300e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 2.519900e-02s	 events (step): 198
Sim time: 2.290000e-02	CPU time (total): 2.534000e-02s	 events (step): 222
Sim time: 2.300000e-02	CPU time (total): 2.547000e-02s	 events (step): 207
Sim time: 2.310000e-02	CPU time (total): 2.560000e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.572800e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.587900e-02s	 events (step): 236
Sim time: 2.340000e-02	CPU time (total): 2.601000e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 2.613700e-02s	 events (step): 200
Sim time: 2.360000e-02	CPU time (total): 2.626500e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.640200e-02s	 events (step): 216
Sim time: 2.380000e-02	CPU time (total): 2.651400e-02s	 events (step): 172
Sim time: 2.390000e-02	CPU time (total): 2.662700e-02s	 events (step): 172
Sim time: 2.400000e-02	CPU time (total): 2.674900e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 2.691200e-02s	 events (step): 254
Sim time: 2.420000e-02	CPU time (total): 2.705100e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 2.720200e-02s	 events (step): 237
Sim time: 2.440000e-02	CPU time (total): 2.735900e-02s	 events (step): 242
Sim time: 2.450000e-02	CPU time (total): 2.749700e-02s	 events (step): 212
Sim time: 2.460000e-02	CPU time (total): 2.762000e-02s	 events (step): 195
Sim time: 2.470000e-02	CPU time (total): 2.778400e-02s	 events (step): 252
Sim time: 2.480000e-02	CPU time (total): 2.790800e-02s	 events (step): 192
Sim time: 2.490000e-02	CPU time (total): 2.804300e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.817700e-02s	 events (step): 213
Sim time: 2.510000e-02	CPU time (total): 2.834400e-02s	 events (step): 239
Sim time: 2.520000e-02	CPU time (total): 2.847600e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.878400e-02s	 events (step): 203
Sim time: 2.540000e-02	CPU time (total): 2.891000e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 2.902900e-02s	 events (step): 172
Sim time: 2.560000e-02	CPU time (total): 2.915100e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 2.929400e-02s	 events (step): 224
Sim time: 2.580000e-02	CPU time (total): 2.944400e-02s	 events (step): 235
Sim time: 2.590000e-02	CPU time (total): 2.956300e-02s	 events (step): 184
Sim time: 2.600000e-02	CPU time (total): 2.968900e-02s	 events (step): 195
Sim time: 2.610000e-02	CPU time (total): 2.981100e-02s	 events (step): 181
Sim time: 2.620000e-02	CPU time (total): 2.992300e-02s	 events (step): 174
Sim time: 2.630000e-02	CPU time (total): 3.003800e-02s	 events (step): 179
Sim time: 2.640000e-02	CPU time (total): 3.016500e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 3.030100e-02s	 events (step): 204
Sim time: 2.660000e-02	CPU time (total): 3.043100e-02s	 events (step): 198
Sim time: 2.670000e-02	CPU time (total): 3.057700e-02s	 events (step): 224
Sim time: 2.680000e-02	CPU time (total): 3.071400e-02s	 events (step): 214
Sim time: 2.690000e-02	CPU time (total): 3.086300e-02s	 events (step): 230
Sim time: 2.700000e-02	CPU time (total): 3.099600e-02s	 events (step): 201
Sim time: 2.710000e-02	CPU time (total): 3.113700e-02s	 events (step): 214
Sim time: 2.720000e-02	CPU time (total): 3.129600e-02s	 events (step): 244
Sim time: 2.730000e-02	CPU time (total): 3.140500e-02s	 events (step): 163
Sim time: 2.740000e-02	CPU time (total): 3.154900e-02s	 events (step): 223
Sim time: 2.750000e-02	CPU time (total): 3.170000e-02s	 events (step): 231
Sim time: 2.760000e-02	CPU time (total): 3.183300e-02s	 events (step): 212
Sim time: 2.770000e-02	CPU time (total): 3.196900e-02s	 events (step): 211
Sim time: 2.780000e-02	CPU time (total): 3.211200e-02s	 events (step): 222
Sim time: 2.790000e-02	CPU time (total): 3.226200e-02s	 events (step): 213
Sim time: 2.800000e-02	CPU time (total): 3.239600e-02s	 events (step): 199
Sim time: 2.810000e-02	CPU time (total): 3.251500e-02s	 events (step): 183
Sim time: 2.820000e-02	CPU time (total): 3.263500e-02s	 events (step): 183
Sim time: 2.830000e-02	CPU time (total): 3.274900e-02s	 events (step): 169
Sim time: 2.840000e-02	CPU time (total): 3.286500e-02s	 events (step): 180
Sim time: 2.850000e-02	CPU time (total): 3.298100e-02s	 events (step): 178
Sim time: 2.860000e-02	CPU time (total): 3.314600e-02s	 events (step): 196
Sim time: 2.870000e-02	CPU time (total): 3.324900e-02s	 events (step): 144
Sim time: 2.880000e-02	CPU time (total): 3.336500e-02s	 events (step): 140
Sim time: 2.890000e-02	CPU time (total): 3.348300e-02s	 events (step): 159
Sim time: 2.900000e-02	CPU time (total): 3.360100e-02s	 events (step): 151
Sim time: 2.910000e-02	CPU time (total): 3.369900e-02s	 events (step): 132
Sim time: 2.920000e-02	CPU time (total): 3.384600e-02s	 events (step): 148
Sim time: 2.930000e-02	CPU time (total): 3.393000e-02s	 events (step): 121
Sim time: 2.940000e-02	CPU time (total): 3.403800e-02s	 events (step): 124
Sim time: 2.950000e-02	CPU time (total): 3.416200e-02s	 events (step): 128
Sim time: 2.960000e-02	CPU time (total): 3.424500e-02s	 events (step): 114
Sim time: 2.970000e-02	CPU time (total): 3.430800e-02s	 events (step): 93
Sim time: 2.980000e-02	CPU time (total): 3.442400e-02s	 events (step): 106
Sim time: 2.990000e-02	CPU time (total): 3.456600e-02s	 events (step): 109
Sim time: 3.000000e-02	CPU time (total): 3.462600e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.469000e-02s	 events (step): 98
Sim time: 3.020000e-02	CPU time (total): 3.475400e-02s	 events (step): 95
Sim time: 3.030000e-02	CPU time (total): 3.488600e-02s	 events (step): 85
Sim time: 3.040000e-02	CPU time (total): 3.493600e-02s	 events (step): 71
Sim time: 3.050000e-02	CPU time (total): 3.498800e-02s	 events (step): 72
Sim time: 3.060000e-02	CPU time (total): 3.515800e-02s	 events (step): 78
Sim time: 3.070000e-02	CPU time (total): 3.520900e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.525800e-02s	 events (step): 75
Sim time: 3.090000e-02	CPU time (total): 3.529800e-02s	 events (step): 60
Sim time: 3.100000e-02	CPU time (total): 3.535000e-02s	 events (step): 70
Sim time: 3.110000e-02	CPU time (total): 3.540800e-02s	 events (step): 83
Sim time: 3.120000e-02	CPU time (total): 3.545500e-02s	 events (step): 63
Sim time: 3.130000e-02	CPU time (total): 3.549900e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.568400e-02s	 events (step): 53
Sim time: 3.150000e-02	CPU time (total): 3.572500e-02s	 events (step): 53
Sim time: 3.160000e-02	CPU time (total): 3.575800e-02s	 events (step): 50
Sim time: 3.170000e-02	CPU time (total): 3.580800e-02s	 events (step): 72
Sim time: 3.180000e-02	CPU time (total): 3.585200e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.588300e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.592100e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.597300e-02s	 events (step): 75
Sim time: 3.220000e-02	CPU time (total): 3.625700e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.630100e-02s	 events (step): 63
Sim time: 3.240000e-02	CPU time (total): 3.634800e-02s	 events (step): 63
Sim time: 3.250000e-02	CPU time (total): 3.639200e-02s	 events (step): 60
Sim time: 3.260000e-02	CPU time (total): 3.643100e-02s	 events (step): 55
Sim time: 3.270000e-02	CPU time (total): 3.648100e-02s	 events (step): 75
Sim time: 3.280000e-02	CPU time (total): 3.652200e-02s	 events (step): 61
Sim time: 3.290000e-02	CPU time (total): 3.657200e-02s	 events (step): 72
Sim time: 3.300000e-02	CPU time (total): 3.661700e-02s	 events (step): 68
Sim time: 3.310000e-02	CPU time (total): 3.665100e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.668500e-02s	 events (step): 49
Sim time: 3.330000e-02	CPU time (total): 3.672600e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.676700e-02s	 events (step): 67
Sim time: 3.350000e-02	CPU time (total): 3.680100e-02s	 events (step): 53
Sim time: 3.360000e-02	CPU time (total): 3.683800e-02s	 events (step): 44
Sim time: 3.370000e-02	CPU time (total): 3.686200e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.689600e-02s	 events (step): 51
