BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 977 -ss ./test.species -cb
[simulation PID is: 45407]
starting NFsim v1.12.1...

Seeding random number generator with: 977
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 6.400000e-03	CPU time (total): 4.961000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 5.030000e-03s	 events (step): 109
Sim time: 6.600000e-03	CPU time (total): 5.097000e-03s	 events (step): 107
Sim time: 6.700000e-03	CPU time (total): 5.169000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 5.238000e-03s	 events (step): 108
Sim time: 6.900000e-03	CPU time (total): 5.327000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 5.396000e-03s	 events (step): 107
Sim time: 7.100000e-03	CPU time (total): 5.467000e-03s	 events (step): 116
Sim time: 7.200000e-03	CPU time (total): 5.542000e-03s	 events (step): 123
Sim time: 7.300000e-03	CPU time (total): 5.626000e-03s	 events (step): 135
Sim time: 7.400000e-03	CPU time (total): 5.707000e-03s	 events (step): 135
Sim time: 7.500000e-03	CPU time (total): 5.798000e-03s	 events (step): 135
Sim time: 7.600000e-03	CPU time (total): 5.902000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 5.987000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 6.081000e-03s	 events (step): 133
Sim time: 7.900000e-03	CPU time (total): 6.180000e-03s	 events (step): 148
Sim time: 8.000000e-03	CPU time (total): 6.272000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 6.386000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 6.516000e-03s	 events (step): 170
Sim time: 8.300000e-03	CPU time (total): 6.594000e-03s	 events (step): 126
Sim time: 8.400000e-03	CPU time (total): 6.664000e-03s	 events (step): 109
Sim time: 8.500000e-03	CPU time (total): 6.735000e-03s	 events (step): 115
Sim time: 8.600000e-03	CPU time (total): 6.807000e-03s	 events (step): 111
Sim time: 8.700000e-03	CPU time (total): 6.881000e-03s	 events (step): 115
Sim time: 8.800000e-03	CPU time (total): 6.978000e-03s	 events (step): 155
Sim time: 8.900000e-03	CPU time (total): 7.073000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 7.163000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.257000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 7.418000e-03s	 events (step): 150
Sim time: 9.300000e-03	CPU time (total): 7.508000e-03s	 events (step): 132
Sim time: 9.400000e-03	CPU time (total): 7.605000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 7.707000e-03s	 events (step): 160
Sim time: 9.600000e-03	CPU time (total): 7.781000e-03s	 events (step): 116
Sim time: 9.700000e-03	CPU time (total): 7.872000e-03s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 7.964000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 8.070000e-03s	 events (step): 147
Sim time: 1.000000e-02	CPU time (total): 8.173000e-03s	 events (step): 159
Sim time: 1.010000e-02	CPU time (total): 8.279000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 8.382000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 8.473000e-03s	 events (step): 147
Sim time: 1.040000e-02	CPU time (total): 8.588000e-03s	 events (step): 172
Sim time: 1.050000e-02	CPU time (total): 8.692000e-03s	 events (step): 160
Sim time: 1.060000e-02	CPU time (total): 8.797000e-03s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 9.469000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.576000e-03s	 events (step): 169
Sim time: 1.090000e-02	CPU time (total): 9.705000e-03s	 events (step): 197
Sim time: 1.100000e-02	CPU time (total): 9.847000e-03s	 events (step): 188
Sim time: 1.110000e-02	CPU time (total): 9.966000e-03s	 events (step): 185
Sim time: 1.120000e-02	CPU time (total): 1.009600e-02s	 events (step): 204
Sim time: 1.130000e-02	CPU time (total): 1.022900e-02s	 events (step): 206
Sim time: 1.140000e-02	CPU time (total): 1.036000e-02s	 events (step): 204
Sim time: 1.150000e-02	CPU time (total): 1.047900e-02s	 events (step): 190
Sim time: 1.160000e-02	CPU time (total): 1.059700e-02s	 events (step): 189
Sim time: 1.170000e-02	CPU time (total): 1.073000e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.084900e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.097900e-02s	 events (step): 206
Sim time: 1.200000e-02	CPU time (total): 1.114600e-02s	 events (step): 210
Sim time: 1.210000e-02	CPU time (total): 1.126700e-02s	 events (step): 198
Sim time: 1.220000e-02	CPU time (total): 1.138700e-02s	 events (step): 196
Sim time: 1.230000e-02	CPU time (total): 1.149500e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.160600e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.171600e-02s	 events (step): 179
Sim time: 1.260000e-02	CPU time (total): 1.183900e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.194700e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.206300e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.218000e-02s	 events (step): 182
Sim time: 1.300000e-02	CPU time (total): 1.229100e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.239600e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.262200e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.273600e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.283700e-02s	 events (step): 161
Sim time: 1.350000e-02	CPU time (total): 1.293300e-02s	 events (step): 151
Sim time: 1.360000e-02	CPU time (total): 1.304300e-02s	 events (step): 176
Sim time: 1.370000e-02	CPU time (total): 1.314200e-02s	 events (step): 162
Sim time: 1.380000e-02	CPU time (total): 1.324000e-02s	 events (step): 160
Sim time: 1.390000e-02	CPU time (total): 1.332800e-02s	 events (step): 131
Sim time: 1.400000e-02	CPU time (total): 1.344200e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 1.355300e-02s	 events (step): 147
Sim time: 1.420000e-02	CPU time (total): 1.364600e-02s	 events (step): 143
Sim time: 1.430000e-02	CPU time (total): 1.373200e-02s	 events (step): 137
Sim time: 1.440000e-02	CPU time (total): 1.384400e-02s	 events (step): 177
Sim time: 1.450000e-02	CPU time (total): 1.396600e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 1.408000e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.419400e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.430900e-02s	 events (step): 181
Sim time: 1.490000e-02	CPU time (total): 1.444400e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.454900e-02s	 events (step): 158
Sim time: 1.510000e-02	CPU time (total): 1.465500e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.476200e-02s	 events (step): 164
Sim time: 1.530000e-02	CPU time (total): 1.487300e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.500100e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.513000e-02s	 events (step): 205
Sim time: 1.560000e-02	CPU time (total): 1.524800e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.536600e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.548200e-02s	 events (step): 182
Sim time: 1.590000e-02	CPU time (total): 1.563600e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.576500e-02s	 events (step): 196
Sim time: 1.610000e-02	CPU time (total): 1.589300e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.605800e-02s	 events (step): 240
Sim time: 1.630000e-02	CPU time (total): 1.627100e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.638600e-02s	 events (step): 182
Sim time: 1.650000e-02	CPU time (total): 1.648700e-02s	 events (step): 157
Sim time: 1.660000e-02	CPU time (total): 1.660700e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.671200e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.683600e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.697200e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.708800e-02s	 events (step): 179
Sim time: 1.710000e-02	CPU time (total): 1.720400e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.732000e-02s	 events (step): 186
Sim time: 1.730000e-02	CPU time (total): 1.742600e-02s	 events (step): 166
Sim time: 1.740000e-02	CPU time (total): 1.754200e-02s	 events (step): 181
Sim time: 1.750000e-02	CPU time (total): 1.766000e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.779100e-02s	 events (step): 200
Sim time: 1.770000e-02	CPU time (total): 1.790500e-02s	 events (step): 172
Sim time: 1.780000e-02	CPU time (total): 1.802200e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.816700e-02s	 events (step): 217
Sim time: 1.800000e-02	CPU time (total): 1.828500e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.839900e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.852500e-02s	 events (step): 199
Sim time: 1.830000e-02	CPU time (total): 1.863800e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 1.876400e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 1.889600e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 1.901900e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.938500e-02s	 events (step): 172
Sim time: 1.880000e-02	CPU time (total): 1.950500e-02s	 events (step): 183
Sim time: 1.890000e-02	CPU time (total): 1.964100e-02s	 events (step): 209
Sim time: 1.900000e-02	CPU time (total): 1.976200e-02s	 events (step): 187
Sim time: 1.910000e-02	CPU time (total): 1.989100e-02s	 events (step): 198
Sim time: 1.920000e-02	CPU time (total): 2.002400e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 2.013000e-02s	 events (step): 161
Sim time: 1.940000e-02	CPU time (total): 2.027400e-02s	 events (step): 224
Sim time: 1.950000e-02	CPU time (total): 2.041900e-02s	 events (step): 225
Sim time: 1.960000e-02	CPU time (total): 2.054000e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.065800e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.080500e-02s	 events (step): 235
Sim time: 1.990000e-02	CPU time (total): 2.093300e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.106800e-02s	 events (step): 210
Sim time: 2.010000e-02	CPU time (total): 2.119200e-02s	 events (step): 195
Sim time: 2.020000e-02	CPU time (total): 2.130500e-02s	 events (step): 176
Sim time: 2.030000e-02	CPU time (total): 2.143300e-02s	 events (step): 202
Sim time: 2.040000e-02	CPU time (total): 2.155000e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.167700e-02s	 events (step): 199
Sim time: 2.060000e-02	CPU time (total): 2.179000e-02s	 events (step): 170
Sim time: 2.070000e-02	CPU time (total): 2.191000e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.204200e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.215900e-02s	 events (step): 174
Sim time: 2.100000e-02	CPU time (total): 2.226700e-02s	 events (step): 167
Sim time: 2.110000e-02	CPU time (total): 2.239300e-02s	 events (step): 195
Sim time: 2.120000e-02	CPU time (total): 2.253100e-02s	 events (step): 214
Sim time: 2.130000e-02	CPU time (total): 2.265100e-02s	 events (step): 179
Sim time: 2.140000e-02	CPU time (total): 2.277700e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.289800e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.302100e-02s	 events (step): 192
Sim time: 2.170000e-02	CPU time (total): 2.315600e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.326300e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.339000e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 2.350100e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.362100e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.372900e-02s	 events (step): 166
Sim time: 2.230000e-02	CPU time (total): 2.384900e-02s	 events (step): 186
Sim time: 2.240000e-02	CPU time (total): 2.394600e-02s	 events (step): 141
Sim time: 2.250000e-02	CPU time (total): 2.407900e-02s	 events (step): 195
Sim time: 2.260000e-02	CPU time (total): 2.420200e-02s	 events (step): 179
Sim time: 2.270000e-02	CPU time (total): 2.431100e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.444800e-02s	 events (step): 212
Sim time: 2.290000e-02	CPU time (total): 2.458700e-02s	 events (step): 211
Sim time: 2.300000e-02	CPU time (total): 2.471800e-02s	 events (step): 199
Sim time: 2.310000e-02	CPU time (total): 2.486200e-02s	 events (step): 219
Sim time: 2.320000e-02	CPU time (total): 2.498700e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.512800e-02s	 events (step): 214
Sim time: 2.340000e-02	CPU time (total): 2.526500e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 2.539200e-02s	 events (step): 197
Sim time: 2.360000e-02	CPU time (total): 2.551300e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.563100e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.574500e-02s	 events (step): 171
Sim time: 2.390000e-02	CPU time (total): 2.587500e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.600100e-02s	 events (step): 190
Sim time: 2.410000e-02	CPU time (total): 2.612500e-02s	 events (step): 186
Sim time: 2.420000e-02	CPU time (total): 2.625000e-02s	 events (step): 194
Sim time: 2.430000e-02	CPU time (total): 2.638000e-02s	 events (step): 195
Sim time: 2.440000e-02	CPU time (total): 2.652000e-02s	 events (step): 221
Sim time: 2.450000e-02	CPU time (total): 2.667000e-02s	 events (step): 235
Sim time: 2.460000e-02	CPU time (total): 2.682000e-02s	 events (step): 233
Sim time: 2.470000e-02	CPU time (total): 2.695400e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 2.711000e-02s	 events (step): 243
Sim time: 2.490000e-02	CPU time (total): 2.742700e-02s	 events (step): 219
Sim time: 2.500000e-02	CPU time (total): 2.754200e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.767500e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.779700e-02s	 events (step): 181
Sim time: 2.530000e-02	CPU time (total): 2.792100e-02s	 events (step): 194
Sim time: 2.540000e-02	CPU time (total): 2.806400e-02s	 events (step): 208
Sim time: 2.550000e-02	CPU time (total): 2.819100e-02s	 events (step): 190
Sim time: 2.560000e-02	CPU time (total): 2.833400e-02s	 events (step): 210
Sim time: 2.570000e-02	CPU time (total): 2.844200e-02s	 events (step): 161
Sim time: 2.580000e-02	CPU time (total): 2.856300e-02s	 events (step): 190
Sim time: 2.590000e-02	CPU time (total): 2.867300e-02s	 events (step): 163
Sim time: 2.600000e-02	CPU time (total): 2.880100e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 2.893500e-02s	 events (step): 207
Sim time: 2.620000e-02	CPU time (total): 2.907200e-02s	 events (step): 202
Sim time: 2.630000e-02	CPU time (total): 2.918100e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 2.932700e-02s	 events (step): 232
Sim time: 2.650000e-02	CPU time (total): 2.945500e-02s	 events (step): 197
Sim time: 2.660000e-02	CPU time (total): 2.959200e-02s	 events (step): 204
Sim time: 2.670000e-02	CPU time (total): 2.973500e-02s	 events (step): 225
Sim time: 2.680000e-02	CPU time (total): 2.987200e-02s	 events (step): 218
Sim time: 2.690000e-02	CPU time (total): 3.000300e-02s	 events (step): 204
Sim time: 2.700000e-02	CPU time (total): 3.011200e-02s	 events (step): 160
Sim time: 2.710000e-02	CPU time (total): 3.025100e-02s	 events (step): 220
Sim time: 2.720000e-02	CPU time (total): 3.038800e-02s	 events (step): 210
Sim time: 2.730000e-02	CPU time (total): 3.048400e-02s	 events (step): 144
Sim time: 2.740000e-02	CPU time (total): 3.061900e-02s	 events (step): 216
Sim time: 2.750000e-02	CPU time (total): 3.072500e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.082900e-02s	 events (step): 153
Sim time: 2.770000e-02	CPU time (total): 3.093000e-02s	 events (step): 143
Sim time: 2.780000e-02	CPU time (total): 3.107500e-02s	 events (step): 177
Sim time: 2.790000e-02	CPU time (total): 3.118500e-02s	 events (step): 144
Sim time: 2.800000e-02	CPU time (total): 3.130800e-02s	 events (step): 154
Sim time: 2.810000e-02	CPU time (total): 3.144600e-02s	 events (step): 167
Sim time: 2.820000e-02	CPU time (total): 3.154300e-02s	 events (step): 139
Sim time: 2.830000e-02	CPU time (total): 3.166100e-02s	 events (step): 136
Sim time: 2.840000e-02	CPU time (total): 3.180100e-02s	 events (step): 157
Sim time: 2.850000e-02	CPU time (total): 3.190000e-02s	 events (step): 154
Sim time: 2.860000e-02	CPU time (total): 3.198100e-02s	 events (step): 112
Sim time: 2.870000e-02	CPU time (total): 3.206200e-02s	 events (step): 122
Sim time: 2.880000e-02	CPU time (total): 3.212900e-02s	 events (step): 100
Sim time: 2.890000e-02	CPU time (total): 3.223700e-02s	 events (step): 99
Sim time: 2.900000e-02	CPU time (total): 3.236900e-02s	 events (step): 92
Sim time: 2.910000e-02	CPU time (total): 3.241200e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.245900e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.250300e-02s	 events (step): 62
Sim time: 2.940000e-02	CPU time (total): 3.261700e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.266700e-02s	 events (step): 71
Sim time: 2.960000e-02	CPU time (total): 3.270900e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.287300e-02s	 events (step): 57
Sim time: 2.980000e-02	CPU time (total): 3.292300e-02s	 events (step): 71
Sim time: 2.990000e-02	CPU time (total): 3.297100e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 3.301000e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.304600e-02s	 events (step): 52
Sim time: 3.020000e-02	CPU time (total): 3.308200e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 3.312100e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.315600e-02s	 events (step): 45
Sim time: 3.050000e-02	CPU time (total): 3.320000e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.339300e-02s	 events (step): 67
Sim time: 3.070000e-02	CPU time (total): 3.343000e-02s	 events (step): 54
Sim time: 3.080000e-02	CPU time (total): 3.348500e-02s	 events (step): 84
Sim time: 3.090000e-02	CPU time (total): 3.352900e-02s	 events (step): 59
Sim time: 3.100000e-02	CPU time (total): 3.358900e-02s	 events (step): 93
Sim time: 3.110000e-02	CPU time (total): 3.365200e-02s	 events (step): 97
Sim time: 3.120000e-02	CPU time (total): 3.370900e-02s	 events (step): 87
Sim time: 3.130000e-02	CPU time (total): 3.376500e-02s	 events (step): 82
Sim time: 3.140000e-02	CPU time (total): 3.380600e-02s	 events (step): 58
Sim time: 3.150000e-02	CPU time (total): 3.385400e-02s	 events (step): 71
Sim time: 3.160000e-02	CPU time (total): 3.389700e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.393600e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.421700e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.425600e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 3.428800e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.431500e-02s	 events (step): 33
Sim time: 3.220000e-02	CPU time (total): 3.434200e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.437700e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.440100e-02s	 events (step): 28
Sim time: 3.250000e-02	CPU time (total): 3.443900e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 3.446900e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.450000e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.453000e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.457000e-02s	 events (step): 53
Sim time: 3.300000e-02	CPU time (total): 3.460200e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.463900e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.467700e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.471700e-02s	 events (step): 58
Sim time: 3.340000e-02	CPU time (total): 3.475300e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.477800e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.480900e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.483000e-02s	 events (step): 26
Sim time: 3.380000e-02	CPU time (total): 3.485700e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 3.489000e-02s	 events (step): 48
Sim time: 3.400000e-02	CPU time (total): 3.493100e-02s	 events (step): 54
