BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 735
[simulation PID is: 44439]
starting NFsim v1.12.1...

Seeding random number generator with: 735
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 4.300000e-03	CPU time (total): 2.873000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.967000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 3.338000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 3.413000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 3.510000e-03s	 events (step): 141
Sim time: 4.800000e-03	CPU time (total): 3.614000e-03s	 events (step): 154
Sim time: 4.900000e-03	CPU time (total): 3.722000e-03s	 events (step): 138
Sim time: 5.000000e-03	CPU time (total): 3.793000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 3.885000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 3.955000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 4.266000e-03s	 events (step): 114
Sim time: 5.400000e-03	CPU time (total): 4.351000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.426000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.497000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 4.565000e-03s	 events (step): 101
Sim time: 5.800000e-03	CPU time (total): 4.643000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.727000e-03s	 events (step): 135
Sim time: 6.000000e-03	CPU time (total): 4.813000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 4.927000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 4.998000e-03s	 events (step): 115
Sim time: 6.300000e-03	CPU time (total): 5.077000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 5.180000e-03s	 events (step): 157
Sim time: 6.500000e-03	CPU time (total): 5.265000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 5.346000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.430000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.533000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 5.636000e-03s	 events (step): 157
Sim time: 7.000000e-03	CPU time (total): 5.734000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.826000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.935000e-03s	 events (step): 165
Sim time: 7.300000e-03	CPU time (total): 6.030000e-03s	 events (step): 143
Sim time: 7.400000e-03	CPU time (total): 6.161000e-03s	 events (step): 163
Sim time: 7.500000e-03	CPU time (total): 6.266000e-03s	 events (step): 166
Sim time: 7.600000e-03	CPU time (total): 6.374000e-03s	 events (step): 158
Sim time: 7.700000e-03	CPU time (total): 6.477000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 6.567000e-03s	 events (step): 123
Sim time: 7.900000e-03	CPU time (total): 6.659000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 6.768000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 6.869000e-03s	 events (step): 161
Sim time: 8.200000e-03	CPU time (total): 6.986000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.167000e-03s	 events (step): 176
Sim time: 8.400000e-03	CPU time (total): 7.271000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.351000e-03s	 events (step): 122
Sim time: 8.600000e-03	CPU time (total): 7.459000e-03s	 events (step): 165
Sim time: 8.700000e-03	CPU time (total): 7.601000e-03s	 events (step): 188
Sim time: 8.800000e-03	CPU time (total): 7.716000e-03s	 events (step): 183
Sim time: 8.900000e-03	CPU time (total): 7.840000e-03s	 events (step): 187
Sim time: 9.000000e-03	CPU time (total): 7.934000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.031000e-03s	 events (step): 144
Sim time: 9.200000e-03	CPU time (total): 8.778000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 8.873000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 8.973000e-03s	 events (step): 157
Sim time: 9.500000e-03	CPU time (total): 9.072000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 9.175000e-03s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 9.291000e-03s	 events (step): 177
Sim time: 9.800000e-03	CPU time (total): 9.398000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.496000e-03s	 events (step): 150
Sim time: 1.000000e-02	CPU time (total): 9.598000e-03s	 events (step): 155
Sim time: 1.010000e-02	CPU time (total): 9.705000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 9.815000e-03s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 9.923000e-03s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 1.003800e-02s	 events (step): 177
Sim time: 1.050000e-02	CPU time (total): 1.014100e-02s	 events (step): 154
Sim time: 1.060000e-02	CPU time (total): 1.024700e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.040700e-02s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 1.052800e-02s	 events (step): 186
Sim time: 1.090000e-02	CPU time (total): 1.064700e-02s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.074800e-02s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 1.084500e-02s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 1.094600e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.104200e-02s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 1.115100e-02s	 events (step): 158
Sim time: 1.150000e-02	CPU time (total): 1.125200e-02s	 events (step): 158
Sim time: 1.160000e-02	CPU time (total): 1.138700e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.151500e-02s	 events (step): 201
Sim time: 1.180000e-02	CPU time (total): 1.162500e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.173500e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.185200e-02s	 events (step): 177
Sim time: 1.210000e-02	CPU time (total): 1.197000e-02s	 events (step): 190
Sim time: 1.220000e-02	CPU time (total): 1.208000e-02s	 events (step): 168
Sim time: 1.230000e-02	CPU time (total): 1.218300e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.228600e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.238600e-02s	 events (step): 152
Sim time: 1.260000e-02	CPU time (total): 1.249600e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.274700e-02s	 events (step): 191
Sim time: 1.280000e-02	CPU time (total): 1.287700e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.299200e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.309800e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.322500e-02s	 events (step): 197
Sim time: 1.320000e-02	CPU time (total): 1.334300e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.346300e-02s	 events (step): 190
Sim time: 1.340000e-02	CPU time (total): 1.359600e-02s	 events (step): 205
Sim time: 1.350000e-02	CPU time (total): 1.370300e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.381800e-02s	 events (step): 181
Sim time: 1.370000e-02	CPU time (total): 1.391800e-02s	 events (step): 156
Sim time: 1.380000e-02	CPU time (total): 1.402400e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.414700e-02s	 events (step): 168
Sim time: 1.400000e-02	CPU time (total): 1.425800e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 1.439900e-02s	 events (step): 221
Sim time: 1.420000e-02	CPU time (total): 1.453100e-02s	 events (step): 212
Sim time: 1.430000e-02	CPU time (total): 1.463900e-02s	 events (step): 173
Sim time: 1.440000e-02	CPU time (total): 1.474700e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.487000e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.498500e-02s	 events (step): 180
Sim time: 1.470000e-02	CPU time (total): 1.510600e-02s	 events (step): 163
Sim time: 1.480000e-02	CPU time (total): 1.522000e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.534300e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.546300e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.557600e-02s	 events (step): 182
Sim time: 1.520000e-02	CPU time (total): 1.568100e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.581200e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.592700e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.604200e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.616500e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.627900e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.641400e-02s	 events (step): 213
Sim time: 1.590000e-02	CPU time (total): 1.656700e-02s	 events (step): 241
Sim time: 1.600000e-02	CPU time (total): 1.669300e-02s	 events (step): 198
Sim time: 1.610000e-02	CPU time (total): 1.683500e-02s	 events (step): 210
Sim time: 1.620000e-02	CPU time (total): 1.696800e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.709700e-02s	 events (step): 203
Sim time: 1.640000e-02	CPU time (total): 1.732200e-02s	 events (step): 213
Sim time: 1.650000e-02	CPU time (total): 1.743500e-02s	 events (step): 184
Sim time: 1.660000e-02	CPU time (total): 1.756900e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.766800e-02s	 events (step): 157
Sim time: 1.680000e-02	CPU time (total): 1.778000e-02s	 events (step): 179
Sim time: 1.690000e-02	CPU time (total): 1.789800e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.799500e-02s	 events (step): 151
Sim time: 1.710000e-02	CPU time (total): 1.809200e-02s	 events (step): 150
Sim time: 1.720000e-02	CPU time (total): 1.818900e-02s	 events (step): 158
Sim time: 1.730000e-02	CPU time (total): 1.830000e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.838600e-02s	 events (step): 140
Sim time: 1.750000e-02	CPU time (total): 1.848900e-02s	 events (step): 162
Sim time: 1.760000e-02	CPU time (total): 1.858700e-02s	 events (step): 153
Sim time: 1.770000e-02	CPU time (total): 1.869200e-02s	 events (step): 159
Sim time: 1.780000e-02	CPU time (total): 1.879500e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 1.892500e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.905200e-02s	 events (step): 195
Sim time: 1.810000e-02	CPU time (total): 1.916900e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.928900e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.938000e-02s	 events (step): 143
Sim time: 1.840000e-02	CPU time (total): 1.947700e-02s	 events (step): 148
Sim time: 1.850000e-02	CPU time (total): 1.956700e-02s	 events (step): 142
Sim time: 1.860000e-02	CPU time (total): 1.967800e-02s	 events (step): 169
Sim time: 1.870000e-02	CPU time (total): 1.978200e-02s	 events (step): 167
Sim time: 1.880000e-02	CPU time (total): 1.989300e-02s	 events (step): 173
Sim time: 1.890000e-02	CPU time (total): 2.002300e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 2.012300e-02s	 events (step): 154
Sim time: 1.910000e-02	CPU time (total): 2.024100e-02s	 events (step): 167
Sim time: 1.920000e-02	CPU time (total): 2.063400e-02s	 events (step): 167
Sim time: 1.930000e-02	CPU time (total): 2.073800e-02s	 events (step): 164
Sim time: 1.940000e-02	CPU time (total): 2.087000e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.099700e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.111300e-02s	 events (step): 185
Sim time: 1.970000e-02	CPU time (total): 2.122500e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.136300e-02s	 events (step): 215
Sim time: 1.990000e-02	CPU time (total): 2.150100e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.162500e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 2.175500e-02s	 events (step): 205
Sim time: 2.020000e-02	CPU time (total): 2.188500e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.199500e-02s	 events (step): 165
Sim time: 2.040000e-02	CPU time (total): 2.212700e-02s	 events (step): 207
Sim time: 2.050000e-02	CPU time (total): 2.227700e-02s	 events (step): 224
Sim time: 2.060000e-02	CPU time (total): 2.242100e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.253000e-02s	 events (step): 168
Sim time: 2.080000e-02	CPU time (total): 2.265800e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.277500e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.288700e-02s	 events (step): 181
Sim time: 2.110000e-02	CPU time (total): 2.301000e-02s	 events (step): 190
Sim time: 2.120000e-02	CPU time (total): 2.312300e-02s	 events (step): 177
Sim time: 2.130000e-02	CPU time (total): 2.323900e-02s	 events (step): 181
Sim time: 2.140000e-02	CPU time (total): 2.333600e-02s	 events (step): 148
Sim time: 2.150000e-02	CPU time (total): 2.344300e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.355900e-02s	 events (step): 179
Sim time: 2.170000e-02	CPU time (total): 2.367600e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.381200e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.393500e-02s	 events (step): 191
Sim time: 2.200000e-02	CPU time (total): 2.405200e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 2.416400e-02s	 events (step): 181
Sim time: 2.220000e-02	CPU time (total): 2.428400e-02s	 events (step): 195
Sim time: 2.230000e-02	CPU time (total): 2.441000e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.454600e-02s	 events (step): 229
Sim time: 2.250000e-02	CPU time (total): 2.468900e-02s	 events (step): 231
Sim time: 2.260000e-02	CPU time (total): 2.483600e-02s	 events (step): 221
Sim time: 2.270000e-02	CPU time (total): 2.499000e-02s	 events (step): 247
Sim time: 2.280000e-02	CPU time (total): 2.510400e-02s	 events (step): 181
Sim time: 2.290000e-02	CPU time (total): 2.523400e-02s	 events (step): 209
Sim time: 2.300000e-02	CPU time (total): 2.534900e-02s	 events (step): 175
Sim time: 2.310000e-02	CPU time (total): 2.547500e-02s	 events (step): 201
Sim time: 2.320000e-02	CPU time (total): 2.559900e-02s	 events (step): 200
Sim time: 2.330000e-02	CPU time (total): 2.573900e-02s	 events (step): 227
Sim time: 2.340000e-02	CPU time (total): 2.585600e-02s	 events (step): 188
Sim time: 2.350000e-02	CPU time (total): 2.595900e-02s	 events (step): 166
Sim time: 2.360000e-02	CPU time (total): 2.606100e-02s	 events (step): 164
Sim time: 2.370000e-02	CPU time (total): 2.617800e-02s	 events (step): 185
Sim time: 2.380000e-02	CPU time (total): 2.628800e-02s	 events (step): 166
Sim time: 2.390000e-02	CPU time (total): 2.641200e-02s	 events (step): 184
Sim time: 2.400000e-02	CPU time (total): 2.653300e-02s	 events (step): 192
Sim time: 2.410000e-02	CPU time (total): 2.665200e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.675500e-02s	 events (step): 156
Sim time: 2.430000e-02	CPU time (total): 2.685700e-02s	 events (step): 159
Sim time: 2.440000e-02	CPU time (total): 2.696800e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.706800e-02s	 events (step): 164
Sim time: 2.460000e-02	CPU time (total): 2.716500e-02s	 events (step): 146
Sim time: 2.470000e-02	CPU time (total): 2.725600e-02s	 events (step): 138
Sim time: 2.480000e-02	CPU time (total): 2.736600e-02s	 events (step): 173
Sim time: 2.490000e-02	CPU time (total): 2.750100e-02s	 events (step): 211
Sim time: 2.500000e-02	CPU time (total): 2.760500e-02s	 events (step): 165
Sim time: 2.510000e-02	CPU time (total): 2.772400e-02s	 events (step): 180
Sim time: 2.520000e-02	CPU time (total): 2.783800e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.794700e-02s	 events (step): 180
Sim time: 2.540000e-02	CPU time (total): 2.808200e-02s	 events (step): 215
Sim time: 2.550000e-02	CPU time (total): 2.823700e-02s	 events (step): 237
Sim time: 2.560000e-02	CPU time (total): 2.838300e-02s	 events (step): 222
Sim time: 2.570000e-02	CPU time (total): 2.851100e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 2.863500e-02s	 events (step): 202
Sim time: 2.590000e-02	CPU time (total): 2.875900e-02s	 events (step): 203
Sim time: 2.600000e-02	CPU time (total): 2.909600e-02s	 events (step): 216
Sim time: 2.610000e-02	CPU time (total): 2.922800e-02s	 events (step): 208
Sim time: 2.620000e-02	CPU time (total): 2.933800e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 2.945500e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 2.954400e-02s	 events (step): 143
Sim time: 2.650000e-02	CPU time (total): 2.965700e-02s	 events (step): 176
Sim time: 2.660000e-02	CPU time (total): 2.977600e-02s	 events (step): 185
Sim time: 2.670000e-02	CPU time (total): 2.990900e-02s	 events (step): 210
Sim time: 2.680000e-02	CPU time (total): 3.002800e-02s	 events (step): 194
Sim time: 2.690000e-02	CPU time (total): 3.014700e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.026700e-02s	 events (step): 190
Sim time: 2.710000e-02	CPU time (total): 3.038800e-02s	 events (step): 183
Sim time: 2.720000e-02	CPU time (total): 3.050400e-02s	 events (step): 180
Sim time: 2.730000e-02	CPU time (total): 3.063100e-02s	 events (step): 180
Sim time: 2.740000e-02	CPU time (total): 3.073600e-02s	 events (step): 161
Sim time: 2.750000e-02	CPU time (total): 3.085100e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.096400e-02s	 events (step): 166
Sim time: 2.770000e-02	CPU time (total): 3.106500e-02s	 events (step): 161
Sim time: 2.780000e-02	CPU time (total): 3.115900e-02s	 events (step): 144
Sim time: 2.790000e-02	CPU time (total): 3.125700e-02s	 events (step): 126
Sim time: 2.800000e-02	CPU time (total): 3.137600e-02s	 events (step): 158
Sim time: 2.810000e-02	CPU time (total): 3.146800e-02s	 events (step): 128
Sim time: 2.820000e-02	CPU time (total): 3.155900e-02s	 events (step): 134
Sim time: 2.830000e-02	CPU time (total): 3.170600e-02s	 events (step): 135
Sim time: 2.840000e-02	CPU time (total): 3.180300e-02s	 events (step): 131
Sim time: 2.850000e-02	CPU time (total): 3.191600e-02s	 events (step): 126
Sim time: 2.860000e-02	CPU time (total): 3.200600e-02s	 events (step): 129
Sim time: 2.870000e-02	CPU time (total): 3.211400e-02s	 events (step): 100
Sim time: 2.880000e-02	CPU time (total): 3.220000e-02s	 events (step): 127
Sim time: 2.890000e-02	CPU time (total): 3.230900e-02s	 events (step): 93
Sim time: 2.900000e-02	CPU time (total): 3.238700e-02s	 events (step): 119
Sim time: 2.910000e-02	CPU time (total): 3.253200e-02s	 events (step): 96
Sim time: 2.920000e-02	CPU time (total): 3.258600e-02s	 events (step): 79
Sim time: 2.930000e-02	CPU time (total): 3.263800e-02s	 events (step): 68
Sim time: 2.940000e-02	CPU time (total): 3.268600e-02s	 events (step): 70
Sim time: 2.950000e-02	CPU time (total): 3.283800e-02s	 events (step): 81
Sim time: 2.960000e-02	CPU time (total): 3.289000e-02s	 events (step): 72
Sim time: 2.970000e-02	CPU time (total): 3.308500e-02s	 events (step): 84
Sim time: 2.980000e-02	CPU time (total): 3.314400e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 3.318400e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.322600e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.327100e-02s	 events (step): 62
Sim time: 3.020000e-02	CPU time (total): 3.331500e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.335000e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.338500e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.341800e-02s	 events (step): 48
Sim time: 3.060000e-02	CPU time (total): 3.345900e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 3.367200e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.371000e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.375900e-02s	 events (step): 69
Sim time: 3.100000e-02	CPU time (total): 3.380100e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.383900e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.387400e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.391600e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.395200e-02s	 events (step): 56
Sim time: 3.150000e-02	CPU time (total): 3.425300e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.428800e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 3.431700e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.434800e-02s	 events (step): 49
Sim time: 3.190000e-02	CPU time (total): 3.439100e-02s	 events (step): 60
Sim time: 3.200000e-02	CPU time (total): 3.442600e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.446300e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.450500e-02s	 events (step): 60
Sim time: 3.230000e-02	CPU time (total): 3.453700e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 3.457900e-02s	 events (step): 67
Sim time: 3.250000e-02	CPU time (total): 3.460700e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.463600e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.466700e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.470300e-02s	 events (step): 52
Sim time: 3.290000e-02	CPU time (total): 3.472900e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.476100e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.479500e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.483600e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.487500e-02s	 events (step): 60
Sim time: 3.340000e-02	CPU time (total): 3.491100e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.494500e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.497600e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.501200e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.504300e-02s	 events (step): 46
