BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 76 -cb
[simulation PID is: 41784]
starting NFsim v1.12.1...

Seeding random number generator with: 76
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.600000e-03	CPU time (total): 2.140000e-04s	 events (step): 3
Sim time: 1.700000e-03	CPU time (total): 2.310000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 2.590000e-04s	 events (step): 16
Sim time: 1.900000e-03	CPU time (total): 2.960000e-04s	 events (step): 34
Sim time: 2.000000e-03	CPU time (total): 3.190000e-04s	 events (step): 25
Sim time: 2.100000e-03	CPU time (total): 3.830000e-04s	 events (step): 36
Sim time: 2.200000e-03	CPU time (total): 4.230000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 4.760000e-04s	 events (step): 26
Sim time: 2.400000e-03	CPU time (total): 5.040000e-04s	 events (step): 25
Sim time: 2.500000e-03	CPU time (total): 5.330000e-04s	 events (step): 30
Sim time: 2.600000e-03	CPU time (total): 5.700000e-04s	 events (step): 46
Sim time: 2.700000e-03	CPU time (total): 6.030000e-04s	 events (step): 36
Sim time: 2.800000e-03	CPU time (total): 6.310000e-04s	 events (step): 32
Sim time: 2.900000e-03	CPU time (total): 7.450000e-04s	 events (step): 38
Sim time: 3.000000e-03	CPU time (total): 7.930000e-04s	 events (step): 54
Sim time: 3.100000e-03	CPU time (total): 8.370000e-04s	 events (step): 51
Sim time: 3.200000e-03	CPU time (total): 9.320000e-04s	 events (step): 37
Sim time: 3.300000e-03	CPU time (total): 9.700000e-04s	 events (step): 40
Sim time: 3.400000e-03	CPU time (total): 9.960000e-04s	 events (step): 29
Sim time: 3.500000e-03	CPU time (total): 1.037000e-03s	 events (step): 44
Sim time: 3.600000e-03	CPU time (total): 1.078000e-03s	 events (step): 58
Sim time: 3.700000e-03	CPU time (total): 1.123000e-03s	 events (step): 55
Sim time: 3.800000e-03	CPU time (total): 1.202000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 1.439000e-03s	 events (step): 87
Sim time: 4.000000e-03	CPU time (total): 1.523000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 1.594000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 1.810000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 1.901000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 1.965000e-03s	 events (step): 83
Sim time: 4.500000e-03	CPU time (total): 2.023000e-03s	 events (step): 71
Sim time: 4.600000e-03	CPU time (total): 2.091000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 2.154000e-03s	 events (step): 80
Sim time: 4.800000e-03	CPU time (total): 2.222000e-03s	 events (step): 94
Sim time: 4.900000e-03	CPU time (total): 2.311000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 2.378000e-03s	 events (step): 81
Sim time: 5.100000e-03	CPU time (total): 2.465000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 2.861000e-03s	 events (step): 104
Sim time: 5.300000e-03	CPU time (total): 2.941000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 3.029000e-03s	 events (step): 128
Sim time: 5.500000e-03	CPU time (total): 3.108000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 3.194000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 3.287000e-03s	 events (step): 121
Sim time: 5.800000e-03	CPU time (total): 3.383000e-03s	 events (step): 141
Sim time: 5.900000e-03	CPU time (total): 3.767000e-03s	 events (step): 148
Sim time: 6.000000e-03	CPU time (total): 3.876000e-03s	 events (step): 153
Sim time: 6.100000e-03	CPU time (total): 3.988000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.072000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.161000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.271000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.358000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 4.452000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 4.527000e-03s	 events (step): 116
Sim time: 6.800000e-03	CPU time (total): 4.607000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 4.686000e-03s	 events (step): 127
Sim time: 7.000000e-03	CPU time (total): 4.774000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 4.865000e-03s	 events (step): 129
Sim time: 7.200000e-03	CPU time (total): 4.949000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 5.060000e-03s	 events (step): 165
Sim time: 7.400000e-03	CPU time (total): 5.151000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 5.292000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.403000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 5.506000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 5.606000e-03s	 events (step): 151
Sim time: 7.900000e-03	CPU time (total): 5.707000e-03s	 events (step): 167
Sim time: 8.000000e-03	CPU time (total): 5.807000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 5.905000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 6.022000e-03s	 events (step): 175
Sim time: 8.300000e-03	CPU time (total): 6.125000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.234000e-03s	 events (step): 173
Sim time: 8.500000e-03	CPU time (total): 6.355000e-03s	 events (step): 186
Sim time: 8.600000e-03	CPU time (total): 6.482000e-03s	 events (step): 182
Sim time: 8.700000e-03	CPU time (total): 6.603000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 6.695000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 6.784000e-03s	 events (step): 144
Sim time: 9.000000e-03	CPU time (total): 6.881000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 6.972000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 7.066000e-03s	 events (step): 144
Sim time: 9.300000e-03	CPU time (total): 7.158000e-03s	 events (step): 152
Sim time: 9.400000e-03	CPU time (total): 7.312000e-03s	 events (step): 145
Sim time: 9.500000e-03	CPU time (total): 7.409000e-03s	 events (step): 155
Sim time: 9.600000e-03	CPU time (total): 7.500000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 7.589000e-03s	 events (step): 143
Sim time: 9.800000e-03	CPU time (total): 7.692000e-03s	 events (step): 155
Sim time: 9.900000e-03	CPU time (total): 7.778000e-03s	 events (step): 137
Sim time: 1.000000e-02	CPU time (total): 7.878000e-03s	 events (step): 162
Sim time: 1.010000e-02	CPU time (total): 7.991000e-03s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 8.086000e-03s	 events (step): 155
Sim time: 1.030000e-02	CPU time (total): 8.171000e-03s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 8.265000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 8.379000e-03s	 events (step): 186
Sim time: 1.060000e-02	CPU time (total): 8.498000e-03s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 8.605000e-03s	 events (step): 178
Sim time: 1.080000e-02	CPU time (total): 8.719000e-03s	 events (step): 182
Sim time: 1.090000e-02	CPU time (total): 8.820000e-03s	 events (step): 153
Sim time: 1.100000e-02	CPU time (total): 8.929000e-03s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 9.049000e-03s	 events (step): 195
Sim time: 1.120000e-02	CPU time (total): 9.219000e-03s	 events (step): 191
Sim time: 1.130000e-02	CPU time (total): 9.336000e-03s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 9.470000e-03s	 events (step): 214
Sim time: 1.150000e-02	CPU time (total): 9.582000e-03s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 9.685000e-03s	 events (step): 166
Sim time: 1.170000e-02	CPU time (total): 9.789000e-03s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 9.900000e-03s	 events (step): 168
Sim time: 1.190000e-02	CPU time (total): 1.001800e-02s	 events (step): 183
Sim time: 1.200000e-02	CPU time (total): 1.012400e-02s	 events (step): 170
Sim time: 1.210000e-02	CPU time (total): 1.022500e-02s	 events (step): 161
Sim time: 1.220000e-02	CPU time (total): 1.031200e-02s	 events (step): 137
Sim time: 1.230000e-02	CPU time (total): 1.042400e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.051400e-02s	 events (step): 137
Sim time: 1.250000e-02	CPU time (total): 1.076800e-02s	 events (step): 185
Sim time: 1.260000e-02	CPU time (total): 1.088500e-02s	 events (step): 187
Sim time: 1.270000e-02	CPU time (total): 1.100700e-02s	 events (step): 198
Sim time: 1.280000e-02	CPU time (total): 1.112400e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.126000e-02s	 events (step): 221
Sim time: 1.300000e-02	CPU time (total): 1.137000e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.148100e-02s	 events (step): 177
Sim time: 1.320000e-02	CPU time (total): 1.161300e-02s	 events (step): 219
Sim time: 1.330000e-02	CPU time (total): 1.175300e-02s	 events (step): 210
Sim time: 1.340000e-02	CPU time (total): 1.188000e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.199700e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.215900e-02s	 events (step): 218
Sim time: 1.370000e-02	CPU time (total): 1.228200e-02s	 events (step): 190
Sim time: 1.380000e-02	CPU time (total): 1.239600e-02s	 events (step): 187
Sim time: 1.390000e-02	CPU time (total): 1.249500e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.261700e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.274800e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.286000e-02s	 events (step): 181
Sim time: 1.430000e-02	CPU time (total): 1.297600e-02s	 events (step): 190
Sim time: 1.440000e-02	CPU time (total): 1.310600e-02s	 events (step): 214
Sim time: 1.450000e-02	CPU time (total): 1.322600e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.332000e-02s	 events (step): 154
Sim time: 1.470000e-02	CPU time (total): 1.343300e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.353800e-02s	 events (step): 167
Sim time: 1.490000e-02	CPU time (total): 1.365200e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.375200e-02s	 events (step): 163
Sim time: 1.510000e-02	CPU time (total): 1.386100e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.398500e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.408500e-02s	 events (step): 163
Sim time: 1.540000e-02	CPU time (total): 1.420000e-02s	 events (step): 185
Sim time: 1.550000e-02	CPU time (total): 1.430800e-02s	 events (step): 174
Sim time: 1.560000e-02	CPU time (total): 1.443400e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.454400e-02s	 events (step): 175
Sim time: 1.580000e-02	CPU time (total): 1.466200e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 1.478700e-02s	 events (step): 192
Sim time: 1.600000e-02	CPU time (total): 1.488500e-02s	 events (step): 156
Sim time: 1.610000e-02	CPU time (total): 1.511300e-02s	 events (step): 202
Sim time: 1.620000e-02	CPU time (total): 1.523600e-02s	 events (step): 195
Sim time: 1.630000e-02	CPU time (total): 1.534300e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.544300e-02s	 events (step): 158
Sim time: 1.650000e-02	CPU time (total): 1.556200e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.569100e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.582300e-02s	 events (step): 206
Sim time: 1.680000e-02	CPU time (total): 1.594000e-02s	 events (step): 185
Sim time: 1.690000e-02	CPU time (total): 1.608100e-02s	 events (step): 223
Sim time: 1.700000e-02	CPU time (total): 1.621200e-02s	 events (step): 205
Sim time: 1.710000e-02	CPU time (total): 1.633200e-02s	 events (step): 193
Sim time: 1.720000e-02	CPU time (total): 1.644700e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.656700e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.669700e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 1.680700e-02s	 events (step): 179
Sim time: 1.760000e-02	CPU time (total): 1.693700e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.705400e-02s	 events (step): 186
Sim time: 1.780000e-02	CPU time (total): 1.717100e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.728600e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.740500e-02s	 events (step): 190
Sim time: 1.810000e-02	CPU time (total): 1.752100e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.763800e-02s	 events (step): 185
Sim time: 1.830000e-02	CPU time (total): 1.802400e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.815000e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 1.826800e-02s	 events (step): 190
Sim time: 1.860000e-02	CPU time (total): 1.838000e-02s	 events (step): 187
Sim time: 1.870000e-02	CPU time (total): 1.850000e-02s	 events (step): 196
Sim time: 1.880000e-02	CPU time (total): 1.862500e-02s	 events (step): 198
Sim time: 1.890000e-02	CPU time (total): 1.875600e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.888800e-02s	 events (step): 205
Sim time: 1.910000e-02	CPU time (total): 1.900700e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.914100e-02s	 events (step): 208
Sim time: 1.930000e-02	CPU time (total): 1.927600e-02s	 events (step): 212
Sim time: 1.940000e-02	CPU time (total): 1.940300e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 1.953000e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 1.966600e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 1.981300e-02s	 events (step): 210
Sim time: 1.980000e-02	CPU time (total): 1.998400e-02s	 events (step): 212
Sim time: 1.990000e-02	CPU time (total): 2.015600e-02s	 events (step): 186
Sim time: 2.000000e-02	CPU time (total): 2.028500e-02s	 events (step): 190
Sim time: 2.010000e-02	CPU time (total): 2.038700e-02s	 events (step): 163
Sim time: 2.020000e-02	CPU time (total): 2.050000e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.062100e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.073800e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.085400e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.097900e-02s	 events (step): 197
Sim time: 2.070000e-02	CPU time (total): 2.111200e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.123400e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 2.136400e-02s	 events (step): 187
Sim time: 2.100000e-02	CPU time (total): 2.150500e-02s	 events (step): 223
Sim time: 2.110000e-02	CPU time (total): 2.164700e-02s	 events (step): 229
Sim time: 2.120000e-02	CPU time (total): 2.175500e-02s	 events (step): 171
Sim time: 2.130000e-02	CPU time (total): 2.188000e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.198300e-02s	 events (step): 174
Sim time: 2.150000e-02	CPU time (total): 2.209800e-02s	 events (step): 184
Sim time: 2.160000e-02	CPU time (total): 2.222700e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.233600e-02s	 events (step): 172
Sim time: 2.180000e-02	CPU time (total): 2.245500e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.258300e-02s	 events (step): 206
Sim time: 2.200000e-02	CPU time (total): 2.268000e-02s	 events (step): 151
Sim time: 2.210000e-02	CPU time (total): 2.279600e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.291500e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 2.302300e-02s	 events (step): 174
Sim time: 2.240000e-02	CPU time (total): 2.313200e-02s	 events (step): 176
Sim time: 2.250000e-02	CPU time (total): 2.322800e-02s	 events (step): 161
Sim time: 2.260000e-02	CPU time (total): 2.332500e-02s	 events (step): 155
Sim time: 2.270000e-02	CPU time (total): 2.342900e-02s	 events (step): 175
Sim time: 2.280000e-02	CPU time (total): 2.352100e-02s	 events (step): 148
Sim time: 2.290000e-02	CPU time (total): 2.366100e-02s	 events (step): 206
Sim time: 2.300000e-02	CPU time (total): 2.379000e-02s	 events (step): 206
Sim time: 2.310000e-02	CPU time (total): 2.391100e-02s	 events (step): 197
Sim time: 2.320000e-02	CPU time (total): 2.400400e-02s	 events (step): 156
Sim time: 2.330000e-02	CPU time (total): 2.411900e-02s	 events (step): 166
Sim time: 2.340000e-02	CPU time (total): 2.422000e-02s	 events (step): 158
Sim time: 2.350000e-02	CPU time (total): 2.432900e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.443400e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.452500e-02s	 events (step): 145
Sim time: 2.380000e-02	CPU time (total): 2.461000e-02s	 events (step): 134
Sim time: 2.390000e-02	CPU time (total): 2.471300e-02s	 events (step): 158
Sim time: 2.400000e-02	CPU time (total): 2.483100e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 2.492900e-02s	 events (step): 153
Sim time: 2.420000e-02	CPU time (total): 2.501900e-02s	 events (step): 139
Sim time: 2.430000e-02	CPU time (total): 2.512100e-02s	 events (step): 159
Sim time: 2.440000e-02	CPU time (total): 2.521600e-02s	 events (step): 144
Sim time: 2.450000e-02	CPU time (total): 2.530900e-02s	 events (step): 132
Sim time: 2.460000e-02	CPU time (total): 2.541300e-02s	 events (step): 162
Sim time: 2.470000e-02	CPU time (total): 2.551900e-02s	 events (step): 161
Sim time: 2.480000e-02	CPU time (total): 2.562600e-02s	 events (step): 164
Sim time: 2.490000e-02	CPU time (total): 2.571200e-02s	 events (step): 134
Sim time: 2.500000e-02	CPU time (total): 2.581600e-02s	 events (step): 166
Sim time: 2.510000e-02	CPU time (total): 2.589800e-02s	 events (step): 125
Sim time: 2.520000e-02	CPU time (total): 2.619100e-02s	 events (step): 153
Sim time: 2.530000e-02	CPU time (total): 2.627400e-02s	 events (step): 130
Sim time: 2.540000e-02	CPU time (total): 2.637000e-02s	 events (step): 116
Sim time: 2.550000e-02	CPU time (total): 2.644200e-02s	 events (step): 104
Sim time: 2.560000e-02	CPU time (total): 2.653800e-02s	 events (step): 100
Sim time: 2.570000e-02	CPU time (total): 2.663300e-02s	 events (step): 92
Sim time: 2.580000e-02	CPU time (total): 2.670200e-02s	 events (step): 101
Sim time: 2.590000e-02	CPU time (total): 2.676200e-02s	 events (step): 88
Sim time: 2.600000e-02	CPU time (total): 2.684200e-02s	 events (step): 58
Sim time: 2.610000e-02	CPU time (total): 2.689400e-02s	 events (step): 73
Sim time: 2.620000e-02	CPU time (total): 2.702000e-02s	 events (step): 81
Sim time: 2.630000e-02	CPU time (total): 2.707400e-02s	 events (step): 74
Sim time: 2.640000e-02	CPU time (total): 2.712100e-02s	 events (step): 66
Sim time: 2.650000e-02	CPU time (total): 2.717400e-02s	 events (step): 71
Sim time: 2.660000e-02	CPU time (total): 2.729800e-02s	 events (step): 63
Sim time: 2.670000e-02	CPU time (total): 2.733500e-02s	 events (step): 50
Sim time: 2.680000e-02	CPU time (total): 2.738000e-02s	 events (step): 66
Sim time: 2.690000e-02	CPU time (total): 2.742000e-02s	 events (step): 50
Sim time: 2.700000e-02	CPU time (total): 2.745500e-02s	 events (step): 49
Sim time: 2.710000e-02	CPU time (total): 2.762100e-02s	 events (step): 55
Sim time: 2.720000e-02	CPU time (total): 2.767200e-02s	 events (step): 61
Sim time: 2.730000e-02	CPU time (total): 2.770900e-02s	 events (step): 47
Sim time: 2.740000e-02	CPU time (total): 2.776100e-02s	 events (step): 70
Sim time: 2.750000e-02	CPU time (total): 2.780500e-02s	 events (step): 63
Sim time: 2.760000e-02	CPU time (total): 2.784800e-02s	 events (step): 61
Sim time: 2.770000e-02	CPU time (total): 2.788100e-02s	 events (step): 47
Sim time: 2.780000e-02	CPU time (total): 2.792600e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 2.795300e-02s	 events (step): 36
Sim time: 2.800000e-02	CPU time (total): 2.799400e-02s	 events (step): 54
Sim time: 2.810000e-02	CPU time (total): 2.802600e-02s	 events (step): 42
Sim time: 2.820000e-02	CPU time (total): 2.806900e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 2.810300e-02s	 events (step): 45
Sim time: 2.840000e-02	CPU time (total): 2.814600e-02s	 events (step): 63
Sim time: 2.850000e-02	CPU time (total): 2.835200e-02s	 events (step): 47
Sim time: 2.860000e-02	CPU time (total): 2.838800e-02s	 events (step): 49
Sim time: 2.870000e-02	CPU time (total): 2.843700e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 2.847300e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 2.851700e-02s	 events (step): 67
Sim time: 2.900000e-02	CPU time (total): 2.855300e-02s	 events (step): 52
Sim time: 2.910000e-02	CPU time (total): 2.859000e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 2.862600e-02s	 events (step): 56
Sim time: 2.930000e-02	CPU time (total): 2.865700e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 2.868900e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 2.872600e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 2.876500e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 2.880000e-02s	 events (step): 49
Sim time: 2.980000e-02	CPU time (total): 2.909100e-02s	 events (step): 43
Sim time: 2.990000e-02	CPU time (total): 2.912400e-02s	 events (step): 44
Sim time: 3.000000e-02	CPU time (total): 2.915900e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 2.918700e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 2.921400e-02s	 events (step): 36
Sim time: 3.030000e-02	CPU time (total): 2.924400e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 2.926800e-02s	 events (step): 30
Sim time: 3.050000e-02	CPU time (total): 2.929500e-02s	 events (step): 37
Sim time: 3.060000e-02	CPU time (total): 2.932700e-02s	 events (step): 43
Sim time: 3.070000e-02	CPU time (total): 2.935700e-02s	 events (step): 44
Sim time: 3.080000e-02	CPU time (total): 2.939200e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 2.942700e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 2.946900e-02s	 events (step): 61
Sim time: 3.110000e-02	CPU time (total): 2.949800e-02s	 events (step): 40
Sim time: 3.120000e-02	CPU time (total): 2.953500e-02s	 events (step): 48
Sim time: 3.130000e-02	CPU time (total): 2.956000e-02s	 events (step): 31
Sim time: 3.140000e-02	CPU time (total): 2.958700e-02s	 events (step): 37
Sim time: 3.150000e-02	CPU time (total): 2.962000e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 2.965300e-02s	 events (step): 47
Sim time: 3.170000e-02	CPU time (total): 2.967900e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 2.971600e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 2.974400e-02s	 events (step): 37
Sim time: 3.200000e-02	CPU time (total): 2.977300e-02s	 events (step): 38
Sim time: 3.210000e-02	CPU time (total): 2.980900e-02s	 events (step): 52
Sim time: 3.220000e-02	CPU time (total): 2.984300e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 2.987500e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 2.990000e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 2.993600e-02s	 events (step): 51
Sim time: 3.260000e-02	CPU time (total): 2.996600e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.000500e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 3.003700e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.006200e-02s	 events (step): 35
Sim time: 3.300000e-02	CPU time (total): 3.009500e-02s	 events (step): 49
Sim time: 3.310000e-02	CPU time (total): 3.012100e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.014400e-02s	 events (step): 29
Sim time: 3.330000e-02	CPU time (total): 3.016900e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.019500e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.021700e-02s	 events (step): 24
Sim time: 3.360000e-02	CPU time (total): 3.024200e-02s	 events (step): 33
Sim time: 3.370000e-02	CPU time (total): 3.026400e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.028800e-02s	 events (step): 30
