BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 243 -ss ./test.species -cb
[simulation PID is: 42455]
starting NFsim v1.12.1...

Seeding random number generator with: 243
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.800000e-03	CPU time (total): 1.740000e-03s	 events (step): 88
Sim time: 1.900000e-03	CPU time (total): 1.952000e-03s	 events (step): 101
Sim time: 2.000000e-03	CPU time (total): 2.010000e-03s	 events (step): 77
Sim time: 2.100000e-03	CPU time (total): 2.076000e-03s	 events (step): 86
Sim time: 2.200000e-03	CPU time (total): 2.151000e-03s	 events (step): 101
Sim time: 2.300000e-03	CPU time (total): 2.223000e-03s	 events (step): 94
Sim time: 2.400000e-03	CPU time (total): 2.283000e-03s	 events (step): 82
Sim time: 2.500000e-03	CPU time (total): 2.349000e-03s	 events (step): 95
Sim time: 2.600000e-03	CPU time (total): 2.417000e-03s	 events (step): 94
Sim time: 2.700000e-03	CPU time (total): 2.477000e-03s	 events (step): 79
Sim time: 2.800000e-03	CPU time (total): 2.540000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 2.598000e-03s	 events (step): 81
Sim time: 3.000000e-03	CPU time (total): 2.672000e-03s	 events (step): 99
Sim time: 3.100000e-03	CPU time (total): 2.739000e-03s	 events (step): 97
Sim time: 3.200000e-03	CPU time (total): 2.829000e-03s	 events (step): 119
Sim time: 3.300000e-03	CPU time (total): 2.907000e-03s	 events (step): 106
Sim time: 3.400000e-03	CPU time (total): 2.982000e-03s	 events (step): 101
Sim time: 3.500000e-03	CPU time (total): 3.379000e-03s	 events (step): 90
Sim time: 3.600000e-03	CPU time (total): 3.475000e-03s	 events (step): 112
Sim time: 3.700000e-03	CPU time (total): 3.552000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 3.636000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 3.732000e-03s	 events (step): 123
Sim time: 4.000000e-03	CPU time (total): 3.813000e-03s	 events (step): 112
Sim time: 4.100000e-03	CPU time (total): 3.886000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 3.963000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 4.032000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 4.104000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 4.178000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 4.250000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 4.330000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 4.411000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 4.770000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 4.852000e-03s	 events (step): 113
Sim time: 5.100000e-03	CPU time (total): 4.939000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 5.062000e-03s	 events (step): 141
Sim time: 5.300000e-03	CPU time (total): 5.146000e-03s	 events (step): 124
Sim time: 5.400000e-03	CPU time (total): 5.236000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 5.321000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 5.423000e-03s	 events (step): 147
Sim time: 5.700000e-03	CPU time (total): 5.508000e-03s	 events (step): 145
Sim time: 5.800000e-03	CPU time (total): 5.596000e-03s	 events (step): 126
Sim time: 5.900000e-03	CPU time (total): 5.662000e-03s	 events (step): 100
Sim time: 6.000000e-03	CPU time (total): 5.750000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 5.810000e-03s	 events (step): 95
Sim time: 6.200000e-03	CPU time (total): 5.892000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.967000e-03s	 events (step): 112
Sim time: 6.400000e-03	CPU time (total): 6.054000e-03s	 events (step): 127
Sim time: 6.500000e-03	CPU time (total): 6.147000e-03s	 events (step): 136
Sim time: 6.600000e-03	CPU time (total): 6.260000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 6.340000e-03s	 events (step): 117
Sim time: 6.800000e-03	CPU time (total): 6.433000e-03s	 events (step): 139
Sim time: 6.900000e-03	CPU time (total): 6.520000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 6.614000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 6.711000e-03s	 events (step): 153
Sim time: 7.200000e-03	CPU time (total): 6.808000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 6.912000e-03s	 events (step): 164
Sim time: 7.400000e-03	CPU time (total): 7.010000e-03s	 events (step): 147
Sim time: 7.500000e-03	CPU time (total): 7.102000e-03s	 events (step): 117
Sim time: 7.600000e-03	CPU time (total): 7.277000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 7.383000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 7.477000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 7.561000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 7.646000e-03s	 events (step): 136
Sim time: 8.100000e-03	CPU time (total): 7.738000e-03s	 events (step): 138
Sim time: 8.200000e-03	CPU time (total): 7.820000e-03s	 events (step): 125
Sim time: 8.300000e-03	CPU time (total): 7.931000e-03s	 events (step): 178
Sim time: 8.400000e-03	CPU time (total): 8.045000e-03s	 events (step): 170
Sim time: 8.500000e-03	CPU time (total): 8.160000e-03s	 events (step): 185
Sim time: 8.600000e-03	CPU time (total): 8.252000e-03s	 events (step): 149
Sim time: 8.700000e-03	CPU time (total): 8.362000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.458000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 8.549000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 8.644000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 8.760000e-03s	 events (step): 187
Sim time: 9.200000e-03	CPU time (total): 8.845000e-03s	 events (step): 136
Sim time: 9.300000e-03	CPU time (total): 8.964000e-03s	 events (step): 194
Sim time: 9.400000e-03	CPU time (total): 9.053000e-03s	 events (step): 139
Sim time: 9.500000e-03	CPU time (total): 9.176000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 9.322000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 9.442000e-03s	 events (step): 188
Sim time: 9.800000e-03	CPU time (total): 9.563000e-03s	 events (step): 194
Sim time: 9.900000e-03	CPU time (total): 9.674000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.777000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 9.904000e-03s	 events (step): 200
Sim time: 1.020000e-02	CPU time (total): 1.002100e-02s	 events (step): 190
Sim time: 1.030000e-02	CPU time (total): 1.012600e-02s	 events (step): 158
Sim time: 1.040000e-02	CPU time (total): 1.025300e-02s	 events (step): 205
Sim time: 1.050000e-02	CPU time (total): 1.038800e-02s	 events (step): 212
Sim time: 1.060000e-02	CPU time (total): 1.050700e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.063000e-02s	 events (step): 198
Sim time: 1.080000e-02	CPU time (total): 1.090700e-02s	 events (step): 218
Sim time: 1.090000e-02	CPU time (total): 1.102700e-02s	 events (step): 183
Sim time: 1.100000e-02	CPU time (total): 1.114300e-02s	 events (step): 192
Sim time: 1.110000e-02	CPU time (total): 1.126900e-02s	 events (step): 204
Sim time: 1.120000e-02	CPU time (total): 1.136700e-02s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 1.147400e-02s	 events (step): 173
Sim time: 1.140000e-02	CPU time (total): 1.158800e-02s	 events (step): 186
Sim time: 1.150000e-02	CPU time (total): 1.170900e-02s	 events (step): 197
Sim time: 1.160000e-02	CPU time (total): 1.182000e-02s	 events (step): 160
Sim time: 1.170000e-02	CPU time (total): 1.193500e-02s	 events (step): 172
Sim time: 1.180000e-02	CPU time (total): 1.205000e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.215800e-02s	 events (step): 176
Sim time: 1.200000e-02	CPU time (total): 1.227300e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.238900e-02s	 events (step): 170
Sim time: 1.220000e-02	CPU time (total): 1.250200e-02s	 events (step): 186
Sim time: 1.230000e-02	CPU time (total): 1.261000e-02s	 events (step): 174
Sim time: 1.240000e-02	CPU time (total): 1.273300e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.284600e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.296500e-02s	 events (step): 190
Sim time: 1.270000e-02	CPU time (total): 1.309400e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.321300e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.332400e-02s	 events (step): 173
Sim time: 1.300000e-02	CPU time (total): 1.343900e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.355400e-02s	 events (step): 184
Sim time: 1.320000e-02	CPU time (total): 1.369200e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.383100e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.395600e-02s	 events (step): 178
Sim time: 1.350000e-02	CPU time (total): 1.408200e-02s	 events (step): 204
Sim time: 1.360000e-02	CPU time (total): 1.420600e-02s	 events (step): 197
Sim time: 1.370000e-02	CPU time (total): 1.441700e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.454700e-02s	 events (step): 205
Sim time: 1.390000e-02	CPU time (total): 1.465700e-02s	 events (step): 172
Sim time: 1.400000e-02	CPU time (total): 1.477500e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.488300e-02s	 events (step): 174
Sim time: 1.420000e-02	CPU time (total): 1.499200e-02s	 events (step): 169
Sim time: 1.430000e-02	CPU time (total): 1.512200e-02s	 events (step): 211
Sim time: 1.440000e-02	CPU time (total): 1.525200e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.537800e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 1.550000e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.563000e-02s	 events (step): 202
Sim time: 1.480000e-02	CPU time (total): 1.577900e-02s	 events (step): 214
Sim time: 1.490000e-02	CPU time (total): 1.593100e-02s	 events (step): 237
Sim time: 1.500000e-02	CPU time (total): 1.606400e-02s	 events (step): 206
Sim time: 1.510000e-02	CPU time (total): 1.618600e-02s	 events (step): 196
Sim time: 1.520000e-02	CPU time (total): 1.632200e-02s	 events (step): 220
Sim time: 1.530000e-02	CPU time (total): 1.645900e-02s	 events (step): 220
Sim time: 1.540000e-02	CPU time (total): 1.663800e-02s	 events (step): 256
Sim time: 1.550000e-02	CPU time (total): 1.678500e-02s	 events (step): 236
Sim time: 1.560000e-02	CPU time (total): 1.692600e-02s	 events (step): 214
Sim time: 1.570000e-02	CPU time (total): 1.731500e-02s	 events (step): 200
Sim time: 1.580000e-02	CPU time (total): 1.744500e-02s	 events (step): 204
Sim time: 1.590000e-02	CPU time (total): 1.758400e-02s	 events (step): 217
Sim time: 1.600000e-02	CPU time (total): 1.771800e-02s	 events (step): 219
Sim time: 1.610000e-02	CPU time (total): 1.785600e-02s	 events (step): 215
Sim time: 1.620000e-02	CPU time (total): 1.797700e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.809300e-02s	 events (step): 183
Sim time: 1.640000e-02	CPU time (total): 1.822200e-02s	 events (step): 210
Sim time: 1.650000e-02	CPU time (total): 1.834300e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.846800e-02s	 events (step): 197
Sim time: 1.670000e-02	CPU time (total): 1.861200e-02s	 events (step): 223
Sim time: 1.680000e-02	CPU time (total): 1.874800e-02s	 events (step): 201
Sim time: 1.690000e-02	CPU time (total): 1.890700e-02s	 events (step): 240
Sim time: 1.700000e-02	CPU time (total): 1.903400e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.916300e-02s	 events (step): 204
Sim time: 1.720000e-02	CPU time (total): 1.928200e-02s	 events (step): 185
Sim time: 1.730000e-02	CPU time (total): 1.939000e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.951000e-02s	 events (step): 188
Sim time: 1.750000e-02	CPU time (total): 1.964200e-02s	 events (step): 205
Sim time: 1.760000e-02	CPU time (total): 1.977900e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.989500e-02s	 events (step): 173
Sim time: 1.780000e-02	CPU time (total): 2.000900e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 2.011000e-02s	 events (step): 157
Sim time: 1.800000e-02	CPU time (total): 2.023200e-02s	 events (step): 192
Sim time: 1.810000e-02	CPU time (total): 2.036100e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 2.048400e-02s	 events (step): 196
Sim time: 1.830000e-02	CPU time (total): 2.062300e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 2.074200e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 2.085400e-02s	 events (step): 177
Sim time: 1.860000e-02	CPU time (total): 2.097100e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 2.110000e-02s	 events (step): 200
Sim time: 1.880000e-02	CPU time (total): 2.122000e-02s	 events (step): 189
Sim time: 1.890000e-02	CPU time (total): 2.135900e-02s	 events (step): 216
Sim time: 1.900000e-02	CPU time (total): 2.146900e-02s	 events (step): 169
Sim time: 1.910000e-02	CPU time (total): 2.158400e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.169500e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.179900e-02s	 events (step): 162
Sim time: 1.940000e-02	CPU time (total): 2.189800e-02s	 events (step): 148
Sim time: 1.950000e-02	CPU time (total): 2.202600e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.213300e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.224200e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.237500e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.251700e-02s	 events (step): 229
Sim time: 2.000000e-02	CPU time (total): 2.265800e-02s	 events (step): 215
Sim time: 2.010000e-02	CPU time (total): 2.280900e-02s	 events (step): 238
Sim time: 2.020000e-02	CPU time (total): 2.293200e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.305900e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.318100e-02s	 events (step): 189
Sim time: 2.050000e-02	CPU time (total): 2.332000e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 2.345700e-02s	 events (step): 216
Sim time: 2.070000e-02	CPU time (total): 2.359800e-02s	 events (step): 227
Sim time: 2.080000e-02	CPU time (total): 2.374700e-02s	 events (step): 204
Sim time: 2.090000e-02	CPU time (total): 2.385600e-02s	 events (step): 166
Sim time: 2.100000e-02	CPU time (total): 2.395600e-02s	 events (step): 149
Sim time: 2.110000e-02	CPU time (total): 2.408700e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.421900e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 2.434300e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.465100e-02s	 events (step): 208
Sim time: 2.150000e-02	CPU time (total): 2.476700e-02s	 events (step): 177
Sim time: 2.160000e-02	CPU time (total): 2.489500e-02s	 events (step): 195
Sim time: 2.170000e-02	CPU time (total): 2.501700e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 2.514400e-02s	 events (step): 194
Sim time: 2.190000e-02	CPU time (total): 2.526000e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.537000e-02s	 events (step): 171
Sim time: 2.210000e-02	CPU time (total): 2.549300e-02s	 events (step): 188
Sim time: 2.220000e-02	CPU time (total): 2.560500e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.570800e-02s	 events (step): 156
Sim time: 2.240000e-02	CPU time (total): 2.579900e-02s	 events (step): 143
Sim time: 2.250000e-02	CPU time (total): 2.589200e-02s	 events (step): 142
Sim time: 2.260000e-02	CPU time (total): 2.598600e-02s	 events (step): 143
Sim time: 2.270000e-02	CPU time (total): 2.606900e-02s	 events (step): 126
Sim time: 2.280000e-02	CPU time (total): 2.616300e-02s	 events (step): 147
Sim time: 2.290000e-02	CPU time (total): 2.629100e-02s	 events (step): 145
Sim time: 2.300000e-02	CPU time (total): 2.638200e-02s	 events (step): 126
Sim time: 2.310000e-02	CPU time (total): 2.646800e-02s	 events (step): 112
Sim time: 2.320000e-02	CPU time (total): 2.656100e-02s	 events (step): 89
Sim time: 2.330000e-02	CPU time (total): 2.664100e-02s	 events (step): 86
Sim time: 2.340000e-02	CPU time (total): 2.673800e-02s	 events (step): 76
Sim time: 2.350000e-02	CPU time (total): 2.678600e-02s	 events (step): 62
Sim time: 2.360000e-02	CPU time (total): 2.688900e-02s	 events (step): 92
Sim time: 2.370000e-02	CPU time (total): 2.700100e-02s	 events (step): 70
Sim time: 2.380000e-02	CPU time (total): 2.705200e-02s	 events (step): 69
Sim time: 2.390000e-02	CPU time (total): 2.709700e-02s	 events (step): 62
Sim time: 2.400000e-02	CPU time (total): 2.714400e-02s	 events (step): 65
Sim time: 2.410000e-02	CPU time (total): 2.726900e-02s	 events (step): 52
Sim time: 2.420000e-02	CPU time (total): 2.731400e-02s	 events (step): 61
Sim time: 2.430000e-02	CPU time (total): 2.735500e-02s	 events (step): 56
Sim time: 2.440000e-02	CPU time (total): 2.753900e-02s	 events (step): 80
Sim time: 2.450000e-02	CPU time (total): 2.758700e-02s	 events (step): 65
Sim time: 2.460000e-02	CPU time (total): 2.763500e-02s	 events (step): 65
Sim time: 2.470000e-02	CPU time (total): 2.767900e-02s	 events (step): 64
Sim time: 2.480000e-02	CPU time (total): 2.771500e-02s	 events (step): 50
Sim time: 2.490000e-02	CPU time (total): 2.777000e-02s	 events (step): 60
Sim time: 2.500000e-02	CPU time (total): 2.783100e-02s	 events (step): 94
Sim time: 2.510000e-02	CPU time (total): 2.787500e-02s	 events (step): 61
Sim time: 2.520000e-02	CPU time (total): 2.792200e-02s	 events (step): 70
Sim time: 2.530000e-02	CPU time (total): 2.795900e-02s	 events (step): 54
Sim time: 2.540000e-02	CPU time (total): 2.799800e-02s	 events (step): 55
Sim time: 2.550000e-02	CPU time (total): 2.803200e-02s	 events (step): 43
Sim time: 2.560000e-02	CPU time (total): 2.823300e-02s	 events (step): 51
Sim time: 2.570000e-02	CPU time (total): 2.826600e-02s	 events (step): 44
Sim time: 2.580000e-02	CPU time (total): 2.830400e-02s	 events (step): 57
Sim time: 2.590000e-02	CPU time (total): 2.833900e-02s	 events (step): 49
Sim time: 2.600000e-02	CPU time (total): 2.837800e-02s	 events (step): 59
Sim time: 2.610000e-02	CPU time (total): 2.841300e-02s	 events (step): 47
Sim time: 2.620000e-02	CPU time (total): 2.845200e-02s	 events (step): 55
Sim time: 2.630000e-02	CPU time (total): 2.848700e-02s	 events (step): 50
Sim time: 2.640000e-02	CPU time (total): 2.852500e-02s	 events (step): 55
Sim time: 2.650000e-02	CPU time (total): 2.856400e-02s	 events (step): 59
Sim time: 2.660000e-02	CPU time (total): 2.861100e-02s	 events (step): 69
Sim time: 2.670000e-02	CPU time (total): 2.864700e-02s	 events (step): 48
Sim time: 2.680000e-02	CPU time (total): 2.868700e-02s	 events (step): 57
Sim time: 2.690000e-02	CPU time (total): 2.872200e-02s	 events (step): 44
Sim time: 2.700000e-02	CPU time (total): 2.875900e-02s	 events (step): 54
Sim time: 2.710000e-02	CPU time (total): 2.880200e-02s	 events (step): 64
Sim time: 2.720000e-02	CPU time (total): 2.884000e-02s	 events (step): 50
Sim time: 2.730000e-02	CPU time (total): 2.913600e-02s	 events (step): 57
Sim time: 2.740000e-02	CPU time (total): 2.916900e-02s	 events (step): 42
Sim time: 2.750000e-02	CPU time (total): 2.919700e-02s	 events (step): 41
Sim time: 2.760000e-02	CPU time (total): 2.923600e-02s	 events (step): 56
Sim time: 2.770000e-02	CPU time (total): 2.927600e-02s	 events (step): 56
Sim time: 2.780000e-02	CPU time (total): 2.930600e-02s	 events (step): 44
Sim time: 2.790000e-02	CPU time (total): 2.933900e-02s	 events (step): 45
Sim time: 2.800000e-02	CPU time (total): 2.937600e-02s	 events (step): 50
Sim time: 2.810000e-02	CPU time (total): 2.941200e-02s	 events (step): 55
Sim time: 2.820000e-02	CPU time (total): 2.944700e-02s	 events (step): 48
Sim time: 2.830000e-02	CPU time (total): 2.948000e-02s	 events (step): 43
Sim time: 2.840000e-02	CPU time (total): 2.950400e-02s	 events (step): 36
Sim time: 2.850000e-02	CPU time (total): 2.952700e-02s	 events (step): 33
Sim time: 2.860000e-02	CPU time (total): 2.956400e-02s	 events (step): 52
Sim time: 2.870000e-02	CPU time (total): 2.959100e-02s	 events (step): 37
Sim time: 2.880000e-02	CPU time (total): 2.962800e-02s	 events (step): 52
Sim time: 2.890000e-02	CPU time (total): 2.967100e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 2.969700e-02s	 events (step): 39
Sim time: 2.910000e-02	CPU time (total): 2.973100e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 2.975800e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 2.978200e-02s	 events (step): 32
Sim time: 2.940000e-02	CPU time (total): 2.981100e-02s	 events (step): 43
Sim time: 2.950000e-02	CPU time (total): 2.984100e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 2.986600e-02s	 events (step): 36
Sim time: 2.970000e-02	CPU time (total): 2.989000e-02s	 events (step): 33
Sim time: 2.980000e-02	CPU time (total): 2.991600e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 2.994600e-02s	 events (step): 38
Sim time: 3.000000e-02	CPU time (total): 2.997700e-02s	 events (step): 46
Sim time: 3.010000e-02	CPU time (total): 3.000300e-02s	 events (step): 34
Sim time: 3.020000e-02	CPU time (total): 3.003300e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.006400e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.010100e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.013100e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.016700e-02s	 events (step): 55
Sim time: 3.070000e-02	CPU time (total): 3.019300e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.022400e-02s	 events (step): 43
Sim time: 3.090000e-02	CPU time (total): 3.025000e-02s	 events (step): 41
Sim time: 3.100000e-02	CPU time (total): 3.028100e-02s	 events (step): 46
Sim time: 3.110000e-02	CPU time (total): 3.030400e-02s	 events (step): 30
Sim time: 3.120000e-02	CPU time (total): 3.032400e-02s	 events (step): 25
Sim time: 3.130000e-02	CPU time (total): 3.034500e-02s	 events (step): 27
Sim time: 3.140000e-02	CPU time (total): 3.037700e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.039900e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 3.042000e-02s	 events (step): 25
Sim time: 3.170000e-02	CPU time (total): 3.044500e-02s	 events (step): 35
Sim time: 3.180000e-02	CPU time (total): 3.047300e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 3.049700e-02s	 events (step): 34
Sim time: 3.200000e-02	CPU time (total): 3.052300e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.054600e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.057100e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.059900e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.063000e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.065800e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.068300e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.071100e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.073500e-02s	 events (step): 38
Sim time: 3.290000e-02	CPU time (total): 3.075500e-02s	 events (step): 30
Sim time: 3.300000e-02	CPU time (total): 3.077600e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.080300e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 3.082800e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.086100e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 3.088600e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.090700e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.092500e-02s	 events (step): 25
Sim time: 3.370000e-02	CPU time (total): 3.095700e-02s	 events (step): 47
Sim time: 3.380000e-02	CPU time (total): 3.099400e-02s	 events (step): 57
Sim time: 3.390000e-02	CPU time (total): 3.101800e-02s	 events (step): 37
