BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 886
[simulation PID is: 45031]
starting NFsim v1.12.1...

Seeding random number generator with: 886
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 1.641000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 1.709000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 1.774000e-03s	 events (step): 88
Sim time: 4.100000e-03	CPU time (total): 1.850000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 1.921000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 1.985000e-03s	 events (step): 92
Sim time: 4.400000e-03	CPU time (total): 2.061000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 2.140000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 2.203000e-03s	 events (step): 81
Sim time: 4.700000e-03	CPU time (total): 2.291000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 2.677000e-03s	 events (step): 137
Sim time: 4.900000e-03	CPU time (total): 2.764000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 2.853000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 2.947000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 3.023000e-03s	 events (step): 100
Sim time: 5.300000e-03	CPU time (total): 3.096000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 3.170000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.254000e-03s	 events (step): 123
Sim time: 5.600000e-03	CPU time (total): 3.328000e-03s	 events (step): 106
Sim time: 5.700000e-03	CPU time (total): 3.652000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.739000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 3.818000e-03s	 events (step): 122
Sim time: 6.000000e-03	CPU time (total): 3.893000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 3.968000e-03s	 events (step): 97
Sim time: 6.200000e-03	CPU time (total): 4.047000e-03s	 events (step): 109
Sim time: 6.300000e-03	CPU time (total): 4.142000e-03s	 events (step): 128
Sim time: 6.400000e-03	CPU time (total): 4.226000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.294000e-03s	 events (step): 102
Sim time: 6.600000e-03	CPU time (total): 4.368000e-03s	 events (step): 121
Sim time: 6.700000e-03	CPU time (total): 4.444000e-03s	 events (step): 113
Sim time: 6.800000e-03	CPU time (total): 4.527000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 4.620000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 4.719000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 4.819000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 4.909000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 4.985000e-03s	 events (step): 118
Sim time: 7.400000e-03	CPU time (total): 5.060000e-03s	 events (step): 119
Sim time: 7.500000e-03	CPU time (total): 5.151000e-03s	 events (step): 131
Sim time: 7.600000e-03	CPU time (total): 5.249000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 5.377000e-03s	 events (step): 157
Sim time: 7.800000e-03	CPU time (total): 5.470000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 5.558000e-03s	 events (step): 133
Sim time: 8.000000e-03	CPU time (total): 5.658000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 5.759000e-03s	 events (step): 140
Sim time: 8.200000e-03	CPU time (total): 5.851000e-03s	 events (step): 140
Sim time: 8.300000e-03	CPU time (total): 5.934000e-03s	 events (step): 136
Sim time: 8.400000e-03	CPU time (total): 6.032000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 6.116000e-03s	 events (step): 130
Sim time: 8.600000e-03	CPU time (total): 6.197000e-03s	 events (step): 135
Sim time: 8.700000e-03	CPU time (total): 6.303000e-03s	 events (step): 155
Sim time: 8.800000e-03	CPU time (total): 6.381000e-03s	 events (step): 117
Sim time: 8.900000e-03	CPU time (total): 6.470000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 6.564000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 6.687000e-03s	 events (step): 149
Sim time: 9.200000e-03	CPU time (total): 6.808000e-03s	 events (step): 182
Sim time: 9.300000e-03	CPU time (total): 6.920000e-03s	 events (step): 168
Sim time: 9.400000e-03	CPU time (total): 7.024000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 7.122000e-03s	 events (step): 144
Sim time: 9.600000e-03	CPU time (total): 7.213000e-03s	 events (step): 136
Sim time: 9.700000e-03	CPU time (total): 7.374000e-03s	 events (step): 150
Sim time: 9.800000e-03	CPU time (total): 7.493000e-03s	 events (step): 171
Sim time: 9.900000e-03	CPU time (total): 7.594000e-03s	 events (step): 158
Sim time: 1.000000e-02	CPU time (total): 7.669000e-03s	 events (step): 117
Sim time: 1.010000e-02	CPU time (total): 7.764000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 7.872000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 7.974000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 8.060000e-03s	 events (step): 141
Sim time: 1.050000e-02	CPU time (total): 8.159000e-03s	 events (step): 149
Sim time: 1.060000e-02	CPU time (total): 8.271000e-03s	 events (step): 177
Sim time: 1.070000e-02	CPU time (total): 8.367000e-03s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 8.469000e-03s	 events (step): 165
Sim time: 1.090000e-02	CPU time (total): 8.573000e-03s	 events (step): 162
Sim time: 1.100000e-02	CPU time (total): 8.682000e-03s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 8.782000e-03s	 events (step): 170
Sim time: 1.120000e-02	CPU time (total): 8.880000e-03s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 8.977000e-03s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 9.108000e-03s	 events (step): 208
Sim time: 1.150000e-02	CPU time (total): 9.226000e-03s	 events (step): 191
Sim time: 1.160000e-02	CPU time (total): 9.366000e-03s	 events (step): 204
Sim time: 1.170000e-02	CPU time (total): 9.512000e-03s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 9.635000e-03s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 9.740000e-03s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 9.857000e-03s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 9.970000e-03s	 events (step): 173
Sim time: 1.220000e-02	CPU time (total): 1.073000e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.085000e-02s	 events (step): 191
Sim time: 1.240000e-02	CPU time (total): 1.094600e-02s	 events (step): 152
Sim time: 1.250000e-02	CPU time (total): 1.106500e-02s	 events (step): 196
Sim time: 1.260000e-02	CPU time (total): 1.118300e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.130500e-02s	 events (step): 196
Sim time: 1.280000e-02	CPU time (total): 1.141800e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.155200e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.166100e-02s	 events (step): 165
Sim time: 1.310000e-02	CPU time (total): 1.176700e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.187600e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.198200e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 1.222300e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.234400e-02s	 events (step): 192
Sim time: 1.360000e-02	CPU time (total): 1.245600e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.258500e-02s	 events (step): 206
Sim time: 1.380000e-02	CPU time (total): 1.270600e-02s	 events (step): 188
Sim time: 1.390000e-02	CPU time (total): 1.285500e-02s	 events (step): 215
Sim time: 1.400000e-02	CPU time (total): 1.298500e-02s	 events (step): 216
Sim time: 1.410000e-02	CPU time (total): 1.310900e-02s	 events (step): 198
Sim time: 1.420000e-02	CPU time (total): 1.324000e-02s	 events (step): 210
Sim time: 1.430000e-02	CPU time (total): 1.336300e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.348000e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.360200e-02s	 events (step): 170
Sim time: 1.460000e-02	CPU time (total): 1.371700e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.383300e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.395600e-02s	 events (step): 205
Sim time: 1.490000e-02	CPU time (total): 1.406500e-02s	 events (step): 177
Sim time: 1.500000e-02	CPU time (total): 1.419900e-02s	 events (step): 210
Sim time: 1.510000e-02	CPU time (total): 1.431300e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.442400e-02s	 events (step): 176
Sim time: 1.530000e-02	CPU time (total): 1.455300e-02s	 events (step): 207
Sim time: 1.540000e-02	CPU time (total): 1.467000e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.480500e-02s	 events (step): 214
Sim time: 1.560000e-02	CPU time (total): 1.492600e-02s	 events (step): 198
Sim time: 1.570000e-02	CPU time (total): 1.505200e-02s	 events (step): 198
Sim time: 1.580000e-02	CPU time (total): 1.515800e-02s	 events (step): 170
Sim time: 1.590000e-02	CPU time (total): 1.527000e-02s	 events (step): 166
Sim time: 1.600000e-02	CPU time (total): 1.539200e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.553100e-02s	 events (step): 207
Sim time: 1.620000e-02	CPU time (total): 1.566600e-02s	 events (step): 208
Sim time: 1.630000e-02	CPU time (total): 1.577900e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.599600e-02s	 events (step): 185
Sim time: 1.650000e-02	CPU time (total): 1.611700e-02s	 events (step): 187
Sim time: 1.660000e-02	CPU time (total): 1.622900e-02s	 events (step): 175
Sim time: 1.670000e-02	CPU time (total): 1.634400e-02s	 events (step): 181
Sim time: 1.680000e-02	CPU time (total): 1.645600e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.657100e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.669100e-02s	 events (step): 186
Sim time: 1.710000e-02	CPU time (total): 1.678500e-02s	 events (step): 145
Sim time: 1.720000e-02	CPU time (total): 1.690400e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 1.702100e-02s	 events (step): 187
Sim time: 1.740000e-02	CPU time (total): 1.712800e-02s	 events (step): 174
Sim time: 1.750000e-02	CPU time (total): 1.723300e-02s	 events (step): 162
Sim time: 1.760000e-02	CPU time (total): 1.735500e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.744300e-02s	 events (step): 137
Sim time: 1.780000e-02	CPU time (total): 1.757400e-02s	 events (step): 205
Sim time: 1.790000e-02	CPU time (total): 1.770100e-02s	 events (step): 200
Sim time: 1.800000e-02	CPU time (total): 1.782700e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 1.794800e-02s	 events (step): 191
Sim time: 1.820000e-02	CPU time (total): 1.805600e-02s	 events (step): 169
Sim time: 1.830000e-02	CPU time (total): 1.818800e-02s	 events (step): 206
Sim time: 1.840000e-02	CPU time (total): 1.830700e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.843000e-02s	 events (step): 197
Sim time: 1.860000e-02	CPU time (total): 1.881800e-02s	 events (step): 202
Sim time: 1.870000e-02	CPU time (total): 1.894300e-02s	 events (step): 193
Sim time: 1.880000e-02	CPU time (total): 1.904500e-02s	 events (step): 156
Sim time: 1.890000e-02	CPU time (total): 1.918300e-02s	 events (step): 218
Sim time: 1.900000e-02	CPU time (total): 1.928400e-02s	 events (step): 161
Sim time: 1.910000e-02	CPU time (total): 1.939000e-02s	 events (step): 169
Sim time: 1.920000e-02	CPU time (total): 1.949600e-02s	 events (step): 159
Sim time: 1.930000e-02	CPU time (total): 1.962500e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 1.975000e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 1.986700e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 1.998800e-02s	 events (step): 187
Sim time: 1.970000e-02	CPU time (total): 2.010100e-02s	 events (step): 175
Sim time: 1.980000e-02	CPU time (total): 2.021300e-02s	 events (step): 179
Sim time: 1.990000e-02	CPU time (total): 2.033400e-02s	 events (step): 185
Sim time: 2.000000e-02	CPU time (total): 2.045100e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.058900e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.071400e-02s	 events (step): 191
Sim time: 2.030000e-02	CPU time (total): 2.082400e-02s	 events (step): 165
Sim time: 2.040000e-02	CPU time (total): 2.094600e-02s	 events (step): 187
Sim time: 2.050000e-02	CPU time (total): 2.106300e-02s	 events (step): 185
Sim time: 2.060000e-02	CPU time (total): 2.118800e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.129700e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 2.142100e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.156500e-02s	 events (step): 221
Sim time: 2.100000e-02	CPU time (total): 2.168400e-02s	 events (step): 187
Sim time: 2.110000e-02	CPU time (total): 2.181000e-02s	 events (step): 200
Sim time: 2.120000e-02	CPU time (total): 2.192700e-02s	 events (step): 185
Sim time: 2.130000e-02	CPU time (total): 2.205600e-02s	 events (step): 206
Sim time: 2.140000e-02	CPU time (total): 2.220400e-02s	 events (step): 229
Sim time: 2.150000e-02	CPU time (total): 2.231500e-02s	 events (step): 178
Sim time: 2.160000e-02	CPU time (total): 2.241100e-02s	 events (step): 148
Sim time: 2.170000e-02	CPU time (total): 2.252400e-02s	 events (step): 178
Sim time: 2.180000e-02	CPU time (total): 2.265600e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.278600e-02s	 events (step): 209
Sim time: 2.200000e-02	CPU time (total): 2.290400e-02s	 events (step): 185
Sim time: 2.210000e-02	CPU time (total): 2.301800e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 2.314600e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.328700e-02s	 events (step): 229
Sim time: 2.240000e-02	CPU time (total): 2.343000e-02s	 events (step): 225
Sim time: 2.250000e-02	CPU time (total): 2.357800e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.370200e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.381500e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.393400e-02s	 events (step): 191
Sim time: 2.290000e-02	CPU time (total): 2.407600e-02s	 events (step): 225
Sim time: 2.300000e-02	CPU time (total): 2.419300e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.431000e-02s	 events (step): 180
Sim time: 2.320000e-02	CPU time (total): 2.444300e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.456300e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.466100e-02s	 events (step): 151
Sim time: 2.350000e-02	CPU time (total): 2.478700e-02s	 events (step): 199
Sim time: 2.360000e-02	CPU time (total): 2.490500e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.503100e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.515800e-02s	 events (step): 194
Sim time: 2.390000e-02	CPU time (total): 2.526500e-02s	 events (step): 166
Sim time: 2.400000e-02	CPU time (total): 2.537900e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.550900e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.561800e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 2.574000e-02s	 events (step): 193
Sim time: 2.440000e-02	CPU time (total): 2.586300e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.599000e-02s	 events (step): 203
Sim time: 2.460000e-02	CPU time (total): 2.611700e-02s	 events (step): 198
Sim time: 2.470000e-02	CPU time (total): 2.623500e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.636800e-02s	 events (step): 206
Sim time: 2.490000e-02	CPU time (total): 2.649500e-02s	 events (step): 196
Sim time: 2.500000e-02	CPU time (total): 2.663300e-02s	 events (step): 207
Sim time: 2.510000e-02	CPU time (total): 2.675100e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.687400e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.700000e-02s	 events (step): 195
Sim time: 2.540000e-02	CPU time (total): 2.732100e-02s	 events (step): 210
Sim time: 2.550000e-02	CPU time (total): 2.745800e-02s	 events (step): 204
Sim time: 2.560000e-02	CPU time (total): 2.759600e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.771100e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 2.782800e-02s	 events (step): 181
Sim time: 2.590000e-02	CPU time (total): 2.796700e-02s	 events (step): 213
Sim time: 2.600000e-02	CPU time (total): 2.808500e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 2.819300e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 2.829200e-02s	 events (step): 152
Sim time: 2.630000e-02	CPU time (total): 2.839400e-02s	 events (step): 156
Sim time: 2.640000e-02	CPU time (total): 2.849300e-02s	 events (step): 150
Sim time: 2.650000e-02	CPU time (total): 2.859600e-02s	 events (step): 160
Sim time: 2.660000e-02	CPU time (total): 2.871600e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 2.882300e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 2.894200e-02s	 events (step): 173
Sim time: 2.690000e-02	CPU time (total): 2.905400e-02s	 events (step): 168
Sim time: 2.700000e-02	CPU time (total): 2.916200e-02s	 events (step): 171
Sim time: 2.710000e-02	CPU time (total): 2.929200e-02s	 events (step): 199
Sim time: 2.720000e-02	CPU time (total): 2.942000e-02s	 events (step): 182
Sim time: 2.730000e-02	CPU time (total): 2.951100e-02s	 events (step): 132
Sim time: 2.740000e-02	CPU time (total): 2.959900e-02s	 events (step): 133
Sim time: 2.750000e-02	CPU time (total): 2.971100e-02s	 events (step): 148
Sim time: 2.760000e-02	CPU time (total): 2.978200e-02s	 events (step): 102
Sim time: 2.770000e-02	CPU time (total): 2.988600e-02s	 events (step): 89
Sim time: 2.780000e-02	CPU time (total): 2.998500e-02s	 events (step): 99
Sim time: 2.790000e-02	CPU time (total): 3.005100e-02s	 events (step): 95
Sim time: 2.800000e-02	CPU time (total): 3.014600e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.022500e-02s	 events (step): 116
Sim time: 2.820000e-02	CPU time (total): 3.035200e-02s	 events (step): 81
Sim time: 2.830000e-02	CPU time (total): 3.041400e-02s	 events (step): 88
Sim time: 2.840000e-02	CPU time (total): 3.049600e-02s	 events (step): 126
Sim time: 2.850000e-02	CPU time (total): 3.057500e-02s	 events (step): 124
Sim time: 2.860000e-02	CPU time (total): 3.064400e-02s	 events (step): 109
Sim time: 2.870000e-02	CPU time (total): 3.071500e-02s	 events (step): 100
Sim time: 2.880000e-02	CPU time (total): 3.085500e-02s	 events (step): 88
Sim time: 2.890000e-02	CPU time (total): 3.093100e-02s	 events (step): 111
Sim time: 2.900000e-02	CPU time (total): 3.100400e-02s	 events (step): 105
Sim time: 2.910000e-02	CPU time (total): 3.106400e-02s	 events (step): 90
Sim time: 2.920000e-02	CPU time (total): 3.112600e-02s	 events (step): 88
Sim time: 2.930000e-02	CPU time (total): 3.119200e-02s	 events (step): 95
Sim time: 2.940000e-02	CPU time (total): 3.125200e-02s	 events (step): 95
Sim time: 2.950000e-02	CPU time (total): 3.144300e-02s	 events (step): 82
Sim time: 2.960000e-02	CPU time (total): 3.151300e-02s	 events (step): 91
Sim time: 2.970000e-02	CPU time (total): 3.155500e-02s	 events (step): 55
Sim time: 2.980000e-02	CPU time (total): 3.160300e-02s	 events (step): 65
Sim time: 2.990000e-02	CPU time (total): 3.164000e-02s	 events (step): 51
Sim time: 3.000000e-02	CPU time (total): 3.168300e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.171800e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.176200e-02s	 events (step): 63
Sim time: 3.030000e-02	CPU time (total): 3.180200e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.184600e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 3.189100e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.193200e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.214200e-02s	 events (step): 64
Sim time: 3.080000e-02	CPU time (total): 3.217500e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.220900e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.224100e-02s	 events (step): 40
Sim time: 3.110000e-02	CPU time (total): 3.227600e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.230200e-02s	 events (step): 40
Sim time: 3.130000e-02	CPU time (total): 3.233400e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.237000e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.240200e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 3.242900e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.245600e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.249400e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.278200e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.282200e-02s	 events (step): 59
Sim time: 3.210000e-02	CPU time (total): 3.285700e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 3.288600e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.292500e-02s	 events (step): 52
Sim time: 3.240000e-02	CPU time (total): 3.294900e-02s	 events (step): 26
Sim time: 3.250000e-02	CPU time (total): 3.297600e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.300600e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.304000e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.307300e-02s	 events (step): 43
Sim time: 3.290000e-02	CPU time (total): 3.310700e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 3.313800e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.316600e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.319400e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.322100e-02s	 events (step): 38
Sim time: 3.340000e-02	CPU time (total): 3.325100e-02s	 events (step): 39
Sim time: 3.350000e-02	CPU time (total): 3.328200e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.331900e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.336800e-02s	 events (step): 73
Sim time: 3.380000e-02	CPU time (total): 3.339400e-02s	 events (step): 35
Sim time: 3.390000e-02	CPU time (total): 3.342100e-02s	 events (step): 36
Sim time: 3.400000e-02	CPU time (total): 3.345100e-02s	 events (step): 34
Sim time: 3.410000e-02	CPU time (total): 3.348500e-02s	 events (step): 45
Sim time: 3.420000e-02	CPU time (total): 3.350700e-02s	 events (step): 24
