BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 488
[simulation PID is: 43431]
starting NFsim v1.12.1...

Seeding random number generator with: 488
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 9.300000e-03	CPU time (total): 7.683000e-03s	 events (step): 162
Sim time: 9.400000e-03	CPU time (total): 7.815000e-03s	 events (step): 174
Sim time: 9.500000e-03	CPU time (total): 7.932000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.040000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 8.168000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 8.276000e-03s	 events (step): 147
Sim time: 9.900000e-03	CPU time (total): 8.379000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 8.496000e-03s	 events (step): 175
Sim time: 1.010000e-02	CPU time (total): 8.624000e-03s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 8.752000e-03s	 events (step): 173
Sim time: 1.030000e-02	CPU time (total): 9.581000e-03s	 events (step): 199
Sim time: 1.040000e-02	CPU time (total): 9.776000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.897000e-03s	 events (step): 156
Sim time: 1.060000e-02	CPU time (total): 1.002200e-02s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 1.011500e-02s	 events (step): 146
Sim time: 1.080000e-02	CPU time (total): 1.021400e-02s	 events (step): 135
Sim time: 1.090000e-02	CPU time (total): 1.031900e-02s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 1.042600e-02s	 events (step): 143
Sim time: 1.110000e-02	CPU time (total): 1.053600e-02s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 1.066000e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.077200e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.089100e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.100600e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.112000e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.123400e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.134300e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.146900e-02s	 events (step): 186
Sim time: 1.200000e-02	CPU time (total): 1.158800e-02s	 events (step): 159
Sim time: 1.210000e-02	CPU time (total): 1.169100e-02s	 events (step): 142
Sim time: 1.220000e-02	CPU time (total): 1.181900e-02s	 events (step): 179
Sim time: 1.230000e-02	CPU time (total): 1.195200e-02s	 events (step): 190
Sim time: 1.240000e-02	CPU time (total): 1.207000e-02s	 events (step): 164
Sim time: 1.250000e-02	CPU time (total): 1.224400e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.236500e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.248400e-02s	 events (step): 165
Sim time: 1.280000e-02	CPU time (total): 1.261100e-02s	 events (step): 175
Sim time: 1.290000e-02	CPU time (total): 1.273400e-02s	 events (step): 172
Sim time: 1.300000e-02	CPU time (total): 1.286000e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.299000e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.309000e-02s	 events (step): 149
Sim time: 1.330000e-02	CPU time (total): 1.321900e-02s	 events (step): 178
Sim time: 1.340000e-02	CPU time (total): 1.335100e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.346400e-02s	 events (step): 157
Sim time: 1.360000e-02	CPU time (total): 1.358400e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.371000e-02s	 events (step): 184
Sim time: 1.380000e-02	CPU time (total): 1.381500e-02s	 events (step): 164
Sim time: 1.390000e-02	CPU time (total): 1.392700e-02s	 events (step): 162
Sim time: 1.400000e-02	CPU time (total): 1.405000e-02s	 events (step): 186
Sim time: 1.410000e-02	CPU time (total): 1.415200e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.426600e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.454700e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.467400e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.481100e-02s	 events (step): 195
Sim time: 1.460000e-02	CPU time (total): 1.492800e-02s	 events (step): 177
Sim time: 1.470000e-02	CPU time (total): 1.505300e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.517700e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.532500e-02s	 events (step): 218
Sim time: 1.500000e-02	CPU time (total): 1.548100e-02s	 events (step): 195
Sim time: 1.510000e-02	CPU time (total): 1.559900e-02s	 events (step): 171
Sim time: 1.520000e-02	CPU time (total): 1.572500e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.584900e-02s	 events (step): 188
Sim time: 1.540000e-02	CPU time (total): 1.598400e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.613300e-02s	 events (step): 223
Sim time: 1.560000e-02	CPU time (total): 1.627400e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.642400e-02s	 events (step): 232
Sim time: 1.580000e-02	CPU time (total): 1.654100e-02s	 events (step): 174
Sim time: 1.590000e-02	CPU time (total): 1.667300e-02s	 events (step): 199
Sim time: 1.600000e-02	CPU time (total): 1.680100e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.695600e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.707400e-02s	 events (step): 190
Sim time: 1.630000e-02	CPU time (total): 1.721200e-02s	 events (step): 213
Sim time: 1.640000e-02	CPU time (total): 1.729800e-02s	 events (step): 137
Sim time: 1.650000e-02	CPU time (total): 1.740700e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.752300e-02s	 events (step): 166
Sim time: 1.670000e-02	CPU time (total): 1.762700e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.775300e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.786900e-02s	 events (step): 178
Sim time: 1.700000e-02	CPU time (total): 1.801100e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 1.813500e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.824600e-02s	 events (step): 177
Sim time: 1.730000e-02	CPU time (total): 1.836100e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.845700e-02s	 events (step): 153
Sim time: 1.750000e-02	CPU time (total): 1.856200e-02s	 events (step): 160
Sim time: 1.760000e-02	CPU time (total): 1.868100e-02s	 events (step): 183
Sim time: 1.770000e-02	CPU time (total): 1.879200e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.891300e-02s	 events (step): 183
Sim time: 1.790000e-02	CPU time (total): 1.903800e-02s	 events (step): 191
Sim time: 1.800000e-02	CPU time (total): 1.925400e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.937900e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 1.950600e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.961000e-02s	 events (step): 151
Sim time: 1.840000e-02	CPU time (total): 1.970100e-02s	 events (step): 136
Sim time: 1.850000e-02	CPU time (total): 1.980900e-02s	 events (step): 161
Sim time: 1.860000e-02	CPU time (total): 1.992700e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 2.003900e-02s	 events (step): 163
Sim time: 1.880000e-02	CPU time (total): 2.017000e-02s	 events (step): 192
Sim time: 1.890000e-02	CPU time (total): 2.030300e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 2.043400e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 2.053400e-02s	 events (step): 147
Sim time: 1.920000e-02	CPU time (total): 2.066100e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 2.078400e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.091500e-02s	 events (step): 194
Sim time: 1.950000e-02	CPU time (total): 2.105300e-02s	 events (step): 212
Sim time: 1.960000e-02	CPU time (total): 2.117100e-02s	 events (step): 170
Sim time: 1.970000e-02	CPU time (total): 2.129700e-02s	 events (step): 190
Sim time: 1.980000e-02	CPU time (total): 2.144800e-02s	 events (step): 214
Sim time: 1.990000e-02	CPU time (total): 2.157500e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.168900e-02s	 events (step): 175
Sim time: 2.010000e-02	CPU time (total): 2.182700e-02s	 events (step): 207
Sim time: 2.020000e-02	CPU time (total): 2.193900e-02s	 events (step): 168
Sim time: 2.030000e-02	CPU time (total): 2.205800e-02s	 events (step): 182
Sim time: 2.040000e-02	CPU time (total): 2.219000e-02s	 events (step): 202
Sim time: 2.050000e-02	CPU time (total): 2.232600e-02s	 events (step): 204
Sim time: 2.060000e-02	CPU time (total): 2.246100e-02s	 events (step): 220
Sim time: 2.070000e-02	CPU time (total): 2.285700e-02s	 events (step): 170
Sim time: 2.080000e-02	CPU time (total): 2.297200e-02s	 events (step): 171
Sim time: 2.090000e-02	CPU time (total): 2.310400e-02s	 events (step): 195
Sim time: 2.100000e-02	CPU time (total): 2.323400e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.335300e-02s	 events (step): 179
Sim time: 2.120000e-02	CPU time (total): 2.346600e-02s	 events (step): 173
Sim time: 2.130000e-02	CPU time (total): 2.356600e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.367100e-02s	 events (step): 155
Sim time: 2.150000e-02	CPU time (total): 2.377700e-02s	 events (step): 162
Sim time: 2.160000e-02	CPU time (total): 2.390100e-02s	 events (step): 191
Sim time: 2.170000e-02	CPU time (total): 2.401500e-02s	 events (step): 170
Sim time: 2.180000e-02	CPU time (total): 2.412600e-02s	 events (step): 161
Sim time: 2.190000e-02	CPU time (total): 2.424500e-02s	 events (step): 177
Sim time: 2.200000e-02	CPU time (total): 2.434200e-02s	 events (step): 148
Sim time: 2.210000e-02	CPU time (total): 2.444400e-02s	 events (step): 154
Sim time: 2.220000e-02	CPU time (total): 2.457300e-02s	 events (step): 200
Sim time: 2.230000e-02	CPU time (total): 2.471000e-02s	 events (step): 209
Sim time: 2.240000e-02	CPU time (total): 2.483100e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.493700e-02s	 events (step): 160
Sim time: 2.260000e-02	CPU time (total): 2.505700e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.517200e-02s	 events (step): 171
Sim time: 2.280000e-02	CPU time (total): 2.530600e-02s	 events (step): 212
Sim time: 2.290000e-02	CPU time (total): 2.539800e-02s	 events (step): 145
Sim time: 2.300000e-02	CPU time (total): 2.552700e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.565200e-02s	 events (step): 194
Sim time: 2.320000e-02	CPU time (total): 2.578200e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.589900e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 2.601400e-02s	 events (step): 179
Sim time: 2.350000e-02	CPU time (total): 2.613300e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 2.625800e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.638200e-02s	 events (step): 190
Sim time: 2.380000e-02	CPU time (total): 2.648300e-02s	 events (step): 144
Sim time: 2.390000e-02	CPU time (total): 2.661100e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.671900e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.682800e-02s	 events (step): 166
Sim time: 2.420000e-02	CPU time (total): 2.696100e-02s	 events (step): 204
Sim time: 2.430000e-02	CPU time (total): 2.707600e-02s	 events (step): 170
Sim time: 2.440000e-02	CPU time (total): 2.721400e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.732800e-02s	 events (step): 175
Sim time: 2.460000e-02	CPU time (total): 2.745800e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 2.757900e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.771500e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.783800e-02s	 events (step): 185
Sim time: 2.500000e-02	CPU time (total): 2.795300e-02s	 events (step): 175
Sim time: 2.510000e-02	CPU time (total): 2.807300e-02s	 events (step): 184
Sim time: 2.520000e-02	CPU time (total): 2.819600e-02s	 events (step): 188
Sim time: 2.530000e-02	CPU time (total): 2.831400e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.845600e-02s	 events (step): 211
Sim time: 2.550000e-02	CPU time (total): 2.859300e-02s	 events (step): 207
Sim time: 2.560000e-02	CPU time (total): 2.872900e-02s	 events (step): 211
Sim time: 2.570000e-02	CPU time (total): 2.886000e-02s	 events (step): 204
Sim time: 2.580000e-02	CPU time (total): 2.899900e-02s	 events (step): 218
Sim time: 2.590000e-02	CPU time (total): 2.915200e-02s	 events (step): 232
Sim time: 2.600000e-02	CPU time (total): 2.929200e-02s	 events (step): 212
Sim time: 2.610000e-02	CPU time (total): 2.946200e-02s	 events (step): 252
Sim time: 2.620000e-02	CPU time (total): 2.960800e-02s	 events (step): 224
Sim time: 2.630000e-02	CPU time (total): 2.975300e-02s	 events (step): 228
Sim time: 2.640000e-02	CPU time (total): 2.987800e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 3.002000e-02s	 events (step): 221
Sim time: 2.660000e-02	CPU time (total): 3.013500e-02s	 events (step): 177
Sim time: 2.670000e-02	CPU time (total): 3.029500e-02s	 events (step): 242
Sim time: 2.680000e-02	CPU time (total): 3.046400e-02s	 events (step): 257
Sim time: 2.690000e-02	CPU time (total): 3.059400e-02s	 events (step): 197
Sim time: 2.700000e-02	CPU time (total): 3.073100e-02s	 events (step): 214
Sim time: 2.710000e-02	CPU time (total): 3.087300e-02s	 events (step): 212
Sim time: 2.720000e-02	CPU time (total): 3.097600e-02s	 events (step): 162
Sim time: 2.730000e-02	CPU time (total): 3.110900e-02s	 events (step): 202
Sim time: 2.740000e-02	CPU time (total): 3.125200e-02s	 events (step): 217
Sim time: 2.750000e-02	CPU time (total): 3.139000e-02s	 events (step): 212
Sim time: 2.760000e-02	CPU time (total): 3.152400e-02s	 events (step): 201
Sim time: 2.770000e-02	CPU time (total): 3.165600e-02s	 events (step): 198
Sim time: 2.780000e-02	CPU time (total): 3.181300e-02s	 events (step): 234
Sim time: 2.790000e-02	CPU time (total): 3.212000e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.224800e-02s	 events (step): 193
Sim time: 2.810000e-02	CPU time (total): 3.237200e-02s	 events (step): 189
Sim time: 2.820000e-02	CPU time (total): 3.250600e-02s	 events (step): 202
Sim time: 2.830000e-02	CPU time (total): 3.263900e-02s	 events (step): 206
Sim time: 2.840000e-02	CPU time (total): 3.280000e-02s	 events (step): 248
Sim time: 2.850000e-02	CPU time (total): 3.296700e-02s	 events (step): 255
Sim time: 2.860000e-02	CPU time (total): 3.309700e-02s	 events (step): 199
Sim time: 2.870000e-02	CPU time (total): 3.322400e-02s	 events (step): 192
Sim time: 2.880000e-02	CPU time (total): 3.334900e-02s	 events (step): 195
Sim time: 2.890000e-02	CPU time (total): 3.347700e-02s	 events (step): 191
Sim time: 2.900000e-02	CPU time (total): 3.358300e-02s	 events (step): 158
Sim time: 2.910000e-02	CPU time (total): 3.370400e-02s	 events (step): 187
Sim time: 2.920000e-02	CPU time (total): 3.384100e-02s	 events (step): 211
Sim time: 2.930000e-02	CPU time (total): 3.395800e-02s	 events (step): 186
Sim time: 2.940000e-02	CPU time (total): 3.408200e-02s	 events (step): 191
Sim time: 2.950000e-02	CPU time (total): 3.419300e-02s	 events (step): 168
Sim time: 2.960000e-02	CPU time (total): 3.429700e-02s	 events (step): 158
Sim time: 2.970000e-02	CPU time (total): 3.440000e-02s	 events (step): 168
Sim time: 2.980000e-02	CPU time (total): 3.452300e-02s	 events (step): 179
Sim time: 2.990000e-02	CPU time (total): 3.464700e-02s	 events (step): 186
Sim time: 3.000000e-02	CPU time (total): 3.474800e-02s	 events (step): 151
Sim time: 3.010000e-02	CPU time (total): 3.486400e-02s	 events (step): 183
Sim time: 3.020000e-02	CPU time (total): 3.497900e-02s	 events (step): 172
Sim time: 3.030000e-02	CPU time (total): 3.509600e-02s	 events (step): 164
Sim time: 3.040000e-02	CPU time (total): 3.521000e-02s	 events (step): 168
Sim time: 3.050000e-02	CPU time (total): 3.530800e-02s	 events (step): 147
Sim time: 3.060000e-02	CPU time (total): 3.543700e-02s	 events (step): 181
Sim time: 3.070000e-02	CPU time (total): 3.554300e-02s	 events (step): 156
Sim time: 3.080000e-02	CPU time (total): 3.566700e-02s	 events (step): 163
Sim time: 3.090000e-02	CPU time (total): 3.575600e-02s	 events (step): 138
Sim time: 3.100000e-02	CPU time (total): 3.589900e-02s	 events (step): 148
Sim time: 3.110000e-02	CPU time (total): 3.601600e-02s	 events (step): 161
Sim time: 3.120000e-02	CPU time (total): 3.613400e-02s	 events (step): 133
Sim time: 3.130000e-02	CPU time (total): 3.621300e-02s	 events (step): 118
Sim time: 3.140000e-02	CPU time (total): 3.632700e-02s	 events (step): 114
Sim time: 3.150000e-02	CPU time (total): 3.640200e-02s	 events (step): 111
Sim time: 3.160000e-02	CPU time (total): 3.646900e-02s	 events (step): 92
Sim time: 3.170000e-02	CPU time (total): 3.657400e-02s	 events (step): 85
Sim time: 3.180000e-02	CPU time (total): 3.669900e-02s	 events (step): 87
Sim time: 3.190000e-02	CPU time (total): 3.676100e-02s	 events (step): 89
Sim time: 3.200000e-02	CPU time (total): 3.682200e-02s	 events (step): 70
Sim time: 3.210000e-02	CPU time (total): 3.695000e-02s	 events (step): 62
Sim time: 3.220000e-02	CPU time (total): 3.700400e-02s	 events (step): 72
Sim time: 3.230000e-02	CPU time (total): 3.707100e-02s	 events (step): 103
Sim time: 3.240000e-02	CPU time (total): 3.727900e-02s	 events (step): 95
Sim time: 3.250000e-02	CPU time (total): 3.734700e-02s	 events (step): 95
Sim time: 3.260000e-02	CPU time (total): 3.741400e-02s	 events (step): 95
Sim time: 3.270000e-02	CPU time (total): 3.750800e-02s	 events (step): 79
Sim time: 3.280000e-02	CPU time (total): 3.756700e-02s	 events (step): 83
Sim time: 3.290000e-02	CPU time (total): 3.761500e-02s	 events (step): 76
Sim time: 3.300000e-02	CPU time (total): 3.765600e-02s	 events (step): 60
Sim time: 3.310000e-02	CPU time (total): 3.771600e-02s	 events (step): 81
Sim time: 3.320000e-02	CPU time (total): 3.776500e-02s	 events (step): 74
Sim time: 3.330000e-02	CPU time (total): 3.780800e-02s	 events (step): 61
Sim time: 3.340000e-02	CPU time (total): 3.785000e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 3.806600e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 3.810700e-02s	 events (step): 56
Sim time: 3.370000e-02	CPU time (total): 3.813900e-02s	 events (step): 43
Sim time: 3.380000e-02	CPU time (total): 3.817600e-02s	 events (step): 49
