BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 209
[simulation PID is: 42319]
starting NFsim v1.12.1...

Seeding random number generator with: 209
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 6.900000e-03	CPU time (total): 5.874000e-03s	 events (step): 122
Sim time: 7.000000e-03	CPU time (total): 5.960000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 6.062000e-03s	 events (step): 148
Sim time: 7.200000e-03	CPU time (total): 6.153000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.236000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 6.318000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 6.417000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 6.529000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 6.630000e-03s	 events (step): 149
Sim time: 7.800000e-03	CPU time (total): 6.715000e-03s	 events (step): 145
Sim time: 7.900000e-03	CPU time (total): 6.794000e-03s	 events (step): 131
Sim time: 8.000000e-03	CPU time (total): 6.876000e-03s	 events (step): 131
Sim time: 8.100000e-03	CPU time (total): 6.953000e-03s	 events (step): 123
Sim time: 8.200000e-03	CPU time (total): 7.030000e-03s	 events (step): 107
Sim time: 8.300000e-03	CPU time (total): 7.104000e-03s	 events (step): 119
Sim time: 8.400000e-03	CPU time (total): 7.204000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 7.281000e-03s	 events (step): 121
Sim time: 8.600000e-03	CPU time (total): 7.367000e-03s	 events (step): 142
Sim time: 8.700000e-03	CPU time (total): 7.441000e-03s	 events (step): 121
Sim time: 8.800000e-03	CPU time (total): 7.585000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 7.681000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 7.777000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 7.881000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 7.991000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 8.076000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 8.179000e-03s	 events (step): 150
Sim time: 9.500000e-03	CPU time (total): 8.279000e-03s	 events (step): 150
Sim time: 9.600000e-03	CPU time (total): 8.401000e-03s	 events (step): 179
Sim time: 9.700000e-03	CPU time (total): 8.501000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 8.588000e-03s	 events (step): 142
Sim time: 9.900000e-03	CPU time (total): 8.684000e-03s	 events (step): 146
Sim time: 1.000000e-02	CPU time (total): 8.787000e-03s	 events (step): 156
Sim time: 1.010000e-02	CPU time (total): 8.889000e-03s	 events (step): 158
Sim time: 1.020000e-02	CPU time (total): 8.997000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.090000e-03s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 9.203000e-03s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 9.304000e-03s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 9.416000e-03s	 events (step): 156
Sim time: 1.070000e-02	CPU time (total): 9.521000e-03s	 events (step): 166
Sim time: 1.080000e-02	CPU time (total): 9.617000e-03s	 events (step): 153
Sim time: 1.090000e-02	CPU time (total): 9.716000e-03s	 events (step): 151
Sim time: 1.100000e-02	CPU time (total): 9.817000e-03s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 9.910000e-03s	 events (step): 140
Sim time: 1.120000e-02	CPU time (total): 1.005700e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.017200e-02s	 events (step): 183
Sim time: 1.140000e-02	CPU time (total): 1.027100e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.038200e-02s	 events (step): 183
Sim time: 1.160000e-02	CPU time (total): 1.048600e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.060900e-02s	 events (step): 190
Sim time: 1.180000e-02	CPU time (total): 1.071700e-02s	 events (step): 178
Sim time: 1.190000e-02	CPU time (total): 1.082600e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.094200e-02s	 events (step): 169
Sim time: 1.210000e-02	CPU time (total): 1.106400e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.116400e-02s	 events (step): 148
Sim time: 1.230000e-02	CPU time (total): 1.126400e-02s	 events (step): 152
Sim time: 1.240000e-02	CPU time (total): 1.136800e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.147500e-02s	 events (step): 153
Sim time: 1.260000e-02	CPU time (total): 1.160200e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.184400e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.194700e-02s	 events (step): 157
Sim time: 1.290000e-02	CPU time (total): 1.204800e-02s	 events (step): 153
Sim time: 1.300000e-02	CPU time (total): 1.215400e-02s	 events (step): 163
Sim time: 1.310000e-02	CPU time (total): 1.227400e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.236800e-02s	 events (step): 145
Sim time: 1.330000e-02	CPU time (total): 1.245600e-02s	 events (step): 133
Sim time: 1.340000e-02	CPU time (total): 1.254500e-02s	 events (step): 131
Sim time: 1.350000e-02	CPU time (total): 1.263100e-02s	 events (step): 136
Sim time: 1.360000e-02	CPU time (total): 1.274100e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.286500e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.296100e-02s	 events (step): 149
Sim time: 1.390000e-02	CPU time (total): 1.306400e-02s	 events (step): 152
Sim time: 1.400000e-02	CPU time (total): 1.319100e-02s	 events (step): 198
Sim time: 1.410000e-02	CPU time (total): 1.331400e-02s	 events (step): 199
Sim time: 1.420000e-02	CPU time (total): 1.343500e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.354700e-02s	 events (step): 178
Sim time: 1.440000e-02	CPU time (total): 1.365500e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 1.375900e-02s	 events (step): 159
Sim time: 1.460000e-02	CPU time (total): 1.388000e-02s	 events (step): 191
Sim time: 1.470000e-02	CPU time (total): 1.398000e-02s	 events (step): 153
Sim time: 1.480000e-02	CPU time (total): 1.408000e-02s	 events (step): 159
Sim time: 1.490000e-02	CPU time (total): 1.418900e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.428600e-02s	 events (step): 149
Sim time: 1.510000e-02	CPU time (total): 1.440000e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.450800e-02s	 events (step): 169
Sim time: 1.530000e-02	CPU time (total): 1.464800e-02s	 events (step): 225
Sim time: 1.540000e-02	CPU time (total): 1.477200e-02s	 events (step): 194
Sim time: 1.550000e-02	CPU time (total): 1.487900e-02s	 events (step): 164
Sim time: 1.560000e-02	CPU time (total): 1.502200e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.513200e-02s	 events (step): 168
Sim time: 1.580000e-02	CPU time (total): 1.524500e-02s	 events (step): 172
Sim time: 1.590000e-02	CPU time (total): 1.535600e-02s	 events (step): 177
Sim time: 1.600000e-02	CPU time (total): 1.546800e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.560100e-02s	 events (step): 196
Sim time: 1.620000e-02	CPU time (total): 1.580300e-02s	 events (step): 183
Sim time: 1.630000e-02	CPU time (total): 1.591800e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.602700e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 1.613400e-02s	 events (step): 169
Sim time: 1.660000e-02	CPU time (total): 1.625900e-02s	 events (step): 196
Sim time: 1.670000e-02	CPU time (total): 1.637900e-02s	 events (step): 193
Sim time: 1.680000e-02	CPU time (total): 1.650500e-02s	 events (step): 203
Sim time: 1.690000e-02	CPU time (total): 1.662100e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.673400e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 1.684400e-02s	 events (step): 178
Sim time: 1.720000e-02	CPU time (total): 1.695800e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.706300e-02s	 events (step): 168
Sim time: 1.740000e-02	CPU time (total): 1.716800e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.728100e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.740300e-02s	 events (step): 195
Sim time: 1.770000e-02	CPU time (total): 1.752700e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.765800e-02s	 events (step): 207
Sim time: 1.790000e-02	CPU time (total): 1.779000e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.791400e-02s	 events (step): 202
Sim time: 1.810000e-02	CPU time (total): 1.804000e-02s	 events (step): 210
Sim time: 1.820000e-02	CPU time (total): 1.815200e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 1.826500e-02s	 events (step): 183
Sim time: 1.840000e-02	CPU time (total): 1.838700e-02s	 events (step): 187
Sim time: 1.850000e-02	CPU time (total): 1.850200e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 1.862300e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 1.875700e-02s	 events (step): 211
Sim time: 1.880000e-02	CPU time (total): 1.887100e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 1.899600e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 1.941000e-02s	 events (step): 246
Sim time: 1.910000e-02	CPU time (total): 1.954200e-02s	 events (step): 215
Sim time: 1.920000e-02	CPU time (total): 1.966800e-02s	 events (step): 201
Sim time: 1.930000e-02	CPU time (total): 1.981400e-02s	 events (step): 234
Sim time: 1.940000e-02	CPU time (total): 1.992700e-02s	 events (step): 182
Sim time: 1.950000e-02	CPU time (total): 2.004800e-02s	 events (step): 190
Sim time: 1.960000e-02	CPU time (total): 2.015800e-02s	 events (step): 177
Sim time: 1.970000e-02	CPU time (total): 2.027400e-02s	 events (step): 179
Sim time: 1.980000e-02	CPU time (total): 2.038600e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.050300e-02s	 events (step): 187
Sim time: 2.000000e-02	CPU time (total): 2.064400e-02s	 events (step): 226
Sim time: 2.010000e-02	CPU time (total): 2.078100e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.090000e-02s	 events (step): 183
Sim time: 2.030000e-02	CPU time (total): 2.101900e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.112200e-02s	 events (step): 159
Sim time: 2.050000e-02	CPU time (total): 2.124800e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.137100e-02s	 events (step): 187
Sim time: 2.070000e-02	CPU time (total): 2.148100e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.159600e-02s	 events (step): 177
Sim time: 2.090000e-02	CPU time (total): 2.170600e-02s	 events (step): 167
Sim time: 2.100000e-02	CPU time (total): 2.182100e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 2.191500e-02s	 events (step): 143
Sim time: 2.120000e-02	CPU time (total): 2.203200e-02s	 events (step): 180
Sim time: 2.130000e-02	CPU time (total): 2.215300e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.227800e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.240100e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 2.252000e-02s	 events (step): 190
Sim time: 2.170000e-02	CPU time (total): 2.263400e-02s	 events (step): 176
Sim time: 2.180000e-02	CPU time (total): 2.273800e-02s	 events (step): 160
Sim time: 2.190000e-02	CPU time (total): 2.286600e-02s	 events (step): 197
Sim time: 2.200000e-02	CPU time (total): 2.300400e-02s	 events (step): 208
Sim time: 2.210000e-02	CPU time (total): 2.312400e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.325400e-02s	 events (step): 206
Sim time: 2.230000e-02	CPU time (total): 2.338500e-02s	 events (step): 189
Sim time: 2.240000e-02	CPU time (total): 2.349900e-02s	 events (step): 186
Sim time: 2.250000e-02	CPU time (total): 2.363300e-02s	 events (step): 215
Sim time: 2.260000e-02	CPU time (total): 2.374200e-02s	 events (step): 169
Sim time: 2.270000e-02	CPU time (total): 2.387300e-02s	 events (step): 212
Sim time: 2.280000e-02	CPU time (total): 2.398600e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.410900e-02s	 events (step): 200
Sim time: 2.300000e-02	CPU time (total): 2.421800e-02s	 events (step): 170
Sim time: 2.310000e-02	CPU time (total): 2.432300e-02s	 events (step): 167
Sim time: 2.320000e-02	CPU time (total): 2.443400e-02s	 events (step): 172
Sim time: 2.330000e-02	CPU time (total): 2.454000e-02s	 events (step): 160
Sim time: 2.340000e-02	CPU time (total): 2.467700e-02s	 events (step): 216
Sim time: 2.350000e-02	CPU time (total): 2.478700e-02s	 events (step): 180
Sim time: 2.360000e-02	CPU time (total): 2.493200e-02s	 events (step): 228
Sim time: 2.370000e-02	CPU time (total): 2.506700e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.519100e-02s	 events (step): 192
Sim time: 2.390000e-02	CPU time (total): 2.531400e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 2.543900e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.554800e-02s	 events (step): 165
Sim time: 2.420000e-02	CPU time (total): 2.564500e-02s	 events (step): 152
Sim time: 2.430000e-02	CPU time (total): 2.577800e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 2.592200e-02s	 events (step): 223
Sim time: 2.450000e-02	CPU time (total): 2.604300e-02s	 events (step): 185
Sim time: 2.460000e-02	CPU time (total): 2.617300e-02s	 events (step): 206
Sim time: 2.470000e-02	CPU time (total): 2.628400e-02s	 events (step): 173
Sim time: 2.480000e-02	CPU time (total): 2.641100e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.653400e-02s	 events (step): 191
Sim time: 2.500000e-02	CPU time (total): 2.685300e-02s	 events (step): 212
Sim time: 2.510000e-02	CPU time (total): 2.698000e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.712300e-02s	 events (step): 220
Sim time: 2.530000e-02	CPU time (total): 2.725100e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 2.739200e-02s	 events (step): 224
Sim time: 2.550000e-02	CPU time (total): 2.752500e-02s	 events (step): 201
Sim time: 2.560000e-02	CPU time (total): 2.763300e-02s	 events (step): 167
Sim time: 2.570000e-02	CPU time (total): 2.776200e-02s	 events (step): 206
Sim time: 2.580000e-02	CPU time (total): 2.787100e-02s	 events (step): 171
Sim time: 2.590000e-02	CPU time (total): 2.797400e-02s	 events (step): 161
Sim time: 2.600000e-02	CPU time (total): 2.808700e-02s	 events (step): 177
Sim time: 2.610000e-02	CPU time (total): 2.818200e-02s	 events (step): 148
Sim time: 2.620000e-02	CPU time (total): 2.829300e-02s	 events (step): 172
Sim time: 2.630000e-02	CPU time (total): 2.840800e-02s	 events (step): 173
Sim time: 2.640000e-02	CPU time (total): 2.850700e-02s	 events (step): 151
Sim time: 2.650000e-02	CPU time (total): 2.862100e-02s	 events (step): 159
Sim time: 2.660000e-02	CPU time (total): 2.871000e-02s	 events (step): 140
Sim time: 2.670000e-02	CPU time (total): 2.881000e-02s	 events (step): 137
Sim time: 2.680000e-02	CPU time (total): 2.891900e-02s	 events (step): 146
Sim time: 2.690000e-02	CPU time (total): 2.900900e-02s	 events (step): 140
Sim time: 2.700000e-02	CPU time (total): 2.913700e-02s	 events (step): 129
Sim time: 2.710000e-02	CPU time (total): 2.922900e-02s	 events (step): 136
Sim time: 2.720000e-02	CPU time (total): 2.934100e-02s	 events (step): 120
Sim time: 2.730000e-02	CPU time (total): 2.941100e-02s	 events (step): 103
Sim time: 2.740000e-02	CPU time (total): 2.947300e-02s	 events (step): 92
Sim time: 2.750000e-02	CPU time (total): 2.958000e-02s	 events (step): 80
Sim time: 2.760000e-02	CPU time (total): 2.963400e-02s	 events (step): 76
Sim time: 2.770000e-02	CPU time (total): 2.969700e-02s	 events (step): 94
Sim time: 2.780000e-02	CPU time (total): 2.981200e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 2.986300e-02s	 events (step): 72
Sim time: 2.800000e-02	CPU time (total): 2.990800e-02s	 events (step): 61
Sim time: 2.810000e-02	CPU time (total): 2.995000e-02s	 events (step): 60
Sim time: 2.820000e-02	CPU time (total): 3.008200e-02s	 events (step): 73
Sim time: 2.830000e-02	CPU time (total): 3.012200e-02s	 events (step): 52
Sim time: 2.840000e-02	CPU time (total): 3.015400e-02s	 events (step): 45
Sim time: 2.850000e-02	CPU time (total): 3.020700e-02s	 events (step): 61
Sim time: 2.860000e-02	CPU time (total): 3.038300e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 3.043400e-02s	 events (step): 68
Sim time: 2.880000e-02	CPU time (total): 3.047700e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 3.052800e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.057400e-02s	 events (step): 55
Sim time: 2.910000e-02	CPU time (total): 3.061800e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.067500e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.072200e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 3.076900e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.097400e-02s	 events (step): 58
Sim time: 2.960000e-02	CPU time (total): 3.103900e-02s	 events (step): 75
Sim time: 2.970000e-02	CPU time (total): 3.109100e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.113300e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.117900e-02s	 events (step): 67
Sim time: 3.000000e-02	CPU time (total): 3.121600e-02s	 events (step): 52
Sim time: 3.010000e-02	CPU time (total): 3.125600e-02s	 events (step): 55
Sim time: 3.020000e-02	CPU time (total): 3.129000e-02s	 events (step): 45
Sim time: 3.030000e-02	CPU time (total): 3.132700e-02s	 events (step): 49
Sim time: 3.040000e-02	CPU time (total): 3.135800e-02s	 events (step): 43
Sim time: 3.050000e-02	CPU time (total): 3.139700e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.143100e-02s	 events (step): 48
Sim time: 3.070000e-02	CPU time (total): 3.146800e-02s	 events (step): 53
Sim time: 3.080000e-02	CPU time (total): 3.176500e-02s	 events (step): 56
Sim time: 3.090000e-02	CPU time (total): 3.179300e-02s	 events (step): 36
Sim time: 3.100000e-02	CPU time (total): 3.182500e-02s	 events (step): 44
Sim time: 3.110000e-02	CPU time (total): 3.185500e-02s	 events (step): 39
Sim time: 3.120000e-02	CPU time (total): 3.188100e-02s	 events (step): 30
Sim time: 3.130000e-02	CPU time (total): 3.190300e-02s	 events (step): 28
Sim time: 3.140000e-02	CPU time (total): 3.192700e-02s	 events (step): 32
Sim time: 3.150000e-02	CPU time (total): 3.194900e-02s	 events (step): 28
Sim time: 3.160000e-02	CPU time (total): 3.198700e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.202400e-02s	 events (step): 47
Sim time: 3.180000e-02	CPU time (total): 3.205700e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.209700e-02s	 events (step): 57
Sim time: 3.200000e-02	CPU time (total): 3.212300e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.214300e-02s	 events (step): 29
Sim time: 3.220000e-02	CPU time (total): 3.217400e-02s	 events (step): 38
Sim time: 3.230000e-02	CPU time (total): 3.220800e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.225200e-02s	 events (step): 67
Sim time: 3.250000e-02	CPU time (total): 3.230100e-02s	 events (step): 80
Sim time: 3.260000e-02	CPU time (total): 3.232800e-02s	 events (step): 35
Sim time: 3.270000e-02	CPU time (total): 3.235700e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.238700e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.241300e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 3.243900e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.246300e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.248700e-02s	 events (step): 30
Sim time: 3.330000e-02	CPU time (total): 3.251500e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.254000e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.256400e-02s	 events (step): 31
Sim time: 3.360000e-02	CPU time (total): 3.258600e-02s	 events (step): 30
Sim time: 3.370000e-02	CPU time (total): 3.260600e-02s	 events (step): 25
Sim time: 3.380000e-02	CPU time (total): 3.262400e-02s	 events (step): 23
