BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 570 -cb -ss ./test.species
[simulation PID is: 43761]
starting NFsim v1.12.1...

Seeding random number generator with: 570
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.340000e-02	CPU time (total): 1.412100e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.425900e-02s	 events (step): 227
Sim time: 1.360000e-02	CPU time (total): 1.437200e-02s	 events (step): 171
Sim time: 1.370000e-02	CPU time (total): 1.449600e-02s	 events (step): 193
Sim time: 1.380000e-02	CPU time (total): 1.459600e-02s	 events (step): 155
Sim time: 1.390000e-02	CPU time (total): 1.471400e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.483300e-02s	 events (step): 191
Sim time: 1.410000e-02	CPU time (total): 1.495400e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.506300e-02s	 events (step): 168
Sim time: 1.430000e-02	CPU time (total): 1.517400e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.529100e-02s	 events (step): 180
Sim time: 1.450000e-02	CPU time (total): 1.540200e-02s	 events (step): 177
Sim time: 1.460000e-02	CPU time (total): 1.552700e-02s	 events (step): 196
Sim time: 1.470000e-02	CPU time (total): 1.565700e-02s	 events (step): 211
Sim time: 1.480000e-02	CPU time (total): 1.576400e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.588400e-02s	 events (step): 186
Sim time: 1.500000e-02	CPU time (total): 1.600000e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.611700e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.622300e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.634900e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.648400e-02s	 events (step): 206
Sim time: 1.550000e-02	CPU time (total): 1.658900e-02s	 events (step): 173
Sim time: 1.560000e-02	CPU time (total): 1.672300e-02s	 events (step): 213
Sim time: 1.570000e-02	CPU time (total): 1.681200e-02s	 events (step): 139
Sim time: 1.580000e-02	CPU time (total): 1.695100e-02s	 events (step): 215
Sim time: 1.590000e-02	CPU time (total): 1.705900e-02s	 events (step): 167
Sim time: 1.600000e-02	CPU time (total): 1.719600e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.741200e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.755500e-02s	 events (step): 221
Sim time: 1.630000e-02	CPU time (total): 1.769000e-02s	 events (step): 212
Sim time: 1.640000e-02	CPU time (total): 1.780700e-02s	 events (step): 181
Sim time: 1.650000e-02	CPU time (total): 1.795300e-02s	 events (step): 225
Sim time: 1.660000e-02	CPU time (total): 1.809500e-02s	 events (step): 218
Sim time: 1.670000e-02	CPU time (total): 1.823900e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.842000e-02s	 events (step): 254
Sim time: 1.690000e-02	CPU time (total): 1.857100e-02s	 events (step): 232
Sim time: 1.700000e-02	CPU time (total): 1.872300e-02s	 events (step): 236
Sim time: 1.710000e-02	CPU time (total): 1.886100e-02s	 events (step): 206
Sim time: 1.720000e-02	CPU time (total): 1.900300e-02s	 events (step): 212
Sim time: 1.730000e-02	CPU time (total): 1.916900e-02s	 events (step): 228
Sim time: 1.740000e-02	CPU time (total): 1.930100e-02s	 events (step): 206
Sim time: 1.750000e-02	CPU time (total): 1.942000e-02s	 events (step): 192
Sim time: 1.760000e-02	CPU time (total): 1.954900e-02s	 events (step): 207
Sim time: 1.770000e-02	CPU time (total): 1.968300e-02s	 events (step): 202
Sim time: 1.780000e-02	CPU time (total): 1.982500e-02s	 events (step): 206
Sim time: 1.790000e-02	CPU time (total): 1.995400e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.008500e-02s	 events (step): 204
Sim time: 1.810000e-02	CPU time (total): 2.021000e-02s	 events (step): 200
Sim time: 1.820000e-02	CPU time (total): 2.033900e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.045900e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 2.058800e-02s	 events (step): 212
Sim time: 1.850000e-02	CPU time (total): 2.069900e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 2.109000e-02s	 events (step): 203
Sim time: 1.870000e-02	CPU time (total): 2.121400e-02s	 events (step): 195
Sim time: 1.880000e-02	CPU time (total): 2.132300e-02s	 events (step): 168
Sim time: 1.890000e-02	CPU time (total): 2.144200e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 2.155700e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 2.168700e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.181900e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.194800e-02s	 events (step): 206
Sim time: 1.940000e-02	CPU time (total): 2.207600e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.221900e-02s	 events (step): 222
Sim time: 1.960000e-02	CPU time (total): 2.235600e-02s	 events (step): 203
Sim time: 1.970000e-02	CPU time (total): 2.250000e-02s	 events (step): 224
Sim time: 1.980000e-02	CPU time (total): 2.260900e-02s	 events (step): 169
Sim time: 1.990000e-02	CPU time (total): 2.274900e-02s	 events (step): 219
Sim time: 2.000000e-02	CPU time (total): 2.288300e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.301900e-02s	 events (step): 214
Sim time: 2.020000e-02	CPU time (total): 2.314800e-02s	 events (step): 205
Sim time: 2.030000e-02	CPU time (total): 2.329900e-02s	 events (step): 241
Sim time: 2.040000e-02	CPU time (total): 2.341400e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.354300e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.369900e-02s	 events (step): 246
Sim time: 2.070000e-02	CPU time (total): 2.382900e-02s	 events (step): 201
Sim time: 2.080000e-02	CPU time (total): 2.396300e-02s	 events (step): 210
Sim time: 2.090000e-02	CPU time (total): 2.412600e-02s	 events (step): 246
Sim time: 2.100000e-02	CPU time (total): 2.425000e-02s	 events (step): 196
Sim time: 2.110000e-02	CPU time (total): 2.437700e-02s	 events (step): 196
Sim time: 2.120000e-02	CPU time (total): 2.449900e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.463500e-02s	 events (step): 212
Sim time: 2.140000e-02	CPU time (total): 2.476500e-02s	 events (step): 201
Sim time: 2.150000e-02	CPU time (total): 2.488500e-02s	 events (step): 187
Sim time: 2.160000e-02	CPU time (total): 2.500100e-02s	 events (step): 186
Sim time: 2.170000e-02	CPU time (total): 2.513400e-02s	 events (step): 203
Sim time: 2.180000e-02	CPU time (total): 2.524800e-02s	 events (step): 165
Sim time: 2.190000e-02	CPU time (total): 2.536200e-02s	 events (step): 178
Sim time: 2.200000e-02	CPU time (total): 2.548600e-02s	 events (step): 189
Sim time: 2.210000e-02	CPU time (total): 2.562500e-02s	 events (step): 219
Sim time: 2.220000e-02	CPU time (total): 2.576400e-02s	 events (step): 219
Sim time: 2.230000e-02	CPU time (total): 2.589600e-02s	 events (step): 204
Sim time: 2.240000e-02	CPU time (total): 2.604100e-02s	 events (step): 231
Sim time: 2.250000e-02	CPU time (total): 2.617700e-02s	 events (step): 216
Sim time: 2.260000e-02	CPU time (total): 2.629900e-02s	 events (step): 185
Sim time: 2.270000e-02	CPU time (total): 2.645900e-02s	 events (step): 242
Sim time: 2.280000e-02	CPU time (total): 2.662300e-02s	 events (step): 257
Sim time: 2.290000e-02	CPU time (total): 2.675400e-02s	 events (step): 207
Sim time: 2.300000e-02	CPU time (total): 2.687400e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.701100e-02s	 events (step): 214
Sim time: 2.320000e-02	CPU time (total): 2.713100e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 2.726400e-02s	 events (step): 204
Sim time: 2.340000e-02	CPU time (total): 2.740400e-02s	 events (step): 222
Sim time: 2.350000e-02	CPU time (total): 2.752700e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 2.765100e-02s	 events (step): 192
Sim time: 2.370000e-02	CPU time (total): 2.779800e-02s	 events (step): 228
Sim time: 2.380000e-02	CPU time (total): 2.791100e-02s	 events (step): 172
Sim time: 2.390000e-02	CPU time (total): 2.803400e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.816700e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.830200e-02s	 events (step): 216
Sim time: 2.420000e-02	CPU time (total): 2.843800e-02s	 events (step): 209
Sim time: 2.430000e-02	CPU time (total): 2.856700e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 2.870300e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.883100e-02s	 events (step): 201
Sim time: 2.460000e-02	CPU time (total): 2.895400e-02s	 events (step): 187
Sim time: 2.470000e-02	CPU time (total): 2.907100e-02s	 events (step): 174
Sim time: 2.480000e-02	CPU time (total): 2.919900e-02s	 events (step): 196
Sim time: 2.490000e-02	CPU time (total): 2.933100e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.944400e-02s	 events (step): 174
Sim time: 2.510000e-02	CPU time (total): 2.957100e-02s	 events (step): 201
Sim time: 2.520000e-02	CPU time (total): 2.968700e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 2.981300e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.995100e-02s	 events (step): 215
Sim time: 2.550000e-02	CPU time (total): 3.026500e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 3.038800e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 3.050900e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 3.063000e-02s	 events (step): 189
Sim time: 2.590000e-02	CPU time (total): 3.076200e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 3.088200e-02s	 events (step): 179
Sim time: 2.610000e-02	CPU time (total): 3.102100e-02s	 events (step): 213
Sim time: 2.620000e-02	CPU time (total): 3.113900e-02s	 events (step): 177
Sim time: 2.630000e-02	CPU time (total): 3.124500e-02s	 events (step): 162
Sim time: 2.640000e-02	CPU time (total): 3.137800e-02s	 events (step): 202
Sim time: 2.650000e-02	CPU time (total): 3.151000e-02s	 events (step): 209
Sim time: 2.660000e-02	CPU time (total): 3.163500e-02s	 events (step): 195
Sim time: 2.670000e-02	CPU time (total): 3.176900e-02s	 events (step): 205
Sim time: 2.680000e-02	CPU time (total): 3.189600e-02s	 events (step): 200
Sim time: 2.690000e-02	CPU time (total): 3.200600e-02s	 events (step): 164
Sim time: 2.700000e-02	CPU time (total): 3.213700e-02s	 events (step): 200
Sim time: 2.710000e-02	CPU time (total): 3.225900e-02s	 events (step): 198
Sim time: 2.720000e-02	CPU time (total): 3.239800e-02s	 events (step): 206
Sim time: 2.730000e-02	CPU time (total): 3.250400e-02s	 events (step): 162
Sim time: 2.740000e-02	CPU time (total): 3.263500e-02s	 events (step): 189
Sim time: 2.750000e-02	CPU time (total): 3.276300e-02s	 events (step): 189
Sim time: 2.760000e-02	CPU time (total): 3.289700e-02s	 events (step): 208
Sim time: 2.770000e-02	CPU time (total): 3.300200e-02s	 events (step): 160
Sim time: 2.780000e-02	CPU time (total): 3.311000e-02s	 events (step): 160
Sim time: 2.790000e-02	CPU time (total): 3.323400e-02s	 events (step): 194
Sim time: 2.800000e-02	CPU time (total): 3.336400e-02s	 events (step): 180
Sim time: 2.810000e-02	CPU time (total): 3.346400e-02s	 events (step): 154
Sim time: 2.820000e-02	CPU time (total): 3.357400e-02s	 events (step): 168
Sim time: 2.830000e-02	CPU time (total): 3.367800e-02s	 events (step): 143
Sim time: 2.840000e-02	CPU time (total): 3.383200e-02s	 events (step): 158
Sim time: 2.850000e-02	CPU time (total): 3.395600e-02s	 events (step): 136
Sim time: 2.860000e-02	CPU time (total): 3.408800e-02s	 events (step): 135
Sim time: 2.870000e-02	CPU time (total): 3.417600e-02s	 events (step): 121
Sim time: 2.880000e-02	CPU time (total): 3.431500e-02s	 events (step): 147
Sim time: 2.890000e-02	CPU time (total): 3.441800e-02s	 events (step): 135
Sim time: 2.900000e-02	CPU time (total): 3.451500e-02s	 events (step): 136
Sim time: 2.910000e-02	CPU time (total): 3.465200e-02s	 events (step): 112
Sim time: 2.920000e-02	CPU time (total): 3.472700e-02s	 events (step): 104
Sim time: 2.930000e-02	CPU time (total): 3.479500e-02s	 events (step): 93
Sim time: 2.940000e-02	CPU time (total): 3.494200e-02s	 events (step): 94
Sim time: 2.950000e-02	CPU time (total): 3.499200e-02s	 events (step): 65
Sim time: 2.960000e-02	CPU time (total): 3.504300e-02s	 events (step): 67
Sim time: 2.970000e-02	CPU time (total): 3.521500e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.525400e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 3.529800e-02s	 events (step): 63
Sim time: 3.000000e-02	CPU time (total): 3.533300e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.537800e-02s	 events (step): 63
Sim time: 3.020000e-02	CPU time (total): 3.542200e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.547400e-02s	 events (step): 73
Sim time: 3.040000e-02	CPU time (total): 3.551700e-02s	 events (step): 63
Sim time: 3.050000e-02	CPU time (total): 3.557000e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.577500e-02s	 events (step): 66
Sim time: 3.070000e-02	CPU time (total): 3.583500e-02s	 events (step): 80
Sim time: 3.080000e-02	CPU time (total): 3.588200e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.593300e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.598600e-02s	 events (step): 73
Sim time: 3.110000e-02	CPU time (total): 3.604100e-02s	 events (step): 71
Sim time: 3.120000e-02	CPU time (total): 3.609300e-02s	 events (step): 77
Sim time: 3.130000e-02	CPU time (total): 3.614400e-02s	 events (step): 74
Sim time: 3.140000e-02	CPU time (total): 3.619000e-02s	 events (step): 67
Sim time: 3.150000e-02	CPU time (total): 3.624500e-02s	 events (step): 76
Sim time: 3.160000e-02	CPU time (total): 3.628100e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.632000e-02s	 events (step): 55
Sim time: 3.180000e-02	CPU time (total): 3.661200e-02s	 events (step): 60
Sim time: 3.190000e-02	CPU time (total): 3.664900e-02s	 events (step): 52
Sim time: 3.200000e-02	CPU time (total): 3.667700e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.671800e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 3.675500e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.679200e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.684000e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.687200e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.691400e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.695000e-02s	 events (step): 44
Sim time: 3.280000e-02	CPU time (total): 3.697600e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.701800e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.705400e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.708700e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.712100e-02s	 events (step): 41
Sim time: 3.330000e-02	CPU time (total): 3.715000e-02s	 events (step): 41
Sim time: 3.340000e-02	CPU time (total): 3.718600e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.722400e-02s	 events (step): 51
Sim time: 3.360000e-02	CPU time (total): 3.725900e-02s	 events (step): 45
Sim time: 3.370000e-02	CPU time (total): 3.730100e-02s	 events (step): 62
Sim time: 3.380000e-02	CPU time (total): 3.733700e-02s	 events (step): 50
