BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 641 -ss ./test.species -cb
[simulation PID is: 44051]
starting NFsim v1.12.1...

Seeding random number generator with: 641
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.100000e-02	CPU time (total): 9.819000e-03s	 events (step): 168
Sim time: 1.110000e-02	CPU time (total): 9.919000e-03s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.001600e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.011700e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.023800e-02s	 events (step): 182
Sim time: 1.150000e-02	CPU time (total): 1.033700e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.044300e-02s	 events (step): 179
Sim time: 1.170000e-02	CPU time (total): 1.053700e-02s	 events (step): 154
Sim time: 1.180000e-02	CPU time (total): 1.064600e-02s	 events (step): 176
Sim time: 1.190000e-02	CPU time (total): 1.073700e-02s	 events (step): 153
Sim time: 1.200000e-02	CPU time (total): 1.084700e-02s	 events (step): 185
Sim time: 1.210000e-02	CPU time (total): 1.094100e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.105300e-02s	 events (step): 184
Sim time: 1.230000e-02	CPU time (total): 1.114200e-02s	 events (step): 150
Sim time: 1.240000e-02	CPU time (total): 1.123300e-02s	 events (step): 145
Sim time: 1.250000e-02	CPU time (total): 1.133300e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.143900e-02s	 events (step): 177
Sim time: 1.270000e-02	CPU time (total): 1.159500e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.169600e-02s	 events (step): 163
Sim time: 1.290000e-02	CPU time (total): 1.180500e-02s	 events (step): 175
Sim time: 1.300000e-02	CPU time (total): 1.191700e-02s	 events (step): 190
Sim time: 1.310000e-02	CPU time (total): 1.199800e-02s	 events (step): 138
Sim time: 1.320000e-02	CPU time (total): 1.209900e-02s	 events (step): 166
Sim time: 1.330000e-02	CPU time (total): 1.219700e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.229600e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.241700e-02s	 events (step): 194
Sim time: 1.360000e-02	CPU time (total): 1.252200e-02s	 events (step): 170
Sim time: 1.370000e-02	CPU time (total): 1.262400e-02s	 events (step): 151
Sim time: 1.380000e-02	CPU time (total): 1.273700e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.283700e-02s	 events (step): 169
Sim time: 1.400000e-02	CPU time (total): 1.293800e-02s	 events (step): 168
Sim time: 1.410000e-02	CPU time (total): 1.306200e-02s	 events (step): 194
Sim time: 1.420000e-02	CPU time (total): 1.321200e-02s	 events (step): 219
Sim time: 1.430000e-02	CPU time (total): 1.349300e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.361600e-02s	 events (step): 185
Sim time: 1.450000e-02	CPU time (total): 1.374700e-02s	 events (step): 193
Sim time: 1.460000e-02	CPU time (total): 1.387600e-02s	 events (step): 183
Sim time: 1.470000e-02	CPU time (total): 1.402300e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.416400e-02s	 events (step): 192
Sim time: 1.490000e-02	CPU time (total): 1.430500e-02s	 events (step): 187
Sim time: 1.500000e-02	CPU time (total): 1.443400e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.456800e-02s	 events (step): 198
Sim time: 1.520000e-02	CPU time (total): 1.468400e-02s	 events (step): 165
Sim time: 1.530000e-02	CPU time (total): 1.482300e-02s	 events (step): 202
Sim time: 1.540000e-02	CPU time (total): 1.494200e-02s	 events (step): 171
Sim time: 1.550000e-02	CPU time (total): 1.506800e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.519400e-02s	 events (step): 173
Sim time: 1.570000e-02	CPU time (total): 1.533600e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.547000e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 1.559900e-02s	 events (step): 191
Sim time: 1.600000e-02	CPU time (total): 1.572700e-02s	 events (step): 177
Sim time: 1.610000e-02	CPU time (total): 1.585600e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.599600e-02s	 events (step): 203
Sim time: 1.630000e-02	CPU time (total): 1.610300e-02s	 events (step): 151
Sim time: 1.640000e-02	CPU time (total): 1.625400e-02s	 events (step): 206
Sim time: 1.650000e-02	CPU time (total): 1.639900e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.655400e-02s	 events (step): 217
Sim time: 1.670000e-02	CPU time (total): 1.669600e-02s	 events (step): 202
Sim time: 1.680000e-02	CPU time (total): 1.682700e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.701600e-02s	 events (step): 236
Sim time: 1.700000e-02	CPU time (total): 1.718400e-02s	 events (step): 236
Sim time: 1.710000e-02	CPU time (total): 1.734800e-02s	 events (step): 227
Sim time: 1.720000e-02	CPU time (total): 1.748900e-02s	 events (step): 211
Sim time: 1.730000e-02	CPU time (total): 1.763900e-02s	 events (step): 215
Sim time: 1.740000e-02	CPU time (total): 1.779800e-02s	 events (step): 227
Sim time: 1.750000e-02	CPU time (total): 1.796700e-02s	 events (step): 250
Sim time: 1.760000e-02	CPU time (total): 1.810100e-02s	 events (step): 192
Sim time: 1.770000e-02	CPU time (total): 1.833500e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.849700e-02s	 events (step): 224
Sim time: 1.790000e-02	CPU time (total): 1.863800e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 1.876700e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.890600e-02s	 events (step): 205
Sim time: 1.820000e-02	CPU time (total): 1.905800e-02s	 events (step): 219
Sim time: 1.830000e-02	CPU time (total): 1.919900e-02s	 events (step): 207
Sim time: 1.840000e-02	CPU time (total): 1.933000e-02s	 events (step): 194
Sim time: 1.850000e-02	CPU time (total): 1.945900e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 1.960300e-02s	 events (step): 204
Sim time: 1.870000e-02	CPU time (total): 1.975400e-02s	 events (step): 215
Sim time: 1.880000e-02	CPU time (total): 1.989800e-02s	 events (step): 210
Sim time: 1.890000e-02	CPU time (total): 2.002900e-02s	 events (step): 189
Sim time: 1.900000e-02	CPU time (total): 2.018400e-02s	 events (step): 224
Sim time: 1.910000e-02	CPU time (total): 2.031300e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.043700e-02s	 events (step): 183
Sim time: 1.930000e-02	CPU time (total): 2.058500e-02s	 events (step): 200
Sim time: 1.940000e-02	CPU time (total): 2.074300e-02s	 events (step): 221
Sim time: 1.950000e-02	CPU time (total): 2.088000e-02s	 events (step): 203
Sim time: 1.960000e-02	CPU time (total): 2.103300e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.116500e-02s	 events (step): 182
Sim time: 1.980000e-02	CPU time (total): 2.159500e-02s	 events (step): 191
Sim time: 1.990000e-02	CPU time (total): 2.174100e-02s	 events (step): 203
Sim time: 2.000000e-02	CPU time (total): 2.186400e-02s	 events (step): 180
Sim time: 2.010000e-02	CPU time (total): 2.199700e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.211300e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.224100e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.238600e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 2.250800e-02s	 events (step): 183
Sim time: 2.060000e-02	CPU time (total): 2.263900e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.275800e-02s	 events (step): 174
Sim time: 2.080000e-02	CPU time (total): 2.289800e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.302900e-02s	 events (step): 194
Sim time: 2.100000e-02	CPU time (total): 2.317000e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.332300e-02s	 events (step): 223
Sim time: 2.120000e-02	CPU time (total): 2.347000e-02s	 events (step): 208
Sim time: 2.130000e-02	CPU time (total): 2.361700e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.375900e-02s	 events (step): 205
Sim time: 2.150000e-02	CPU time (total): 2.392600e-02s	 events (step): 225
Sim time: 2.160000e-02	CPU time (total): 2.407200e-02s	 events (step): 207
Sim time: 2.170000e-02	CPU time (total): 2.421200e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.434900e-02s	 events (step): 206
Sim time: 2.190000e-02	CPU time (total): 2.450500e-02s	 events (step): 231
Sim time: 2.200000e-02	CPU time (total): 2.466300e-02s	 events (step): 227
Sim time: 2.210000e-02	CPU time (total): 2.480600e-02s	 events (step): 212
Sim time: 2.220000e-02	CPU time (total): 2.494700e-02s	 events (step): 202
Sim time: 2.230000e-02	CPU time (total): 2.507800e-02s	 events (step): 193
Sim time: 2.240000e-02	CPU time (total): 2.523100e-02s	 events (step): 223
Sim time: 2.250000e-02	CPU time (total): 2.538300e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.552200e-02s	 events (step): 198
Sim time: 2.270000e-02	CPU time (total): 2.567700e-02s	 events (step): 225
Sim time: 2.280000e-02	CPU time (total): 2.581300e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.596000e-02s	 events (step): 215
Sim time: 2.300000e-02	CPU time (total): 2.611700e-02s	 events (step): 228
Sim time: 2.310000e-02	CPU time (total): 2.624500e-02s	 events (step): 185
Sim time: 2.320000e-02	CPU time (total): 2.640400e-02s	 events (step): 221
Sim time: 2.330000e-02	CPU time (total): 2.653300e-02s	 events (step): 184
Sim time: 2.340000e-02	CPU time (total): 2.667400e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.681000e-02s	 events (step): 194
Sim time: 2.360000e-02	CPU time (total): 2.696000e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.710600e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.724900e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.736800e-02s	 events (step): 164
Sim time: 2.400000e-02	CPU time (total): 2.750700e-02s	 events (step): 199
Sim time: 2.410000e-02	CPU time (total): 2.761700e-02s	 events (step): 160
Sim time: 2.420000e-02	CPU time (total): 2.775000e-02s	 events (step): 197
Sim time: 2.430000e-02	CPU time (total): 2.785600e-02s	 events (step): 153
Sim time: 2.440000e-02	CPU time (total): 2.798500e-02s	 events (step): 196
Sim time: 2.450000e-02	CPU time (total): 2.811600e-02s	 events (step): 198
Sim time: 2.460000e-02	CPU time (total): 2.823800e-02s	 events (step): 182
Sim time: 2.470000e-02	CPU time (total): 2.835400e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.848200e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 2.862000e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.875900e-02s	 events (step): 217
Sim time: 2.510000e-02	CPU time (total): 2.889100e-02s	 events (step): 201
Sim time: 2.520000e-02	CPU time (total): 2.901700e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.912400e-02s	 events (step): 166
Sim time: 2.540000e-02	CPU time (total): 2.923100e-02s	 events (step): 164
Sim time: 2.550000e-02	CPU time (total): 2.934600e-02s	 events (step): 169
Sim time: 2.560000e-02	CPU time (total): 2.947600e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 2.960600e-02s	 events (step): 198
Sim time: 2.580000e-02	CPU time (total): 2.973400e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.986000e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.996600e-02s	 events (step): 162
Sim time: 2.610000e-02	CPU time (total): 3.006500e-02s	 events (step): 153
Sim time: 2.620000e-02	CPU time (total): 3.017300e-02s	 events (step): 162
Sim time: 2.630000e-02	CPU time (total): 3.029200e-02s	 events (step): 183
Sim time: 2.640000e-02	CPU time (total): 3.063000e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.074300e-02s	 events (step): 170
Sim time: 2.660000e-02	CPU time (total): 3.087300e-02s	 events (step): 199
Sim time: 2.670000e-02	CPU time (total): 3.103300e-02s	 events (step): 244
Sim time: 2.680000e-02	CPU time (total): 3.115800e-02s	 events (step): 191
Sim time: 2.690000e-02	CPU time (total): 3.125100e-02s	 events (step): 140
Sim time: 2.700000e-02	CPU time (total): 3.136200e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 3.148700e-02s	 events (step): 182
Sim time: 2.720000e-02	CPU time (total): 3.161500e-02s	 events (step): 192
Sim time: 2.730000e-02	CPU time (total): 3.173100e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 3.186100e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 3.199400e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 3.209500e-02s	 events (step): 154
Sim time: 2.770000e-02	CPU time (total): 3.221500e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.232600e-02s	 events (step): 172
Sim time: 2.790000e-02	CPU time (total): 3.243500e-02s	 events (step): 163
Sim time: 2.800000e-02	CPU time (total): 3.255500e-02s	 events (step): 163
Sim time: 2.810000e-02	CPU time (total): 3.265000e-02s	 events (step): 142
Sim time: 2.820000e-02	CPU time (total): 3.274200e-02s	 events (step): 136
Sim time: 2.830000e-02	CPU time (total): 3.282400e-02s	 events (step): 124
Sim time: 2.840000e-02	CPU time (total): 3.290500e-02s	 events (step): 104
Sim time: 2.850000e-02	CPU time (total): 3.302600e-02s	 events (step): 127
Sim time: 2.860000e-02	CPU time (total): 3.311000e-02s	 events (step): 120
Sim time: 2.870000e-02	CPU time (total): 3.324300e-02s	 events (step): 102
Sim time: 2.880000e-02	CPU time (total): 3.329600e-02s	 events (step): 72
Sim time: 2.890000e-02	CPU time (total): 3.335000e-02s	 events (step): 76
Sim time: 2.900000e-02	CPU time (total): 3.344700e-02s	 events (step): 75
Sim time: 2.910000e-02	CPU time (total): 3.348800e-02s	 events (step): 59
Sim time: 2.920000e-02	CPU time (total): 3.361700e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.366700e-02s	 events (step): 71
Sim time: 2.940000e-02	CPU time (total): 3.371200e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.375800e-02s	 events (step): 67
Sim time: 2.960000e-02	CPU time (total): 3.388800e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 3.392500e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.396700e-02s	 events (step): 64
Sim time: 2.990000e-02	CPU time (total): 3.414600e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.418800e-02s	 events (step): 56
Sim time: 3.010000e-02	CPU time (total): 3.422000e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.425500e-02s	 events (step): 47
Sim time: 3.030000e-02	CPU time (total): 3.428100e-02s	 events (step): 43
Sim time: 3.040000e-02	CPU time (total): 3.432500e-02s	 events (step): 59
Sim time: 3.050000e-02	CPU time (total): 3.435100e-02s	 events (step): 34
Sim time: 3.060000e-02	CPU time (total): 3.438600e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.441400e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 3.461200e-02s	 events (step): 40
Sim time: 3.090000e-02	CPU time (total): 3.464900e-02s	 events (step): 56
Sim time: 3.100000e-02	CPU time (total): 3.467700e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.471300e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.475800e-02s	 events (step): 60
Sim time: 3.130000e-02	CPU time (total): 3.480700e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.483400e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.486700e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.489900e-02s	 events (step): 40
Sim time: 3.170000e-02	CPU time (total): 3.492700e-02s	 events (step): 37
Sim time: 3.180000e-02	CPU time (total): 3.496400e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.500700e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 3.504000e-02s	 events (step): 42
Sim time: 3.210000e-02	CPU time (total): 3.533700e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.536600e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.540100e-02s	 events (step): 56
Sim time: 3.240000e-02	CPU time (total): 3.543400e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.546300e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 3.549500e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.552800e-02s	 events (step): 53
Sim time: 3.280000e-02	CPU time (total): 3.555000e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.557200e-02s	 events (step): 32
Sim time: 3.300000e-02	CPU time (total): 3.560300e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.562600e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.565400e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 3.568600e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.571100e-02s	 events (step): 40
Sim time: 3.350000e-02	CPU time (total): 3.574000e-02s	 events (step): 42
Sim time: 3.360000e-02	CPU time (total): 3.576300e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.579600e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.583000e-02s	 events (step): 51
Sim time: 3.390000e-02	CPU time (total): 3.586100e-02s	 events (step): 49
