BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 389 -cb
[simulation PID is: 43041]
starting NFsim v1.12.1...

Seeding random number generator with: 389
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.240000e-02	CPU time (total): 1.208700e-02s	 events (step): 194
Sim time: 1.250000e-02	CPU time (total): 1.220300e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.232000e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.242900e-02s	 events (step): 175
Sim time: 1.280000e-02	CPU time (total): 1.254900e-02s	 events (step): 195
Sim time: 1.290000e-02	CPU time (total): 1.267400e-02s	 events (step): 198
Sim time: 1.300000e-02	CPU time (total): 1.280500e-02s	 events (step): 217
Sim time: 1.310000e-02	CPU time (total): 1.292500e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.305200e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.316700e-02s	 events (step): 184
Sim time: 1.340000e-02	CPU time (total): 1.327600e-02s	 events (step): 173
Sim time: 1.350000e-02	CPU time (total): 1.339800e-02s	 events (step): 188
Sim time: 1.360000e-02	CPU time (total): 1.365700e-02s	 events (step): 196
Sim time: 1.370000e-02	CPU time (total): 1.377800e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.390100e-02s	 events (step): 196
Sim time: 1.390000e-02	CPU time (total): 1.403200e-02s	 events (step): 202
Sim time: 1.400000e-02	CPU time (total): 1.415800e-02s	 events (step): 195
Sim time: 1.410000e-02	CPU time (total): 1.427600e-02s	 events (step): 189
Sim time: 1.420000e-02	CPU time (total): 1.438400e-02s	 events (step): 171
Sim time: 1.430000e-02	CPU time (total): 1.449900e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.463200e-02s	 events (step): 211
Sim time: 1.450000e-02	CPU time (total): 1.473000e-02s	 events (step): 163
Sim time: 1.460000e-02	CPU time (total): 1.483900e-02s	 events (step): 173
Sim time: 1.470000e-02	CPU time (total): 1.496100e-02s	 events (step): 192
Sim time: 1.480000e-02	CPU time (total): 1.508200e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.522300e-02s	 events (step): 221
Sim time: 1.500000e-02	CPU time (total): 1.534800e-02s	 events (step): 197
Sim time: 1.510000e-02	CPU time (total): 1.547800e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 1.559100e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.570100e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.579600e-02s	 events (step): 155
Sim time: 1.550000e-02	CPU time (total): 1.593000e-02s	 events (step): 192
Sim time: 1.560000e-02	CPU time (total): 1.605900e-02s	 events (step): 187
Sim time: 1.570000e-02	CPU time (total): 1.618700e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.630000e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.642000e-02s	 events (step): 186
Sim time: 1.600000e-02	CPU time (total): 1.653900e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.664700e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.678800e-02s	 events (step): 226
Sim time: 1.630000e-02	CPU time (total): 1.691700e-02s	 events (step): 200
Sim time: 1.640000e-02	CPU time (total): 1.702800e-02s	 events (step): 175
Sim time: 1.650000e-02	CPU time (total): 1.713400e-02s	 events (step): 170
Sim time: 1.660000e-02	CPU time (total): 1.733700e-02s	 events (step): 184
Sim time: 1.670000e-02	CPU time (total): 1.746900e-02s	 events (step): 208
Sim time: 1.680000e-02	CPU time (total): 1.757700e-02s	 events (step): 169
Sim time: 1.690000e-02	CPU time (total): 1.771300e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.781300e-02s	 events (step): 153
Sim time: 1.710000e-02	CPU time (total): 1.792500e-02s	 events (step): 168
Sim time: 1.720000e-02	CPU time (total): 1.807100e-02s	 events (step): 226
Sim time: 1.730000e-02	CPU time (total): 1.818200e-02s	 events (step): 173
Sim time: 1.740000e-02	CPU time (total): 1.830400e-02s	 events (step): 198
Sim time: 1.750000e-02	CPU time (total): 1.841700e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.855800e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 1.868700e-02s	 events (step): 205
Sim time: 1.780000e-02	CPU time (total): 1.882500e-02s	 events (step): 210
Sim time: 1.790000e-02	CPU time (total): 1.894100e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.908800e-02s	 events (step): 232
Sim time: 1.810000e-02	CPU time (total): 1.924000e-02s	 events (step): 239
Sim time: 1.820000e-02	CPU time (total): 1.937300e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 1.950100e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 1.962500e-02s	 events (step): 195
Sim time: 1.850000e-02	CPU time (total): 1.975200e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.988600e-02s	 events (step): 207
Sim time: 1.870000e-02	CPU time (total): 2.004400e-02s	 events (step): 229
Sim time: 1.880000e-02	CPU time (total): 2.017100e-02s	 events (step): 194
Sim time: 1.890000e-02	CPU time (total): 2.058000e-02s	 events (step): 226
Sim time: 1.900000e-02	CPU time (total): 2.071600e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 2.081800e-02s	 events (step): 151
Sim time: 1.920000e-02	CPU time (total): 2.092400e-02s	 events (step): 158
Sim time: 1.930000e-02	CPU time (total): 2.104400e-02s	 events (step): 187
Sim time: 1.940000e-02	CPU time (total): 2.116700e-02s	 events (step): 195
Sim time: 1.950000e-02	CPU time (total): 2.129400e-02s	 events (step): 194
Sim time: 1.960000e-02	CPU time (total): 2.144100e-02s	 events (step): 227
Sim time: 1.970000e-02	CPU time (total): 2.157500e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.170600e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.183400e-02s	 events (step): 195
Sim time: 2.000000e-02	CPU time (total): 2.195900e-02s	 events (step): 192
Sim time: 2.010000e-02	CPU time (total): 2.210200e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.224100e-02s	 events (step): 220
Sim time: 2.030000e-02	CPU time (total): 2.238000e-02s	 events (step): 218
Sim time: 2.040000e-02	CPU time (total): 2.252400e-02s	 events (step): 226
Sim time: 2.050000e-02	CPU time (total): 2.267000e-02s	 events (step): 194
Sim time: 2.060000e-02	CPU time (total): 2.280000e-02s	 events (step): 192
Sim time: 2.070000e-02	CPU time (total): 2.295500e-02s	 events (step): 232
Sim time: 2.080000e-02	CPU time (total): 2.307400e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.322500e-02s	 events (step): 239
Sim time: 2.100000e-02	CPU time (total): 2.335600e-02s	 events (step): 206
Sim time: 2.110000e-02	CPU time (total): 2.349400e-02s	 events (step): 210
Sim time: 2.120000e-02	CPU time (total): 2.360900e-02s	 events (step): 179
Sim time: 2.130000e-02	CPU time (total): 2.373500e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.387500e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.401900e-02s	 events (step): 226
Sim time: 2.160000e-02	CPU time (total): 2.416200e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.429000e-02s	 events (step): 196
Sim time: 2.180000e-02	CPU time (total): 2.443200e-02s	 events (step): 225
Sim time: 2.190000e-02	CPU time (total): 2.456000e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.469200e-02s	 events (step): 206
Sim time: 2.210000e-02	CPU time (total): 2.483200e-02s	 events (step): 221
Sim time: 2.220000e-02	CPU time (total): 2.498400e-02s	 events (step): 235
Sim time: 2.230000e-02	CPU time (total): 2.513300e-02s	 events (step): 242
Sim time: 2.240000e-02	CPU time (total): 2.528000e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.548500e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.563400e-02s	 events (step): 190
Sim time: 2.270000e-02	CPU time (total): 2.575700e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.588500e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 2.604900e-02s	 events (step): 247
Sim time: 2.300000e-02	CPU time (total): 2.615100e-02s	 events (step): 161
Sim time: 2.310000e-02	CPU time (total): 2.627600e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.642600e-02s	 events (step): 236
Sim time: 2.330000e-02	CPU time (total): 2.657100e-02s	 events (step): 230
Sim time: 2.340000e-02	CPU time (total): 2.669000e-02s	 events (step): 192
Sim time: 2.350000e-02	CPU time (total): 2.681000e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.693900e-02s	 events (step): 197
Sim time: 2.370000e-02	CPU time (total): 2.708200e-02s	 events (step): 225
Sim time: 2.380000e-02	CPU time (total): 2.721500e-02s	 events (step): 210
Sim time: 2.390000e-02	CPU time (total): 2.734400e-02s	 events (step): 201
Sim time: 2.400000e-02	CPU time (total): 2.744300e-02s	 events (step): 158
Sim time: 2.410000e-02	CPU time (total): 2.755900e-02s	 events (step): 188
Sim time: 2.420000e-02	CPU time (total): 2.766100e-02s	 events (step): 160
Sim time: 2.430000e-02	CPU time (total): 2.778400e-02s	 events (step): 194
Sim time: 2.440000e-02	CPU time (total): 2.790000e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 2.802500e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.817600e-02s	 events (step): 231
Sim time: 2.470000e-02	CPU time (total): 2.828900e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.841900e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.855300e-02s	 events (step): 201
Sim time: 2.500000e-02	CPU time (total): 2.867500e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.880200e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.891400e-02s	 events (step): 172
Sim time: 2.530000e-02	CPU time (total): 2.904000e-02s	 events (step): 198
Sim time: 2.540000e-02	CPU time (total): 2.938100e-02s	 events (step): 233
Sim time: 2.550000e-02	CPU time (total): 2.950700e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.963500e-02s	 events (step): 200
Sim time: 2.570000e-02	CPU time (total): 2.977500e-02s	 events (step): 218
Sim time: 2.580000e-02	CPU time (total): 2.990000e-02s	 events (step): 198
Sim time: 2.590000e-02	CPU time (total): 3.002500e-02s	 events (step): 176
Sim time: 2.600000e-02	CPU time (total): 3.012500e-02s	 events (step): 148
Sim time: 2.610000e-02	CPU time (total): 3.024700e-02s	 events (step): 185
Sim time: 2.620000e-02	CPU time (total): 3.035000e-02s	 events (step): 151
Sim time: 2.630000e-02	CPU time (total): 3.046000e-02s	 events (step): 164
Sim time: 2.640000e-02	CPU time (total): 3.055900e-02s	 events (step): 149
Sim time: 2.650000e-02	CPU time (total): 3.066700e-02s	 events (step): 157
Sim time: 2.660000e-02	CPU time (total): 3.075600e-02s	 events (step): 133
Sim time: 2.670000e-02	CPU time (total): 3.086700e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 3.096200e-02s	 events (step): 132
Sim time: 2.690000e-02	CPU time (total): 3.105300e-02s	 events (step): 137
Sim time: 2.700000e-02	CPU time (total): 3.113500e-02s	 events (step): 105
Sim time: 2.710000e-02	CPU time (total): 3.122400e-02s	 events (step): 129
Sim time: 2.720000e-02	CPU time (total): 3.132900e-02s	 events (step): 139
Sim time: 2.730000e-02	CPU time (total): 3.141400e-02s	 events (step): 133
Sim time: 2.740000e-02	CPU time (total): 3.152200e-02s	 events (step): 140
Sim time: 2.750000e-02	CPU time (total): 3.161000e-02s	 events (step): 133
Sim time: 2.760000e-02	CPU time (total): 3.169900e-02s	 events (step): 135
Sim time: 2.770000e-02	CPU time (total): 3.183100e-02s	 events (step): 131
Sim time: 2.780000e-02	CPU time (total): 3.191300e-02s	 events (step): 118
Sim time: 2.790000e-02	CPU time (total): 3.200200e-02s	 events (step): 75
Sim time: 2.800000e-02	CPU time (total): 3.206100e-02s	 events (step): 64
Sim time: 2.810000e-02	CPU time (total): 3.216600e-02s	 events (step): 93
Sim time: 2.820000e-02	CPU time (total): 3.223500e-02s	 events (step): 95
Sim time: 2.830000e-02	CPU time (total): 3.237000e-02s	 events (step): 91
Sim time: 2.840000e-02	CPU time (total): 3.244400e-02s	 events (step): 99
Sim time: 2.850000e-02	CPU time (total): 3.249700e-02s	 events (step): 74
Sim time: 2.860000e-02	CPU time (total): 3.255300e-02s	 events (step): 79
Sim time: 2.870000e-02	CPU time (total): 3.260200e-02s	 events (step): 67
Sim time: 2.880000e-02	CPU time (total): 3.264300e-02s	 events (step): 53
Sim time: 2.890000e-02	CPU time (total): 3.276100e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 3.281200e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.285800e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.304200e-02s	 events (step): 66
Sim time: 2.930000e-02	CPU time (total): 3.308900e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.313200e-02s	 events (step): 57
Sim time: 2.950000e-02	CPU time (total): 3.317500e-02s	 events (step): 60
Sim time: 2.960000e-02	CPU time (total): 3.321700e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.326500e-02s	 events (step): 69
Sim time: 2.980000e-02	CPU time (total): 3.331700e-02s	 events (step): 72
Sim time: 2.990000e-02	CPU time (total): 3.336600e-02s	 events (step): 69
Sim time: 3.000000e-02	CPU time (total): 3.341100e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 3.345100e-02s	 events (step): 58
Sim time: 3.020000e-02	CPU time (total): 3.349300e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.352900e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.372600e-02s	 events (step): 52
Sim time: 3.050000e-02	CPU time (total): 3.376400e-02s	 events (step): 51
Sim time: 3.060000e-02	CPU time (total): 3.380000e-02s	 events (step): 53
Sim time: 3.070000e-02	CPU time (total): 3.383000e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.386300e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.389400e-02s	 events (step): 39
Sim time: 3.100000e-02	CPU time (total): 3.393000e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.397300e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.400000e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.403400e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.407100e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.411300e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.439800e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.443100e-02s	 events (step): 45
Sim time: 3.180000e-02	CPU time (total): 3.448100e-02s	 events (step): 73
Sim time: 3.190000e-02	CPU time (total): 3.451400e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.455300e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.459400e-02s	 events (step): 58
Sim time: 3.220000e-02	CPU time (total): 3.463200e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.467600e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 3.472700e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 3.478500e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.484100e-02s	 events (step): 48
Sim time: 3.270000e-02	CPU time (total): 3.488200e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.494000e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.497100e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.500900e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.504800e-02s	 events (step): 60
Sim time: 3.320000e-02	CPU time (total): 3.508400e-02s	 events (step): 55
Sim time: 3.330000e-02	CPU time (total): 3.510800e-02s	 events (step): 39
Sim time: 3.340000e-02	CPU time (total): 3.514800e-02s	 events (step): 61
Sim time: 3.350000e-02	CPU time (total): 3.517900e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.520400e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.522800e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.525500e-02s	 events (step): 39
