BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 664 -cb
[simulation PID is: 44138]
starting NFsim v1.12.1...

Seeding random number generator with: 664
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 3.200000e-03	CPU time (total): 1.656000e-03s	 events (step): 87
Sim time: 3.300000e-03	CPU time (total): 1.710000e-03s	 events (step): 77
Sim time: 3.400000e-03	CPU time (total): 1.767000e-03s	 events (step): 83
Sim time: 3.500000e-03	CPU time (total): 1.828000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.890000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 1.956000e-03s	 events (step): 98
Sim time: 3.800000e-03	CPU time (total): 2.032000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.156000e-03s	 events (step): 150
Sim time: 4.000000e-03	CPU time (total): 2.231000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 2.315000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.737000e-03s	 events (step): 133
Sim time: 4.300000e-03	CPU time (total): 2.823000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 2.914000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 2.991000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 3.069000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.154000e-03s	 events (step): 117
Sim time: 4.800000e-03	CPU time (total): 3.236000e-03s	 events (step): 119
Sim time: 4.900000e-03	CPU time (total): 3.318000e-03s	 events (step): 128
Sim time: 5.000000e-03	CPU time (total): 3.637000e-03s	 events (step): 111
Sim time: 5.100000e-03	CPU time (total): 3.726000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 3.826000e-03s	 events (step): 146
Sim time: 5.300000e-03	CPU time (total): 3.931000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 4.023000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 4.126000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.224000e-03s	 events (step): 120
Sim time: 5.700000e-03	CPU time (total): 4.304000e-03s	 events (step): 112
Sim time: 5.800000e-03	CPU time (total): 4.368000e-03s	 events (step): 109
Sim time: 5.900000e-03	CPU time (total): 4.439000e-03s	 events (step): 107
Sim time: 6.000000e-03	CPU time (total): 4.513000e-03s	 events (step): 114
Sim time: 6.100000e-03	CPU time (total): 4.603000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.706000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 4.803000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 4.903000e-03s	 events (step): 160
Sim time: 6.500000e-03	CPU time (total): 5.000000e-03s	 events (step): 127
Sim time: 6.600000e-03	CPU time (total): 5.084000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 5.161000e-03s	 events (step): 115
Sim time: 6.800000e-03	CPU time (total): 5.233000e-03s	 events (step): 106
Sim time: 6.900000e-03	CPU time (total): 5.320000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.412000e-03s	 events (step): 143
Sim time: 7.100000e-03	CPU time (total): 5.550000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 5.645000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.748000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.893000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 6.011000e-03s	 events (step): 168
Sim time: 7.600000e-03	CPU time (total): 6.102000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 6.249000e-03s	 events (step): 183
Sim time: 7.800000e-03	CPU time (total): 7.057000e-03s	 events (step): 205
Sim time: 7.900000e-03	CPU time (total): 7.178000e-03s	 events (step): 168
Sim time: 8.000000e-03	CPU time (total): 7.301000e-03s	 events (step): 183
Sim time: 8.100000e-03	CPU time (total): 7.453000e-03s	 events (step): 212
Sim time: 8.200000e-03	CPU time (total): 7.574000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.697000e-03s	 events (step): 191
Sim time: 8.400000e-03	CPU time (total): 7.836000e-03s	 events (step): 190
Sim time: 8.500000e-03	CPU time (total): 7.966000e-03s	 events (step): 181
Sim time: 8.600000e-03	CPU time (total): 8.091000e-03s	 events (step): 179
Sim time: 8.700000e-03	CPU time (total): 8.230000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 8.349000e-03s	 events (step): 171
Sim time: 8.900000e-03	CPU time (total): 8.511000e-03s	 events (step): 210
Sim time: 9.000000e-03	CPU time (total): 8.656000e-03s	 events (step): 184
Sim time: 9.100000e-03	CPU time (total): 8.781000e-03s	 events (step): 163
Sim time: 9.200000e-03	CPU time (total): 8.935000e-03s	 events (step): 192
Sim time: 9.300000e-03	CPU time (total): 9.047000e-03s	 events (step): 173
Sim time: 9.400000e-03	CPU time (total): 9.175000e-03s	 events (step): 185
Sim time: 9.500000e-03	CPU time (total): 9.363000e-03s	 events (step): 180
Sim time: 9.600000e-03	CPU time (total): 9.478000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 9.586000e-03s	 events (step): 155
Sim time: 9.800000e-03	CPU time (total): 9.700000e-03s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 9.819000e-03s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 9.956000e-03s	 events (step): 190
Sim time: 1.010000e-02	CPU time (total): 1.006900e-02s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 1.017100e-02s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 1.029100e-02s	 events (step): 173
Sim time: 1.040000e-02	CPU time (total): 1.041700e-02s	 events (step): 159
Sim time: 1.050000e-02	CPU time (total): 1.057000e-02s	 events (step): 174
Sim time: 1.060000e-02	CPU time (total): 1.068300e-02s	 events (step): 163
Sim time: 1.070000e-02	CPU time (total): 1.081400e-02s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 1.091400e-02s	 events (step): 142
Sim time: 1.090000e-02	CPU time (total): 1.106300e-02s	 events (step): 195
Sim time: 1.100000e-02	CPU time (total): 1.118100e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.134300e-02s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 1.144800e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.155700e-02s	 events (step): 157
Sim time: 1.140000e-02	CPU time (total): 1.167800e-02s	 events (step): 157
Sim time: 1.150000e-02	CPU time (total): 1.180100e-02s	 events (step): 161
Sim time: 1.160000e-02	CPU time (total): 1.192300e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.201300e-02s	 events (step): 131
Sim time: 1.180000e-02	CPU time (total): 1.210100e-02s	 events (step): 117
Sim time: 1.190000e-02	CPU time (total): 1.220900e-02s	 events (step): 147
Sim time: 1.200000e-02	CPU time (total): 1.233100e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.245100e-02s	 events (step): 162
Sim time: 1.220000e-02	CPU time (total): 1.257900e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.284700e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.299600e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.312200e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.325400e-02s	 events (step): 181
Sim time: 1.270000e-02	CPU time (total): 1.338000e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.350400e-02s	 events (step): 169
Sim time: 1.290000e-02	CPU time (total): 1.363500e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.375500e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.390300e-02s	 events (step): 203
Sim time: 1.320000e-02	CPU time (total): 1.405300e-02s	 events (step): 214
Sim time: 1.330000e-02	CPU time (total): 1.421000e-02s	 events (step): 215
Sim time: 1.340000e-02	CPU time (total): 1.435700e-02s	 events (step): 209
Sim time: 1.350000e-02	CPU time (total): 1.450500e-02s	 events (step): 195
Sim time: 1.360000e-02	CPU time (total): 1.465400e-02s	 events (step): 203
Sim time: 1.370000e-02	CPU time (total): 1.477700e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.495700e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.508300e-02s	 events (step): 184
Sim time: 1.400000e-02	CPU time (total): 1.522000e-02s	 events (step): 194
Sim time: 1.410000e-02	CPU time (total): 1.535000e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.549100e-02s	 events (step): 186
Sim time: 1.430000e-02	CPU time (total): 1.562000e-02s	 events (step): 184
Sim time: 1.440000e-02	CPU time (total): 1.574800e-02s	 events (step): 176
Sim time: 1.450000e-02	CPU time (total): 1.584800e-02s	 events (step): 142
Sim time: 1.460000e-02	CPU time (total): 1.597800e-02s	 events (step): 182
Sim time: 1.470000e-02	CPU time (total): 1.613800e-02s	 events (step): 215
Sim time: 1.480000e-02	CPU time (total): 1.627400e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.640000e-02s	 events (step): 178
Sim time: 1.500000e-02	CPU time (total): 1.653500e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.665500e-02s	 events (step): 168
Sim time: 1.520000e-02	CPU time (total): 1.679500e-02s	 events (step): 202
Sim time: 1.530000e-02	CPU time (total): 1.692800e-02s	 events (step): 187
Sim time: 1.540000e-02	CPU time (total): 1.704100e-02s	 events (step): 162
Sim time: 1.550000e-02	CPU time (total): 1.715400e-02s	 events (step): 159
Sim time: 1.560000e-02	CPU time (total): 1.737400e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.750900e-02s	 events (step): 181
Sim time: 1.580000e-02	CPU time (total): 1.764700e-02s	 events (step): 186
Sim time: 1.590000e-02	CPU time (total): 1.777100e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.789600e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.802800e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.816000e-02s	 events (step): 194
Sim time: 1.630000e-02	CPU time (total): 1.829200e-02s	 events (step): 203
Sim time: 1.640000e-02	CPU time (total): 1.841600e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.852000e-02s	 events (step): 157
Sim time: 1.660000e-02	CPU time (total): 1.865200e-02s	 events (step): 188
Sim time: 1.670000e-02	CPU time (total): 1.878700e-02s	 events (step): 199
Sim time: 1.680000e-02	CPU time (total): 1.891800e-02s	 events (step): 202
Sim time: 1.690000e-02	CPU time (total): 1.905000e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.919300e-02s	 events (step): 201
Sim time: 1.710000e-02	CPU time (total): 1.931000e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 1.943200e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.954800e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.967200e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.981600e-02s	 events (step): 209
Sim time: 1.760000e-02	CPU time (total): 1.993800e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 2.006700e-02s	 events (step): 196
Sim time: 1.780000e-02	CPU time (total): 2.021500e-02s	 events (step): 226
Sim time: 1.790000e-02	CPU time (total): 2.033200e-02s	 events (step): 189
Sim time: 1.800000e-02	CPU time (total): 2.047400e-02s	 events (step): 226
Sim time: 1.810000e-02	CPU time (total): 2.086800e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 2.100600e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.115000e-02s	 events (step): 230
Sim time: 1.840000e-02	CPU time (total): 2.127100e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 2.137600e-02s	 events (step): 163
Sim time: 1.860000e-02	CPU time (total): 2.149900e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 2.162900e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 2.174900e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 2.190800e-02s	 events (step): 247
Sim time: 1.900000e-02	CPU time (total): 2.205100e-02s	 events (step): 221
Sim time: 1.910000e-02	CPU time (total): 2.217700e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.231200e-02s	 events (step): 212
Sim time: 1.930000e-02	CPU time (total): 2.243000e-02s	 events (step): 185
Sim time: 1.940000e-02	CPU time (total): 2.254800e-02s	 events (step): 180
Sim time: 1.950000e-02	CPU time (total): 2.265800e-02s	 events (step): 172
Sim time: 1.960000e-02	CPU time (total): 2.281300e-02s	 events (step): 233
Sim time: 1.970000e-02	CPU time (total): 2.295000e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.307900e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.320600e-02s	 events (step): 193
Sim time: 2.000000e-02	CPU time (total): 2.332300e-02s	 events (step): 183
Sim time: 2.010000e-02	CPU time (total): 2.344500e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.356800e-02s	 events (step): 194
Sim time: 2.030000e-02	CPU time (total): 2.369000e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.378100e-02s	 events (step): 140
Sim time: 2.050000e-02	CPU time (total): 2.388900e-02s	 events (step): 162
Sim time: 2.060000e-02	CPU time (total): 2.402500e-02s	 events (step): 215
Sim time: 2.070000e-02	CPU time (total): 2.415500e-02s	 events (step): 196
Sim time: 2.080000e-02	CPU time (total): 2.425500e-02s	 events (step): 150
Sim time: 2.090000e-02	CPU time (total): 2.437400e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.448200e-02s	 events (step): 168
Sim time: 2.110000e-02	CPU time (total): 2.458800e-02s	 events (step): 161
Sim time: 2.120000e-02	CPU time (total): 2.469400e-02s	 events (step): 170
Sim time: 2.130000e-02	CPU time (total): 2.480400e-02s	 events (step): 170
Sim time: 2.140000e-02	CPU time (total): 2.492100e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.505600e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.518000e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.527200e-02s	 events (step): 144
Sim time: 2.180000e-02	CPU time (total): 2.538900e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 2.549700e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.560300e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.572900e-02s	 events (step): 192
Sim time: 2.220000e-02	CPU time (total): 2.584800e-02s	 events (step): 176
Sim time: 2.230000e-02	CPU time (total): 2.597400e-02s	 events (step): 197
Sim time: 2.240000e-02	CPU time (total): 2.609400e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.621500e-02s	 events (step): 180
Sim time: 2.260000e-02	CPU time (total): 2.633800e-02s	 events (step): 195
Sim time: 2.270000e-02	CPU time (total): 2.647800e-02s	 events (step): 216
Sim time: 2.280000e-02	CPU time (total): 2.660600e-02s	 events (step): 197
Sim time: 2.290000e-02	CPU time (total): 2.672200e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.687000e-02s	 events (step): 233
Sim time: 2.310000e-02	CPU time (total): 2.700000e-02s	 events (step): 195
Sim time: 2.320000e-02	CPU time (total): 2.712200e-02s	 events (step): 186
Sim time: 2.330000e-02	CPU time (total): 2.724700e-02s	 events (step): 190
Sim time: 2.340000e-02	CPU time (total): 2.736800e-02s	 events (step): 186
Sim time: 2.350000e-02	CPU time (total): 2.750000e-02s	 events (step): 211
Sim time: 2.360000e-02	CPU time (total): 2.762800e-02s	 events (step): 193
Sim time: 2.370000e-02	CPU time (total): 2.775000e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.785900e-02s	 events (step): 158
Sim time: 2.390000e-02	CPU time (total): 2.798300e-02s	 events (step): 198
Sim time: 2.400000e-02	CPU time (total): 2.812600e-02s	 events (step): 220
Sim time: 2.410000e-02	CPU time (total): 2.823800e-02s	 events (step): 174
Sim time: 2.420000e-02	CPU time (total): 2.835200e-02s	 events (step): 173
Sim time: 2.430000e-02	CPU time (total): 2.845800e-02s	 events (step): 163
Sim time: 2.440000e-02	CPU time (total): 2.857800e-02s	 events (step): 199
Sim time: 2.450000e-02	CPU time (total): 2.868400e-02s	 events (step): 163
Sim time: 2.460000e-02	CPU time (total): 2.879100e-02s	 events (step): 168
Sim time: 2.470000e-02	CPU time (total): 2.890800e-02s	 events (step): 177
Sim time: 2.480000e-02	CPU time (total): 2.902900e-02s	 events (step): 184
Sim time: 2.490000e-02	CPU time (total): 2.913500e-02s	 events (step): 161
Sim time: 2.500000e-02	CPU time (total): 2.923000e-02s	 events (step): 146
Sim time: 2.510000e-02	CPU time (total): 2.933600e-02s	 events (step): 166
Sim time: 2.520000e-02	CPU time (total): 2.944900e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 2.960100e-02s	 events (step): 204
Sim time: 2.540000e-02	CPU time (total): 2.973100e-02s	 events (step): 197
Sim time: 2.550000e-02	CPU time (total): 2.985900e-02s	 events (step): 183
Sim time: 2.560000e-02	CPU time (total): 3.017800e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 3.029700e-02s	 events (step): 185
Sim time: 2.580000e-02	CPU time (total): 3.040800e-02s	 events (step): 176
Sim time: 2.590000e-02	CPU time (total): 3.052500e-02s	 events (step): 183
Sim time: 2.600000e-02	CPU time (total): 3.064800e-02s	 events (step): 195
Sim time: 2.610000e-02	CPU time (total): 3.075000e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 3.084200e-02s	 events (step): 139
Sim time: 2.630000e-02	CPU time (total): 3.097100e-02s	 events (step): 190
Sim time: 2.640000e-02	CPU time (total): 3.110600e-02s	 events (step): 201
Sim time: 2.650000e-02	CPU time (total): 3.125200e-02s	 events (step): 200
Sim time: 2.660000e-02	CPU time (total): 3.137900e-02s	 events (step): 164
Sim time: 2.670000e-02	CPU time (total): 3.148900e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 3.160100e-02s	 events (step): 116
Sim time: 2.690000e-02	CPU time (total): 3.170800e-02s	 events (step): 151
Sim time: 2.700000e-02	CPU time (total): 3.180100e-02s	 events (step): 136
Sim time: 2.710000e-02	CPU time (total): 3.189300e-02s	 events (step): 138
Sim time: 2.720000e-02	CPU time (total): 3.199700e-02s	 events (step): 141
Sim time: 2.730000e-02	CPU time (total): 3.212100e-02s	 events (step): 125
Sim time: 2.740000e-02	CPU time (total): 3.219900e-02s	 events (step): 107
Sim time: 2.750000e-02	CPU time (total): 3.230300e-02s	 events (step): 102
Sim time: 2.760000e-02	CPU time (total): 3.241100e-02s	 events (step): 97
Sim time: 2.770000e-02	CPU time (total): 3.247300e-02s	 events (step): 81
Sim time: 2.780000e-02	CPU time (total): 3.253300e-02s	 events (step): 82
Sim time: 2.790000e-02	CPU time (total): 3.262700e-02s	 events (step): 67
Sim time: 2.800000e-02	CPU time (total): 3.275300e-02s	 events (step): 71
Sim time: 2.810000e-02	CPU time (total): 3.280400e-02s	 events (step): 64
Sim time: 2.820000e-02	CPU time (total): 3.285900e-02s	 events (step): 78
Sim time: 2.830000e-02	CPU time (total): 3.291500e-02s	 events (step): 76
Sim time: 2.840000e-02	CPU time (total): 3.298500e-02s	 events (step): 101
Sim time: 2.850000e-02	CPU time (total): 3.312800e-02s	 events (step): 87
Sim time: 2.860000e-02	CPU time (total): 3.317700e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.322800e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.339600e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.343900e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.348200e-02s	 events (step): 59
Sim time: 2.910000e-02	CPU time (total): 3.352600e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.357400e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.362000e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.365700e-02s	 events (step): 47
Sim time: 2.950000e-02	CPU time (total): 3.369100e-02s	 events (step): 43
Sim time: 2.960000e-02	CPU time (total): 3.373000e-02s	 events (step): 50
Sim time: 2.970000e-02	CPU time (total): 3.375900e-02s	 events (step): 38
Sim time: 2.980000e-02	CPU time (total): 3.379800e-02s	 events (step): 41
Sim time: 2.990000e-02	CPU time (total): 3.399700e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 3.403600e-02s	 events (step): 51
Sim time: 3.010000e-02	CPU time (total): 3.406600e-02s	 events (step): 40
Sim time: 3.020000e-02	CPU time (total): 3.410600e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.414900e-02s	 events (step): 58
Sim time: 3.040000e-02	CPU time (total): 3.418500e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.422400e-02s	 events (step): 53
Sim time: 3.060000e-02	CPU time (total): 3.426200e-02s	 events (step): 50
Sim time: 3.070000e-02	CPU time (total): 3.429300e-02s	 events (step): 37
Sim time: 3.080000e-02	CPU time (total): 3.433100e-02s	 events (step): 51
Sim time: 3.090000e-02	CPU time (total): 3.436900e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.442000e-02s	 events (step): 72
Sim time: 3.110000e-02	CPU time (total): 3.446000e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.475400e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.479300e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.482500e-02s	 events (step): 47
Sim time: 3.150000e-02	CPU time (total): 3.485200e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.488600e-02s	 events (step): 42
Sim time: 3.170000e-02	CPU time (total): 3.491400e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.494500e-02s	 events (step): 47
Sim time: 3.190000e-02	CPU time (total): 3.497400e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.501200e-02s	 events (step): 53
Sim time: 3.210000e-02	CPU time (total): 3.504400e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.508000e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.510600e-02s	 events (step): 39
Sim time: 3.240000e-02	CPU time (total): 3.514200e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.519500e-02s	 events (step): 70
Sim time: 3.260000e-02	CPU time (total): 3.523300e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.526800e-02s	 events (step): 49
Sim time: 3.280000e-02	CPU time (total): 3.529800e-02s	 events (step): 36
Sim time: 3.290000e-02	CPU time (total): 3.534400e-02s	 events (step): 73
Sim time: 3.300000e-02	CPU time (total): 3.539000e-02s	 events (step): 67
Sim time: 3.310000e-02	CPU time (total): 3.541600e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.545200e-02s	 events (step): 52
Sim time: 3.330000e-02	CPU time (total): 3.548900e-02s	 events (step): 57
Sim time: 3.340000e-02	CPU time (total): 3.552900e-02s	 events (step): 54
Sim time: 3.350000e-02	CPU time (total): 3.555700e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.559500e-02s	 events (step): 62
Sim time: 3.370000e-02	CPU time (total): 3.562700e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.566200e-02s	 events (step): 52
