BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 953
[simulation PID is: 45309]
starting NFsim v1.12.1...

Seeding random number generator with: 953
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 3.600000e-03	CPU time (total): 1.863000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 1.947000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 2.031000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.080000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 2.154000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.224000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.310000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.390000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 2.759000e-03s	 events (step): 112
Sim time: 4.500000e-03	CPU time (total): 2.834000e-03s	 events (step): 104
Sim time: 4.600000e-03	CPU time (total): 2.894000e-03s	 events (step): 85
Sim time: 4.700000e-03	CPU time (total): 2.976000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.070000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.153000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.239000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 3.341000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 3.671000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 3.771000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 3.858000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.986000e-03s	 events (step): 164
Sim time: 5.600000e-03	CPU time (total): 4.079000e-03s	 events (step): 130
Sim time: 5.700000e-03	CPU time (total): 4.186000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.294000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 4.401000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.504000e-03s	 events (step): 145
Sim time: 6.100000e-03	CPU time (total): 4.617000e-03s	 events (step): 156
Sim time: 6.200000e-03	CPU time (total): 4.720000e-03s	 events (step): 157
Sim time: 6.300000e-03	CPU time (total): 4.840000e-03s	 events (step): 162
Sim time: 6.400000e-03	CPU time (total): 4.935000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.028000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.132000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 5.243000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.344000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 5.427000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 5.528000e-03s	 events (step): 159
Sim time: 7.100000e-03	CPU time (total): 5.626000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.687000e-03s	 events (step): 95
Sim time: 7.300000e-03	CPU time (total): 5.774000e-03s	 events (step): 141
Sim time: 7.400000e-03	CPU time (total): 5.866000e-03s	 events (step): 136
Sim time: 7.500000e-03	CPU time (total): 5.969000e-03s	 events (step): 164
Sim time: 7.600000e-03	CPU time (total): 6.056000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 6.158000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 6.254000e-03s	 events (step): 142
Sim time: 7.900000e-03	CPU time (total): 6.372000e-03s	 events (step): 184
Sim time: 8.000000e-03	CPU time (total): 6.483000e-03s	 events (step): 171
Sim time: 8.100000e-03	CPU time (total): 6.607000e-03s	 events (step): 170
Sim time: 8.200000e-03	CPU time (total): 6.705000e-03s	 events (step): 145
Sim time: 8.300000e-03	CPU time (total): 6.812000e-03s	 events (step): 164
Sim time: 8.400000e-03	CPU time (total): 6.926000e-03s	 events (step): 171
Sim time: 8.500000e-03	CPU time (total): 7.029000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 7.132000e-03s	 events (step): 169
Sim time: 8.700000e-03	CPU time (total): 7.223000e-03s	 events (step): 150
Sim time: 8.800000e-03	CPU time (total): 7.323000e-03s	 events (step): 159
Sim time: 8.900000e-03	CPU time (total): 7.420000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 7.511000e-03s	 events (step): 149
Sim time: 9.100000e-03	CPU time (total): 7.605000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 7.760000e-03s	 events (step): 141
Sim time: 9.300000e-03	CPU time (total): 7.874000e-03s	 events (step): 175
Sim time: 9.400000e-03	CPU time (total): 7.989000e-03s	 events (step): 168
Sim time: 9.500000e-03	CPU time (total): 8.093000e-03s	 events (step): 164
Sim time: 9.600000e-03	CPU time (total): 8.774000e-03s	 events (step): 176
Sim time: 9.700000e-03	CPU time (total): 8.890000e-03s	 events (step): 173
Sim time: 9.800000e-03	CPU time (total): 8.998000e-03s	 events (step): 156
Sim time: 9.900000e-03	CPU time (total): 9.099000e-03s	 events (step): 148
Sim time: 1.000000e-02	CPU time (total): 9.193000e-03s	 events (step): 149
Sim time: 1.010000e-02	CPU time (total): 9.287000e-03s	 events (step): 150
Sim time: 1.020000e-02	CPU time (total): 9.373000e-03s	 events (step): 142
Sim time: 1.030000e-02	CPU time (total): 9.472000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 9.552000e-03s	 events (step): 126
Sim time: 1.050000e-02	CPU time (total): 9.636000e-03s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 9.743000e-03s	 events (step): 168
Sim time: 1.070000e-02	CPU time (total): 9.843000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 9.947000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 1.005400e-02s	 events (step): 172
Sim time: 1.100000e-02	CPU time (total): 1.014600e-02s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 1.024900e-02s	 events (step): 162
Sim time: 1.120000e-02	CPU time (total): 1.036100e-02s	 events (step): 183
Sim time: 1.130000e-02	CPU time (total): 1.046600e-02s	 events (step): 175
Sim time: 1.140000e-02	CPU time (total): 1.055400e-02s	 events (step): 137
Sim time: 1.150000e-02	CPU time (total): 1.066300e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.079500e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.090400e-02s	 events (step): 170
Sim time: 1.180000e-02	CPU time (total): 1.101200e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.117100e-02s	 events (step): 194
Sim time: 1.200000e-02	CPU time (total): 1.128900e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.140500e-02s	 events (step): 191
Sim time: 1.220000e-02	CPU time (total): 1.151800e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.162800e-02s	 events (step): 171
Sim time: 1.240000e-02	CPU time (total): 1.174700e-02s	 events (step): 195
Sim time: 1.250000e-02	CPU time (total): 1.187300e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.198900e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.212000e-02s	 events (step): 211
Sim time: 1.280000e-02	CPU time (total): 1.224500e-02s	 events (step): 190
Sim time: 1.290000e-02	CPU time (total): 1.235600e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.247100e-02s	 events (step): 179
Sim time: 1.310000e-02	CPU time (total): 1.260800e-02s	 events (step): 203
Sim time: 1.320000e-02	CPU time (total): 1.272200e-02s	 events (step): 175
Sim time: 1.330000e-02	CPU time (total): 1.294700e-02s	 events (step): 161
Sim time: 1.340000e-02	CPU time (total): 1.306400e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.318700e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.327700e-02s	 events (step): 145
Sim time: 1.370000e-02	CPU time (total): 1.338600e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.349400e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.360200e-02s	 events (step): 171
Sim time: 1.400000e-02	CPU time (total): 1.372000e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.383600e-02s	 events (step): 190
Sim time: 1.420000e-02	CPU time (total): 1.393500e-02s	 events (step): 159
Sim time: 1.430000e-02	CPU time (total): 1.406100e-02s	 events (step): 200
Sim time: 1.440000e-02	CPU time (total): 1.418200e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.431700e-02s	 events (step): 223
Sim time: 1.460000e-02	CPU time (total): 1.447100e-02s	 events (step): 244
Sim time: 1.470000e-02	CPU time (total): 1.459700e-02s	 events (step): 196
Sim time: 1.480000e-02	CPU time (total): 1.472300e-02s	 events (step): 200
Sim time: 1.490000e-02	CPU time (total): 1.483800e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.498100e-02s	 events (step): 223
Sim time: 1.510000e-02	CPU time (total): 1.509300e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.524000e-02s	 events (step): 208
Sim time: 1.530000e-02	CPU time (total): 1.535400e-02s	 events (step): 178
Sim time: 1.540000e-02	CPU time (total): 1.546500e-02s	 events (step): 174
Sim time: 1.550000e-02	CPU time (total): 1.557100e-02s	 events (step): 164
Sim time: 1.560000e-02	CPU time (total): 1.567600e-02s	 events (step): 153
Sim time: 1.570000e-02	CPU time (total): 1.579700e-02s	 events (step): 193
Sim time: 1.580000e-02	CPU time (total): 1.594100e-02s	 events (step): 226
Sim time: 1.590000e-02	CPU time (total): 1.607400e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.620300e-02s	 events (step): 206
Sim time: 1.610000e-02	CPU time (total): 1.630800e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.644100e-02s	 events (step): 210
Sim time: 1.630000e-02	CPU time (total): 1.657300e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 1.668500e-02s	 events (step): 174
Sim time: 1.650000e-02	CPU time (total): 1.682000e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.695200e-02s	 events (step): 207
Sim time: 1.670000e-02	CPU time (total): 1.708500e-02s	 events (step): 208
Sim time: 1.680000e-02	CPU time (total): 1.720200e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.734500e-02s	 events (step): 220
Sim time: 1.700000e-02	CPU time (total): 1.746400e-02s	 events (step): 187
Sim time: 1.710000e-02	CPU time (total): 1.765400e-02s	 events (step): 165
Sim time: 1.720000e-02	CPU time (total): 1.777200e-02s	 events (step): 180
Sim time: 1.730000e-02	CPU time (total): 1.787800e-02s	 events (step): 165
Sim time: 1.740000e-02	CPU time (total): 1.800400e-02s	 events (step): 196
Sim time: 1.750000e-02	CPU time (total): 1.811600e-02s	 events (step): 168
Sim time: 1.760000e-02	CPU time (total): 1.825700e-02s	 events (step): 215
Sim time: 1.770000e-02	CPU time (total): 1.839500e-02s	 events (step): 216
Sim time: 1.780000e-02	CPU time (total): 1.852300e-02s	 events (step): 200
Sim time: 1.790000e-02	CPU time (total): 1.865400e-02s	 events (step): 197
Sim time: 1.800000e-02	CPU time (total): 1.877500e-02s	 events (step): 191
Sim time: 1.810000e-02	CPU time (total): 1.890700e-02s	 events (step): 202
Sim time: 1.820000e-02	CPU time (total): 1.905000e-02s	 events (step): 220
Sim time: 1.830000e-02	CPU time (total): 1.919800e-02s	 events (step): 230
Sim time: 1.840000e-02	CPU time (total): 1.932200e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 1.946100e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 1.960600e-02s	 events (step): 222
Sim time: 1.870000e-02	CPU time (total): 1.973900e-02s	 events (step): 202
Sim time: 1.880000e-02	CPU time (total): 1.987000e-02s	 events (step): 196
Sim time: 1.890000e-02	CPU time (total): 2.000100e-02s	 events (step): 211
Sim time: 1.900000e-02	CPU time (total): 2.011900e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.023500e-02s	 events (step): 179
Sim time: 1.920000e-02	CPU time (total): 2.034800e-02s	 events (step): 171
Sim time: 1.930000e-02	CPU time (total): 2.048300e-02s	 events (step): 214
Sim time: 1.940000e-02	CPU time (total): 2.060400e-02s	 events (step): 171
Sim time: 1.950000e-02	CPU time (total): 2.072700e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.085200e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.098600e-02s	 events (step): 202
Sim time: 1.980000e-02	CPU time (total): 2.109700e-02s	 events (step): 173
Sim time: 1.990000e-02	CPU time (total): 2.124200e-02s	 events (step): 218
Sim time: 2.000000e-02	CPU time (total): 2.160400e-02s	 events (step): 168
Sim time: 2.010000e-02	CPU time (total): 2.170800e-02s	 events (step): 167
Sim time: 2.020000e-02	CPU time (total): 2.183900e-02s	 events (step): 201
Sim time: 2.030000e-02	CPU time (total): 2.195600e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.209600e-02s	 events (step): 217
Sim time: 2.050000e-02	CPU time (total): 2.221500e-02s	 events (step): 188
Sim time: 2.060000e-02	CPU time (total): 2.234500e-02s	 events (step): 206
Sim time: 2.070000e-02	CPU time (total): 2.245300e-02s	 events (step): 167
Sim time: 2.080000e-02	CPU time (total): 2.258000e-02s	 events (step): 199
Sim time: 2.090000e-02	CPU time (total): 2.271700e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.287100e-02s	 events (step): 237
Sim time: 2.110000e-02	CPU time (total): 2.299200e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.313600e-02s	 events (step): 221
Sim time: 2.130000e-02	CPU time (total): 2.327400e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.339000e-02s	 events (step): 175
Sim time: 2.150000e-02	CPU time (total): 2.350300e-02s	 events (step): 166
Sim time: 2.160000e-02	CPU time (total): 2.362600e-02s	 events (step): 197
Sim time: 2.170000e-02	CPU time (total): 2.375600e-02s	 events (step): 193
Sim time: 2.180000e-02	CPU time (total): 2.387700e-02s	 events (step): 188
Sim time: 2.190000e-02	CPU time (total): 2.400400e-02s	 events (step): 194
Sim time: 2.200000e-02	CPU time (total): 2.413100e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.426300e-02s	 events (step): 209
Sim time: 2.220000e-02	CPU time (total): 2.437300e-02s	 events (step): 162
Sim time: 2.230000e-02	CPU time (total): 2.448500e-02s	 events (step): 171
Sim time: 2.240000e-02	CPU time (total): 2.461900e-02s	 events (step): 185
Sim time: 2.250000e-02	CPU time (total): 2.475100e-02s	 events (step): 199
Sim time: 2.260000e-02	CPU time (total): 2.487800e-02s	 events (step): 188
Sim time: 2.270000e-02	CPU time (total): 2.499700e-02s	 events (step): 176
Sim time: 2.280000e-02	CPU time (total): 2.511300e-02s	 events (step): 175
Sim time: 2.290000e-02	CPU time (total): 2.523300e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.533900e-02s	 events (step): 160
Sim time: 2.310000e-02	CPU time (total): 2.545500e-02s	 events (step): 178
Sim time: 2.320000e-02	CPU time (total): 2.555000e-02s	 events (step): 139
Sim time: 2.330000e-02	CPU time (total): 2.565700e-02s	 events (step): 158
Sim time: 2.340000e-02	CPU time (total): 2.578500e-02s	 events (step): 191
Sim time: 2.350000e-02	CPU time (total): 2.589800e-02s	 events (step): 167
Sim time: 2.360000e-02	CPU time (total): 2.600900e-02s	 events (step): 174
Sim time: 2.370000e-02	CPU time (total): 2.612300e-02s	 events (step): 173
Sim time: 2.380000e-02	CPU time (total): 2.624200e-02s	 events (step): 181
Sim time: 2.390000e-02	CPU time (total): 2.637700e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.648100e-02s	 events (step): 156
Sim time: 2.410000e-02	CPU time (total): 2.659700e-02s	 events (step): 174
Sim time: 2.420000e-02	CPU time (total): 2.671300e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.684200e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.697200e-02s	 events (step): 195
Sim time: 2.450000e-02	CPU time (total): 2.710600e-02s	 events (step): 207
Sim time: 2.460000e-02	CPU time (total): 2.721100e-02s	 events (step): 153
Sim time: 2.470000e-02	CPU time (total): 2.731900e-02s	 events (step): 159
Sim time: 2.480000e-02	CPU time (total): 2.746900e-02s	 events (step): 219
Sim time: 2.490000e-02	CPU time (total): 2.757600e-02s	 events (step): 156
Sim time: 2.500000e-02	CPU time (total): 2.769000e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 2.781000e-02s	 events (step): 185
Sim time: 2.520000e-02	CPU time (total): 2.793300e-02s	 events (step): 184
Sim time: 2.530000e-02	CPU time (total): 2.807600e-02s	 events (step): 184
Sim time: 2.540000e-02	CPU time (total): 2.821400e-02s	 events (step): 194
Sim time: 2.550000e-02	CPU time (total): 2.835700e-02s	 events (step): 213
Sim time: 2.560000e-02	CPU time (total): 2.849500e-02s	 events (step): 213
Sim time: 2.570000e-02	CPU time (total): 2.864400e-02s	 events (step): 227
Sim time: 2.580000e-02	CPU time (total): 2.878200e-02s	 events (step): 210
Sim time: 2.590000e-02	CPU time (total): 2.891000e-02s	 events (step): 201
Sim time: 2.600000e-02	CPU time (total): 2.902800e-02s	 events (step): 182
Sim time: 2.610000e-02	CPU time (total): 2.914500e-02s	 events (step): 184
Sim time: 2.620000e-02	CPU time (total): 2.927200e-02s	 events (step): 192
Sim time: 2.630000e-02	CPU time (total): 2.937700e-02s	 events (step): 164
Sim time: 2.640000e-02	CPU time (total): 2.948700e-02s	 events (step): 171
Sim time: 2.650000e-02	CPU time (total): 2.960600e-02s	 events (step): 180
Sim time: 2.660000e-02	CPU time (total): 2.988700e-02s	 events (step): 153
Sim time: 2.670000e-02	CPU time (total): 3.000000e-02s	 events (step): 168
Sim time: 2.680000e-02	CPU time (total): 3.014000e-02s	 events (step): 216
Sim time: 2.690000e-02	CPU time (total): 3.026600e-02s	 events (step): 190
Sim time: 2.700000e-02	CPU time (total): 3.037700e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 3.046800e-02s	 events (step): 132
Sim time: 2.720000e-02	CPU time (total): 3.056100e-02s	 events (step): 140
Sim time: 2.730000e-02	CPU time (total): 3.067400e-02s	 events (step): 159
Sim time: 2.740000e-02	CPU time (total): 3.077900e-02s	 events (step): 159
Sim time: 2.750000e-02	CPU time (total): 3.089600e-02s	 events (step): 163
Sim time: 2.760000e-02	CPU time (total): 3.100800e-02s	 events (step): 136
Sim time: 2.770000e-02	CPU time (total): 3.109300e-02s	 events (step): 126
Sim time: 2.780000e-02	CPU time (total): 3.120100e-02s	 events (step): 122
Sim time: 2.790000e-02	CPU time (total): 3.127600e-02s	 events (step): 103
Sim time: 2.800000e-02	CPU time (total): 3.133800e-02s	 events (step): 90
Sim time: 2.810000e-02	CPU time (total): 3.144300e-02s	 events (step): 108
Sim time: 2.820000e-02	CPU time (total): 3.154000e-02s	 events (step): 88
Sim time: 2.830000e-02	CPU time (total): 3.160100e-02s	 events (step): 87
Sim time: 2.840000e-02	CPU time (total): 3.171400e-02s	 events (step): 81
Sim time: 2.850000e-02	CPU time (total): 3.176500e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 3.182000e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 3.187200e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.198200e-02s	 events (step): 65
Sim time: 2.890000e-02	CPU time (total): 3.203600e-02s	 events (step): 66
Sim time: 2.900000e-02	CPU time (total): 3.209700e-02s	 events (step): 86
Sim time: 2.910000e-02	CPU time (total): 3.226400e-02s	 events (step): 75
Sim time: 2.920000e-02	CPU time (total): 3.230400e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.234100e-02s	 events (step): 47
Sim time: 2.940000e-02	CPU time (total): 3.238000e-02s	 events (step): 51
Sim time: 2.950000e-02	CPU time (total): 3.241800e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.246400e-02s	 events (step): 57
Sim time: 2.970000e-02	CPU time (total): 3.251100e-02s	 events (step): 53
Sim time: 2.980000e-02	CPU time (total): 3.254600e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.257600e-02s	 events (step): 39
Sim time: 3.000000e-02	CPU time (total): 3.275300e-02s	 events (step): 58
Sim time: 3.010000e-02	CPU time (total): 3.279000e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.282500e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.286800e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.292400e-02s	 events (step): 78
Sim time: 3.050000e-02	CPU time (total): 3.297500e-02s	 events (step): 77
Sim time: 3.060000e-02	CPU time (total): 3.305500e-02s	 events (step): 118
Sim time: 3.070000e-02	CPU time (total): 3.312400e-02s	 events (step): 99
Sim time: 3.080000e-02	CPU time (total): 3.317700e-02s	 events (step): 84
Sim time: 3.090000e-02	CPU time (total): 3.322200e-02s	 events (step): 63
Sim time: 3.100000e-02	CPU time (total): 3.326500e-02s	 events (step): 64
Sim time: 3.110000e-02	CPU time (total): 3.330800e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.334100e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.337200e-02s	 events (step): 38
Sim time: 3.140000e-02	CPU time (total): 3.340400e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.344000e-02s	 events (step): 46
Sim time: 3.160000e-02	CPU time (total): 3.347100e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.373500e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.377800e-02s	 events (step): 58
Sim time: 3.190000e-02	CPU time (total): 3.381400e-02s	 events (step): 45
Sim time: 3.200000e-02	CPU time (total): 3.385500e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.388700e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.392000e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.394900e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.398000e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.401400e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 3.405000e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.408300e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.411200e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.415200e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.418600e-02s	 events (step): 44
Sim time: 3.310000e-02	CPU time (total): 3.422300e-02s	 events (step): 53
Sim time: 3.320000e-02	CPU time (total): 3.427200e-02s	 events (step): 76
Sim time: 3.330000e-02	CPU time (total): 3.431200e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.435000e-02s	 events (step): 55
Sim time: 3.350000e-02	CPU time (total): 3.439200e-02s	 events (step): 57
Sim time: 3.360000e-02	CPU time (total): 3.443000e-02s	 events (step): 53
Sim time: 3.370000e-02	CPU time (total): 3.446300e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.449800e-02s	 events (step): 56
