BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 29 -cb -ss ./test.species
[simulation PID is: 41594]
starting NFsim v1.12.1...

Seeding random number generator with: 29
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.310000e-02	CPU time (total): 2.617900e-02s	 events (step): 151
Sim time: 2.320000e-02	CPU time (total): 2.630700e-02s	 events (step): 201
Sim time: 2.330000e-02	CPU time (total): 2.643600e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.656400e-02s	 events (step): 194
Sim time: 2.350000e-02	CPU time (total): 2.668500e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.679400e-02s	 events (step): 165
Sim time: 2.370000e-02	CPU time (total): 2.690800e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 2.703100e-02s	 events (step): 189
Sim time: 2.390000e-02	CPU time (total): 2.714700e-02s	 events (step): 179
Sim time: 2.400000e-02	CPU time (total): 2.724400e-02s	 events (step): 147
Sim time: 2.410000e-02	CPU time (total): 2.735600e-02s	 events (step): 168
Sim time: 2.420000e-02	CPU time (total): 2.746300e-02s	 events (step): 161
Sim time: 2.430000e-02	CPU time (total): 2.757600e-02s	 events (step): 148
Sim time: 2.440000e-02	CPU time (total): 2.767100e-02s	 events (step): 141
Sim time: 2.450000e-02	CPU time (total): 2.777400e-02s	 events (step): 151
Sim time: 2.460000e-02	CPU time (total): 2.790000e-02s	 events (step): 184
Sim time: 2.470000e-02	CPU time (total): 2.800700e-02s	 events (step): 161
Sim time: 2.480000e-02	CPU time (total): 2.811100e-02s	 events (step): 153
Sim time: 2.490000e-02	CPU time (total): 2.823500e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.833800e-02s	 events (step): 155
Sim time: 2.510000e-02	CPU time (total): 2.843600e-02s	 events (step): 148
Sim time: 2.520000e-02	CPU time (total): 2.853400e-02s	 events (step): 151
Sim time: 2.530000e-02	CPU time (total): 2.863600e-02s	 events (step): 159
Sim time: 2.540000e-02	CPU time (total): 2.874100e-02s	 events (step): 150
Sim time: 2.550000e-02	CPU time (total): 2.884000e-02s	 events (step): 148
Sim time: 2.560000e-02	CPU time (total): 2.895200e-02s	 events (step): 170
Sim time: 2.570000e-02	CPU time (total): 2.905300e-02s	 events (step): 153
Sim time: 2.580000e-02	CPU time (total): 2.917700e-02s	 events (step): 174
Sim time: 2.590000e-02	CPU time (total): 2.927000e-02s	 events (step): 143
Sim time: 2.600000e-02	CPU time (total): 2.935500e-02s	 events (step): 128
Sim time: 2.610000e-02	CPU time (total): 2.943200e-02s	 events (step): 114
Sim time: 2.620000e-02	CPU time (total): 2.951600e-02s	 events (step): 116
Sim time: 2.630000e-02	CPU time (total): 2.960600e-02s	 events (step): 119
Sim time: 2.640000e-02	CPU time (total): 2.972000e-02s	 events (step): 157
Sim time: 2.650000e-02	CPU time (total): 2.989800e-02s	 events (step): 150
Sim time: 2.660000e-02	CPU time (total): 2.996500e-02s	 events (step): 91
Sim time: 2.670000e-02	CPU time (total): 3.004800e-02s	 events (step): 79
Sim time: 2.680000e-02	CPU time (total): 3.010500e-02s	 events (step): 75
Sim time: 2.690000e-02	CPU time (total): 3.018800e-02s	 events (step): 77
Sim time: 2.700000e-02	CPU time (total): 3.023400e-02s	 events (step): 66
Sim time: 2.710000e-02	CPU time (total): 3.032900e-02s	 events (step): 89
Sim time: 2.720000e-02	CPU time (total): 3.043700e-02s	 events (step): 67
Sim time: 2.730000e-02	CPU time (total): 3.048400e-02s	 events (step): 59
Sim time: 2.740000e-02	CPU time (total): 3.052700e-02s	 events (step): 61
Sim time: 2.750000e-02	CPU time (total): 3.056000e-02s	 events (step): 40
Sim time: 2.760000e-02	CPU time (total): 3.067800e-02s	 events (step): 55
Sim time: 2.770000e-02	CPU time (total): 3.072900e-02s	 events (step): 70
Sim time: 2.780000e-02	CPU time (total): 3.076100e-02s	 events (step): 44
Sim time: 2.790000e-02	CPU time (total): 3.092400e-02s	 events (step): 42
Sim time: 2.800000e-02	CPU time (total): 3.096100e-02s	 events (step): 49
Sim time: 2.810000e-02	CPU time (total): 3.100200e-02s	 events (step): 54
Sim time: 2.820000e-02	CPU time (total): 3.104600e-02s	 events (step): 62
Sim time: 2.830000e-02	CPU time (total): 3.108700e-02s	 events (step): 56
Sim time: 2.840000e-02	CPU time (total): 3.112400e-02s	 events (step): 53
Sim time: 2.850000e-02	CPU time (total): 3.116300e-02s	 events (step): 53
Sim time: 2.860000e-02	CPU time (total): 3.120600e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 3.124500e-02s	 events (step): 56
Sim time: 2.880000e-02	CPU time (total): 3.128800e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.132700e-02s	 events (step): 53
Sim time: 2.900000e-02	CPU time (total): 3.137000e-02s	 events (step): 61
Sim time: 2.910000e-02	CPU time (total): 3.141700e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.161700e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.165100e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.168300e-02s	 events (step): 45
Sim time: 2.950000e-02	CPU time (total): 3.172000e-02s	 events (step): 57
Sim time: 2.960000e-02	CPU time (total): 3.175000e-02s	 events (step): 41
Sim time: 2.970000e-02	CPU time (total): 3.179000e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.181900e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 3.185800e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.189100e-02s	 events (step): 44
Sim time: 3.010000e-02	CPU time (total): 3.191800e-02s	 events (step): 34
Sim time: 3.020000e-02	CPU time (total): 3.195300e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.199400e-02s	 events (step): 59
Sim time: 3.040000e-02	CPU time (total): 3.202200e-02s	 events (step): 35
Sim time: 3.050000e-02	CPU time (total): 3.205500e-02s	 events (step): 47
Sim time: 3.060000e-02	CPU time (total): 3.209400e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.212700e-02s	 events (step): 43
Sim time: 3.080000e-02	CPU time (total): 3.215000e-02s	 events (step): 31
Sim time: 3.090000e-02	CPU time (total): 3.218300e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.248000e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.252000e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.255500e-02s	 events (step): 33
Sim time: 3.130000e-02	CPU time (total): 3.259400e-02s	 events (step): 42
Sim time: 3.140000e-02	CPU time (total): 3.262300e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.265300e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.268900e-02s	 events (step): 59
Sim time: 3.170000e-02	CPU time (total): 3.271500e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 3.274700e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.277700e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.281200e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 3.284300e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 3.288200e-02s	 events (step): 63
Sim time: 3.230000e-02	CPU time (total): 3.292400e-02s	 events (step): 67
Sim time: 3.240000e-02	CPU time (total): 3.295900e-02s	 events (step): 57
Sim time: 3.250000e-02	CPU time (total): 3.298400e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.301000e-02s	 events (step): 38
Sim time: 3.270000e-02	CPU time (total): 3.304200e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.305900e-02s	 events (step): 28
Sim time: 3.290000e-02	CPU time (total): 3.307800e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 3.311100e-02s	 events (step): 51
Sim time: 3.310000e-02	CPU time (total): 3.314800e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.318100e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.320700e-02s	 events (step): 43
Sim time: 3.340000e-02	CPU time (total): 3.323300e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.326600e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.328700e-02s	 events (step): 31
Sim time: 3.370000e-02	CPU time (total): 3.331100e-02s	 events (step): 33
Sim time: 3.380000e-02	CPU time (total): 3.332900e-02s	 events (step): 26
