BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 63
[simulation PID is: 41734]
starting NFsim v1.12.1...

Seeding random number generator with: 63
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.500000e-03	CPU time (total): 4.722000e-03s	 events (step): 126
Sim time: 5.600000e-03	CPU time (total): 4.784000e-03s	 events (step): 99
Sim time: 5.700000e-03	CPU time (total): 4.850000e-03s	 events (step): 110
Sim time: 5.800000e-03	CPU time (total): 4.924000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 5.025000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 5.091000e-03s	 events (step): 103
Sim time: 6.100000e-03	CPU time (total): 5.174000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 5.248000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 5.337000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 5.429000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 5.512000e-03s	 events (step): 123
Sim time: 6.600000e-03	CPU time (total): 5.599000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.691000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 5.771000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.864000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.967000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 6.053000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 6.143000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 6.235000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.350000e-03s	 events (step): 132
Sim time: 7.500000e-03	CPU time (total): 6.433000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 6.516000e-03s	 events (step): 132
Sim time: 7.700000e-03	CPU time (total): 6.591000e-03s	 events (step): 124
Sim time: 7.800000e-03	CPU time (total): 6.676000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.755000e-03s	 events (step): 126
Sim time: 8.000000e-03	CPU time (total): 6.840000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 6.919000e-03s	 events (step): 126
Sim time: 8.200000e-03	CPU time (total): 6.988000e-03s	 events (step): 108
Sim time: 8.300000e-03	CPU time (total): 7.066000e-03s	 events (step): 125
Sim time: 8.400000e-03	CPU time (total): 7.166000e-03s	 events (step): 152
Sim time: 8.500000e-03	CPU time (total): 7.252000e-03s	 events (step): 134
Sim time: 8.600000e-03	CPU time (total): 7.334000e-03s	 events (step): 134
Sim time: 8.700000e-03	CPU time (total): 7.426000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 7.516000e-03s	 events (step): 141
Sim time: 8.900000e-03	CPU time (total): 7.611000e-03s	 events (step): 140
Sim time: 9.000000e-03	CPU time (total): 7.694000e-03s	 events (step): 117
Sim time: 9.100000e-03	CPU time (total): 7.793000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 7.939000e-03s	 events (step): 174
Sim time: 9.300000e-03	CPU time (total): 8.057000e-03s	 events (step): 165
Sim time: 9.400000e-03	CPU time (total): 8.153000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 8.261000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 8.387000e-03s	 events (step): 178
Sim time: 9.700000e-03	CPU time (total): 8.522000e-03s	 events (step): 195
Sim time: 9.800000e-03	CPU time (total): 9.263000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 9.368000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 9.563000e-03s	 events (step): 183
Sim time: 1.010000e-02	CPU time (total): 9.732000e-03s	 events (step): 218
Sim time: 1.020000e-02	CPU time (total): 9.884000e-03s	 events (step): 220
Sim time: 1.030000e-02	CPU time (total): 1.001600e-02s	 events (step): 203
Sim time: 1.040000e-02	CPU time (total): 1.014900e-02s	 events (step): 201
Sim time: 1.050000e-02	CPU time (total): 1.028400e-02s	 events (step): 196
Sim time: 1.060000e-02	CPU time (total): 1.040300e-02s	 events (step): 183
Sim time: 1.070000e-02	CPU time (total): 1.052700e-02s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.065800e-02s	 events (step): 193
Sim time: 1.090000e-02	CPU time (total): 1.076700e-02s	 events (step): 165
Sim time: 1.100000e-02	CPU time (total): 1.087500e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.100400e-02s	 events (step): 197
Sim time: 1.120000e-02	CPU time (total): 1.112000e-02s	 events (step): 182
Sim time: 1.130000e-02	CPU time (total): 1.121300e-02s	 events (step): 155
Sim time: 1.140000e-02	CPU time (total): 1.131800e-02s	 events (step): 170
Sim time: 1.150000e-02	CPU time (total): 1.143900e-02s	 events (step): 192
Sim time: 1.160000e-02	CPU time (total): 1.155800e-02s	 events (step): 190
Sim time: 1.170000e-02	CPU time (total): 1.167700e-02s	 events (step): 198
Sim time: 1.180000e-02	CPU time (total): 1.178200e-02s	 events (step): 175
Sim time: 1.190000e-02	CPU time (total): 1.190700e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.202900e-02s	 events (step): 194
Sim time: 1.210000e-02	CPU time (total): 1.219700e-02s	 events (step): 211
Sim time: 1.220000e-02	CPU time (total): 1.229800e-02s	 events (step): 157
Sim time: 1.230000e-02	CPU time (total): 1.242300e-02s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 1.255400e-02s	 events (step): 206
Sim time: 1.250000e-02	CPU time (total): 1.268500e-02s	 events (step): 210
Sim time: 1.260000e-02	CPU time (total): 1.280300e-02s	 events (step): 194
Sim time: 1.270000e-02	CPU time (total): 1.294400e-02s	 events (step): 232
Sim time: 1.280000e-02	CPU time (total): 1.306200e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.320500e-02s	 events (step): 220
Sim time: 1.300000e-02	CPU time (total): 1.334000e-02s	 events (step): 210
Sim time: 1.310000e-02	CPU time (total): 1.345400e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.357700e-02s	 events (step): 202
Sim time: 1.330000e-02	CPU time (total): 1.369500e-02s	 events (step): 181
Sim time: 1.340000e-02	CPU time (total): 1.382000e-02s	 events (step): 197
Sim time: 1.350000e-02	CPU time (total): 1.396100e-02s	 events (step): 196
Sim time: 1.360000e-02	CPU time (total): 1.420800e-02s	 events (step): 194
Sim time: 1.370000e-02	CPU time (total): 1.432500e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.443800e-02s	 events (step): 178
Sim time: 1.390000e-02	CPU time (total): 1.455900e-02s	 events (step): 196
Sim time: 1.400000e-02	CPU time (total): 1.466800e-02s	 events (step): 176
Sim time: 1.410000e-02	CPU time (total): 1.478700e-02s	 events (step): 187
Sim time: 1.420000e-02	CPU time (total): 1.491700e-02s	 events (step): 206
Sim time: 1.430000e-02	CPU time (total): 1.504100e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.515100e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 1.526200e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.535700e-02s	 events (step): 155
Sim time: 1.470000e-02	CPU time (total): 1.548200e-02s	 events (step): 197
Sim time: 1.480000e-02	CPU time (total): 1.558800e-02s	 events (step): 165
Sim time: 1.490000e-02	CPU time (total): 1.572400e-02s	 events (step): 221
Sim time: 1.500000e-02	CPU time (total): 1.586700e-02s	 events (step): 226
Sim time: 1.510000e-02	CPU time (total): 1.598700e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.611200e-02s	 events (step): 204
Sim time: 1.530000e-02	CPU time (total): 1.625500e-02s	 events (step): 237
Sim time: 1.540000e-02	CPU time (total): 1.637500e-02s	 events (step): 192
Sim time: 1.550000e-02	CPU time (total): 1.650200e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.665200e-02s	 events (step): 245
Sim time: 1.570000e-02	CPU time (total): 1.680000e-02s	 events (step): 251
Sim time: 1.580000e-02	CPU time (total): 1.693700e-02s	 events (step): 227
Sim time: 1.590000e-02	CPU time (total): 1.706100e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.718300e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.730300e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.742600e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.755000e-02s	 events (step): 202
Sim time: 1.640000e-02	CPU time (total): 1.767700e-02s	 events (step): 200
Sim time: 1.650000e-02	CPU time (total): 1.788800e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.801100e-02s	 events (step): 194
Sim time: 1.670000e-02	CPU time (total): 1.814500e-02s	 events (step): 213
Sim time: 1.680000e-02	CPU time (total): 1.826300e-02s	 events (step): 193
Sim time: 1.690000e-02	CPU time (total): 1.838400e-02s	 events (step): 189
Sim time: 1.700000e-02	CPU time (total): 1.851200e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.865500e-02s	 events (step): 219
Sim time: 1.720000e-02	CPU time (total): 1.876800e-02s	 events (step): 188
Sim time: 1.730000e-02	CPU time (total): 1.889200e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.900700e-02s	 events (step): 183
Sim time: 1.750000e-02	CPU time (total): 1.914200e-02s	 events (step): 217
Sim time: 1.760000e-02	CPU time (total): 1.927200e-02s	 events (step): 206
Sim time: 1.770000e-02	CPU time (total): 1.943000e-02s	 events (step): 249
Sim time: 1.780000e-02	CPU time (total): 1.956200e-02s	 events (step): 215
Sim time: 1.790000e-02	CPU time (total): 1.969700e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.985000e-02s	 events (step): 236
Sim time: 1.810000e-02	CPU time (total): 2.001000e-02s	 events (step): 256
Sim time: 1.820000e-02	CPU time (total): 2.014100e-02s	 events (step): 209
Sim time: 1.830000e-02	CPU time (total): 2.027800e-02s	 events (step): 219
Sim time: 1.840000e-02	CPU time (total): 2.042800e-02s	 events (step): 248
Sim time: 1.850000e-02	CPU time (total): 2.057000e-02s	 events (step): 220
Sim time: 1.860000e-02	CPU time (total): 2.071300e-02s	 events (step): 227
Sim time: 1.870000e-02	CPU time (total): 2.085300e-02s	 events (step): 227
Sim time: 1.880000e-02	CPU time (total): 2.097700e-02s	 events (step): 194
Sim time: 1.890000e-02	CPU time (total): 2.136700e-02s	 events (step): 218
Sim time: 1.900000e-02	CPU time (total): 2.148800e-02s	 events (step): 190
Sim time: 1.910000e-02	CPU time (total): 2.160500e-02s	 events (step): 191
Sim time: 1.920000e-02	CPU time (total): 2.174000e-02s	 events (step): 216
Sim time: 1.930000e-02	CPU time (total): 2.187300e-02s	 events (step): 211
Sim time: 1.940000e-02	CPU time (total): 2.199800e-02s	 events (step): 203
Sim time: 1.950000e-02	CPU time (total): 2.213400e-02s	 events (step): 225
Sim time: 1.960000e-02	CPU time (total): 2.226800e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 2.240100e-02s	 events (step): 216
Sim time: 1.980000e-02	CPU time (total): 2.255900e-02s	 events (step): 257
Sim time: 1.990000e-02	CPU time (total): 2.269300e-02s	 events (step): 217
Sim time: 2.000000e-02	CPU time (total): 2.281800e-02s	 events (step): 199
Sim time: 2.010000e-02	CPU time (total): 2.296000e-02s	 events (step): 225
Sim time: 2.020000e-02	CPU time (total): 2.310400e-02s	 events (step): 229
Sim time: 2.030000e-02	CPU time (total): 2.324400e-02s	 events (step): 223
Sim time: 2.040000e-02	CPU time (total): 2.338000e-02s	 events (step): 224
Sim time: 2.050000e-02	CPU time (total): 2.349900e-02s	 events (step): 192
Sim time: 2.060000e-02	CPU time (total): 2.362800e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 2.375100e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.386600e-02s	 events (step): 176
Sim time: 2.090000e-02	CPU time (total): 2.398600e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 2.412700e-02s	 events (step): 201
Sim time: 2.110000e-02	CPU time (total): 2.425000e-02s	 events (step): 201
Sim time: 2.120000e-02	CPU time (total): 2.439000e-02s	 events (step): 225
Sim time: 2.130000e-02	CPU time (total): 2.451800e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.463800e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.477200e-02s	 events (step): 214
Sim time: 2.160000e-02	CPU time (total): 2.490200e-02s	 events (step): 209
Sim time: 2.170000e-02	CPU time (total): 2.502600e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.515700e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.529100e-02s	 events (step): 217
Sim time: 2.200000e-02	CPU time (total): 2.541500e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.555900e-02s	 events (step): 232
Sim time: 2.220000e-02	CPU time (total): 2.569800e-02s	 events (step): 212
Sim time: 2.230000e-02	CPU time (total): 2.582100e-02s	 events (step): 191
Sim time: 2.240000e-02	CPU time (total): 2.594800e-02s	 events (step): 203
Sim time: 2.250000e-02	CPU time (total): 2.606900e-02s	 events (step): 188
Sim time: 2.260000e-02	CPU time (total): 2.619600e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 2.631900e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.644200e-02s	 events (step): 196
Sim time: 2.290000e-02	CPU time (total): 2.657300e-02s	 events (step): 208
Sim time: 2.300000e-02	CPU time (total): 2.672400e-02s	 events (step): 246
Sim time: 2.310000e-02	CPU time (total): 2.686400e-02s	 events (step): 219
Sim time: 2.320000e-02	CPU time (total): 2.698600e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.713000e-02s	 events (step): 228
Sim time: 2.340000e-02	CPU time (total): 2.725500e-02s	 events (step): 205
Sim time: 2.350000e-02	CPU time (total): 2.739600e-02s	 events (step): 222
Sim time: 2.360000e-02	CPU time (total): 2.752200e-02s	 events (step): 196
Sim time: 2.370000e-02	CPU time (total): 2.766600e-02s	 events (step): 229
Sim time: 2.380000e-02	CPU time (total): 2.779800e-02s	 events (step): 206
Sim time: 2.390000e-02	CPU time (total): 2.794600e-02s	 events (step): 233
Sim time: 2.400000e-02	CPU time (total): 2.807700e-02s	 events (step): 208
Sim time: 2.410000e-02	CPU time (total): 2.819700e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.830100e-02s	 events (step): 164
Sim time: 2.430000e-02	CPU time (total): 2.842500e-02s	 events (step): 197
Sim time: 2.440000e-02	CPU time (total): 2.854400e-02s	 events (step): 187
Sim time: 2.450000e-02	CPU time (total): 2.864700e-02s	 events (step): 155
Sim time: 2.460000e-02	CPU time (total): 2.877300e-02s	 events (step): 205
Sim time: 2.470000e-02	CPU time (total): 2.890000e-02s	 events (step): 200
Sim time: 2.480000e-02	CPU time (total): 2.902900e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.914500e-02s	 events (step): 183
Sim time: 2.500000e-02	CPU time (total): 2.928100e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.940400e-02s	 events (step): 187
Sim time: 2.520000e-02	CPU time (total): 2.953600e-02s	 events (step): 200
Sim time: 2.530000e-02	CPU time (total): 2.966500e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 2.978800e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 2.991700e-02s	 events (step): 197
Sim time: 2.560000e-02	CPU time (total): 3.023900e-02s	 events (step): 210
Sim time: 2.570000e-02	CPU time (total): 3.037600e-02s	 events (step): 219
Sim time: 2.580000e-02	CPU time (total): 3.049800e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 3.063600e-02s	 events (step): 216
Sim time: 2.600000e-02	CPU time (total): 3.077500e-02s	 events (step): 219
Sim time: 2.610000e-02	CPU time (total): 3.088700e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 3.100800e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 3.112000e-02s	 events (step): 173
Sim time: 2.640000e-02	CPU time (total): 3.124500e-02s	 events (step): 193
Sim time: 2.650000e-02	CPU time (total): 3.136100e-02s	 events (step): 181
Sim time: 2.660000e-02	CPU time (total): 3.146400e-02s	 events (step): 164
Sim time: 2.670000e-02	CPU time (total): 3.157700e-02s	 events (step): 180
Sim time: 2.680000e-02	CPU time (total): 3.166600e-02s	 events (step): 133
Sim time: 2.690000e-02	CPU time (total): 3.176700e-02s	 events (step): 156
Sim time: 2.700000e-02	CPU time (total): 3.189000e-02s	 events (step): 181
Sim time: 2.710000e-02	CPU time (total): 3.201300e-02s	 events (step): 179
Sim time: 2.720000e-02	CPU time (total): 3.212700e-02s	 events (step): 173
Sim time: 2.730000e-02	CPU time (total): 3.223800e-02s	 events (step): 170
Sim time: 2.740000e-02	CPU time (total): 3.236100e-02s	 events (step): 187
Sim time: 2.750000e-02	CPU time (total): 3.245700e-02s	 events (step): 142
Sim time: 2.760000e-02	CPU time (total): 3.254000e-02s	 events (step): 128
Sim time: 2.770000e-02	CPU time (total): 3.265500e-02s	 events (step): 165
Sim time: 2.780000e-02	CPU time (total): 3.278900e-02s	 events (step): 188
Sim time: 2.790000e-02	CPU time (total): 3.288200e-02s	 events (step): 137
Sim time: 2.800000e-02	CPU time (total): 3.297700e-02s	 events (step): 151
Sim time: 2.810000e-02	CPU time (total): 3.307000e-02s	 events (step): 140
Sim time: 2.820000e-02	CPU time (total): 3.319300e-02s	 events (step): 113
Sim time: 2.830000e-02	CPU time (total): 3.329600e-02s	 events (step): 114
Sim time: 2.840000e-02	CPU time (total): 3.338200e-02s	 events (step): 82
Sim time: 2.850000e-02	CPU time (total): 3.344400e-02s	 events (step): 89
Sim time: 2.860000e-02	CPU time (total): 3.353800e-02s	 events (step): 75
Sim time: 2.870000e-02	CPU time (total): 3.366300e-02s	 events (step): 82
Sim time: 2.880000e-02	CPU time (total): 3.371700e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.376900e-02s	 events (step): 74
Sim time: 2.900000e-02	CPU time (total): 3.381700e-02s	 events (step): 69
Sim time: 2.910000e-02	CPU time (total): 3.385700e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 3.398200e-02s	 events (step): 74
Sim time: 2.930000e-02	CPU time (total): 3.402700e-02s	 events (step): 64
Sim time: 2.940000e-02	CPU time (total): 3.407000e-02s	 events (step): 62
Sim time: 2.950000e-02	CPU time (total): 3.411200e-02s	 events (step): 63
Sim time: 2.960000e-02	CPU time (total): 3.428200e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.431900e-02s	 events (step): 51
Sim time: 2.980000e-02	CPU time (total): 3.436000e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.440800e-02s	 events (step): 65
Sim time: 3.000000e-02	CPU time (total): 3.444800e-02s	 events (step): 53
Sim time: 3.010000e-02	CPU time (total): 3.450400e-02s	 events (step): 78
Sim time: 3.020000e-02	CPU time (total): 3.455000e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 3.458900e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 3.463600e-02s	 events (step): 65
Sim time: 3.050000e-02	CPU time (total): 3.467300e-02s	 events (step): 50
Sim time: 3.060000e-02	CPU time (total): 3.471200e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.475800e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.480800e-02s	 events (step): 70
Sim time: 3.090000e-02	CPU time (total): 3.501400e-02s	 events (step): 72
Sim time: 3.100000e-02	CPU time (total): 3.506800e-02s	 events (step): 80
Sim time: 3.110000e-02	CPU time (total): 3.510100e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.514000e-02s	 events (step): 52
Sim time: 3.130000e-02	CPU time (total): 3.518200e-02s	 events (step): 55
Sim time: 3.140000e-02	CPU time (total): 3.522900e-02s	 events (step): 65
Sim time: 3.150000e-02	CPU time (total): 3.526500e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.530400e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.534200e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.537500e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.539900e-02s	 events (step): 28
Sim time: 3.200000e-02	CPU time (total): 3.567900e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.571600e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.574500e-02s	 events (step): 44
Sim time: 3.230000e-02	CPU time (total): 3.577000e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.580300e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.584200e-02s	 events (step): 41
Sim time: 3.260000e-02	CPU time (total): 3.587300e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.590400e-02s	 events (step): 45
Sim time: 3.280000e-02	CPU time (total): 3.593700e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.597400e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.601200e-02s	 events (step): 52
Sim time: 3.310000e-02	CPU time (total): 3.604800e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.608700e-02s	 events (step): 56
Sim time: 3.330000e-02	CPU time (total): 3.611800e-02s	 events (step): 44
Sim time: 3.340000e-02	CPU time (total): 3.615900e-02s	 events (step): 63
Sim time: 3.350000e-02	CPU time (total): 3.619600e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.623100e-02s	 events (step): 51
Sim time: 3.370000e-02	CPU time (total): 3.626000e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.628600e-02s	 events (step): 38
