BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 782 -cb -ss ./test.species
[simulation PID is: 44633]
starting NFsim v1.12.1...

Seeding random number generator with: 782
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 9.400000e-03	CPU time (total): 8.082000e-03s	 events (step): 163
Sim time: 9.500000e-03	CPU time (total): 8.191000e-03s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 8.296000e-03s	 events (step): 162
Sim time: 9.700000e-03	CPU time (total): 8.385000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 8.493000e-03s	 events (step): 168
Sim time: 9.900000e-03	CPU time (total): 8.592000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 8.681000e-03s	 events (step): 138
Sim time: 1.010000e-02	CPU time (total): 8.771000e-03s	 events (step): 143
Sim time: 1.020000e-02	CPU time (total): 8.857000e-03s	 events (step): 134
Sim time: 1.030000e-02	CPU time (total): 8.950000e-03s	 events (step): 148
Sim time: 1.040000e-02	CPU time (total): 9.054000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 9.150000e-03s	 events (step): 150
Sim time: 1.060000e-02	CPU time (total): 9.251000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.339000e-03s	 events (step): 143
Sim time: 1.080000e-02	CPU time (total): 9.421000e-03s	 events (step): 133
Sim time: 1.090000e-02	CPU time (total): 9.506000e-03s	 events (step): 136
Sim time: 1.100000e-02	CPU time (total): 9.596000e-03s	 events (step): 140
Sim time: 1.110000e-02	CPU time (total): 9.704000e-03s	 events (step): 147
Sim time: 1.120000e-02	CPU time (total): 9.817000e-03s	 events (step): 177
Sim time: 1.130000e-02	CPU time (total): 9.920000e-03s	 events (step): 154
Sim time: 1.140000e-02	CPU time (total): 1.002800e-02s	 events (step): 159
Sim time: 1.150000e-02	CPU time (total): 1.014100e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.025400e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.036900e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.052000e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.063200e-02s	 events (step): 160
Sim time: 1.200000e-02	CPU time (total): 1.074400e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.084900e-02s	 events (step): 171
Sim time: 1.220000e-02	CPU time (total): 1.094400e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.107300e-02s	 events (step): 192
Sim time: 1.240000e-02	CPU time (total): 1.119200e-02s	 events (step): 190
Sim time: 1.250000e-02	CPU time (total): 1.130400e-02s	 events (step): 184
Sim time: 1.260000e-02	CPU time (total): 1.142700e-02s	 events (step): 198
Sim time: 1.270000e-02	CPU time (total): 1.153800e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.164900e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.176700e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.188400e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.212700e-02s	 events (step): 190
Sim time: 1.320000e-02	CPU time (total): 1.224900e-02s	 events (step): 184
Sim time: 1.330000e-02	CPU time (total): 1.237000e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.248700e-02s	 events (step): 188
Sim time: 1.350000e-02	CPU time (total): 1.260100e-02s	 events (step): 182
Sim time: 1.360000e-02	CPU time (total): 1.270400e-02s	 events (step): 157
Sim time: 1.370000e-02	CPU time (total): 1.282500e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 1.294600e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.305400e-02s	 events (step): 171
Sim time: 1.400000e-02	CPU time (total): 1.318800e-02s	 events (step): 204
Sim time: 1.410000e-02	CPU time (total): 1.329600e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.341500e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.353800e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.363200e-02s	 events (step): 148
Sim time: 1.450000e-02	CPU time (total): 1.375500e-02s	 events (step): 192
Sim time: 1.460000e-02	CPU time (total): 1.386100e-02s	 events (step): 154
Sim time: 1.470000e-02	CPU time (total): 1.397700e-02s	 events (step): 185
Sim time: 1.480000e-02	CPU time (total): 1.409400e-02s	 events (step): 170
Sim time: 1.490000e-02	CPU time (total): 1.420400e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 1.432400e-02s	 events (step): 191
Sim time: 1.510000e-02	CPU time (total): 1.444000e-02s	 events (step): 186
Sim time: 1.520000e-02	CPU time (total): 1.453600e-02s	 events (step): 152
Sim time: 1.530000e-02	CPU time (total): 1.465000e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.475800e-02s	 events (step): 169
Sim time: 1.550000e-02	CPU time (total): 1.487800e-02s	 events (step): 185
Sim time: 1.560000e-02	CPU time (total): 1.497800e-02s	 events (step): 159
Sim time: 1.570000e-02	CPU time (total): 1.507500e-02s	 events (step): 150
Sim time: 1.580000e-02	CPU time (total): 1.516900e-02s	 events (step): 148
Sim time: 1.590000e-02	CPU time (total): 1.527600e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.536900e-02s	 events (step): 148
Sim time: 1.610000e-02	CPU time (total): 1.545000e-02s	 events (step): 126
Sim time: 1.620000e-02	CPU time (total): 1.554100e-02s	 events (step): 139
Sim time: 1.630000e-02	CPU time (total): 1.564600e-02s	 events (step): 161
Sim time: 1.640000e-02	CPU time (total): 1.574900e-02s	 events (step): 160
Sim time: 1.650000e-02	CPU time (total): 1.588100e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.598600e-02s	 events (step): 163
Sim time: 1.670000e-02	CPU time (total): 1.611100e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.621000e-02s	 events (step): 151
Sim time: 1.690000e-02	CPU time (total): 1.639400e-02s	 events (step): 165
Sim time: 1.700000e-02	CPU time (total): 1.651200e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.661500e-02s	 events (step): 159
Sim time: 1.720000e-02	CPU time (total): 1.671500e-02s	 events (step): 153
Sim time: 1.730000e-02	CPU time (total): 1.684500e-02s	 events (step): 201
Sim time: 1.740000e-02	CPU time (total): 1.699200e-02s	 events (step): 225
Sim time: 1.750000e-02	CPU time (total): 1.715400e-02s	 events (step): 214
Sim time: 1.760000e-02	CPU time (total): 1.729300e-02s	 events (step): 210
Sim time: 1.770000e-02	CPU time (total): 1.742900e-02s	 events (step): 200
Sim time: 1.780000e-02	CPU time (total): 1.754800e-02s	 events (step): 178
Sim time: 1.790000e-02	CPU time (total): 1.768600e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.781300e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 1.793800e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 1.807400e-02s	 events (step): 203
Sim time: 1.830000e-02	CPU time (total): 1.821400e-02s	 events (step): 218
Sim time: 1.840000e-02	CPU time (total): 1.835700e-02s	 events (step): 213
Sim time: 1.850000e-02	CPU time (total): 1.849700e-02s	 events (step): 210
Sim time: 1.860000e-02	CPU time (total): 1.862800e-02s	 events (step): 201
Sim time: 1.870000e-02	CPU time (total): 1.873800e-02s	 events (step): 162
Sim time: 1.880000e-02	CPU time (total): 1.885100e-02s	 events (step): 166
Sim time: 1.890000e-02	CPU time (total): 1.896800e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 1.910400e-02s	 events (step): 212
Sim time: 1.910000e-02	CPU time (total): 1.922600e-02s	 events (step): 188
Sim time: 1.920000e-02	CPU time (total): 1.959400e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.971500e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 1.982200e-02s	 events (step): 167
Sim time: 1.950000e-02	CPU time (total): 1.994200e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 2.006600e-02s	 events (step): 191
Sim time: 1.970000e-02	CPU time (total): 2.019800e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.032700e-02s	 events (step): 203
Sim time: 1.990000e-02	CPU time (total): 2.044600e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.056000e-02s	 events (step): 174
Sim time: 2.010000e-02	CPU time (total): 2.069300e-02s	 events (step): 206
Sim time: 2.020000e-02	CPU time (total): 2.079700e-02s	 events (step): 160
Sim time: 2.030000e-02	CPU time (total): 2.090100e-02s	 events (step): 152
Sim time: 2.040000e-02	CPU time (total): 2.101400e-02s	 events (step): 175
Sim time: 2.050000e-02	CPU time (total): 2.113000e-02s	 events (step): 177
Sim time: 2.060000e-02	CPU time (total): 2.126000e-02s	 events (step): 198
Sim time: 2.070000e-02	CPU time (total): 2.139300e-02s	 events (step): 207
Sim time: 2.080000e-02	CPU time (total): 2.151900e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.166800e-02s	 events (step): 227
Sim time: 2.100000e-02	CPU time (total): 2.179500e-02s	 events (step): 188
Sim time: 2.110000e-02	CPU time (total): 2.193300e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.205200e-02s	 events (step): 178
Sim time: 2.130000e-02	CPU time (total): 2.216600e-02s	 events (step): 178
Sim time: 2.140000e-02	CPU time (total): 2.229200e-02s	 events (step): 191
Sim time: 2.150000e-02	CPU time (total): 2.241300e-02s	 events (step): 188
Sim time: 2.160000e-02	CPU time (total): 2.252300e-02s	 events (step): 163
Sim time: 2.170000e-02	CPU time (total): 2.263400e-02s	 events (step): 170
Sim time: 2.180000e-02	CPU time (total): 2.276600e-02s	 events (step): 186
Sim time: 2.190000e-02	CPU time (total): 2.287300e-02s	 events (step): 161
Sim time: 2.200000e-02	CPU time (total): 2.298000e-02s	 events (step): 169
Sim time: 2.210000e-02	CPU time (total): 2.310300e-02s	 events (step): 185
Sim time: 2.220000e-02	CPU time (total): 2.321600e-02s	 events (step): 175
Sim time: 2.230000e-02	CPU time (total): 2.334100e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.346400e-02s	 events (step): 189
Sim time: 2.250000e-02	CPU time (total): 2.357700e-02s	 events (step): 169
Sim time: 2.260000e-02	CPU time (total): 2.368100e-02s	 events (step): 158
Sim time: 2.270000e-02	CPU time (total): 2.379600e-02s	 events (step): 177
Sim time: 2.280000e-02	CPU time (total): 2.390600e-02s	 events (step): 161
Sim time: 2.290000e-02	CPU time (total): 2.401700e-02s	 events (step): 167
Sim time: 2.300000e-02	CPU time (total): 2.411600e-02s	 events (step): 150
Sim time: 2.310000e-02	CPU time (total): 2.420700e-02s	 events (step): 135
Sim time: 2.320000e-02	CPU time (total): 2.431900e-02s	 events (step): 171
Sim time: 2.330000e-02	CPU time (total): 2.440800e-02s	 events (step): 134
Sim time: 2.340000e-02	CPU time (total): 2.452200e-02s	 events (step): 174
Sim time: 2.350000e-02	CPU time (total): 2.465100e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.476500e-02s	 events (step): 172
Sim time: 2.370000e-02	CPU time (total): 2.487700e-02s	 events (step): 168
Sim time: 2.380000e-02	CPU time (total): 2.498100e-02s	 events (step): 150
Sim time: 2.390000e-02	CPU time (total): 2.508900e-02s	 events (step): 161
Sim time: 2.400000e-02	CPU time (total): 2.519800e-02s	 events (step): 155
Sim time: 2.410000e-02	CPU time (total): 2.530100e-02s	 events (step): 153
Sim time: 2.420000e-02	CPU time (total): 2.541500e-02s	 events (step): 175
Sim time: 2.430000e-02	CPU time (total): 2.552900e-02s	 events (step): 164
Sim time: 2.440000e-02	CPU time (total): 2.563800e-02s	 events (step): 163
Sim time: 2.450000e-02	CPU time (total): 2.575900e-02s	 events (step): 191
Sim time: 2.460000e-02	CPU time (total): 2.586900e-02s	 events (step): 155
Sim time: 2.470000e-02	CPU time (total): 2.595800e-02s	 events (step): 133
Sim time: 2.480000e-02	CPU time (total): 2.606200e-02s	 events (step): 156
Sim time: 2.490000e-02	CPU time (total): 2.615300e-02s	 events (step): 125
Sim time: 2.500000e-02	CPU time (total): 2.624800e-02s	 events (step): 133
Sim time: 2.510000e-02	CPU time (total): 2.633000e-02s	 events (step): 127
Sim time: 2.520000e-02	CPU time (total): 2.645400e-02s	 events (step): 84
Sim time: 2.530000e-02	CPU time (total): 2.652900e-02s	 events (step): 83
Sim time: 2.540000e-02	CPU time (total): 2.660100e-02s	 events (step): 69
Sim time: 2.550000e-02	CPU time (total): 2.665400e-02s	 events (step): 65
Sim time: 2.560000e-02	CPU time (total): 2.674200e-02s	 events (step): 70
Sim time: 2.570000e-02	CPU time (total): 2.684600e-02s	 events (step): 63
Sim time: 2.580000e-02	CPU time (total): 2.689000e-02s	 events (step): 50
Sim time: 2.590000e-02	CPU time (total): 2.692900e-02s	 events (step): 48
Sim time: 2.600000e-02	CPU time (total): 2.697700e-02s	 events (step): 67
Sim time: 2.610000e-02	CPU time (total): 2.701900e-02s	 events (step): 55
Sim time: 2.620000e-02	CPU time (total): 2.713100e-02s	 events (step): 42
Sim time: 2.630000e-02	CPU time (total): 2.717400e-02s	 events (step): 59
Sim time: 2.640000e-02	CPU time (total): 2.721200e-02s	 events (step): 42
Sim time: 2.650000e-02	CPU time (total): 2.725100e-02s	 events (step): 51
Sim time: 2.660000e-02	CPU time (total): 2.741900e-02s	 events (step): 53
Sim time: 2.670000e-02	CPU time (total): 2.744900e-02s	 events (step): 38
Sim time: 2.680000e-02	CPU time (total): 2.747700e-02s	 events (step): 34
Sim time: 2.690000e-02	CPU time (total): 2.751800e-02s	 events (step): 57
Sim time: 2.700000e-02	CPU time (total): 2.755900e-02s	 events (step): 59
Sim time: 2.710000e-02	CPU time (total): 2.759500e-02s	 events (step): 49
Sim time: 2.720000e-02	CPU time (total): 2.762500e-02s	 events (step): 35
Sim time: 2.730000e-02	CPU time (total): 2.765600e-02s	 events (step): 41
Sim time: 2.740000e-02	CPU time (total): 2.769500e-02s	 events (step): 55
Sim time: 2.750000e-02	CPU time (total): 2.773200e-02s	 events (step): 45
Sim time: 2.760000e-02	CPU time (total): 2.790900e-02s	 events (step): 44
Sim time: 2.770000e-02	CPU time (total): 2.793900e-02s	 events (step): 37
Sim time: 2.780000e-02	CPU time (total): 2.798000e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 2.803600e-02s	 events (step): 85
Sim time: 2.800000e-02	CPU time (total): 2.807200e-02s	 events (step): 57
Sim time: 2.810000e-02	CPU time (total): 2.810500e-02s	 events (step): 42
Sim time: 2.820000e-02	CPU time (total): 2.813500e-02s	 events (step): 40
Sim time: 2.830000e-02	CPU time (total): 2.816400e-02s	 events (step): 43
Sim time: 2.840000e-02	CPU time (total): 2.819400e-02s	 events (step): 41
Sim time: 2.850000e-02	CPU time (total): 2.822300e-02s	 events (step): 39
Sim time: 2.860000e-02	CPU time (total): 2.826000e-02s	 events (step): 48
Sim time: 2.870000e-02	CPU time (total): 2.830100e-02s	 events (step): 58
Sim time: 2.880000e-02	CPU time (total): 2.833100e-02s	 events (step): 41
Sim time: 2.890000e-02	CPU time (total): 2.837200e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 2.865900e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 2.869400e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 2.872900e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 2.877200e-02s	 events (step): 63
Sim time: 2.940000e-02	CPU time (total): 2.880200e-02s	 events (step): 44
Sim time: 2.950000e-02	CPU time (total): 2.883200e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 2.886700e-02s	 events (step): 47
Sim time: 2.970000e-02	CPU time (total): 2.889700e-02s	 events (step): 46
Sim time: 2.980000e-02	CPU time (total): 2.892300e-02s	 events (step): 39
Sim time: 2.990000e-02	CPU time (total): 2.894400e-02s	 events (step): 28
Sim time: 3.000000e-02	CPU time (total): 2.897700e-02s	 events (step): 39
Sim time: 3.010000e-02	CPU time (total): 2.900600e-02s	 events (step): 38
Sim time: 3.020000e-02	CPU time (total): 2.904700e-02s	 events (step): 68
Sim time: 3.030000e-02	CPU time (total): 2.906900e-02s	 events (step): 26
Sim time: 3.040000e-02	CPU time (total): 2.909600e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 2.912700e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 2.915600e-02s	 events (step): 39
Sim time: 3.070000e-02	CPU time (total): 2.918500e-02s	 events (step): 36
Sim time: 3.080000e-02	CPU time (total): 2.920700e-02s	 events (step): 27
Sim time: 3.090000e-02	CPU time (total): 2.924100e-02s	 events (step): 50
Sim time: 3.100000e-02	CPU time (total): 2.926700e-02s	 events (step): 32
Sim time: 3.110000e-02	CPU time (total): 2.928800e-02s	 events (step): 29
Sim time: 3.120000e-02	CPU time (total): 2.931500e-02s	 events (step): 38
Sim time: 3.130000e-02	CPU time (total): 2.934700e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 2.937900e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 2.941100e-02s	 events (step): 47
Sim time: 3.160000e-02	CPU time (total): 2.943600e-02s	 events (step): 33
Sim time: 3.170000e-02	CPU time (total): 2.946300e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 2.949300e-02s	 events (step): 40
Sim time: 3.190000e-02	CPU time (total): 2.952600e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 2.956700e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 2.960200e-02s	 events (step): 50
Sim time: 3.220000e-02	CPU time (total): 2.963700e-02s	 events (step): 50
Sim time: 3.230000e-02	CPU time (total): 2.967100e-02s	 events (step): 46
Sim time: 3.240000e-02	CPU time (total): 2.970600e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 2.974500e-02s	 events (step): 55
Sim time: 3.260000e-02	CPU time (total): 2.979000e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 2.981900e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 2.989100e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 2.992500e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 2.996700e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 2.999300e-02s	 events (step): 35
Sim time: 3.320000e-02	CPU time (total): 3.002500e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 3.004600e-02s	 events (step): 27
Sim time: 3.340000e-02	CPU time (total): 3.006400e-02s	 events (step): 21
Sim time: 3.350000e-02	CPU time (total): 3.008800e-02s	 events (step): 32
Sim time: 3.360000e-02	CPU time (total): 3.011700e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.013800e-02s	 events (step): 29
Sim time: 3.380000e-02	CPU time (total): 3.016600e-02s	 events (step): 37
