BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 88
[simulation PID is: 41834]
starting NFsim v1.12.1...

Seeding random number generator with: 88
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 3.800000e-03	CPU time (total): 1.433000e-03s	 events (step): 83
Sim time: 3.900000e-03	CPU time (total): 1.646000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 1.724000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 1.805000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 1.872000e-03s	 events (step): 92
Sim time: 4.300000e-03	CPU time (total): 1.944000e-03s	 events (step): 95
Sim time: 4.400000e-03	CPU time (total): 2.021000e-03s	 events (step): 100
Sim time: 4.500000e-03	CPU time (total): 2.089000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 2.159000e-03s	 events (step): 93
Sim time: 4.700000e-03	CPU time (total): 2.255000e-03s	 events (step): 115
Sim time: 4.800000e-03	CPU time (total): 2.340000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 2.733000e-03s	 events (step): 84
Sim time: 5.000000e-03	CPU time (total): 2.817000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 2.901000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 2.985000e-03s	 events (step): 120
Sim time: 5.300000e-03	CPU time (total): 3.060000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 3.120000e-03s	 events (step): 91
Sim time: 5.500000e-03	CPU time (total): 3.195000e-03s	 events (step): 99
Sim time: 5.600000e-03	CPU time (total): 3.276000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 3.355000e-03s	 events (step): 122
Sim time: 5.800000e-03	CPU time (total): 3.436000e-03s	 events (step): 125
Sim time: 5.900000e-03	CPU time (total): 3.507000e-03s	 events (step): 104
Sim time: 6.000000e-03	CPU time (total): 3.581000e-03s	 events (step): 109
Sim time: 6.100000e-03	CPU time (total): 3.938000e-03s	 events (step): 126
Sim time: 6.200000e-03	CPU time (total): 4.032000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 4.097000e-03s	 events (step): 94
Sim time: 6.400000e-03	CPU time (total): 4.196000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.277000e-03s	 events (step): 112
Sim time: 6.600000e-03	CPU time (total): 4.358000e-03s	 events (step): 111
Sim time: 6.700000e-03	CPU time (total): 4.460000e-03s	 events (step): 147
Sim time: 6.800000e-03	CPU time (total): 4.575000e-03s	 events (step): 144
Sim time: 6.900000e-03	CPU time (total): 4.678000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 4.796000e-03s	 events (step): 177
Sim time: 7.100000e-03	CPU time (total): 4.923000e-03s	 events (step): 164
Sim time: 7.200000e-03	CPU time (total): 5.037000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 5.150000e-03s	 events (step): 164
Sim time: 7.400000e-03	CPU time (total): 5.236000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 5.334000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 5.432000e-03s	 events (step): 145
Sim time: 7.700000e-03	CPU time (total): 5.546000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 5.693000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 5.780000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 5.880000e-03s	 events (step): 156
Sim time: 8.100000e-03	CPU time (total): 5.968000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 6.064000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 6.163000e-03s	 events (step): 141
Sim time: 8.400000e-03	CPU time (total): 6.285000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.039000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 7.143000e-03s	 events (step): 162
Sim time: 8.700000e-03	CPU time (total): 7.258000e-03s	 events (step): 169
Sim time: 8.800000e-03	CPU time (total): 7.349000e-03s	 events (step): 136
Sim time: 8.900000e-03	CPU time (total): 7.454000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 7.557000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 7.650000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 7.751000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 7.834000e-03s	 events (step): 145
Sim time: 9.400000e-03	CPU time (total): 7.909000e-03s	 events (step): 128
Sim time: 9.500000e-03	CPU time (total): 8.034000e-03s	 events (step): 169
Sim time: 9.600000e-03	CPU time (total): 8.125000e-03s	 events (step): 145
Sim time: 9.700000e-03	CPU time (total): 8.220000e-03s	 events (step): 156
Sim time: 9.800000e-03	CPU time (total): 8.325000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 8.410000e-03s	 events (step): 119
Sim time: 1.000000e-02	CPU time (total): 8.495000e-03s	 events (step): 138
Sim time: 1.010000e-02	CPU time (total): 8.592000e-03s	 events (step): 160
Sim time: 1.020000e-02	CPU time (total): 8.690000e-03s	 events (step): 158
Sim time: 1.030000e-02	CPU time (total): 8.782000e-03s	 events (step): 150
Sim time: 1.040000e-02	CPU time (total): 8.878000e-03s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 8.990000e-03s	 events (step): 182
Sim time: 1.060000e-02	CPU time (total): 9.100000e-03s	 events (step): 172
Sim time: 1.070000e-02	CPU time (total): 9.194000e-03s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 9.295000e-03s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 9.489000e-03s	 events (step): 184
Sim time: 1.100000e-02	CPU time (total): 9.604000e-03s	 events (step): 182
Sim time: 1.110000e-02	CPU time (total): 9.717000e-03s	 events (step): 190
Sim time: 1.120000e-02	CPU time (total): 9.831000e-03s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 9.944000e-03s	 events (step): 181
Sim time: 1.140000e-02	CPU time (total): 1.004700e-02s	 events (step): 151
Sim time: 1.150000e-02	CPU time (total): 1.015700e-02s	 events (step): 163
Sim time: 1.160000e-02	CPU time (total): 1.028500e-02s	 events (step): 202
Sim time: 1.170000e-02	CPU time (total): 1.038900e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.052600e-02s	 events (step): 179
Sim time: 1.190000e-02	CPU time (total): 1.065300e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.078400e-02s	 events (step): 199
Sim time: 1.210000e-02	CPU time (total): 1.089600e-02s	 events (step): 181
Sim time: 1.220000e-02	CPU time (total): 1.103300e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.115700e-02s	 events (step): 194
Sim time: 1.240000e-02	CPU time (total): 1.127500e-02s	 events (step): 197
Sim time: 1.250000e-02	CPU time (total): 1.140100e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.150700e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.160600e-02s	 events (step): 162
Sim time: 1.280000e-02	CPU time (total): 1.172100e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.187800e-02s	 events (step): 181
Sim time: 1.300000e-02	CPU time (total): 1.199100e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.210900e-02s	 events (step): 182
Sim time: 1.320000e-02	CPU time (total): 1.222800e-02s	 events (step): 195
Sim time: 1.330000e-02	CPU time (total): 1.234700e-02s	 events (step): 197
Sim time: 1.340000e-02	CPU time (total): 1.246700e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.258300e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.270300e-02s	 events (step): 193
Sim time: 1.370000e-02	CPU time (total): 1.280600e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.291600e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.302700e-02s	 events (step): 181
Sim time: 1.400000e-02	CPU time (total): 1.314600e-02s	 events (step): 193
Sim time: 1.410000e-02	CPU time (total): 1.329100e-02s	 events (step): 228
Sim time: 1.420000e-02	CPU time (total): 1.342200e-02s	 events (step): 203
Sim time: 1.430000e-02	CPU time (total): 1.355500e-02s	 events (step): 203
Sim time: 1.440000e-02	CPU time (total): 1.367300e-02s	 events (step): 200
Sim time: 1.450000e-02	CPU time (total): 1.379200e-02s	 events (step): 190
Sim time: 1.460000e-02	CPU time (total): 1.405800e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.418700e-02s	 events (step): 200
Sim time: 1.480000e-02	CPU time (total): 1.433900e-02s	 events (step): 211
Sim time: 1.490000e-02	CPU time (total): 1.447400e-02s	 events (step): 221
Sim time: 1.500000e-02	CPU time (total): 1.459900e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 1.471300e-02s	 events (step): 187
Sim time: 1.520000e-02	CPU time (total): 1.483000e-02s	 events (step): 196
Sim time: 1.530000e-02	CPU time (total): 1.495100e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.507800e-02s	 events (step): 193
Sim time: 1.550000e-02	CPU time (total): 1.520000e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.531600e-02s	 events (step): 185
Sim time: 1.570000e-02	CPU time (total): 1.543600e-02s	 events (step): 191
Sim time: 1.580000e-02	CPU time (total): 1.556500e-02s	 events (step): 202
Sim time: 1.590000e-02	CPU time (total): 1.568800e-02s	 events (step): 206
Sim time: 1.600000e-02	CPU time (total): 1.580300e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.591300e-02s	 events (step): 180
Sim time: 1.620000e-02	CPU time (total): 1.605800e-02s	 events (step): 200
Sim time: 1.630000e-02	CPU time (total): 1.618800e-02s	 events (step): 204
Sim time: 1.640000e-02	CPU time (total): 1.631600e-02s	 events (step): 203
Sim time: 1.650000e-02	CPU time (total): 1.641500e-02s	 events (step): 164
Sim time: 1.660000e-02	CPU time (total): 1.653700e-02s	 events (step): 202
Sim time: 1.670000e-02	CPU time (total): 1.666500e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.680800e-02s	 events (step): 225
Sim time: 1.690000e-02	CPU time (total): 1.692800e-02s	 events (step): 188
Sim time: 1.700000e-02	CPU time (total): 1.703900e-02s	 events (step): 176
Sim time: 1.710000e-02	CPU time (total): 1.716100e-02s	 events (step): 205
Sim time: 1.720000e-02	CPU time (total): 1.727800e-02s	 events (step): 181
Sim time: 1.730000e-02	CPU time (total): 1.741000e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 1.751700e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 1.765100e-02s	 events (step): 221
Sim time: 1.760000e-02	CPU time (total): 1.776600e-02s	 events (step): 184
Sim time: 1.770000e-02	CPU time (total): 1.790000e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 1.812600e-02s	 events (step): 211
Sim time: 1.790000e-02	CPU time (total): 1.826000e-02s	 events (step): 198
Sim time: 1.800000e-02	CPU time (total): 1.838800e-02s	 events (step): 200
Sim time: 1.810000e-02	CPU time (total): 1.850100e-02s	 events (step): 182
Sim time: 1.820000e-02	CPU time (total): 1.861800e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 1.873900e-02s	 events (step): 199
Sim time: 1.840000e-02	CPU time (total): 1.885300e-02s	 events (step): 191
Sim time: 1.850000e-02	CPU time (total): 1.897600e-02s	 events (step): 199
Sim time: 1.860000e-02	CPU time (total): 1.908400e-02s	 events (step): 175
Sim time: 1.870000e-02	CPU time (total): 1.919100e-02s	 events (step): 174
Sim time: 1.880000e-02	CPU time (total): 1.930000e-02s	 events (step): 175
Sim time: 1.890000e-02	CPU time (total): 1.942500e-02s	 events (step): 202
Sim time: 1.900000e-02	CPU time (total): 1.954700e-02s	 events (step): 199
Sim time: 1.910000e-02	CPU time (total): 1.966000e-02s	 events (step): 184
Sim time: 1.920000e-02	CPU time (total): 1.977100e-02s	 events (step): 185
Sim time: 1.930000e-02	CPU time (total): 1.988900e-02s	 events (step): 184
Sim time: 1.940000e-02	CPU time (total): 2.002000e-02s	 events (step): 213
Sim time: 1.950000e-02	CPU time (total): 2.013400e-02s	 events (step): 180
Sim time: 1.960000e-02	CPU time (total): 2.024500e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 2.036300e-02s	 events (step): 183
Sim time: 1.980000e-02	CPU time (total): 2.047800e-02s	 events (step): 187
Sim time: 1.990000e-02	CPU time (total): 2.058700e-02s	 events (step): 176
Sim time: 2.000000e-02	CPU time (total): 2.069900e-02s	 events (step): 182
Sim time: 2.010000e-02	CPU time (total): 2.081400e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.093300e-02s	 events (step): 193
Sim time: 2.030000e-02	CPU time (total): 2.103900e-02s	 events (step): 165
Sim time: 2.040000e-02	CPU time (total): 2.144800e-02s	 events (step): 198
Sim time: 2.050000e-02	CPU time (total): 2.157200e-02s	 events (step): 193
Sim time: 2.060000e-02	CPU time (total): 2.168300e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.179800e-02s	 events (step): 187
Sim time: 2.080000e-02	CPU time (total): 2.189900e-02s	 events (step): 158
Sim time: 2.090000e-02	CPU time (total): 2.201700e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.214400e-02s	 events (step): 202
Sim time: 2.110000e-02	CPU time (total): 2.227900e-02s	 events (step): 198
Sim time: 2.120000e-02	CPU time (total): 2.240400e-02s	 events (step): 193
Sim time: 2.130000e-02	CPU time (total): 2.252900e-02s	 events (step): 198
Sim time: 2.140000e-02	CPU time (total): 2.266800e-02s	 events (step): 221
Sim time: 2.150000e-02	CPU time (total): 2.278700e-02s	 events (step): 190
Sim time: 2.160000e-02	CPU time (total): 2.293300e-02s	 events (step): 226
Sim time: 2.170000e-02	CPU time (total): 2.305700e-02s	 events (step): 201
Sim time: 2.180000e-02	CPU time (total): 2.319100e-02s	 events (step): 216
Sim time: 2.190000e-02	CPU time (total): 2.332100e-02s	 events (step): 210
Sim time: 2.200000e-02	CPU time (total): 2.343400e-02s	 events (step): 179
Sim time: 2.210000e-02	CPU time (total): 2.355400e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.368000e-02s	 events (step): 193
Sim time: 2.230000e-02	CPU time (total): 2.379900e-02s	 events (step): 187
Sim time: 2.240000e-02	CPU time (total): 2.391800e-02s	 events (step): 184
Sim time: 2.250000e-02	CPU time (total): 2.403000e-02s	 events (step): 172
Sim time: 2.260000e-02	CPU time (total): 2.417100e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.431200e-02s	 events (step): 219
Sim time: 2.280000e-02	CPU time (total): 2.444200e-02s	 events (step): 205
Sim time: 2.290000e-02	CPU time (total): 2.455900e-02s	 events (step): 173
Sim time: 2.300000e-02	CPU time (total): 2.469600e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.484400e-02s	 events (step): 220
Sim time: 2.320000e-02	CPU time (total): 2.497700e-02s	 events (step): 206
Sim time: 2.330000e-02	CPU time (total): 2.509800e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.524100e-02s	 events (step): 227
Sim time: 2.350000e-02	CPU time (total): 2.536000e-02s	 events (step): 189
Sim time: 2.360000e-02	CPU time (total): 2.547600e-02s	 events (step): 179
Sim time: 2.370000e-02	CPU time (total): 2.559700e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.570200e-02s	 events (step): 159
Sim time: 2.390000e-02	CPU time (total): 2.581200e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 2.594200e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 2.608600e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 2.623400e-02s	 events (step): 232
Sim time: 2.430000e-02	CPU time (total): 2.636900e-02s	 events (step): 200
Sim time: 2.440000e-02	CPU time (total): 2.648800e-02s	 events (step): 177
Sim time: 2.450000e-02	CPU time (total): 2.662600e-02s	 events (step): 171
Sim time: 2.460000e-02	CPU time (total): 2.677500e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 2.687100e-02s	 events (step): 147
Sim time: 2.480000e-02	CPU time (total): 2.698000e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 2.710300e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.725100e-02s	 events (step): 229
Sim time: 2.510000e-02	CPU time (total): 2.736200e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.748800e-02s	 events (step): 192
Sim time: 2.530000e-02	CPU time (total): 2.760400e-02s	 events (step): 187
Sim time: 2.540000e-02	CPU time (total): 2.771900e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.784200e-02s	 events (step): 182
Sim time: 2.560000e-02	CPU time (total): 2.798600e-02s	 events (step): 219
Sim time: 2.570000e-02	CPU time (total): 2.811300e-02s	 events (step): 174
Sim time: 2.580000e-02	CPU time (total): 2.829500e-02s	 events (step): 264
Sim time: 2.590000e-02	CPU time (total): 2.844200e-02s	 events (step): 221
Sim time: 2.600000e-02	CPU time (total): 2.859000e-02s	 events (step): 236
Sim time: 2.610000e-02	CPU time (total): 2.872800e-02s	 events (step): 209
Sim time: 2.620000e-02	CPU time (total): 2.885200e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 2.898700e-02s	 events (step): 207
Sim time: 2.640000e-02	CPU time (total): 2.910200e-02s	 events (step): 180
Sim time: 2.650000e-02	CPU time (total): 2.925900e-02s	 events (step): 248
Sim time: 2.660000e-02	CPU time (total): 2.939400e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 2.951100e-02s	 events (step): 191
Sim time: 2.680000e-02	CPU time (total): 2.964000e-02s	 events (step): 188
Sim time: 2.690000e-02	CPU time (total): 2.976500e-02s	 events (step): 198
Sim time: 2.700000e-02	CPU time (total): 2.987700e-02s	 events (step): 161
Sim time: 2.710000e-02	CPU time (total): 3.000500e-02s	 events (step): 186
Sim time: 2.720000e-02	CPU time (total): 3.012500e-02s	 events (step): 171
Sim time: 2.730000e-02	CPU time (total): 3.025000e-02s	 events (step): 182
Sim time: 2.740000e-02	CPU time (total): 3.037700e-02s	 events (step): 191
Sim time: 2.750000e-02	CPU time (total): 3.051500e-02s	 events (step): 204
Sim time: 2.760000e-02	CPU time (total): 3.067700e-02s	 events (step): 240
Sim time: 2.770000e-02	CPU time (total): 3.099800e-02s	 events (step): 208
Sim time: 2.780000e-02	CPU time (total): 3.116400e-02s	 events (step): 239
Sim time: 2.790000e-02	CPU time (total): 3.130500e-02s	 events (step): 198
Sim time: 2.800000e-02	CPU time (total): 3.146200e-02s	 events (step): 224
Sim time: 2.810000e-02	CPU time (total): 3.163800e-02s	 events (step): 259
Sim time: 2.820000e-02	CPU time (total): 3.179500e-02s	 events (step): 226
Sim time: 2.830000e-02	CPU time (total): 3.193700e-02s	 events (step): 203
Sim time: 2.840000e-02	CPU time (total): 3.205800e-02s	 events (step): 163
Sim time: 2.850000e-02	CPU time (total): 3.219000e-02s	 events (step): 179
Sim time: 2.860000e-02	CPU time (total): 3.234800e-02s	 events (step): 219
Sim time: 2.870000e-02	CPU time (total): 3.248200e-02s	 events (step): 183
Sim time: 2.880000e-02	CPU time (total): 3.262900e-02s	 events (step): 201
Sim time: 2.890000e-02	CPU time (total): 3.280100e-02s	 events (step): 246
Sim time: 2.900000e-02	CPU time (total): 3.294900e-02s	 events (step): 205
Sim time: 2.910000e-02	CPU time (total): 3.310100e-02s	 events (step): 219
Sim time: 2.920000e-02	CPU time (total): 3.324700e-02s	 events (step): 204
Sim time: 2.930000e-02	CPU time (total): 3.339000e-02s	 events (step): 212
Sim time: 2.940000e-02	CPU time (total): 3.353200e-02s	 events (step): 207
Sim time: 2.950000e-02	CPU time (total): 3.368700e-02s	 events (step): 218
Sim time: 2.960000e-02	CPU time (total): 3.385400e-02s	 events (step): 236
Sim time: 2.970000e-02	CPU time (total): 3.401100e-02s	 events (step): 207
Sim time: 2.980000e-02	CPU time (total): 3.417500e-02s	 events (step): 231
Sim time: 2.990000e-02	CPU time (total): 3.435500e-02s	 events (step): 193
Sim time: 3.000000e-02	CPU time (total): 3.447900e-02s	 events (step): 170
Sim time: 3.010000e-02	CPU time (total): 3.462300e-02s	 events (step): 209
Sim time: 3.020000e-02	CPU time (total): 3.476700e-02s	 events (step): 201
Sim time: 3.030000e-02	CPU time (total): 3.490900e-02s	 events (step): 194
Sim time: 3.040000e-02	CPU time (total): 3.507000e-02s	 events (step): 222
Sim time: 3.050000e-02	CPU time (total): 3.520400e-02s	 events (step): 181
Sim time: 3.060000e-02	CPU time (total): 3.536200e-02s	 events (step): 212
Sim time: 3.070000e-02	CPU time (total): 3.551400e-02s	 events (step): 203
Sim time: 3.080000e-02	CPU time (total): 3.568400e-02s	 events (step): 209
Sim time: 3.090000e-02	CPU time (total): 3.583600e-02s	 events (step): 215
Sim time: 3.100000e-02	CPU time (total): 3.596400e-02s	 events (step): 178
Sim time: 3.110000e-02	CPU time (total): 3.611100e-02s	 events (step): 199
Sim time: 3.120000e-02	CPU time (total): 3.625500e-02s	 events (step): 195
Sim time: 3.130000e-02	CPU time (total): 3.642800e-02s	 events (step): 217
Sim time: 3.140000e-02	CPU time (total): 3.656700e-02s	 events (step): 179
Sim time: 3.150000e-02	CPU time (total): 3.672400e-02s	 events (step): 216
Sim time: 3.160000e-02	CPU time (total): 3.686000e-02s	 events (step): 190
Sim time: 3.170000e-02	CPU time (total): 3.702400e-02s	 events (step): 187
Sim time: 3.180000e-02	CPU time (total): 3.717600e-02s	 events (step): 187
Sim time: 3.190000e-02	CPU time (total): 3.730700e-02s	 events (step): 160
Sim time: 3.200000e-02	CPU time (total): 3.744000e-02s	 events (step): 181
Sim time: 3.210000e-02	CPU time (total): 3.756100e-02s	 events (step): 155
Sim time: 3.220000e-02	CPU time (total): 3.765900e-02s	 events (step): 139
Sim time: 3.230000e-02	CPU time (total): 3.776900e-02s	 events (step): 138
Sim time: 3.240000e-02	CPU time (total): 3.790400e-02s	 events (step): 138
Sim time: 3.250000e-02	CPU time (total): 3.801600e-02s	 events (step): 114
Sim time: 3.260000e-02	CPU time (total): 3.814900e-02s	 events (step): 109
Sim time: 3.270000e-02	CPU time (total): 3.824100e-02s	 events (step): 110
Sim time: 3.280000e-02	CPU time (total): 3.835500e-02s	 events (step): 85
Sim time: 3.290000e-02	CPU time (total): 3.849900e-02s	 events (step): 102
Sim time: 3.300000e-02	CPU time (total): 3.856100e-02s	 events (step): 75
Sim time: 3.310000e-02	CPU time (total): 3.863800e-02s	 events (step): 89
Sim time: 3.320000e-02	CPU time (total): 3.869800e-02s	 events (step): 74
Sim time: 3.330000e-02	CPU time (total): 3.884400e-02s	 events (step): 80
Sim time: 3.340000e-02	CPU time (total): 3.889300e-02s	 events (step): 74
Sim time: 3.350000e-02	CPU time (total): 3.894400e-02s	 events (step): 83
Sim time: 3.360000e-02	CPU time (total): 3.911200e-02s	 events (step): 66
Sim time: 3.370000e-02	CPU time (total): 3.915600e-02s	 events (step): 64
Sim time: 3.380000e-02	CPU time (total): 3.920900e-02s	 events (step): 85
Sim time: 3.390000e-02	CPU time (total): 3.924900e-02s	 events (step): 60
