BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 378
[simulation PID is: 42999]
starting NFsim v1.12.1...

Seeding random number generator with: 378
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 5.100000e-03	CPU time (total): 5.555000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 5.678000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 5.801000e-03s	 events (step): 107
Sim time: 5.400000e-03	CPU time (total): 5.929000e-03s	 events (step): 110
Sim time: 5.500000e-03	CPU time (total): 6.059000e-03s	 events (step): 116
Sim time: 5.600000e-03	CPU time (total): 6.222000e-03s	 events (step): 151
Sim time: 5.700000e-03	CPU time (total): 6.357000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 6.466000e-03s	 events (step): 109
Sim time: 5.900000e-03	CPU time (total): 6.598000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 6.699000e-03s	 events (step): 102
Sim time: 6.100000e-03	CPU time (total): 6.814000e-03s	 events (step): 107
Sim time: 6.200000e-03	CPU time (total): 6.931000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 7.083000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 7.210000e-03s	 events (step): 123
Sim time: 6.500000e-03	CPU time (total): 7.363000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 7.496000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 7.607000e-03s	 events (step): 113
Sim time: 6.800000e-03	CPU time (total): 7.740000e-03s	 events (step): 127
Sim time: 6.900000e-03	CPU time (total): 7.895000e-03s	 events (step): 145
Sim time: 7.000000e-03	CPU time (total): 8.034000e-03s	 events (step): 129
Sim time: 7.100000e-03	CPU time (total): 8.194000e-03s	 events (step): 140
Sim time: 7.200000e-03	CPU time (total): 8.352000e-03s	 events (step): 136
Sim time: 7.300000e-03	CPU time (total): 8.483000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 8.612000e-03s	 events (step): 121
Sim time: 7.500000e-03	CPU time (total): 8.751000e-03s	 events (step): 124
Sim time: 7.600000e-03	CPU time (total): 8.914000e-03s	 events (step): 152
Sim time: 7.700000e-03	CPU time (total): 9.047000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 9.155000e-03s	 events (step): 105
Sim time: 7.900000e-03	CPU time (total): 9.302000e-03s	 events (step): 104
Sim time: 8.000000e-03	CPU time (total): 9.422000e-03s	 events (step): 136
Sim time: 8.100000e-03	CPU time (total): 9.548000e-03s	 events (step): 128
Sim time: 8.200000e-03	CPU time (total): 9.698000e-03s	 events (step): 157
Sim time: 8.300000e-03	CPU time (total): 9.830000e-03s	 events (step): 135
Sim time: 8.400000e-03	CPU time (total): 9.952000e-03s	 events (step): 120
Sim time: 8.500000e-03	CPU time (total): 1.010000e-02s	 events (step): 146
Sim time: 8.600000e-03	CPU time (total): 1.025500e-02s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 1.039200e-02s	 events (step): 118
Sim time: 8.800000e-03	CPU time (total): 1.053100e-02s	 events (step): 145
Sim time: 8.900000e-03	CPU time (total): 1.067700e-02s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 1.081800e-02s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 1.098600e-02s	 events (step): 137
Sim time: 9.200000e-03	CPU time (total): 1.114600e-02s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 1.128900e-02s	 events (step): 149
Sim time: 9.400000e-03	CPU time (total): 1.143000e-02s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 1.158300e-02s	 events (step): 161
Sim time: 9.600000e-03	CPU time (total): 1.172800e-02s	 events (step): 146
Sim time: 9.700000e-03	CPU time (total): 1.186500e-02s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 1.198800e-02s	 events (step): 127
Sim time: 9.900000e-03	CPU time (total): 1.213400e-02s	 events (step): 134
Sim time: 1.000000e-02	CPU time (total): 1.243300e-02s	 events (step): 170
Sim time: 1.010000e-02	CPU time (total): 1.258800e-02s	 events (step): 151
Sim time: 1.020000e-02	CPU time (total): 1.272800e-02s	 events (step): 140
Sim time: 1.030000e-02	CPU time (total): 1.286500e-02s	 events (step): 130
Sim time: 1.040000e-02	CPU time (total): 1.298000e-02s	 events (step): 114
Sim time: 1.050000e-02	CPU time (total): 1.313800e-02s	 events (step): 152
Sim time: 1.060000e-02	CPU time (total): 1.327700e-02s	 events (step): 124
Sim time: 1.070000e-02	CPU time (total): 1.344400e-02s	 events (step): 155
Sim time: 1.080000e-02	CPU time (total): 1.358600e-02s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 1.375000e-02s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 1.390400e-02s	 events (step): 155
Sim time: 1.110000e-02	CPU time (total): 1.407500e-02s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 1.423800e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.437900e-02s	 events (step): 144
Sim time: 1.140000e-02	CPU time (total): 1.452100e-02s	 events (step): 142
Sim time: 1.150000e-02	CPU time (total): 1.467800e-02s	 events (step): 149
Sim time: 1.160000e-02	CPU time (total): 1.482000e-02s	 events (step): 141
Sim time: 1.170000e-02	CPU time (total): 1.497000e-02s	 events (step): 148
Sim time: 1.180000e-02	CPU time (total): 1.513100e-02s	 events (step): 162
Sim time: 1.190000e-02	CPU time (total): 1.530400e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.548200e-02s	 events (step): 182
Sim time: 1.210000e-02	CPU time (total): 1.565800e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.590100e-02s	 events (step): 174
Sim time: 1.230000e-02	CPU time (total): 1.608500e-02s	 events (step): 172
Sim time: 1.240000e-02	CPU time (total): 1.632200e-02s	 events (step): 196
Sim time: 1.250000e-02	CPU time (total): 1.650500e-02s	 events (step): 188
Sim time: 1.260000e-02	CPU time (total): 1.668000e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.689300e-02s	 events (step): 211
Sim time: 1.280000e-02	CPU time (total): 1.707700e-02s	 events (step): 184
Sim time: 1.290000e-02	CPU time (total): 1.726700e-02s	 events (step): 185
Sim time: 1.300000e-02	CPU time (total): 1.746700e-02s	 events (step): 207
Sim time: 1.310000e-02	CPU time (total): 1.763700e-02s	 events (step): 165
Sim time: 1.320000e-02	CPU time (total): 1.779800e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.796100e-02s	 events (step): 174
Sim time: 1.340000e-02	CPU time (total): 1.809700e-02s	 events (step): 143
Sim time: 1.350000e-02	CPU time (total): 1.846000e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.860900e-02s	 events (step): 145
Sim time: 1.370000e-02	CPU time (total): 1.874900e-02s	 events (step): 154
Sim time: 1.380000e-02	CPU time (total): 1.891700e-02s	 events (step): 170
Sim time: 1.390000e-02	CPU time (total): 1.908600e-02s	 events (step): 164
Sim time: 1.400000e-02	CPU time (total): 1.924100e-02s	 events (step): 153
Sim time: 1.410000e-02	CPU time (total): 1.942100e-02s	 events (step): 181
Sim time: 1.420000e-02	CPU time (total): 1.960200e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.974900e-02s	 events (step): 148
Sim time: 1.440000e-02	CPU time (total): 1.992300e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 2.007100e-02s	 events (step): 150
Sim time: 1.460000e-02	CPU time (total): 2.025900e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 2.045500e-02s	 events (step): 194
Sim time: 1.480000e-02	CPU time (total): 2.063000e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 2.079500e-02s	 events (step): 172
Sim time: 1.500000e-02	CPU time (total): 2.098600e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 2.118400e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 2.137000e-02s	 events (step): 186
Sim time: 1.530000e-02	CPU time (total): 2.154200e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 2.173300e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 2.190100e-02s	 events (step): 168
Sim time: 1.560000e-02	CPU time (total): 2.210400e-02s	 events (step): 196
Sim time: 1.570000e-02	CPU time (total): 2.229600e-02s	 events (step): 182
Sim time: 1.580000e-02	CPU time (total): 2.249900e-02s	 events (step): 194
Sim time: 1.590000e-02	CPU time (total): 2.268500e-02s	 events (step): 185
Sim time: 1.600000e-02	CPU time (total): 2.287500e-02s	 events (step): 185
Sim time: 1.610000e-02	CPU time (total): 2.306500e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 2.325400e-02s	 events (step): 171
Sim time: 1.630000e-02	CPU time (total): 2.348000e-02s	 events (step): 196
Sim time: 1.640000e-02	CPU time (total): 2.365700e-02s	 events (step): 168
Sim time: 1.650000e-02	CPU time (total): 2.383200e-02s	 events (step): 167
Sim time: 1.660000e-02	CPU time (total): 2.400300e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 2.421100e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 2.443000e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 2.462500e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 2.481800e-02s	 events (step): 189
Sim time: 1.710000e-02	CPU time (total): 2.500900e-02s	 events (step): 180
Sim time: 1.720000e-02	CPU time (total): 2.536000e-02s	 events (step): 210
Sim time: 1.730000e-02	CPU time (total): 2.557700e-02s	 events (step): 205
Sim time: 1.740000e-02	CPU time (total): 2.580800e-02s	 events (step): 225
Sim time: 1.750000e-02	CPU time (total): 2.599700e-02s	 events (step): 188
Sim time: 1.760000e-02	CPU time (total): 2.618700e-02s	 events (step): 178
Sim time: 1.770000e-02	CPU time (total): 2.639600e-02s	 events (step): 207
Sim time: 1.780000e-02	CPU time (total): 2.659200e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 2.681800e-02s	 events (step): 222
Sim time: 1.800000e-02	CPU time (total): 2.700600e-02s	 events (step): 184
Sim time: 1.810000e-02	CPU time (total): 2.721100e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 2.740100e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 2.754900e-02s	 events (step): 144
Sim time: 1.840000e-02	CPU time (total): 2.771300e-02s	 events (step): 161
Sim time: 1.850000e-02	CPU time (total): 2.789500e-02s	 events (step): 172
Sim time: 1.860000e-02	CPU time (total): 2.804200e-02s	 events (step): 139
Sim time: 1.870000e-02	CPU time (total): 2.824700e-02s	 events (step): 189
Sim time: 1.880000e-02	CPU time (total): 2.842400e-02s	 events (step): 170
Sim time: 1.890000e-02	CPU time (total): 2.861600e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.880800e-02s	 events (step): 183
Sim time: 1.910000e-02	CPU time (total): 2.901100e-02s	 events (step): 202
Sim time: 1.920000e-02	CPU time (total): 2.919500e-02s	 events (step): 168
Sim time: 1.930000e-02	CPU time (total): 2.939500e-02s	 events (step): 190
Sim time: 1.940000e-02	CPU time (total): 2.958400e-02s	 events (step): 181
Sim time: 1.950000e-02	CPU time (total): 2.981000e-02s	 events (step): 221
Sim time: 1.960000e-02	CPU time (total): 3.000000e-02s	 events (step): 182
Sim time: 1.970000e-02	CPU time (total): 3.023200e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 3.048800e-02s	 events (step): 234
Sim time: 1.990000e-02	CPU time (total): 3.113200e-02s	 events (step): 219
Sim time: 2.000000e-02	CPU time (total): 3.135900e-02s	 events (step): 218
Sim time: 2.010000e-02	CPU time (total): 3.159100e-02s	 events (step): 223
Sim time: 2.020000e-02	CPU time (total): 3.184100e-02s	 events (step): 243
Sim time: 2.030000e-02	CPU time (total): 3.206500e-02s	 events (step): 221
Sim time: 2.040000e-02	CPU time (total): 3.230500e-02s	 events (step): 218
Sim time: 2.050000e-02	CPU time (total): 3.254700e-02s	 events (step): 239
Sim time: 2.060000e-02	CPU time (total): 3.276000e-02s	 events (step): 205
Sim time: 2.070000e-02	CPU time (total): 3.297000e-02s	 events (step): 206
Sim time: 2.080000e-02	CPU time (total): 3.315700e-02s	 events (step): 187
Sim time: 2.090000e-02	CPU time (total): 3.334000e-02s	 events (step): 184
Sim time: 2.100000e-02	CPU time (total): 3.353900e-02s	 events (step): 194
Sim time: 2.110000e-02	CPU time (total): 3.375000e-02s	 events (step): 208
Sim time: 2.120000e-02	CPU time (total): 3.393600e-02s	 events (step): 188
Sim time: 2.130000e-02	CPU time (total): 3.412700e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 3.432300e-02s	 events (step): 190
Sim time: 2.150000e-02	CPU time (total): 3.449800e-02s	 events (step): 167
Sim time: 2.160000e-02	CPU time (total): 3.467400e-02s	 events (step): 169
Sim time: 2.170000e-02	CPU time (total): 3.484400e-02s	 events (step): 167
Sim time: 2.180000e-02	CPU time (total): 3.502800e-02s	 events (step): 182
Sim time: 2.190000e-02	CPU time (total): 3.526900e-02s	 events (step): 233
Sim time: 2.200000e-02	CPU time (total): 3.549600e-02s	 events (step): 228
Sim time: 2.210000e-02	CPU time (total): 3.568000e-02s	 events (step): 178
Sim time: 2.220000e-02	CPU time (total): 3.587500e-02s	 events (step): 197
Sim time: 2.230000e-02	CPU time (total): 3.610100e-02s	 events (step): 221
Sim time: 2.240000e-02	CPU time (total): 3.628900e-02s	 events (step): 183
Sim time: 2.250000e-02	CPU time (total): 3.652700e-02s	 events (step): 233
Sim time: 2.260000e-02	CPU time (total): 3.675500e-02s	 events (step): 220
Sim time: 2.270000e-02	CPU time (total): 3.695400e-02s	 events (step): 194
Sim time: 2.280000e-02	CPU time (total): 3.715500e-02s	 events (step): 190
Sim time: 2.290000e-02	CPU time (total): 3.733900e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 3.753000e-02s	 events (step): 176
Sim time: 2.310000e-02	CPU time (total): 3.769300e-02s	 events (step): 157
Sim time: 2.320000e-02	CPU time (total): 3.787900e-02s	 events (step): 183
Sim time: 2.330000e-02	CPU time (total): 3.811000e-02s	 events (step): 229
Sim time: 2.340000e-02	CPU time (total): 3.831000e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 3.849800e-02s	 events (step): 184
Sim time: 2.360000e-02	CPU time (total): 3.869900e-02s	 events (step): 190
Sim time: 2.370000e-02	CPU time (total): 3.888900e-02s	 events (step): 187
Sim time: 2.380000e-02	CPU time (total): 3.905900e-02s	 events (step): 164
Sim time: 2.390000e-02	CPU time (total): 3.926700e-02s	 events (step): 197
Sim time: 2.400000e-02	CPU time (total): 3.945000e-02s	 events (step): 179
Sim time: 2.410000e-02	CPU time (total): 3.963800e-02s	 events (step): 189
Sim time: 2.420000e-02	CPU time (total): 3.985500e-02s	 events (step): 206
Sim time: 2.430000e-02	CPU time (total): 4.007000e-02s	 events (step): 208
Sim time: 2.440000e-02	CPU time (total): 4.028800e-02s	 events (step): 198
Sim time: 2.450000e-02	CPU time (total): 4.054000e-02s	 events (step): 234
Sim time: 2.460000e-02	CPU time (total): 4.072000e-02s	 events (step): 176
Sim time: 2.470000e-02	CPU time (total): 4.088400e-02s	 events (step): 154
Sim time: 2.480000e-02	CPU time (total): 4.105600e-02s	 events (step): 170
Sim time: 2.490000e-02	CPU time (total): 4.124200e-02s	 events (step): 184
Sim time: 2.500000e-02	CPU time (total): 4.142900e-02s	 events (step): 176
Sim time: 2.510000e-02	CPU time (total): 4.163400e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 4.180200e-02s	 events (step): 167
Sim time: 2.530000e-02	CPU time (total): 4.197500e-02s	 events (step): 167
Sim time: 2.540000e-02	CPU time (total): 4.214300e-02s	 events (step): 160
Sim time: 2.550000e-02	CPU time (total): 4.235700e-02s	 events (step): 202
Sim time: 2.560000e-02	CPU time (total): 4.285800e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 4.302900e-02s	 events (step): 167
Sim time: 2.580000e-02	CPU time (total): 4.322700e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 4.341500e-02s	 events (step): 181
Sim time: 2.600000e-02	CPU time (total): 4.361300e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 4.378100e-02s	 events (step): 163
Sim time: 2.620000e-02	CPU time (total): 4.399900e-02s	 events (step): 220
Sim time: 2.630000e-02	CPU time (total): 4.418800e-02s	 events (step): 184
Sim time: 2.640000e-02	CPU time (total): 4.437400e-02s	 events (step): 182
Sim time: 2.650000e-02	CPU time (total): 4.455900e-02s	 events (step): 183
Sim time: 2.660000e-02	CPU time (total): 4.474600e-02s	 events (step): 177
Sim time: 2.670000e-02	CPU time (total): 4.492900e-02s	 events (step): 179
Sim time: 2.680000e-02	CPU time (total): 4.511200e-02s	 events (step): 175
Sim time: 2.690000e-02	CPU time (total): 4.531900e-02s	 events (step): 194
Sim time: 2.700000e-02	CPU time (total): 4.550400e-02s	 events (step): 184
Sim time: 2.710000e-02	CPU time (total): 4.564200e-02s	 events (step): 129
Sim time: 2.720000e-02	CPU time (total): 4.580100e-02s	 events (step): 152
Sim time: 2.730000e-02	CPU time (total): 4.598000e-02s	 events (step): 158
Sim time: 2.740000e-02	CPU time (total): 4.611600e-02s	 events (step): 127
Sim time: 2.750000e-02	CPU time (total): 4.621100e-02s	 events (step): 88
Sim time: 2.760000e-02	CPU time (total): 4.640200e-02s	 events (step): 117
Sim time: 2.770000e-02	CPU time (total): 4.652600e-02s	 events (step): 103
Sim time: 2.780000e-02	CPU time (total): 4.670400e-02s	 events (step): 131
Sim time: 2.790000e-02	CPU time (total): 4.692500e-02s	 events (step): 152
Sim time: 2.800000e-02	CPU time (total): 4.708700e-02s	 events (step): 150
Sim time: 2.810000e-02	CPU time (total): 4.720700e-02s	 events (step): 114
Sim time: 2.820000e-02	CPU time (total): 4.735400e-02s	 events (step): 128
Sim time: 2.830000e-02	CPU time (total): 4.745400e-02s	 events (step): 94
Sim time: 2.840000e-02	CPU time (total): 4.761900e-02s	 events (step): 92
Sim time: 2.850000e-02	CPU time (total): 4.782200e-02s	 events (step): 90
Sim time: 2.860000e-02	CPU time (total): 4.791400e-02s	 events (step): 83
Sim time: 2.870000e-02	CPU time (total): 4.800400e-02s	 events (step): 86
Sim time: 2.880000e-02	CPU time (total): 4.808900e-02s	 events (step): 80
Sim time: 2.890000e-02	CPU time (total): 4.830300e-02s	 events (step): 93
Sim time: 2.900000e-02	CPU time (total): 4.837700e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 4.845700e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 4.873900e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 4.881800e-02s	 events (step): 69
Sim time: 2.940000e-02	CPU time (total): 4.889600e-02s	 events (step): 71
Sim time: 2.950000e-02	CPU time (total): 4.895100e-02s	 events (step): 49
Sim time: 2.960000e-02	CPU time (total): 4.901600e-02s	 events (step): 59
Sim time: 2.970000e-02	CPU time (total): 4.909100e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 4.915600e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 4.923000e-02s	 events (step): 64
Sim time: 3.000000e-02	CPU time (total): 4.930600e-02s	 events (step): 67
Sim time: 3.010000e-02	CPU time (total): 4.937200e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 4.944500e-02s	 events (step): 64
Sim time: 3.030000e-02	CPU time (total): 4.974400e-02s	 events (step): 60
Sim time: 3.040000e-02	CPU time (total): 4.980200e-02s	 events (step): 53
Sim time: 3.050000e-02	CPU time (total): 4.986900e-02s	 events (step): 59
Sim time: 3.060000e-02	CPU time (total): 4.994600e-02s	 events (step): 68
Sim time: 3.070000e-02	CPU time (total): 5.000600e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 5.007800e-02s	 events (step): 65
Sim time: 3.090000e-02	CPU time (total): 5.014200e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 5.023400e-02s	 events (step): 83
Sim time: 3.110000e-02	CPU time (total): 5.030800e-02s	 events (step): 68
Sim time: 3.120000e-02	CPU time (total): 5.036200e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 5.041200e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 5.046400e-02s	 events (step): 49
Sim time: 3.150000e-02	CPU time (total): 5.051300e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 5.095500e-02s	 events (step): 46
Sim time: 3.170000e-02	CPU time (total): 5.103100e-02s	 events (step): 71
Sim time: 3.180000e-02	CPU time (total): 5.109100e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 5.113700e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 5.119600e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 5.124500e-02s	 events (step): 41
Sim time: 3.220000e-02	CPU time (total): 5.130700e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 5.135300e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 5.139200e-02s	 events (step): 33
Sim time: 3.250000e-02	CPU time (total): 5.144700e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 5.149200e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 5.154300e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 5.160000e-02s	 events (step): 53
Sim time: 3.290000e-02	CPU time (total): 5.164300e-02s	 events (step): 38
Sim time: 3.300000e-02	CPU time (total): 5.170100e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 5.174600e-02s	 events (step): 41
Sim time: 3.320000e-02	CPU time (total): 5.179200e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 5.182800e-02s	 events (step): 36
Sim time: 3.340000e-02	CPU time (total): 5.188800e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 5.194000e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 5.197200e-02s	 events (step): 32
Sim time: 3.370000e-02	CPU time (total): 5.201800e-02s	 events (step): 42
Sim time: 3.380000e-02	CPU time (total): 5.208500e-02s	 events (step): 59
