BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 104 -ss ./test.species -cb
[simulation PID is: 41888]
starting NFsim v1.12.1...

Seeding random number generator with: 104
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 3.400000e-03	CPU time (total): 1.312000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.375000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 1.440000e-03s	 events (step): 81
Sim time: 3.700000e-03	CPU time (total): 1.633000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 1.693000e-03s	 events (step): 80
Sim time: 3.900000e-03	CPU time (total): 1.752000e-03s	 events (step): 89
Sim time: 4.000000e-03	CPU time (total): 1.823000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 1.893000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 1.961000e-03s	 events (step): 97
Sim time: 4.300000e-03	CPU time (total): 2.045000e-03s	 events (step): 109
Sim time: 4.400000e-03	CPU time (total): 2.125000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 2.186000e-03s	 events (step): 84
Sim time: 4.600000e-03	CPU time (total): 2.556000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 2.623000e-03s	 events (step): 101
Sim time: 4.800000e-03	CPU time (total): 2.685000e-03s	 events (step): 83
Sim time: 4.900000e-03	CPU time (total): 2.746000e-03s	 events (step): 87
Sim time: 5.000000e-03	CPU time (total): 2.838000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 2.913000e-03s	 events (step): 102
Sim time: 5.200000e-03	CPU time (total): 2.992000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 3.073000e-03s	 events (step): 110
Sim time: 5.400000e-03	CPU time (total): 3.155000e-03s	 events (step): 115
Sim time: 5.500000e-03	CPU time (total): 3.252000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 3.320000e-03s	 events (step): 102
Sim time: 5.700000e-03	CPU time (total): 3.407000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 3.724000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 3.846000e-03s	 events (step): 147
Sim time: 6.000000e-03	CPU time (total): 3.940000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 4.040000e-03s	 events (step): 138
Sim time: 6.200000e-03	CPU time (total): 4.154000e-03s	 events (step): 167
Sim time: 6.300000e-03	CPU time (total): 4.256000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 4.363000e-03s	 events (step): 139
Sim time: 6.500000e-03	CPU time (total): 4.452000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 4.542000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 4.630000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 4.741000e-03s	 events (step): 167
Sim time: 6.900000e-03	CPU time (total): 4.828000e-03s	 events (step): 131
Sim time: 7.000000e-03	CPU time (total): 4.902000e-03s	 events (step): 117
Sim time: 7.100000e-03	CPU time (total): 5.000000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.077000e-03s	 events (step): 119
Sim time: 7.300000e-03	CPU time (total): 5.158000e-03s	 events (step): 128
Sim time: 7.400000e-03	CPU time (total): 5.266000e-03s	 events (step): 154
Sim time: 7.500000e-03	CPU time (total): 5.360000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.467000e-03s	 events (step): 165
Sim time: 7.700000e-03	CPU time (total): 5.552000e-03s	 events (step): 131
Sim time: 7.800000e-03	CPU time (total): 5.642000e-03s	 events (step): 140
Sim time: 7.900000e-03	CPU time (total): 5.774000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 5.865000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 5.961000e-03s	 events (step): 154
Sim time: 8.200000e-03	CPU time (total): 6.068000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 6.183000e-03s	 events (step): 183
Sim time: 8.400000e-03	CPU time (total): 6.287000e-03s	 events (step): 159
Sim time: 8.500000e-03	CPU time (total): 6.379000e-03s	 events (step): 140
Sim time: 8.600000e-03	CPU time (total): 6.468000e-03s	 events (step): 140
Sim time: 8.700000e-03	CPU time (total): 6.561000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 6.676000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 6.756000e-03s	 events (step): 130
Sim time: 9.000000e-03	CPU time (total): 6.851000e-03s	 events (step): 158
Sim time: 9.100000e-03	CPU time (total): 6.940000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 7.030000e-03s	 events (step): 151
Sim time: 9.300000e-03	CPU time (total): 7.116000e-03s	 events (step): 137
Sim time: 9.400000e-03	CPU time (total): 7.235000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 7.328000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 7.435000e-03s	 events (step): 168
Sim time: 9.700000e-03	CPU time (total): 7.546000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 7.637000e-03s	 events (step): 150
Sim time: 9.900000e-03	CPU time (total): 7.736000e-03s	 events (step): 159
Sim time: 1.000000e-02	CPU time (total): 7.815000e-03s	 events (step): 128
Sim time: 1.010000e-02	CPU time (total): 7.917000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 8.024000e-03s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 8.128000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 8.245000e-03s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 8.407000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 8.496000e-03s	 events (step): 136
Sim time: 1.070000e-02	CPU time (total): 8.580000e-03s	 events (step): 133
Sim time: 1.080000e-02	CPU time (total): 8.667000e-03s	 events (step): 134
Sim time: 1.090000e-02	CPU time (total): 8.776000e-03s	 events (step): 177
Sim time: 1.100000e-02	CPU time (total): 8.872000e-03s	 events (step): 151
Sim time: 1.110000e-02	CPU time (total): 8.973000e-03s	 events (step): 163
Sim time: 1.120000e-02	CPU time (total): 9.092000e-03s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 9.186000e-03s	 events (step): 149
Sim time: 1.140000e-02	CPU time (total): 9.292000e-03s	 events (step): 160
Sim time: 1.150000e-02	CPU time (total): 9.398000e-03s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 9.498000e-03s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 9.603000e-03s	 events (step): 165
Sim time: 1.180000e-02	CPU time (total): 9.719000e-03s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 9.831000e-03s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 9.944000e-03s	 events (step): 175
Sim time: 1.210000e-02	CPU time (total): 1.006100e-02s	 events (step): 184
Sim time: 1.220000e-02	CPU time (total): 1.016200e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.029400e-02s	 events (step): 142
Sim time: 1.240000e-02	CPU time (total): 1.039700e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.052000e-02s	 events (step): 198
Sim time: 1.260000e-02	CPU time (total): 1.063200e-02s	 events (step): 174
Sim time: 1.270000e-02	CPU time (total): 1.074800e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.087500e-02s	 events (step): 194
Sim time: 1.290000e-02	CPU time (total): 1.099500e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.110900e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.125900e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.139800e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.152100e-02s	 events (step): 193
Sim time: 1.340000e-02	CPU time (total): 1.163200e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.187600e-02s	 events (step): 185
Sim time: 1.360000e-02	CPU time (total): 1.200800e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.211800e-02s	 events (step): 174
Sim time: 1.380000e-02	CPU time (total): 1.224500e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.236400e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.247900e-02s	 events (step): 180
Sim time: 1.410000e-02	CPU time (total): 1.258500e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.269500e-02s	 events (step): 180
Sim time: 1.430000e-02	CPU time (total): 1.281300e-02s	 events (step): 186
Sim time: 1.440000e-02	CPU time (total): 1.292500e-02s	 events (step): 178
Sim time: 1.450000e-02	CPU time (total): 1.305000e-02s	 events (step): 191
Sim time: 1.460000e-02	CPU time (total): 1.376900e-02s	 events (step): 208
Sim time: 1.470000e-02	CPU time (total): 1.389200e-02s	 events (step): 188
Sim time: 1.480000e-02	CPU time (total): 1.402000e-02s	 events (step): 195
Sim time: 1.490000e-02	CPU time (total): 1.415000e-02s	 events (step): 208
Sim time: 1.500000e-02	CPU time (total): 1.426600e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.438300e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.449600e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.463800e-02s	 events (step): 219
Sim time: 1.540000e-02	CPU time (total): 1.476900e-02s	 events (step): 197
Sim time: 1.550000e-02	CPU time (total): 1.491000e-02s	 events (step): 218
Sim time: 1.560000e-02	CPU time (total): 1.504300e-02s	 events (step): 197
Sim time: 1.570000e-02	CPU time (total): 1.517700e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.532400e-02s	 events (step): 225
Sim time: 1.590000e-02	CPU time (total): 1.546000e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 1.556000e-02s	 events (step): 157
Sim time: 1.610000e-02	CPU time (total): 1.568300e-02s	 events (step): 193
Sim time: 1.620000e-02	CPU time (total): 1.581800e-02s	 events (step): 209
Sim time: 1.630000e-02	CPU time (total): 1.605200e-02s	 events (step): 240
Sim time: 1.640000e-02	CPU time (total): 1.618600e-02s	 events (step): 213
Sim time: 1.650000e-02	CPU time (total): 1.631500e-02s	 events (step): 193
Sim time: 1.660000e-02	CPU time (total): 1.643000e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 1.654500e-02s	 events (step): 176
Sim time: 1.680000e-02	CPU time (total): 1.668600e-02s	 events (step): 228
Sim time: 1.690000e-02	CPU time (total): 1.682300e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 1.695600e-02s	 events (step): 213
Sim time: 1.710000e-02	CPU time (total): 1.709400e-02s	 events (step): 217
Sim time: 1.720000e-02	CPU time (total): 1.722400e-02s	 events (step): 206
Sim time: 1.730000e-02	CPU time (total): 1.735000e-02s	 events (step): 194
Sim time: 1.740000e-02	CPU time (total): 1.747100e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 1.759900e-02s	 events (step): 200
Sim time: 1.760000e-02	CPU time (total): 1.770600e-02s	 events (step): 167
Sim time: 1.770000e-02	CPU time (total): 1.783000e-02s	 events (step): 192
Sim time: 1.780000e-02	CPU time (total): 1.795300e-02s	 events (step): 191
Sim time: 1.790000e-02	CPU time (total): 1.806700e-02s	 events (step): 181
Sim time: 1.800000e-02	CPU time (total): 1.819800e-02s	 events (step): 206
Sim time: 1.810000e-02	CPU time (total): 1.831200e-02s	 events (step): 175
Sim time: 1.820000e-02	CPU time (total): 1.845300e-02s	 events (step): 216
Sim time: 1.830000e-02	CPU time (total): 1.857400e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 1.868800e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.881700e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 1.895600e-02s	 events (step): 219
Sim time: 1.870000e-02	CPU time (total): 1.909000e-02s	 events (step): 209
Sim time: 1.880000e-02	CPU time (total): 1.949700e-02s	 events (step): 233
Sim time: 1.890000e-02	CPU time (total): 1.963400e-02s	 events (step): 206
Sim time: 1.900000e-02	CPU time (total): 1.976000e-02s	 events (step): 201
Sim time: 1.910000e-02	CPU time (total): 1.987800e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 2.000300e-02s	 events (step): 197
Sim time: 1.930000e-02	CPU time (total): 2.011600e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 2.024500e-02s	 events (step): 179
Sim time: 1.950000e-02	CPU time (total): 2.035800e-02s	 events (step): 176
Sim time: 1.960000e-02	CPU time (total): 2.048000e-02s	 events (step): 197
Sim time: 1.970000e-02	CPU time (total): 2.059800e-02s	 events (step): 187
Sim time: 1.980000e-02	CPU time (total): 2.072500e-02s	 events (step): 200
Sim time: 1.990000e-02	CPU time (total): 2.086900e-02s	 events (step): 229
Sim time: 2.000000e-02	CPU time (total): 2.098000e-02s	 events (step): 171
Sim time: 2.010000e-02	CPU time (total): 2.110400e-02s	 events (step): 193
Sim time: 2.020000e-02	CPU time (total): 2.125600e-02s	 events (step): 240
Sim time: 2.030000e-02	CPU time (total): 2.138900e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 2.153600e-02s	 events (step): 235
Sim time: 2.050000e-02	CPU time (total): 2.168100e-02s	 events (step): 226
Sim time: 2.060000e-02	CPU time (total): 2.181600e-02s	 events (step): 207
Sim time: 2.070000e-02	CPU time (total): 2.195300e-02s	 events (step): 217
Sim time: 2.080000e-02	CPU time (total): 2.208300e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 2.222300e-02s	 events (step): 218
Sim time: 2.100000e-02	CPU time (total): 2.235600e-02s	 events (step): 191
Sim time: 2.110000e-02	CPU time (total): 2.247900e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.261200e-02s	 events (step): 206
Sim time: 2.130000e-02	CPU time (total): 2.275300e-02s	 events (step): 218
Sim time: 2.140000e-02	CPU time (total): 2.286600e-02s	 events (step): 171
Sim time: 2.150000e-02	CPU time (total): 2.300600e-02s	 events (step): 216
Sim time: 2.160000e-02	CPU time (total): 2.314200e-02s	 events (step): 211
Sim time: 2.170000e-02	CPU time (total): 2.328800e-02s	 events (step): 212
Sim time: 2.180000e-02	CPU time (total): 2.342900e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.356700e-02s	 events (step): 208
Sim time: 2.200000e-02	CPU time (total): 2.371300e-02s	 events (step): 216
Sim time: 2.210000e-02	CPU time (total): 2.384600e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 2.398000e-02s	 events (step): 209
Sim time: 2.230000e-02	CPU time (total): 2.411300e-02s	 events (step): 198
Sim time: 2.240000e-02	CPU time (total): 2.423100e-02s	 events (step): 173
Sim time: 2.250000e-02	CPU time (total): 2.436300e-02s	 events (step): 171
Sim time: 2.260000e-02	CPU time (total): 2.449700e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.465700e-02s	 events (step): 214
Sim time: 2.280000e-02	CPU time (total): 2.483600e-02s	 events (step): 235
Sim time: 2.290000e-02	CPU time (total): 2.499900e-02s	 events (step): 218
Sim time: 2.300000e-02	CPU time (total): 2.516500e-02s	 events (step): 210
Sim time: 2.310000e-02	CPU time (total): 2.532800e-02s	 events (step): 219
Sim time: 2.320000e-02	CPU time (total): 2.546500e-02s	 events (step): 187
Sim time: 2.330000e-02	CPU time (total): 2.560400e-02s	 events (step): 206
Sim time: 2.340000e-02	CPU time (total): 2.573800e-02s	 events (step): 198
Sim time: 2.350000e-02	CPU time (total): 2.584800e-02s	 events (step): 171
Sim time: 2.360000e-02	CPU time (total): 2.599200e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.612600e-02s	 events (step): 198
Sim time: 2.380000e-02	CPU time (total): 2.623800e-02s	 events (step): 169
Sim time: 2.390000e-02	CPU time (total): 2.636900e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.650300e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.663200e-02s	 events (step): 196
Sim time: 2.420000e-02	CPU time (total): 2.677200e-02s	 events (step): 211
Sim time: 2.430000e-02	CPU time (total): 2.692200e-02s	 events (step): 226
Sim time: 2.440000e-02	CPU time (total): 2.707200e-02s	 events (step): 228
Sim time: 2.450000e-02	CPU time (total): 2.724800e-02s	 events (step): 248
Sim time: 2.460000e-02	CPU time (total): 2.738500e-02s	 events (step): 202
Sim time: 2.470000e-02	CPU time (total): 2.751200e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.766400e-02s	 events (step): 225
Sim time: 2.490000e-02	CPU time (total): 2.781500e-02s	 events (step): 235
Sim time: 2.500000e-02	CPU time (total): 2.812300e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.827000e-02s	 events (step): 224
Sim time: 2.520000e-02	CPU time (total): 2.841100e-02s	 events (step): 211
Sim time: 2.530000e-02	CPU time (total): 2.855000e-02s	 events (step): 215
Sim time: 2.540000e-02	CPU time (total): 2.866600e-02s	 events (step): 166
Sim time: 2.550000e-02	CPU time (total): 2.879700e-02s	 events (step): 190
Sim time: 2.560000e-02	CPU time (total): 2.895700e-02s	 events (step): 246
Sim time: 2.570000e-02	CPU time (total): 2.907800e-02s	 events (step): 183
Sim time: 2.580000e-02	CPU time (total): 2.922300e-02s	 events (step): 226
Sim time: 2.590000e-02	CPU time (total): 2.935100e-02s	 events (step): 192
Sim time: 2.600000e-02	CPU time (total): 2.947900e-02s	 events (step): 197
Sim time: 2.610000e-02	CPU time (total): 2.963900e-02s	 events (step): 244
Sim time: 2.620000e-02	CPU time (total): 2.976000e-02s	 events (step): 186
Sim time: 2.630000e-02	CPU time (total): 2.987300e-02s	 events (step): 170
Sim time: 2.640000e-02	CPU time (total): 2.999100e-02s	 events (step): 176
Sim time: 2.650000e-02	CPU time (total): 3.010800e-02s	 events (step): 180
Sim time: 2.660000e-02	CPU time (total): 3.023900e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 3.036200e-02s	 events (step): 171
Sim time: 2.680000e-02	CPU time (total): 3.047400e-02s	 events (step): 170
Sim time: 2.690000e-02	CPU time (total): 3.057100e-02s	 events (step): 146
Sim time: 2.700000e-02	CPU time (total): 3.067700e-02s	 events (step): 162
Sim time: 2.710000e-02	CPU time (total): 3.079100e-02s	 events (step): 172
Sim time: 2.720000e-02	CPU time (total): 3.090300e-02s	 events (step): 156
Sim time: 2.730000e-02	CPU time (total): 3.103900e-02s	 events (step): 188
Sim time: 2.740000e-02	CPU time (total): 3.113800e-02s	 events (step): 148
Sim time: 2.750000e-02	CPU time (total): 3.127400e-02s	 events (step): 116
Sim time: 2.760000e-02	CPU time (total): 3.136500e-02s	 events (step): 121
Sim time: 2.770000e-02	CPU time (total): 3.147200e-02s	 events (step): 109
Sim time: 2.780000e-02	CPU time (total): 3.155300e-02s	 events (step): 115
Sim time: 2.790000e-02	CPU time (total): 3.164600e-02s	 events (step): 85
Sim time: 2.800000e-02	CPU time (total): 3.171900e-02s	 events (step): 94
Sim time: 2.810000e-02	CPU time (total): 3.180100e-02s	 events (step): 60
Sim time: 2.820000e-02	CPU time (total): 3.190600e-02s	 events (step): 61
Sim time: 2.830000e-02	CPU time (total): 3.196600e-02s	 events (step): 88
Sim time: 2.840000e-02	CPU time (total): 3.200900e-02s	 events (step): 54
Sim time: 2.850000e-02	CPU time (total): 3.213800e-02s	 events (step): 72
Sim time: 2.860000e-02	CPU time (total): 3.220100e-02s	 events (step): 88
Sim time: 2.870000e-02	CPU time (total): 3.225400e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.242100e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.246500e-02s	 events (step): 62
Sim time: 2.900000e-02	CPU time (total): 3.251400e-02s	 events (step): 66
Sim time: 2.910000e-02	CPU time (total): 3.255900e-02s	 events (step): 64
Sim time: 2.920000e-02	CPU time (total): 3.260400e-02s	 events (step): 55
Sim time: 2.930000e-02	CPU time (total): 3.264000e-02s	 events (step): 48
Sim time: 2.940000e-02	CPU time (total): 3.267000e-02s	 events (step): 38
Sim time: 2.950000e-02	CPU time (total): 3.270400e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.273800e-02s	 events (step): 43
Sim time: 2.970000e-02	CPU time (total): 3.277200e-02s	 events (step): 43
Sim time: 2.980000e-02	CPU time (total): 3.295700e-02s	 events (step): 62
Sim time: 2.990000e-02	CPU time (total): 3.300600e-02s	 events (step): 68
Sim time: 3.000000e-02	CPU time (total): 3.305900e-02s	 events (step): 79
Sim time: 3.010000e-02	CPU time (total): 3.309400e-02s	 events (step): 47
Sim time: 3.020000e-02	CPU time (total): 3.313300e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.317900e-02s	 events (step): 64
Sim time: 3.040000e-02	CPU time (total): 3.322100e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.326400e-02s	 events (step): 57
Sim time: 3.060000e-02	CPU time (total): 3.330800e-02s	 events (step): 61
Sim time: 3.070000e-02	CPU time (total): 3.335500e-02s	 events (step): 66
Sim time: 3.080000e-02	CPU time (total): 3.340700e-02s	 events (step): 71
Sim time: 3.090000e-02	CPU time (total): 3.368400e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.372500e-02s	 events (step): 58
Sim time: 3.110000e-02	CPU time (total): 3.376900e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.380800e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 3.383900e-02s	 events (step): 46
Sim time: 3.140000e-02	CPU time (total): 3.387600e-02s	 events (step): 54
Sim time: 3.150000e-02	CPU time (total): 3.391700e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 3.395500e-02s	 events (step): 49
Sim time: 3.170000e-02	CPU time (total): 3.399100e-02s	 events (step): 53
Sim time: 3.180000e-02	CPU time (total): 3.401700e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 3.405800e-02s	 events (step): 55
Sim time: 3.200000e-02	CPU time (total): 3.409600e-02s	 events (step): 55
Sim time: 3.210000e-02	CPU time (total): 3.413200e-02s	 events (step): 44
Sim time: 3.220000e-02	CPU time (total): 3.416000e-02s	 events (step): 39
Sim time: 3.230000e-02	CPU time (total): 3.420100e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.423700e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.427400e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.430500e-02s	 events (step): 41
Sim time: 3.270000e-02	CPU time (total): 3.434400e-02s	 events (step): 58
Sim time: 3.280000e-02	CPU time (total): 3.437400e-02s	 events (step): 42
Sim time: 3.290000e-02	CPU time (total): 3.440800e-02s	 events (step): 50
Sim time: 3.300000e-02	CPU time (total): 3.443800e-02s	 events (step): 37
Sim time: 3.310000e-02	CPU time (total): 3.446900e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.450400e-02s	 events (step): 47
Sim time: 3.330000e-02	CPU time (total): 3.454100e-02s	 events (step): 45
Sim time: 3.340000e-02	CPU time (total): 3.456900e-02s	 events (step): 37
Sim time: 3.350000e-02	CPU time (total): 3.459500e-02s	 events (step): 36
Sim time: 3.360000e-02	CPU time (total): 3.462400e-02s	 events (step): 36
Sim time: 3.370000e-02	CPU time (total): 3.464400e-02s	 events (step): 23
Sim time: 3.380000e-02	CPU time (total): 3.466700e-02s	 events (step): 31
Sim time: 3.390000e-02	CPU time (total): 3.469500e-02s	 events (step): 36
