BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 803
[simulation PID is: 44707]
starting NFsim v1.12.1...

Seeding random number generator with: 803
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.500000e-03	CPU time (total): 1.646000e-03s	 events (step): 104
Sim time: 2.600000e-03	CPU time (total): 1.716000e-03s	 events (step): 96
Sim time: 2.700000e-03	CPU time (total): 1.809000e-03s	 events (step): 118
Sim time: 2.800000e-03	CPU time (total): 1.902000e-03s	 events (step): 124
Sim time: 2.900000e-03	CPU time (total): 1.978000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 2.059000e-03s	 events (step): 119
Sim time: 3.100000e-03	CPU time (total): 2.135000e-03s	 events (step): 108
Sim time: 3.200000e-03	CPU time (total): 2.516000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 2.591000e-03s	 events (step): 105
Sim time: 3.400000e-03	CPU time (total): 2.690000e-03s	 events (step): 122
Sim time: 3.500000e-03	CPU time (total): 2.786000e-03s	 events (step): 128
Sim time: 3.600000e-03	CPU time (total): 2.870000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 3.193000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 3.273000e-03s	 events (step): 125
Sim time: 3.900000e-03	CPU time (total): 3.344000e-03s	 events (step): 109
Sim time: 4.000000e-03	CPU time (total): 3.429000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 3.495000e-03s	 events (step): 106
Sim time: 4.200000e-03	CPU time (total): 3.558000e-03s	 events (step): 90
Sim time: 4.300000e-03	CPU time (total): 3.626000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 3.695000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.773000e-03s	 events (step): 124
Sim time: 4.600000e-03	CPU time (total): 3.857000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 3.950000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 4.042000e-03s	 events (step): 132
Sim time: 4.900000e-03	CPU time (total): 4.134000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 4.215000e-03s	 events (step): 116
Sim time: 5.100000e-03	CPU time (total): 4.318000e-03s	 events (step): 155
Sim time: 5.200000e-03	CPU time (total): 4.422000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 4.523000e-03s	 events (step): 147
Sim time: 5.400000e-03	CPU time (total): 4.668000e-03s	 events (step): 174
Sim time: 5.500000e-03	CPU time (total): 4.796000e-03s	 events (step): 153
Sim time: 5.600000e-03	CPU time (total): 4.903000e-03s	 events (step): 169
Sim time: 5.700000e-03	CPU time (total): 5.018000e-03s	 events (step): 163
Sim time: 5.800000e-03	CPU time (total): 5.135000e-03s	 events (step): 165
Sim time: 5.900000e-03	CPU time (total): 5.250000e-03s	 events (step): 172
Sim time: 6.000000e-03	CPU time (total): 5.358000e-03s	 events (step): 152
Sim time: 6.100000e-03	CPU time (total): 5.486000e-03s	 events (step): 177
Sim time: 6.200000e-03	CPU time (total): 5.596000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.707000e-03s	 events (step): 164
Sim time: 6.400000e-03	CPU time (total): 6.446000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 6.565000e-03s	 events (step): 159
Sim time: 6.600000e-03	CPU time (total): 6.647000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 6.768000e-03s	 events (step): 167
Sim time: 6.800000e-03	CPU time (total): 6.877000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 7.035000e-03s	 events (step): 147
Sim time: 7.000000e-03	CPU time (total): 7.173000e-03s	 events (step): 179
Sim time: 7.100000e-03	CPU time (total): 7.300000e-03s	 events (step): 170
Sim time: 7.200000e-03	CPU time (total): 7.403000e-03s	 events (step): 161
Sim time: 7.300000e-03	CPU time (total): 7.517000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 7.616000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 7.707000e-03s	 events (step): 129
Sim time: 7.600000e-03	CPU time (total): 7.825000e-03s	 events (step): 171
Sim time: 7.700000e-03	CPU time (total): 7.933000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 8.016000e-03s	 events (step): 127
Sim time: 7.900000e-03	CPU time (total): 8.115000e-03s	 events (step): 154
Sim time: 8.000000e-03	CPU time (total): 8.236000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 8.333000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 8.478000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 8.593000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 8.708000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 8.806000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 8.904000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 9.011000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 9.114000e-03s	 events (step): 140
Sim time: 8.900000e-03	CPU time (total): 9.224000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 9.328000e-03s	 events (step): 146
Sim time: 9.100000e-03	CPU time (total): 9.461000e-03s	 events (step): 179
Sim time: 9.200000e-03	CPU time (total): 9.574000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 9.691000e-03s	 events (step): 189
Sim time: 9.400000e-03	CPU time (total): 9.863000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 9.971000e-03s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 1.005800e-02s	 events (step): 149
Sim time: 9.700000e-03	CPU time (total): 1.015200e-02s	 events (step): 154
Sim time: 9.800000e-03	CPU time (total): 1.025200e-02s	 events (step): 163
Sim time: 9.900000e-03	CPU time (total): 1.035000e-02s	 events (step): 161
Sim time: 1.000000e-02	CPU time (total): 1.046200e-02s	 events (step): 190
Sim time: 1.010000e-02	CPU time (total): 1.056600e-02s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 1.066400e-02s	 events (step): 162
Sim time: 1.030000e-02	CPU time (total): 1.076400e-02s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 1.086400e-02s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 1.097400e-02s	 events (step): 187
Sim time: 1.060000e-02	CPU time (total): 1.107400e-02s	 events (step): 162
Sim time: 1.070000e-02	CPU time (total): 1.118000e-02s	 events (step): 174
Sim time: 1.080000e-02	CPU time (total): 1.128400e-02s	 events (step): 167
Sim time: 1.090000e-02	CPU time (total): 1.138800e-02s	 events (step): 173
Sim time: 1.100000e-02	CPU time (total): 1.146600e-02s	 events (step): 132
Sim time: 1.110000e-02	CPU time (total): 1.157400e-02s	 events (step): 172
Sim time: 1.120000e-02	CPU time (total): 1.167200e-02s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.176900e-02s	 events (step): 162
Sim time: 1.140000e-02	CPU time (total): 1.188000e-02s	 events (step): 177
Sim time: 1.150000e-02	CPU time (total): 1.199400e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.210500e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.222100e-02s	 events (step): 191
Sim time: 1.180000e-02	CPU time (total): 1.236700e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.247700e-02s	 events (step): 173
Sim time: 1.200000e-02	CPU time (total): 1.260000e-02s	 events (step): 193
Sim time: 1.210000e-02	CPU time (total): 1.271700e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.283200e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.296500e-02s	 events (step): 220
Sim time: 1.240000e-02	CPU time (total): 1.309600e-02s	 events (step): 179
Sim time: 1.250000e-02	CPU time (total): 1.326000e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.343000e-02s	 events (step): 182
Sim time: 1.270000e-02	CPU time (total): 1.360500e-02s	 events (step): 188
Sim time: 1.280000e-02	CPU time (total): 1.375900e-02s	 events (step): 186
Sim time: 1.290000e-02	CPU time (total): 1.391600e-02s	 events (step): 170
Sim time: 1.300000e-02	CPU time (total): 1.409900e-02s	 events (step): 207
Sim time: 1.310000e-02	CPU time (total): 1.428600e-02s	 events (step): 212
Sim time: 1.320000e-02	CPU time (total): 1.444700e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.480900e-02s	 events (step): 165
Sim time: 1.340000e-02	CPU time (total): 1.497100e-02s	 events (step): 168
Sim time: 1.350000e-02	CPU time (total): 1.512700e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.527600e-02s	 events (step): 153
Sim time: 1.370000e-02	CPU time (total): 1.544300e-02s	 events (step): 168
Sim time: 1.380000e-02	CPU time (total): 1.558800e-02s	 events (step): 146
Sim time: 1.390000e-02	CPU time (total): 1.574000e-02s	 events (step): 155
Sim time: 1.400000e-02	CPU time (total): 1.588600e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.602200e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.616400e-02s	 events (step): 157
Sim time: 1.430000e-02	CPU time (total): 1.629400e-02s	 events (step): 143
Sim time: 1.440000e-02	CPU time (total): 1.643200e-02s	 events (step): 150
Sim time: 1.450000e-02	CPU time (total): 1.657400e-02s	 events (step): 158
Sim time: 1.460000e-02	CPU time (total): 1.673100e-02s	 events (step): 168
Sim time: 1.470000e-02	CPU time (total): 1.689800e-02s	 events (step): 177
Sim time: 1.480000e-02	CPU time (total): 1.706200e-02s	 events (step): 177
Sim time: 1.490000e-02	CPU time (total): 1.724200e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.738100e-02s	 events (step): 149
Sim time: 1.510000e-02	CPU time (total): 1.752500e-02s	 events (step): 151
Sim time: 1.520000e-02	CPU time (total): 1.766000e-02s	 events (step): 142
Sim time: 1.530000e-02	CPU time (total): 1.780600e-02s	 events (step): 162
Sim time: 1.540000e-02	CPU time (total): 1.795800e-02s	 events (step): 156
Sim time: 1.550000e-02	CPU time (total): 1.812500e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.829500e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.844400e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.855400e-02s	 events (step): 163
Sim time: 1.590000e-02	CPU time (total): 1.866500e-02s	 events (step): 161
Sim time: 1.600000e-02	CPU time (total): 1.878100e-02s	 events (step): 161
Sim time: 1.610000e-02	CPU time (total): 1.893100e-02s	 events (step): 151
Sim time: 1.620000e-02	CPU time (total): 1.906000e-02s	 events (step): 168
Sim time: 1.630000e-02	CPU time (total): 1.916000e-02s	 events (step): 155
Sim time: 1.640000e-02	CPU time (total): 1.928200e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.939500e-02s	 events (step): 164
Sim time: 1.660000e-02	CPU time (total): 1.951900e-02s	 events (step): 186
Sim time: 1.670000e-02	CPU time (total): 1.964600e-02s	 events (step): 194
Sim time: 1.680000e-02	CPU time (total): 1.984800e-02s	 events (step): 152
Sim time: 1.690000e-02	CPU time (total): 1.999000e-02s	 events (step): 209
Sim time: 1.700000e-02	CPU time (total): 2.011200e-02s	 events (step): 181
Sim time: 1.710000e-02	CPU time (total): 2.021000e-02s	 events (step): 145
Sim time: 1.720000e-02	CPU time (total): 2.031100e-02s	 events (step): 146
Sim time: 1.730000e-02	CPU time (total): 2.041800e-02s	 events (step): 161
Sim time: 1.740000e-02	CPU time (total): 2.054700e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 2.065600e-02s	 events (step): 150
Sim time: 1.760000e-02	CPU time (total): 2.076500e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 2.087400e-02s	 events (step): 166
Sim time: 1.780000e-02	CPU time (total): 2.097300e-02s	 events (step): 151
Sim time: 1.790000e-02	CPU time (total): 2.109100e-02s	 events (step): 173
Sim time: 1.800000e-02	CPU time (total): 2.119100e-02s	 events (step): 156
Sim time: 1.810000e-02	CPU time (total): 2.131100e-02s	 events (step): 176
Sim time: 1.820000e-02	CPU time (total): 2.144500e-02s	 events (step): 208
Sim time: 1.830000e-02	CPU time (total): 2.156500e-02s	 events (step): 184
Sim time: 1.840000e-02	CPU time (total): 2.167600e-02s	 events (step): 176
Sim time: 1.850000e-02	CPU time (total): 2.179300e-02s	 events (step): 183
Sim time: 1.860000e-02	CPU time (total): 2.191200e-02s	 events (step): 189
Sim time: 1.870000e-02	CPU time (total): 2.201700e-02s	 events (step): 156
Sim time: 1.880000e-02	CPU time (total): 2.212500e-02s	 events (step): 167
Sim time: 1.890000e-02	CPU time (total): 2.224000e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.234500e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 2.245700e-02s	 events (step): 177
Sim time: 1.920000e-02	CPU time (total): 2.257900e-02s	 events (step): 186
Sim time: 1.930000e-02	CPU time (total): 2.269500e-02s	 events (step): 181
Sim time: 1.940000e-02	CPU time (total): 2.280500e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 2.318700e-02s	 events (step): 199
Sim time: 1.960000e-02	CPU time (total): 2.332300e-02s	 events (step): 217
Sim time: 1.970000e-02	CPU time (total): 2.345100e-02s	 events (step): 201
Sim time: 1.980000e-02	CPU time (total): 2.356900e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 2.368600e-02s	 events (step): 189
Sim time: 2.000000e-02	CPU time (total): 2.379400e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.389300e-02s	 events (step): 155
Sim time: 2.020000e-02	CPU time (total): 2.400100e-02s	 events (step): 174
Sim time: 2.030000e-02	CPU time (total): 2.412100e-02s	 events (step): 187
Sim time: 2.040000e-02	CPU time (total): 2.422900e-02s	 events (step): 173
Sim time: 2.050000e-02	CPU time (total): 2.433500e-02s	 events (step): 169
Sim time: 2.060000e-02	CPU time (total): 2.443500e-02s	 events (step): 160
Sim time: 2.070000e-02	CPU time (total): 2.452600e-02s	 events (step): 143
Sim time: 2.080000e-02	CPU time (total): 2.463000e-02s	 events (step): 167
Sim time: 2.090000e-02	CPU time (total): 2.475200e-02s	 events (step): 182
Sim time: 2.100000e-02	CPU time (total): 2.486500e-02s	 events (step): 178
Sim time: 2.110000e-02	CPU time (total): 2.498600e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.510000e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.520300e-02s	 events (step): 165
Sim time: 2.140000e-02	CPU time (total): 2.531400e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.542400e-02s	 events (step): 175
Sim time: 2.160000e-02	CPU time (total): 2.552300e-02s	 events (step): 163
Sim time: 2.170000e-02	CPU time (total): 2.564100e-02s	 events (step): 191
Sim time: 2.180000e-02	CPU time (total): 2.576800e-02s	 events (step): 201
Sim time: 2.190000e-02	CPU time (total): 2.590300e-02s	 events (step): 219
Sim time: 2.200000e-02	CPU time (total): 2.600700e-02s	 events (step): 167
Sim time: 2.210000e-02	CPU time (total): 2.611200e-02s	 events (step): 165
Sim time: 2.220000e-02	CPU time (total): 2.621400e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.632700e-02s	 events (step): 185
Sim time: 2.240000e-02	CPU time (total): 2.644500e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 2.654900e-02s	 events (step): 166
Sim time: 2.260000e-02	CPU time (total): 2.666300e-02s	 events (step): 184
Sim time: 2.270000e-02	CPU time (total): 2.677300e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.688000e-02s	 events (step): 169
Sim time: 2.290000e-02	CPU time (total): 2.699000e-02s	 events (step): 174
Sim time: 2.300000e-02	CPU time (total): 2.710600e-02s	 events (step): 198
Sim time: 2.310000e-02	CPU time (total): 2.721500e-02s	 events (step): 174
Sim time: 2.320000e-02	CPU time (total): 2.731400e-02s	 events (step): 161
Sim time: 2.330000e-02	CPU time (total): 2.742700e-02s	 events (step): 182
Sim time: 2.340000e-02	CPU time (total): 2.752900e-02s	 events (step): 165
Sim time: 2.350000e-02	CPU time (total): 2.763500e-02s	 events (step): 175
Sim time: 2.360000e-02	CPU time (total): 2.774300e-02s	 events (step): 176
Sim time: 2.370000e-02	CPU time (total): 2.785900e-02s	 events (step): 188
Sim time: 2.380000e-02	CPU time (total): 2.797300e-02s	 events (step): 186
Sim time: 2.390000e-02	CPU time (total): 2.808100e-02s	 events (step): 170
Sim time: 2.400000e-02	CPU time (total): 2.819800e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.828300e-02s	 events (step): 137
Sim time: 2.420000e-02	CPU time (total): 2.838600e-02s	 events (step): 162
Sim time: 2.430000e-02	CPU time (total): 2.849400e-02s	 events (step): 177
Sim time: 2.440000e-02	CPU time (total): 2.861500e-02s	 events (step): 185
Sim time: 2.450000e-02	CPU time (total): 2.872900e-02s	 events (step): 154
Sim time: 2.460000e-02	CPU time (total): 2.884300e-02s	 events (step): 180
Sim time: 2.470000e-02	CPU time (total): 2.895000e-02s	 events (step): 172
Sim time: 2.480000e-02	CPU time (total): 2.906300e-02s	 events (step): 181
Sim time: 2.490000e-02	CPU time (total): 2.916900e-02s	 events (step): 170
Sim time: 2.500000e-02	CPU time (total): 2.927700e-02s	 events (step): 169
Sim time: 2.510000e-02	CPU time (total): 2.937700e-02s	 events (step): 158
Sim time: 2.520000e-02	CPU time (total): 2.946700e-02s	 events (step): 140
Sim time: 2.530000e-02	CPU time (total): 2.956700e-02s	 events (step): 167
Sim time: 2.540000e-02	CPU time (total): 2.967600e-02s	 events (step): 171
Sim time: 2.550000e-02	CPU time (total): 2.977700e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 2.990000e-02s	 events (step): 197
Sim time: 2.570000e-02	CPU time (total): 2.999300e-02s	 events (step): 150
Sim time: 2.580000e-02	CPU time (total): 3.008000e-02s	 events (step): 139
Sim time: 2.590000e-02	CPU time (total): 3.018500e-02s	 events (step): 171
Sim time: 2.600000e-02	CPU time (total): 3.029900e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 3.040600e-02s	 events (step): 171
Sim time: 2.620000e-02	CPU time (total): 3.052100e-02s	 events (step): 178
Sim time: 2.630000e-02	CPU time (total): 3.062600e-02s	 events (step): 169
Sim time: 2.640000e-02	CPU time (total): 3.074200e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 3.084500e-02s	 events (step): 164
Sim time: 2.660000e-02	CPU time (total): 3.094700e-02s	 events (step): 156
Sim time: 2.670000e-02	CPU time (total): 3.105000e-02s	 events (step): 152
Sim time: 2.680000e-02	CPU time (total): 3.112900e-02s	 events (step): 124
Sim time: 2.690000e-02	CPU time (total): 3.119100e-02s	 events (step): 96
Sim time: 2.700000e-02	CPU time (total): 3.126700e-02s	 events (step): 106
Sim time: 2.710000e-02	CPU time (total): 3.134200e-02s	 events (step): 96
Sim time: 2.720000e-02	CPU time (total): 3.148000e-02s	 events (step): 87
Sim time: 2.730000e-02	CPU time (total): 3.156100e-02s	 events (step): 88
Sim time: 2.740000e-02	CPU time (total): 3.161900e-02s	 events (step): 84
Sim time: 2.750000e-02	CPU time (total): 3.169400e-02s	 events (step): 71
Sim time: 2.760000e-02	CPU time (total): 3.174800e-02s	 events (step): 85
Sim time: 2.770000e-02	CPU time (total): 3.183600e-02s	 events (step): 78
Sim time: 2.780000e-02	CPU time (total): 3.188600e-02s	 events (step): 75
Sim time: 2.790000e-02	CPU time (total): 3.199700e-02s	 events (step): 71
Sim time: 2.800000e-02	CPU time (total): 3.204700e-02s	 events (step): 76
Sim time: 2.810000e-02	CPU time (total): 3.209400e-02s	 events (step): 71
Sim time: 2.820000e-02	CPU time (total): 3.212900e-02s	 events (step): 50
Sim time: 2.830000e-02	CPU time (total): 3.216900e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.230700e-02s	 events (step): 78
Sim time: 2.850000e-02	CPU time (total): 3.234700e-02s	 events (step): 59
Sim time: 2.860000e-02	CPU time (total): 3.240100e-02s	 events (step): 80
Sim time: 2.870000e-02	CPU time (total): 3.256000e-02s	 events (step): 59
Sim time: 2.880000e-02	CPU time (total): 3.259300e-02s	 events (step): 46
Sim time: 2.890000e-02	CPU time (total): 3.265100e-02s	 events (step): 73
Sim time: 2.900000e-02	CPU time (total): 3.268800e-02s	 events (step): 50
Sim time: 2.910000e-02	CPU time (total): 3.272500e-02s	 events (step): 56
Sim time: 2.920000e-02	CPU time (total): 3.275700e-02s	 events (step): 47
Sim time: 2.930000e-02	CPU time (total): 3.278500e-02s	 events (step): 41
Sim time: 2.940000e-02	CPU time (total): 3.281200e-02s	 events (step): 40
Sim time: 2.950000e-02	CPU time (total): 3.284300e-02s	 events (step): 48
Sim time: 2.960000e-02	CPU time (total): 3.287900e-02s	 events (step): 52
Sim time: 2.970000e-02	CPU time (total): 3.306900e-02s	 events (step): 63
Sim time: 2.980000e-02	CPU time (total): 3.309100e-02s	 events (step): 30
Sim time: 2.990000e-02	CPU time (total): 3.311300e-02s	 events (step): 33
Sim time: 3.000000e-02	CPU time (total): 3.313600e-02s	 events (step): 34
Sim time: 3.010000e-02	CPU time (total): 3.315900e-02s	 events (step): 32
Sim time: 3.020000e-02	CPU time (total): 3.317900e-02s	 events (step): 31
Sim time: 3.030000e-02	CPU time (total): 3.320000e-02s	 events (step): 31
Sim time: 3.040000e-02	CPU time (total): 3.321600e-02s	 events (step): 22
Sim time: 3.050000e-02	CPU time (total): 3.323800e-02s	 events (step): 30
Sim time: 3.060000e-02	CPU time (total): 3.326700e-02s	 events (step): 44
Sim time: 3.070000e-02	CPU time (total): 3.329700e-02s	 events (step): 46
Sim time: 3.080000e-02	CPU time (total): 3.332200e-02s	 events (step): 31
Sim time: 3.090000e-02	CPU time (total): 3.334300e-02s	 events (step): 30
Sim time: 3.100000e-02	CPU time (total): 3.336900e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.365000e-02s	 events (step): 28
Sim time: 3.120000e-02	CPU time (total): 3.367200e-02s	 events (step): 32
Sim time: 3.130000e-02	CPU time (total): 3.369400e-02s	 events (step): 34
Sim time: 3.140000e-02	CPU time (total): 3.371900e-02s	 events (step): 38
Sim time: 3.150000e-02	CPU time (total): 3.374200e-02s	 events (step): 33
Sim time: 3.160000e-02	CPU time (total): 3.376700e-02s	 events (step): 38
Sim time: 3.170000e-02	CPU time (total): 3.379100e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.381300e-02s	 events (step): 34
Sim time: 3.190000e-02	CPU time (total): 3.383700e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.386300e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.388800e-02s	 events (step): 38
Sim time: 3.220000e-02	CPU time (total): 3.391500e-02s	 events (step): 43
Sim time: 3.230000e-02	CPU time (total): 3.394000e-02s	 events (step): 37
Sim time: 3.240000e-02	CPU time (total): 3.396200e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.400300e-02s	 events (step): 66
Sim time: 3.260000e-02	CPU time (total): 3.403500e-02s	 events (step): 44
Sim time: 3.270000e-02	CPU time (total): 3.406600e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 3.408700e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.411300e-02s	 events (step): 40
Sim time: 3.300000e-02	CPU time (total): 3.414000e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 3.416300e-02s	 events (step): 37
Sim time: 3.320000e-02	CPU time (total): 3.418700e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.421800e-02s	 events (step): 49
Sim time: 3.340000e-02	CPU time (total): 3.424900e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.427700e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.429700e-02s	 events (step): 29
Sim time: 3.370000e-02	CPU time (total): 3.431900e-02s	 events (step): 34
Sim time: 3.380000e-02	CPU time (total): 3.434600e-02s	 events (step): 39
Sim time: 3.390000e-02	CPU time (total): 3.436600e-02s	 events (step): 32
