BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 918
[simulation PID is: 45165]
starting NFsim v1.12.1...

Seeding random number generator with: 918
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 3.200000e-02	CPU time (total): 3.899200e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.905100e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.909700e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.915900e-02s	 events (step): 51
Sim time: 3.240000e-02	CPU time (total): 3.921400e-02s	 events (step): 41
Sim time: 3.250000e-02	CPU time (total): 3.926600e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.931600e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.936900e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.943700e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.990700e-02s	 events (step): 57
Sim time: 3.300000e-02	CPU time (total): 3.994600e-02s	 events (step): 31
Sim time: 3.310000e-02	CPU time (total): 3.998600e-02s	 events (step): 32
Sim time: 3.320000e-02	CPU time (total): 4.002600e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 4.007000e-02s	 events (step): 37
Sim time: 3.340000e-02	CPU time (total): 4.013000e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 4.018800e-02s	 events (step): 49
Sim time: 3.360000e-02	CPU time (total): 4.025500e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 4.032400e-02s	 events (step): 58
Sim time: 3.380000e-02	CPU time (total): 4.038300e-02s	 events (step): 46
