BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 247 -cb -ss ./test.species
[simulation PID is: 42463]
starting NFsim v1.12.1...

Seeding random number generator with: 247
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.200000e-03	CPU time (total): 3.543000e-03s	 events (step): 87
Sim time: 4.300000e-03	CPU time (total): 3.647000e-03s	 events (step): 87
Sim time: 4.400000e-03	CPU time (total): 3.757000e-03s	 events (step): 95
Sim time: 4.500000e-03	CPU time (total): 3.872000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 4.442000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 4.566000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 4.724000e-03s	 events (step): 118
Sim time: 4.900000e-03	CPU time (total): 4.851000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 4.991000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 5.131000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 5.241000e-03s	 events (step): 94
Sim time: 5.300000e-03	CPU time (total): 5.369000e-03s	 events (step): 115
Sim time: 5.400000e-03	CPU time (total): 5.492000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 5.631000e-03s	 events (step): 120
Sim time: 5.600000e-03	CPU time (total): 5.747000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 5.884000e-03s	 events (step): 133
Sim time: 5.800000e-03	CPU time (total): 5.992000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 6.108000e-03s	 events (step): 111
Sim time: 6.000000e-03	CPU time (total): 6.631000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 6.783000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 6.929000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 7.064000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 7.160000e-03s	 events (step): 104
Sim time: 6.500000e-03	CPU time (total): 7.265000e-03s	 events (step): 105
Sim time: 6.600000e-03	CPU time (total): 7.357000e-03s	 events (step): 99
Sim time: 6.700000e-03	CPU time (total): 7.495000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 7.613000e-03s	 events (step): 118
Sim time: 6.900000e-03	CPU time (total): 7.811000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 7.997000e-03s	 events (step): 170
Sim time: 7.100000e-03	CPU time (total): 8.129000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 8.294000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 8.453000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 8.609000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 8.749000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 8.920000e-03s	 events (step): 170
Sim time: 7.700000e-03	CPU time (total): 9.100000e-03s	 events (step): 146
Sim time: 7.800000e-03	CPU time (total): 9.301000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 9.472000e-03s	 events (step): 152
Sim time: 8.000000e-03	CPU time (total): 9.646000e-03s	 events (step): 164
Sim time: 8.100000e-03	CPU time (total): 9.843000e-03s	 events (step): 173
Sim time: 8.200000e-03	CPU time (total): 1.002700e-02s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 1.022800e-02s	 events (step): 186
Sim time: 8.400000e-03	CPU time (total): 1.045100e-02s	 events (step): 195
Sim time: 8.500000e-03	CPU time (total): 1.064200e-02s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 1.168200e-02s	 events (step): 151
Sim time: 8.700000e-03	CPU time (total): 1.185200e-02s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 1.205600e-02s	 events (step): 161
Sim time: 8.900000e-03	CPU time (total): 1.226300e-02s	 events (step): 189
Sim time: 9.000000e-03	CPU time (total): 1.246100e-02s	 events (step): 195
Sim time: 9.100000e-03	CPU time (total): 1.261900e-02s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 1.279300e-02s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 1.294200e-02s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 1.309400e-02s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 1.324200e-02s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 1.352200e-02s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 1.366500e-02s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 1.382500e-02s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 1.394900e-02s	 events (step): 124
Sim time: 1.000000e-02	CPU time (total): 1.410900e-02s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 1.428500e-02s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 1.444300e-02s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 1.461500e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.479000e-02s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 1.494900e-02s	 events (step): 155
Sim time: 1.060000e-02	CPU time (total): 1.513000e-02s	 events (step): 180
Sim time: 1.070000e-02	CPU time (total): 1.530000e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.545100e-02s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 1.559600e-02s	 events (step): 142
Sim time: 1.100000e-02	CPU time (total): 1.575200e-02s	 events (step): 157
Sim time: 1.110000e-02	CPU time (total): 1.589500e-02s	 events (step): 145
Sim time: 1.120000e-02	CPU time (total): 1.605300e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.622100e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.639500e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.658200e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.684700e-02s	 events (step): 196
Sim time: 1.170000e-02	CPU time (total): 1.705000e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.723000e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.741000e-02s	 events (step): 175
Sim time: 1.200000e-02	CPU time (total): 1.755700e-02s	 events (step): 145
Sim time: 1.210000e-02	CPU time (total): 1.770900e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.783300e-02s	 events (step): 123
Sim time: 1.230000e-02	CPU time (total): 1.797100e-02s	 events (step): 134
Sim time: 1.240000e-02	CPU time (total): 1.810400e-02s	 events (step): 143
Sim time: 1.250000e-02	CPU time (total): 1.826600e-02s	 events (step): 172
Sim time: 1.260000e-02	CPU time (total): 1.843700e-02s	 events (step): 166
Sim time: 1.270000e-02	CPU time (total): 1.861300e-02s	 events (step): 163
Sim time: 1.280000e-02	CPU time (total): 1.877200e-02s	 events (step): 149
Sim time: 1.290000e-02	CPU time (total): 1.891200e-02s	 events (step): 133
Sim time: 1.300000e-02	CPU time (total): 1.910300e-02s	 events (step): 175
Sim time: 1.310000e-02	CPU time (total): 1.951700e-02s	 events (step): 181
Sim time: 1.320000e-02	CPU time (total): 1.966900e-02s	 events (step): 137
Sim time: 1.330000e-02	CPU time (total): 1.983700e-02s	 events (step): 164
Sim time: 1.340000e-02	CPU time (total): 2.003500e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 2.021600e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 2.043100e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 2.060700e-02s	 events (step): 166
Sim time: 1.380000e-02	CPU time (total): 2.079400e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 2.098100e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 2.115000e-02s	 events (step): 172
Sim time: 1.410000e-02	CPU time (total): 2.131400e-02s	 events (step): 172
Sim time: 1.420000e-02	CPU time (total): 2.152100e-02s	 events (step): 204
Sim time: 1.430000e-02	CPU time (total): 2.166600e-02s	 events (step): 164
Sim time: 1.440000e-02	CPU time (total): 2.184600e-02s	 events (step): 204
Sim time: 1.450000e-02	CPU time (total): 2.200500e-02s	 events (step): 197
Sim time: 1.460000e-02	CPU time (total): 2.211600e-02s	 events (step): 155
Sim time: 1.470000e-02	CPU time (total): 2.223700e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 2.237000e-02s	 events (step): 187
Sim time: 1.490000e-02	CPU time (total): 2.251500e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 2.267300e-02s	 events (step): 198
Sim time: 1.510000e-02	CPU time (total): 2.281600e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 2.296000e-02s	 events (step): 192
Sim time: 1.530000e-02	CPU time (total): 2.308900e-02s	 events (step): 186
Sim time: 1.540000e-02	CPU time (total): 2.321100e-02s	 events (step): 180
Sim time: 1.550000e-02	CPU time (total): 2.335800e-02s	 events (step): 215
Sim time: 1.560000e-02	CPU time (total): 2.352500e-02s	 events (step): 247
Sim time: 1.570000e-02	CPU time (total): 2.365600e-02s	 events (step): 195
Sim time: 1.580000e-02	CPU time (total): 2.378300e-02s	 events (step): 191
Sim time: 1.590000e-02	CPU time (total): 2.389900e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 2.402100e-02s	 events (step): 182
Sim time: 1.610000e-02	CPU time (total): 2.413700e-02s	 events (step): 174
Sim time: 1.620000e-02	CPU time (total): 2.424300e-02s	 events (step): 155
Sim time: 1.630000e-02	CPU time (total): 2.438000e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 2.449400e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 2.471600e-02s	 events (step): 186
Sim time: 1.660000e-02	CPU time (total): 2.483700e-02s	 events (step): 173
Sim time: 1.670000e-02	CPU time (total): 2.495900e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 2.509300e-02s	 events (step): 197
Sim time: 1.690000e-02	CPU time (total): 2.522300e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 2.535900e-02s	 events (step): 154
Sim time: 1.710000e-02	CPU time (total): 2.549400e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 2.562300e-02s	 events (step): 187
Sim time: 1.730000e-02	CPU time (total): 2.572600e-02s	 events (step): 145
Sim time: 1.740000e-02	CPU time (total): 2.585200e-02s	 events (step): 189
Sim time: 1.750000e-02	CPU time (total): 2.594700e-02s	 events (step): 140
Sim time: 1.760000e-02	CPU time (total): 2.605800e-02s	 events (step): 165
Sim time: 1.770000e-02	CPU time (total): 2.617500e-02s	 events (step): 170
Sim time: 1.780000e-02	CPU time (total): 2.630300e-02s	 events (step): 174
Sim time: 1.790000e-02	CPU time (total): 2.643600e-02s	 events (step): 192
Sim time: 1.800000e-02	CPU time (total): 2.657500e-02s	 events (step): 177
Sim time: 1.810000e-02	CPU time (total): 2.671400e-02s	 events (step): 198
Sim time: 1.820000e-02	CPU time (total): 2.682800e-02s	 events (step): 167
Sim time: 1.830000e-02	CPU time (total): 2.696100e-02s	 events (step): 192
Sim time: 1.840000e-02	CPU time (total): 2.709800e-02s	 events (step): 201
Sim time: 1.850000e-02	CPU time (total): 2.723900e-02s	 events (step): 202
Sim time: 1.860000e-02	CPU time (total): 2.737900e-02s	 events (step): 208
Sim time: 1.870000e-02	CPU time (total): 2.752100e-02s	 events (step): 218
Sim time: 1.880000e-02	CPU time (total): 2.763700e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 2.775500e-02s	 events (step): 180
Sim time: 1.900000e-02	CPU time (total): 2.814100e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 2.824900e-02s	 events (step): 164
Sim time: 1.920000e-02	CPU time (total): 2.836700e-02s	 events (step): 173
Sim time: 1.930000e-02	CPU time (total): 2.849600e-02s	 events (step): 183
Sim time: 1.940000e-02	CPU time (total): 2.862000e-02s	 events (step): 168
Sim time: 1.950000e-02	CPU time (total): 2.873600e-02s	 events (step): 165
Sim time: 1.960000e-02	CPU time (total): 2.887400e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.900300e-02s	 events (step): 178
Sim time: 1.980000e-02	CPU time (total): 2.912500e-02s	 events (step): 166
Sim time: 1.990000e-02	CPU time (total): 2.926200e-02s	 events (step): 188
Sim time: 2.000000e-02	CPU time (total): 2.938200e-02s	 events (step): 158
Sim time: 2.010000e-02	CPU time (total): 2.951400e-02s	 events (step): 177
Sim time: 2.020000e-02	CPU time (total): 2.963800e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.976600e-02s	 events (step): 185
Sim time: 2.040000e-02	CPU time (total): 2.988400e-02s	 events (step): 170
Sim time: 2.050000e-02	CPU time (total): 3.001600e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 3.016400e-02s	 events (step): 222
Sim time: 2.070000e-02	CPU time (total): 3.031000e-02s	 events (step): 211
Sim time: 2.080000e-02	CPU time (total): 3.045200e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 3.061500e-02s	 events (step): 231
Sim time: 2.100000e-02	CPU time (total): 3.074400e-02s	 events (step): 197
Sim time: 2.110000e-02	CPU time (total): 3.089000e-02s	 events (step): 216
Sim time: 2.120000e-02	CPU time (total): 3.102600e-02s	 events (step): 210
Sim time: 2.130000e-02	CPU time (total): 3.113500e-02s	 events (step): 170
Sim time: 2.140000e-02	CPU time (total): 3.124900e-02s	 events (step): 176
Sim time: 2.150000e-02	CPU time (total): 3.138500e-02s	 events (step): 198
Sim time: 2.160000e-02	CPU time (total): 3.153700e-02s	 events (step): 210
Sim time: 2.170000e-02	CPU time (total): 3.167200e-02s	 events (step): 174
Sim time: 2.180000e-02	CPU time (total): 3.181000e-02s	 events (step): 189
Sim time: 2.190000e-02	CPU time (total): 3.193700e-02s	 events (step): 170
Sim time: 2.200000e-02	CPU time (total): 3.207000e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 3.221300e-02s	 events (step): 201
Sim time: 2.220000e-02	CPU time (total): 3.235300e-02s	 events (step): 194
Sim time: 2.230000e-02	CPU time (total): 3.249400e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 3.262700e-02s	 events (step): 196
Sim time: 2.250000e-02	CPU time (total): 3.278800e-02s	 events (step): 226
Sim time: 2.260000e-02	CPU time (total): 3.293100e-02s	 events (step): 200
Sim time: 2.270000e-02	CPU time (total): 3.309000e-02s	 events (step): 222
Sim time: 2.280000e-02	CPU time (total): 3.324800e-02s	 events (step): 234
Sim time: 2.290000e-02	CPU time (total): 3.342300e-02s	 events (step): 236
Sim time: 2.300000e-02	CPU time (total): 3.357800e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 3.371400e-02s	 events (step): 188
Sim time: 2.320000e-02	CPU time (total): 3.386300e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 3.402400e-02s	 events (step): 211
Sim time: 2.340000e-02	CPU time (total): 3.419200e-02s	 events (step): 235
Sim time: 2.350000e-02	CPU time (total): 3.436100e-02s	 events (step): 230
Sim time: 2.360000e-02	CPU time (total): 3.449500e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 3.464600e-02s	 events (step): 181
Sim time: 2.380000e-02	CPU time (total): 3.478400e-02s	 events (step): 199
Sim time: 2.390000e-02	CPU time (total): 3.491300e-02s	 events (step): 171
Sim time: 2.400000e-02	CPU time (total): 3.506700e-02s	 events (step): 214
Sim time: 2.410000e-02	CPU time (total): 3.522100e-02s	 events (step): 212
Sim time: 2.420000e-02	CPU time (total): 3.538200e-02s	 events (step): 222
Sim time: 2.430000e-02	CPU time (total): 3.554100e-02s	 events (step): 220
Sim time: 2.440000e-02	CPU time (total): 3.569400e-02s	 events (step): 214
Sim time: 2.450000e-02	CPU time (total): 3.586900e-02s	 events (step): 244
Sim time: 2.460000e-02	CPU time (total): 3.602600e-02s	 events (step): 216
Sim time: 2.470000e-02	CPU time (total): 3.617400e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 3.630500e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 3.644300e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 3.656600e-02s	 events (step): 170
Sim time: 2.510000e-02	CPU time (total): 3.670200e-02s	 events (step): 197
Sim time: 2.520000e-02	CPU time (total): 3.686900e-02s	 events (step): 245
Sim time: 2.530000e-02	CPU time (total): 3.701000e-02s	 events (step): 205
Sim time: 2.540000e-02	CPU time (total): 3.714200e-02s	 events (step): 177
Sim time: 2.550000e-02	CPU time (total): 3.732000e-02s	 events (step): 234
Sim time: 2.560000e-02	CPU time (total): 3.766100e-02s	 events (step): 215
Sim time: 2.570000e-02	CPU time (total): 3.780700e-02s	 events (step): 202
Sim time: 2.580000e-02	CPU time (total): 3.796800e-02s	 events (step): 215
Sim time: 2.590000e-02	CPU time (total): 3.812200e-02s	 events (step): 213
Sim time: 2.600000e-02	CPU time (total): 3.826200e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 3.843200e-02s	 events (step): 227
Sim time: 2.620000e-02	CPU time (total): 3.861500e-02s	 events (step): 199
Sim time: 2.630000e-02	CPU time (total): 3.875500e-02s	 events (step): 197
Sim time: 2.640000e-02	CPU time (total): 3.889800e-02s	 events (step): 208
Sim time: 2.650000e-02	CPU time (total): 3.904100e-02s	 events (step): 216
Sim time: 2.660000e-02	CPU time (total): 3.918600e-02s	 events (step): 220
Sim time: 2.670000e-02	CPU time (total): 3.933000e-02s	 events (step): 208
Sim time: 2.680000e-02	CPU time (total): 3.947800e-02s	 events (step): 203
Sim time: 2.690000e-02	CPU time (total): 3.962700e-02s	 events (step): 189
Sim time: 2.700000e-02	CPU time (total): 3.978200e-02s	 events (step): 208
Sim time: 2.710000e-02	CPU time (total): 3.991100e-02s	 events (step): 175
Sim time: 2.720000e-02	CPU time (total): 4.004100e-02s	 events (step): 178
Sim time: 2.730000e-02	CPU time (total): 4.019200e-02s	 events (step): 202
Sim time: 2.740000e-02	CPU time (total): 4.034100e-02s	 events (step): 208
Sim time: 2.750000e-02	CPU time (total): 4.048100e-02s	 events (step): 194
Sim time: 2.760000e-02	CPU time (total): 4.063200e-02s	 events (step): 211
Sim time: 2.770000e-02	CPU time (total): 4.076200e-02s	 events (step): 176
Sim time: 2.780000e-02	CPU time (total): 4.089500e-02s	 events (step): 191
Sim time: 2.790000e-02	CPU time (total): 4.105900e-02s	 events (step): 235
Sim time: 2.800000e-02	CPU time (total): 4.118900e-02s	 events (step): 185
Sim time: 2.810000e-02	CPU time (total): 4.131500e-02s	 events (step): 190
Sim time: 2.820000e-02	CPU time (total): 4.143300e-02s	 events (step): 171
Sim time: 2.830000e-02	CPU time (total): 4.154000e-02s	 events (step): 163
Sim time: 2.840000e-02	CPU time (total): 4.164200e-02s	 events (step): 154
Sim time: 2.850000e-02	CPU time (total): 4.174000e-02s	 events (step): 132
Sim time: 2.860000e-02	CPU time (total): 4.184400e-02s	 events (step): 157
Sim time: 2.870000e-02	CPU time (total): 4.195400e-02s	 events (step): 175
Sim time: 2.880000e-02	CPU time (total): 4.208200e-02s	 events (step): 132
Sim time: 2.890000e-02	CPU time (total): 4.221200e-02s	 events (step): 160
Sim time: 2.900000e-02	CPU time (total): 4.229500e-02s	 events (step): 120
Sim time: 2.910000e-02	CPU time (total): 4.240900e-02s	 events (step): 119
Sim time: 2.920000e-02	CPU time (total): 4.250900e-02s	 events (step): 102
Sim time: 2.930000e-02	CPU time (total): 4.259100e-02s	 events (step): 115
Sim time: 2.940000e-02	CPU time (total): 4.266200e-02s	 events (step): 108
Sim time: 2.950000e-02	CPU time (total): 4.276000e-02s	 events (step): 83
Sim time: 2.960000e-02	CPU time (total): 4.280900e-02s	 events (step): 72
Sim time: 2.970000e-02	CPU time (total): 4.292900e-02s	 events (step): 74
Sim time: 2.980000e-02	CPU time (total): 4.297100e-02s	 events (step): 58
Sim time: 2.990000e-02	CPU time (total): 4.302900e-02s	 events (step): 80
Sim time: 3.000000e-02	CPU time (total): 4.308300e-02s	 events (step): 80
Sim time: 3.010000e-02	CPU time (total): 4.321100e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 4.324700e-02s	 events (step): 48
Sim time: 3.030000e-02	CPU time (total): 4.331500e-02s	 events (step): 97
Sim time: 3.040000e-02	CPU time (total): 4.349900e-02s	 events (step): 84
Sim time: 3.050000e-02	CPU time (total): 4.356300e-02s	 events (step): 90
Sim time: 3.060000e-02	CPU time (total): 4.361700e-02s	 events (step): 81
Sim time: 3.070000e-02	CPU time (total): 4.367400e-02s	 events (step): 80
Sim time: 3.080000e-02	CPU time (total): 4.372700e-02s	 events (step): 84
Sim time: 3.090000e-02	CPU time (total): 4.377200e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 4.380700e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 4.384800e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 4.388500e-02s	 events (step): 56
Sim time: 3.130000e-02	CPU time (total): 4.393500e-02s	 events (step): 72
Sim time: 3.140000e-02	CPU time (total): 4.412800e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 4.416500e-02s	 events (step): 56
Sim time: 3.160000e-02	CPU time (total): 4.420900e-02s	 events (step): 68
Sim time: 3.170000e-02	CPU time (total): 4.424200e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 4.428100e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 4.431500e-02s	 events (step): 51
Sim time: 3.200000e-02	CPU time (total): 4.434700e-02s	 events (step): 49
Sim time: 3.210000e-02	CPU time (total): 4.438300e-02s	 events (step): 53
Sim time: 3.220000e-02	CPU time (total): 4.441600e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 4.444500e-02s	 events (step): 45
Sim time: 3.240000e-02	CPU time (total): 4.473500e-02s	 events (step): 65
Sim time: 3.250000e-02	CPU time (total): 4.476900e-02s	 events (step): 47
Sim time: 3.260000e-02	CPU time (total): 4.480200e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 4.484300e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 4.487700e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 4.491400e-02s	 events (step): 58
Sim time: 3.300000e-02	CPU time (total): 4.495900e-02s	 events (step): 57
Sim time: 3.310000e-02	CPU time (total): 4.499300e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 4.503400e-02s	 events (step): 60
Sim time: 3.330000e-02	CPU time (total): 4.507900e-02s	 events (step): 63
Sim time: 3.340000e-02	CPU time (total): 4.512300e-02s	 events (step): 66
Sim time: 3.350000e-02	CPU time (total): 4.515700e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 4.520400e-02s	 events (step): 70
Sim time: 3.370000e-02	CPU time (total): 4.524300e-02s	 events (step): 62
Sim time: 3.380000e-02	CPU time (total): 4.529100e-02s	 events (step): 72
