BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 677 -cb -ss ./test.species
[simulation PID is: 44192]
starting NFsim v1.12.1...

Seeding random number generator with: 677
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 3.385000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 3.481000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.575000e-03s	 events (step): 125
Sim time: 4.900000e-03	CPU time (total): 3.678000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 4.078000e-03s	 events (step): 117
Sim time: 5.100000e-03	CPU time (total): 4.179000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 4.292000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 4.393000e-03s	 events (step): 128
Sim time: 5.400000e-03	CPU time (total): 4.478000e-03s	 events (step): 123
Sim time: 5.500000e-03	CPU time (total): 4.591000e-03s	 events (step): 143
Sim time: 5.600000e-03	CPU time (total): 4.701000e-03s	 events (step): 155
Sim time: 5.700000e-03	CPU time (total): 4.789000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.884000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 4.988000e-03s	 events (step): 130
Sim time: 6.000000e-03	CPU time (total): 5.070000e-03s	 events (step): 130
Sim time: 6.100000e-03	CPU time (total): 5.171000e-03s	 events (step): 141
Sim time: 6.200000e-03	CPU time (total): 5.260000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 5.327000e-03s	 events (step): 106
Sim time: 6.400000e-03	CPU time (total): 5.448000e-03s	 events (step): 150
Sim time: 6.500000e-03	CPU time (total): 5.559000e-03s	 events (step): 160
Sim time: 6.600000e-03	CPU time (total): 5.659000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.743000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.846000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 5.976000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 6.064000e-03s	 events (step): 133
Sim time: 7.100000e-03	CPU time (total): 6.153000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 6.243000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.344000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 6.421000e-03s	 events (step): 108
Sim time: 7.500000e-03	CPU time (total): 6.497000e-03s	 events (step): 116
Sim time: 7.600000e-03	CPU time (total): 6.572000e-03s	 events (step): 119
Sim time: 7.700000e-03	CPU time (total): 6.670000e-03s	 events (step): 150
Sim time: 7.800000e-03	CPU time (total): 6.759000e-03s	 events (step): 128
Sim time: 7.900000e-03	CPU time (total): 6.849000e-03s	 events (step): 134
Sim time: 8.000000e-03	CPU time (total): 6.958000e-03s	 events (step): 155
Sim time: 8.100000e-03	CPU time (total): 7.058000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 7.157000e-03s	 events (step): 147
Sim time: 8.300000e-03	CPU time (total): 7.279000e-03s	 events (step): 159
Sim time: 8.400000e-03	CPU time (total): 7.393000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.502000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 7.596000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 7.687000e-03s	 events (step): 148
Sim time: 8.800000e-03	CPU time (total): 7.779000e-03s	 events (step): 150
Sim time: 8.900000e-03	CPU time (total): 7.873000e-03s	 events (step): 155
Sim time: 9.000000e-03	CPU time (total): 8.039000e-03s	 events (step): 122
Sim time: 9.100000e-03	CPU time (total): 8.124000e-03s	 events (step): 124
Sim time: 9.200000e-03	CPU time (total): 8.200000e-03s	 events (step): 117
Sim time: 9.300000e-03	CPU time (total): 8.301000e-03s	 events (step): 151
Sim time: 9.400000e-03	CPU time (total): 8.400000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 8.508000e-03s	 events (step): 154
Sim time: 9.600000e-03	CPU time (total): 8.624000e-03s	 events (step): 154
Sim time: 9.700000e-03	CPU time (total): 8.741000e-03s	 events (step): 151
Sim time: 9.800000e-03	CPU time (total): 8.834000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 8.947000e-03s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 9.037000e-03s	 events (step): 143
Sim time: 1.010000e-02	CPU time (total): 9.121000e-03s	 events (step): 131
Sim time: 1.020000e-02	CPU time (total): 9.218000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 9.330000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 9.430000e-03s	 events (step): 145
Sim time: 1.050000e-02	CPU time (total): 9.519000e-03s	 events (step): 138
Sim time: 1.060000e-02	CPU time (total): 9.609000e-03s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 9.696000e-03s	 events (step): 142
Sim time: 1.080000e-02	CPU time (total): 9.787000e-03s	 events (step): 144
Sim time: 1.090000e-02	CPU time (total): 9.883000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.981000e-03s	 events (step): 154
Sim time: 1.110000e-02	CPU time (total): 1.007300e-02s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 1.021700e-02s	 events (step): 154
Sim time: 1.130000e-02	CPU time (total): 1.030700e-02s	 events (step): 143
Sim time: 1.140000e-02	CPU time (total): 1.041100e-02s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.051000e-02s	 events (step): 157
Sim time: 1.160000e-02	CPU time (total): 1.061600e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.072900e-02s	 events (step): 181
Sim time: 1.180000e-02	CPU time (total): 1.085800e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.098100e-02s	 events (step): 184
Sim time: 1.200000e-02	CPU time (total): 1.108800e-02s	 events (step): 167
Sim time: 1.210000e-02	CPU time (total): 1.120300e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.130300e-02s	 events (step): 146
Sim time: 1.230000e-02	CPU time (total): 1.140300e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.151700e-02s	 events (step): 175
Sim time: 1.250000e-02	CPU time (total): 1.161600e-02s	 events (step): 154
Sim time: 1.260000e-02	CPU time (total): 1.171800e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.181800e-02s	 events (step): 157
Sim time: 1.280000e-02	CPU time (total): 1.190900e-02s	 events (step): 138
Sim time: 1.290000e-02	CPU time (total): 1.218100e-02s	 events (step): 154
Sim time: 1.300000e-02	CPU time (total): 1.227200e-02s	 events (step): 136
Sim time: 1.310000e-02	CPU time (total): 1.235200e-02s	 events (step): 129
Sim time: 1.320000e-02	CPU time (total): 1.244200e-02s	 events (step): 142
Sim time: 1.330000e-02	CPU time (total): 1.253000e-02s	 events (step): 146
Sim time: 1.340000e-02	CPU time (total): 1.263000e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.274100e-02s	 events (step): 177
Sim time: 1.360000e-02	CPU time (total): 1.285300e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.296400e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.306600e-02s	 events (step): 163
Sim time: 1.390000e-02	CPU time (total): 1.318000e-02s	 events (step): 165
Sim time: 1.400000e-02	CPU time (total): 1.330100e-02s	 events (step): 164
Sim time: 1.410000e-02	CPU time (total): 1.343100e-02s	 events (step): 208
Sim time: 1.420000e-02	CPU time (total): 1.356400e-02s	 events (step): 207
Sim time: 1.430000e-02	CPU time (total): 1.368300e-02s	 events (step): 180
Sim time: 1.440000e-02	CPU time (total): 1.381200e-02s	 events (step): 205
Sim time: 1.450000e-02	CPU time (total): 1.395000e-02s	 events (step): 220
Sim time: 1.460000e-02	CPU time (total): 1.406300e-02s	 events (step): 178
Sim time: 1.470000e-02	CPU time (total): 1.418200e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.429700e-02s	 events (step): 178
Sim time: 1.490000e-02	CPU time (total): 1.442800e-02s	 events (step): 209
Sim time: 1.500000e-02	CPU time (total): 1.455100e-02s	 events (step): 179
Sim time: 1.510000e-02	CPU time (total): 1.468800e-02s	 events (step): 204
Sim time: 1.520000e-02	CPU time (total): 1.479800e-02s	 events (step): 163
Sim time: 1.530000e-02	CPU time (total): 1.491100e-02s	 events (step): 164
Sim time: 1.540000e-02	CPU time (total): 1.503400e-02s	 events (step): 160
Sim time: 1.550000e-02	CPU time (total): 1.513700e-02s	 events (step): 149
Sim time: 1.560000e-02	CPU time (total): 1.526200e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.539000e-02s	 events (step): 192
Sim time: 1.580000e-02	CPU time (total): 1.551600e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.561800e-02s	 events (step): 152
Sim time: 1.600000e-02	CPU time (total): 1.575000e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.588700e-02s	 events (step): 197
Sim time: 1.620000e-02	CPU time (total): 1.602600e-02s	 events (step): 196
Sim time: 1.630000e-02	CPU time (total): 1.614500e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.627700e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.649900e-02s	 events (step): 208
Sim time: 1.660000e-02	CPU time (total): 1.661500e-02s	 events (step): 161
Sim time: 1.670000e-02	CPU time (total): 1.671900e-02s	 events (step): 167
Sim time: 1.680000e-02	CPU time (total): 1.685100e-02s	 events (step): 211
Sim time: 1.690000e-02	CPU time (total): 1.698100e-02s	 events (step): 179
Sim time: 1.700000e-02	CPU time (total): 1.709400e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.723200e-02s	 events (step): 219
Sim time: 1.720000e-02	CPU time (total): 1.735000e-02s	 events (step): 183
Sim time: 1.730000e-02	CPU time (total): 1.748400e-02s	 events (step): 196
Sim time: 1.740000e-02	CPU time (total): 1.764600e-02s	 events (step): 180
Sim time: 1.750000e-02	CPU time (total): 1.776000e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.788000e-02s	 events (step): 201
Sim time: 1.770000e-02	CPU time (total): 1.799700e-02s	 events (step): 184
Sim time: 1.780000e-02	CPU time (total): 1.811500e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 1.823600e-02s	 events (step): 193
Sim time: 1.800000e-02	CPU time (total): 1.837100e-02s	 events (step): 213
Sim time: 1.810000e-02	CPU time (total): 1.847700e-02s	 events (step): 170
Sim time: 1.820000e-02	CPU time (total): 1.861000e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 1.872900e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 1.885000e-02s	 events (step): 183
Sim time: 1.850000e-02	CPU time (total): 1.899100e-02s	 events (step): 212
Sim time: 1.860000e-02	CPU time (total): 1.910800e-02s	 events (step): 182
Sim time: 1.870000e-02	CPU time (total): 1.923300e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 1.960600e-02s	 events (step): 178
Sim time: 1.890000e-02	CPU time (total): 1.974300e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.986800e-02s	 events (step): 189
Sim time: 1.910000e-02	CPU time (total): 2.001800e-02s	 events (step): 211
Sim time: 1.920000e-02	CPU time (total): 2.016300e-02s	 events (step): 222
Sim time: 1.930000e-02	CPU time (total): 2.032500e-02s	 events (step): 253
Sim time: 1.940000e-02	CPU time (total): 2.046200e-02s	 events (step): 206
Sim time: 1.950000e-02	CPU time (total): 2.060500e-02s	 events (step): 207
Sim time: 1.960000e-02	CPU time (total): 2.071700e-02s	 events (step): 167
Sim time: 1.970000e-02	CPU time (total): 2.083000e-02s	 events (step): 168
Sim time: 1.980000e-02	CPU time (total): 2.095600e-02s	 events (step): 188
Sim time: 1.990000e-02	CPU time (total): 2.110900e-02s	 events (step): 230
Sim time: 2.000000e-02	CPU time (total): 2.124700e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.136200e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.148900e-02s	 events (step): 192
Sim time: 2.030000e-02	CPU time (total): 2.161300e-02s	 events (step): 194
Sim time: 2.040000e-02	CPU time (total): 2.173800e-02s	 events (step): 188
Sim time: 2.050000e-02	CPU time (total): 2.186600e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.198300e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.209500e-02s	 events (step): 170
Sim time: 2.080000e-02	CPU time (total): 2.220400e-02s	 events (step): 169
Sim time: 2.090000e-02	CPU time (total): 2.235700e-02s	 events (step): 231
Sim time: 2.100000e-02	CPU time (total): 2.252900e-02s	 events (step): 237
Sim time: 2.110000e-02	CPU time (total): 2.269700e-02s	 events (step): 235
Sim time: 2.120000e-02	CPU time (total): 2.291100e-02s	 events (step): 270
Sim time: 2.130000e-02	CPU time (total): 2.306000e-02s	 events (step): 214
Sim time: 2.140000e-02	CPU time (total): 2.320900e-02s	 events (step): 210
Sim time: 2.150000e-02	CPU time (total): 2.337100e-02s	 events (step): 231
Sim time: 2.160000e-02	CPU time (total): 2.351800e-02s	 events (step): 205
Sim time: 2.170000e-02	CPU time (total): 2.368300e-02s	 events (step): 234
Sim time: 2.180000e-02	CPU time (total): 2.382700e-02s	 events (step): 204
Sim time: 2.190000e-02	CPU time (total): 2.397300e-02s	 events (step): 212
Sim time: 2.200000e-02	CPU time (total): 2.413700e-02s	 events (step): 226
Sim time: 2.210000e-02	CPU time (total): 2.429000e-02s	 events (step): 217
Sim time: 2.220000e-02	CPU time (total): 2.443400e-02s	 events (step): 210
Sim time: 2.230000e-02	CPU time (total): 2.458100e-02s	 events (step): 207
Sim time: 2.240000e-02	CPU time (total): 2.470600e-02s	 events (step): 187
Sim time: 2.250000e-02	CPU time (total): 2.485200e-02s	 events (step): 218
Sim time: 2.260000e-02	CPU time (total): 2.498800e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 2.513000e-02s	 events (step): 199
Sim time: 2.280000e-02	CPU time (total): 2.526000e-02s	 events (step): 195
Sim time: 2.290000e-02	CPU time (total): 2.540000e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.553400e-02s	 events (step): 188
Sim time: 2.310000e-02	CPU time (total): 2.569500e-02s	 events (step): 217
Sim time: 2.320000e-02	CPU time (total): 2.583200e-02s	 events (step): 210
Sim time: 2.330000e-02	CPU time (total): 2.596100e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 2.609000e-02s	 events (step): 197
Sim time: 2.350000e-02	CPU time (total): 2.622400e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.634900e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.649400e-02s	 events (step): 225
Sim time: 2.380000e-02	CPU time (total): 2.660900e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.675000e-02s	 events (step): 215
Sim time: 2.400000e-02	CPU time (total): 2.694500e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 2.708800e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 2.721000e-02s	 events (step): 193
Sim time: 2.430000e-02	CPU time (total): 2.733000e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 2.744400e-02s	 events (step): 171
Sim time: 2.450000e-02	CPU time (total): 2.759000e-02s	 events (step): 226
Sim time: 2.460000e-02	CPU time (total): 2.789800e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.803600e-02s	 events (step): 192
Sim time: 2.480000e-02	CPU time (total): 2.817000e-02s	 events (step): 203
Sim time: 2.490000e-02	CPU time (total): 2.829000e-02s	 events (step): 189
Sim time: 2.500000e-02	CPU time (total): 2.841100e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.854200e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 2.867700e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.880900e-02s	 events (step): 202
Sim time: 2.540000e-02	CPU time (total): 2.892700e-02s	 events (step): 179
Sim time: 2.550000e-02	CPU time (total): 2.904700e-02s	 events (step): 181
Sim time: 2.560000e-02	CPU time (total): 2.917600e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 2.932600e-02s	 events (step): 233
Sim time: 2.580000e-02	CPU time (total): 2.947200e-02s	 events (step): 225
Sim time: 2.590000e-02	CPU time (total): 2.961700e-02s	 events (step): 204
Sim time: 2.600000e-02	CPU time (total): 2.975300e-02s	 events (step): 199
Sim time: 2.610000e-02	CPU time (total): 2.986300e-02s	 events (step): 162
Sim time: 2.620000e-02	CPU time (total): 2.997000e-02s	 events (step): 170
Sim time: 2.630000e-02	CPU time (total): 3.007500e-02s	 events (step): 148
Sim time: 2.640000e-02	CPU time (total): 3.016500e-02s	 events (step): 126
Sim time: 2.650000e-02	CPU time (total): 3.028000e-02s	 events (step): 161
Sim time: 2.660000e-02	CPU time (total): 3.039100e-02s	 events (step): 165
Sim time: 2.670000e-02	CPU time (total): 3.051500e-02s	 events (step): 190
Sim time: 2.680000e-02	CPU time (total): 3.062300e-02s	 events (step): 165
Sim time: 2.690000e-02	CPU time (total): 3.076700e-02s	 events (step): 152
Sim time: 2.700000e-02	CPU time (total): 3.090300e-02s	 events (step): 137
Sim time: 2.710000e-02	CPU time (total): 3.100500e-02s	 events (step): 136
Sim time: 2.720000e-02	CPU time (total): 3.109000e-02s	 events (step): 114
Sim time: 2.730000e-02	CPU time (total): 3.119700e-02s	 events (step): 102
Sim time: 2.740000e-02	CPU time (total): 3.130300e-02s	 events (step): 95
Sim time: 2.750000e-02	CPU time (total): 3.137800e-02s	 events (step): 101
Sim time: 2.760000e-02	CPU time (total): 3.148800e-02s	 events (step): 75
Sim time: 2.770000e-02	CPU time (total): 3.164700e-02s	 events (step): 84
Sim time: 2.780000e-02	CPU time (total): 3.169000e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.173400e-02s	 events (step): 62
Sim time: 2.800000e-02	CPU time (total): 3.186500e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.192400e-02s	 events (step): 68
Sim time: 2.820000e-02	CPU time (total): 3.197600e-02s	 events (step): 73
Sim time: 2.830000e-02	CPU time (total): 3.216700e-02s	 events (step): 58
Sim time: 2.840000e-02	CPU time (total): 3.221100e-02s	 events (step): 56
Sim time: 2.850000e-02	CPU time (total): 3.226400e-02s	 events (step): 55
Sim time: 2.860000e-02	CPU time (total): 3.232800e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.238100e-02s	 events (step): 52
Sim time: 2.880000e-02	CPU time (total): 3.244500e-02s	 events (step): 66
Sim time: 2.890000e-02	CPU time (total): 3.249800e-02s	 events (step): 51
Sim time: 2.900000e-02	CPU time (total): 3.254600e-02s	 events (step): 42
Sim time: 2.910000e-02	CPU time (total): 3.261300e-02s	 events (step): 61
Sim time: 2.920000e-02	CPU time (total): 3.266000e-02s	 events (step): 37
Sim time: 2.930000e-02	CPU time (total): 3.290800e-02s	 events (step): 39
Sim time: 2.940000e-02	CPU time (total): 3.296900e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.301400e-02s	 events (step): 41
Sim time: 2.960000e-02	CPU time (total): 3.306000e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.311900e-02s	 events (step): 52
Sim time: 2.980000e-02	CPU time (total): 3.317200e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.323800e-02s	 events (step): 58
Sim time: 3.000000e-02	CPU time (total): 3.330400e-02s	 events (step): 62
Sim time: 3.010000e-02	CPU time (total): 3.337400e-02s	 events (step): 65
Sim time: 3.020000e-02	CPU time (total): 3.342900e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.384100e-02s	 events (step): 62
Sim time: 3.040000e-02	CPU time (total): 3.390800e-02s	 events (step): 69
Sim time: 3.050000e-02	CPU time (total): 3.398100e-02s	 events (step): 74
Sim time: 3.060000e-02	CPU time (total): 3.405200e-02s	 events (step): 75
Sim time: 3.070000e-02	CPU time (total): 3.410800e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 3.417200e-02s	 events (step): 63
Sim time: 3.090000e-02	CPU time (total): 3.425100e-02s	 events (step): 79
Sim time: 3.100000e-02	CPU time (total): 3.431900e-02s	 events (step): 68
Sim time: 3.110000e-02	CPU time (total): 3.438100e-02s	 events (step): 70
Sim time: 3.120000e-02	CPU time (total): 3.443400e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.449600e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.454100e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.457700e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.463400e-02s	 events (step): 58
Sim time: 3.170000e-02	CPU time (total): 3.468100e-02s	 events (step): 46
Sim time: 3.180000e-02	CPU time (total): 3.472700e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.477900e-02s	 events (step): 49
Sim time: 3.200000e-02	CPU time (total): 3.481500e-02s	 events (step): 34
Sim time: 3.210000e-02	CPU time (total): 3.485300e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.489100e-02s	 events (step): 37
Sim time: 3.230000e-02	CPU time (total): 3.493900e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.498600e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.501500e-02s	 events (step): 28
Sim time: 3.260000e-02	CPU time (total): 3.505100e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.508400e-02s	 events (step): 34
Sim time: 3.280000e-02	CPU time (total): 3.512600e-02s	 events (step): 40
Sim time: 3.290000e-02	CPU time (total): 3.515600e-02s	 events (step): 29
Sim time: 3.300000e-02	CPU time (total): 3.520600e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.524500e-02s	 events (step): 43
Sim time: 3.320000e-02	CPU time (total): 3.528000e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.533200e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.537100e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.541900e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.545700e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.549500e-02s	 events (step): 37
Sim time: 3.380000e-02	CPU time (total): 3.554500e-02s	 events (step): 50
Sim time: 3.390000e-02	CPU time (total): 3.558600e-02s	 events (step): 34
