BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 311 -cb
[simulation PID is: 42715]
starting NFsim v1.12.1...

Seeding random number generator with: 311
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 8.600000e-03	CPU time (total): 7.087000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.212000e-03s	 events (step): 180
Sim time: 8.800000e-03	CPU time (total): 7.913000e-03s	 events (step): 168
Sim time: 8.900000e-03	CPU time (total): 8.015000e-03s	 events (step): 150
Sim time: 9.000000e-03	CPU time (total): 8.137000e-03s	 events (step): 175
Sim time: 9.100000e-03	CPU time (total): 8.229000e-03s	 events (step): 143
Sim time: 9.200000e-03	CPU time (total): 8.323000e-03s	 events (step): 139
Sim time: 9.300000e-03	CPU time (total): 8.416000e-03s	 events (step): 144
Sim time: 9.400000e-03	CPU time (total): 8.574000e-03s	 events (step): 136
Sim time: 9.500000e-03	CPU time (total): 8.675000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 8.773000e-03s	 events (step): 143
Sim time: 9.700000e-03	CPU time (total): 8.878000e-03s	 events (step): 131
Sim time: 9.800000e-03	CPU time (total): 8.984000e-03s	 events (step): 151
Sim time: 9.900000e-03	CPU time (total): 9.103000e-03s	 events (step): 166
Sim time: 1.000000e-02	CPU time (total): 9.208000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 9.320000e-03s	 events (step): 144
Sim time: 1.020000e-02	CPU time (total): 9.426000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 9.527000e-03s	 events (step): 139
Sim time: 1.040000e-02	CPU time (total): 9.644000e-03s	 events (step): 163
Sim time: 1.050000e-02	CPU time (total): 9.764000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 9.896000e-03s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.000400e-02s	 events (step): 153
Sim time: 1.080000e-02	CPU time (total): 1.011100e-02s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 1.024700e-02s	 events (step): 181
Sim time: 1.100000e-02	CPU time (total): 1.040100e-02s	 events (step): 200
Sim time: 1.110000e-02	CPU time (total): 1.053200e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.064600e-02s	 events (step): 156
Sim time: 1.130000e-02	CPU time (total): 1.075800e-02s	 events (step): 151
Sim time: 1.140000e-02	CPU time (total): 1.088600e-02s	 events (step): 185
Sim time: 1.150000e-02	CPU time (total): 1.104900e-02s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 1.115800e-02s	 events (step): 157
Sim time: 1.170000e-02	CPU time (total): 1.129100e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.141500e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.152800e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.165000e-02s	 events (step): 152
Sim time: 1.210000e-02	CPU time (total): 1.175600e-02s	 events (step): 158
Sim time: 1.220000e-02	CPU time (total): 1.186800e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.199300e-02s	 events (step): 163
Sim time: 1.240000e-02	CPU time (total): 1.212400e-02s	 events (step): 187
Sim time: 1.250000e-02	CPU time (total): 1.224400e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.234500e-02s	 events (step): 144
Sim time: 1.270000e-02	CPU time (total): 1.246600e-02s	 events (step): 169
Sim time: 1.280000e-02	CPU time (total): 1.260300e-02s	 events (step): 196
Sim time: 1.290000e-02	CPU time (total): 1.272800e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.284000e-02s	 events (step): 164
Sim time: 1.310000e-02	CPU time (total): 1.310400e-02s	 events (step): 171
Sim time: 1.320000e-02	CPU time (total): 1.320600e-02s	 events (step): 149
Sim time: 1.330000e-02	CPU time (total): 1.332500e-02s	 events (step): 169
Sim time: 1.340000e-02	CPU time (total): 1.345300e-02s	 events (step): 184
Sim time: 1.350000e-02	CPU time (total): 1.357300e-02s	 events (step): 168
Sim time: 1.360000e-02	CPU time (total): 1.369200e-02s	 events (step): 169
Sim time: 1.370000e-02	CPU time (total): 1.381700e-02s	 events (step): 170
Sim time: 1.380000e-02	CPU time (total): 1.393600e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.408000e-02s	 events (step): 199
Sim time: 1.400000e-02	CPU time (total): 1.420100e-02s	 events (step): 163
Sim time: 1.410000e-02	CPU time (total): 1.432300e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.447600e-02s	 events (step): 216
Sim time: 1.430000e-02	CPU time (total): 1.462100e-02s	 events (step): 202
Sim time: 1.440000e-02	CPU time (total): 1.477500e-02s	 events (step): 210
Sim time: 1.450000e-02	CPU time (total): 1.492300e-02s	 events (step): 202
Sim time: 1.460000e-02	CPU time (total): 1.509700e-02s	 events (step): 249
Sim time: 1.470000e-02	CPU time (total): 1.521600e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.533800e-02s	 events (step): 166
Sim time: 1.490000e-02	CPU time (total): 1.547300e-02s	 events (step): 181
Sim time: 1.500000e-02	CPU time (total): 1.561300e-02s	 events (step): 192
Sim time: 1.510000e-02	CPU time (total): 1.574100e-02s	 events (step): 175
Sim time: 1.520000e-02	CPU time (total): 1.588700e-02s	 events (step): 198
Sim time: 1.530000e-02	CPU time (total): 1.602600e-02s	 events (step): 200
Sim time: 1.540000e-02	CPU time (total): 1.614000e-02s	 events (step): 161
Sim time: 1.550000e-02	CPU time (total): 1.627000e-02s	 events (step): 187
Sim time: 1.560000e-02	CPU time (total): 1.642100e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 1.657000e-02s	 events (step): 203
Sim time: 1.580000e-02	CPU time (total): 1.672000e-02s	 events (step): 187
Sim time: 1.590000e-02	CPU time (total): 1.687200e-02s	 events (step): 210
Sim time: 1.600000e-02	CPU time (total): 1.702000e-02s	 events (step): 203
Sim time: 1.610000e-02	CPU time (total): 1.716300e-02s	 events (step): 194
Sim time: 1.620000e-02	CPU time (total): 1.730800e-02s	 events (step): 176
Sim time: 1.630000e-02	CPU time (total): 1.743500e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.755600e-02s	 events (step): 166
Sim time: 1.650000e-02	CPU time (total): 1.778100e-02s	 events (step): 180
Sim time: 1.660000e-02	CPU time (total): 1.793200e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.805100e-02s	 events (step): 161
Sim time: 1.680000e-02	CPU time (total): 1.818000e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.831200e-02s	 events (step): 182
Sim time: 1.700000e-02	CPU time (total): 1.845000e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.857700e-02s	 events (step): 189
Sim time: 1.720000e-02	CPU time (total): 1.870900e-02s	 events (step): 179
Sim time: 1.730000e-02	CPU time (total): 1.883700e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.897200e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 1.909800e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.923300e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.936400e-02s	 events (step): 175
Sim time: 1.780000e-02	CPU time (total): 1.949700e-02s	 events (step): 189
Sim time: 1.790000e-02	CPU time (total): 1.963900e-02s	 events (step): 195
Sim time: 1.800000e-02	CPU time (total): 1.980000e-02s	 events (step): 220
Sim time: 1.810000e-02	CPU time (total): 1.991800e-02s	 events (step): 165
Sim time: 1.820000e-02	CPU time (total): 2.005300e-02s	 events (step): 184
Sim time: 1.830000e-02	CPU time (total): 2.018900e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 2.033600e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 2.048100e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 2.061100e-02s	 events (step): 177
Sim time: 1.870000e-02	CPU time (total): 2.075300e-02s	 events (step): 190
Sim time: 1.880000e-02	CPU time (total): 2.089400e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 2.103100e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 2.118000e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.161100e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.175000e-02s	 events (step): 179
Sim time: 1.930000e-02	CPU time (total): 2.187700e-02s	 events (step): 169
Sim time: 1.940000e-02	CPU time (total): 2.201700e-02s	 events (step): 187
Sim time: 1.950000e-02	CPU time (total): 2.216400e-02s	 events (step): 205
Sim time: 1.960000e-02	CPU time (total): 2.230800e-02s	 events (step): 193
Sim time: 1.970000e-02	CPU time (total): 2.243400e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.257000e-02s	 events (step): 196
Sim time: 1.990000e-02	CPU time (total): 2.271400e-02s	 events (step): 192
Sim time: 2.000000e-02	CPU time (total): 2.285500e-02s	 events (step): 213
Sim time: 2.010000e-02	CPU time (total): 2.299800e-02s	 events (step): 212
Sim time: 2.020000e-02	CPU time (total): 2.314000e-02s	 events (step): 200
Sim time: 2.030000e-02	CPU time (total): 2.327700e-02s	 events (step): 201
Sim time: 2.040000e-02	CPU time (total): 2.341600e-02s	 events (step): 195
Sim time: 2.050000e-02	CPU time (total): 2.356500e-02s	 events (step): 215
Sim time: 2.060000e-02	CPU time (total): 2.371600e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.383900e-02s	 events (step): 186
Sim time: 2.080000e-02	CPU time (total): 2.396400e-02s	 events (step): 184
Sim time: 2.090000e-02	CPU time (total): 2.410900e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.425300e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.439200e-02s	 events (step): 207
Sim time: 2.120000e-02	CPU time (total): 2.454900e-02s	 events (step): 222
Sim time: 2.130000e-02	CPU time (total): 2.468100e-02s	 events (step): 197
Sim time: 2.140000e-02	CPU time (total): 2.482400e-02s	 events (step): 211
Sim time: 2.150000e-02	CPU time (total): 2.495500e-02s	 events (step): 197
Sim time: 2.160000e-02	CPU time (total): 2.510400e-02s	 events (step): 225
Sim time: 2.170000e-02	CPU time (total): 2.524700e-02s	 events (step): 213
Sim time: 2.180000e-02	CPU time (total): 2.539300e-02s	 events (step): 229
Sim time: 2.190000e-02	CPU time (total): 2.551900e-02s	 events (step): 187
Sim time: 2.200000e-02	CPU time (total): 2.564900e-02s	 events (step): 203
Sim time: 2.210000e-02	CPU time (total): 2.578400e-02s	 events (step): 204
Sim time: 2.220000e-02	CPU time (total): 2.592600e-02s	 events (step): 208
Sim time: 2.230000e-02	CPU time (total): 2.606400e-02s	 events (step): 199
Sim time: 2.240000e-02	CPU time (total): 2.619500e-02s	 events (step): 195
Sim time: 2.250000e-02	CPU time (total): 2.633100e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.648300e-02s	 events (step): 223
Sim time: 2.270000e-02	CPU time (total): 2.661600e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.677000e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.689500e-02s	 events (step): 185
Sim time: 2.300000e-02	CPU time (total): 2.702500e-02s	 events (step): 192
Sim time: 2.310000e-02	CPU time (total): 2.715100e-02s	 events (step): 191
Sim time: 2.320000e-02	CPU time (total): 2.728100e-02s	 events (step): 195
Sim time: 2.330000e-02	CPU time (total): 2.741500e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.754800e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.769700e-02s	 events (step): 226
Sim time: 2.360000e-02	CPU time (total): 2.783000e-02s	 events (step): 199
Sim time: 2.370000e-02	CPU time (total): 2.796900e-02s	 events (step): 216
Sim time: 2.380000e-02	CPU time (total): 2.809900e-02s	 events (step): 207
Sim time: 2.390000e-02	CPU time (total): 2.823600e-02s	 events (step): 207
Sim time: 2.400000e-02	CPU time (total): 2.837400e-02s	 events (step): 207
Sim time: 2.410000e-02	CPU time (total): 2.849100e-02s	 events (step): 179
Sim time: 2.420000e-02	CPU time (total): 2.864100e-02s	 events (step): 218
Sim time: 2.430000e-02	CPU time (total): 2.876400e-02s	 events (step): 190
Sim time: 2.440000e-02	CPU time (total): 2.890100e-02s	 events (step): 205
Sim time: 2.450000e-02	CPU time (total): 2.902700e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.934800e-02s	 events (step): 214
Sim time: 2.470000e-02	CPU time (total): 2.947400e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.959200e-02s	 events (step): 177
Sim time: 2.490000e-02	CPU time (total): 2.973000e-02s	 events (step): 207
Sim time: 2.500000e-02	CPU time (total): 2.984100e-02s	 events (step): 162
Sim time: 2.510000e-02	CPU time (total): 2.996700e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 3.012400e-02s	 events (step): 237
Sim time: 2.530000e-02	CPU time (total): 3.024500e-02s	 events (step): 179
Sim time: 2.540000e-02	CPU time (total): 3.036700e-02s	 events (step): 188
Sim time: 2.550000e-02	CPU time (total): 3.050500e-02s	 events (step): 205
Sim time: 2.560000e-02	CPU time (total): 3.063700e-02s	 events (step): 185
Sim time: 2.570000e-02	CPU time (total): 3.076800e-02s	 events (step): 188
Sim time: 2.580000e-02	CPU time (total): 3.090200e-02s	 events (step): 200
Sim time: 2.590000e-02	CPU time (total): 3.103600e-02s	 events (step): 202
Sim time: 2.600000e-02	CPU time (total): 3.116300e-02s	 events (step): 192
Sim time: 2.610000e-02	CPU time (total): 3.130300e-02s	 events (step): 199
Sim time: 2.620000e-02	CPU time (total): 3.144600e-02s	 events (step): 218
Sim time: 2.630000e-02	CPU time (total): 3.155800e-02s	 events (step): 166
Sim time: 2.640000e-02	CPU time (total): 3.166400e-02s	 events (step): 158
Sim time: 2.650000e-02	CPU time (total): 3.176300e-02s	 events (step): 155
Sim time: 2.660000e-02	CPU time (total): 3.185400e-02s	 events (step): 133
Sim time: 2.670000e-02	CPU time (total): 3.196500e-02s	 events (step): 157
Sim time: 2.680000e-02	CPU time (total): 3.207400e-02s	 events (step): 156
Sim time: 2.690000e-02	CPU time (total): 3.220200e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.231500e-02s	 events (step): 167
Sim time: 2.710000e-02	CPU time (total): 3.239500e-02s	 events (step): 121
Sim time: 2.720000e-02	CPU time (total): 3.250200e-02s	 events (step): 144
Sim time: 2.730000e-02	CPU time (total): 3.258900e-02s	 events (step): 92
Sim time: 2.740000e-02	CPU time (total): 3.267100e-02s	 events (step): 78
Sim time: 2.750000e-02	CPU time (total): 3.277600e-02s	 events (step): 80
Sim time: 2.760000e-02	CPU time (total): 3.283600e-02s	 events (step): 85
Sim time: 2.770000e-02	CPU time (total): 3.292900e-02s	 events (step): 77
Sim time: 2.780000e-02	CPU time (total): 3.299300e-02s	 events (step): 94
Sim time: 2.790000e-02	CPU time (total): 3.310900e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.315600e-02s	 events (step): 68
Sim time: 2.810000e-02	CPU time (total): 3.320700e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 3.333100e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.337600e-02s	 events (step): 60
Sim time: 2.840000e-02	CPU time (total): 3.342600e-02s	 events (step): 71
Sim time: 2.850000e-02	CPU time (total): 3.348200e-02s	 events (step): 81
Sim time: 2.860000e-02	CPU time (total): 3.367800e-02s	 events (step): 77
Sim time: 2.870000e-02	CPU time (total): 3.373400e-02s	 events (step): 80
Sim time: 2.880000e-02	CPU time (total): 3.377700e-02s	 events (step): 63
Sim time: 2.890000e-02	CPU time (total): 3.382700e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.387300e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 3.392000e-02s	 events (step): 62
Sim time: 2.920000e-02	CPU time (total): 3.396300e-02s	 events (step): 63
Sim time: 2.930000e-02	CPU time (total): 3.400900e-02s	 events (step): 65
Sim time: 2.940000e-02	CPU time (total): 3.405400e-02s	 events (step): 69
Sim time: 2.950000e-02	CPU time (total): 3.410300e-02s	 events (step): 75
Sim time: 2.960000e-02	CPU time (total): 3.432200e-02s	 events (step): 72
Sim time: 2.970000e-02	CPU time (total): 3.436800e-02s	 events (step): 64
Sim time: 2.980000e-02	CPU time (total): 3.441300e-02s	 events (step): 69
Sim time: 2.990000e-02	CPU time (total): 3.445300e-02s	 events (step): 62
Sim time: 3.000000e-02	CPU time (total): 3.450800e-02s	 events (step): 84
Sim time: 3.010000e-02	CPU time (total): 3.454900e-02s	 events (step): 64
Sim time: 3.020000e-02	CPU time (total): 3.459200e-02s	 events (step): 57
Sim time: 3.030000e-02	CPU time (total): 3.464200e-02s	 events (step): 69
Sim time: 3.040000e-02	CPU time (total): 3.468800e-02s	 events (step): 56
Sim time: 3.050000e-02	CPU time (total): 3.473200e-02s	 events (step): 62
Sim time: 3.060000e-02	CPU time (total): 3.477000e-02s	 events (step): 51
Sim time: 3.070000e-02	CPU time (total): 3.480600e-02s	 events (step): 55
Sim time: 3.080000e-02	CPU time (total): 3.483700e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.486700e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.518100e-02s	 events (step): 55
Sim time: 3.110000e-02	CPU time (total): 3.522100e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.525500e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.528700e-02s	 events (step): 43
Sim time: 3.140000e-02	CPU time (total): 3.534100e-02s	 events (step): 59
Sim time: 3.150000e-02	CPU time (total): 3.538800e-02s	 events (step): 52
Sim time: 3.160000e-02	CPU time (total): 3.544200e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.549100e-02s	 events (step): 51
Sim time: 3.180000e-02	CPU time (total): 3.553400e-02s	 events (step): 38
Sim time: 3.190000e-02	CPU time (total): 3.558100e-02s	 events (step): 44
Sim time: 3.200000e-02	CPU time (total): 3.564100e-02s	 events (step): 56
Sim time: 3.210000e-02	CPU time (total): 3.569200e-02s	 events (step): 51
Sim time: 3.220000e-02	CPU time (total): 3.574100e-02s	 events (step): 46
Sim time: 3.230000e-02	CPU time (total): 3.578800e-02s	 events (step): 47
Sim time: 3.240000e-02	CPU time (total): 3.583200e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.589100e-02s	 events (step): 52
Sim time: 3.260000e-02	CPU time (total): 3.595700e-02s	 events (step): 63
Sim time: 3.270000e-02	CPU time (total): 3.601100e-02s	 events (step): 61
Sim time: 3.280000e-02	CPU time (total): 3.605400e-02s	 events (step): 46
Sim time: 3.290000e-02	CPU time (total): 3.609800e-02s	 events (step): 46
Sim time: 3.300000e-02	CPU time (total): 3.613500e-02s	 events (step): 39
Sim time: 3.310000e-02	CPU time (total): 3.617800e-02s	 events (step): 48
Sim time: 3.320000e-02	CPU time (total): 3.621600e-02s	 events (step): 38
Sim time: 3.330000e-02	CPU time (total): 3.624700e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.628600e-02s	 events (step): 42
Sim time: 3.350000e-02	CPU time (total): 3.633500e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.637600e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.642100e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.646600e-02s	 events (step): 42
