BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 621 -cb -ss ./test.species
[simulation PID is: 43961]
starting NFsim v1.12.1...

Seeding random number generator with: 621
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.020000e-02	CPU time (total): 1.389500e-02s	 events (step): 169
Sim time: 1.030000e-02	CPU time (total): 1.405500e-02s	 events (step): 156
Sim time: 1.040000e-02	CPU time (total): 1.420900e-02s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 1.442800e-02s	 events (step): 204
Sim time: 1.060000e-02	CPU time (total): 1.455900e-02s	 events (step): 130
Sim time: 1.070000e-02	CPU time (total): 1.471600e-02s	 events (step): 150
Sim time: 1.080000e-02	CPU time (total): 1.486000e-02s	 events (step): 138
Sim time: 1.090000e-02	CPU time (total): 1.500800e-02s	 events (step): 146
Sim time: 1.100000e-02	CPU time (total): 1.522000e-02s	 events (step): 145
Sim time: 1.110000e-02	CPU time (total): 1.534500e-02s	 events (step): 124
Sim time: 1.120000e-02	CPU time (total): 1.549300e-02s	 events (step): 145
Sim time: 1.130000e-02	CPU time (total): 1.569300e-02s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 1.585400e-02s	 events (step): 155
Sim time: 1.150000e-02	CPU time (total): 1.601200e-02s	 events (step): 148
Sim time: 1.160000e-02	CPU time (total): 1.620700e-02s	 events (step): 178
Sim time: 1.170000e-02	CPU time (total): 1.639100e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.658600e-02s	 events (step): 193
Sim time: 1.190000e-02	CPU time (total): 1.676800e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.694700e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.713000e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.730800e-02s	 events (step): 172
Sim time: 1.230000e-02	CPU time (total): 1.747700e-02s	 events (step): 166
Sim time: 1.240000e-02	CPU time (total): 1.788700e-02s	 events (step): 199
Sim time: 1.250000e-02	CPU time (total): 1.811200e-02s	 events (step): 205
Sim time: 1.260000e-02	CPU time (total): 1.829400e-02s	 events (step): 170
Sim time: 1.270000e-02	CPU time (total): 1.850600e-02s	 events (step): 201
Sim time: 1.280000e-02	CPU time (total): 1.870700e-02s	 events (step): 189
Sim time: 1.290000e-02	CPU time (total): 1.886600e-02s	 events (step): 154
Sim time: 1.300000e-02	CPU time (total): 1.904800e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.921600e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.943200e-02s	 events (step): 202
Sim time: 1.330000e-02	CPU time (total): 1.964600e-02s	 events (step): 200
Sim time: 1.340000e-02	CPU time (total): 1.987300e-02s	 events (step): 211
Sim time: 1.350000e-02	CPU time (total): 2.005400e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 2.025100e-02s	 events (step): 180
Sim time: 1.370000e-02	CPU time (total): 2.048500e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 2.064400e-02s	 events (step): 156
Sim time: 1.390000e-02	CPU time (total): 2.083000e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 2.102900e-02s	 events (step): 177
Sim time: 1.410000e-02	CPU time (total): 2.117800e-02s	 events (step): 143
Sim time: 1.420000e-02	CPU time (total): 2.135800e-02s	 events (step): 172
Sim time: 1.430000e-02	CPU time (total): 2.155300e-02s	 events (step): 181
Sim time: 1.440000e-02	CPU time (total): 2.173600e-02s	 events (step): 171
Sim time: 1.450000e-02	CPU time (total): 2.190600e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 2.207700e-02s	 events (step): 162
Sim time: 1.470000e-02	CPU time (total): 2.223700e-02s	 events (step): 155
Sim time: 1.480000e-02	CPU time (total): 2.240700e-02s	 events (step): 168
Sim time: 1.490000e-02	CPU time (total): 2.258300e-02s	 events (step): 173
Sim time: 1.500000e-02	CPU time (total): 2.276500e-02s	 events (step): 178
Sim time: 1.510000e-02	CPU time (total): 2.297300e-02s	 events (step): 208
Sim time: 1.520000e-02	CPU time (total): 2.314800e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 2.332000e-02s	 events (step): 173
Sim time: 1.540000e-02	CPU time (total): 2.349300e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 2.369500e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 2.389400e-02s	 events (step): 201
Sim time: 1.570000e-02	CPU time (total): 2.405100e-02s	 events (step): 154
Sim time: 1.580000e-02	CPU time (total): 2.422100e-02s	 events (step): 166
Sim time: 1.590000e-02	CPU time (total): 2.440300e-02s	 events (step): 169
Sim time: 1.600000e-02	CPU time (total): 2.458200e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 2.474700e-02s	 events (step): 156
Sim time: 1.620000e-02	CPU time (total): 2.498300e-02s	 events (step): 217
Sim time: 1.630000e-02	CPU time (total): 2.517800e-02s	 events (step): 186
Sim time: 1.640000e-02	CPU time (total): 2.535700e-02s	 events (step): 172
Sim time: 1.650000e-02	CPU time (total): 2.555400e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 2.584500e-02s	 events (step): 150
Sim time: 1.670000e-02	CPU time (total): 2.605000e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 2.622900e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 2.643700e-02s	 events (step): 191
Sim time: 1.700000e-02	CPU time (total): 2.661300e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 2.679000e-02s	 events (step): 166
Sim time: 1.720000e-02	CPU time (total): 2.699800e-02s	 events (step): 193
Sim time: 1.730000e-02	CPU time (total): 2.719700e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 2.739500e-02s	 events (step): 177
Sim time: 1.750000e-02	CPU time (total): 2.759500e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 2.780000e-02s	 events (step): 188
Sim time: 1.770000e-02	CPU time (total): 2.801900e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 2.823100e-02s	 events (step): 187
Sim time: 1.790000e-02	CPU time (total): 2.844600e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 2.866500e-02s	 events (step): 205
Sim time: 1.810000e-02	CPU time (total): 2.887800e-02s	 events (step): 188
Sim time: 1.820000e-02	CPU time (total): 2.911800e-02s	 events (step): 207
Sim time: 1.830000e-02	CPU time (total): 2.935500e-02s	 events (step): 215
Sim time: 1.840000e-02	CPU time (total): 2.957900e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 2.981300e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 3.004100e-02s	 events (step): 198
Sim time: 1.870000e-02	CPU time (total): 3.029300e-02s	 events (step): 221
Sim time: 1.880000e-02	CPU time (total): 3.053000e-02s	 events (step): 217
Sim time: 1.890000e-02	CPU time (total): 3.071900e-02s	 events (step): 168
Sim time: 1.900000e-02	CPU time (total): 3.091800e-02s	 events (step): 180
Sim time: 1.910000e-02	CPU time (total): 3.115800e-02s	 events (step): 220
Sim time: 1.920000e-02	CPU time (total): 3.135300e-02s	 events (step): 166
Sim time: 1.930000e-02	CPU time (total): 3.196900e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 3.219500e-02s	 events (step): 191
Sim time: 1.950000e-02	CPU time (total): 3.245900e-02s	 events (step): 223
Sim time: 1.960000e-02	CPU time (total): 3.271400e-02s	 events (step): 214
Sim time: 1.970000e-02	CPU time (total): 3.295900e-02s	 events (step): 214
Sim time: 1.980000e-02	CPU time (total): 3.320100e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 3.340300e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 3.360600e-02s	 events (step): 193
Sim time: 2.010000e-02	CPU time (total): 3.384800e-02s	 events (step): 227
Sim time: 2.020000e-02	CPU time (total): 3.403500e-02s	 events (step): 172
Sim time: 2.030000e-02	CPU time (total): 3.423100e-02s	 events (step): 178
Sim time: 2.040000e-02	CPU time (total): 3.442000e-02s	 events (step): 168
Sim time: 2.050000e-02	CPU time (total): 3.460400e-02s	 events (step): 167
Sim time: 2.060000e-02	CPU time (total): 3.482800e-02s	 events (step): 202
Sim time: 2.070000e-02	CPU time (total): 3.505500e-02s	 events (step): 210
Sim time: 2.080000e-02	CPU time (total): 3.526900e-02s	 events (step): 196
Sim time: 2.090000e-02	CPU time (total): 3.550400e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 3.573500e-02s	 events (step): 205
Sim time: 2.110000e-02	CPU time (total): 3.597900e-02s	 events (step): 221
Sim time: 2.120000e-02	CPU time (total): 3.623100e-02s	 events (step): 235
Sim time: 2.130000e-02	CPU time (total): 3.645600e-02s	 events (step): 195
Sim time: 2.140000e-02	CPU time (total): 3.666800e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 3.689500e-02s	 events (step): 211
Sim time: 2.160000e-02	CPU time (total): 3.711200e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 3.735400e-02s	 events (step): 211
Sim time: 2.180000e-02	CPU time (total): 3.756000e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 3.775500e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 3.796400e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 3.816700e-02s	 events (step): 179
Sim time: 2.220000e-02	CPU time (total): 3.836700e-02s	 events (step): 185
Sim time: 2.230000e-02	CPU time (total): 3.853000e-02s	 events (step): 151
Sim time: 2.240000e-02	CPU time (total): 3.870400e-02s	 events (step): 157
Sim time: 2.250000e-02	CPU time (total): 3.889300e-02s	 events (step): 168
Sim time: 2.260000e-02	CPU time (total): 3.908700e-02s	 events (step): 178
Sim time: 2.270000e-02	CPU time (total): 3.928200e-02s	 events (step): 173
Sim time: 2.280000e-02	CPU time (total): 3.946500e-02s	 events (step): 166
Sim time: 2.290000e-02	CPU time (total): 3.964100e-02s	 events (step): 163
Sim time: 2.300000e-02	CPU time (total): 3.983900e-02s	 events (step): 184
Sim time: 2.310000e-02	CPU time (total): 4.004200e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 4.023300e-02s	 events (step): 180
Sim time: 2.330000e-02	CPU time (total): 4.043000e-02s	 events (step): 179
Sim time: 2.340000e-02	CPU time (total): 4.061900e-02s	 events (step): 175
Sim time: 2.350000e-02	CPU time (total): 4.080800e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 4.104800e-02s	 events (step): 219
Sim time: 2.370000e-02	CPU time (total): 4.126500e-02s	 events (step): 201
Sim time: 2.380000e-02	CPU time (total): 4.148200e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 4.171100e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 4.189200e-02s	 events (step): 172
Sim time: 2.410000e-02	CPU time (total): 4.209800e-02s	 events (step): 195
Sim time: 2.420000e-02	CPU time (total): 4.228600e-02s	 events (step): 177
Sim time: 2.430000e-02	CPU time (total): 4.250000e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 4.270800e-02s	 events (step): 188
Sim time: 2.450000e-02	CPU time (total): 4.286500e-02s	 events (step): 140
Sim time: 2.460000e-02	CPU time (total): 4.304400e-02s	 events (step): 166
Sim time: 2.470000e-02	CPU time (total): 4.321400e-02s	 events (step): 157
Sim time: 2.480000e-02	CPU time (total): 4.341400e-02s	 events (step): 185
Sim time: 2.490000e-02	CPU time (total): 4.363700e-02s	 events (step): 200
Sim time: 2.500000e-02	CPU time (total): 4.381400e-02s	 events (step): 164
Sim time: 2.510000e-02	CPU time (total): 4.398400e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 4.417500e-02s	 events (step): 170
Sim time: 2.530000e-02	CPU time (total): 4.437200e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 4.457200e-02s	 events (step): 186
Sim time: 2.550000e-02	CPU time (total): 4.477700e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 4.495400e-02s	 events (step): 159
Sim time: 2.570000e-02	CPU time (total): 4.518700e-02s	 events (step): 196
Sim time: 2.580000e-02	CPU time (total): 4.539700e-02s	 events (step): 184
Sim time: 2.590000e-02	CPU time (total): 4.556000e-02s	 events (step): 151
Sim time: 2.600000e-02	CPU time (total): 4.573300e-02s	 events (step): 158
Sim time: 2.610000e-02	CPU time (total): 4.596700e-02s	 events (step): 215
Sim time: 2.620000e-02	CPU time (total): 4.619800e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 4.640300e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 4.661300e-02s	 events (step): 193
Sim time: 2.650000e-02	CPU time (total): 4.680000e-02s	 events (step): 172
Sim time: 2.660000e-02	CPU time (total): 4.697400e-02s	 events (step): 159
Sim time: 2.670000e-02	CPU time (total): 4.716100e-02s	 events (step): 172
Sim time: 2.680000e-02	CPU time (total): 4.730900e-02s	 events (step): 134
Sim time: 2.690000e-02	CPU time (total): 4.778700e-02s	 events (step): 174
Sim time: 2.700000e-02	CPU time (total): 4.794700e-02s	 events (step): 144
Sim time: 2.710000e-02	CPU time (total): 4.807500e-02s	 events (step): 109
Sim time: 2.720000e-02	CPU time (total): 4.821200e-02s	 events (step): 131
Sim time: 2.730000e-02	CPU time (total): 4.840200e-02s	 events (step): 175
Sim time: 2.740000e-02	CPU time (total): 4.856700e-02s	 events (step): 155
Sim time: 2.750000e-02	CPU time (total): 4.872900e-02s	 events (step): 146
Sim time: 2.760000e-02	CPU time (total): 4.889700e-02s	 events (step): 151
Sim time: 2.770000e-02	CPU time (total): 4.907400e-02s	 events (step): 154
Sim time: 2.780000e-02	CPU time (total): 4.925700e-02s	 events (step): 154
Sim time: 2.790000e-02	CPU time (total): 4.939700e-02s	 events (step): 131
Sim time: 2.800000e-02	CPU time (total): 4.951600e-02s	 events (step): 108
Sim time: 2.810000e-02	CPU time (total): 4.964800e-02s	 events (step): 123
Sim time: 2.820000e-02	CPU time (total): 4.980300e-02s	 events (step): 101
Sim time: 2.830000e-02	CPU time (total): 4.994600e-02s	 events (step): 101
Sim time: 2.840000e-02	CPU time (total): 5.010400e-02s	 events (step): 101
Sim time: 2.850000e-02	CPU time (total): 5.018800e-02s	 events (step): 76
Sim time: 2.860000e-02	CPU time (total): 5.031300e-02s	 events (step): 62
Sim time: 2.870000e-02	CPU time (total): 5.038300e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 5.049100e-02s	 events (step): 58
Sim time: 2.890000e-02	CPU time (total): 5.055400e-02s	 events (step): 57
Sim time: 2.900000e-02	CPU time (total): 5.071100e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 5.077300e-02s	 events (step): 58
Sim time: 2.920000e-02	CPU time (total): 5.082500e-02s	 events (step): 45
Sim time: 2.930000e-02	CPU time (total): 5.089400e-02s	 events (step): 72
Sim time: 2.940000e-02	CPU time (total): 5.107100e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 5.112200e-02s	 events (step): 50
Sim time: 2.960000e-02	CPU time (total): 5.116600e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 5.120600e-02s	 events (step): 39
Sim time: 2.980000e-02	CPU time (total): 5.144100e-02s	 events (step): 57
Sim time: 2.990000e-02	CPU time (total): 5.148600e-02s	 events (step): 48
Sim time: 3.000000e-02	CPU time (total): 5.153900e-02s	 events (step): 57
Sim time: 3.010000e-02	CPU time (total): 5.158800e-02s	 events (step): 51
Sim time: 3.020000e-02	CPU time (total): 5.163100e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 5.167700e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 5.171200e-02s	 events (step): 37
Sim time: 3.050000e-02	CPU time (total): 5.174100e-02s	 events (step): 35
Sim time: 3.060000e-02	CPU time (total): 5.178000e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 5.181700e-02s	 events (step): 39
Sim time: 3.080000e-02	CPU time (total): 5.184600e-02s	 events (step): 31
Sim time: 3.090000e-02	CPU time (total): 5.188500e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 5.192200e-02s	 events (step): 38
Sim time: 3.110000e-02	CPU time (total): 5.216800e-02s	 events (step): 36
Sim time: 3.120000e-02	CPU time (total): 5.220900e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 5.224400e-02s	 events (step): 37
Sim time: 3.140000e-02	CPU time (total): 5.227700e-02s	 events (step): 35
Sim time: 3.150000e-02	CPU time (total): 5.231300e-02s	 events (step): 38
Sim time: 3.160000e-02	CPU time (total): 5.234500e-02s	 events (step): 30
Sim time: 3.170000e-02	CPU time (total): 5.238700e-02s	 events (step): 39
Sim time: 3.180000e-02	CPU time (total): 5.242700e-02s	 events (step): 44
Sim time: 3.190000e-02	CPU time (total): 5.247600e-02s	 events (step): 53
Sim time: 3.200000e-02	CPU time (total): 5.253000e-02s	 events (step): 58
Sim time: 3.210000e-02	CPU time (total): 5.258400e-02s	 events (step): 54
Sim time: 3.220000e-02	CPU time (total): 5.264900e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 5.270300e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 5.274400e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 5.278500e-02s	 events (step): 43
Sim time: 3.260000e-02	CPU time (total): 5.283100e-02s	 events (step): 46
Sim time: 3.270000e-02	CPU time (total): 5.327300e-02s	 events (step): 65
Sim time: 3.280000e-02	CPU time (total): 5.330600e-02s	 events (step): 33
Sim time: 3.290000e-02	CPU time (total): 5.333000e-02s	 events (step): 24
Sim time: 3.300000e-02	CPU time (total): 5.336300e-02s	 events (step): 35
Sim time: 3.310000e-02	CPU time (total): 5.339000e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 5.342900e-02s	 events (step): 42
Sim time: 3.330000e-02	CPU time (total): 5.347500e-02s	 events (step): 51
Sim time: 3.340000e-02	CPU time (total): 5.352500e-02s	 events (step): 56
Sim time: 3.350000e-02	CPU time (total): 5.356500e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 5.360000e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 5.363600e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 5.366500e-02s	 events (step): 27
