BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 44
[simulation PID is: 41648]
starting NFsim v1.12.1...

Seeding random number generator with: 44
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.900000e-03	CPU time (total): 1.803000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.883000e-03s	 events (step): 107
Sim time: 3.100000e-03	CPU time (total): 1.962000e-03s	 events (step): 101
Sim time: 3.200000e-03	CPU time (total): 2.043000e-03s	 events (step): 109
Sim time: 3.300000e-03	CPU time (total): 2.110000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 2.190000e-03s	 events (step): 92
Sim time: 3.500000e-03	CPU time (total): 2.263000e-03s	 events (step): 106
Sim time: 3.600000e-03	CPU time (total): 2.329000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 2.730000e-03s	 events (step): 115
Sim time: 3.800000e-03	CPU time (total): 2.793000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 2.874000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 2.945000e-03s	 events (step): 96
Sim time: 4.100000e-03	CPU time (total): 3.023000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 3.124000e-03s	 events (step): 120
Sim time: 4.300000e-03	CPU time (total): 3.219000e-03s	 events (step): 130
Sim time: 4.400000e-03	CPU time (total): 3.576000e-03s	 events (step): 121
Sim time: 4.500000e-03	CPU time (total): 3.675000e-03s	 events (step): 145
Sim time: 4.600000e-03	CPU time (total): 3.759000e-03s	 events (step): 116
Sim time: 4.700000e-03	CPU time (total): 3.863000e-03s	 events (step): 126
Sim time: 4.800000e-03	CPU time (total): 3.947000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 4.038000e-03s	 events (step): 138
Sim time: 5.000000e-03	CPU time (total): 4.121000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 4.188000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 4.270000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.348000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 4.428000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 4.514000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.633000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.737000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 4.865000e-03s	 events (step): 139
Sim time: 5.900000e-03	CPU time (total): 4.970000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 5.071000e-03s	 events (step): 154
Sim time: 6.100000e-03	CPU time (total): 5.161000e-03s	 events (step): 145
Sim time: 6.200000e-03	CPU time (total): 5.247000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 5.335000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 5.420000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 5.542000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 5.622000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 5.709000e-03s	 events (step): 129
Sim time: 6.800000e-03	CPU time (total): 5.794000e-03s	 events (step): 133
Sim time: 6.900000e-03	CPU time (total): 5.889000e-03s	 events (step): 135
Sim time: 7.000000e-03	CPU time (total): 5.983000e-03s	 events (step): 139
Sim time: 7.100000e-03	CPU time (total): 6.090000e-03s	 events (step): 167
Sim time: 7.200000e-03	CPU time (total): 6.186000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 6.295000e-03s	 events (step): 173
Sim time: 7.400000e-03	CPU time (total): 6.385000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 6.475000e-03s	 events (step): 146
Sim time: 7.600000e-03	CPU time (total): 6.560000e-03s	 events (step): 135
Sim time: 7.700000e-03	CPU time (total): 6.659000e-03s	 events (step): 159
Sim time: 7.800000e-03	CPU time (total): 6.766000e-03s	 events (step): 173
Sim time: 7.900000e-03	CPU time (total): 7.549000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 7.665000e-03s	 events (step): 178
Sim time: 8.100000e-03	CPU time (total): 7.768000e-03s	 events (step): 172
Sim time: 8.200000e-03	CPU time (total): 7.874000e-03s	 events (step): 171
Sim time: 8.300000e-03	CPU time (total): 7.994000e-03s	 events (step): 153
Sim time: 8.400000e-03	CPU time (total): 8.099000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 8.220000e-03s	 events (step): 197
Sim time: 8.600000e-03	CPU time (total): 8.319000e-03s	 events (step): 158
Sim time: 8.700000e-03	CPU time (total): 8.432000e-03s	 events (step): 175
Sim time: 8.800000e-03	CPU time (total): 8.540000e-03s	 events (step): 172
Sim time: 8.900000e-03	CPU time (total): 8.618000e-03s	 events (step): 124
Sim time: 9.000000e-03	CPU time (total): 8.720000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 8.914000e-03s	 events (step): 173
Sim time: 9.200000e-03	CPU time (total): 9.025000e-03s	 events (step): 176
Sim time: 9.300000e-03	CPU time (total): 9.120000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 9.214000e-03s	 events (step): 161
Sim time: 9.500000e-03	CPU time (total): 9.310000e-03s	 events (step): 153
Sim time: 9.600000e-03	CPU time (total): 9.421000e-03s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 9.532000e-03s	 events (step): 173
Sim time: 9.800000e-03	CPU time (total): 9.621000e-03s	 events (step): 148
Sim time: 9.900000e-03	CPU time (total): 9.730000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.833000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 9.920000e-03s	 events (step): 146
Sim time: 1.020000e-02	CPU time (total): 1.001800e-02s	 events (step): 161
Sim time: 1.030000e-02	CPU time (total): 1.014500e-02s	 events (step): 200
Sim time: 1.040000e-02	CPU time (total): 1.025900e-02s	 events (step): 187
Sim time: 1.050000e-02	CPU time (total): 1.037800e-02s	 events (step): 194
Sim time: 1.060000e-02	CPU time (total): 1.050300e-02s	 events (step): 198
Sim time: 1.070000e-02	CPU time (total): 1.062300e-02s	 events (step): 184
Sim time: 1.080000e-02	CPU time (total): 1.074000e-02s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 1.084700e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.100500e-02s	 events (step): 175
Sim time: 1.110000e-02	CPU time (total): 1.112200e-02s	 events (step): 182
Sim time: 1.120000e-02	CPU time (total): 1.121900e-02s	 events (step): 153
Sim time: 1.130000e-02	CPU time (total): 1.130900e-02s	 events (step): 140
Sim time: 1.140000e-02	CPU time (total): 1.142200e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.155300e-02s	 events (step): 198
Sim time: 1.160000e-02	CPU time (total): 1.167400e-02s	 events (step): 183
Sim time: 1.170000e-02	CPU time (total): 1.179500e-02s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 1.189400e-02s	 events (step): 150
Sim time: 1.190000e-02	CPU time (total): 1.200500e-02s	 events (step): 178
Sim time: 1.200000e-02	CPU time (total): 1.212100e-02s	 events (step): 178
Sim time: 1.210000e-02	CPU time (total): 1.224300e-02s	 events (step): 183
Sim time: 1.220000e-02	CPU time (total): 1.236400e-02s	 events (step): 188
Sim time: 1.230000e-02	CPU time (total): 1.249500e-02s	 events (step): 204
Sim time: 1.240000e-02	CPU time (total): 1.262500e-02s	 events (step): 174
Sim time: 1.250000e-02	CPU time (total): 1.288500e-02s	 events (step): 197
Sim time: 1.260000e-02	CPU time (total): 1.299900e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.311600e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.322300e-02s	 events (step): 168
Sim time: 1.290000e-02	CPU time (total): 1.335200e-02s	 events (step): 197
Sim time: 1.300000e-02	CPU time (total): 1.347600e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.361100e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.373700e-02s	 events (step): 192
Sim time: 1.330000e-02	CPU time (total): 1.384400e-02s	 events (step): 166
Sim time: 1.340000e-02	CPU time (total): 1.397900e-02s	 events (step): 204
Sim time: 1.350000e-02	CPU time (total): 1.408100e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.419600e-02s	 events (step): 174
Sim time: 1.370000e-02	CPU time (total): 1.432100e-02s	 events (step): 194
Sim time: 1.380000e-02	CPU time (total): 1.444000e-02s	 events (step): 186
Sim time: 1.390000e-02	CPU time (total): 1.456700e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.468300e-02s	 events (step): 174
Sim time: 1.410000e-02	CPU time (total): 1.481200e-02s	 events (step): 200
Sim time: 1.420000e-02	CPU time (total): 1.493600e-02s	 events (step): 194
Sim time: 1.430000e-02	CPU time (total): 1.506000e-02s	 events (step): 196
Sim time: 1.440000e-02	CPU time (total): 1.519000e-02s	 events (step): 198
Sim time: 1.450000e-02	CPU time (total): 1.531800e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.544600e-02s	 events (step): 181
Sim time: 1.470000e-02	CPU time (total): 1.557700e-02s	 events (step): 198
Sim time: 1.480000e-02	CPU time (total): 1.568500e-02s	 events (step): 158
Sim time: 1.490000e-02	CPU time (total): 1.580200e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.592600e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.605900e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.618800e-02s	 events (step): 194
Sim time: 1.530000e-02	CPU time (total): 1.630600e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.641200e-02s	 events (step): 164
Sim time: 1.550000e-02	CPU time (total): 1.650400e-02s	 events (step): 136
Sim time: 1.560000e-02	CPU time (total): 1.671300e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.686000e-02s	 events (step): 219
Sim time: 1.580000e-02	CPU time (total): 1.699400e-02s	 events (step): 208
Sim time: 1.590000e-02	CPU time (total): 1.710100e-02s	 events (step): 165
Sim time: 1.600000e-02	CPU time (total): 1.724000e-02s	 events (step): 211
Sim time: 1.610000e-02	CPU time (total): 1.738700e-02s	 events (step): 227
Sim time: 1.620000e-02	CPU time (total): 1.752200e-02s	 events (step): 206
Sim time: 1.630000e-02	CPU time (total): 1.764400e-02s	 events (step): 181
Sim time: 1.640000e-02	CPU time (total): 1.778200e-02s	 events (step): 195
Sim time: 1.650000e-02	CPU time (total): 1.790600e-02s	 events (step): 190
Sim time: 1.660000e-02	CPU time (total): 1.803700e-02s	 events (step): 189
Sim time: 1.670000e-02	CPU time (total): 1.816700e-02s	 events (step): 197
Sim time: 1.680000e-02	CPU time (total): 1.830000e-02s	 events (step): 200
Sim time: 1.690000e-02	CPU time (total): 1.842600e-02s	 events (step): 192
Sim time: 1.700000e-02	CPU time (total): 1.855300e-02s	 events (step): 190
Sim time: 1.710000e-02	CPU time (total): 1.868900e-02s	 events (step): 198
Sim time: 1.720000e-02	CPU time (total): 1.883900e-02s	 events (step): 225
Sim time: 1.730000e-02	CPU time (total): 1.899100e-02s	 events (step): 218
Sim time: 1.740000e-02	CPU time (total): 1.913300e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.928900e-02s	 events (step): 236
Sim time: 1.760000e-02	CPU time (total): 1.941500e-02s	 events (step): 193
Sim time: 1.770000e-02	CPU time (total): 1.955400e-02s	 events (step): 195
Sim time: 1.780000e-02	CPU time (total): 1.993300e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 2.005600e-02s	 events (step): 178
Sim time: 1.800000e-02	CPU time (total): 2.017900e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 2.028900e-02s	 events (step): 161
Sim time: 1.820000e-02	CPU time (total): 2.041100e-02s	 events (step): 183
Sim time: 1.830000e-02	CPU time (total): 2.054400e-02s	 events (step): 202
Sim time: 1.840000e-02	CPU time (total): 2.068600e-02s	 events (step): 207
Sim time: 1.850000e-02	CPU time (total): 2.082100e-02s	 events (step): 207
Sim time: 1.860000e-02	CPU time (total): 2.096100e-02s	 events (step): 213
Sim time: 1.870000e-02	CPU time (total): 2.109100e-02s	 events (step): 198
Sim time: 1.880000e-02	CPU time (total): 2.121300e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 2.132000e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 2.145800e-02s	 events (step): 206
Sim time: 1.910000e-02	CPU time (total): 2.157300e-02s	 events (step): 170
Sim time: 1.920000e-02	CPU time (total): 2.169400e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 2.182000e-02s	 events (step): 193
Sim time: 1.940000e-02	CPU time (total): 2.197500e-02s	 events (step): 237
Sim time: 1.950000e-02	CPU time (total): 2.211600e-02s	 events (step): 206
Sim time: 1.960000e-02	CPU time (total): 2.223200e-02s	 events (step): 174
Sim time: 1.970000e-02	CPU time (total): 2.236900e-02s	 events (step): 213
Sim time: 1.980000e-02	CPU time (total): 2.247500e-02s	 events (step): 153
Sim time: 1.990000e-02	CPU time (total): 2.261700e-02s	 events (step): 227
Sim time: 2.000000e-02	CPU time (total): 2.277300e-02s	 events (step): 235
Sim time: 2.010000e-02	CPU time (total): 2.289400e-02s	 events (step): 186
Sim time: 2.020000e-02	CPU time (total): 2.303300e-02s	 events (step): 208
Sim time: 2.030000e-02	CPU time (total): 2.316500e-02s	 events (step): 198
Sim time: 2.040000e-02	CPU time (total): 2.330400e-02s	 events (step): 212
Sim time: 2.050000e-02	CPU time (total): 2.346000e-02s	 events (step): 216
Sim time: 2.060000e-02	CPU time (total): 2.361500e-02s	 events (step): 229
Sim time: 2.070000e-02	CPU time (total): 2.374800e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.388400e-02s	 events (step): 205
Sim time: 2.090000e-02	CPU time (total): 2.401000e-02s	 events (step): 186
Sim time: 2.100000e-02	CPU time (total): 2.417100e-02s	 events (step): 244
Sim time: 2.110000e-02	CPU time (total): 2.431700e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.443100e-02s	 events (step): 172
Sim time: 2.130000e-02	CPU time (total): 2.456100e-02s	 events (step): 194
Sim time: 2.140000e-02	CPU time (total): 2.469200e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.482500e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.495500e-02s	 events (step): 196
Sim time: 2.170000e-02	CPU time (total): 2.511800e-02s	 events (step): 248
Sim time: 2.180000e-02	CPU time (total): 2.525500e-02s	 events (step): 212
Sim time: 2.190000e-02	CPU time (total): 2.537800e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.549700e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.563500e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 2.576500e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.589900e-02s	 events (step): 208
Sim time: 2.240000e-02	CPU time (total): 2.603700e-02s	 events (step): 213
Sim time: 2.250000e-02	CPU time (total): 2.617000e-02s	 events (step): 205
Sim time: 2.260000e-02	CPU time (total): 2.631400e-02s	 events (step): 215
Sim time: 2.270000e-02	CPU time (total): 2.645300e-02s	 events (step): 213
Sim time: 2.280000e-02	CPU time (total): 2.659600e-02s	 events (step): 221
Sim time: 2.290000e-02	CPU time (total): 2.675600e-02s	 events (step): 239
Sim time: 2.300000e-02	CPU time (total): 2.688600e-02s	 events (step): 200
Sim time: 2.310000e-02	CPU time (total): 2.702700e-02s	 events (step): 213
Sim time: 2.320000e-02	CPU time (total): 2.732900e-02s	 events (step): 161
Sim time: 2.330000e-02	CPU time (total): 2.747400e-02s	 events (step): 207
Sim time: 2.340000e-02	CPU time (total): 2.761300e-02s	 events (step): 214
Sim time: 2.350000e-02	CPU time (total): 2.776900e-02s	 events (step): 240
Sim time: 2.360000e-02	CPU time (total): 2.792300e-02s	 events (step): 212
Sim time: 2.370000e-02	CPU time (total): 2.806400e-02s	 events (step): 220
Sim time: 2.380000e-02	CPU time (total): 2.821400e-02s	 events (step): 237
Sim time: 2.390000e-02	CPU time (total): 2.833700e-02s	 events (step): 195
Sim time: 2.400000e-02	CPU time (total): 2.847600e-02s	 events (step): 220
Sim time: 2.410000e-02	CPU time (total): 2.858600e-02s	 events (step): 165
Sim time: 2.420000e-02	CPU time (total): 2.870800e-02s	 events (step): 185
Sim time: 2.430000e-02	CPU time (total): 2.882800e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.896200e-02s	 events (step): 209
Sim time: 2.450000e-02	CPU time (total): 2.908900e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.921100e-02s	 events (step): 185
Sim time: 2.470000e-02	CPU time (total): 2.933600e-02s	 events (step): 194
Sim time: 2.480000e-02	CPU time (total): 2.946700e-02s	 events (step): 201
Sim time: 2.490000e-02	CPU time (total): 2.958300e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 2.972600e-02s	 events (step): 226
Sim time: 2.510000e-02	CPU time (total): 2.985800e-02s	 events (step): 203
Sim time: 2.520000e-02	CPU time (total): 2.996200e-02s	 events (step): 161
Sim time: 2.530000e-02	CPU time (total): 3.009400e-02s	 events (step): 201
Sim time: 2.540000e-02	CPU time (total): 3.022100e-02s	 events (step): 198
Sim time: 2.550000e-02	CPU time (total): 3.034100e-02s	 events (step): 177
Sim time: 2.560000e-02	CPU time (total): 3.046600e-02s	 events (step): 191
Sim time: 2.570000e-02	CPU time (total): 3.057500e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 3.071200e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 3.082800e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 3.093200e-02s	 events (step): 158
Sim time: 2.610000e-02	CPU time (total): 3.104800e-02s	 events (step): 168
Sim time: 2.620000e-02	CPU time (total): 3.115400e-02s	 events (step): 164
Sim time: 2.630000e-02	CPU time (total): 3.125500e-02s	 events (step): 152
Sim time: 2.640000e-02	CPU time (total): 3.142200e-02s	 events (step): 189
Sim time: 2.650000e-02	CPU time (total): 3.154300e-02s	 events (step): 162
Sim time: 2.660000e-02	CPU time (total): 3.165900e-02s	 events (step): 161
Sim time: 2.670000e-02	CPU time (total): 3.180100e-02s	 events (step): 160
Sim time: 2.680000e-02	CPU time (total): 3.194500e-02s	 events (step): 176
Sim time: 2.690000e-02	CPU time (total): 3.204300e-02s	 events (step): 146
Sim time: 2.700000e-02	CPU time (total): 3.214600e-02s	 events (step): 111
Sim time: 2.710000e-02	CPU time (total): 3.225200e-02s	 events (step): 108
Sim time: 2.720000e-02	CPU time (total): 3.232000e-02s	 events (step): 98
Sim time: 2.730000e-02	CPU time (total): 3.241800e-02s	 events (step): 79
Sim time: 2.740000e-02	CPU time (total): 3.247000e-02s	 events (step): 70
Sim time: 2.750000e-02	CPU time (total): 3.259700e-02s	 events (step): 65
Sim time: 2.760000e-02	CPU time (total): 3.266300e-02s	 events (step): 63
Sim time: 2.770000e-02	CPU time (total): 3.272800e-02s	 events (step): 79
Sim time: 2.780000e-02	CPU time (total): 3.278000e-02s	 events (step): 66
Sim time: 2.790000e-02	CPU time (total): 3.291100e-02s	 events (step): 70
Sim time: 2.800000e-02	CPU time (total): 3.296600e-02s	 events (step): 82
Sim time: 2.810000e-02	CPU time (total): 3.313800e-02s	 events (step): 73
Sim time: 2.820000e-02	CPU time (total): 3.317900e-02s	 events (step): 58
Sim time: 2.830000e-02	CPU time (total): 3.323800e-02s	 events (step): 84
Sim time: 2.840000e-02	CPU time (total): 3.328400e-02s	 events (step): 68
Sim time: 2.850000e-02	CPU time (total): 3.334400e-02s	 events (step): 85
Sim time: 2.860000e-02	CPU time (total): 3.339400e-02s	 events (step): 73
Sim time: 2.870000e-02	CPU time (total): 3.344500e-02s	 events (step): 73
Sim time: 2.880000e-02	CPU time (total): 3.349300e-02s	 events (step): 70
Sim time: 2.890000e-02	CPU time (total): 3.354600e-02s	 events (step): 77
Sim time: 2.900000e-02	CPU time (total): 3.375100e-02s	 events (step): 64
Sim time: 2.910000e-02	CPU time (total): 3.379000e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.383400e-02s	 events (step): 64
Sim time: 2.930000e-02	CPU time (total): 3.389200e-02s	 events (step): 84
Sim time: 2.940000e-02	CPU time (total): 3.393000e-02s	 events (step): 52
Sim time: 2.950000e-02	CPU time (total): 3.398000e-02s	 events (step): 73
Sim time: 2.960000e-02	CPU time (total): 3.402100e-02s	 events (step): 61
Sim time: 2.970000e-02	CPU time (total): 3.406300e-02s	 events (step): 61
Sim time: 2.980000e-02	CPU time (total): 3.410900e-02s	 events (step): 68
Sim time: 2.990000e-02	CPU time (total): 3.414500e-02s	 events (step): 56
Sim time: 3.000000e-02	CPU time (total): 3.418700e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.446800e-02s	 events (step): 57
Sim time: 3.020000e-02	CPU time (total): 3.450400e-02s	 events (step): 51
Sim time: 3.030000e-02	CPU time (total): 3.454800e-02s	 events (step): 68
Sim time: 3.040000e-02	CPU time (total): 3.458100e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.462400e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.465400e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.468100e-02s	 events (step): 40
Sim time: 3.080000e-02	CPU time (total): 3.471000e-02s	 events (step): 38
Sim time: 3.090000e-02	CPU time (total): 3.474300e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.477000e-02s	 events (step): 31
Sim time: 3.110000e-02	CPU time (total): 3.481500e-02s	 events (step): 62
Sim time: 3.120000e-02	CPU time (total): 3.486100e-02s	 events (step): 72
Sim time: 3.130000e-02	CPU time (total): 3.489900e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 3.493000e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.496300e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.499500e-02s	 events (step): 41
Sim time: 3.170000e-02	CPU time (total): 3.502200e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.506100e-02s	 events (step): 59
Sim time: 3.190000e-02	CPU time (total): 3.509700e-02s	 events (step): 48
Sim time: 3.200000e-02	CPU time (total): 3.512600e-02s	 events (step): 41
Sim time: 3.210000e-02	CPU time (total): 3.515400e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.517900e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.520800e-02s	 events (step): 44
Sim time: 3.240000e-02	CPU time (total): 3.523500e-02s	 events (step): 36
Sim time: 3.250000e-02	CPU time (total): 3.527200e-02s	 events (step): 56
Sim time: 3.260000e-02	CPU time (total): 3.530300e-02s	 events (step): 45
Sim time: 3.270000e-02	CPU time (total): 3.533200e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.536300e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.539300e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.541500e-02s	 events (step): 30
Sim time: 3.310000e-02	CPU time (total): 3.544400e-02s	 events (step): 26
Sim time: 3.320000e-02	CPU time (total): 3.546900e-02s	 events (step): 34
Sim time: 3.330000e-02	CPU time (total): 3.549200e-02s	 events (step): 34
Sim time: 3.340000e-02	CPU time (total): 3.551700e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.554200e-02s	 events (step): 37
Sim time: 3.360000e-02	CPU time (total): 3.556400e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.559700e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.562400e-02s	 events (step): 38
