BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 936
[simulation PID is: 45247]
starting NFsim v1.12.1...

Seeding random number generator with: 936
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 4.550000e-04s	 events (step): 27
Sim time: 2.000000e-03	CPU time (total): 5.020000e-04s	 events (step): 51
Sim time: 2.100000e-03	CPU time (total): 5.460000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 5.780000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 7.250000e-04s	 events (step): 73
Sim time: 2.400000e-03	CPU time (total): 7.670000e-04s	 events (step): 45
Sim time: 2.500000e-03	CPU time (total): 8.890000e-04s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 9.450000e-04s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 9.990000e-04s	 events (step): 65
Sim time: 2.800000e-03	CPU time (total): 1.063000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.112000e-03s	 events (step): 67
Sim time: 3.000000e-03	CPU time (total): 1.155000e-03s	 events (step): 49
Sim time: 3.100000e-03	CPU time (total): 1.393000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.464000e-03s	 events (step): 91
Sim time: 3.300000e-03	CPU time (total): 1.655000e-03s	 events (step): 84
Sim time: 3.400000e-03	CPU time (total): 1.720000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 1.785000e-03s	 events (step): 87
Sim time: 3.600000e-03	CPU time (total): 1.844000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 1.911000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 1.990000e-03s	 events (step): 108
Sim time: 3.900000e-03	CPU time (total): 2.088000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 2.155000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.228000e-03s	 events (step): 93
Sim time: 4.200000e-03	CPU time (total): 2.301000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 2.703000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 2.783000e-03s	 events (step): 94
Sim time: 4.500000e-03	CPU time (total): 2.838000e-03s	 events (step): 79
Sim time: 4.600000e-03	CPU time (total): 2.908000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 2.991000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.066000e-03s	 events (step): 99
Sim time: 4.900000e-03	CPU time (total): 3.158000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.249000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 3.333000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 3.689000e-03s	 events (step): 135
Sim time: 5.300000e-03	CPU time (total): 3.779000e-03s	 events (step): 125
Sim time: 5.400000e-03	CPU time (total): 3.862000e-03s	 events (step): 119
Sim time: 5.500000e-03	CPU time (total): 3.952000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.039000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.118000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.218000e-03s	 events (step): 147
Sim time: 5.900000e-03	CPU time (total): 4.330000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.432000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 4.529000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.615000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 4.705000e-03s	 events (step): 121
Sim time: 6.400000e-03	CPU time (total): 4.802000e-03s	 events (step): 144
Sim time: 6.500000e-03	CPU time (total): 4.893000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 4.965000e-03s	 events (step): 116
Sim time: 6.700000e-03	CPU time (total): 5.061000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.140000e-03s	 events (step): 121
Sim time: 6.900000e-03	CPU time (total): 5.233000e-03s	 events (step): 138
Sim time: 7.000000e-03	CPU time (total): 5.332000e-03s	 events (step): 130
Sim time: 7.100000e-03	CPU time (total): 5.429000e-03s	 events (step): 138
Sim time: 7.200000e-03	CPU time (total): 5.511000e-03s	 events (step): 129
Sim time: 7.300000e-03	CPU time (total): 5.607000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 5.704000e-03s	 events (step): 156
Sim time: 7.500000e-03	CPU time (total): 5.783000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 5.875000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 5.945000e-03s	 events (step): 117
Sim time: 7.800000e-03	CPU time (total): 6.042000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 6.135000e-03s	 events (step): 130
Sim time: 8.000000e-03	CPU time (total): 6.256000e-03s	 events (step): 123
Sim time: 8.100000e-03	CPU time (total): 6.344000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 6.448000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 6.542000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.636000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 6.736000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 6.825000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 6.928000e-03s	 events (step): 152
Sim time: 8.800000e-03	CPU time (total): 7.015000e-03s	 events (step): 139
Sim time: 8.900000e-03	CPU time (total): 7.106000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 7.194000e-03s	 events (step): 135
Sim time: 9.100000e-03	CPU time (total): 7.308000e-03s	 events (step): 167
Sim time: 9.200000e-03	CPU time (total): 8.083000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 8.194000e-03s	 events (step): 155
Sim time: 9.400000e-03	CPU time (total): 8.309000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 8.420000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 8.547000e-03s	 events (step): 189
Sim time: 9.700000e-03	CPU time (total): 8.657000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 8.778000e-03s	 events (step): 196
Sim time: 9.900000e-03	CPU time (total): 8.902000e-03s	 events (step): 188
Sim time: 1.000000e-02	CPU time (total): 9.016000e-03s	 events (step): 172
Sim time: 1.010000e-02	CPU time (total): 9.210000e-03s	 events (step): 189
Sim time: 1.020000e-02	CPU time (total): 9.319000e-03s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 9.423000e-03s	 events (step): 165
Sim time: 1.040000e-02	CPU time (total): 9.533000e-03s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 9.646000e-03s	 events (step): 175
Sim time: 1.060000e-02	CPU time (total): 9.747000e-03s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 9.865000e-03s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 9.985000e-03s	 events (step): 193
Sim time: 1.090000e-02	CPU time (total): 1.010500e-02s	 events (step): 191
Sim time: 1.100000e-02	CPU time (total): 1.019800e-02s	 events (step): 150
Sim time: 1.110000e-02	CPU time (total): 1.030100e-02s	 events (step): 173
Sim time: 1.120000e-02	CPU time (total): 1.042600e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.054000e-02s	 events (step): 165
Sim time: 1.140000e-02	CPU time (total): 1.065900e-02s	 events (step): 195
Sim time: 1.150000e-02	CPU time (total): 1.077100e-02s	 events (step): 174
Sim time: 1.160000e-02	CPU time (total): 1.086300e-02s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 1.096700e-02s	 events (step): 160
Sim time: 1.180000e-02	CPU time (total): 1.108800e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.121100e-02s	 events (step): 195
Sim time: 1.200000e-02	CPU time (total): 1.132100e-02s	 events (step): 174
Sim time: 1.210000e-02	CPU time (total): 1.141400e-02s	 events (step): 150
Sim time: 1.220000e-02	CPU time (total): 1.155700e-02s	 events (step): 161
Sim time: 1.230000e-02	CPU time (total): 1.167200e-02s	 events (step): 180
Sim time: 1.240000e-02	CPU time (total): 1.176400e-02s	 events (step): 144
Sim time: 1.250000e-02	CPU time (total): 1.186500e-02s	 events (step): 161
Sim time: 1.260000e-02	CPU time (total): 1.197600e-02s	 events (step): 172
Sim time: 1.270000e-02	CPU time (total): 1.209400e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.219800e-02s	 events (step): 172
Sim time: 1.290000e-02	CPU time (total): 1.231300e-02s	 events (step): 187
Sim time: 1.300000e-02	CPU time (total): 1.241400e-02s	 events (step): 159
Sim time: 1.310000e-02	CPU time (total): 1.253500e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.264700e-02s	 events (step): 179
Sim time: 1.330000e-02	CPU time (total): 1.276500e-02s	 events (step): 187
Sim time: 1.340000e-02	CPU time (total): 1.288200e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.300600e-02s	 events (step): 190
Sim time: 1.360000e-02	CPU time (total): 1.312500e-02s	 events (step): 183
Sim time: 1.370000e-02	CPU time (total): 1.324000e-02s	 events (step): 187
Sim time: 1.380000e-02	CPU time (total): 1.335300e-02s	 events (step): 162
Sim time: 1.390000e-02	CPU time (total): 1.359100e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.370400e-02s	 events (step): 183
Sim time: 1.410000e-02	CPU time (total): 1.380900e-02s	 events (step): 169
Sim time: 1.420000e-02	CPU time (total): 1.391700e-02s	 events (step): 179
Sim time: 1.430000e-02	CPU time (total): 1.401500e-02s	 events (step): 159
Sim time: 1.440000e-02	CPU time (total): 1.411000e-02s	 events (step): 146
Sim time: 1.450000e-02	CPU time (total): 1.419900e-02s	 events (step): 145
Sim time: 1.460000e-02	CPU time (total): 1.431000e-02s	 events (step): 179
Sim time: 1.470000e-02	CPU time (total): 1.443400e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.453900e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.465300e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.478200e-02s	 events (step): 193
Sim time: 1.510000e-02	CPU time (total): 1.488600e-02s	 events (step): 174
Sim time: 1.520000e-02	CPU time (total): 1.501300e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 1.511700e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.524300e-02s	 events (step): 198
Sim time: 1.550000e-02	CPU time (total): 1.535700e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.545800e-02s	 events (step): 166
Sim time: 1.570000e-02	CPU time (total): 1.559000e-02s	 events (step): 210
Sim time: 1.580000e-02	CPU time (total): 1.568900e-02s	 events (step): 160
Sim time: 1.590000e-02	CPU time (total): 1.581900e-02s	 events (step): 202
Sim time: 1.600000e-02	CPU time (total): 1.593000e-02s	 events (step): 178
Sim time: 1.610000e-02	CPU time (total): 1.603400e-02s	 events (step): 165
Sim time: 1.620000e-02	CPU time (total): 1.615300e-02s	 events (step): 186
Sim time: 1.630000e-02	CPU time (total): 1.627400e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.639900e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.653200e-02s	 events (step): 212
Sim time: 1.660000e-02	CPU time (total): 1.664900e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.675800e-02s	 events (step): 172
Sim time: 1.680000e-02	CPU time (total): 1.688000e-02s	 events (step): 190
Sim time: 1.690000e-02	CPU time (total): 1.698200e-02s	 events (step): 151
Sim time: 1.700000e-02	CPU time (total): 1.710300e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 1.720800e-02s	 events (step): 160
Sim time: 1.720000e-02	CPU time (total): 1.730800e-02s	 events (step): 139
Sim time: 1.730000e-02	CPU time (total): 1.741000e-02s	 events (step): 152
Sim time: 1.740000e-02	CPU time (total): 1.753300e-02s	 events (step): 186
Sim time: 1.750000e-02	CPU time (total): 1.774900e-02s	 events (step): 184
Sim time: 1.760000e-02	CPU time (total): 1.787300e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 1.798500e-02s	 events (step): 171
Sim time: 1.780000e-02	CPU time (total): 1.809000e-02s	 events (step): 163
Sim time: 1.790000e-02	CPU time (total): 1.820700e-02s	 events (step): 185
Sim time: 1.800000e-02	CPU time (total): 1.831300e-02s	 events (step): 166
Sim time: 1.810000e-02	CPU time (total): 1.842700e-02s	 events (step): 180
Sim time: 1.820000e-02	CPU time (total): 1.854200e-02s	 events (step): 174
Sim time: 1.830000e-02	CPU time (total): 1.866600e-02s	 events (step): 201
Sim time: 1.840000e-02	CPU time (total): 1.876400e-02s	 events (step): 152
Sim time: 1.850000e-02	CPU time (total): 1.887500e-02s	 events (step): 178
Sim time: 1.860000e-02	CPU time (total): 1.898800e-02s	 events (step): 173
Sim time: 1.870000e-02	CPU time (total): 1.910400e-02s	 events (step): 179
Sim time: 1.880000e-02	CPU time (total): 1.922200e-02s	 events (step): 186
Sim time: 1.890000e-02	CPU time (total): 1.935300e-02s	 events (step): 204
Sim time: 1.900000e-02	CPU time (total): 1.949600e-02s	 events (step): 232
Sim time: 1.910000e-02	CPU time (total): 1.963800e-02s	 events (step): 225
Sim time: 1.920000e-02	CPU time (total): 1.978600e-02s	 events (step): 238
Sim time: 1.930000e-02	CPU time (total): 1.990300e-02s	 events (step): 186
Sim time: 1.940000e-02	CPU time (total): 2.003500e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.016000e-02s	 events (step): 192
Sim time: 1.960000e-02	CPU time (total): 2.030100e-02s	 events (step): 223
Sim time: 1.970000e-02	CPU time (total): 2.043200e-02s	 events (step): 208
Sim time: 1.980000e-02	CPU time (total): 2.055200e-02s	 events (step): 186
Sim time: 1.990000e-02	CPU time (total): 2.068000e-02s	 events (step): 198
Sim time: 2.000000e-02	CPU time (total): 2.108200e-02s	 events (step): 211
Sim time: 2.010000e-02	CPU time (total): 2.121200e-02s	 events (step): 199
Sim time: 2.020000e-02	CPU time (total): 2.133900e-02s	 events (step): 182
Sim time: 2.030000e-02	CPU time (total): 2.146900e-02s	 events (step): 200
Sim time: 2.040000e-02	CPU time (total): 2.159400e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.169900e-02s	 events (step): 159
Sim time: 2.060000e-02	CPU time (total): 2.181500e-02s	 events (step): 179
Sim time: 2.070000e-02	CPU time (total): 2.193900e-02s	 events (step): 194
Sim time: 2.080000e-02	CPU time (total): 2.205900e-02s	 events (step): 190
Sim time: 2.090000e-02	CPU time (total): 2.218200e-02s	 events (step): 196
Sim time: 2.100000e-02	CPU time (total): 2.232600e-02s	 events (step): 220
Sim time: 2.110000e-02	CPU time (total): 2.244100e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.256600e-02s	 events (step): 194
Sim time: 2.130000e-02	CPU time (total): 2.270200e-02s	 events (step): 213
Sim time: 2.140000e-02	CPU time (total): 2.282000e-02s	 events (step): 188
Sim time: 2.150000e-02	CPU time (total): 2.297800e-02s	 events (step): 243
Sim time: 2.160000e-02	CPU time (total): 2.313600e-02s	 events (step): 247
Sim time: 2.170000e-02	CPU time (total): 2.326900e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.339000e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 2.351500e-02s	 events (step): 185
Sim time: 2.200000e-02	CPU time (total): 2.365600e-02s	 events (step): 215
Sim time: 2.210000e-02	CPU time (total): 2.378200e-02s	 events (step): 199
Sim time: 2.220000e-02	CPU time (total): 2.392400e-02s	 events (step): 213
Sim time: 2.230000e-02	CPU time (total): 2.406400e-02s	 events (step): 225
Sim time: 2.240000e-02	CPU time (total): 2.418600e-02s	 events (step): 190
Sim time: 2.250000e-02	CPU time (total): 2.433300e-02s	 events (step): 233
Sim time: 2.260000e-02	CPU time (total): 2.446400e-02s	 events (step): 201
Sim time: 2.270000e-02	CPU time (total): 2.458200e-02s	 events (step): 178
Sim time: 2.280000e-02	CPU time (total): 2.471100e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.482100e-02s	 events (step): 170
Sim time: 2.300000e-02	CPU time (total): 2.493900e-02s	 events (step): 183
Sim time: 2.310000e-02	CPU time (total): 2.505400e-02s	 events (step): 175
Sim time: 2.320000e-02	CPU time (total): 2.518100e-02s	 events (step): 193
Sim time: 2.330000e-02	CPU time (total): 2.530000e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 2.541400e-02s	 events (step): 172
Sim time: 2.350000e-02	CPU time (total): 2.553500e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.566000e-02s	 events (step): 187
Sim time: 2.370000e-02	CPU time (total): 2.577700e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 2.589500e-02s	 events (step): 183
Sim time: 2.390000e-02	CPU time (total): 2.602500e-02s	 events (step): 206
Sim time: 2.400000e-02	CPU time (total): 2.614900e-02s	 events (step): 191
Sim time: 2.410000e-02	CPU time (total): 2.627000e-02s	 events (step): 185
Sim time: 2.420000e-02	CPU time (total): 2.638600e-02s	 events (step): 178
Sim time: 2.430000e-02	CPU time (total): 2.650500e-02s	 events (step): 182
Sim time: 2.440000e-02	CPU time (total): 2.663000e-02s	 events (step): 190
Sim time: 2.450000e-02	CPU time (total): 2.674700e-02s	 events (step): 183
Sim time: 2.460000e-02	CPU time (total): 2.688100e-02s	 events (step): 209
Sim time: 2.470000e-02	CPU time (total): 2.700400e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.713200e-02s	 events (step): 199
Sim time: 2.490000e-02	CPU time (total): 2.726500e-02s	 events (step): 206
Sim time: 2.500000e-02	CPU time (total): 2.740300e-02s	 events (step): 210
Sim time: 2.510000e-02	CPU time (total): 2.754500e-02s	 events (step): 216
Sim time: 2.520000e-02	CPU time (total): 2.767300e-02s	 events (step): 202
Sim time: 2.530000e-02	CPU time (total): 2.778900e-02s	 events (step): 172
Sim time: 2.540000e-02	CPU time (total): 2.790200e-02s	 events (step): 175
Sim time: 2.550000e-02	CPU time (total): 2.802100e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.813200e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.825500e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 2.838200e-02s	 events (step): 195
Sim time: 2.590000e-02	CPU time (total): 2.851600e-02s	 events (step): 206
Sim time: 2.600000e-02	CPU time (total): 2.883300e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 2.896500e-02s	 events (step): 202
Sim time: 2.620000e-02	CPU time (total): 2.909800e-02s	 events (step): 207
Sim time: 2.630000e-02	CPU time (total): 2.920500e-02s	 events (step): 160
Sim time: 2.640000e-02	CPU time (total): 2.936700e-02s	 events (step): 236
Sim time: 2.650000e-02	CPU time (total): 2.947700e-02s	 events (step): 165
Sim time: 2.660000e-02	CPU time (total): 2.957700e-02s	 events (step): 150
Sim time: 2.670000e-02	CPU time (total): 2.969200e-02s	 events (step): 180
Sim time: 2.680000e-02	CPU time (total): 2.982100e-02s	 events (step): 204
Sim time: 2.690000e-02	CPU time (total): 2.994800e-02s	 events (step): 187
Sim time: 2.700000e-02	CPU time (total): 3.007400e-02s	 events (step): 198
Sim time: 2.710000e-02	CPU time (total): 3.018400e-02s	 events (step): 167
Sim time: 2.720000e-02	CPU time (total): 3.030700e-02s	 events (step): 188
Sim time: 2.730000e-02	CPU time (total): 3.040700e-02s	 events (step): 146
Sim time: 2.740000e-02	CPU time (total): 3.052200e-02s	 events (step): 168
Sim time: 2.750000e-02	CPU time (total): 3.063300e-02s	 events (step): 168
Sim time: 2.760000e-02	CPU time (total): 3.073200e-02s	 events (step): 147
Sim time: 2.770000e-02	CPU time (total): 3.084200e-02s	 events (step): 154
Sim time: 2.780000e-02	CPU time (total): 3.093600e-02s	 events (step): 139
Sim time: 2.790000e-02	CPU time (total): 3.103200e-02s	 events (step): 142
Sim time: 2.800000e-02	CPU time (total): 3.114600e-02s	 events (step): 123
Sim time: 2.810000e-02	CPU time (total): 3.123900e-02s	 events (step): 139
Sim time: 2.820000e-02	CPU time (total): 3.131700e-02s	 events (step): 111
Sim time: 2.830000e-02	CPU time (total): 3.141400e-02s	 events (step): 78
Sim time: 2.840000e-02	CPU time (total): 3.151200e-02s	 events (step): 80
Sim time: 2.850000e-02	CPU time (total): 3.156100e-02s	 events (step): 66
Sim time: 2.860000e-02	CPU time (total): 3.165800e-02s	 events (step): 72
Sim time: 2.870000e-02	CPU time (total): 3.176800e-02s	 events (step): 61
Sim time: 2.880000e-02	CPU time (total): 3.181800e-02s	 events (step): 68
Sim time: 2.890000e-02	CPU time (total): 3.187000e-02s	 events (step): 71
Sim time: 2.900000e-02	CPU time (total): 3.192900e-02s	 events (step): 82
Sim time: 2.910000e-02	CPU time (total): 3.198100e-02s	 events (step): 66
Sim time: 2.920000e-02	CPU time (total): 3.211600e-02s	 events (step): 71
Sim time: 2.930000e-02	CPU time (total): 3.217200e-02s	 events (step): 79
Sim time: 2.940000e-02	CPU time (total): 3.222900e-02s	 events (step): 81
Sim time: 2.950000e-02	CPU time (total): 3.241700e-02s	 events (step): 84
Sim time: 2.960000e-02	CPU time (total): 3.245900e-02s	 events (step): 60
Sim time: 2.970000e-02	CPU time (total): 3.251300e-02s	 events (step): 62
Sim time: 2.980000e-02	CPU time (total): 3.255100e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.259600e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 3.264400e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.269200e-02s	 events (step): 69
Sim time: 3.020000e-02	CPU time (total): 3.272800e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.276000e-02s	 events (step): 38
Sim time: 3.040000e-02	CPU time (total): 3.294900e-02s	 events (step): 46
Sim time: 3.050000e-02	CPU time (total): 3.298300e-02s	 events (step): 44
Sim time: 3.060000e-02	CPU time (total): 3.301200e-02s	 events (step): 37
Sim time: 3.070000e-02	CPU time (total): 3.304000e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.307700e-02s	 events (step): 47
Sim time: 3.090000e-02	CPU time (total): 3.310900e-02s	 events (step): 43
Sim time: 3.100000e-02	CPU time (total): 3.314300e-02s	 events (step): 45
Sim time: 3.110000e-02	CPU time (total): 3.317200e-02s	 events (step): 37
Sim time: 3.120000e-02	CPU time (total): 3.321700e-02s	 events (step): 54
Sim time: 3.130000e-02	CPU time (total): 3.352000e-02s	 events (step): 47
Sim time: 3.140000e-02	CPU time (total): 3.356500e-02s	 events (step): 60
Sim time: 3.150000e-02	CPU time (total): 3.360900e-02s	 events (step): 63
Sim time: 3.160000e-02	CPU time (total): 3.364400e-02s	 events (step): 45
Sim time: 3.170000e-02	CPU time (total): 3.367800e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.371500e-02s	 events (step): 48
Sim time: 3.190000e-02	CPU time (total): 3.374800e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.378400e-02s	 events (step): 44
Sim time: 3.210000e-02	CPU time (total): 3.381800e-02s	 events (step): 49
Sim time: 3.220000e-02	CPU time (total): 3.384500e-02s	 events (step): 34
Sim time: 3.230000e-02	CPU time (total): 3.387100e-02s	 events (step): 34
Sim time: 3.240000e-02	CPU time (total): 3.390500e-02s	 events (step): 49
Sim time: 3.250000e-02	CPU time (total): 3.393300e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.396200e-02s	 events (step): 36
Sim time: 3.270000e-02	CPU time (total): 3.398800e-02s	 events (step): 37
Sim time: 3.280000e-02	CPU time (total): 3.402200e-02s	 events (step): 48
Sim time: 3.290000e-02	CPU time (total): 3.405900e-02s	 events (step): 49
Sim time: 3.300000e-02	CPU time (total): 3.408300e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.411000e-02s	 events (step): 33
Sim time: 3.320000e-02	CPU time (total): 3.413400e-02s	 events (step): 35
Sim time: 3.330000e-02	CPU time (total): 3.416300e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.419800e-02s	 events (step): 50
Sim time: 3.350000e-02	CPU time (total): 3.422600e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.426000e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.430900e-02s	 events (step): 73
Sim time: 3.380000e-02	CPU time (total): 3.434900e-02s	 events (step): 58
