BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 501
[simulation PID is: 43487]
starting NFsim v1.12.1...

Seeding random number generator with: 501
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 7.300000e-03	CPU time (total): 5.656000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 5.756000e-03s	 events (step): 149
Sim time: 7.500000e-03	CPU time (total): 5.848000e-03s	 events (step): 145
Sim time: 7.600000e-03	CPU time (total): 5.977000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 6.075000e-03s	 events (step): 138
Sim time: 7.800000e-03	CPU time (total): 6.159000e-03s	 events (step): 135
Sim time: 7.900000e-03	CPU time (total): 6.248000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 6.352000e-03s	 events (step): 158
Sim time: 8.100000e-03	CPU time (total): 6.436000e-03s	 events (step): 145
Sim time: 8.200000e-03	CPU time (total): 6.529000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 6.597000e-03s	 events (step): 109
Sim time: 8.400000e-03	CPU time (total): 6.688000e-03s	 events (step): 139
Sim time: 8.500000e-03	CPU time (total): 6.799000e-03s	 events (step): 174
Sim time: 8.600000e-03	CPU time (total): 6.896000e-03s	 events (step): 160
Sim time: 8.700000e-03	CPU time (total): 6.979000e-03s	 events (step): 126
Sim time: 8.800000e-03	CPU time (total): 7.066000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 7.148000e-03s	 events (step): 130
Sim time: 9.000000e-03	CPU time (total): 7.240000e-03s	 events (step): 145
Sim time: 9.100000e-03	CPU time (total): 7.315000e-03s	 events (step): 126
Sim time: 9.200000e-03	CPU time (total): 7.439000e-03s	 events (step): 166
Sim time: 9.300000e-03	CPU time (total): 7.534000e-03s	 events (step): 147
Sim time: 9.400000e-03	CPU time (total): 7.631000e-03s	 events (step): 146
Sim time: 9.500000e-03	CPU time (total): 7.727000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 7.813000e-03s	 events (step): 140
Sim time: 9.700000e-03	CPU time (total): 7.908000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 7.996000e-03s	 events (step): 140
Sim time: 9.900000e-03	CPU time (total): 8.083000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 8.174000e-03s	 events (step): 143
Sim time: 1.010000e-02	CPU time (total): 8.247000e-03s	 events (step): 123
Sim time: 1.020000e-02	CPU time (total): 8.331000e-03s	 events (step): 138
Sim time: 1.030000e-02	CPU time (total): 8.526000e-03s	 events (step): 190
Sim time: 1.040000e-02	CPU time (total): 8.634000e-03s	 events (step): 174
Sim time: 1.050000e-02	CPU time (total): 8.740000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 8.837000e-03s	 events (step): 144
Sim time: 1.070000e-02	CPU time (total): 8.942000e-03s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 9.056000e-03s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 9.151000e-03s	 events (step): 139
Sim time: 1.100000e-02	CPU time (total): 9.232000e-03s	 events (step): 131
Sim time: 1.110000e-02	CPU time (total): 9.328000e-03s	 events (step): 148
Sim time: 1.120000e-02	CPU time (total): 9.431000e-03s	 events (step): 144
Sim time: 1.130000e-02	CPU time (total): 9.517000e-03s	 events (step): 134
Sim time: 1.140000e-02	CPU time (total): 9.609000e-03s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 9.718000e-03s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 9.851000e-03s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 9.973000e-03s	 events (step): 194
Sim time: 1.180000e-02	CPU time (total): 1.007800e-02s	 events (step): 163
Sim time: 1.190000e-02	CPU time (total): 1.095500e-02s	 events (step): 161
Sim time: 1.200000e-02	CPU time (total): 1.110200e-02s	 events (step): 172
Sim time: 1.210000e-02	CPU time (total): 1.126000e-02s	 events (step): 169
Sim time: 1.220000e-02	CPU time (total): 1.139600e-02s	 events (step): 145
Sim time: 1.230000e-02	CPU time (total): 1.154300e-02s	 events (step): 153
Sim time: 1.240000e-02	CPU time (total): 1.168900e-02s	 events (step): 148
Sim time: 1.250000e-02	CPU time (total): 1.183800e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.205900e-02s	 events (step): 169
Sim time: 1.270000e-02	CPU time (total): 1.220700e-02s	 events (step): 153
Sim time: 1.280000e-02	CPU time (total): 1.238700e-02s	 events (step): 161
Sim time: 1.290000e-02	CPU time (total): 1.253700e-02s	 events (step): 158
Sim time: 1.300000e-02	CPU time (total): 1.271200e-02s	 events (step): 178
Sim time: 1.310000e-02	CPU time (total): 1.285900e-02s	 events (step): 149
Sim time: 1.320000e-02	CPU time (total): 1.299100e-02s	 events (step): 141
Sim time: 1.330000e-02	CPU time (total): 1.314400e-02s	 events (step): 148
Sim time: 1.340000e-02	CPU time (total): 1.332600e-02s	 events (step): 182
Sim time: 1.350000e-02	CPU time (total): 1.350900e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.367500e-02s	 events (step): 163
Sim time: 1.370000e-02	CPU time (total): 1.406100e-02s	 events (step): 176
Sim time: 1.380000e-02	CPU time (total): 1.421700e-02s	 events (step): 148
Sim time: 1.390000e-02	CPU time (total): 1.441800e-02s	 events (step): 189
Sim time: 1.400000e-02	CPU time (total): 1.460400e-02s	 events (step): 184
Sim time: 1.410000e-02	CPU time (total): 1.480700e-02s	 events (step): 195
Sim time: 1.420000e-02	CPU time (total): 1.499200e-02s	 events (step): 174
Sim time: 1.430000e-02	CPU time (total): 1.522700e-02s	 events (step): 214
Sim time: 1.440000e-02	CPU time (total): 1.542600e-02s	 events (step): 191
Sim time: 1.450000e-02	CPU time (total): 1.558700e-02s	 events (step): 164
Sim time: 1.460000e-02	CPU time (total): 1.574300e-02s	 events (step): 154
Sim time: 1.470000e-02	CPU time (total): 1.592700e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.611300e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.629800e-02s	 events (step): 183
Sim time: 1.500000e-02	CPU time (total): 1.649100e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.671100e-02s	 events (step): 205
Sim time: 1.520000e-02	CPU time (total): 1.689400e-02s	 events (step): 181
Sim time: 1.530000e-02	CPU time (total): 1.705400e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.722500e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.742200e-02s	 events (step): 183
Sim time: 1.560000e-02	CPU time (total): 1.764800e-02s	 events (step): 215
Sim time: 1.570000e-02	CPU time (total): 1.785900e-02s	 events (step): 204
Sim time: 1.580000e-02	CPU time (total): 1.808000e-02s	 events (step): 209
Sim time: 1.590000e-02	CPU time (total): 1.828800e-02s	 events (step): 200
Sim time: 1.600000e-02	CPU time (total): 1.848000e-02s	 events (step): 181
Sim time: 1.610000e-02	CPU time (total): 1.864200e-02s	 events (step): 177
Sim time: 1.620000e-02	CPU time (total): 1.883100e-02s	 events (step): 189
Sim time: 1.630000e-02	CPU time (total): 1.907200e-02s	 events (step): 223
Sim time: 1.640000e-02	CPU time (total): 1.933300e-02s	 events (step): 251
Sim time: 1.650000e-02	CPU time (total): 1.951900e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.967700e-02s	 events (step): 155
Sim time: 1.670000e-02	CPU time (total): 1.983900e-02s	 events (step): 159
Sim time: 1.680000e-02	CPU time (total): 1.999700e-02s	 events (step): 150
Sim time: 1.690000e-02	CPU time (total): 2.017700e-02s	 events (step): 166
Sim time: 1.700000e-02	CPU time (total): 2.038500e-02s	 events (step): 192
Sim time: 1.710000e-02	CPU time (total): 2.059600e-02s	 events (step): 201
Sim time: 1.720000e-02	CPU time (total): 2.092800e-02s	 events (step): 189
Sim time: 1.730000e-02	CPU time (total): 2.109200e-02s	 events (step): 162
Sim time: 1.740000e-02	CPU time (total): 2.126800e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 2.142900e-02s	 events (step): 147
Sim time: 1.760000e-02	CPU time (total): 2.159500e-02s	 events (step): 158
Sim time: 1.770000e-02	CPU time (total): 2.180300e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 2.197200e-02s	 events (step): 162
Sim time: 1.790000e-02	CPU time (total): 2.220000e-02s	 events (step): 224
Sim time: 1.800000e-02	CPU time (total): 2.242100e-02s	 events (step): 211
Sim time: 1.810000e-02	CPU time (total): 2.263400e-02s	 events (step): 207
Sim time: 1.820000e-02	CPU time (total): 2.282400e-02s	 events (step): 191
Sim time: 1.830000e-02	CPU time (total): 2.305500e-02s	 events (step): 217
Sim time: 1.840000e-02	CPU time (total): 2.326100e-02s	 events (step): 197
Sim time: 1.850000e-02	CPU time (total): 2.347200e-02s	 events (step): 213
Sim time: 1.860000e-02	CPU time (total): 2.365300e-02s	 events (step): 192
Sim time: 1.870000e-02	CPU time (total): 2.384200e-02s	 events (step): 203
Sim time: 1.880000e-02	CPU time (total): 2.403600e-02s	 events (step): 209
Sim time: 1.890000e-02	CPU time (total): 2.419800e-02s	 events (step): 176
Sim time: 1.900000e-02	CPU time (total): 2.438100e-02s	 events (step): 185
Sim time: 1.910000e-02	CPU time (total): 2.456000e-02s	 events (step): 167
Sim time: 1.920000e-02	CPU time (total): 2.474700e-02s	 events (step): 182
Sim time: 1.930000e-02	CPU time (total): 2.491800e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 2.511800e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.529700e-02s	 events (step): 175
Sim time: 1.960000e-02	CPU time (total): 2.551600e-02s	 events (step): 202
Sim time: 1.970000e-02	CPU time (total): 2.570400e-02s	 events (step): 180
Sim time: 1.980000e-02	CPU time (total): 2.589600e-02s	 events (step): 184
Sim time: 1.990000e-02	CPU time (total): 2.650200e-02s	 events (step): 181
Sim time: 2.000000e-02	CPU time (total): 2.668400e-02s	 events (step): 176
Sim time: 2.010000e-02	CPU time (total): 2.686900e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.705000e-02s	 events (step): 175
Sim time: 2.030000e-02	CPU time (total): 2.721200e-02s	 events (step): 160
Sim time: 2.040000e-02	CPU time (total): 2.740500e-02s	 events (step): 176
Sim time: 2.050000e-02	CPU time (total): 2.759300e-02s	 events (step): 176
Sim time: 2.060000e-02	CPU time (total): 2.776100e-02s	 events (step): 160
Sim time: 2.070000e-02	CPU time (total): 2.794100e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.815800e-02s	 events (step): 206
Sim time: 2.090000e-02	CPU time (total): 2.834900e-02s	 events (step): 181
Sim time: 2.100000e-02	CPU time (total): 2.851200e-02s	 events (step): 166
Sim time: 2.110000e-02	CPU time (total): 2.870300e-02s	 events (step): 187
Sim time: 2.120000e-02	CPU time (total): 2.889700e-02s	 events (step): 189
Sim time: 2.130000e-02	CPU time (total): 2.908400e-02s	 events (step): 187
Sim time: 2.140000e-02	CPU time (total): 2.929100e-02s	 events (step): 195
Sim time: 2.150000e-02	CPU time (total): 2.951800e-02s	 events (step): 210
Sim time: 2.160000e-02	CPU time (total): 2.975700e-02s	 events (step): 229
Sim time: 2.170000e-02	CPU time (total): 2.995000e-02s	 events (step): 186
Sim time: 2.180000e-02	CPU time (total): 3.015000e-02s	 events (step): 191
Sim time: 2.190000e-02	CPU time (total): 3.035200e-02s	 events (step): 200
Sim time: 2.200000e-02	CPU time (total): 3.059800e-02s	 events (step): 228
Sim time: 2.210000e-02	CPU time (total): 3.082200e-02s	 events (step): 206
Sim time: 2.220000e-02	CPU time (total): 3.107500e-02s	 events (step): 242
Sim time: 2.230000e-02	CPU time (total): 3.132000e-02s	 events (step): 237
Sim time: 2.240000e-02	CPU time (total): 3.152600e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 3.174700e-02s	 events (step): 209
Sim time: 2.260000e-02	CPU time (total): 3.192800e-02s	 events (step): 171
Sim time: 2.270000e-02	CPU time (total): 3.215400e-02s	 events (step): 207
Sim time: 2.280000e-02	CPU time (total): 3.236000e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 3.254900e-02s	 events (step): 178
Sim time: 2.300000e-02	CPU time (total): 3.274000e-02s	 events (step): 187
Sim time: 2.310000e-02	CPU time (total): 3.293400e-02s	 events (step): 184
Sim time: 2.320000e-02	CPU time (total): 3.313900e-02s	 events (step): 199
Sim time: 2.330000e-02	CPU time (total): 3.335800e-02s	 events (step): 199
Sim time: 2.340000e-02	CPU time (total): 3.360500e-02s	 events (step): 221
Sim time: 2.350000e-02	CPU time (total): 3.380200e-02s	 events (step): 187
Sim time: 2.360000e-02	CPU time (total): 3.399600e-02s	 events (step): 180
Sim time: 2.370000e-02	CPU time (total): 3.418900e-02s	 events (step): 184
Sim time: 2.380000e-02	CPU time (total): 3.435700e-02s	 events (step): 161
Sim time: 2.390000e-02	CPU time (total): 3.454100e-02s	 events (step): 173
Sim time: 2.400000e-02	CPU time (total): 3.476000e-02s	 events (step): 213
Sim time: 2.410000e-02	CPU time (total): 3.499700e-02s	 events (step): 223
Sim time: 2.420000e-02	CPU time (total): 3.522300e-02s	 events (step): 221
Sim time: 2.430000e-02	CPU time (total): 3.540100e-02s	 events (step): 175
Sim time: 2.440000e-02	CPU time (total): 3.561300e-02s	 events (step): 203
Sim time: 2.450000e-02	CPU time (total): 3.579100e-02s	 events (step): 170
Sim time: 2.460000e-02	CPU time (total): 3.597600e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 3.619400e-02s	 events (step): 204
Sim time: 2.480000e-02	CPU time (total): 3.638700e-02s	 events (step): 179
Sim time: 2.490000e-02	CPU time (total): 3.656700e-02s	 events (step): 166
Sim time: 2.500000e-02	CPU time (total): 3.678700e-02s	 events (step): 202
Sim time: 2.510000e-02	CPU time (total): 3.699600e-02s	 events (step): 200
Sim time: 2.520000e-02	CPU time (total): 3.719100e-02s	 events (step): 180
Sim time: 2.530000e-02	CPU time (total): 3.737400e-02s	 events (step): 170
Sim time: 2.540000e-02	CPU time (total): 3.759300e-02s	 events (step): 190
Sim time: 2.550000e-02	CPU time (total): 3.781400e-02s	 events (step): 204
Sim time: 2.560000e-02	CPU time (total): 3.801800e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 3.818700e-02s	 events (step): 163
Sim time: 2.580000e-02	CPU time (total): 3.836100e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 3.851900e-02s	 events (step): 151
Sim time: 2.600000e-02	CPU time (total): 3.868100e-02s	 events (step): 154
Sim time: 2.610000e-02	CPU time (total): 3.883100e-02s	 events (step): 147
Sim time: 2.620000e-02	CPU time (total): 3.904300e-02s	 events (step): 213
Sim time: 2.630000e-02	CPU time (total): 3.925800e-02s	 events (step): 193
Sim time: 2.640000e-02	CPU time (total): 3.973000e-02s	 events (step): 186
Sim time: 2.650000e-02	CPU time (total): 3.994900e-02s	 events (step): 207
Sim time: 2.660000e-02	CPU time (total): 4.014600e-02s	 events (step): 188
Sim time: 2.670000e-02	CPU time (total): 4.031800e-02s	 events (step): 162
Sim time: 2.680000e-02	CPU time (total): 4.052400e-02s	 events (step): 185
Sim time: 2.690000e-02	CPU time (total): 4.072400e-02s	 events (step): 191
Sim time: 2.700000e-02	CPU time (total): 4.090800e-02s	 events (step): 174
Sim time: 2.710000e-02	CPU time (total): 4.111400e-02s	 events (step): 197
Sim time: 2.720000e-02	CPU time (total): 4.129600e-02s	 events (step): 182
Sim time: 2.730000e-02	CPU time (total): 4.152600e-02s	 events (step): 181
Sim time: 2.740000e-02	CPU time (total): 4.168900e-02s	 events (step): 161
Sim time: 2.750000e-02	CPU time (total): 4.186500e-02s	 events (step): 162
Sim time: 2.760000e-02	CPU time (total): 4.205600e-02s	 events (step): 180
Sim time: 2.770000e-02	CPU time (total): 4.227500e-02s	 events (step): 204
Sim time: 2.780000e-02	CPU time (total): 4.245300e-02s	 events (step): 173
Sim time: 2.790000e-02	CPU time (total): 4.263400e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 4.286400e-02s	 events (step): 226
Sim time: 2.810000e-02	CPU time (total): 4.309700e-02s	 events (step): 233
Sim time: 2.820000e-02	CPU time (total): 4.332400e-02s	 events (step): 216
Sim time: 2.830000e-02	CPU time (total): 4.349000e-02s	 events (step): 162
Sim time: 2.840000e-02	CPU time (total): 4.366100e-02s	 events (step): 169
Sim time: 2.850000e-02	CPU time (total): 4.384800e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 4.404000e-02s	 events (step): 172
Sim time: 2.870000e-02	CPU time (total): 4.423300e-02s	 events (step): 178
Sim time: 2.880000e-02	CPU time (total): 4.441900e-02s	 events (step): 173
Sim time: 2.890000e-02	CPU time (total): 4.459300e-02s	 events (step): 169
Sim time: 2.900000e-02	CPU time (total): 4.477300e-02s	 events (step): 146
Sim time: 2.910000e-02	CPU time (total): 4.492400e-02s	 events (step): 136
Sim time: 2.920000e-02	CPU time (total): 4.507900e-02s	 events (step): 124
Sim time: 2.930000e-02	CPU time (total): 4.519700e-02s	 events (step): 105
Sim time: 2.940000e-02	CPU time (total): 4.541900e-02s	 events (step): 92
Sim time: 2.950000e-02	CPU time (total): 4.551100e-02s	 events (step): 78
Sim time: 2.960000e-02	CPU time (total): 4.562700e-02s	 events (step): 49
Sim time: 2.970000e-02	CPU time (total): 4.571200e-02s	 events (step): 72
Sim time: 2.980000e-02	CPU time (total): 4.589100e-02s	 events (step): 78
Sim time: 2.990000e-02	CPU time (total): 4.595400e-02s	 events (step): 57
Sim time: 3.000000e-02	CPU time (total): 4.603100e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 4.608700e-02s	 events (step): 49
Sim time: 3.020000e-02	CPU time (total): 4.627500e-02s	 events (step): 66
Sim time: 3.030000e-02	CPU time (total): 4.632700e-02s	 events (step): 47
Sim time: 3.040000e-02	CPU time (total): 4.639100e-02s	 events (step): 55
Sim time: 3.050000e-02	CPU time (total): 4.663100e-02s	 events (step): 42
Sim time: 3.060000e-02	CPU time (total): 4.669300e-02s	 events (step): 54
Sim time: 3.070000e-02	CPU time (total): 4.675900e-02s	 events (step): 56
Sim time: 3.080000e-02	CPU time (total): 4.685200e-02s	 events (step): 81
Sim time: 3.090000e-02	CPU time (total): 4.693000e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 4.702300e-02s	 events (step): 89
Sim time: 3.110000e-02	CPU time (total): 4.708300e-02s	 events (step): 50
Sim time: 3.120000e-02	CPU time (total): 4.716800e-02s	 events (step): 75
Sim time: 3.130000e-02	CPU time (total): 4.724800e-02s	 events (step): 73
Sim time: 3.140000e-02	CPU time (total): 4.731700e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 4.739500e-02s	 events (step): 68
Sim time: 3.160000e-02	CPU time (total): 4.746800e-02s	 events (step): 65
Sim time: 3.170000e-02	CPU time (total): 4.776100e-02s	 events (step): 59
Sim time: 3.180000e-02	CPU time (total): 4.781700e-02s	 events (step): 54
Sim time: 3.190000e-02	CPU time (total): 4.787600e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 4.793800e-02s	 events (step): 62
Sim time: 3.210000e-02	CPU time (total): 4.798600e-02s	 events (step): 46
Sim time: 3.220000e-02	CPU time (total): 4.803500e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 4.808600e-02s	 events (step): 49
Sim time: 3.240000e-02	CPU time (total): 4.814600e-02s	 events (step): 50
Sim time: 3.250000e-02	CPU time (total): 4.819900e-02s	 events (step): 45
Sim time: 3.260000e-02	CPU time (total): 4.826400e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 4.831700e-02s	 events (step): 47
Sim time: 3.280000e-02	CPU time (total): 4.837200e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 4.843000e-02s	 events (step): 48
Sim time: 3.300000e-02	CPU time (total): 4.885700e-02s	 events (step): 41
Sim time: 3.310000e-02	CPU time (total): 4.892000e-02s	 events (step): 55
Sim time: 3.320000e-02	CPU time (total): 4.897000e-02s	 events (step): 43
Sim time: 3.330000e-02	CPU time (total): 4.901500e-02s	 events (step): 42
Sim time: 3.340000e-02	CPU time (total): 4.905600e-02s	 events (step): 33
Sim time: 3.350000e-02	CPU time (total): 4.912200e-02s	 events (step): 63
Sim time: 3.360000e-02	CPU time (total): 4.916900e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 4.922300e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 4.928100e-02s	 events (step): 49
Sim time: 3.390000e-02	CPU time (total): 4.933400e-02s	 events (step): 46
