BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 652
[simulation PID is: 44092]
starting NFsim v1.12.1...

Seeding random number generator with: 652
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 2.785000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 2.863000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 2.943000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.020000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.121000e-03s	 events (step): 145
Sim time: 5.100000e-03	CPU time (total): 3.201000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 3.289000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 3.372000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 3.698000e-03s	 events (step): 116
Sim time: 5.500000e-03	CPU time (total): 3.799000e-03s	 events (step): 129
Sim time: 5.600000e-03	CPU time (total): 3.904000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 3.989000e-03s	 events (step): 128
Sim time: 5.800000e-03	CPU time (total): 4.099000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.212000e-03s	 events (step): 159
Sim time: 6.000000e-03	CPU time (total): 4.302000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.389000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.489000e-03s	 events (step): 141
Sim time: 6.300000e-03	CPU time (total): 4.581000e-03s	 events (step): 134
Sim time: 6.400000e-03	CPU time (total): 4.693000e-03s	 events (step): 135
Sim time: 6.500000e-03	CPU time (total): 4.791000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 4.880000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.966000e-03s	 events (step): 130
Sim time: 6.800000e-03	CPU time (total): 5.054000e-03s	 events (step): 131
Sim time: 6.900000e-03	CPU time (total): 5.136000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.223000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.329000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 5.421000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.523000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 5.627000e-03s	 events (step): 150
Sim time: 7.500000e-03	CPU time (total): 5.711000e-03s	 events (step): 132
Sim time: 7.600000e-03	CPU time (total): 5.843000e-03s	 events (step): 153
Sim time: 7.700000e-03	CPU time (total): 5.940000e-03s	 events (step): 139
Sim time: 7.800000e-03	CPU time (total): 6.034000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.114000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 6.190000e-03s	 events (step): 105
Sim time: 8.100000e-03	CPU time (total): 6.265000e-03s	 events (step): 116
Sim time: 8.200000e-03	CPU time (total): 6.363000e-03s	 events (step): 164
Sim time: 8.300000e-03	CPU time (total): 6.457000e-03s	 events (step): 142
Sim time: 8.400000e-03	CPU time (total): 6.546000e-03s	 events (step): 134
Sim time: 8.500000e-03	CPU time (total): 6.627000e-03s	 events (step): 127
Sim time: 8.600000e-03	CPU time (total): 6.707000e-03s	 events (step): 116
Sim time: 8.700000e-03	CPU time (total): 6.798000e-03s	 events (step): 146
Sim time: 8.800000e-03	CPU time (total): 6.879000e-03s	 events (step): 133
Sim time: 8.900000e-03	CPU time (total): 6.966000e-03s	 events (step): 134
Sim time: 9.000000e-03	CPU time (total): 7.062000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 7.153000e-03s	 events (step): 133
Sim time: 9.200000e-03	CPU time (total): 7.244000e-03s	 events (step): 143
Sim time: 9.300000e-03	CPU time (total): 7.365000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 7.478000e-03s	 events (step): 175
Sim time: 9.500000e-03	CPU time (total): 7.573000e-03s	 events (step): 151
Sim time: 9.600000e-03	CPU time (total): 7.667000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 7.767000e-03s	 events (step): 162
Sim time: 9.800000e-03	CPU time (total): 7.864000e-03s	 events (step): 153
Sim time: 9.900000e-03	CPU time (total): 7.969000e-03s	 events (step): 170
Sim time: 1.000000e-02	CPU time (total): 8.691000e-03s	 events (step): 180
Sim time: 1.010000e-02	CPU time (total): 8.807000e-03s	 events (step): 181
Sim time: 1.020000e-02	CPU time (total): 8.963000e-03s	 events (step): 154
Sim time: 1.030000e-02	CPU time (total): 9.070000e-03s	 events (step): 163
Sim time: 1.040000e-02	CPU time (total): 9.165000e-03s	 events (step): 154
Sim time: 1.050000e-02	CPU time (total): 9.250000e-03s	 events (step): 136
Sim time: 1.060000e-02	CPU time (total): 9.345000e-03s	 events (step): 159
Sim time: 1.070000e-02	CPU time (total): 9.454000e-03s	 events (step): 159
Sim time: 1.080000e-02	CPU time (total): 9.564000e-03s	 events (step): 184
Sim time: 1.090000e-02	CPU time (total): 9.664000e-03s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 9.775000e-03s	 events (step): 176
Sim time: 1.110000e-02	CPU time (total): 9.878000e-03s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 9.981000e-03s	 events (step): 162
Sim time: 1.130000e-02	CPU time (total): 1.008500e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.018800e-02s	 events (step): 165
Sim time: 1.150000e-02	CPU time (total): 1.030000e-02s	 events (step): 177
Sim time: 1.160000e-02	CPU time (total): 1.040800e-02s	 events (step): 158
Sim time: 1.170000e-02	CPU time (total): 1.050900e-02s	 events (step): 139
Sim time: 1.180000e-02	CPU time (total): 1.062500e-02s	 events (step): 188
Sim time: 1.190000e-02	CPU time (total): 1.073000e-02s	 events (step): 168
Sim time: 1.200000e-02	CPU time (total): 1.084500e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.097400e-02s	 events (step): 203
Sim time: 1.220000e-02	CPU time (total): 1.111200e-02s	 events (step): 207
Sim time: 1.230000e-02	CPU time (total): 1.123100e-02s	 events (step): 183
Sim time: 1.240000e-02	CPU time (total): 1.134000e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.144900e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.159500e-02s	 events (step): 173
Sim time: 1.270000e-02	CPU time (total): 1.168900e-02s	 events (step): 152
Sim time: 1.280000e-02	CPU time (total): 1.179900e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.189800e-02s	 events (step): 161
Sim time: 1.300000e-02	CPU time (total): 1.201000e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.211400e-02s	 events (step): 168
Sim time: 1.320000e-02	CPU time (total): 1.220600e-02s	 events (step): 145
Sim time: 1.330000e-02	CPU time (total): 1.232500e-02s	 events (step): 195
Sim time: 1.340000e-02	CPU time (total): 1.242000e-02s	 events (step): 154
Sim time: 1.350000e-02	CPU time (total): 1.252300e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.262000e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.273800e-02s	 events (step): 177
Sim time: 1.380000e-02	CPU time (total): 1.286200e-02s	 events (step): 195
Sim time: 1.390000e-02	CPU time (total): 1.297000e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.308300e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.334300e-02s	 events (step): 204
Sim time: 1.420000e-02	CPU time (total): 1.345100e-02s	 events (step): 167
Sim time: 1.430000e-02	CPU time (total): 1.356400e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.367200e-02s	 events (step): 172
Sim time: 1.450000e-02	CPU time (total): 1.380800e-02s	 events (step): 187
Sim time: 1.460000e-02	CPU time (total): 1.393100e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.406200e-02s	 events (step): 210
Sim time: 1.480000e-02	CPU time (total): 1.419900e-02s	 events (step): 207
Sim time: 1.490000e-02	CPU time (total): 1.430900e-02s	 events (step): 170
Sim time: 1.500000e-02	CPU time (total): 1.445100e-02s	 events (step): 212
Sim time: 1.510000e-02	CPU time (total): 1.459000e-02s	 events (step): 217
Sim time: 1.520000e-02	CPU time (total): 1.472900e-02s	 events (step): 213
Sim time: 1.530000e-02	CPU time (total): 1.483700e-02s	 events (step): 166
Sim time: 1.540000e-02	CPU time (total): 1.494900e-02s	 events (step): 175
Sim time: 1.550000e-02	CPU time (total): 1.507800e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.519400e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.532400e-02s	 events (step): 207
Sim time: 1.580000e-02	CPU time (total): 1.545300e-02s	 events (step): 216
Sim time: 1.590000e-02	CPU time (total): 1.558900e-02s	 events (step): 212
Sim time: 1.600000e-02	CPU time (total): 1.571800e-02s	 events (step): 204
Sim time: 1.610000e-02	CPU time (total): 1.584200e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.594800e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.606700e-02s	 events (step): 187
Sim time: 1.640000e-02	CPU time (total): 1.619200e-02s	 events (step): 198
Sim time: 1.650000e-02	CPU time (total): 1.633300e-02s	 events (step): 222
Sim time: 1.660000e-02	CPU time (total): 1.646900e-02s	 events (step): 211
Sim time: 1.670000e-02	CPU time (total): 1.657700e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.669300e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 1.680600e-02s	 events (step): 163
Sim time: 1.700000e-02	CPU time (total): 1.692900e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.705600e-02s	 events (step): 195
Sim time: 1.720000e-02	CPU time (total): 1.717100e-02s	 events (step): 184
Sim time: 1.730000e-02	CPU time (total): 1.729000e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.751000e-02s	 events (step): 208
Sim time: 1.750000e-02	CPU time (total): 1.764300e-02s	 events (step): 216
Sim time: 1.760000e-02	CPU time (total): 1.777400e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.790000e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.803100e-02s	 events (step): 208
Sim time: 1.790000e-02	CPU time (total): 1.815100e-02s	 events (step): 190
Sim time: 1.800000e-02	CPU time (total): 1.825600e-02s	 events (step): 175
Sim time: 1.810000e-02	CPU time (total): 1.837100e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 1.850900e-02s	 events (step): 202
Sim time: 1.830000e-02	CPU time (total): 1.863000e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.873700e-02s	 events (step): 170
Sim time: 1.850000e-02	CPU time (total): 1.884500e-02s	 events (step): 173
Sim time: 1.860000e-02	CPU time (total): 1.895700e-02s	 events (step): 171
Sim time: 1.870000e-02	CPU time (total): 1.909000e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.920700e-02s	 events (step): 184
Sim time: 1.890000e-02	CPU time (total): 1.933100e-02s	 events (step): 201
Sim time: 1.900000e-02	CPU time (total): 1.946900e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 1.961500e-02s	 events (step): 232
Sim time: 1.920000e-02	CPU time (total): 1.975000e-02s	 events (step): 217
Sim time: 1.930000e-02	CPU time (total): 1.988300e-02s	 events (step): 213
Sim time: 1.940000e-02	CPU time (total): 2.001200e-02s	 events (step): 205
Sim time: 1.950000e-02	CPU time (total): 2.013800e-02s	 events (step): 193
Sim time: 1.960000e-02	CPU time (total): 2.051900e-02s	 events (step): 204
Sim time: 1.970000e-02	CPU time (total): 2.067900e-02s	 events (step): 257
Sim time: 1.980000e-02	CPU time (total): 2.083000e-02s	 events (step): 241
Sim time: 1.990000e-02	CPU time (total): 2.098400e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 2.112300e-02s	 events (step): 224
Sim time: 2.010000e-02	CPU time (total): 2.126500e-02s	 events (step): 217
Sim time: 2.020000e-02	CPU time (total): 2.140600e-02s	 events (step): 227
Sim time: 2.030000e-02	CPU time (total): 2.152400e-02s	 events (step): 189
Sim time: 2.040000e-02	CPU time (total): 2.165600e-02s	 events (step): 211
Sim time: 2.050000e-02	CPU time (total): 2.179500e-02s	 events (step): 226
Sim time: 2.060000e-02	CPU time (total): 2.193500e-02s	 events (step): 221
Sim time: 2.070000e-02	CPU time (total): 2.206000e-02s	 events (step): 199
Sim time: 2.080000e-02	CPU time (total): 2.220000e-02s	 events (step): 221
Sim time: 2.090000e-02	CPU time (total): 2.233300e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.247900e-02s	 events (step): 209
Sim time: 2.110000e-02	CPU time (total): 2.259500e-02s	 events (step): 177
Sim time: 2.120000e-02	CPU time (total): 2.271600e-02s	 events (step): 183
Sim time: 2.130000e-02	CPU time (total): 2.284100e-02s	 events (step): 193
Sim time: 2.140000e-02	CPU time (total): 2.296500e-02s	 events (step): 198
Sim time: 2.150000e-02	CPU time (total): 2.308100e-02s	 events (step): 181
Sim time: 2.160000e-02	CPU time (total): 2.319700e-02s	 events (step): 176
Sim time: 2.170000e-02	CPU time (total): 2.333400e-02s	 events (step): 216
Sim time: 2.180000e-02	CPU time (total): 2.347600e-02s	 events (step): 222
Sim time: 2.190000e-02	CPU time (total): 2.359300e-02s	 events (step): 183
Sim time: 2.200000e-02	CPU time (total): 2.371400e-02s	 events (step): 194
Sim time: 2.210000e-02	CPU time (total): 2.385700e-02s	 events (step): 225
Sim time: 2.220000e-02	CPU time (total): 2.397400e-02s	 events (step): 187
Sim time: 2.230000e-02	CPU time (total): 2.411100e-02s	 events (step): 214
Sim time: 2.240000e-02	CPU time (total): 2.423100e-02s	 events (step): 192
Sim time: 2.250000e-02	CPU time (total): 2.437300e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.450200e-02s	 events (step): 199
Sim time: 2.270000e-02	CPU time (total): 2.464200e-02s	 events (step): 216
Sim time: 2.280000e-02	CPU time (total): 2.479200e-02s	 events (step): 242
Sim time: 2.290000e-02	CPU time (total): 2.493200e-02s	 events (step): 204
Sim time: 2.300000e-02	CPU time (total): 2.505100e-02s	 events (step): 180
Sim time: 2.310000e-02	CPU time (total): 2.521900e-02s	 events (step): 250
Sim time: 2.320000e-02	CPU time (total): 2.536800e-02s	 events (step): 234
Sim time: 2.330000e-02	CPU time (total): 2.552500e-02s	 events (step): 244
Sim time: 2.340000e-02	CPU time (total): 2.567100e-02s	 events (step): 231
Sim time: 2.350000e-02	CPU time (total): 2.581000e-02s	 events (step): 215
Sim time: 2.360000e-02	CPU time (total): 2.594300e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 2.607900e-02s	 events (step): 208
Sim time: 2.380000e-02	CPU time (total): 2.621700e-02s	 events (step): 213
Sim time: 2.390000e-02	CPU time (total): 2.636200e-02s	 events (step): 228
Sim time: 2.400000e-02	CPU time (total): 2.650900e-02s	 events (step): 224
Sim time: 2.410000e-02	CPU time (total): 2.666800e-02s	 events (step): 245
Sim time: 2.420000e-02	CPU time (total): 2.683700e-02s	 events (step): 256
Sim time: 2.430000e-02	CPU time (total): 2.697800e-02s	 events (step): 211
Sim time: 2.440000e-02	CPU time (total): 2.730200e-02s	 events (step): 217
Sim time: 2.450000e-02	CPU time (total): 2.743500e-02s	 events (step): 209
Sim time: 2.460000e-02	CPU time (total): 2.757100e-02s	 events (step): 215
Sim time: 2.470000e-02	CPU time (total): 2.769700e-02s	 events (step): 193
Sim time: 2.480000e-02	CPU time (total): 2.783200e-02s	 events (step): 210
Sim time: 2.490000e-02	CPU time (total): 2.797100e-02s	 events (step): 216
Sim time: 2.500000e-02	CPU time (total): 2.810700e-02s	 events (step): 212
Sim time: 2.510000e-02	CPU time (total): 2.823300e-02s	 events (step): 193
Sim time: 2.520000e-02	CPU time (total): 2.836100e-02s	 events (step): 199
Sim time: 2.530000e-02	CPU time (total): 2.847500e-02s	 events (step): 176
Sim time: 2.540000e-02	CPU time (total): 2.857400e-02s	 events (step): 152
Sim time: 2.550000e-02	CPU time (total): 2.868800e-02s	 events (step): 170
Sim time: 2.560000e-02	CPU time (total): 2.881900e-02s	 events (step): 196
Sim time: 2.570000e-02	CPU time (total): 2.895600e-02s	 events (step): 217
Sim time: 2.580000e-02	CPU time (total): 2.910300e-02s	 events (step): 214
Sim time: 2.590000e-02	CPU time (total): 2.922400e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 2.933000e-02s	 events (step): 168
Sim time: 2.610000e-02	CPU time (total): 2.944900e-02s	 events (step): 170
Sim time: 2.620000e-02	CPU time (total): 2.956400e-02s	 events (step): 172
Sim time: 2.630000e-02	CPU time (total): 2.967600e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 2.977900e-02s	 events (step): 155
Sim time: 2.650000e-02	CPU time (total): 2.990800e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.007400e-02s	 events (step): 178
Sim time: 2.670000e-02	CPU time (total): 3.019900e-02s	 events (step): 180
Sim time: 2.680000e-02	CPU time (total): 3.029400e-02s	 events (step): 132
Sim time: 2.690000e-02	CPU time (total): 3.047500e-02s	 events (step): 166
Sim time: 2.700000e-02	CPU time (total): 3.057400e-02s	 events (step): 144
Sim time: 2.710000e-02	CPU time (total): 3.067400e-02s	 events (step): 157
Sim time: 2.720000e-02	CPU time (total): 3.078800e-02s	 events (step): 174
Sim time: 2.730000e-02	CPU time (total): 3.092500e-02s	 events (step): 140
Sim time: 2.740000e-02	CPU time (total): 3.100900e-02s	 events (step): 131
Sim time: 2.750000e-02	CPU time (total): 3.114300e-02s	 events (step): 101
Sim time: 2.760000e-02	CPU time (total): 3.120200e-02s	 events (step): 90
Sim time: 2.770000e-02	CPU time (total): 3.126400e-02s	 events (step): 91
Sim time: 2.780000e-02	CPU time (total): 3.141600e-02s	 events (step): 100
Sim time: 2.790000e-02	CPU time (total): 3.147200e-02s	 events (step): 82
Sim time: 2.800000e-02	CPU time (total): 3.152800e-02s	 events (step): 78
Sim time: 2.810000e-02	CPU time (total): 3.169100e-02s	 events (step): 63
Sim time: 2.820000e-02	CPU time (total): 3.172900e-02s	 events (step): 46
Sim time: 2.830000e-02	CPU time (total): 3.179100e-02s	 events (step): 86
Sim time: 2.840000e-02	CPU time (total): 3.184300e-02s	 events (step): 74
Sim time: 2.850000e-02	CPU time (total): 3.189900e-02s	 events (step): 65
Sim time: 2.860000e-02	CPU time (total): 3.194500e-02s	 events (step): 68
Sim time: 2.870000e-02	CPU time (total): 3.199000e-02s	 events (step): 66
Sim time: 2.880000e-02	CPU time (total): 3.203600e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.223800e-02s	 events (step): 63
Sim time: 2.900000e-02	CPU time (total): 3.229100e-02s	 events (step): 80
Sim time: 2.910000e-02	CPU time (total): 3.234100e-02s	 events (step): 70
Sim time: 2.920000e-02	CPU time (total): 3.238800e-02s	 events (step): 59
Sim time: 2.930000e-02	CPU time (total): 3.243500e-02s	 events (step): 76
Sim time: 2.940000e-02	CPU time (total): 3.248600e-02s	 events (step): 74
Sim time: 2.950000e-02	CPU time (total): 3.252300e-02s	 events (step): 54
Sim time: 2.960000e-02	CPU time (total): 3.256800e-02s	 events (step): 65
Sim time: 2.970000e-02	CPU time (total): 3.260700e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.289600e-02s	 events (step): 46
Sim time: 2.990000e-02	CPU time (total): 3.294100e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.297400e-02s	 events (step): 45
Sim time: 3.010000e-02	CPU time (total): 3.301600e-02s	 events (step): 60
Sim time: 3.020000e-02	CPU time (total): 3.305100e-02s	 events (step): 44
Sim time: 3.030000e-02	CPU time (total): 3.308600e-02s	 events (step): 45
Sim time: 3.040000e-02	CPU time (total): 3.311900e-02s	 events (step): 42
Sim time: 3.050000e-02	CPU time (total): 3.315100e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.317900e-02s	 events (step): 38
Sim time: 3.070000e-02	CPU time (total): 3.320900e-02s	 events (step): 38
Sim time: 3.080000e-02	CPU time (total): 3.323900e-02s	 events (step): 46
Sim time: 3.090000e-02	CPU time (total): 3.327000e-02s	 events (step): 38
Sim time: 3.100000e-02	CPU time (total): 3.329800e-02s	 events (step): 37
Sim time: 3.110000e-02	CPU time (total): 3.333900e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.337100e-02s	 events (step): 44
Sim time: 3.130000e-02	CPU time (total): 3.340300e-02s	 events (step): 44
Sim time: 3.140000e-02	CPU time (total): 3.343600e-02s	 events (step): 46
Sim time: 3.150000e-02	CPU time (total): 3.347500e-02s	 events (step): 57
Sim time: 3.160000e-02	CPU time (total): 3.351900e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.354600e-02s	 events (step): 40
Sim time: 3.180000e-02	CPU time (total): 3.357500e-02s	 events (step): 43
Sim time: 3.190000e-02	CPU time (total): 3.362300e-02s	 events (step): 64
Sim time: 3.200000e-02	CPU time (total): 3.366600e-02s	 events (step): 64
Sim time: 3.210000e-02	CPU time (total): 3.369000e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.372200e-02s	 events (step): 45
Sim time: 3.230000e-02	CPU time (total): 3.375800e-02s	 events (step): 60
Sim time: 3.240000e-02	CPU time (total): 3.378300e-02s	 events (step): 34
Sim time: 3.250000e-02	CPU time (total): 3.380900e-02s	 events (step): 36
Sim time: 3.260000e-02	CPU time (total): 3.384100e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.387100e-02s	 events (step): 48
Sim time: 3.280000e-02	CPU time (total): 3.390300e-02s	 events (step): 49
Sim time: 3.290000e-02	CPU time (total): 3.393700e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.397500e-02s	 events (step): 55
Sim time: 3.310000e-02	CPU time (total): 3.401000e-02s	 events (step): 49
Sim time: 3.320000e-02	CPU time (total): 3.405300e-02s	 events (step): 58
Sim time: 3.330000e-02	CPU time (total): 3.408800e-02s	 events (step): 52
Sim time: 3.340000e-02	CPU time (total): 3.413000e-02s	 events (step): 58
Sim time: 3.350000e-02	CPU time (total): 3.417300e-02s	 events (step): 61
Sim time: 3.360000e-02	CPU time (total): 3.422900e-02s	 events (step): 82
Sim time: 3.370000e-02	CPU time (total): 3.425900e-02s	 events (step): 44
Sim time: 3.380000e-02	CPU time (total): 3.429200e-02s	 events (step): 48
