BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 257 -cb -ss ./test.species
[simulation PID is: 42505]
starting NFsim v1.12.1...

Seeding random number generator with: 257
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 2.800000e-03	CPU time (total): 1.041000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.095000e-03s	 events (step): 54
Sim time: 3.000000e-03	CPU time (total): 1.317000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 1.381000e-03s	 events (step): 85
Sim time: 3.200000e-03	CPU time (total): 1.455000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.523000e-03s	 events (step): 92
Sim time: 3.400000e-03	CPU time (total): 1.732000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 1.824000e-03s	 events (step): 134
Sim time: 3.600000e-03	CPU time (total): 1.898000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 1.979000e-03s	 events (step): 101
Sim time: 3.800000e-03	CPU time (total): 2.050000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.143000e-03s	 events (step): 129
Sim time: 4.000000e-03	CPU time (total): 2.224000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.294000e-03s	 events (step): 97
Sim time: 4.200000e-03	CPU time (total): 2.694000e-03s	 events (step): 129
Sim time: 4.300000e-03	CPU time (total): 2.790000e-03s	 events (step): 118
Sim time: 4.400000e-03	CPU time (total): 2.865000e-03s	 events (step): 113
Sim time: 4.500000e-03	CPU time (total): 2.947000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.025000e-03s	 events (step): 102
Sim time: 4.700000e-03	CPU time (total): 3.106000e-03s	 events (step): 110
Sim time: 4.800000e-03	CPU time (total): 3.189000e-03s	 events (step): 113
Sim time: 4.900000e-03	CPU time (total): 3.286000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.362000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.669000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 3.753000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 3.828000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 3.901000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 3.984000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.079000e-03s	 events (step): 140
Sim time: 5.700000e-03	CPU time (total): 4.168000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.263000e-03s	 events (step): 148
Sim time: 5.900000e-03	CPU time (total): 4.372000e-03s	 events (step): 140
Sim time: 6.000000e-03	CPU time (total): 4.457000e-03s	 events (step): 115
Sim time: 6.100000e-03	CPU time (total): 4.538000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.621000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 4.726000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 4.829000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 4.956000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 5.040000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 5.129000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.218000e-03s	 events (step): 135
Sim time: 6.900000e-03	CPU time (total): 5.318000e-03s	 events (step): 156
Sim time: 7.000000e-03	CPU time (total): 5.416000e-03s	 events (step): 141
Sim time: 7.100000e-03	CPU time (total): 5.516000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 5.612000e-03s	 events (step): 156
Sim time: 7.300000e-03	CPU time (total): 5.701000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 5.798000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 5.887000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.998000e-03s	 events (step): 179
Sim time: 7.700000e-03	CPU time (total): 6.113000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 6.218000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.363000e-03s	 events (step): 186
Sim time: 8.000000e-03	CPU time (total): 6.503000e-03s	 events (step): 195
Sim time: 8.100000e-03	CPU time (total): 6.600000e-03s	 events (step): 136
Sim time: 8.200000e-03	CPU time (total): 6.702000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.797000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 6.891000e-03s	 events (step): 141
Sim time: 8.500000e-03	CPU time (total): 6.993000e-03s	 events (step): 156
Sim time: 8.600000e-03	CPU time (total): 7.101000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 7.270000e-03s	 events (step): 186
Sim time: 8.800000e-03	CPU time (total): 7.431000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 7.513000e-03s	 events (step): 129
Sim time: 9.000000e-03	CPU time (total): 7.604000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 7.699000e-03s	 events (step): 151
Sim time: 9.200000e-03	CPU time (total): 7.783000e-03s	 events (step): 131
Sim time: 9.300000e-03	CPU time (total): 7.881000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 7.981000e-03s	 events (step): 159
Sim time: 9.500000e-03	CPU time (total): 8.069000e-03s	 events (step): 139
Sim time: 9.600000e-03	CPU time (total): 8.158000e-03s	 events (step): 142
Sim time: 9.700000e-03	CPU time (total): 8.248000e-03s	 events (step): 144
Sim time: 9.800000e-03	CPU time (total): 8.369000e-03s	 events (step): 175
Sim time: 9.900000e-03	CPU time (total): 8.482000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 8.581000e-03s	 events (step): 153
Sim time: 1.010000e-02	CPU time (total): 8.668000e-03s	 events (step): 138
Sim time: 1.020000e-02	CPU time (total): 8.772000e-03s	 events (step): 165
Sim time: 1.030000e-02	CPU time (total): 8.874000e-03s	 events (step): 159
Sim time: 1.040000e-02	CPU time (total): 8.987000e-03s	 events (step): 182
Sim time: 1.050000e-02	CPU time (total): 9.089000e-03s	 events (step): 168
Sim time: 1.060000e-02	CPU time (total): 9.206000e-03s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 9.332000e-03s	 events (step): 202
Sim time: 1.080000e-02	CPU time (total): 9.433000e-03s	 events (step): 166
Sim time: 1.090000e-02	CPU time (total): 9.597000e-03s	 events (step): 188
Sim time: 1.100000e-02	CPU time (total): 9.706000e-03s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 9.817000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 9.928000e-03s	 events (step): 172
Sim time: 1.130000e-02	CPU time (total): 1.003800e-02s	 events (step): 178
Sim time: 1.140000e-02	CPU time (total): 1.015000e-02s	 events (step): 184
Sim time: 1.150000e-02	CPU time (total): 1.026000e-02s	 events (step): 175
Sim time: 1.160000e-02	CPU time (total): 1.036100e-02s	 events (step): 162
Sim time: 1.170000e-02	CPU time (total): 1.047200e-02s	 events (step): 178
Sim time: 1.180000e-02	CPU time (total): 1.059300e-02s	 events (step): 192
Sim time: 1.190000e-02	CPU time (total): 1.068300e-02s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.077400e-02s	 events (step): 147
Sim time: 1.210000e-02	CPU time (total): 1.088000e-02s	 events (step): 150
Sim time: 1.220000e-02	CPU time (total): 1.099900e-02s	 events (step): 191
Sim time: 1.230000e-02	CPU time (total): 1.125900e-02s	 events (step): 197
Sim time: 1.240000e-02	CPU time (total): 1.137600e-02s	 events (step): 191
Sim time: 1.250000e-02	CPU time (total): 1.149500e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.161100e-02s	 events (step): 180
Sim time: 1.270000e-02	CPU time (total): 1.171900e-02s	 events (step): 177
Sim time: 1.280000e-02	CPU time (total): 1.181800e-02s	 events (step): 155
Sim time: 1.290000e-02	CPU time (total): 1.194400e-02s	 events (step): 203
Sim time: 1.300000e-02	CPU time (total): 1.203900e-02s	 events (step): 157
Sim time: 1.310000e-02	CPU time (total): 1.213300e-02s	 events (step): 144
Sim time: 1.320000e-02	CPU time (total): 1.223300e-02s	 events (step): 158
Sim time: 1.330000e-02	CPU time (total): 1.234200e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.246900e-02s	 events (step): 193
Sim time: 1.350000e-02	CPU time (total): 1.258100e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.271800e-02s	 events (step): 217
Sim time: 1.370000e-02	CPU time (total): 1.284100e-02s	 events (step): 178
Sim time: 1.380000e-02	CPU time (total): 1.295700e-02s	 events (step): 183
Sim time: 1.390000e-02	CPU time (total): 1.307700e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.321400e-02s	 events (step): 216
Sim time: 1.410000e-02	CPU time (total): 1.334800e-02s	 events (step): 212
Sim time: 1.420000e-02	CPU time (total): 1.345400e-02s	 events (step): 162
Sim time: 1.430000e-02	CPU time (total): 1.356100e-02s	 events (step): 166
Sim time: 1.440000e-02	CPU time (total): 1.365500e-02s	 events (step): 156
Sim time: 1.450000e-02	CPU time (total): 1.375900e-02s	 events (step): 166
Sim time: 1.460000e-02	CPU time (total): 1.386900e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.397800e-02s	 events (step): 168
Sim time: 1.480000e-02	CPU time (total): 1.410100e-02s	 events (step): 191
Sim time: 1.490000e-02	CPU time (total): 1.422100e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.433500e-02s	 events (step): 188
Sim time: 1.510000e-02	CPU time (total): 1.444600e-02s	 events (step): 173
Sim time: 1.520000e-02	CPU time (total): 1.455100e-02s	 events (step): 163
Sim time: 1.530000e-02	CPU time (total): 1.466000e-02s	 events (step): 169
Sim time: 1.540000e-02	CPU time (total): 1.480300e-02s	 events (step): 232
Sim time: 1.550000e-02	CPU time (total): 1.493200e-02s	 events (step): 184
Sim time: 1.560000e-02	CPU time (total): 1.514300e-02s	 events (step): 182
Sim time: 1.570000e-02	CPU time (total): 1.526900e-02s	 events (step): 201
Sim time: 1.580000e-02	CPU time (total): 1.540200e-02s	 events (step): 213
Sim time: 1.590000e-02	CPU time (total): 1.551100e-02s	 events (step): 174
Sim time: 1.600000e-02	CPU time (total): 1.560500e-02s	 events (step): 155
Sim time: 1.610000e-02	CPU time (total): 1.572800e-02s	 events (step): 198
Sim time: 1.620000e-02	CPU time (total): 1.585200e-02s	 events (step): 198
Sim time: 1.630000e-02	CPU time (total): 1.596600e-02s	 events (step): 169
Sim time: 1.640000e-02	CPU time (total): 1.607900e-02s	 events (step): 179
Sim time: 1.650000e-02	CPU time (total): 1.619300e-02s	 events (step): 177
Sim time: 1.660000e-02	CPU time (total): 1.629800e-02s	 events (step): 167
Sim time: 1.670000e-02	CPU time (total): 1.640600e-02s	 events (step): 168
Sim time: 1.680000e-02	CPU time (total): 1.652300e-02s	 events (step): 187
Sim time: 1.690000e-02	CPU time (total): 1.661000e-02s	 events (step): 123
Sim time: 1.700000e-02	CPU time (total): 1.671400e-02s	 events (step): 162
Sim time: 1.710000e-02	CPU time (total): 1.683700e-02s	 events (step): 192
Sim time: 1.720000e-02	CPU time (total): 1.694600e-02s	 events (step): 175
Sim time: 1.730000e-02	CPU time (total): 1.706300e-02s	 events (step): 183
Sim time: 1.740000e-02	CPU time (total): 1.718500e-02s	 events (step): 178
Sim time: 1.750000e-02	CPU time (total): 1.729400e-02s	 events (step): 172
Sim time: 1.760000e-02	CPU time (total): 1.742200e-02s	 events (step): 199
Sim time: 1.770000e-02	CPU time (total): 1.755100e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.767300e-02s	 events (step): 190
Sim time: 1.790000e-02	CPU time (total): 1.784500e-02s	 events (step): 207
Sim time: 1.800000e-02	CPU time (total): 1.825100e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 1.838400e-02s	 events (step): 208
Sim time: 1.820000e-02	CPU time (total): 1.851200e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 1.863800e-02s	 events (step): 175
Sim time: 1.840000e-02	CPU time (total): 1.876400e-02s	 events (step): 193
Sim time: 1.850000e-02	CPU time (total): 1.891900e-02s	 events (step): 239
Sim time: 1.860000e-02	CPU time (total): 1.908500e-02s	 events (step): 236
Sim time: 1.870000e-02	CPU time (total): 1.921700e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.935600e-02s	 events (step): 220
Sim time: 1.890000e-02	CPU time (total): 1.949100e-02s	 events (step): 207
Sim time: 1.900000e-02	CPU time (total): 1.962100e-02s	 events (step): 200
Sim time: 1.910000e-02	CPU time (total): 1.974600e-02s	 events (step): 197
Sim time: 1.920000e-02	CPU time (total): 1.986400e-02s	 events (step): 188
Sim time: 1.930000e-02	CPU time (total): 1.997600e-02s	 events (step): 173
Sim time: 1.940000e-02	CPU time (total): 2.008400e-02s	 events (step): 171
Sim time: 1.950000e-02	CPU time (total): 2.020600e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.030000e-02s	 events (step): 142
Sim time: 1.970000e-02	CPU time (total): 2.041000e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 2.051900e-02s	 events (step): 172
Sim time: 1.990000e-02	CPU time (total): 2.062400e-02s	 events (step): 159
Sim time: 2.000000e-02	CPU time (total): 2.073700e-02s	 events (step): 173
Sim time: 2.010000e-02	CPU time (total): 2.085200e-02s	 events (step): 176
Sim time: 2.020000e-02	CPU time (total): 2.095400e-02s	 events (step): 155
Sim time: 2.030000e-02	CPU time (total): 2.106400e-02s	 events (step): 169
Sim time: 2.040000e-02	CPU time (total): 2.116600e-02s	 events (step): 152
Sim time: 2.050000e-02	CPU time (total): 2.128100e-02s	 events (step): 178
Sim time: 2.060000e-02	CPU time (total): 2.140400e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.151100e-02s	 events (step): 169
Sim time: 2.080000e-02	CPU time (total): 2.166000e-02s	 events (step): 231
Sim time: 2.090000e-02	CPU time (total): 2.179400e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.192800e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.206600e-02s	 events (step): 215
Sim time: 2.120000e-02	CPU time (total): 2.221100e-02s	 events (step): 223
Sim time: 2.130000e-02	CPU time (total): 2.232500e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.244900e-02s	 events (step): 192
Sim time: 2.150000e-02	CPU time (total): 2.255600e-02s	 events (step): 165
Sim time: 2.160000e-02	CPU time (total): 2.267100e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.278700e-02s	 events (step): 175
Sim time: 2.180000e-02	CPU time (total): 2.291700e-02s	 events (step): 198
Sim time: 2.190000e-02	CPU time (total): 2.302700e-02s	 events (step): 171
Sim time: 2.200000e-02	CPU time (total): 2.315400e-02s	 events (step): 200
Sim time: 2.210000e-02	CPU time (total): 2.328000e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.339200e-02s	 events (step): 167
Sim time: 2.230000e-02	CPU time (total): 2.351100e-02s	 events (step): 182
Sim time: 2.240000e-02	CPU time (total): 2.363400e-02s	 events (step): 193
Sim time: 2.250000e-02	CPU time (total): 2.373200e-02s	 events (step): 148
Sim time: 2.260000e-02	CPU time (total): 2.385900e-02s	 events (step): 203
Sim time: 2.270000e-02	CPU time (total): 2.400400e-02s	 events (step): 200
Sim time: 2.280000e-02	CPU time (total): 2.413900e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.427000e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.437800e-02s	 events (step): 177
Sim time: 2.310000e-02	CPU time (total): 2.449000e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.461400e-02s	 events (step): 196
Sim time: 2.330000e-02	CPU time (total): 2.473400e-02s	 events (step): 186
Sim time: 2.340000e-02	CPU time (total): 2.484200e-02s	 events (step): 169
Sim time: 2.350000e-02	CPU time (total): 2.495800e-02s	 events (step): 179
Sim time: 2.360000e-02	CPU time (total): 2.507200e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.519200e-02s	 events (step): 169
Sim time: 2.380000e-02	CPU time (total): 2.531800e-02s	 events (step): 178
Sim time: 2.390000e-02	CPU time (total): 2.542200e-02s	 events (step): 159
Sim time: 2.400000e-02	CPU time (total): 2.552200e-02s	 events (step): 152
Sim time: 2.410000e-02	CPU time (total): 2.566100e-02s	 events (step): 152
Sim time: 2.420000e-02	CPU time (total): 2.578200e-02s	 events (step): 187
Sim time: 2.430000e-02	CPU time (total): 2.607700e-02s	 events (step): 168
Sim time: 2.440000e-02	CPU time (total): 2.618600e-02s	 events (step): 165
Sim time: 2.450000e-02	CPU time (total): 2.629500e-02s	 events (step): 172
Sim time: 2.460000e-02	CPU time (total): 2.639700e-02s	 events (step): 154
Sim time: 2.470000e-02	CPU time (total): 2.651500e-02s	 events (step): 164
Sim time: 2.480000e-02	CPU time (total): 2.665200e-02s	 events (step): 194
Sim time: 2.490000e-02	CPU time (total): 2.674200e-02s	 events (step): 129
Sim time: 2.500000e-02	CPU time (total): 2.685400e-02s	 events (step): 171
Sim time: 2.510000e-02	CPU time (total): 2.697500e-02s	 events (step): 190
Sim time: 2.520000e-02	CPU time (total): 2.709600e-02s	 events (step): 189
Sim time: 2.530000e-02	CPU time (total): 2.719900e-02s	 events (step): 155
Sim time: 2.540000e-02	CPU time (total): 2.731800e-02s	 events (step): 189
Sim time: 2.550000e-02	CPU time (total): 2.742000e-02s	 events (step): 154
Sim time: 2.560000e-02	CPU time (total): 2.753400e-02s	 events (step): 175
Sim time: 2.570000e-02	CPU time (total): 2.765000e-02s	 events (step): 173
Sim time: 2.580000e-02	CPU time (total): 2.774200e-02s	 events (step): 143
Sim time: 2.590000e-02	CPU time (total): 2.783400e-02s	 events (step): 124
Sim time: 2.600000e-02	CPU time (total): 2.793600e-02s	 events (step): 103
Sim time: 2.610000e-02	CPU time (total): 2.800100e-02s	 events (step): 91
Sim time: 2.620000e-02	CPU time (total): 2.809400e-02s	 events (step): 99
Sim time: 2.630000e-02	CPU time (total): 2.817300e-02s	 events (step): 67
Sim time: 2.640000e-02	CPU time (total): 2.824300e-02s	 events (step): 94
Sim time: 2.650000e-02	CPU time (total): 2.837600e-02s	 events (step): 127
Sim time: 2.660000e-02	CPU time (total): 2.845000e-02s	 events (step): 112
Sim time: 2.670000e-02	CPU time (total): 2.857600e-02s	 events (step): 95
Sim time: 2.680000e-02	CPU time (total): 2.861800e-02s	 events (step): 58
Sim time: 2.690000e-02	CPU time (total): 2.866400e-02s	 events (step): 61
Sim time: 2.700000e-02	CPU time (total): 2.871000e-02s	 events (step): 64
Sim time: 2.710000e-02	CPU time (total): 2.884500e-02s	 events (step): 84
Sim time: 2.720000e-02	CPU time (total): 2.889600e-02s	 events (step): 58
Sim time: 2.730000e-02	CPU time (total): 2.894000e-02s	 events (step): 65
Sim time: 2.740000e-02	CPU time (total): 2.911500e-02s	 events (step): 72
Sim time: 2.750000e-02	CPU time (total): 2.916300e-02s	 events (step): 70
Sim time: 2.760000e-02	CPU time (total): 2.920500e-02s	 events (step): 59
Sim time: 2.770000e-02	CPU time (total): 2.926100e-02s	 events (step): 81
Sim time: 2.780000e-02	CPU time (total): 2.929700e-02s	 events (step): 51
Sim time: 2.790000e-02	CPU time (total): 2.933800e-02s	 events (step): 57
Sim time: 2.800000e-02	CPU time (total): 2.937700e-02s	 events (step): 53
Sim time: 2.810000e-02	CPU time (total): 2.940700e-02s	 events (step): 41
Sim time: 2.820000e-02	CPU time (total): 2.944900e-02s	 events (step): 45
Sim time: 2.830000e-02	CPU time (total): 2.948300e-02s	 events (step): 49
Sim time: 2.840000e-02	CPU time (total): 2.952300e-02s	 events (step): 55
Sim time: 2.850000e-02	CPU time (total): 2.973200e-02s	 events (step): 71
Sim time: 2.860000e-02	CPU time (total): 2.977200e-02s	 events (step): 59
Sim time: 2.870000e-02	CPU time (total): 2.980600e-02s	 events (step): 48
Sim time: 2.880000e-02	CPU time (total): 2.984000e-02s	 events (step): 49
Sim time: 2.890000e-02	CPU time (total): 2.988500e-02s	 events (step): 61
Sim time: 2.900000e-02	CPU time (total): 2.991600e-02s	 events (step): 45
Sim time: 2.910000e-02	CPU time (total): 2.995700e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 2.999400e-02s	 events (step): 57
Sim time: 2.930000e-02	CPU time (total): 3.002500e-02s	 events (step): 44
Sim time: 2.940000e-02	CPU time (total): 3.005100e-02s	 events (step): 34
Sim time: 2.950000e-02	CPU time (total): 3.008300e-02s	 events (step): 46
Sim time: 2.960000e-02	CPU time (total): 3.038700e-02s	 events (step): 51
Sim time: 2.970000e-02	CPU time (total): 3.042200e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.046300e-02s	 events (step): 50
Sim time: 2.990000e-02	CPU time (total): 3.050000e-02s	 events (step): 50
Sim time: 3.000000e-02	CPU time (total): 3.053400e-02s	 events (step): 49
Sim time: 3.010000e-02	CPU time (total): 3.056800e-02s	 events (step): 42
Sim time: 3.020000e-02	CPU time (total): 3.059900e-02s	 events (step): 46
Sim time: 3.030000e-02	CPU time (total): 3.064200e-02s	 events (step): 61
Sim time: 3.040000e-02	CPU time (total): 3.068100e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.070600e-02s	 events (step): 34
Sim time: 3.060000e-02	CPU time (total): 3.073400e-02s	 events (step): 40
Sim time: 3.070000e-02	CPU time (total): 3.075600e-02s	 events (step): 28
Sim time: 3.080000e-02	CPU time (total): 3.078000e-02s	 events (step): 34
Sim time: 3.090000e-02	CPU time (total): 3.081000e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.084000e-02s	 events (step): 43
Sim time: 3.110000e-02	CPU time (total): 3.087100e-02s	 events (step): 44
Sim time: 3.120000e-02	CPU time (total): 3.089400e-02s	 events (step): 31
Sim time: 3.130000e-02	CPU time (total): 3.092100e-02s	 events (step): 36
Sim time: 3.140000e-02	CPU time (total): 3.095200e-02s	 events (step): 45
Sim time: 3.150000e-02	CPU time (total): 3.097700e-02s	 events (step): 35
Sim time: 3.160000e-02	CPU time (total): 3.100400e-02s	 events (step): 35
Sim time: 3.170000e-02	CPU time (total): 3.103500e-02s	 events (step): 43
Sim time: 3.180000e-02	CPU time (total): 3.106400e-02s	 events (step): 42
Sim time: 3.190000e-02	CPU time (total): 3.109400e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.111800e-02s	 events (step): 29
Sim time: 3.210000e-02	CPU time (total): 3.114500e-02s	 events (step): 34
Sim time: 3.220000e-02	CPU time (total): 3.116900e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 3.119500e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.122400e-02s	 events (step): 38
Sim time: 3.250000e-02	CPU time (total): 3.125400e-02s	 events (step): 42
Sim time: 3.260000e-02	CPU time (total): 3.128300e-02s	 events (step): 40
Sim time: 3.270000e-02	CPU time (total): 3.130700e-02s	 events (step): 32
Sim time: 3.280000e-02	CPU time (total): 3.133100e-02s	 events (step): 32
Sim time: 3.290000e-02	CPU time (total): 3.135200e-02s	 events (step): 26
Sim time: 3.300000e-02	CPU time (total): 3.137500e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.140300e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.142700e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.144700e-02s	 events (step): 29
Sim time: 3.340000e-02	CPU time (total): 3.147300e-02s	 events (step): 36
Sim time: 3.350000e-02	CPU time (total): 3.149800e-02s	 events (step): 41
Sim time: 3.360000e-02	CPU time (total): 3.151900e-02s	 events (step): 28
Sim time: 3.370000e-02	CPU time (total): 3.154900e-02s	 events (step): 40
Sim time: 3.380000e-02	CPU time (total): 3.157700e-02s	 events (step): 40
