BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 217 -cb -ss ./test.species
[simulation PID is: 42353]
starting NFsim v1.12.1...

Seeding random number generator with: 217
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 3.000000e-03	CPU time (total): 1.650000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.700000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.762000e-03s	 events (step): 92
Sim time: 3.300000e-03	CPU time (total): 1.825000e-03s	 events (step): 89
Sim time: 3.400000e-03	CPU time (total): 1.896000e-03s	 events (step): 105
Sim time: 3.500000e-03	CPU time (total): 1.978000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.036000e-03s	 events (step): 87
Sim time: 3.700000e-03	CPU time (total): 2.118000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 2.184000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.252000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.671000e-03s	 events (step): 92
Sim time: 4.100000e-03	CPU time (total): 2.745000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 2.811000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 2.874000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.949000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 3.028000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 3.099000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 3.188000e-03s	 events (step): 130
Sim time: 4.800000e-03	CPU time (total): 3.290000e-03s	 events (step): 147
Sim time: 4.900000e-03	CPU time (total): 3.658000e-03s	 events (step): 136
Sim time: 5.000000e-03	CPU time (total): 3.728000e-03s	 events (step): 100
Sim time: 5.100000e-03	CPU time (total): 3.797000e-03s	 events (step): 117
Sim time: 5.200000e-03	CPU time (total): 3.870000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 3.964000e-03s	 events (step): 134
Sim time: 5.400000e-03	CPU time (total): 4.047000e-03s	 events (step): 137
Sim time: 5.500000e-03	CPU time (total): 4.160000e-03s	 events (step): 158
Sim time: 5.600000e-03	CPU time (total): 4.257000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.343000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.428000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 4.520000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.603000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.677000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.785000e-03s	 events (step): 166
Sim time: 6.300000e-03	CPU time (total): 4.868000e-03s	 events (step): 131
Sim time: 6.400000e-03	CPU time (total): 4.988000e-03s	 events (step): 137
Sim time: 6.500000e-03	CPU time (total): 5.063000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 5.136000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 5.212000e-03s	 events (step): 137
Sim time: 6.800000e-03	CPU time (total): 5.322000e-03s	 events (step): 180
Sim time: 6.900000e-03	CPU time (total): 5.406000e-03s	 events (step): 136
Sim time: 7.000000e-03	CPU time (total): 5.510000e-03s	 events (step): 154
Sim time: 7.100000e-03	CPU time (total): 5.618000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 5.713000e-03s	 events (step): 149
Sim time: 7.300000e-03	CPU time (total): 5.785000e-03s	 events (step): 116
Sim time: 7.400000e-03	CPU time (total): 5.862000e-03s	 events (step): 129
Sim time: 7.500000e-03	CPU time (total): 5.945000e-03s	 events (step): 133
Sim time: 7.600000e-03	CPU time (total): 6.057000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 6.227000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 6.353000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.505000e-03s	 events (step): 151
Sim time: 8.000000e-03	CPU time (total): 6.672000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 6.837000e-03s	 events (step): 168
Sim time: 8.200000e-03	CPU time (total): 7.028000e-03s	 events (step): 199
Sim time: 8.300000e-03	CPU time (total): 7.194000e-03s	 events (step): 191
Sim time: 8.400000e-03	CPU time (total): 7.611000e-03s	 events (step): 177
Sim time: 8.500000e-03	CPU time (total): 7.900000e-03s	 events (step): 164
Sim time: 8.600000e-03	CPU time (total): 8.203000e-03s	 events (step): 178
Sim time: 8.700000e-03	CPU time (total): 8.459000e-03s	 events (step): 129
Sim time: 8.800000e-03	CPU time (total): 8.696000e-03s	 events (step): 136
Sim time: 8.900000e-03	CPU time (total): 8.958000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 9.222000e-03s	 events (step): 154
Sim time: 9.100000e-03	CPU time (total): 9.537000e-03s	 events (step): 164
Sim time: 9.200000e-03	CPU time (total): 9.813000e-03s	 events (step): 168
Sim time: 9.300000e-03	CPU time (total): 1.007200e-02s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 1.040700e-02s	 events (step): 160
Sim time: 9.500000e-03	CPU time (total): 1.069200e-02s	 events (step): 172
Sim time: 9.600000e-03	CPU time (total): 1.101600e-02s	 events (step): 157
Sim time: 9.700000e-03	CPU time (total): 1.132700e-02s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 1.167100e-02s	 events (step): 191
Sim time: 9.900000e-03	CPU time (total): 1.196400e-02s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 1.279600e-02s	 events (step): 187
Sim time: 1.010000e-02	CPU time (total): 1.291600e-02s	 events (step): 183
Sim time: 1.020000e-02	CPU time (total): 1.302600e-02s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 1.312900e-02s	 events (step): 161
Sim time: 1.040000e-02	CPU time (total): 1.325100e-02s	 events (step): 166
Sim time: 1.050000e-02	CPU time (total): 1.341600e-02s	 events (step): 179
Sim time: 1.060000e-02	CPU time (total): 1.353100e-02s	 events (step): 184
Sim time: 1.070000e-02	CPU time (total): 1.363600e-02s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 1.373400e-02s	 events (step): 152
Sim time: 1.090000e-02	CPU time (total): 1.385700e-02s	 events (step): 199
Sim time: 1.100000e-02	CPU time (total): 1.396100e-02s	 events (step): 161
Sim time: 1.110000e-02	CPU time (total): 1.406800e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.419800e-02s	 events (step): 205
Sim time: 1.130000e-02	CPU time (total): 1.428600e-02s	 events (step): 147
Sim time: 1.140000e-02	CPU time (total): 1.438100e-02s	 events (step): 146
Sim time: 1.150000e-02	CPU time (total): 1.447700e-02s	 events (step): 152
Sim time: 1.160000e-02	CPU time (total): 1.458400e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.467600e-02s	 events (step): 151
Sim time: 1.180000e-02	CPU time (total): 1.498400e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.511300e-02s	 events (step): 150
Sim time: 1.200000e-02	CPU time (total): 1.529200e-02s	 events (step): 196
Sim time: 1.210000e-02	CPU time (total): 1.543500e-02s	 events (step): 160
Sim time: 1.220000e-02	CPU time (total): 1.557500e-02s	 events (step): 158
Sim time: 1.230000e-02	CPU time (total): 1.572500e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.587000e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.601800e-02s	 events (step): 171
Sim time: 1.260000e-02	CPU time (total): 1.617100e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.632600e-02s	 events (step): 164
Sim time: 1.280000e-02	CPU time (total): 1.650100e-02s	 events (step): 193
Sim time: 1.290000e-02	CPU time (total): 1.665800e-02s	 events (step): 186
Sim time: 1.300000e-02	CPU time (total): 1.682700e-02s	 events (step): 199
Sim time: 1.310000e-02	CPU time (total): 1.699200e-02s	 events (step): 195
Sim time: 1.320000e-02	CPU time (total): 1.715900e-02s	 events (step): 199
Sim time: 1.330000e-02	CPU time (total): 1.731400e-02s	 events (step): 175
Sim time: 1.340000e-02	CPU time (total): 1.749400e-02s	 events (step): 207
Sim time: 1.350000e-02	CPU time (total): 1.767600e-02s	 events (step): 209
Sim time: 1.360000e-02	CPU time (total): 1.782400e-02s	 events (step): 173
Sim time: 1.370000e-02	CPU time (total): 1.797600e-02s	 events (step): 181
Sim time: 1.380000e-02	CPU time (total): 1.813600e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.830100e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.845600e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.858800e-02s	 events (step): 152
Sim time: 1.420000e-02	CPU time (total): 1.874800e-02s	 events (step): 185
Sim time: 1.430000e-02	CPU time (total): 1.887700e-02s	 events (step): 145
Sim time: 1.440000e-02	CPU time (total): 1.902300e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.917100e-02s	 events (step): 162
Sim time: 1.460000e-02	CPU time (total): 1.934600e-02s	 events (step): 198
Sim time: 1.470000e-02	CPU time (total): 1.950600e-02s	 events (step): 178
Sim time: 1.480000e-02	CPU time (total): 1.967800e-02s	 events (step): 203
Sim time: 1.490000e-02	CPU time (total): 1.981400e-02s	 events (step): 202
Sim time: 1.500000e-02	CPU time (total): 1.994800e-02s	 events (step): 216
Sim time: 1.510000e-02	CPU time (total): 2.016800e-02s	 events (step): 195
Sim time: 1.520000e-02	CPU time (total): 2.031000e-02s	 events (step): 203
Sim time: 1.530000e-02	CPU time (total): 2.044700e-02s	 events (step): 218
Sim time: 1.540000e-02	CPU time (total): 2.056700e-02s	 events (step): 196
Sim time: 1.550000e-02	CPU time (total): 2.070400e-02s	 events (step): 214
Sim time: 1.560000e-02	CPU time (total): 2.083300e-02s	 events (step): 191
Sim time: 1.570000e-02	CPU time (total): 2.099100e-02s	 events (step): 213
Sim time: 1.580000e-02	CPU time (total): 2.113000e-02s	 events (step): 216
Sim time: 1.590000e-02	CPU time (total): 2.125300e-02s	 events (step): 189
Sim time: 1.600000e-02	CPU time (total): 2.136200e-02s	 events (step): 172
Sim time: 1.610000e-02	CPU time (total): 2.147100e-02s	 events (step): 170
Sim time: 1.620000e-02	CPU time (total): 2.160800e-02s	 events (step): 221
Sim time: 1.630000e-02	CPU time (total): 2.173500e-02s	 events (step): 198
Sim time: 1.640000e-02	CPU time (total): 2.185900e-02s	 events (step): 197
Sim time: 1.650000e-02	CPU time (total): 2.199200e-02s	 events (step): 213
Sim time: 1.660000e-02	CPU time (total): 2.213600e-02s	 events (step): 226
Sim time: 1.670000e-02	CPU time (total): 2.225300e-02s	 events (step): 190
Sim time: 1.680000e-02	CPU time (total): 2.237000e-02s	 events (step): 177
Sim time: 1.690000e-02	CPU time (total): 2.249400e-02s	 events (step): 193
Sim time: 1.700000e-02	CPU time (total): 2.261900e-02s	 events (step): 193
Sim time: 1.710000e-02	CPU time (total): 2.276400e-02s	 events (step): 229
Sim time: 1.720000e-02	CPU time (total): 2.289300e-02s	 events (step): 204
Sim time: 1.730000e-02	CPU time (total): 2.301100e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 2.314600e-02s	 events (step): 213
Sim time: 1.750000e-02	CPU time (total): 2.327900e-02s	 events (step): 198
Sim time: 1.760000e-02	CPU time (total): 2.340300e-02s	 events (step): 196
Sim time: 1.770000e-02	CPU time (total): 2.379800e-02s	 events (step): 201
Sim time: 1.780000e-02	CPU time (total): 2.394600e-02s	 events (step): 229
Sim time: 1.790000e-02	CPU time (total): 2.407400e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 2.420100e-02s	 events (step): 199
Sim time: 1.810000e-02	CPU time (total): 2.435700e-02s	 events (step): 230
Sim time: 1.820000e-02	CPU time (total): 2.447000e-02s	 events (step): 176
Sim time: 1.830000e-02	CPU time (total): 2.459300e-02s	 events (step): 193
Sim time: 1.840000e-02	CPU time (total): 2.471200e-02s	 events (step): 185
Sim time: 1.850000e-02	CPU time (total): 2.483300e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 2.494500e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 2.508100e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 2.523800e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 2.535900e-02s	 events (step): 190
Sim time: 1.900000e-02	CPU time (total): 2.548500e-02s	 events (step): 198
Sim time: 1.910000e-02	CPU time (total): 2.561400e-02s	 events (step): 206
Sim time: 1.920000e-02	CPU time (total): 2.574100e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.587800e-02s	 events (step): 215
Sim time: 1.940000e-02	CPU time (total): 2.601600e-02s	 events (step): 219
Sim time: 1.950000e-02	CPU time (total): 2.614900e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.628100e-02s	 events (step): 218
Sim time: 1.970000e-02	CPU time (total): 2.641300e-02s	 events (step): 211
Sim time: 1.980000e-02	CPU time (total): 2.652400e-02s	 events (step): 163
Sim time: 1.990000e-02	CPU time (total): 2.663600e-02s	 events (step): 172
Sim time: 2.000000e-02	CPU time (total): 2.674600e-02s	 events (step): 171
Sim time: 2.010000e-02	CPU time (total): 2.688900e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.699500e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.712300e-02s	 events (step): 191
Sim time: 2.040000e-02	CPU time (total): 2.726200e-02s	 events (step): 179
Sim time: 2.050000e-02	CPU time (total): 2.739100e-02s	 events (step): 195
Sim time: 2.060000e-02	CPU time (total): 2.753800e-02s	 events (step): 173
Sim time: 2.070000e-02	CPU time (total): 2.773000e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.792200e-02s	 events (step): 186
Sim time: 2.090000e-02	CPU time (total): 2.807500e-02s	 events (step): 226
Sim time: 2.100000e-02	CPU time (total): 2.819300e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.835700e-02s	 events (step): 228
Sim time: 2.120000e-02	CPU time (total): 2.850000e-02s	 events (step): 191
Sim time: 2.130000e-02	CPU time (total): 2.860200e-02s	 events (step): 153
Sim time: 2.140000e-02	CPU time (total): 2.873300e-02s	 events (step): 189
Sim time: 2.150000e-02	CPU time (total): 2.886000e-02s	 events (step): 194
Sim time: 2.160000e-02	CPU time (total): 2.897100e-02s	 events (step): 162
Sim time: 2.170000e-02	CPU time (total): 2.911600e-02s	 events (step): 207
Sim time: 2.180000e-02	CPU time (total): 2.925100e-02s	 events (step): 199
Sim time: 2.190000e-02	CPU time (total): 2.937100e-02s	 events (step): 179
Sim time: 2.200000e-02	CPU time (total): 2.949000e-02s	 events (step): 178
Sim time: 2.210000e-02	CPU time (total): 2.962500e-02s	 events (step): 202
Sim time: 2.220000e-02	CPU time (total): 2.975600e-02s	 events (step): 196
Sim time: 2.230000e-02	CPU time (total): 2.987400e-02s	 events (step): 173
Sim time: 2.240000e-02	CPU time (total): 2.999300e-02s	 events (step): 175
Sim time: 2.250000e-02	CPU time (total): 3.015100e-02s	 events (step): 198
Sim time: 2.260000e-02	CPU time (total): 3.028900e-02s	 events (step): 194
Sim time: 2.270000e-02	CPU time (total): 3.041800e-02s	 events (step): 193
Sim time: 2.280000e-02	CPU time (total): 3.055700e-02s	 events (step): 199
Sim time: 2.290000e-02	CPU time (total): 3.069000e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 3.081000e-02s	 events (step): 179
Sim time: 2.310000e-02	CPU time (total): 3.096000e-02s	 events (step): 209
Sim time: 2.320000e-02	CPU time (total): 3.107600e-02s	 events (step): 176
Sim time: 2.330000e-02	CPU time (total): 3.120500e-02s	 events (step): 197
Sim time: 2.340000e-02	CPU time (total): 3.133800e-02s	 events (step): 203
Sim time: 2.350000e-02	CPU time (total): 3.146600e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 3.178100e-02s	 events (step): 209
Sim time: 2.370000e-02	CPU time (total): 3.191600e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 3.206300e-02s	 events (step): 212
Sim time: 2.390000e-02	CPU time (total): 3.219500e-02s	 events (step): 196
Sim time: 2.400000e-02	CPU time (total): 3.232800e-02s	 events (step): 182
Sim time: 2.410000e-02	CPU time (total): 3.246500e-02s	 events (step): 213
Sim time: 2.420000e-02	CPU time (total): 3.259800e-02s	 events (step): 208
Sim time: 2.430000e-02	CPU time (total): 3.271400e-02s	 events (step): 189
Sim time: 2.440000e-02	CPU time (total): 3.282400e-02s	 events (step): 163
Sim time: 2.450000e-02	CPU time (total): 3.292500e-02s	 events (step): 154
Sim time: 2.460000e-02	CPU time (total): 3.302700e-02s	 events (step): 148
Sim time: 2.470000e-02	CPU time (total): 3.313100e-02s	 events (step): 148
Sim time: 2.480000e-02	CPU time (total): 3.325600e-02s	 events (step): 169
Sim time: 2.490000e-02	CPU time (total): 3.335900e-02s	 events (step): 157
Sim time: 2.500000e-02	CPU time (total): 3.344600e-02s	 events (step): 132
Sim time: 2.510000e-02	CPU time (total): 3.356200e-02s	 events (step): 158
Sim time: 2.520000e-02	CPU time (total): 3.368600e-02s	 events (step): 163
Sim time: 2.530000e-02	CPU time (total): 3.377000e-02s	 events (step): 132
Sim time: 2.540000e-02	CPU time (total): 3.389000e-02s	 events (step): 120
Sim time: 2.550000e-02	CPU time (total): 3.400000e-02s	 events (step): 113
Sim time: 2.560000e-02	CPU time (total): 3.407100e-02s	 events (step): 103
Sim time: 2.570000e-02	CPU time (total): 3.418800e-02s	 events (step): 100
Sim time: 2.580000e-02	CPU time (total): 3.425200e-02s	 events (step): 89
Sim time: 2.590000e-02	CPU time (total): 3.439400e-02s	 events (step): 111
Sim time: 2.600000e-02	CPU time (total): 3.445400e-02s	 events (step): 90
Sim time: 2.610000e-02	CPU time (total): 3.451700e-02s	 events (step): 86
Sim time: 2.620000e-02	CPU time (total): 3.457200e-02s	 events (step): 77
Sim time: 2.630000e-02	CPU time (total): 3.470000e-02s	 events (step): 63
Sim time: 2.640000e-02	CPU time (total): 3.476600e-02s	 events (step): 95
Sim time: 2.650000e-02	CPU time (total): 3.482100e-02s	 events (step): 70
Sim time: 2.660000e-02	CPU time (total): 3.502500e-02s	 events (step): 85
Sim time: 2.670000e-02	CPU time (total): 3.508600e-02s	 events (step): 70
Sim time: 2.680000e-02	CPU time (total): 3.514200e-02s	 events (step): 74
Sim time: 2.690000e-02	CPU time (total): 3.517600e-02s	 events (step): 47
Sim time: 2.700000e-02	CPU time (total): 3.522200e-02s	 events (step): 62
Sim time: 2.710000e-02	CPU time (total): 3.525400e-02s	 events (step): 47
Sim time: 2.720000e-02	CPU time (total): 3.529700e-02s	 events (step): 64
Sim time: 2.730000e-02	CPU time (total): 3.532900e-02s	 events (step): 44
Sim time: 2.740000e-02	CPU time (total): 3.536700e-02s	 events (step): 53
Sim time: 2.750000e-02	CPU time (total): 3.556900e-02s	 events (step): 51
Sim time: 2.760000e-02	CPU time (total): 3.560100e-02s	 events (step): 42
Sim time: 2.770000e-02	CPU time (total): 3.563000e-02s	 events (step): 41
Sim time: 2.780000e-02	CPU time (total): 3.567600e-02s	 events (step): 64
Sim time: 2.790000e-02	CPU time (total): 3.571800e-02s	 events (step): 59
Sim time: 2.800000e-02	CPU time (total): 3.575900e-02s	 events (step): 63
Sim time: 2.810000e-02	CPU time (total): 3.580000e-02s	 events (step): 58
Sim time: 2.820000e-02	CPU time (total): 3.584400e-02s	 events (step): 63
Sim time: 2.830000e-02	CPU time (total): 3.614900e-02s	 events (step): 69
Sim time: 2.840000e-02	CPU time (total): 3.619300e-02s	 events (step): 68
Sim time: 2.850000e-02	CPU time (total): 3.625400e-02s	 events (step): 69
Sim time: 2.860000e-02	CPU time (total): 3.629500e-02s	 events (step): 57
Sim time: 2.870000e-02	CPU time (total): 3.633200e-02s	 events (step): 54
Sim time: 2.880000e-02	CPU time (total): 3.636800e-02s	 events (step): 48
Sim time: 2.890000e-02	CPU time (total): 3.639300e-02s	 events (step): 37
Sim time: 2.900000e-02	CPU time (total): 3.642400e-02s	 events (step): 48
Sim time: 2.910000e-02	CPU time (total): 3.646000e-02s	 events (step): 48
Sim time: 2.920000e-02	CPU time (total): 3.649000e-02s	 events (step): 46
Sim time: 2.930000e-02	CPU time (total): 3.652300e-02s	 events (step): 50
Sim time: 2.940000e-02	CPU time (total): 3.655500e-02s	 events (step): 46
Sim time: 2.950000e-02	CPU time (total): 3.657800e-02s	 events (step): 32
Sim time: 2.960000e-02	CPU time (total): 3.660100e-02s	 events (step): 42
Sim time: 2.970000e-02	CPU time (total): 3.663100e-02s	 events (step): 45
Sim time: 2.980000e-02	CPU time (total): 3.666100e-02s	 events (step): 45
Sim time: 2.990000e-02	CPU time (total): 3.669700e-02s	 events (step): 49
Sim time: 3.000000e-02	CPU time (total): 3.673100e-02s	 events (step): 54
Sim time: 3.010000e-02	CPU time (total): 3.675500e-02s	 events (step): 35
Sim time: 3.020000e-02	CPU time (total): 3.677500e-02s	 events (step): 30
Sim time: 3.030000e-02	CPU time (total): 3.680200e-02s	 events (step): 37
Sim time: 3.040000e-02	CPU time (total): 3.683300e-02s	 events (step): 41
Sim time: 3.050000e-02	CPU time (total): 3.686000e-02s	 events (step): 43
Sim time: 3.060000e-02	CPU time (total): 3.688500e-02s	 events (step): 41
Sim time: 3.070000e-02	CPU time (total): 3.690600e-02s	 events (step): 31
Sim time: 3.080000e-02	CPU time (total): 3.693200e-02s	 events (step): 37
Sim time: 3.090000e-02	CPU time (total): 3.696100e-02s	 events (step): 40
Sim time: 3.100000e-02	CPU time (total): 3.698600e-02s	 events (step): 39
Sim time: 3.110000e-02	CPU time (total): 3.701400e-02s	 events (step): 46
Sim time: 3.120000e-02	CPU time (total): 3.703600e-02s	 events (step): 30
Sim time: 3.130000e-02	CPU time (total): 3.705700e-02s	 events (step): 30
Sim time: 3.140000e-02	CPU time (total): 3.709900e-02s	 events (step): 66
Sim time: 3.150000e-02	CPU time (total): 3.712500e-02s	 events (step): 42
Sim time: 3.160000e-02	CPU time (total): 3.715200e-02s	 events (step): 43
Sim time: 3.170000e-02	CPU time (total): 3.717500e-02s	 events (step): 34
Sim time: 3.180000e-02	CPU time (total): 3.720000e-02s	 events (step): 37
Sim time: 3.190000e-02	CPU time (total): 3.722600e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.724600e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.727200e-02s	 events (step): 40
Sim time: 3.220000e-02	CPU time (total): 3.729100e-02s	 events (step): 30
Sim time: 3.230000e-02	CPU time (total): 3.732000e-02s	 events (step): 43
Sim time: 3.240000e-02	CPU time (total): 3.734700e-02s	 events (step): 39
Sim time: 3.250000e-02	CPU time (total): 3.736900e-02s	 events (step): 34
Sim time: 3.260000e-02	CPU time (total): 3.739400e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.741100e-02s	 events (step): 25
Sim time: 3.280000e-02	CPU time (total): 3.743400e-02s	 events (step): 37
Sim time: 3.290000e-02	CPU time (total): 3.746100e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.747900e-02s	 events (step): 25
Sim time: 3.310000e-02	CPU time (total): 3.751400e-02s	 events (step): 50
Sim time: 3.320000e-02	CPU time (total): 3.753700e-02s	 events (step): 37
Sim time: 3.330000e-02	CPU time (total): 3.755100e-02s	 events (step): 19
Sim time: 3.340000e-02	CPU time (total): 3.757600e-02s	 events (step): 43
Sim time: 3.350000e-02	CPU time (total): 3.759100e-02s	 events (step): 23
Sim time: 3.360000e-02	CPU time (total): 3.761200e-02s	 events (step): 23
Sim time: 3.370000e-02	CPU time (total): 3.762500e-02s	 events (step): 15
Sim time: 3.380000e-02	CPU time (total): 3.764500e-02s	 events (step): 32
Sim time: 3.390000e-02	CPU time (total): 3.766200e-02s	 events (step): 24
