BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 108 -ss ./test.species -cb
[simulation PID is: 41897]
starting NFsim v1.12.1...

Seeding random number generator with: 108
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.600000e-03	CPU time (total): 9.750000e-04s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.042000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.299000e-03s	 events (step): 124
Sim time: 2.900000e-03	CPU time (total): 1.378000e-03s	 events (step): 101
Sim time: 3.000000e-03	CPU time (total): 1.577000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.660000e-03s	 events (step): 110
Sim time: 3.200000e-03	CPU time (total): 1.725000e-03s	 events (step): 94
Sim time: 3.300000e-03	CPU time (total): 1.798000e-03s	 events (step): 105
Sim time: 3.400000e-03	CPU time (total): 1.861000e-03s	 events (step): 91
Sim time: 3.500000e-03	CPU time (total): 1.939000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.010000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 2.093000e-03s	 events (step): 117
Sim time: 3.800000e-03	CPU time (total): 2.171000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.246000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.647000e-03s	 events (step): 148
Sim time: 4.100000e-03	CPU time (total): 2.717000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.780000e-03s	 events (step): 96
Sim time: 4.300000e-03	CPU time (total): 2.867000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.953000e-03s	 events (step): 111
Sim time: 4.500000e-03	CPU time (total): 3.033000e-03s	 events (step): 110
Sim time: 4.600000e-03	CPU time (total): 3.139000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 3.484000e-03s	 events (step): 146
Sim time: 4.800000e-03	CPU time (total): 3.593000e-03s	 events (step): 147
Sim time: 4.900000e-03	CPU time (total): 3.687000e-03s	 events (step): 126
Sim time: 5.000000e-03	CPU time (total): 3.781000e-03s	 events (step): 136
Sim time: 5.100000e-03	CPU time (total): 3.880000e-03s	 events (step): 135
Sim time: 5.200000e-03	CPU time (total): 3.997000e-03s	 events (step): 158
Sim time: 5.300000e-03	CPU time (total): 4.114000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 4.216000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.318000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.406000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.490000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.576000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.659000e-03s	 events (step): 121
Sim time: 6.000000e-03	CPU time (total): 4.738000e-03s	 events (step): 120
Sim time: 6.100000e-03	CPU time (total): 4.846000e-03s	 events (step): 144
Sim time: 6.200000e-03	CPU time (total): 4.940000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 5.045000e-03s	 events (step): 150
Sim time: 6.400000e-03	CPU time (total): 5.129000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 5.206000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 5.309000e-03s	 events (step): 142
Sim time: 6.700000e-03	CPU time (total): 5.394000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 5.506000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 5.593000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.717000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 5.856000e-03s	 events (step): 184
Sim time: 7.200000e-03	CPU time (total): 6.012000e-03s	 events (step): 185
Sim time: 7.300000e-03	CPU time (total): 6.108000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 6.204000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 6.314000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 6.435000e-03s	 events (step): 178
Sim time: 7.700000e-03	CPU time (total): 6.564000e-03s	 events (step): 136
Sim time: 7.800000e-03	CPU time (total): 6.654000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.744000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 7.462000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 7.565000e-03s	 events (step): 148
Sim time: 8.200000e-03	CPU time (total): 7.678000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 7.792000e-03s	 events (step): 150
Sim time: 8.400000e-03	CPU time (total): 7.891000e-03s	 events (step): 138
Sim time: 8.500000e-03	CPU time (total): 8.001000e-03s	 events (step): 161
Sim time: 8.600000e-03	CPU time (total): 8.134000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 8.251000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 8.352000e-03s	 events (step): 142
Sim time: 8.900000e-03	CPU time (total): 8.462000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 8.558000e-03s	 events (step): 138
Sim time: 9.100000e-03	CPU time (total): 8.666000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.789000e-03s	 events (step): 162
Sim time: 9.300000e-03	CPU time (total): 8.932000e-03s	 events (step): 163
Sim time: 9.400000e-03	CPU time (total): 9.063000e-03s	 events (step): 185
Sim time: 9.500000e-03	CPU time (total): 9.175000e-03s	 events (step): 168
Sim time: 9.600000e-03	CPU time (total): 9.301000e-03s	 events (step): 186
Sim time: 9.700000e-03	CPU time (total): 9.408000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 9.541000e-03s	 events (step): 192
Sim time: 9.900000e-03	CPU time (total): 9.671000e-03s	 events (step): 180
Sim time: 1.000000e-02	CPU time (total): 9.886000e-03s	 events (step): 194
Sim time: 1.010000e-02	CPU time (total): 1.003300e-02s	 events (step): 170
Sim time: 1.020000e-02	CPU time (total): 1.015600e-02s	 events (step): 171
Sim time: 1.030000e-02	CPU time (total): 1.029000e-02s	 events (step): 196
Sim time: 1.040000e-02	CPU time (total): 1.040000e-02s	 events (step): 157
Sim time: 1.050000e-02	CPU time (total): 1.051100e-02s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 1.062700e-02s	 events (step): 164
Sim time: 1.070000e-02	CPU time (total): 1.075100e-02s	 events (step): 176
Sim time: 1.080000e-02	CPU time (total): 1.086000e-02s	 events (step): 161
Sim time: 1.090000e-02	CPU time (total): 1.095400e-02s	 events (step): 131
Sim time: 1.100000e-02	CPU time (total): 1.106100e-02s	 events (step): 144
Sim time: 1.110000e-02	CPU time (total): 1.116900e-02s	 events (step): 164
Sim time: 1.120000e-02	CPU time (total): 1.125800e-02s	 events (step): 139
Sim time: 1.130000e-02	CPU time (total): 1.136200e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.147200e-02s	 events (step): 181
Sim time: 1.150000e-02	CPU time (total): 1.159600e-02s	 events (step): 166
Sim time: 1.160000e-02	CPU time (total): 1.171600e-02s	 events (step): 194
Sim time: 1.170000e-02	CPU time (total): 1.182500e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.194500e-02s	 events (step): 180
Sim time: 1.190000e-02	CPU time (total): 1.207100e-02s	 events (step): 203
Sim time: 1.200000e-02	CPU time (total): 1.218900e-02s	 events (step): 184
Sim time: 1.210000e-02	CPU time (total): 1.230500e-02s	 events (step): 179
Sim time: 1.220000e-02	CPU time (total): 1.242300e-02s	 events (step): 163
Sim time: 1.230000e-02	CPU time (total): 1.254200e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.265300e-02s	 events (step): 159
Sim time: 1.250000e-02	CPU time (total): 1.281600e-02s	 events (step): 176
Sim time: 1.260000e-02	CPU time (total): 1.294900e-02s	 events (step): 184
Sim time: 1.270000e-02	CPU time (total): 1.307800e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.320500e-02s	 events (step): 180
Sim time: 1.290000e-02	CPU time (total): 1.333000e-02s	 events (step): 174
Sim time: 1.300000e-02	CPU time (total): 1.346700e-02s	 events (step): 192
Sim time: 1.310000e-02	CPU time (total): 1.360900e-02s	 events (step): 193
Sim time: 1.320000e-02	CPU time (total): 1.373800e-02s	 events (step): 182
Sim time: 1.330000e-02	CPU time (total): 1.389000e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.403000e-02s	 events (step): 202
Sim time: 1.350000e-02	CPU time (total): 1.415400e-02s	 events (step): 186
Sim time: 1.360000e-02	CPU time (total): 1.429000e-02s	 events (step): 198
Sim time: 1.370000e-02	CPU time (total): 1.441900e-02s	 events (step): 185
Sim time: 1.380000e-02	CPU time (total): 1.456900e-02s	 events (step): 193
Sim time: 1.390000e-02	CPU time (total): 1.481300e-02s	 events (step): 177
Sim time: 1.400000e-02	CPU time (total): 1.492700e-02s	 events (step): 171
Sim time: 1.410000e-02	CPU time (total): 1.505700e-02s	 events (step): 202
Sim time: 1.420000e-02	CPU time (total): 1.518100e-02s	 events (step): 192
Sim time: 1.430000e-02	CPU time (total): 1.529800e-02s	 events (step): 194
Sim time: 1.440000e-02	CPU time (total): 1.545400e-02s	 events (step): 213
Sim time: 1.450000e-02	CPU time (total): 1.560500e-02s	 events (step): 210
Sim time: 1.460000e-02	CPU time (total): 1.576400e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.587800e-02s	 events (step): 175
Sim time: 1.480000e-02	CPU time (total): 1.605200e-02s	 events (step): 233
Sim time: 1.490000e-02	CPU time (total): 1.619600e-02s	 events (step): 221
Sim time: 1.500000e-02	CPU time (total): 1.634800e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.650200e-02s	 events (step): 200
Sim time: 1.520000e-02	CPU time (total): 1.662600e-02s	 events (step): 178
Sim time: 1.530000e-02	CPU time (total): 1.676800e-02s	 events (step): 193
Sim time: 1.540000e-02	CPU time (total): 1.707600e-02s	 events (step): 173
Sim time: 1.550000e-02	CPU time (total): 1.737700e-02s	 events (step): 171
Sim time: 1.560000e-02	CPU time (total): 1.766100e-02s	 events (step): 178
Sim time: 1.570000e-02	CPU time (total): 1.795700e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.827200e-02s	 events (step): 200
Sim time: 1.590000e-02	CPU time (total): 1.855100e-02s	 events (step): 200
Sim time: 1.600000e-02	CPU time (total): 1.881400e-02s	 events (step): 189
Sim time: 1.610000e-02	CPU time (total): 1.907000e-02s	 events (step): 184
Sim time: 1.620000e-02	CPU time (total): 1.933300e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.963100e-02s	 events (step): 228
Sim time: 1.640000e-02	CPU time (total): 1.985200e-02s	 events (step): 171
Sim time: 1.650000e-02	CPU time (total): 2.006900e-02s	 events (step): 158
Sim time: 1.660000e-02	CPU time (total): 2.028300e-02s	 events (step): 165
Sim time: 1.670000e-02	CPU time (total): 2.050800e-02s	 events (step): 164
Sim time: 1.680000e-02	CPU time (total): 2.073100e-02s	 events (step): 174
Sim time: 1.690000e-02	CPU time (total): 2.103500e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 2.125400e-02s	 events (step): 161
Sim time: 1.710000e-02	CPU time (total): 2.147100e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 2.171800e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 2.200800e-02s	 events (step): 222
Sim time: 1.740000e-02	CPU time (total): 2.244400e-02s	 events (step): 218
Sim time: 1.750000e-02	CPU time (total): 2.271400e-02s	 events (step): 207
Sim time: 1.760000e-02	CPU time (total): 2.293700e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 2.318800e-02s	 events (step): 209
Sim time: 1.780000e-02	CPU time (total): 2.340500e-02s	 events (step): 188
Sim time: 1.790000e-02	CPU time (total): 2.365500e-02s	 events (step): 204
Sim time: 1.800000e-02	CPU time (total): 2.390900e-02s	 events (step): 209
Sim time: 1.810000e-02	CPU time (total): 2.413400e-02s	 events (step): 190
Sim time: 1.820000e-02	CPU time (total): 2.436400e-02s	 events (step): 192
Sim time: 1.830000e-02	CPU time (total): 2.462500e-02s	 events (step): 220
Sim time: 1.840000e-02	CPU time (total): 2.491100e-02s	 events (step): 237
Sim time: 1.850000e-02	CPU time (total): 2.517400e-02s	 events (step): 214
Sim time: 1.860000e-02	CPU time (total): 2.536700e-02s	 events (step): 160
Sim time: 1.870000e-02	CPU time (total): 2.559400e-02s	 events (step): 183
Sim time: 1.880000e-02	CPU time (total): 2.583700e-02s	 events (step): 201
Sim time: 1.890000e-02	CPU time (total): 2.607200e-02s	 events (step): 188
Sim time: 1.900000e-02	CPU time (total): 2.631800e-02s	 events (step): 209
Sim time: 1.910000e-02	CPU time (total): 2.657300e-02s	 events (step): 204
Sim time: 1.920000e-02	CPU time (total): 2.677900e-02s	 events (step): 174
Sim time: 1.930000e-02	CPU time (total): 2.701700e-02s	 events (step): 203
Sim time: 1.940000e-02	CPU time (total): 2.763800e-02s	 events (step): 178
Sim time: 1.950000e-02	CPU time (total): 2.787200e-02s	 events (step): 210
Sim time: 1.960000e-02	CPU time (total): 2.809900e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.834400e-02s	 events (step): 222
Sim time: 1.980000e-02	CPU time (total): 2.854300e-02s	 events (step): 183
Sim time: 1.990000e-02	CPU time (total): 2.878300e-02s	 events (step): 232
Sim time: 2.000000e-02	CPU time (total): 2.907000e-02s	 events (step): 256
Sim time: 2.010000e-02	CPU time (total): 2.931600e-02s	 events (step): 221
Sim time: 2.020000e-02	CPU time (total): 2.957900e-02s	 events (step): 234
Sim time: 2.030000e-02	CPU time (total): 2.983300e-02s	 events (step): 233
Sim time: 2.040000e-02	CPU time (total): 3.008800e-02s	 events (step): 234
Sim time: 2.050000e-02	CPU time (total): 3.032800e-02s	 events (step): 217
Sim time: 2.060000e-02	CPU time (total): 3.057100e-02s	 events (step): 225
Sim time: 2.070000e-02	CPU time (total): 3.078900e-02s	 events (step): 208
Sim time: 2.080000e-02	CPU time (total): 3.101000e-02s	 events (step): 212
Sim time: 2.090000e-02	CPU time (total): 3.122300e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 3.142100e-02s	 events (step): 180
Sim time: 2.110000e-02	CPU time (total): 3.166700e-02s	 events (step): 228
Sim time: 2.120000e-02	CPU time (total): 3.188600e-02s	 events (step): 204
Sim time: 2.130000e-02	CPU time (total): 3.210700e-02s	 events (step): 204
Sim time: 2.140000e-02	CPU time (total): 3.227600e-02s	 events (step): 163
Sim time: 2.150000e-02	CPU time (total): 3.248500e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 3.267700e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 3.290400e-02s	 events (step): 210
Sim time: 2.180000e-02	CPU time (total): 3.310800e-02s	 events (step): 196
Sim time: 2.190000e-02	CPU time (total): 3.330200e-02s	 events (step): 182
Sim time: 2.200000e-02	CPU time (total): 3.349600e-02s	 events (step): 184
Sim time: 2.210000e-02	CPU time (total): 3.370100e-02s	 events (step): 195
Sim time: 2.220000e-02	CPU time (total): 3.391200e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 3.411400e-02s	 events (step): 194
Sim time: 2.240000e-02	CPU time (total): 3.431100e-02s	 events (step): 191
Sim time: 2.250000e-02	CPU time (total): 3.451700e-02s	 events (step): 192
Sim time: 2.260000e-02	CPU time (total): 3.471500e-02s	 events (step): 196
Sim time: 2.270000e-02	CPU time (total): 3.491900e-02s	 events (step): 198
Sim time: 2.280000e-02	CPU time (total): 3.513900e-02s	 events (step): 208
Sim time: 2.290000e-02	CPU time (total): 3.532900e-02s	 events (step): 179
Sim time: 2.300000e-02	CPU time (total): 3.550500e-02s	 events (step): 162
Sim time: 2.310000e-02	CPU time (total): 3.569300e-02s	 events (step): 181
Sim time: 2.320000e-02	CPU time (total): 3.587400e-02s	 events (step): 169
Sim time: 2.330000e-02	CPU time (total): 3.606700e-02s	 events (step): 180
Sim time: 2.340000e-02	CPU time (total): 3.628700e-02s	 events (step): 211
Sim time: 2.350000e-02	CPU time (total): 3.649000e-02s	 events (step): 182
Sim time: 2.360000e-02	CPU time (total): 3.670900e-02s	 events (step): 204
Sim time: 2.370000e-02	CPU time (total): 3.691200e-02s	 events (step): 179
Sim time: 2.380000e-02	CPU time (total): 3.716100e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 3.735500e-02s	 events (step): 175
Sim time: 2.400000e-02	CPU time (total): 3.757800e-02s	 events (step): 202
Sim time: 2.410000e-02	CPU time (total): 3.784000e-02s	 events (step): 244
Sim time: 2.420000e-02	CPU time (total): 3.807900e-02s	 events (step): 219
Sim time: 2.430000e-02	CPU time (total): 3.831700e-02s	 events (step): 224
Sim time: 2.440000e-02	CPU time (total): 3.854600e-02s	 events (step): 220
Sim time: 2.450000e-02	CPU time (total): 3.876400e-02s	 events (step): 196
Sim time: 2.460000e-02	CPU time (total): 3.896900e-02s	 events (step): 190
Sim time: 2.470000e-02	CPU time (total): 3.921600e-02s	 events (step): 232
Sim time: 2.480000e-02	CPU time (total): 3.945600e-02s	 events (step): 223
Sim time: 2.490000e-02	CPU time (total): 3.964300e-02s	 events (step): 175
Sim time: 2.500000e-02	CPU time (total): 3.990600e-02s	 events (step): 237
Sim time: 2.510000e-02	CPU time (total): 4.014600e-02s	 events (step): 228
Sim time: 2.520000e-02	CPU time (total): 4.040100e-02s	 events (step): 235
Sim time: 2.530000e-02	CPU time (total): 4.061500e-02s	 events (step): 196
Sim time: 2.540000e-02	CPU time (total): 4.085000e-02s	 events (step): 217
Sim time: 2.550000e-02	CPU time (total): 4.132400e-02s	 events (step): 184
Sim time: 2.560000e-02	CPU time (total): 4.150000e-02s	 events (step): 166
Sim time: 2.570000e-02	CPU time (total): 4.169200e-02s	 events (step): 184
Sim time: 2.580000e-02	CPU time (total): 4.190600e-02s	 events (step): 192
Sim time: 2.590000e-02	CPU time (total): 4.209600e-02s	 events (step): 179
Sim time: 2.600000e-02	CPU time (total): 4.232900e-02s	 events (step): 223
Sim time: 2.610000e-02	CPU time (total): 4.255400e-02s	 events (step): 214
Sim time: 2.620000e-02	CPU time (total): 4.273700e-02s	 events (step): 172
Sim time: 2.630000e-02	CPU time (total): 4.293200e-02s	 events (step): 180
Sim time: 2.640000e-02	CPU time (total): 4.315600e-02s	 events (step): 214
Sim time: 2.650000e-02	CPU time (total): 4.339400e-02s	 events (step): 216
Sim time: 2.660000e-02	CPU time (total): 4.361800e-02s	 events (step): 211
Sim time: 2.670000e-02	CPU time (total): 4.380500e-02s	 events (step): 175
Sim time: 2.680000e-02	CPU time (total): 4.401900e-02s	 events (step): 202
Sim time: 2.690000e-02	CPU time (total): 4.423700e-02s	 events (step): 204
Sim time: 2.700000e-02	CPU time (total): 4.450500e-02s	 events (step): 246
Sim time: 2.710000e-02	CPU time (total): 4.474600e-02s	 events (step): 219
Sim time: 2.720000e-02	CPU time (total): 4.496300e-02s	 events (step): 207
Sim time: 2.730000e-02	CPU time (total): 4.518800e-02s	 events (step): 207
Sim time: 2.740000e-02	CPU time (total): 4.542500e-02s	 events (step): 218
Sim time: 2.750000e-02	CPU time (total): 4.564200e-02s	 events (step): 200
Sim time: 2.760000e-02	CPU time (total): 4.586600e-02s	 events (step): 208
Sim time: 2.770000e-02	CPU time (total): 4.607200e-02s	 events (step): 189
Sim time: 2.780000e-02	CPU time (total): 4.628400e-02s	 events (step): 199
Sim time: 2.790000e-02	CPU time (total): 4.646700e-02s	 events (step): 172
Sim time: 2.800000e-02	CPU time (total): 4.666500e-02s	 events (step): 181
Sim time: 2.810000e-02	CPU time (total): 4.685500e-02s	 events (step): 163
Sim time: 2.820000e-02	CPU time (total): 4.707000e-02s	 events (step): 187
Sim time: 2.830000e-02	CPU time (total): 4.729600e-02s	 events (step): 211
Sim time: 2.840000e-02	CPU time (total): 4.750700e-02s	 events (step): 191
Sim time: 2.850000e-02	CPU time (total): 4.770200e-02s	 events (step): 181
Sim time: 2.860000e-02	CPU time (total): 4.792000e-02s	 events (step): 160
Sim time: 2.870000e-02	CPU time (total): 4.811200e-02s	 events (step): 188
Sim time: 2.880000e-02	CPU time (total): 4.834900e-02s	 events (step): 211
Sim time: 2.890000e-02	CPU time (total): 4.857700e-02s	 events (step): 213
Sim time: 2.900000e-02	CPU time (total): 4.881400e-02s	 events (step): 219
Sim time: 2.910000e-02	CPU time (total): 4.901300e-02s	 events (step): 188
Sim time: 2.920000e-02	CPU time (total): 4.923500e-02s	 events (step): 215
Sim time: 2.930000e-02	CPU time (total): 4.947300e-02s	 events (step): 224
Sim time: 2.940000e-02	CPU time (total): 4.966800e-02s	 events (step): 190
Sim time: 2.950000e-02	CPU time (total): 4.991300e-02s	 events (step): 198
Sim time: 2.960000e-02	CPU time (total): 5.007700e-02s	 events (step): 156
Sim time: 2.970000e-02	CPU time (total): 5.031500e-02s	 events (step): 196
Sim time: 2.980000e-02	CPU time (total): 5.053100e-02s	 events (step): 196
Sim time: 2.990000e-02	CPU time (total): 5.074500e-02s	 events (step): 162
Sim time: 3.000000e-02	CPU time (total): 5.093400e-02s	 events (step): 161
Sim time: 3.010000e-02	CPU time (total): 5.112800e-02s	 events (step): 142
Sim time: 3.020000e-02	CPU time (total): 5.131400e-02s	 events (step): 123
Sim time: 3.030000e-02	CPU time (total): 5.142900e-02s	 events (step): 107
Sim time: 3.040000e-02	CPU time (total): 5.161000e-02s	 events (step): 105
Sim time: 3.050000e-02	CPU time (total): 5.168900e-02s	 events (step): 69
Sim time: 3.060000e-02	CPU time (total): 5.188100e-02s	 events (step): 88
Sim time: 3.070000e-02	CPU time (total): 5.197100e-02s	 events (step): 80
Sim time: 3.080000e-02	CPU time (total): 5.205900e-02s	 events (step): 78
Sim time: 3.090000e-02	CPU time (total): 5.224000e-02s	 events (step): 66
Sim time: 3.100000e-02	CPU time (total): 5.230900e-02s	 events (step): 57
Sim time: 3.110000e-02	CPU time (total): 5.259300e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 5.268400e-02s	 events (step): 77
Sim time: 3.130000e-02	CPU time (total): 5.275200e-02s	 events (step): 59
Sim time: 3.140000e-02	CPU time (total): 5.284400e-02s	 events (step): 86
Sim time: 3.150000e-02	CPU time (total): 5.291200e-02s	 events (step): 62
Sim time: 3.160000e-02	CPU time (total): 5.299000e-02s	 events (step): 73
Sim time: 3.170000e-02	CPU time (total): 5.307100e-02s	 events (step): 76
Sim time: 3.180000e-02	CPU time (total): 5.315200e-02s	 events (step): 77
Sim time: 3.190000e-02	CPU time (total): 5.346000e-02s	 events (step): 76
Sim time: 3.200000e-02	CPU time (total): 5.352000e-02s	 events (step): 54
Sim time: 3.210000e-02	CPU time (total): 5.360600e-02s	 events (step): 80
Sim time: 3.220000e-02	CPU time (total): 5.368300e-02s	 events (step): 73
Sim time: 3.230000e-02	CPU time (total): 5.373200e-02s	 events (step): 42
Sim time: 3.240000e-02	CPU time (total): 5.380100e-02s	 events (step): 55
Sim time: 3.250000e-02	CPU time (total): 5.388200e-02s	 events (step): 71
Sim time: 3.260000e-02	CPU time (total): 5.395000e-02s	 events (step): 60
Sim time: 3.270000e-02	CPU time (total): 5.401400e-02s	 events (step): 52
Sim time: 3.280000e-02	CPU time (total): 5.446700e-02s	 events (step): 56
Sim time: 3.290000e-02	CPU time (total): 5.453500e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 5.459900e-02s	 events (step): 56
Sim time: 3.310000e-02	CPU time (total): 5.466700e-02s	 events (step): 58
Sim time: 3.320000e-02	CPU time (total): 5.471700e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 5.476500e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 5.482600e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 5.487900e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 5.492700e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 5.498900e-02s	 events (step): 51
Sim time: 3.380000e-02	CPU time (total): 5.504800e-02s	 events (step): 47
Sim time: 3.390000e-02	CPU time (total): 5.510500e-02s	 events (step): 48
Sim time: 3.400000e-02	CPU time (total): 5.516700e-02s	 events (step): 50
