BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 254
[simulation PID is: 42503]
starting NFsim v1.12.1...

Seeding random number generator with: 254
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.260000e-02	CPU time (total): 1.024000e-02s	 events (step): 161
Sim time: 1.270000e-02	CPU time (total): 1.035300e-02s	 events (step): 184
Sim time: 1.280000e-02	CPU time (total): 1.044800e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.067400e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.077100e-02s	 events (step): 162
Sim time: 1.310000e-02	CPU time (total): 1.086700e-02s	 events (step): 161
Sim time: 1.320000e-02	CPU time (total): 1.094900e-02s	 events (step): 137
Sim time: 1.330000e-02	CPU time (total): 1.104400e-02s	 events (step): 157
Sim time: 1.340000e-02	CPU time (total): 1.114700e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.124700e-02s	 events (step): 161
Sim time: 1.360000e-02	CPU time (total): 1.137100e-02s	 events (step): 204
Sim time: 1.370000e-02	CPU time (total): 1.147600e-02s	 events (step): 173
Sim time: 1.380000e-02	CPU time (total): 1.159100e-02s	 events (step): 189
Sim time: 1.390000e-02	CPU time (total): 1.171300e-02s	 events (step): 197
Sim time: 1.400000e-02	CPU time (total): 1.186100e-02s	 events (step): 206
Sim time: 1.410000e-02	CPU time (total): 1.199000e-02s	 events (step): 205
Sim time: 1.420000e-02	CPU time (total): 1.210500e-02s	 events (step): 195
Sim time: 1.430000e-02	CPU time (total): 1.221600e-02s	 events (step): 177
Sim time: 1.440000e-02	CPU time (total): 1.232900e-02s	 events (step): 187
Sim time: 1.450000e-02	CPU time (total): 1.247300e-02s	 events (step): 222
Sim time: 1.460000e-02	CPU time (total): 1.260400e-02s	 events (step): 214
Sim time: 1.470000e-02	CPU time (total): 1.273000e-02s	 events (step): 211
Sim time: 1.480000e-02	CPU time (total): 1.283600e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.295900e-02s	 events (step): 203
Sim time: 1.500000e-02	CPU time (total): 1.308600e-02s	 events (step): 217
Sim time: 1.510000e-02	CPU time (total): 1.324600e-02s	 events (step): 224
Sim time: 1.520000e-02	CPU time (total): 1.339200e-02s	 events (step): 225
Sim time: 1.530000e-02	CPU time (total): 1.352000e-02s	 events (step): 216
Sim time: 1.540000e-02	CPU time (total): 1.365100e-02s	 events (step): 215
Sim time: 1.550000e-02	CPU time (total): 1.377000e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.389600e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.402000e-02s	 events (step): 205
Sim time: 1.580000e-02	CPU time (total): 1.417900e-02s	 events (step): 264
Sim time: 1.590000e-02	CPU time (total): 1.428200e-02s	 events (step): 173
Sim time: 1.600000e-02	CPU time (total): 1.438900e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.451000e-02s	 events (step): 201
Sim time: 1.620000e-02	CPU time (total): 1.470200e-02s	 events (step): 174
Sim time: 1.630000e-02	CPU time (total): 1.481000e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.493400e-02s	 events (step): 209
Sim time: 1.650000e-02	CPU time (total): 1.503200e-02s	 events (step): 163
Sim time: 1.660000e-02	CPU time (total): 1.513000e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.524700e-02s	 events (step): 192
Sim time: 1.680000e-02	CPU time (total): 1.535200e-02s	 events (step): 168
Sim time: 1.690000e-02	CPU time (total): 1.546500e-02s	 events (step): 181
Sim time: 1.700000e-02	CPU time (total): 1.557500e-02s	 events (step): 178
Sim time: 1.710000e-02	CPU time (total): 1.568900e-02s	 events (step): 185
Sim time: 1.720000e-02	CPU time (total): 1.579400e-02s	 events (step): 174
Sim time: 1.730000e-02	CPU time (total): 1.589800e-02s	 events (step): 167
Sim time: 1.740000e-02	CPU time (total): 1.601000e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.615100e-02s	 events (step): 237
Sim time: 1.760000e-02	CPU time (total): 1.626500e-02s	 events (step): 194
Sim time: 1.770000e-02	CPU time (total): 1.638600e-02s	 events (step): 204
Sim time: 1.780000e-02	CPU time (total): 1.650600e-02s	 events (step): 186
Sim time: 1.790000e-02	CPU time (total): 1.661500e-02s	 events (step): 177
Sim time: 1.800000e-02	CPU time (total): 1.672900e-02s	 events (step): 196
Sim time: 1.810000e-02	CPU time (total): 1.683500e-02s	 events (step): 171
Sim time: 1.820000e-02	CPU time (total): 1.695100e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.706400e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.717900e-02s	 events (step): 189
Sim time: 1.850000e-02	CPU time (total): 1.728400e-02s	 events (step): 176
Sim time: 1.860000e-02	CPU time (total): 1.741100e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 1.780500e-02s	 events (step): 206
Sim time: 1.880000e-02	CPU time (total): 1.793800e-02s	 events (step): 207
Sim time: 1.890000e-02	CPU time (total): 1.806100e-02s	 events (step): 206
Sim time: 1.900000e-02	CPU time (total): 1.815400e-02s	 events (step): 152
Sim time: 1.910000e-02	CPU time (total): 1.827700e-02s	 events (step): 193
Sim time: 1.920000e-02	CPU time (total): 1.838300e-02s	 events (step): 177
Sim time: 1.930000e-02	CPU time (total): 1.851100e-02s	 events (step): 208
Sim time: 1.940000e-02	CPU time (total): 1.864600e-02s	 events (step): 216
Sim time: 1.950000e-02	CPU time (total): 1.875600e-02s	 events (step): 179
Sim time: 1.960000e-02	CPU time (total): 1.889800e-02s	 events (step): 222
Sim time: 1.970000e-02	CPU time (total): 1.903900e-02s	 events (step): 228
Sim time: 1.980000e-02	CPU time (total): 1.916500e-02s	 events (step): 210
Sim time: 1.990000e-02	CPU time (total): 1.929900e-02s	 events (step): 212
Sim time: 2.000000e-02	CPU time (total): 1.941900e-02s	 events (step): 197
Sim time: 2.010000e-02	CPU time (total): 1.953400e-02s	 events (step): 187
Sim time: 2.020000e-02	CPU time (total): 1.963100e-02s	 events (step): 157
Sim time: 2.030000e-02	CPU time (total): 1.975400e-02s	 events (step): 199
Sim time: 2.040000e-02	CPU time (total): 1.985700e-02s	 events (step): 168
Sim time: 2.050000e-02	CPU time (total): 1.997000e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.008400e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.019200e-02s	 events (step): 173
Sim time: 2.080000e-02	CPU time (total): 2.031500e-02s	 events (step): 203
Sim time: 2.090000e-02	CPU time (total): 2.045800e-02s	 events (step): 218
Sim time: 2.100000e-02	CPU time (total): 2.059800e-02s	 events (step): 215
Sim time: 2.110000e-02	CPU time (total): 2.071200e-02s	 events (step): 194
Sim time: 2.120000e-02	CPU time (total): 2.083100e-02s	 events (step): 190
Sim time: 2.130000e-02	CPU time (total): 2.097100e-02s	 events (step): 223
Sim time: 2.140000e-02	CPU time (total): 2.109200e-02s	 events (step): 196
Sim time: 2.150000e-02	CPU time (total): 2.121800e-02s	 events (step): 204
Sim time: 2.160000e-02	CPU time (total): 2.134100e-02s	 events (step): 203
Sim time: 2.170000e-02	CPU time (total): 2.145400e-02s	 events (step): 182
Sim time: 2.180000e-02	CPU time (total): 2.158300e-02s	 events (step): 211
Sim time: 2.190000e-02	CPU time (total): 2.170800e-02s	 events (step): 199
Sim time: 2.200000e-02	CPU time (total): 2.182600e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.197000e-02s	 events (step): 230
Sim time: 2.220000e-02	CPU time (total): 2.210800e-02s	 events (step): 222
Sim time: 2.230000e-02	CPU time (total): 2.224300e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.236900e-02s	 events (step): 206
Sim time: 2.250000e-02	CPU time (total): 2.249900e-02s	 events (step): 207
Sim time: 2.260000e-02	CPU time (total): 2.265000e-02s	 events (step): 245
Sim time: 2.270000e-02	CPU time (total): 2.276900e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.289700e-02s	 events (step): 201
Sim time: 2.290000e-02	CPU time (total): 2.303000e-02s	 events (step): 213
Sim time: 2.300000e-02	CPU time (total): 2.317700e-02s	 events (step): 222
Sim time: 2.310000e-02	CPU time (total): 2.331500e-02s	 events (step): 222
Sim time: 2.320000e-02	CPU time (total): 2.344300e-02s	 events (step): 209
Sim time: 2.330000e-02	CPU time (total): 2.360500e-02s	 events (step): 262
Sim time: 2.340000e-02	CPU time (total): 2.373400e-02s	 events (step): 209
Sim time: 2.350000e-02	CPU time (total): 2.385300e-02s	 events (step): 191
Sim time: 2.360000e-02	CPU time (total): 2.398900e-02s	 events (step): 218
Sim time: 2.370000e-02	CPU time (total): 2.412100e-02s	 events (step): 212
Sim time: 2.380000e-02	CPU time (total): 2.424200e-02s	 events (step): 196
Sim time: 2.390000e-02	CPU time (total): 2.438800e-02s	 events (step): 239
Sim time: 2.400000e-02	CPU time (total): 2.451500e-02s	 events (step): 197
Sim time: 2.410000e-02	CPU time (total): 2.463800e-02s	 events (step): 201
Sim time: 2.420000e-02	CPU time (total): 2.476700e-02s	 events (step): 213
Sim time: 2.430000e-02	CPU time (total): 2.488700e-02s	 events (step): 196
Sim time: 2.440000e-02	CPU time (total): 2.501400e-02s	 events (step): 197
Sim time: 2.450000e-02	CPU time (total): 2.513800e-02s	 events (step): 205
Sim time: 2.460000e-02	CPU time (total): 2.526800e-02s	 events (step): 205
Sim time: 2.470000e-02	CPU time (total): 2.557100e-02s	 events (step): 203
Sim time: 2.480000e-02	CPU time (total): 2.569100e-02s	 events (step): 191
Sim time: 2.490000e-02	CPU time (total): 2.580600e-02s	 events (step): 183
Sim time: 2.500000e-02	CPU time (total): 2.594000e-02s	 events (step): 215
Sim time: 2.510000e-02	CPU time (total): 2.606400e-02s	 events (step): 198
Sim time: 2.520000e-02	CPU time (total): 2.617100e-02s	 events (step): 169
Sim time: 2.530000e-02	CPU time (total): 2.631800e-02s	 events (step): 210
Sim time: 2.540000e-02	CPU time (total): 2.644200e-02s	 events (step): 192
Sim time: 2.550000e-02	CPU time (total): 2.656400e-02s	 events (step): 186
Sim time: 2.560000e-02	CPU time (total): 2.667900e-02s	 events (step): 190
Sim time: 2.570000e-02	CPU time (total): 2.679200e-02s	 events (step): 181
Sim time: 2.580000e-02	CPU time (total): 2.690100e-02s	 events (step): 177
Sim time: 2.590000e-02	CPU time (total): 2.701100e-02s	 events (step): 182
Sim time: 2.600000e-02	CPU time (total): 2.712700e-02s	 events (step): 186
Sim time: 2.610000e-02	CPU time (total): 2.723900e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 2.734600e-02s	 events (step): 171
Sim time: 2.630000e-02	CPU time (total): 2.745300e-02s	 events (step): 166
Sim time: 2.640000e-02	CPU time (total): 2.757500e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 2.769200e-02s	 events (step): 192
Sim time: 2.660000e-02	CPU time (total): 2.780500e-02s	 events (step): 184
Sim time: 2.670000e-02	CPU time (total): 2.790300e-02s	 events (step): 155
Sim time: 2.680000e-02	CPU time (total): 2.801800e-02s	 events (step): 183
Sim time: 2.690000e-02	CPU time (total): 2.811600e-02s	 events (step): 154
Sim time: 2.700000e-02	CPU time (total): 2.820500e-02s	 events (step): 145
Sim time: 2.710000e-02	CPU time (total): 2.830100e-02s	 events (step): 155
Sim time: 2.720000e-02	CPU time (total): 2.840500e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 2.853300e-02s	 events (step): 173
Sim time: 2.740000e-02	CPU time (total): 2.865300e-02s	 events (step): 181
Sim time: 2.750000e-02	CPU time (total): 2.875000e-02s	 events (step): 156
Sim time: 2.760000e-02	CPU time (total): 2.885400e-02s	 events (step): 170
Sim time: 2.770000e-02	CPU time (total): 2.895800e-02s	 events (step): 168
Sim time: 2.780000e-02	CPU time (total): 2.908200e-02s	 events (step): 211
Sim time: 2.790000e-02	CPU time (total): 2.918400e-02s	 events (step): 161
Sim time: 2.800000e-02	CPU time (total): 2.929900e-02s	 events (step): 190
Sim time: 2.810000e-02	CPU time (total): 2.940100e-02s	 events (step): 167
Sim time: 2.820000e-02	CPU time (total): 2.952100e-02s	 events (step): 179
Sim time: 2.830000e-02	CPU time (total): 2.963300e-02s	 events (step): 176
Sim time: 2.840000e-02	CPU time (total): 2.972100e-02s	 events (step): 140
Sim time: 2.850000e-02	CPU time (total): 2.981500e-02s	 events (step): 156
Sim time: 2.860000e-02	CPU time (total): 2.993800e-02s	 events (step): 125
Sim time: 2.870000e-02	CPU time (total): 3.002000e-02s	 events (step): 122
Sim time: 2.880000e-02	CPU time (total): 3.011500e-02s	 events (step): 113
Sim time: 2.890000e-02	CPU time (total): 3.021300e-02s	 events (step): 102
Sim time: 2.900000e-02	CPU time (total): 3.026000e-02s	 events (step): 72
Sim time: 2.910000e-02	CPU time (total): 3.035700e-02s	 events (step): 69
Sim time: 2.920000e-02	CPU time (total): 3.047100e-02s	 events (step): 80
Sim time: 2.930000e-02	CPU time (total): 3.053200e-02s	 events (step): 97
Sim time: 2.940000e-02	CPU time (total): 3.059500e-02s	 events (step): 97
Sim time: 2.950000e-02	CPU time (total): 3.064400e-02s	 events (step): 78
Sim time: 2.960000e-02	CPU time (total): 3.076400e-02s	 events (step): 63
Sim time: 2.970000e-02	CPU time (total): 3.081100e-02s	 events (step): 58
Sim time: 2.980000e-02	CPU time (total): 3.086200e-02s	 events (step): 79
Sim time: 2.990000e-02	CPU time (total): 3.102500e-02s	 events (step): 61
Sim time: 3.000000e-02	CPU time (total): 3.106400e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.111500e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 3.116400e-02s	 events (step): 74
Sim time: 3.030000e-02	CPU time (total): 3.120900e-02s	 events (step): 64
Sim time: 3.040000e-02	CPU time (total): 3.125600e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.129400e-02s	 events (step): 56
Sim time: 3.060000e-02	CPU time (total): 3.132800e-02s	 events (step): 52
Sim time: 3.070000e-02	CPU time (total): 3.137800e-02s	 events (step): 58
Sim time: 3.080000e-02	CPU time (total): 3.141000e-02s	 events (step): 49
Sim time: 3.090000e-02	CPU time (total): 3.159400e-02s	 events (step): 42
Sim time: 3.100000e-02	CPU time (total): 3.163000e-02s	 events (step): 53
Sim time: 3.110000e-02	CPU time (total): 3.166700e-02s	 events (step): 57
Sim time: 3.120000e-02	CPU time (total): 3.170400e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.174400e-02s	 events (step): 61
Sim time: 3.140000e-02	CPU time (total): 3.178400e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.183800e-02s	 events (step): 80
Sim time: 3.160000e-02	CPU time (total): 3.188300e-02s	 events (step): 73
Sim time: 3.170000e-02	CPU time (total): 3.193100e-02s	 events (step): 76
Sim time: 3.180000e-02	CPU time (total): 3.196200e-02s	 events (step): 51
Sim time: 3.190000e-02	CPU time (total): 3.200300e-02s	 events (step): 63
Sim time: 3.200000e-02	CPU time (total): 3.229800e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.234200e-02s	 events (step): 68
Sim time: 3.220000e-02	CPU time (total): 3.237400e-02s	 events (step): 52
Sim time: 3.230000e-02	CPU time (total): 3.241800e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.245600e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.249800e-02s	 events (step): 66
Sim time: 3.260000e-02	CPU time (total): 3.253400e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.255400e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.258600e-02s	 events (step): 41
Sim time: 3.290000e-02	CPU time (total): 3.261100e-02s	 events (step): 41
Sim time: 3.300000e-02	CPU time (total): 3.264700e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.267900e-02s	 events (step): 54
Sim time: 3.320000e-02	CPU time (total): 3.270300e-02s	 events (step): 32
Sim time: 3.330000e-02	CPU time (total): 3.272100e-02s	 events (step): 28
Sim time: 3.340000e-02	CPU time (total): 3.274500e-02s	 events (step): 38
Sim time: 3.350000e-02	CPU time (total): 3.277700e-02s	 events (step): 48
Sim time: 3.360000e-02	CPU time (total): 3.280600e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.283100e-02s	 events (step): 41
Sim time: 3.380000e-02	CPU time (total): 3.286500e-02s	 events (step): 56
