BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 443 -cb -ss ./test.species
[simulation PID is: 43251]
starting NFsim v1.12.1...

Seeding random number generator with: 443
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 6.300000e-03	CPU time (total): 5.111000e-03s	 events (step): 155
Sim time: 6.400000e-03	CPU time (total): 5.239000e-03s	 events (step): 167
Sim time: 6.500000e-03	CPU time (total): 5.338000e-03s	 events (step): 142
Sim time: 6.600000e-03	CPU time (total): 5.438000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 5.547000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 5.640000e-03s	 events (step): 152
Sim time: 6.900000e-03	CPU time (total): 5.738000e-03s	 events (step): 153
Sim time: 7.000000e-03	CPU time (total): 5.881000e-03s	 events (step): 171
Sim time: 7.100000e-03	CPU time (total): 6.676000e-03s	 events (step): 174
Sim time: 7.200000e-03	CPU time (total): 6.784000e-03s	 events (step): 166
Sim time: 7.300000e-03	CPU time (total): 6.897000e-03s	 events (step): 180
Sim time: 7.400000e-03	CPU time (total): 6.999000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 7.120000e-03s	 events (step): 184
Sim time: 7.600000e-03	CPU time (total): 7.241000e-03s	 events (step): 184
Sim time: 7.700000e-03	CPU time (total): 7.344000e-03s	 events (step): 143
Sim time: 7.800000e-03	CPU time (total): 7.434000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 7.558000e-03s	 events (step): 186
Sim time: 8.000000e-03	CPU time (total): 7.677000e-03s	 events (step): 163
Sim time: 8.100000e-03	CPU time (total): 7.768000e-03s	 events (step): 151
Sim time: 8.200000e-03	CPU time (total): 7.858000e-03s	 events (step): 152
Sim time: 8.300000e-03	CPU time (total): 7.935000e-03s	 events (step): 128
Sim time: 8.400000e-03	CPU time (total): 8.027000e-03s	 events (step): 149
Sim time: 8.500000e-03	CPU time (total): 8.104000e-03s	 events (step): 125
Sim time: 8.600000e-03	CPU time (total): 8.190000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 8.282000e-03s	 events (step): 156
Sim time: 8.800000e-03	CPU time (total): 8.365000e-03s	 events (step): 122
Sim time: 8.900000e-03	CPU time (total): 8.521000e-03s	 events (step): 145
Sim time: 9.000000e-03	CPU time (total): 8.615000e-03s	 events (step): 148
Sim time: 9.100000e-03	CPU time (total): 8.713000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 8.817000e-03s	 events (step): 159
Sim time: 9.300000e-03	CPU time (total): 8.895000e-03s	 events (step): 126
Sim time: 9.400000e-03	CPU time (total): 8.986000e-03s	 events (step): 138
Sim time: 9.500000e-03	CPU time (total): 9.064000e-03s	 events (step): 126
Sim time: 9.600000e-03	CPU time (total): 9.167000e-03s	 events (step): 155
Sim time: 9.700000e-03	CPU time (total): 9.257000e-03s	 events (step): 136
Sim time: 9.800000e-03	CPU time (total): 9.367000e-03s	 events (step): 161
Sim time: 9.900000e-03	CPU time (total): 9.485000e-03s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 9.583000e-03s	 events (step): 150
Sim time: 1.010000e-02	CPU time (total): 9.691000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 9.802000e-03s	 events (step): 177
Sim time: 1.030000e-02	CPU time (total): 9.927000e-03s	 events (step): 195
Sim time: 1.040000e-02	CPU time (total): 1.005400e-02s	 events (step): 192
Sim time: 1.050000e-02	CPU time (total): 1.015400e-02s	 events (step): 151
Sim time: 1.060000e-02	CPU time (total): 1.026900e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.043700e-02s	 events (step): 195
Sim time: 1.080000e-02	CPU time (total): 1.056000e-02s	 events (step): 179
Sim time: 1.090000e-02	CPU time (total): 1.069200e-02s	 events (step): 205
Sim time: 1.100000e-02	CPU time (total): 1.082800e-02s	 events (step): 201
Sim time: 1.110000e-02	CPU time (total): 1.094700e-02s	 events (step): 177
Sim time: 1.120000e-02	CPU time (total): 1.108800e-02s	 events (step): 209
Sim time: 1.130000e-02	CPU time (total): 1.120500e-02s	 events (step): 179
Sim time: 1.140000e-02	CPU time (total): 1.131900e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.142300e-02s	 events (step): 153
Sim time: 1.160000e-02	CPU time (total): 1.155900e-02s	 events (step): 191
Sim time: 1.170000e-02	CPU time (total): 1.166800e-02s	 events (step): 167
Sim time: 1.180000e-02	CPU time (total): 1.178400e-02s	 events (step): 183
Sim time: 1.190000e-02	CPU time (total): 1.189300e-02s	 events (step): 172
Sim time: 1.200000e-02	CPU time (total): 1.214900e-02s	 events (step): 206
Sim time: 1.210000e-02	CPU time (total): 1.228900e-02s	 events (step): 199
Sim time: 1.220000e-02	CPU time (total): 1.241500e-02s	 events (step): 190
Sim time: 1.230000e-02	CPU time (total): 1.253800e-02s	 events (step): 199
Sim time: 1.240000e-02	CPU time (total): 1.265600e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.276400e-02s	 events (step): 166
Sim time: 1.260000e-02	CPU time (total): 1.288500e-02s	 events (step): 188
Sim time: 1.270000e-02	CPU time (total): 1.300000e-02s	 events (step): 181
Sim time: 1.280000e-02	CPU time (total): 1.311600e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.325200e-02s	 events (step): 218
Sim time: 1.300000e-02	CPU time (total): 1.338400e-02s	 events (step): 191
Sim time: 1.310000e-02	CPU time (total): 1.350800e-02s	 events (step): 198
Sim time: 1.320000e-02	CPU time (total): 1.363800e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.378100e-02s	 events (step): 226
Sim time: 1.340000e-02	CPU time (total): 1.391100e-02s	 events (step): 201
Sim time: 1.350000e-02	CPU time (total): 1.405100e-02s	 events (step): 214
Sim time: 1.360000e-02	CPU time (total): 1.417800e-02s	 events (step): 199
Sim time: 1.370000e-02	CPU time (total): 1.431200e-02s	 events (step): 192
Sim time: 1.380000e-02	CPU time (total): 1.443300e-02s	 events (step): 185
Sim time: 1.390000e-02	CPU time (total): 1.455500e-02s	 events (step): 192
Sim time: 1.400000e-02	CPU time (total): 1.467600e-02s	 events (step): 187
Sim time: 1.410000e-02	CPU time (total): 1.478500e-02s	 events (step): 167
Sim time: 1.420000e-02	CPU time (total): 1.490900e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.503400e-02s	 events (step): 198
Sim time: 1.440000e-02	CPU time (total): 1.516100e-02s	 events (step): 197
Sim time: 1.450000e-02	CPU time (total): 1.527100e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.538700e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.550300e-02s	 events (step): 181
Sim time: 1.480000e-02	CPU time (total): 1.562200e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.575200e-02s	 events (step): 206
Sim time: 1.500000e-02	CPU time (total): 1.596500e-02s	 events (step): 196
Sim time: 1.510000e-02	CPU time (total): 1.609500e-02s	 events (step): 209
Sim time: 1.520000e-02	CPU time (total): 1.621300e-02s	 events (step): 180
Sim time: 1.530000e-02	CPU time (total): 1.635300e-02s	 events (step): 215
Sim time: 1.540000e-02	CPU time (total): 1.646400e-02s	 events (step): 172
Sim time: 1.550000e-02	CPU time (total): 1.658100e-02s	 events (step): 182
Sim time: 1.560000e-02	CPU time (total): 1.669200e-02s	 events (step): 172
Sim time: 1.570000e-02	CPU time (total): 1.680600e-02s	 events (step): 179
Sim time: 1.580000e-02	CPU time (total): 1.693900e-02s	 events (step): 206
Sim time: 1.590000e-02	CPU time (total): 1.705500e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.717800e-02s	 events (step): 187
Sim time: 1.610000e-02	CPU time (total): 1.729400e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.741600e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.754200e-02s	 events (step): 192
Sim time: 1.640000e-02	CPU time (total): 1.766400e-02s	 events (step): 190
Sim time: 1.650000e-02	CPU time (total): 1.780600e-02s	 events (step): 221
Sim time: 1.660000e-02	CPU time (total): 1.793600e-02s	 events (step): 203
Sim time: 1.670000e-02	CPU time (total): 1.805700e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.819300e-02s	 events (step): 213
Sim time: 1.690000e-02	CPU time (total): 1.833600e-02s	 events (step): 203
Sim time: 1.700000e-02	CPU time (total): 1.873500e-02s	 events (step): 206
Sim time: 1.710000e-02	CPU time (total): 1.885400e-02s	 events (step): 182
Sim time: 1.720000e-02	CPU time (total): 1.898800e-02s	 events (step): 206
Sim time: 1.730000e-02	CPU time (total): 1.911700e-02s	 events (step): 197
Sim time: 1.740000e-02	CPU time (total): 1.926400e-02s	 events (step): 220
Sim time: 1.750000e-02	CPU time (total): 1.939100e-02s	 events (step): 195
Sim time: 1.760000e-02	CPU time (total): 1.952400e-02s	 events (step): 211
Sim time: 1.770000e-02	CPU time (total): 1.965800e-02s	 events (step): 198
Sim time: 1.780000e-02	CPU time (total): 1.977600e-02s	 events (step): 181
Sim time: 1.790000e-02	CPU time (total): 1.991200e-02s	 events (step): 201
Sim time: 1.800000e-02	CPU time (total): 2.005300e-02s	 events (step): 214
Sim time: 1.810000e-02	CPU time (total): 2.017600e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.032400e-02s	 events (step): 215
Sim time: 1.830000e-02	CPU time (total): 2.044600e-02s	 events (step): 182
Sim time: 1.840000e-02	CPU time (total): 2.055500e-02s	 events (step): 165
Sim time: 1.850000e-02	CPU time (total): 2.069800e-02s	 events (step): 216
Sim time: 1.860000e-02	CPU time (total): 2.083800e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 2.095700e-02s	 events (step): 186
Sim time: 1.880000e-02	CPU time (total): 2.108600e-02s	 events (step): 190
Sim time: 1.890000e-02	CPU time (total): 2.120400e-02s	 events (step): 177
Sim time: 1.900000e-02	CPU time (total): 2.134500e-02s	 events (step): 214
Sim time: 1.910000e-02	CPU time (total): 2.147800e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 2.158700e-02s	 events (step): 170
Sim time: 1.930000e-02	CPU time (total): 2.170500e-02s	 events (step): 172
Sim time: 1.940000e-02	CPU time (total): 2.183000e-02s	 events (step): 196
Sim time: 1.950000e-02	CPU time (total): 2.193800e-02s	 events (step): 159
Sim time: 1.960000e-02	CPU time (total): 2.208000e-02s	 events (step): 210
Sim time: 1.970000e-02	CPU time (total): 2.219800e-02s	 events (step): 184
Sim time: 1.980000e-02	CPU time (total): 2.233000e-02s	 events (step): 195
Sim time: 1.990000e-02	CPU time (total): 2.246400e-02s	 events (step): 202
Sim time: 2.000000e-02	CPU time (total): 2.257400e-02s	 events (step): 164
Sim time: 2.010000e-02	CPU time (total): 2.268200e-02s	 events (step): 164
Sim time: 2.020000e-02	CPU time (total): 2.279700e-02s	 events (step): 179
Sim time: 2.030000e-02	CPU time (total): 2.291000e-02s	 events (step): 179
Sim time: 2.040000e-02	CPU time (total): 2.303800e-02s	 events (step): 197
Sim time: 2.050000e-02	CPU time (total): 2.316000e-02s	 events (step): 187
Sim time: 2.060000e-02	CPU time (total): 2.330500e-02s	 events (step): 224
Sim time: 2.070000e-02	CPU time (total): 2.342800e-02s	 events (step): 189
Sim time: 2.080000e-02	CPU time (total): 2.355700e-02s	 events (step): 198
Sim time: 2.090000e-02	CPU time (total): 2.367200e-02s	 events (step): 177
Sim time: 2.100000e-02	CPU time (total): 2.378800e-02s	 events (step): 173
Sim time: 2.110000e-02	CPU time (total): 2.388300e-02s	 events (step): 147
Sim time: 2.120000e-02	CPU time (total): 2.398900e-02s	 events (step): 163
Sim time: 2.130000e-02	CPU time (total): 2.411300e-02s	 events (step): 188
Sim time: 2.140000e-02	CPU time (total): 2.423400e-02s	 events (step): 186
Sim time: 2.150000e-02	CPU time (total): 2.437400e-02s	 events (step): 213
Sim time: 2.160000e-02	CPU time (total): 2.449400e-02s	 events (step): 185
Sim time: 2.170000e-02	CPU time (total): 2.461800e-02s	 events (step): 192
Sim time: 2.180000e-02	CPU time (total): 2.473200e-02s	 events (step): 167
Sim time: 2.190000e-02	CPU time (total): 2.484100e-02s	 events (step): 167
Sim time: 2.200000e-02	CPU time (total): 2.494900e-02s	 events (step): 160
Sim time: 2.210000e-02	CPU time (total): 2.507600e-02s	 events (step): 187
Sim time: 2.220000e-02	CPU time (total): 2.517400e-02s	 events (step): 153
Sim time: 2.230000e-02	CPU time (total): 2.527600e-02s	 events (step): 161
Sim time: 2.240000e-02	CPU time (total): 2.539900e-02s	 events (step): 174
Sim time: 2.250000e-02	CPU time (total): 2.550700e-02s	 events (step): 162
Sim time: 2.260000e-02	CPU time (total): 2.578600e-02s	 events (step): 132
Sim time: 2.270000e-02	CPU time (total): 2.588500e-02s	 events (step): 148
Sim time: 2.280000e-02	CPU time (total): 2.599100e-02s	 events (step): 159
Sim time: 2.290000e-02	CPU time (total): 2.609500e-02s	 events (step): 147
Sim time: 2.300000e-02	CPU time (total): 2.617400e-02s	 events (step): 112
Sim time: 2.310000e-02	CPU time (total): 2.629300e-02s	 events (step): 155
Sim time: 2.320000e-02	CPU time (total): 2.639800e-02s	 events (step): 163
Sim time: 2.330000e-02	CPU time (total): 2.649800e-02s	 events (step): 155
Sim time: 2.340000e-02	CPU time (total): 2.659300e-02s	 events (step): 152
Sim time: 2.350000e-02	CPU time (total): 2.672400e-02s	 events (step): 181
Sim time: 2.360000e-02	CPU time (total): 2.681200e-02s	 events (step): 135
Sim time: 2.370000e-02	CPU time (total): 2.688200e-02s	 events (step): 104
Sim time: 2.380000e-02	CPU time (total): 2.701000e-02s	 events (step): 170
Sim time: 2.390000e-02	CPU time (total): 2.710700e-02s	 events (step): 147
Sim time: 2.400000e-02	CPU time (total): 2.719600e-02s	 events (step): 136
Sim time: 2.410000e-02	CPU time (total): 2.728000e-02s	 events (step): 137
Sim time: 2.420000e-02	CPU time (total): 2.737600e-02s	 events (step): 100
Sim time: 2.430000e-02	CPU time (total): 2.748300e-02s	 events (step): 104
Sim time: 2.440000e-02	CPU time (total): 2.755000e-02s	 events (step): 95
Sim time: 2.450000e-02	CPU time (total): 2.761500e-02s	 events (step): 103
Sim time: 2.460000e-02	CPU time (total): 2.775600e-02s	 events (step): 131
Sim time: 2.470000e-02	CPU time (total): 2.784200e-02s	 events (step): 134
Sim time: 2.480000e-02	CPU time (total): 2.791900e-02s	 events (step): 115
Sim time: 2.490000e-02	CPU time (total): 2.800600e-02s	 events (step): 125
Sim time: 2.500000e-02	CPU time (total): 2.814600e-02s	 events (step): 113
Sim time: 2.510000e-02	CPU time (total): 2.822200e-02s	 events (step): 114
Sim time: 2.520000e-02	CPU time (total): 2.828400e-02s	 events (step): 94
Sim time: 2.530000e-02	CPU time (total): 2.834400e-02s	 events (step): 85
Sim time: 2.540000e-02	CPU time (total): 2.840000e-02s	 events (step): 80
Sim time: 2.550000e-02	CPU time (total): 2.854400e-02s	 events (step): 87
Sim time: 2.560000e-02	CPU time (total): 2.859200e-02s	 events (step): 62
Sim time: 2.570000e-02	CPU time (total): 2.865800e-02s	 events (step): 83
Sim time: 2.580000e-02	CPU time (total): 2.870200e-02s	 events (step): 64
Sim time: 2.590000e-02	CPU time (total): 2.874700e-02s	 events (step): 60
Sim time: 2.600000e-02	CPU time (total): 2.892300e-02s	 events (step): 60
Sim time: 2.610000e-02	CPU time (total): 2.898300e-02s	 events (step): 81
Sim time: 2.620000e-02	CPU time (total): 2.903500e-02s	 events (step): 72
Sim time: 2.630000e-02	CPU time (total): 2.908400e-02s	 events (step): 73
Sim time: 2.640000e-02	CPU time (total): 2.914800e-02s	 events (step): 92
Sim time: 2.650000e-02	CPU time (total): 2.919800e-02s	 events (step): 72
Sim time: 2.660000e-02	CPU time (total): 2.925100e-02s	 events (step): 73
Sim time: 2.670000e-02	CPU time (total): 2.929300e-02s	 events (step): 51
Sim time: 2.680000e-02	CPU time (total): 2.933700e-02s	 events (step): 48
Sim time: 2.690000e-02	CPU time (total): 2.940000e-02s	 events (step): 92
Sim time: 2.700000e-02	CPU time (total): 2.943800e-02s	 events (step): 50
Sim time: 2.710000e-02	CPU time (total): 2.965200e-02s	 events (step): 71
Sim time: 2.720000e-02	CPU time (total): 2.968500e-02s	 events (step): 44
Sim time: 2.730000e-02	CPU time (total): 2.972700e-02s	 events (step): 51
Sim time: 2.740000e-02	CPU time (total): 2.976900e-02s	 events (step): 58
Sim time: 2.750000e-02	CPU time (total): 2.980800e-02s	 events (step): 45
Sim time: 2.760000e-02	CPU time (total): 2.985900e-02s	 events (step): 58
Sim time: 2.770000e-02	CPU time (total): 2.989100e-02s	 events (step): 38
Sim time: 2.780000e-02	CPU time (total): 2.993200e-02s	 events (step): 55
Sim time: 2.790000e-02	CPU time (total): 2.996700e-02s	 events (step): 42
Sim time: 2.800000e-02	CPU time (total): 3.000900e-02s	 events (step): 55
Sim time: 2.810000e-02	CPU time (total): 3.004800e-02s	 events (step): 52
Sim time: 2.820000e-02	CPU time (total): 3.009300e-02s	 events (step): 59
Sim time: 2.830000e-02	CPU time (total): 3.012400e-02s	 events (step): 41
Sim time: 2.840000e-02	CPU time (total): 3.015300e-02s	 events (step): 37
Sim time: 2.850000e-02	CPU time (total): 3.019400e-02s	 events (step): 62
Sim time: 2.860000e-02	CPU time (total): 3.053600e-02s	 events (step): 50
Sim time: 2.870000e-02	CPU time (total): 3.057600e-02s	 events (step): 52
Sim time: 2.880000e-02	CPU time (total): 3.062100e-02s	 events (step): 61
Sim time: 2.890000e-02	CPU time (total): 3.065100e-02s	 events (step): 43
Sim time: 2.900000e-02	CPU time (total): 3.069300e-02s	 events (step): 63
Sim time: 2.910000e-02	CPU time (total): 3.072700e-02s	 events (step): 52
Sim time: 2.920000e-02	CPU time (total): 3.076800e-02s	 events (step): 60
Sim time: 2.930000e-02	CPU time (total): 3.080200e-02s	 events (step): 51
Sim time: 2.940000e-02	CPU time (total): 3.083900e-02s	 events (step): 55
Sim time: 2.950000e-02	CPU time (total): 3.087300e-02s	 events (step): 45
Sim time: 2.960000e-02	CPU time (total): 3.090200e-02s	 events (step): 40
Sim time: 2.970000e-02	CPU time (total): 3.093600e-02s	 events (step): 50
Sim time: 2.980000e-02	CPU time (total): 3.096800e-02s	 events (step): 47
Sim time: 2.990000e-02	CPU time (total): 3.099700e-02s	 events (step): 41
Sim time: 3.000000e-02	CPU time (total): 3.103900e-02s	 events (step): 61
Sim time: 3.010000e-02	CPU time (total): 3.106300e-02s	 events (step): 30
Sim time: 3.020000e-02	CPU time (total): 3.109300e-02s	 events (step): 40
Sim time: 3.030000e-02	CPU time (total): 3.111800e-02s	 events (step): 30
Sim time: 3.040000e-02	CPU time (total): 3.114500e-02s	 events (step): 33
Sim time: 3.050000e-02	CPU time (total): 3.118700e-02s	 events (step): 60
Sim time: 3.060000e-02	CPU time (total): 3.122000e-02s	 events (step): 49
Sim time: 3.070000e-02	CPU time (total): 3.125900e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.129800e-02s	 events (step): 54
Sim time: 3.090000e-02	CPU time (total): 3.133300e-02s	 events (step): 53
Sim time: 3.100000e-02	CPU time (total): 3.136300e-02s	 events (step): 47
Sim time: 3.110000e-02	CPU time (total): 3.139300e-02s	 events (step): 43
Sim time: 3.120000e-02	CPU time (total): 3.141900e-02s	 events (step): 37
Sim time: 3.130000e-02	CPU time (total): 3.144900e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.148100e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.151200e-02s	 events (step): 40
Sim time: 3.160000e-02	CPU time (total): 3.155100e-02s	 events (step): 54
Sim time: 3.170000e-02	CPU time (total): 3.158100e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.161200e-02s	 events (step): 46
Sim time: 3.190000e-02	CPU time (total): 3.163900e-02s	 events (step): 38
Sim time: 3.200000e-02	CPU time (total): 3.166300e-02s	 events (step): 32
Sim time: 3.210000e-02	CPU time (total): 3.169400e-02s	 events (step): 37
Sim time: 3.220000e-02	CPU time (total): 3.173600e-02s	 events (step): 57
Sim time: 3.230000e-02	CPU time (total): 3.177100e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.180800e-02s	 events (step): 58
Sim time: 3.250000e-02	CPU time (total): 3.184000e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.186900e-02s	 events (step): 42
Sim time: 3.270000e-02	CPU time (total): 3.190000e-02s	 events (step): 42
Sim time: 3.280000e-02	CPU time (total): 3.192500e-02s	 events (step): 34
Sim time: 3.290000e-02	CPU time (total): 3.195800e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.198400e-02s	 events (step): 32
Sim time: 3.310000e-02	CPU time (total): 3.200600e-02s	 events (step): 27
Sim time: 3.320000e-02	CPU time (total): 3.203000e-02s	 events (step): 33
Sim time: 3.330000e-02	CPU time (total): 3.206300e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.210400e-02s	 events (step): 53
Sim time: 3.350000e-02	CPU time (total): 3.213600e-02s	 events (step): 46
Sim time: 3.360000e-02	CPU time (total): 3.216900e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.220300e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.222500e-02s	 events (step): 30
Sim time: 3.390000e-02	CPU time (total): 3.224900e-02s	 events (step): 32
