BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 192 -cb -ss ./test.species
[simulation PID is: 42241]
starting NFsim v1.12.1...

Seeding random number generator with: 192
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 5.840000e-04s	 events (step): 50
Sim time: 2.000000e-03	CPU time (total): 7.070000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 8.390000e-04s	 events (step): 77
Sim time: 2.200000e-03	CPU time (total): 9.050000e-04s	 events (step): 66
Sim time: 2.300000e-03	CPU time (total): 9.650000e-04s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.045000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.113000e-03s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.331000e-03s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 1.385000e-03s	 events (step): 69
Sim time: 2.800000e-03	CPU time (total): 1.434000e-03s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.495000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.558000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.742000e-03s	 events (step): 76
Sim time: 3.200000e-03	CPU time (total): 1.816000e-03s	 events (step): 88
Sim time: 3.300000e-03	CPU time (total): 1.878000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.957000e-03s	 events (step): 109
Sim time: 3.500000e-03	CPU time (total): 2.020000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 2.089000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.151000e-03s	 events (step): 87
Sim time: 3.800000e-03	CPU time (total): 2.217000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 2.300000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.350000e-03s	 events (step): 74
Sim time: 4.100000e-03	CPU time (total): 2.400000e-03s	 events (step): 73
Sim time: 4.200000e-03	CPU time (total): 2.454000e-03s	 events (step): 79
Sim time: 4.300000e-03	CPU time (total): 2.500000e-03s	 events (step): 65
Sim time: 4.400000e-03	CPU time (total): 2.556000e-03s	 events (step): 81
Sim time: 4.500000e-03	CPU time (total): 2.635000e-03s	 events (step): 120
Sim time: 4.600000e-03	CPU time (total): 2.704000e-03s	 events (step): 92
Sim time: 4.700000e-03	CPU time (total): 3.127000e-03s	 events (step): 119
Sim time: 4.800000e-03	CPU time (total): 3.195000e-03s	 events (step): 89
Sim time: 4.900000e-03	CPU time (total): 3.263000e-03s	 events (step): 85
Sim time: 5.000000e-03	CPU time (total): 3.342000e-03s	 events (step): 128
Sim time: 5.100000e-03	CPU time (total): 3.426000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.504000e-03s	 events (step): 122
Sim time: 5.300000e-03	CPU time (total): 3.603000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.701000e-03s	 events (step): 141
Sim time: 5.500000e-03	CPU time (total): 3.797000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 3.882000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 3.980000e-03s	 events (step): 146
Sim time: 5.800000e-03	CPU time (total): 4.326000e-03s	 events (step): 121
Sim time: 5.900000e-03	CPU time (total): 4.423000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 4.512000e-03s	 events (step): 131
Sim time: 6.100000e-03	CPU time (total): 4.599000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.681000e-03s	 events (step): 122
Sim time: 6.300000e-03	CPU time (total): 4.786000e-03s	 events (step): 145
Sim time: 6.400000e-03	CPU time (total): 4.877000e-03s	 events (step): 133
Sim time: 6.500000e-03	CPU time (total): 4.985000e-03s	 events (step): 143
Sim time: 6.600000e-03	CPU time (total): 5.074000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 5.172000e-03s	 events (step): 132
Sim time: 6.800000e-03	CPU time (total): 5.271000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 5.437000e-03s	 events (step): 193
Sim time: 7.000000e-03	CPU time (total): 5.557000e-03s	 events (step): 182
Sim time: 7.100000e-03	CPU time (total): 5.676000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 5.799000e-03s	 events (step): 178
Sim time: 7.300000e-03	CPU time (total): 5.906000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 6.006000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 6.116000e-03s	 events (step): 178
Sim time: 7.600000e-03	CPU time (total): 6.204000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 6.274000e-03s	 events (step): 115
Sim time: 7.800000e-03	CPU time (total): 6.380000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 6.466000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.561000e-03s	 events (step): 145
Sim time: 8.100000e-03	CPU time (total): 6.664000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 6.784000e-03s	 events (step): 183
Sim time: 8.300000e-03	CPU time (total): 6.883000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 7.028000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 7.134000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 7.238000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 7.972000e-03s	 events (step): 144
Sim time: 8.800000e-03	CPU time (total): 8.080000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.178000e-03s	 events (step): 149
Sim time: 9.000000e-03	CPU time (total): 8.274000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 8.369000e-03s	 events (step): 146
Sim time: 9.200000e-03	CPU time (total): 8.475000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.580000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.765000e-03s	 events (step): 166
Sim time: 9.500000e-03	CPU time (total): 8.865000e-03s	 events (step): 152
Sim time: 9.600000e-03	CPU time (total): 8.980000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 9.094000e-03s	 events (step): 145
Sim time: 9.800000e-03	CPU time (total): 9.210000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 9.336000e-03s	 events (step): 178
Sim time: 1.000000e-02	CPU time (total): 9.446000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 9.562000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 9.654000e-03s	 events (step): 131
Sim time: 1.030000e-02	CPU time (total): 9.772000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 9.893000e-03s	 events (step): 168
Sim time: 1.050000e-02	CPU time (total): 1.000900e-02s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 1.012300e-02s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 1.024600e-02s	 events (step): 173
Sim time: 1.080000e-02	CPU time (total): 1.035600e-02s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 1.047100e-02s	 events (step): 160
Sim time: 1.100000e-02	CPU time (total): 1.059300e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.071500e-02s	 events (step): 166
Sim time: 1.120000e-02	CPU time (total): 1.082500e-02s	 events (step): 148
Sim time: 1.130000e-02	CPU time (total): 1.097100e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.112500e-02s	 events (step): 211
Sim time: 1.150000e-02	CPU time (total): 1.125600e-02s	 events (step): 180
Sim time: 1.160000e-02	CPU time (total): 1.144000e-02s	 events (step): 211
Sim time: 1.170000e-02	CPU time (total): 1.158300e-02s	 events (step): 201
Sim time: 1.180000e-02	CPU time (total): 1.172800e-02s	 events (step): 181
Sim time: 1.190000e-02	CPU time (total): 1.192100e-02s	 events (step): 210
Sim time: 1.200000e-02	CPU time (total): 1.206000e-02s	 events (step): 179
Sim time: 1.210000e-02	CPU time (total): 1.217200e-02s	 events (step): 172
Sim time: 1.220000e-02	CPU time (total): 1.228000e-02s	 events (step): 166
Sim time: 1.230000e-02	CPU time (total): 1.238300e-02s	 events (step): 168
Sim time: 1.240000e-02	CPU time (total): 1.250000e-02s	 events (step): 189
Sim time: 1.250000e-02	CPU time (total): 1.262700e-02s	 events (step): 189
Sim time: 1.260000e-02	CPU time (total): 1.275800e-02s	 events (step): 196
Sim time: 1.270000e-02	CPU time (total): 1.287600e-02s	 events (step): 193
Sim time: 1.280000e-02	CPU time (total): 1.302000e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.316800e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.327100e-02s	 events (step): 160
Sim time: 1.310000e-02	CPU time (total): 1.339000e-02s	 events (step): 176
Sim time: 1.320000e-02	CPU time (total): 1.349800e-02s	 events (step): 165
Sim time: 1.330000e-02	CPU time (total): 1.360300e-02s	 events (step): 158
Sim time: 1.340000e-02	CPU time (total): 1.373000e-02s	 events (step): 183
Sim time: 1.350000e-02	CPU time (total): 1.386600e-02s	 events (step): 199
Sim time: 1.360000e-02	CPU time (total): 1.421800e-02s	 events (step): 187
Sim time: 1.370000e-02	CPU time (total): 1.441500e-02s	 events (step): 210
Sim time: 1.380000e-02	CPU time (total): 1.457400e-02s	 events (step): 158
Sim time: 1.390000e-02	CPU time (total): 1.472500e-02s	 events (step): 152
Sim time: 1.400000e-02	CPU time (total): 1.489100e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.506400e-02s	 events (step): 163
Sim time: 1.420000e-02	CPU time (total): 1.523200e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.535300e-02s	 events (step): 169
Sim time: 1.440000e-02	CPU time (total): 1.548000e-02s	 events (step): 196
Sim time: 1.450000e-02	CPU time (total): 1.560200e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.573800e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.590100e-02s	 events (step): 237
Sim time: 1.480000e-02	CPU time (total): 1.602900e-02s	 events (step): 172
Sim time: 1.490000e-02	CPU time (total): 1.616300e-02s	 events (step): 191
Sim time: 1.500000e-02	CPU time (total): 1.629100e-02s	 events (step): 184
Sim time: 1.510000e-02	CPU time (total): 1.642700e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.656800e-02s	 events (step): 184
Sim time: 1.530000e-02	CPU time (total): 1.670400e-02s	 events (step): 192
Sim time: 1.540000e-02	CPU time (total): 1.683400e-02s	 events (step): 183
Sim time: 1.550000e-02	CPU time (total): 1.700900e-02s	 events (step): 212
Sim time: 1.560000e-02	CPU time (total): 1.716700e-02s	 events (step): 183
Sim time: 1.570000e-02	CPU time (total): 1.735500e-02s	 events (step): 199
Sim time: 1.580000e-02	CPU time (total): 1.752900e-02s	 events (step): 180
Sim time: 1.590000e-02	CPU time (total): 1.769900e-02s	 events (step): 188
Sim time: 1.600000e-02	CPU time (total): 1.786100e-02s	 events (step): 171
Sim time: 1.610000e-02	CPU time (total): 1.803400e-02s	 events (step): 189
Sim time: 1.620000e-02	CPU time (total): 1.822600e-02s	 events (step): 193
Sim time: 1.630000e-02	CPU time (total): 1.843600e-02s	 events (step): 216
Sim time: 1.640000e-02	CPU time (total): 1.862200e-02s	 events (step): 196
Sim time: 1.650000e-02	CPU time (total): 1.884800e-02s	 events (step): 227
Sim time: 1.660000e-02	CPU time (total): 1.906100e-02s	 events (step): 210
Sim time: 1.670000e-02	CPU time (total): 1.927500e-02s	 events (step): 212
Sim time: 1.680000e-02	CPU time (total): 1.947300e-02s	 events (step): 198
Sim time: 1.690000e-02	CPU time (total): 1.966900e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.985600e-02s	 events (step): 196
Sim time: 1.710000e-02	CPU time (total): 2.002700e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 2.021500e-02s	 events (step): 208
Sim time: 1.730000e-02	CPU time (total): 2.039100e-02s	 events (step): 199
Sim time: 1.740000e-02	CPU time (total): 2.055600e-02s	 events (step): 179
Sim time: 1.750000e-02	CPU time (total): 2.083200e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 2.106200e-02s	 events (step): 216
Sim time: 1.770000e-02	CPU time (total): 2.122300e-02s	 events (step): 181
Sim time: 1.780000e-02	CPU time (total): 2.140800e-02s	 events (step): 201
Sim time: 1.790000e-02	CPU time (total): 2.160100e-02s	 events (step): 215
Sim time: 1.800000e-02	CPU time (total): 2.178200e-02s	 events (step): 193
Sim time: 1.810000e-02	CPU time (total): 2.193100e-02s	 events (step): 159
Sim time: 1.820000e-02	CPU time (total): 2.211100e-02s	 events (step): 198
Sim time: 1.830000e-02	CPU time (total): 2.225700e-02s	 events (step): 161
Sim time: 1.840000e-02	CPU time (total): 2.240600e-02s	 events (step): 167
Sim time: 1.850000e-02	CPU time (total): 2.254600e-02s	 events (step): 180
Sim time: 1.860000e-02	CPU time (total): 2.267100e-02s	 events (step): 176
Sim time: 1.870000e-02	CPU time (total): 2.279800e-02s	 events (step): 188
Sim time: 1.880000e-02	CPU time (total): 2.296600e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 2.315600e-02s	 events (step): 205
Sim time: 1.900000e-02	CPU time (total): 2.329500e-02s	 events (step): 208
Sim time: 1.910000e-02	CPU time (total): 2.341800e-02s	 events (step): 189
Sim time: 1.920000e-02	CPU time (total): 2.355100e-02s	 events (step): 196
Sim time: 1.930000e-02	CPU time (total): 2.367800e-02s	 events (step): 191
Sim time: 1.940000e-02	CPU time (total): 2.381000e-02s	 events (step): 199
Sim time: 1.950000e-02	CPU time (total): 2.392900e-02s	 events (step): 182
Sim time: 1.960000e-02	CPU time (total): 2.406400e-02s	 events (step): 201
Sim time: 1.970000e-02	CPU time (total): 2.422000e-02s	 events (step): 235
Sim time: 1.980000e-02	CPU time (total): 2.435600e-02s	 events (step): 209
Sim time: 1.990000e-02	CPU time (total): 2.448900e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.462800e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.475300e-02s	 events (step): 191
Sim time: 2.020000e-02	CPU time (total): 2.519700e-02s	 events (step): 214
Sim time: 2.030000e-02	CPU time (total): 2.533900e-02s	 events (step): 212
Sim time: 2.040000e-02	CPU time (total): 2.548100e-02s	 events (step): 196
Sim time: 2.050000e-02	CPU time (total): 2.562100e-02s	 events (step): 196
Sim time: 2.060000e-02	CPU time (total): 2.573400e-02s	 events (step): 172
Sim time: 2.070000e-02	CPU time (total): 2.587600e-02s	 events (step): 212
Sim time: 2.080000e-02	CPU time (total): 2.599900e-02s	 events (step): 166
Sim time: 2.090000e-02	CPU time (total): 2.611600e-02s	 events (step): 172
Sim time: 2.100000e-02	CPU time (total): 2.623200e-02s	 events (step): 174
Sim time: 2.110000e-02	CPU time (total): 2.635300e-02s	 events (step): 175
Sim time: 2.120000e-02	CPU time (total): 2.648300e-02s	 events (step): 199
Sim time: 2.130000e-02	CPU time (total): 2.661700e-02s	 events (step): 203
Sim time: 2.140000e-02	CPU time (total): 2.673400e-02s	 events (step): 180
Sim time: 2.150000e-02	CPU time (total): 2.686800e-02s	 events (step): 200
Sim time: 2.160000e-02	CPU time (total): 2.699500e-02s	 events (step): 199
Sim time: 2.170000e-02	CPU time (total): 2.712200e-02s	 events (step): 190
Sim time: 2.180000e-02	CPU time (total): 2.726300e-02s	 events (step): 220
Sim time: 2.190000e-02	CPU time (total): 2.740300e-02s	 events (step): 218
Sim time: 2.200000e-02	CPU time (total): 2.752500e-02s	 events (step): 188
Sim time: 2.210000e-02	CPU time (total): 2.765100e-02s	 events (step): 193
Sim time: 2.220000e-02	CPU time (total): 2.778800e-02s	 events (step): 216
Sim time: 2.230000e-02	CPU time (total): 2.792400e-02s	 events (step): 216
Sim time: 2.240000e-02	CPU time (total): 2.806800e-02s	 events (step): 223
Sim time: 2.250000e-02	CPU time (total): 2.821200e-02s	 events (step): 220
Sim time: 2.260000e-02	CPU time (total): 2.832700e-02s	 events (step): 186
Sim time: 2.270000e-02	CPU time (total): 2.846000e-02s	 events (step): 210
Sim time: 2.280000e-02	CPU time (total): 2.859900e-02s	 events (step): 215
Sim time: 2.290000e-02	CPU time (total): 2.872500e-02s	 events (step): 202
Sim time: 2.300000e-02	CPU time (total): 2.885300e-02s	 events (step): 204
Sim time: 2.310000e-02	CPU time (total): 2.898100e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.912300e-02s	 events (step): 224
Sim time: 2.330000e-02	CPU time (total): 2.926300e-02s	 events (step): 223
Sim time: 2.340000e-02	CPU time (total): 2.938900e-02s	 events (step): 208
Sim time: 2.350000e-02	CPU time (total): 2.952000e-02s	 events (step): 208
Sim time: 2.360000e-02	CPU time (total): 2.963500e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.975900e-02s	 events (step): 195
Sim time: 2.380000e-02	CPU time (total): 2.987300e-02s	 events (step): 180
Sim time: 2.390000e-02	CPU time (total): 3.000700e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 3.012600e-02s	 events (step): 186
Sim time: 2.410000e-02	CPU time (total): 3.023600e-02s	 events (step): 171
Sim time: 2.420000e-02	CPU time (total): 3.034200e-02s	 events (step): 169
Sim time: 2.430000e-02	CPU time (total): 3.046000e-02s	 events (step): 185
Sim time: 2.440000e-02	CPU time (total): 3.059600e-02s	 events (step): 213
Sim time: 2.450000e-02	CPU time (total): 3.073700e-02s	 events (step): 226
Sim time: 2.460000e-02	CPU time (total): 3.085500e-02s	 events (step): 191
Sim time: 2.470000e-02	CPU time (total): 3.096100e-02s	 events (step): 168
Sim time: 2.480000e-02	CPU time (total): 3.107500e-02s	 events (step): 178
Sim time: 2.490000e-02	CPU time (total): 3.121100e-02s	 events (step): 205
Sim time: 2.500000e-02	CPU time (total): 3.133500e-02s	 events (step): 198
Sim time: 2.510000e-02	CPU time (total): 3.147000e-02s	 events (step): 217
Sim time: 2.520000e-02	CPU time (total): 3.158300e-02s	 events (step): 176
Sim time: 2.530000e-02	CPU time (total): 3.169200e-02s	 events (step): 171
Sim time: 2.540000e-02	CPU time (total): 3.180800e-02s	 events (step): 184
Sim time: 2.550000e-02	CPU time (total): 3.191300e-02s	 events (step): 158
Sim time: 2.560000e-02	CPU time (total): 3.200900e-02s	 events (step): 146
Sim time: 2.570000e-02	CPU time (total): 3.212100e-02s	 events (step): 176
Sim time: 2.580000e-02	CPU time (total): 3.222700e-02s	 events (step): 162
Sim time: 2.590000e-02	CPU time (total): 3.234200e-02s	 events (step): 177
Sim time: 2.600000e-02	CPU time (total): 3.264400e-02s	 events (step): 176
Sim time: 2.610000e-02	CPU time (total): 3.276200e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 3.286400e-02s	 events (step): 158
Sim time: 2.630000e-02	CPU time (total): 3.297100e-02s	 events (step): 167
Sim time: 2.640000e-02	CPU time (total): 3.308800e-02s	 events (step): 160
Sim time: 2.650000e-02	CPU time (total): 3.319900e-02s	 events (step): 177
Sim time: 2.660000e-02	CPU time (total): 3.330100e-02s	 events (step): 162
Sim time: 2.670000e-02	CPU time (total): 3.340000e-02s	 events (step): 161
Sim time: 2.680000e-02	CPU time (total): 3.351300e-02s	 events (step): 163
Sim time: 2.690000e-02	CPU time (total): 3.361600e-02s	 events (step): 166
Sim time: 2.700000e-02	CPU time (total): 3.372700e-02s	 events (step): 138
Sim time: 2.710000e-02	CPU time (total): 3.383700e-02s	 events (step): 126
Sim time: 2.720000e-02	CPU time (total): 3.393900e-02s	 events (step): 122
Sim time: 2.730000e-02	CPU time (total): 3.404200e-02s	 events (step): 156
Sim time: 2.740000e-02	CPU time (total): 3.413600e-02s	 events (step): 133
Sim time: 2.750000e-02	CPU time (total): 3.422000e-02s	 events (step): 135
Sim time: 2.760000e-02	CPU time (total): 3.435300e-02s	 events (step): 143
Sim time: 2.770000e-02	CPU time (total): 3.444900e-02s	 events (step): 108
Sim time: 2.780000e-02	CPU time (total): 3.454100e-02s	 events (step): 89
Sim time: 2.790000e-02	CPU time (total): 3.460600e-02s	 events (step): 96
Sim time: 2.800000e-02	CPU time (total): 3.470100e-02s	 events (step): 82
Sim time: 2.810000e-02	CPU time (total): 3.476000e-02s	 events (step): 85
Sim time: 2.820000e-02	CPU time (total): 3.488400e-02s	 events (step): 92
Sim time: 2.830000e-02	CPU time (total): 3.493300e-02s	 events (step): 71
Sim time: 2.840000e-02	CPU time (total): 3.498800e-02s	 events (step): 83
Sim time: 2.850000e-02	CPU time (total): 3.502500e-02s	 events (step): 51
Sim time: 2.860000e-02	CPU time (total): 3.507800e-02s	 events (step): 66
Sim time: 2.870000e-02	CPU time (total): 3.520900e-02s	 events (step): 85
Sim time: 2.880000e-02	CPU time (total): 3.526600e-02s	 events (step): 85
Sim time: 2.890000e-02	CPU time (total): 3.530600e-02s	 events (step): 58
Sim time: 2.900000e-02	CPU time (total): 3.546800e-02s	 events (step): 49
Sim time: 2.910000e-02	CPU time (total): 3.550900e-02s	 events (step): 57
Sim time: 2.920000e-02	CPU time (total): 3.553800e-02s	 events (step): 40
Sim time: 2.930000e-02	CPU time (total): 3.556500e-02s	 events (step): 34
Sim time: 2.940000e-02	CPU time (total): 3.560800e-02s	 events (step): 64
Sim time: 2.950000e-02	CPU time (total): 3.564100e-02s	 events (step): 51
Sim time: 2.960000e-02	CPU time (total): 3.567200e-02s	 events (step): 44
Sim time: 2.970000e-02	CPU time (total): 3.570400e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.573900e-02s	 events (step): 54
Sim time: 2.990000e-02	CPU time (total): 3.577300e-02s	 events (step): 46
Sim time: 3.000000e-02	CPU time (total): 3.597400e-02s	 events (step): 65
Sim time: 3.010000e-02	CPU time (total): 3.600400e-02s	 events (step): 44
Sim time: 3.020000e-02	CPU time (total): 3.604000e-02s	 events (step): 56
Sim time: 3.030000e-02	CPU time (total): 3.607500e-02s	 events (step): 51
Sim time: 3.040000e-02	CPU time (total): 3.611800e-02s	 events (step): 62
Sim time: 3.050000e-02	CPU time (total): 3.617000e-02s	 events (step): 78
Sim time: 3.060000e-02	CPU time (total): 3.622200e-02s	 events (step): 86
Sim time: 3.070000e-02	CPU time (total): 3.627700e-02s	 events (step): 84
Sim time: 3.080000e-02	CPU time (total): 3.632100e-02s	 events (step): 68
Sim time: 3.090000e-02	CPU time (total): 3.637200e-02s	 events (step): 54
Sim time: 3.100000e-02	CPU time (total): 3.641400e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.644900e-02s	 events (step): 55
Sim time: 3.120000e-02	CPU time (total): 3.648400e-02s	 events (step): 53
Sim time: 3.130000e-02	CPU time (total): 3.651600e-02s	 events (step): 56
Sim time: 3.140000e-02	CPU time (total): 3.654400e-02s	 events (step): 48
Sim time: 3.150000e-02	CPU time (total): 3.683100e-02s	 events (step): 44
Sim time: 3.160000e-02	CPU time (total): 3.685500e-02s	 events (step): 28
Sim time: 3.170000e-02	CPU time (total): 3.687600e-02s	 events (step): 36
Sim time: 3.180000e-02	CPU time (total): 3.690400e-02s	 events (step): 41
Sim time: 3.190000e-02	CPU time (total): 3.693300e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.696000e-02s	 events (step): 43
Sim time: 3.210000e-02	CPU time (total): 3.700500e-02s	 events (step): 42
Sim time: 3.220000e-02	CPU time (total): 3.702900e-02s	 events (step): 36
Sim time: 3.230000e-02	CPU time (total): 3.705200e-02s	 events (step): 33
Sim time: 3.240000e-02	CPU time (total): 3.706900e-02s	 events (step): 29
Sim time: 3.250000e-02	CPU time (total): 3.710000e-02s	 events (step): 48
Sim time: 3.260000e-02	CPU time (total): 3.712500e-02s	 events (step): 34
Sim time: 3.270000e-02	CPU time (total): 3.714400e-02s	 events (step): 31
Sim time: 3.280000e-02	CPU time (total): 3.717300e-02s	 events (step): 44
Sim time: 3.290000e-02	CPU time (total): 3.720500e-02s	 events (step): 45
Sim time: 3.300000e-02	CPU time (total): 3.723700e-02s	 events (step): 53
Sim time: 3.310000e-02	CPU time (total): 3.726400e-02s	 events (step): 44
Sim time: 3.320000e-02	CPU time (total): 3.729500e-02s	 events (step): 53
Sim time: 3.330000e-02	CPU time (total): 3.732100e-02s	 events (step): 40
Sim time: 3.340000e-02	CPU time (total): 3.735300e-02s	 events (step): 52
Sim time: 3.350000e-02	CPU time (total): 3.738000e-02s	 events (step): 45
Sim time: 3.360000e-02	CPU time (total): 3.740700e-02s	 events (step): 38
Sim time: 3.370000e-02	CPU time (total): 3.743300e-02s	 events (step): 48
Sim time: 3.380000e-02	CPU time (total): 3.745900e-02s	 events (step): 43
