BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 56 -cb
[simulation PID is: 41696]
starting NFsim v1.12.1...

Seeding random number generator with: 56
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 9.900000e-03	CPU time (total): 8.349000e-03s	 events (step): 153
Sim time: 1.000000e-02	CPU time (total): 8.437000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 8.618000e-03s	 events (step): 184
Sim time: 1.020000e-02	CPU time (total): 8.720000e-03s	 events (step): 163
Sim time: 1.030000e-02	CPU time (total): 8.817000e-03s	 events (step): 157
Sim time: 1.040000e-02	CPU time (total): 8.909000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 8.998000e-03s	 events (step): 148
Sim time: 1.060000e-02	CPU time (total): 9.099000e-03s	 events (step): 153
Sim time: 1.070000e-02	CPU time (total): 9.200000e-03s	 events (step): 163
Sim time: 1.080000e-02	CPU time (total): 9.294000e-03s	 events (step): 145
Sim time: 1.090000e-02	CPU time (total): 9.385000e-03s	 events (step): 148
Sim time: 1.100000e-02	CPU time (total): 9.475000e-03s	 events (step): 145
Sim time: 1.110000e-02	CPU time (total): 9.566000e-03s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 9.661000e-03s	 events (step): 144
Sim time: 1.130000e-02	CPU time (total): 9.763000e-03s	 events (step): 159
Sim time: 1.140000e-02	CPU time (total): 9.879000e-03s	 events (step): 187
Sim time: 1.150000e-02	CPU time (total): 9.970000e-03s	 events (step): 140
Sim time: 1.160000e-02	CPU time (total): 1.008100e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.017000e-02s	 events (step): 144
Sim time: 1.180000e-02	CPU time (total): 1.027700e-02s	 events (step): 169
Sim time: 1.190000e-02	CPU time (total): 1.038600e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.047700e-02s	 events (step): 143
Sim time: 1.210000e-02	CPU time (total): 1.059100e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.068300e-02s	 events (step): 149
Sim time: 1.230000e-02	CPU time (total): 1.076800e-02s	 events (step): 134
Sim time: 1.240000e-02	CPU time (total): 1.086300e-02s	 events (step): 153
Sim time: 1.250000e-02	CPU time (total): 1.099800e-02s	 events (step): 145
Sim time: 1.260000e-02	CPU time (total): 1.111200e-02s	 events (step): 183
Sim time: 1.270000e-02	CPU time (total): 1.122400e-02s	 events (step): 180
Sim time: 1.280000e-02	CPU time (total): 1.196800e-02s	 events (step): 178
Sim time: 1.290000e-02	CPU time (total): 1.210500e-02s	 events (step): 195
Sim time: 1.300000e-02	CPU time (total): 1.222200e-02s	 events (step): 172
Sim time: 1.310000e-02	CPU time (total): 1.235200e-02s	 events (step): 191
Sim time: 1.320000e-02	CPU time (total): 1.247000e-02s	 events (step): 181
Sim time: 1.330000e-02	CPU time (total): 1.259000e-02s	 events (step): 183
Sim time: 1.340000e-02	CPU time (total): 1.269500e-02s	 events (step): 163
Sim time: 1.350000e-02	CPU time (total): 1.280700e-02s	 events (step): 174
Sim time: 1.360000e-02	CPU time (total): 1.290600e-02s	 events (step): 155
Sim time: 1.370000e-02	CPU time (total): 1.301000e-02s	 events (step): 161
Sim time: 1.380000e-02	CPU time (total): 1.313700e-02s	 events (step): 192
Sim time: 1.390000e-02	CPU time (total): 1.326100e-02s	 events (step): 178
Sim time: 1.400000e-02	CPU time (total): 1.342000e-02s	 events (step): 192
Sim time: 1.410000e-02	CPU time (total): 1.355500e-02s	 events (step): 201
Sim time: 1.420000e-02	CPU time (total): 1.380900e-02s	 events (step): 198
Sim time: 1.430000e-02	CPU time (total): 1.393000e-02s	 events (step): 193
Sim time: 1.440000e-02	CPU time (total): 1.406900e-02s	 events (step): 206
Sim time: 1.450000e-02	CPU time (total): 1.421900e-02s	 events (step): 235
Sim time: 1.460000e-02	CPU time (total): 1.435100e-02s	 events (step): 203
Sim time: 1.470000e-02	CPU time (total): 1.446700e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.458100e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.469000e-02s	 events (step): 168
Sim time: 1.500000e-02	CPU time (total): 1.480200e-02s	 events (step): 181
Sim time: 1.510000e-02	CPU time (total): 1.493100e-02s	 events (step): 203
Sim time: 1.520000e-02	CPU time (total): 1.507800e-02s	 events (step): 193
Sim time: 1.530000e-02	CPU time (total): 1.522000e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.534000e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.545400e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.558500e-02s	 events (step): 190
Sim time: 1.570000e-02	CPU time (total): 1.570600e-02s	 events (step): 164
Sim time: 1.580000e-02	CPU time (total): 1.583200e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.595200e-02s	 events (step): 183
Sim time: 1.600000e-02	CPU time (total): 1.606400e-02s	 events (step): 169
Sim time: 1.610000e-02	CPU time (total): 1.618800e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.632600e-02s	 events (step): 211
Sim time: 1.630000e-02	CPU time (total): 1.644100e-02s	 events (step): 174
Sim time: 1.640000e-02	CPU time (total): 1.657100e-02s	 events (step): 208
Sim time: 1.650000e-02	CPU time (total): 1.669900e-02s	 events (step): 199
Sim time: 1.660000e-02	CPU time (total): 1.681000e-02s	 events (step): 181
Sim time: 1.670000e-02	CPU time (total): 1.690600e-02s	 events (step): 144
Sim time: 1.680000e-02	CPU time (total): 1.702800e-02s	 events (step): 195
Sim time: 1.690000e-02	CPU time (total): 1.718600e-02s	 events (step): 224
Sim time: 1.700000e-02	CPU time (total): 1.730700e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.742200e-02s	 events (step): 184
Sim time: 1.720000e-02	CPU time (total): 1.754800e-02s	 events (step): 195
Sim time: 1.730000e-02	CPU time (total): 1.768500e-02s	 events (step): 203
Sim time: 1.740000e-02	CPU time (total): 1.781100e-02s	 events (step): 197
Sim time: 1.750000e-02	CPU time (total): 1.792400e-02s	 events (step): 180
Sim time: 1.760000e-02	CPU time (total): 1.803500e-02s	 events (step): 168
Sim time: 1.770000e-02	CPU time (total): 1.815200e-02s	 events (step): 174
Sim time: 1.780000e-02	CPU time (total): 1.828000e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.849300e-02s	 events (step): 194
Sim time: 1.800000e-02	CPU time (total): 1.861800e-02s	 events (step): 188
Sim time: 1.810000e-02	CPU time (total): 1.876500e-02s	 events (step): 232
Sim time: 1.820000e-02	CPU time (total): 1.890300e-02s	 events (step): 214
Sim time: 1.830000e-02	CPU time (total): 1.902200e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 1.915100e-02s	 events (step): 203
Sim time: 1.850000e-02	CPU time (total): 1.927100e-02s	 events (step): 189
Sim time: 1.860000e-02	CPU time (total): 1.939200e-02s	 events (step): 185
Sim time: 1.870000e-02	CPU time (total): 1.951700e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.963900e-02s	 events (step): 191
Sim time: 1.890000e-02	CPU time (total): 1.974600e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 1.987200e-02s	 events (step): 177
Sim time: 1.910000e-02	CPU time (total): 1.999200e-02s	 events (step): 186
Sim time: 1.920000e-02	CPU time (total): 2.012200e-02s	 events (step): 194
Sim time: 1.930000e-02	CPU time (total): 2.027100e-02s	 events (step): 227
Sim time: 1.940000e-02	CPU time (total): 2.039000e-02s	 events (step): 184
Sim time: 1.950000e-02	CPU time (total): 2.052800e-02s	 events (step): 217
Sim time: 1.960000e-02	CPU time (total): 2.065000e-02s	 events (step): 189
Sim time: 1.970000e-02	CPU time (total): 2.077600e-02s	 events (step): 198
Sim time: 1.980000e-02	CPU time (total): 2.089900e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.102700e-02s	 events (step): 200
Sim time: 2.000000e-02	CPU time (total): 2.116300e-02s	 events (step): 207
Sim time: 2.010000e-02	CPU time (total): 2.129400e-02s	 events (step): 197
Sim time: 2.020000e-02	CPU time (total): 2.142600e-02s	 events (step): 207
Sim time: 2.030000e-02	CPU time (total): 2.180100e-02s	 events (step): 193
Sim time: 2.040000e-02	CPU time (total): 2.192400e-02s	 events (step): 186
Sim time: 2.050000e-02	CPU time (total): 2.203700e-02s	 events (step): 174
Sim time: 2.060000e-02	CPU time (total): 2.216400e-02s	 events (step): 196
Sim time: 2.070000e-02	CPU time (total): 2.229400e-02s	 events (step): 202
Sim time: 2.080000e-02	CPU time (total): 2.241900e-02s	 events (step): 188
Sim time: 2.090000e-02	CPU time (total): 2.254900e-02s	 events (step): 203
Sim time: 2.100000e-02	CPU time (total): 2.266400e-02s	 events (step): 179
Sim time: 2.110000e-02	CPU time (total): 2.278700e-02s	 events (step): 189
Sim time: 2.120000e-02	CPU time (total): 2.290900e-02s	 events (step): 192
Sim time: 2.130000e-02	CPU time (total): 2.302300e-02s	 events (step): 182
Sim time: 2.140000e-02	CPU time (total): 2.315800e-02s	 events (step): 215
Sim time: 2.150000e-02	CPU time (total): 2.330600e-02s	 events (step): 218
Sim time: 2.160000e-02	CPU time (total): 2.345400e-02s	 events (step): 232
Sim time: 2.170000e-02	CPU time (total): 2.357600e-02s	 events (step): 195
Sim time: 2.180000e-02	CPU time (total): 2.370400e-02s	 events (step): 202
Sim time: 2.190000e-02	CPU time (total): 2.382900e-02s	 events (step): 192
Sim time: 2.200000e-02	CPU time (total): 2.395500e-02s	 events (step): 193
Sim time: 2.210000e-02	CPU time (total): 2.410600e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.422000e-02s	 events (step): 178
Sim time: 2.230000e-02	CPU time (total): 2.435900e-02s	 events (step): 213
Sim time: 2.240000e-02	CPU time (total): 2.451800e-02s	 events (step): 251
Sim time: 2.250000e-02	CPU time (total): 2.466200e-02s	 events (step): 223
Sim time: 2.260000e-02	CPU time (total): 2.479700e-02s	 events (step): 211
Sim time: 2.270000e-02	CPU time (total): 2.494200e-02s	 events (step): 224
Sim time: 2.280000e-02	CPU time (total): 2.508100e-02s	 events (step): 213
Sim time: 2.290000e-02	CPU time (total): 2.521900e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 2.535900e-02s	 events (step): 207
Sim time: 2.310000e-02	CPU time (total): 2.551600e-02s	 events (step): 252
Sim time: 2.320000e-02	CPU time (total): 2.563900e-02s	 events (step): 191
Sim time: 2.330000e-02	CPU time (total): 2.575900e-02s	 events (step): 185
Sim time: 2.340000e-02	CPU time (total): 2.588700e-02s	 events (step): 200
Sim time: 2.350000e-02	CPU time (total): 2.599900e-02s	 events (step): 177
Sim time: 2.360000e-02	CPU time (total): 2.612100e-02s	 events (step): 181
Sim time: 2.370000e-02	CPU time (total): 2.625200e-02s	 events (step): 203
Sim time: 2.380000e-02	CPU time (total): 2.638700e-02s	 events (step): 211
Sim time: 2.390000e-02	CPU time (total): 2.649600e-02s	 events (step): 167
Sim time: 2.400000e-02	CPU time (total): 2.662100e-02s	 events (step): 196
Sim time: 2.410000e-02	CPU time (total): 2.674200e-02s	 events (step): 190
Sim time: 2.420000e-02	CPU time (total): 2.688100e-02s	 events (step): 217
Sim time: 2.430000e-02	CPU time (total): 2.699300e-02s	 events (step): 171
Sim time: 2.440000e-02	CPU time (total): 2.712700e-02s	 events (step): 211
Sim time: 2.450000e-02	CPU time (total): 2.725100e-02s	 events (step): 190
Sim time: 2.460000e-02	CPU time (total): 2.740300e-02s	 events (step): 228
Sim time: 2.470000e-02	CPU time (total): 2.754400e-02s	 events (step): 220
Sim time: 2.480000e-02	CPU time (total): 2.769800e-02s	 events (step): 243
Sim time: 2.490000e-02	CPU time (total): 2.782100e-02s	 events (step): 187
Sim time: 2.500000e-02	CPU time (total): 2.795300e-02s	 events (step): 203
Sim time: 2.510000e-02	CPU time (total): 2.809600e-02s	 events (step): 214
Sim time: 2.520000e-02	CPU time (total): 2.822300e-02s	 events (step): 198
Sim time: 2.530000e-02	CPU time (total): 2.836600e-02s	 events (step): 218
Sim time: 2.540000e-02	CPU time (total): 2.851300e-02s	 events (step): 229
Sim time: 2.550000e-02	CPU time (total): 2.866300e-02s	 events (step): 235
Sim time: 2.560000e-02	CPU time (total): 2.879100e-02s	 events (step): 199
Sim time: 2.570000e-02	CPU time (total): 2.893100e-02s	 events (step): 225
Sim time: 2.580000e-02	CPU time (total): 2.905500e-02s	 events (step): 194
Sim time: 2.590000e-02	CPU time (total): 2.916500e-02s	 events (step): 161
Sim time: 2.600000e-02	CPU time (total): 2.930100e-02s	 events (step): 204
Sim time: 2.610000e-02	CPU time (total): 2.942500e-02s	 events (step): 190
Sim time: 2.620000e-02	CPU time (total): 2.955500e-02s	 events (step): 197
Sim time: 2.630000e-02	CPU time (total): 2.969000e-02s	 events (step): 212
Sim time: 2.640000e-02	CPU time (total): 2.981800e-02s	 events (step): 195
Sim time: 2.650000e-02	CPU time (total): 2.994700e-02s	 events (step): 204
Sim time: 2.660000e-02	CPU time (total): 3.006500e-02s	 events (step): 183
Sim time: 2.670000e-02	CPU time (total): 3.037600e-02s	 events (step): 173
Sim time: 2.680000e-02	CPU time (total): 3.048500e-02s	 events (step): 166
Sim time: 2.690000e-02	CPU time (total): 3.059200e-02s	 events (step): 167
Sim time: 2.700000e-02	CPU time (total): 3.070200e-02s	 events (step): 170
Sim time: 2.710000e-02	CPU time (total): 3.081600e-02s	 events (step): 169
Sim time: 2.720000e-02	CPU time (total): 3.092100e-02s	 events (step): 161
Sim time: 2.730000e-02	CPU time (total): 3.103100e-02s	 events (step): 169
Sim time: 2.740000e-02	CPU time (total): 3.113800e-02s	 events (step): 170
Sim time: 2.750000e-02	CPU time (total): 3.125900e-02s	 events (step): 175
Sim time: 2.760000e-02	CPU time (total): 3.135500e-02s	 events (step): 149
Sim time: 2.770000e-02	CPU time (total): 3.146200e-02s	 events (step): 170
Sim time: 2.780000e-02	CPU time (total): 3.158400e-02s	 events (step): 192
Sim time: 2.790000e-02	CPU time (total): 3.170400e-02s	 events (step): 189
Sim time: 2.800000e-02	CPU time (total): 3.182800e-02s	 events (step): 196
Sim time: 2.810000e-02	CPU time (total): 3.195000e-02s	 events (step): 197
Sim time: 2.820000e-02	CPU time (total): 3.212600e-02s	 events (step): 211
Sim time: 2.830000e-02	CPU time (total): 3.225600e-02s	 events (step): 202
Sim time: 2.840000e-02	CPU time (total): 3.241200e-02s	 events (step): 215
Sim time: 2.850000e-02	CPU time (total): 3.254500e-02s	 events (step): 200
Sim time: 2.860000e-02	CPU time (total): 3.265700e-02s	 events (step): 172
Sim time: 2.870000e-02	CPU time (total): 3.278600e-02s	 events (step): 200
Sim time: 2.880000e-02	CPU time (total): 3.291600e-02s	 events (step): 203
Sim time: 2.890000e-02	CPU time (total): 3.304200e-02s	 events (step): 187
Sim time: 2.900000e-02	CPU time (total): 3.314100e-02s	 events (step): 151
Sim time: 2.910000e-02	CPU time (total): 3.325500e-02s	 events (step): 175
Sim time: 2.920000e-02	CPU time (total): 3.335700e-02s	 events (step): 166
Sim time: 2.930000e-02	CPU time (total): 3.347100e-02s	 events (step): 177
Sim time: 2.940000e-02	CPU time (total): 3.359500e-02s	 events (step): 182
Sim time: 2.950000e-02	CPU time (total): 3.371700e-02s	 events (step): 179
Sim time: 2.960000e-02	CPU time (total): 3.382800e-02s	 events (step): 168
Sim time: 2.970000e-02	CPU time (total): 3.395400e-02s	 events (step): 171
Sim time: 2.980000e-02	CPU time (total): 3.406200e-02s	 events (step): 163
Sim time: 2.990000e-02	CPU time (total): 3.420100e-02s	 events (step): 145
Sim time: 3.000000e-02	CPU time (total): 3.430900e-02s	 events (step): 111
Sim time: 3.010000e-02	CPU time (total): 3.437200e-02s	 events (step): 97
Sim time: 3.020000e-02	CPU time (total): 3.447300e-02s	 events (step): 91
Sim time: 3.030000e-02	CPU time (total): 3.453400e-02s	 events (step): 92
Sim time: 3.040000e-02	CPU time (total): 3.464700e-02s	 events (step): 67
Sim time: 3.050000e-02	CPU time (total): 3.469000e-02s	 events (step): 63
Sim time: 3.060000e-02	CPU time (total): 3.474800e-02s	 events (step): 78
Sim time: 3.070000e-02	CPU time (total): 3.479700e-02s	 events (step): 77
Sim time: 3.080000e-02	CPU time (total): 3.492400e-02s	 events (step): 67
Sim time: 3.090000e-02	CPU time (total): 3.497200e-02s	 events (step): 64
Sim time: 3.100000e-02	CPU time (total): 3.500600e-02s	 events (step): 49
Sim time: 3.110000e-02	CPU time (total): 3.505100e-02s	 events (step): 66
Sim time: 3.120000e-02	CPU time (total): 3.521700e-02s	 events (step): 70
Sim time: 3.130000e-02	CPU time (total): 3.526200e-02s	 events (step): 63
Sim time: 3.140000e-02	CPU time (total): 3.531100e-02s	 events (step): 63
Sim time: 3.150000e-02	CPU time (total): 3.535100e-02s	 events (step): 60
Sim time: 3.160000e-02	CPU time (total): 3.539100e-02s	 events (step): 56
Sim time: 3.170000e-02	CPU time (total): 3.542500e-02s	 events (step): 48
Sim time: 3.180000e-02	CPU time (total): 3.545900e-02s	 events (step): 56
Sim time: 3.190000e-02	CPU time (total): 3.549100e-02s	 events (step): 43
Sim time: 3.200000e-02	CPU time (total): 3.568800e-02s	 events (step): 47
Sim time: 3.210000e-02	CPU time (total): 3.572200e-02s	 events (step): 47
Sim time: 3.220000e-02	CPU time (total): 3.574600e-02s	 events (step): 33
Sim time: 3.230000e-02	CPU time (total): 3.577100e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.580800e-02s	 events (step): 59
Sim time: 3.250000e-02	CPU time (total): 3.584200e-02s	 events (step): 44
Sim time: 3.260000e-02	CPU time (total): 3.587700e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.590200e-02s	 events (step): 38
Sim time: 3.280000e-02	CPU time (total): 3.593900e-02s	 events (step): 54
Sim time: 3.290000e-02	CPU time (total): 3.597900e-02s	 events (step): 65
Sim time: 3.300000e-02	CPU time (total): 3.601100e-02s	 events (step): 46
Sim time: 3.310000e-02	CPU time (total): 3.603800e-02s	 events (step): 40
Sim time: 3.320000e-02	CPU time (total): 3.608100e-02s	 events (step): 48
Sim time: 3.330000e-02	CPU time (total): 3.635300e-02s	 events (step): 53
Sim time: 3.340000e-02	CPU time (total): 3.638500e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.641700e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.645000e-02s	 events (step): 46
Sim time: 3.370000e-02	CPU time (total): 3.647100e-02s	 events (step): 28
Sim time: 3.380000e-02	CPU time (total): 3.650500e-02s	 events (step): 56
