BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 114 -cb -ss ./test.species
[simulation PID is: 41937]
starting NFsim v1.12.1...

Seeding random number generator with: 114
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 5.400000e-03	CPU time (total): 4.164000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 4.232000e-03s	 events (step): 107
Sim time: 5.600000e-03	CPU time (total): 4.346000e-03s	 events (step): 175
Sim time: 5.700000e-03	CPU time (total): 4.448000e-03s	 events (step): 157
Sim time: 5.800000e-03	CPU time (total): 4.539000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.642000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.776000e-03s	 events (step): 170
Sim time: 6.100000e-03	CPU time (total): 4.869000e-03s	 events (step): 139
Sim time: 6.200000e-03	CPU time (total): 4.974000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 5.080000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 5.181000e-03s	 events (step): 147
Sim time: 6.500000e-03	CPU time (total): 5.299000e-03s	 events (step): 180
Sim time: 6.600000e-03	CPU time (total): 5.398000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.505000e-03s	 events (step): 168
Sim time: 6.800000e-03	CPU time (total): 5.612000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 5.723000e-03s	 events (step): 175
Sim time: 7.000000e-03	CPU time (total): 5.830000e-03s	 events (step): 121
Sim time: 7.100000e-03	CPU time (total): 5.928000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 6.020000e-03s	 events (step): 137
Sim time: 7.300000e-03	CPU time (total): 6.123000e-03s	 events (step): 156
Sim time: 7.400000e-03	CPU time (total): 6.892000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 6.990000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 7.099000e-03s	 events (step): 176
Sim time: 7.700000e-03	CPU time (total): 7.192000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 7.310000e-03s	 events (step): 184
Sim time: 7.900000e-03	CPU time (total): 7.401000e-03s	 events (step): 145
Sim time: 8.000000e-03	CPU time (total): 7.499000e-03s	 events (step): 149
Sim time: 8.100000e-03	CPU time (total): 7.599000e-03s	 events (step): 144
Sim time: 8.200000e-03	CPU time (total): 7.719000e-03s	 events (step): 182
Sim time: 8.300000e-03	CPU time (total): 7.823000e-03s	 events (step): 163
Sim time: 8.400000e-03	CPU time (total): 7.942000e-03s	 events (step): 176
Sim time: 8.500000e-03	CPU time (total): 8.077000e-03s	 events (step): 179
Sim time: 8.600000e-03	CPU time (total): 8.190000e-03s	 events (step): 181
Sim time: 8.700000e-03	CPU time (total): 8.299000e-03s	 events (step): 159
Sim time: 8.800000e-03	CPU time (total): 8.423000e-03s	 events (step): 194
Sim time: 8.900000e-03	CPU time (total): 8.549000e-03s	 events (step): 208
Sim time: 9.000000e-03	CPU time (total): 8.658000e-03s	 events (step): 173
Sim time: 9.100000e-03	CPU time (total): 8.836000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 8.935000e-03s	 events (step): 148
Sim time: 9.300000e-03	CPU time (total): 9.047000e-03s	 events (step): 177
Sim time: 9.400000e-03	CPU time (total): 9.145000e-03s	 events (step): 155
Sim time: 9.500000e-03	CPU time (total): 9.238000e-03s	 events (step): 146
Sim time: 9.600000e-03	CPU time (total): 9.358000e-03s	 events (step): 197
Sim time: 9.700000e-03	CPU time (total): 9.457000e-03s	 events (step): 157
Sim time: 9.800000e-03	CPU time (total): 9.564000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.677000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 9.774000e-03s	 events (step): 152
Sim time: 1.010000e-02	CPU time (total): 9.871000e-03s	 events (step): 157
Sim time: 1.020000e-02	CPU time (total): 9.959000e-03s	 events (step): 141
Sim time: 1.030000e-02	CPU time (total): 1.004900e-02s	 events (step): 146
Sim time: 1.040000e-02	CPU time (total): 1.013700e-02s	 events (step): 143
Sim time: 1.050000e-02	CPU time (total): 1.021900e-02s	 events (step): 136
Sim time: 1.060000e-02	CPU time (total): 1.030500e-02s	 events (step): 136
Sim time: 1.070000e-02	CPU time (total): 1.040300e-02s	 events (step): 149
Sim time: 1.080000e-02	CPU time (total): 1.049400e-02s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 1.059100e-02s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 1.070400e-02s	 events (step): 163
Sim time: 1.110000e-02	CPU time (total): 1.081100e-02s	 events (step): 169
Sim time: 1.120000e-02	CPU time (total): 1.097100e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.109700e-02s	 events (step): 197
Sim time: 1.140000e-02	CPU time (total): 1.119800e-02s	 events (step): 156
Sim time: 1.150000e-02	CPU time (total): 1.128900e-02s	 events (step): 144
Sim time: 1.160000e-02	CPU time (total): 1.140300e-02s	 events (step): 155
Sim time: 1.170000e-02	CPU time (total): 1.151600e-02s	 events (step): 182
Sim time: 1.180000e-02	CPU time (total): 1.163700e-02s	 events (step): 189
Sim time: 1.190000e-02	CPU time (total): 1.174200e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.186200e-02s	 events (step): 188
Sim time: 1.210000e-02	CPU time (total): 1.197900e-02s	 events (step): 175
Sim time: 1.220000e-02	CPU time (total): 1.208300e-02s	 events (step): 165
Sim time: 1.230000e-02	CPU time (total): 1.218200e-02s	 events (step): 158
Sim time: 1.240000e-02	CPU time (total): 1.227300e-02s	 events (step): 145
Sim time: 1.250000e-02	CPU time (total): 1.237200e-02s	 events (step): 147
Sim time: 1.260000e-02	CPU time (total): 1.260600e-02s	 events (step): 152
Sim time: 1.270000e-02	CPU time (total): 1.271100e-02s	 events (step): 161
Sim time: 1.280000e-02	CPU time (total): 1.279100e-02s	 events (step): 126
Sim time: 1.290000e-02	CPU time (total): 1.287900e-02s	 events (step): 139
Sim time: 1.300000e-02	CPU time (total): 1.298800e-02s	 events (step): 170
Sim time: 1.310000e-02	CPU time (total): 1.309600e-02s	 events (step): 173
Sim time: 1.320000e-02	CPU time (total): 1.319000e-02s	 events (step): 153
Sim time: 1.330000e-02	CPU time (total): 1.330000e-02s	 events (step): 173
Sim time: 1.340000e-02	CPU time (total): 1.338200e-02s	 events (step): 128
Sim time: 1.350000e-02	CPU time (total): 1.348800e-02s	 events (step): 163
Sim time: 1.360000e-02	CPU time (total): 1.359000e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 1.370700e-02s	 events (step): 175
Sim time: 1.380000e-02	CPU time (total): 1.381700e-02s	 events (step): 176
Sim time: 1.390000e-02	CPU time (total): 1.392000e-02s	 events (step): 167
Sim time: 1.400000e-02	CPU time (total): 1.402800e-02s	 events (step): 169
Sim time: 1.410000e-02	CPU time (total): 1.412600e-02s	 events (step): 154
Sim time: 1.420000e-02	CPU time (total): 1.422600e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.431700e-02s	 events (step): 141
Sim time: 1.440000e-02	CPU time (total): 1.443700e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.457500e-02s	 events (step): 220
Sim time: 1.460000e-02	CPU time (total): 1.468600e-02s	 events (step): 176
Sim time: 1.470000e-02	CPU time (total): 1.481000e-02s	 events (step): 199
Sim time: 1.480000e-02	CPU time (total): 1.492800e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.504400e-02s	 events (step): 185
Sim time: 1.500000e-02	CPU time (total): 1.516800e-02s	 events (step): 200
Sim time: 1.510000e-02	CPU time (total): 1.527900e-02s	 events (step): 180
Sim time: 1.520000e-02	CPU time (total): 1.540800e-02s	 events (step): 207
Sim time: 1.530000e-02	CPU time (total): 1.553900e-02s	 events (step): 213
Sim time: 1.540000e-02	CPU time (total): 1.564900e-02s	 events (step): 168
Sim time: 1.550000e-02	CPU time (total): 1.576500e-02s	 events (step): 178
Sim time: 1.560000e-02	CPU time (total): 1.588200e-02s	 events (step): 181
Sim time: 1.570000e-02	CPU time (total): 1.599900e-02s	 events (step): 184
Sim time: 1.580000e-02	CPU time (total): 1.609700e-02s	 events (step): 153
Sim time: 1.590000e-02	CPU time (total): 1.621400e-02s	 events (step): 187
Sim time: 1.600000e-02	CPU time (total): 1.631700e-02s	 events (step): 156
Sim time: 1.610000e-02	CPU time (total): 1.641300e-02s	 events (step): 149
Sim time: 1.620000e-02	CPU time (total): 1.651900e-02s	 events (step): 165
Sim time: 1.630000e-02	CPU time (total): 1.662700e-02s	 events (step): 178
Sim time: 1.640000e-02	CPU time (total): 1.683300e-02s	 events (step): 184
Sim time: 1.650000e-02	CPU time (total): 1.695600e-02s	 events (step): 188
Sim time: 1.660000e-02	CPU time (total): 1.708500e-02s	 events (step): 205
Sim time: 1.670000e-02	CPU time (total): 1.720000e-02s	 events (step): 183
Sim time: 1.680000e-02	CPU time (total): 1.732100e-02s	 events (step): 192
Sim time: 1.690000e-02	CPU time (total): 1.742600e-02s	 events (step): 157
Sim time: 1.700000e-02	CPU time (total): 1.754300e-02s	 events (step): 183
Sim time: 1.710000e-02	CPU time (total): 1.765800e-02s	 events (step): 186
Sim time: 1.720000e-02	CPU time (total): 1.778600e-02s	 events (step): 204
Sim time: 1.730000e-02	CPU time (total): 1.789700e-02s	 events (step): 178
Sim time: 1.740000e-02	CPU time (total): 1.801200e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.813200e-02s	 events (step): 190
Sim time: 1.760000e-02	CPU time (total): 1.825500e-02s	 events (step): 187
Sim time: 1.770000e-02	CPU time (total): 1.835900e-02s	 events (step): 153
Sim time: 1.780000e-02	CPU time (total): 1.846700e-02s	 events (step): 169
Sim time: 1.790000e-02	CPU time (total): 1.862100e-02s	 events (step): 214
Sim time: 1.800000e-02	CPU time (total): 1.873800e-02s	 events (step): 176
Sim time: 1.810000e-02	CPU time (total): 1.892500e-02s	 events (step): 215
Sim time: 1.820000e-02	CPU time (total): 1.904200e-02s	 events (step): 187
Sim time: 1.830000e-02	CPU time (total): 1.915000e-02s	 events (step): 169
Sim time: 1.840000e-02	CPU time (total): 1.927800e-02s	 events (step): 199
Sim time: 1.850000e-02	CPU time (total): 1.939300e-02s	 events (step): 179
Sim time: 1.860000e-02	CPU time (total): 1.949700e-02s	 events (step): 163
Sim time: 1.870000e-02	CPU time (total): 1.963800e-02s	 events (step): 227
Sim time: 1.880000e-02	CPU time (total): 1.977300e-02s	 events (step): 212
Sim time: 1.890000e-02	CPU time (total): 1.988000e-02s	 events (step): 165
Sim time: 1.900000e-02	CPU time (total): 2.028200e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 2.039900e-02s	 events (step): 176
Sim time: 1.920000e-02	CPU time (total): 2.050300e-02s	 events (step): 161
Sim time: 1.930000e-02	CPU time (total): 2.062200e-02s	 events (step): 188
Sim time: 1.940000e-02	CPU time (total): 2.074200e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 2.086400e-02s	 events (step): 189
Sim time: 1.960000e-02	CPU time (total): 2.100200e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 2.110900e-02s	 events (step): 162
Sim time: 1.980000e-02	CPU time (total): 2.124100e-02s	 events (step): 207
Sim time: 1.990000e-02	CPU time (total): 2.138500e-02s	 events (step): 227
Sim time: 2.000000e-02	CPU time (total): 2.152800e-02s	 events (step): 222
Sim time: 2.010000e-02	CPU time (total): 2.167200e-02s	 events (step): 231
Sim time: 2.020000e-02	CPU time (total): 2.181200e-02s	 events (step): 221
Sim time: 2.030000e-02	CPU time (total): 2.193200e-02s	 events (step): 181
Sim time: 2.040000e-02	CPU time (total): 2.205000e-02s	 events (step): 172
Sim time: 2.050000e-02	CPU time (total): 2.216700e-02s	 events (step): 181
Sim time: 2.060000e-02	CPU time (total): 2.229000e-02s	 events (step): 188
Sim time: 2.070000e-02	CPU time (total): 2.242800e-02s	 events (step): 216
Sim time: 2.080000e-02	CPU time (total): 2.254500e-02s	 events (step): 163
Sim time: 2.090000e-02	CPU time (total): 2.268300e-02s	 events (step): 212
Sim time: 2.100000e-02	CPU time (total): 2.281400e-02s	 events (step): 203
Sim time: 2.110000e-02	CPU time (total): 2.294300e-02s	 events (step): 199
Sim time: 2.120000e-02	CPU time (total): 2.307100e-02s	 events (step): 196
Sim time: 2.130000e-02	CPU time (total): 2.320400e-02s	 events (step): 205
Sim time: 2.140000e-02	CPU time (total): 2.333300e-02s	 events (step): 202
Sim time: 2.150000e-02	CPU time (total): 2.345300e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.357100e-02s	 events (step): 183
Sim time: 2.170000e-02	CPU time (total): 2.371400e-02s	 events (step): 213
Sim time: 2.180000e-02	CPU time (total): 2.381700e-02s	 events (step): 159
Sim time: 2.190000e-02	CPU time (total): 2.394200e-02s	 events (step): 193
Sim time: 2.200000e-02	CPU time (total): 2.406400e-02s	 events (step): 187
Sim time: 2.210000e-02	CPU time (total): 2.419000e-02s	 events (step): 191
Sim time: 2.220000e-02	CPU time (total): 2.431200e-02s	 events (step): 186
Sim time: 2.230000e-02	CPU time (total): 2.441100e-02s	 events (step): 148
Sim time: 2.240000e-02	CPU time (total): 2.451800e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.462000e-02s	 events (step): 151
Sim time: 2.260000e-02	CPU time (total): 2.473700e-02s	 events (step): 181
Sim time: 2.270000e-02	CPU time (total): 2.484900e-02s	 events (step): 174
Sim time: 2.280000e-02	CPU time (total): 2.495600e-02s	 events (step): 163
Sim time: 2.290000e-02	CPU time (total): 2.507600e-02s	 events (step): 184
Sim time: 2.300000e-02	CPU time (total): 2.518800e-02s	 events (step): 172
Sim time: 2.310000e-02	CPU time (total): 2.529900e-02s	 events (step): 171
Sim time: 2.320000e-02	CPU time (total): 2.542200e-02s	 events (step): 194
Sim time: 2.330000e-02	CPU time (total): 2.554400e-02s	 events (step): 189
Sim time: 2.340000e-02	CPU time (total): 2.568600e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.581700e-02s	 events (step): 201
Sim time: 2.360000e-02	CPU time (total): 2.594500e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.606500e-02s	 events (step): 182
Sim time: 2.380000e-02	CPU time (total): 2.615400e-02s	 events (step): 141
Sim time: 2.390000e-02	CPU time (total): 2.628200e-02s	 events (step): 200
Sim time: 2.400000e-02	CPU time (total): 2.640700e-02s	 events (step): 189
Sim time: 2.410000e-02	CPU time (total): 2.656200e-02s	 events (step): 230
Sim time: 2.420000e-02	CPU time (total): 2.670200e-02s	 events (step): 212
Sim time: 2.430000e-02	CPU time (total): 2.682100e-02s	 events (step): 184
Sim time: 2.440000e-02	CPU time (total): 2.694200e-02s	 events (step): 184
Sim time: 2.450000e-02	CPU time (total): 2.706100e-02s	 events (step): 177
Sim time: 2.460000e-02	CPU time (total): 2.716300e-02s	 events (step): 153
Sim time: 2.470000e-02	CPU time (total): 2.726900e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.740100e-02s	 events (step): 208
Sim time: 2.490000e-02	CPU time (total): 2.752300e-02s	 events (step): 186
Sim time: 2.500000e-02	CPU time (total): 2.764400e-02s	 events (step): 178
Sim time: 2.510000e-02	CPU time (total): 2.792600e-02s	 events (step): 154
Sim time: 2.520000e-02	CPU time (total): 2.802800e-02s	 events (step): 155
Sim time: 2.530000e-02	CPU time (total): 2.816700e-02s	 events (step): 222
Sim time: 2.540000e-02	CPU time (total): 2.830500e-02s	 events (step): 217
Sim time: 2.550000e-02	CPU time (total): 2.843600e-02s	 events (step): 189
Sim time: 2.560000e-02	CPU time (total): 2.856000e-02s	 events (step): 189
Sim time: 2.570000e-02	CPU time (total): 2.867500e-02s	 events (step): 170
Sim time: 2.580000e-02	CPU time (total): 2.880300e-02s	 events (step): 201
Sim time: 2.590000e-02	CPU time (total): 2.892100e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 2.904400e-02s	 events (step): 190
Sim time: 2.610000e-02	CPU time (total): 2.916000e-02s	 events (step): 178
Sim time: 2.620000e-02	CPU time (total): 2.928900e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 2.939900e-02s	 events (step): 172
Sim time: 2.640000e-02	CPU time (total): 2.951900e-02s	 events (step): 187
Sim time: 2.650000e-02	CPU time (total): 2.963100e-02s	 events (step): 175
Sim time: 2.660000e-02	CPU time (total): 2.975900e-02s	 events (step): 169
Sim time: 2.670000e-02	CPU time (total): 2.986400e-02s	 events (step): 158
Sim time: 2.680000e-02	CPU time (total): 2.994400e-02s	 events (step): 119
Sim time: 2.690000e-02	CPU time (total): 3.002800e-02s	 events (step): 129
Sim time: 2.700000e-02	CPU time (total): 3.011700e-02s	 events (step): 136
Sim time: 2.710000e-02	CPU time (total): 3.020500e-02s	 events (step): 114
Sim time: 2.720000e-02	CPU time (total): 3.030800e-02s	 events (step): 127
Sim time: 2.730000e-02	CPU time (total): 3.037700e-02s	 events (step): 101
Sim time: 2.740000e-02	CPU time (total): 3.044600e-02s	 events (step): 101
Sim time: 2.750000e-02	CPU time (total): 3.056500e-02s	 events (step): 108
Sim time: 2.760000e-02	CPU time (total): 3.069000e-02s	 events (step): 125
Sim time: 2.770000e-02	CPU time (total): 3.076500e-02s	 events (step): 108
Sim time: 2.780000e-02	CPU time (total): 3.084000e-02s	 events (step): 113
Sim time: 2.790000e-02	CPU time (total): 3.090000e-02s	 events (step): 86
Sim time: 2.800000e-02	CPU time (total): 3.100900e-02s	 events (step): 101
Sim time: 2.810000e-02	CPU time (total): 3.106900e-02s	 events (step): 89
Sim time: 2.820000e-02	CPU time (total): 3.119000e-02s	 events (step): 69
Sim time: 2.830000e-02	CPU time (total): 3.123600e-02s	 events (step): 62
Sim time: 2.840000e-02	CPU time (total): 3.130000e-02s	 events (step): 88
Sim time: 2.850000e-02	CPU time (total): 3.135100e-02s	 events (step): 76
Sim time: 2.860000e-02	CPU time (total): 3.147900e-02s	 events (step): 69
Sim time: 2.870000e-02	CPU time (total): 3.152400e-02s	 events (step): 60
Sim time: 2.880000e-02	CPU time (total): 3.157000e-02s	 events (step): 64
Sim time: 2.890000e-02	CPU time (total): 3.174600e-02s	 events (step): 59
Sim time: 2.900000e-02	CPU time (total): 3.179000e-02s	 events (step): 57
Sim time: 2.910000e-02	CPU time (total): 3.182800e-02s	 events (step): 47
Sim time: 2.920000e-02	CPU time (total): 3.186800e-02s	 events (step): 52
Sim time: 2.930000e-02	CPU time (total): 3.190200e-02s	 events (step): 46
Sim time: 2.940000e-02	CPU time (total): 3.195700e-02s	 events (step): 74
Sim time: 2.950000e-02	CPU time (total): 3.201000e-02s	 events (step): 77
Sim time: 2.960000e-02	CPU time (total): 3.205300e-02s	 events (step): 58
Sim time: 2.970000e-02	CPU time (total): 3.209000e-02s	 events (step): 48
Sim time: 2.980000e-02	CPU time (total): 3.213300e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.217400e-02s	 events (step): 53
Sim time: 3.000000e-02	CPU time (total): 3.238200e-02s	 events (step): 59
Sim time: 3.010000e-02	CPU time (total): 3.241900e-02s	 events (step): 48
Sim time: 3.020000e-02	CPU time (total): 3.245600e-02s	 events (step): 50
Sim time: 3.030000e-02	CPU time (total): 3.249300e-02s	 events (step): 48
Sim time: 3.040000e-02	CPU time (total): 3.252900e-02s	 events (step): 47
Sim time: 3.050000e-02	CPU time (total): 3.255800e-02s	 events (step): 41
Sim time: 3.060000e-02	CPU time (total): 3.260100e-02s	 events (step): 60
Sim time: 3.070000e-02	CPU time (total): 3.264400e-02s	 events (step): 49
Sim time: 3.080000e-02	CPU time (total): 3.268100e-02s	 events (step): 53
Sim time: 3.090000e-02	CPU time (total): 3.296600e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.299100e-02s	 events (step): 29
Sim time: 3.110000e-02	CPU time (total): 3.301300e-02s	 events (step): 25
Sim time: 3.120000e-02	CPU time (total): 3.303900e-02s	 events (step): 35
Sim time: 3.130000e-02	CPU time (total): 3.307000e-02s	 events (step): 39
Sim time: 3.140000e-02	CPU time (total): 3.311000e-02s	 events (step): 44
Sim time: 3.150000e-02	CPU time (total): 3.314700e-02s	 events (step): 50
Sim time: 3.160000e-02	CPU time (total): 3.319000e-02s	 events (step): 57
Sim time: 3.170000e-02	CPU time (total): 3.322600e-02s	 events (step): 54
Sim time: 3.180000e-02	CPU time (total): 3.325400e-02s	 events (step): 35
Sim time: 3.190000e-02	CPU time (total): 3.327900e-02s	 events (step): 36
Sim time: 3.200000e-02	CPU time (total): 3.331700e-02s	 events (step): 52
Sim time: 3.210000e-02	CPU time (total): 3.334600e-02s	 events (step): 39
Sim time: 3.220000e-02	CPU time (total): 3.336700e-02s	 events (step): 28
Sim time: 3.230000e-02	CPU time (total): 3.339600e-02s	 events (step): 35
Sim time: 3.240000e-02	CPU time (total): 3.342400e-02s	 events (step): 40
Sim time: 3.250000e-02	CPU time (total): 3.345300e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.348000e-02s	 events (step): 33
Sim time: 3.270000e-02	CPU time (total): 3.350700e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.353700e-02s	 events (step): 39
Sim time: 3.290000e-02	CPU time (total): 3.356700e-02s	 events (step): 42
Sim time: 3.300000e-02	CPU time (total): 3.359700e-02s	 events (step): 34
Sim time: 3.310000e-02	CPU time (total): 3.363100e-02s	 events (step): 38
Sim time: 3.320000e-02	CPU time (total): 3.365500e-02s	 events (step): 27
Sim time: 3.330000e-02	CPU time (total): 3.368300e-02s	 events (step): 35
Sim time: 3.340000e-02	CPU time (total): 3.370900e-02s	 events (step): 34
Sim time: 3.350000e-02	CPU time (total): 3.374000e-02s	 events (step): 44
Sim time: 3.360000e-02	CPU time (total): 3.377400e-02s	 events (step): 49
Sim time: 3.370000e-02	CPU time (total): 3.380100e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.382700e-02s	 events (step): 33
Sim time: 3.390000e-02	CPU time (total): 3.385800e-02s	 events (step): 44
Sim time: 3.400000e-02	CPU time (total): 3.388900e-02s	 events (step): 37
