BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 961 -cb
[simulation PID is: 45347]
starting NFsim v1.12.1...

Seeding random number generator with: 961
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.400000e-03	CPU time (total): 9.350000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 9.980000e-04s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.062000e-03s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 1.267000e-03s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 1.312000e-03s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 1.362000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.408000e-03s	 events (step): 65
Sim time: 3.100000e-03	CPU time (total): 1.447000e-03s	 events (step): 52
Sim time: 3.200000e-03	CPU time (total): 1.498000e-03s	 events (step): 65
Sim time: 3.300000e-03	CPU time (total): 1.545000e-03s	 events (step): 60
Sim time: 3.400000e-03	CPU time (total): 1.745000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.814000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 1.900000e-03s	 events (step): 122
Sim time: 3.700000e-03	CPU time (total): 1.968000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 2.045000e-03s	 events (step): 109
Sim time: 3.900000e-03	CPU time (total): 2.125000e-03s	 events (step): 113
Sim time: 4.000000e-03	CPU time (total): 2.211000e-03s	 events (step): 114
Sim time: 4.100000e-03	CPU time (total): 2.303000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 2.380000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 2.777000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 2.854000e-03s	 events (step): 117
Sim time: 4.500000e-03	CPU time (total): 2.956000e-03s	 events (step): 130
Sim time: 4.600000e-03	CPU time (total): 3.048000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 3.127000e-03s	 events (step): 121
Sim time: 4.800000e-03	CPU time (total): 3.212000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 3.290000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.641000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 3.728000e-03s	 events (step): 120
Sim time: 5.200000e-03	CPU time (total): 3.803000e-03s	 events (step): 110
Sim time: 5.300000e-03	CPU time (total): 3.897000e-03s	 events (step): 122
Sim time: 5.400000e-03	CPU time (total): 3.986000e-03s	 events (step): 131
Sim time: 5.500000e-03	CPU time (total): 4.098000e-03s	 events (step): 133
Sim time: 5.600000e-03	CPU time (total): 4.183000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.271000e-03s	 events (step): 125
Sim time: 5.800000e-03	CPU time (total): 4.389000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.477000e-03s	 events (step): 128
Sim time: 6.000000e-03	CPU time (total): 4.558000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.638000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.716000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 4.804000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 4.892000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.980000e-03s	 events (step): 122
Sim time: 6.600000e-03	CPU time (total): 5.069000e-03s	 events (step): 128
Sim time: 6.700000e-03	CPU time (total): 5.159000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.245000e-03s	 events (step): 134
Sim time: 6.900000e-03	CPU time (total): 5.331000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.444000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.526000e-03s	 events (step): 127
Sim time: 7.200000e-03	CPU time (total): 5.596000e-03s	 events (step): 113
Sim time: 7.300000e-03	CPU time (total): 5.688000e-03s	 events (step): 142
Sim time: 7.400000e-03	CPU time (total): 5.785000e-03s	 events (step): 152
Sim time: 7.500000e-03	CPU time (total): 5.889000e-03s	 events (step): 144
Sim time: 7.600000e-03	CPU time (total): 5.992000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.079000e-03s	 events (step): 135
Sim time: 7.800000e-03	CPU time (total): 6.214000e-03s	 events (step): 154
Sim time: 7.900000e-03	CPU time (total): 6.315000e-03s	 events (step): 169
Sim time: 8.000000e-03	CPU time (total): 6.406000e-03s	 events (step): 151
Sim time: 8.100000e-03	CPU time (total): 6.513000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 6.592000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 6.679000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 6.765000e-03s	 events (step): 129
Sim time: 8.500000e-03	CPU time (total): 6.853000e-03s	 events (step): 132
Sim time: 8.600000e-03	CPU time (total): 6.937000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 7.041000e-03s	 events (step): 166
Sim time: 8.800000e-03	CPU time (total): 7.122000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 7.201000e-03s	 events (step): 125
Sim time: 9.000000e-03	CPU time (total): 7.298000e-03s	 events (step): 156
Sim time: 9.100000e-03	CPU time (total): 7.387000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 7.468000e-03s	 events (step): 133
Sim time: 9.300000e-03	CPU time (total): 7.566000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 7.684000e-03s	 events (step): 131
Sim time: 9.500000e-03	CPU time (total): 8.423000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 8.532000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 8.632000e-03s	 events (step): 163
Sim time: 9.800000e-03	CPU time (total): 8.725000e-03s	 events (step): 158
Sim time: 9.900000e-03	CPU time (total): 8.803000e-03s	 events (step): 124
Sim time: 1.000000e-02	CPU time (total): 8.893000e-03s	 events (step): 148
Sim time: 1.010000e-02	CPU time (total): 8.985000e-03s	 events (step): 149
Sim time: 1.020000e-02	CPU time (total): 9.079000e-03s	 events (step): 148
Sim time: 1.030000e-02	CPU time (total): 9.186000e-03s	 events (step): 172
Sim time: 1.040000e-02	CPU time (total): 9.289000e-03s	 events (step): 171
Sim time: 1.050000e-02	CPU time (total): 9.385000e-03s	 events (step): 159
Sim time: 1.060000e-02	CPU time (total): 9.558000e-03s	 events (step): 152
Sim time: 1.070000e-02	CPU time (total): 9.661000e-03s	 events (step): 162
Sim time: 1.080000e-02	CPU time (total): 9.752000e-03s	 events (step): 144
Sim time: 1.090000e-02	CPU time (total): 9.839000e-03s	 events (step): 135
Sim time: 1.100000e-02	CPU time (total): 9.941000e-03s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.003200e-02s	 events (step): 149
Sim time: 1.120000e-02	CPU time (total): 1.012500e-02s	 events (step): 146
Sim time: 1.130000e-02	CPU time (total): 1.020600e-02s	 events (step): 134
Sim time: 1.140000e-02	CPU time (total): 1.030900e-02s	 events (step): 172
Sim time: 1.150000e-02	CPU time (total): 1.041900e-02s	 events (step): 188
Sim time: 1.160000e-02	CPU time (total): 1.052400e-02s	 events (step): 170
Sim time: 1.170000e-02	CPU time (total): 1.062400e-02s	 events (step): 162
Sim time: 1.180000e-02	CPU time (total): 1.071800e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.082900e-02s	 events (step): 180
Sim time: 1.200000e-02	CPU time (total): 1.094300e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.104800e-02s	 events (step): 164
Sim time: 1.220000e-02	CPU time (total): 1.114500e-02s	 events (step): 156
Sim time: 1.230000e-02	CPU time (total): 1.125700e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.136900e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.148100e-02s	 events (step): 173
Sim time: 1.260000e-02	CPU time (total): 1.157900e-02s	 events (step): 165
Sim time: 1.270000e-02	CPU time (total): 1.168500e-02s	 events (step): 173
Sim time: 1.280000e-02	CPU time (total): 1.180200e-02s	 events (step): 173
Sim time: 1.290000e-02	CPU time (total): 1.190700e-02s	 events (step): 165
Sim time: 1.300000e-02	CPU time (total): 1.203400e-02s	 events (step): 187
Sim time: 1.310000e-02	CPU time (total): 1.216900e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.236400e-02s	 events (step): 215
Sim time: 1.330000e-02	CPU time (total): 1.250300e-02s	 events (step): 186
Sim time: 1.340000e-02	CPU time (total): 1.263800e-02s	 events (step): 198
Sim time: 1.350000e-02	CPU time (total): 1.276900e-02s	 events (step): 189
Sim time: 1.360000e-02	CPU time (total): 1.291800e-02s	 events (step): 220
Sim time: 1.370000e-02	CPU time (total): 1.303700e-02s	 events (step): 190
Sim time: 1.380000e-02	CPU time (total): 1.316800e-02s	 events (step): 207
Sim time: 1.390000e-02	CPU time (total): 1.328700e-02s	 events (step): 194
Sim time: 1.400000e-02	CPU time (total): 1.337400e-02s	 events (step): 138
Sim time: 1.410000e-02	CPU time (total): 1.349100e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.360300e-02s	 events (step): 178
Sim time: 1.430000e-02	CPU time (total): 1.372300e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.383800e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.394700e-02s	 events (step): 180
Sim time: 1.460000e-02	CPU time (total): 1.405200e-02s	 events (step): 170
Sim time: 1.470000e-02	CPU time (total): 1.428100e-02s	 events (step): 160
Sim time: 1.480000e-02	CPU time (total): 1.440100e-02s	 events (step): 188
Sim time: 1.490000e-02	CPU time (total): 1.452500e-02s	 events (step): 194
Sim time: 1.500000e-02	CPU time (total): 1.463500e-02s	 events (step): 180
Sim time: 1.510000e-02	CPU time (total): 1.475600e-02s	 events (step): 199
Sim time: 1.520000e-02	CPU time (total): 1.485800e-02s	 events (step): 162
Sim time: 1.530000e-02	CPU time (total): 1.498200e-02s	 events (step): 196
Sim time: 1.540000e-02	CPU time (total): 1.509900e-02s	 events (step): 184
Sim time: 1.550000e-02	CPU time (total): 1.522400e-02s	 events (step): 198
Sim time: 1.560000e-02	CPU time (total): 1.535200e-02s	 events (step): 207
Sim time: 1.570000e-02	CPU time (total): 1.545900e-02s	 events (step): 172
Sim time: 1.580000e-02	CPU time (total): 1.558300e-02s	 events (step): 195
Sim time: 1.590000e-02	CPU time (total): 1.570100e-02s	 events (step): 190
Sim time: 1.600000e-02	CPU time (total): 1.582000e-02s	 events (step): 191
Sim time: 1.610000e-02	CPU time (total): 1.594800e-02s	 events (step): 203
Sim time: 1.620000e-02	CPU time (total): 1.606900e-02s	 events (step): 188
Sim time: 1.630000e-02	CPU time (total): 1.619000e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.633100e-02s	 events (step): 180
Sim time: 1.650000e-02	CPU time (total): 1.644500e-02s	 events (step): 176
Sim time: 1.660000e-02	CPU time (total): 1.656600e-02s	 events (step): 195
Sim time: 1.670000e-02	CPU time (total): 1.669900e-02s	 events (step): 209
Sim time: 1.680000e-02	CPU time (total): 1.680000e-02s	 events (step): 158
Sim time: 1.690000e-02	CPU time (total): 1.691300e-02s	 events (step): 171
Sim time: 1.700000e-02	CPU time (total): 1.703400e-02s	 events (step): 188
Sim time: 1.710000e-02	CPU time (total): 1.716200e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.729000e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.740600e-02s	 events (step): 184
Sim time: 1.740000e-02	CPU time (total): 1.754500e-02s	 events (step): 209
Sim time: 1.750000e-02	CPU time (total): 1.765200e-02s	 events (step): 168
Sim time: 1.760000e-02	CPU time (total): 1.775900e-02s	 events (step): 171
Sim time: 1.770000e-02	CPU time (total): 1.789000e-02s	 events (step): 206
Sim time: 1.780000e-02	CPU time (total): 1.800200e-02s	 events (step): 171
Sim time: 1.790000e-02	CPU time (total): 1.810500e-02s	 events (step): 162
Sim time: 1.800000e-02	CPU time (total): 1.830800e-02s	 events (step): 179
Sim time: 1.810000e-02	CPU time (total): 1.841700e-02s	 events (step): 160
Sim time: 1.820000e-02	CPU time (total): 1.853000e-02s	 events (step): 177
Sim time: 1.830000e-02	CPU time (total): 1.864700e-02s	 events (step): 186
Sim time: 1.840000e-02	CPU time (total): 1.875700e-02s	 events (step): 177
Sim time: 1.850000e-02	CPU time (total): 1.887000e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.897100e-02s	 events (step): 159
Sim time: 1.870000e-02	CPU time (total): 1.909700e-02s	 events (step): 204
Sim time: 1.880000e-02	CPU time (total): 1.920400e-02s	 events (step): 171
Sim time: 1.890000e-02	CPU time (total): 1.931700e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 1.941000e-02s	 events (step): 150
Sim time: 1.910000e-02	CPU time (total): 1.953000e-02s	 events (step): 194
Sim time: 1.920000e-02	CPU time (total): 1.963800e-02s	 events (step): 165
Sim time: 1.930000e-02	CPU time (total): 1.974300e-02s	 events (step): 165
Sim time: 1.940000e-02	CPU time (total): 1.986700e-02s	 events (step): 193
Sim time: 1.950000e-02	CPU time (total): 1.996800e-02s	 events (step): 156
Sim time: 1.960000e-02	CPU time (total): 2.008000e-02s	 events (step): 165
Sim time: 1.970000e-02	CPU time (total): 2.018500e-02s	 events (step): 156
Sim time: 1.980000e-02	CPU time (total): 2.031300e-02s	 events (step): 193
Sim time: 1.990000e-02	CPU time (total): 2.043500e-02s	 events (step): 190
Sim time: 2.000000e-02	CPU time (total): 2.053100e-02s	 events (step): 154
Sim time: 2.010000e-02	CPU time (total): 2.064400e-02s	 events (step): 178
Sim time: 2.020000e-02	CPU time (total): 2.075500e-02s	 events (step): 170
Sim time: 2.030000e-02	CPU time (total): 2.085900e-02s	 events (step): 163
Sim time: 2.040000e-02	CPU time (total): 2.099100e-02s	 events (step): 210
Sim time: 2.050000e-02	CPU time (total): 2.112000e-02s	 events (step): 211
Sim time: 2.060000e-02	CPU time (total): 2.123200e-02s	 events (step): 181
Sim time: 2.070000e-02	CPU time (total): 2.162800e-02s	 events (step): 223
Sim time: 2.080000e-02	CPU time (total): 2.176900e-02s	 events (step): 219
Sim time: 2.090000e-02	CPU time (total): 2.190000e-02s	 events (step): 206
Sim time: 2.100000e-02	CPU time (total): 2.202600e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.216100e-02s	 events (step): 214
Sim time: 2.120000e-02	CPU time (total): 2.229700e-02s	 events (step): 207
Sim time: 2.130000e-02	CPU time (total): 2.244500e-02s	 events (step): 232
Sim time: 2.140000e-02	CPU time (total): 2.258900e-02s	 events (step): 229
Sim time: 2.150000e-02	CPU time (total): 2.271900e-02s	 events (step): 199
Sim time: 2.160000e-02	CPU time (total): 2.285900e-02s	 events (step): 224
Sim time: 2.170000e-02	CPU time (total): 2.298800e-02s	 events (step): 199
Sim time: 2.180000e-02	CPU time (total): 2.310500e-02s	 events (step): 179
Sim time: 2.190000e-02	CPU time (total): 2.324300e-02s	 events (step): 222
Sim time: 2.200000e-02	CPU time (total): 2.339300e-02s	 events (step): 238
Sim time: 2.210000e-02	CPU time (total): 2.353100e-02s	 events (step): 214
Sim time: 2.220000e-02	CPU time (total): 2.366100e-02s	 events (step): 198
Sim time: 2.230000e-02	CPU time (total): 2.378700e-02s	 events (step): 200
Sim time: 2.240000e-02	CPU time (total): 2.392400e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 2.403400e-02s	 events (step): 164
Sim time: 2.260000e-02	CPU time (total): 2.419100e-02s	 events (step): 231
Sim time: 2.270000e-02	CPU time (total): 2.431500e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.445500e-02s	 events (step): 216
Sim time: 2.290000e-02	CPU time (total): 2.457900e-02s	 events (step): 187
Sim time: 2.300000e-02	CPU time (total): 2.471300e-02s	 events (step): 214
Sim time: 2.310000e-02	CPU time (total): 2.483200e-02s	 events (step): 177
Sim time: 2.320000e-02	CPU time (total): 2.497400e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.510200e-02s	 events (step): 196
Sim time: 2.340000e-02	CPU time (total): 2.523600e-02s	 events (step): 207
Sim time: 2.350000e-02	CPU time (total): 2.536100e-02s	 events (step): 193
Sim time: 2.360000e-02	CPU time (total): 2.548400e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.561400e-02s	 events (step): 202
Sim time: 2.380000e-02	CPU time (total): 2.576200e-02s	 events (step): 226
Sim time: 2.390000e-02	CPU time (total): 2.588000e-02s	 events (step): 183
Sim time: 2.400000e-02	CPU time (total): 2.602700e-02s	 events (step): 224
Sim time: 2.410000e-02	CPU time (total): 2.617900e-02s	 events (step): 239
Sim time: 2.420000e-02	CPU time (total): 2.631000e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.643700e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.655200e-02s	 events (step): 170
Sim time: 2.450000e-02	CPU time (total): 2.667500e-02s	 events (step): 188
Sim time: 2.460000e-02	CPU time (total): 2.678700e-02s	 events (step): 170
Sim time: 2.470000e-02	CPU time (total): 2.692700e-02s	 events (step): 215
Sim time: 2.480000e-02	CPU time (total): 2.705800e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.719500e-02s	 events (step): 216
Sim time: 2.500000e-02	CPU time (total): 2.730700e-02s	 events (step): 172
Sim time: 2.510000e-02	CPU time (total): 2.741800e-02s	 events (step): 173
Sim time: 2.520000e-02	CPU time (total): 2.753100e-02s	 events (step): 173
Sim time: 2.530000e-02	CPU time (total): 2.765300e-02s	 events (step): 186
Sim time: 2.540000e-02	CPU time (total): 2.779200e-02s	 events (step): 219
Sim time: 2.550000e-02	CPU time (total): 2.793600e-02s	 events (step): 220
Sim time: 2.560000e-02	CPU time (total): 2.806700e-02s	 events (step): 194
Sim time: 2.570000e-02	CPU time (total): 2.820500e-02s	 events (step): 207
Sim time: 2.580000e-02	CPU time (total): 2.832800e-02s	 events (step): 186
Sim time: 2.590000e-02	CPU time (total): 2.846300e-02s	 events (step): 212
Sim time: 2.600000e-02	CPU time (total): 2.858600e-02s	 events (step): 184
Sim time: 2.610000e-02	CPU time (total): 2.871500e-02s	 events (step): 205
Sim time: 2.620000e-02	CPU time (total): 2.886400e-02s	 events (step): 180
Sim time: 2.630000e-02	CPU time (total): 2.902900e-02s	 events (step): 250
Sim time: 2.640000e-02	CPU time (total): 2.917300e-02s	 events (step): 209
Sim time: 2.650000e-02	CPU time (total): 2.932600e-02s	 events (step): 225
Sim time: 2.660000e-02	CPU time (total): 2.946100e-02s	 events (step): 196
Sim time: 2.670000e-02	CPU time (total): 2.977500e-02s	 events (step): 213
Sim time: 2.680000e-02	CPU time (total): 2.993300e-02s	 events (step): 241
Sim time: 2.690000e-02	CPU time (total): 3.007300e-02s	 events (step): 221
Sim time: 2.700000e-02	CPU time (total): 3.022700e-02s	 events (step): 243
Sim time: 2.710000e-02	CPU time (total): 3.038400e-02s	 events (step): 247
Sim time: 2.720000e-02	CPU time (total): 3.052300e-02s	 events (step): 212
Sim time: 2.730000e-02	CPU time (total): 3.064800e-02s	 events (step): 194
Sim time: 2.740000e-02	CPU time (total): 3.078600e-02s	 events (step): 204
Sim time: 2.750000e-02	CPU time (total): 3.090800e-02s	 events (step): 197
Sim time: 2.760000e-02	CPU time (total): 3.104300e-02s	 events (step): 208
Sim time: 2.770000e-02	CPU time (total): 3.115500e-02s	 events (step): 174
Sim time: 2.780000e-02	CPU time (total): 3.125700e-02s	 events (step): 153
Sim time: 2.790000e-02	CPU time (total): 3.137200e-02s	 events (step): 180
Sim time: 2.800000e-02	CPU time (total): 3.149600e-02s	 events (step): 190
Sim time: 2.810000e-02	CPU time (total): 3.161900e-02s	 events (step): 184
Sim time: 2.820000e-02	CPU time (total): 3.172900e-02s	 events (step): 174
Sim time: 2.830000e-02	CPU time (total): 3.186300e-02s	 events (step): 214
Sim time: 2.840000e-02	CPU time (total): 3.196600e-02s	 events (step): 152
Sim time: 2.850000e-02	CPU time (total): 3.208400e-02s	 events (step): 175
Sim time: 2.860000e-02	CPU time (total): 3.222000e-02s	 events (step): 211
Sim time: 2.870000e-02	CPU time (total): 3.231500e-02s	 events (step): 147
Sim time: 2.880000e-02	CPU time (total): 3.240500e-02s	 events (step): 136
Sim time: 2.890000e-02	CPU time (total): 3.251900e-02s	 events (step): 160
Sim time: 2.900000e-02	CPU time (total): 3.263300e-02s	 events (step): 178
Sim time: 2.910000e-02	CPU time (total): 3.275400e-02s	 events (step): 194
Sim time: 2.920000e-02	CPU time (total): 3.285700e-02s	 events (step): 155
Sim time: 2.930000e-02	CPU time (total): 3.298000e-02s	 events (step): 169
Sim time: 2.940000e-02	CPU time (total): 3.306800e-02s	 events (step): 135
Sim time: 2.950000e-02	CPU time (total): 3.320400e-02s	 events (step): 136
Sim time: 2.960000e-02	CPU time (total): 3.332200e-02s	 events (step): 156
Sim time: 2.970000e-02	CPU time (total): 3.340800e-02s	 events (step): 127
Sim time: 2.980000e-02	CPU time (total): 3.351800e-02s	 events (step): 120
Sim time: 2.990000e-02	CPU time (total): 3.360200e-02s	 events (step): 120
Sim time: 3.000000e-02	CPU time (total): 3.371700e-02s	 events (step): 125
Sim time: 3.010000e-02	CPU time (total): 3.379300e-02s	 events (step): 114
Sim time: 3.020000e-02	CPU time (total): 3.387000e-02s	 events (step): 113
Sim time: 3.030000e-02	CPU time (total): 3.398800e-02s	 events (step): 111
Sim time: 3.040000e-02	CPU time (total): 3.404800e-02s	 events (step): 79
Sim time: 3.050000e-02	CPU time (total): 3.417400e-02s	 events (step): 91
Sim time: 3.060000e-02	CPU time (total): 3.422700e-02s	 events (step): 74
Sim time: 3.070000e-02	CPU time (total): 3.429300e-02s	 events (step): 96
Sim time: 3.080000e-02	CPU time (total): 3.436400e-02s	 events (step): 105
Sim time: 3.090000e-02	CPU time (total): 3.451700e-02s	 events (step): 108
Sim time: 3.100000e-02	CPU time (total): 3.456900e-02s	 events (step): 78
Sim time: 3.110000e-02	CPU time (total): 3.461300e-02s	 events (step): 58
Sim time: 3.120000e-02	CPU time (total): 3.466700e-02s	 events (step): 79
Sim time: 3.130000e-02	CPU time (total): 3.486100e-02s	 events (step): 99
Sim time: 3.140000e-02	CPU time (total): 3.491300e-02s	 events (step): 74
Sim time: 3.150000e-02	CPU time (total): 3.496000e-02s	 events (step): 66
Sim time: 3.160000e-02	CPU time (total): 3.499800e-02s	 events (step): 53
Sim time: 3.170000e-02	CPU time (total): 3.504400e-02s	 events (step): 65
Sim time: 3.180000e-02	CPU time (total): 3.509400e-02s	 events (step): 69
Sim time: 3.190000e-02	CPU time (total): 3.514900e-02s	 events (step): 76
Sim time: 3.200000e-02	CPU time (total): 3.520700e-02s	 events (step): 81
Sim time: 3.210000e-02	CPU time (total): 3.527200e-02s	 events (step): 97
Sim time: 3.220000e-02	CPU time (total): 3.531800e-02s	 events (step): 66
Sim time: 3.230000e-02	CPU time (total): 3.552700e-02s	 events (step): 74
Sim time: 3.240000e-02	CPU time (total): 3.557000e-02s	 events (step): 60
Sim time: 3.250000e-02	CPU time (total): 3.561200e-02s	 events (step): 64
Sim time: 3.260000e-02	CPU time (total): 3.565800e-02s	 events (step): 64
Sim time: 3.270000e-02	CPU time (total): 3.570000e-02s	 events (step): 60
Sim time: 3.280000e-02	CPU time (total): 3.574800e-02s	 events (step): 67
Sim time: 3.290000e-02	CPU time (total): 3.578500e-02s	 events (step): 51
Sim time: 3.300000e-02	CPU time (total): 3.581900e-02s	 events (step): 42
Sim time: 3.310000e-02	CPU time (total): 3.584900e-02s	 events (step): 39
Sim time: 3.320000e-02	CPU time (total): 3.589100e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.592600e-02s	 events (step): 47
Sim time: 3.340000e-02	CPU time (total): 3.621100e-02s	 events (step): 44
Sim time: 3.350000e-02	CPU time (total): 3.625300e-02s	 events (step): 56
Sim time: 3.360000e-02	CPU time (total): 3.629000e-02s	 events (step): 47
Sim time: 3.370000e-02	CPU time (total): 3.633000e-02s	 events (step): 60
Sim time: 3.380000e-02	CPU time (total): 3.636400e-02s	 events (step): 48
