BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 653 -cb -ss ./test.species
[simulation PID is: 44093]
starting NFsim v1.12.1...

Seeding random number generator with: 653
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.300000e-03	CPU time (total): 5.820000e-04s	 events (step): 56
Sim time: 2.400000e-03	CPU time (total): 6.270000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 7.390000e-04s	 events (step): 33
Sim time: 2.600000e-03	CPU time (total): 7.740000e-04s	 events (step): 41
Sim time: 2.700000e-03	CPU time (total): 8.120000e-04s	 events (step): 44
Sim time: 2.800000e-03	CPU time (total): 9.210000e-04s	 events (step): 54
Sim time: 2.900000e-03	CPU time (total): 9.920000e-04s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.062000e-03s	 events (step): 77
Sim time: 3.100000e-03	CPU time (total): 1.122000e-03s	 events (step): 72
Sim time: 3.200000e-03	CPU time (total): 1.361000e-03s	 events (step): 96
Sim time: 3.300000e-03	CPU time (total): 1.439000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.512000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 1.696000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.769000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 1.849000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 1.924000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.006000e-03s	 events (step): 105
Sim time: 4.000000e-03	CPU time (total): 2.085000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.147000e-03s	 events (step): 82
Sim time: 4.200000e-03	CPU time (total): 2.217000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.298000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.690000e-03s	 events (step): 115
Sim time: 4.500000e-03	CPU time (total): 2.768000e-03s	 events (step): 105
Sim time: 4.600000e-03	CPU time (total): 2.838000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 2.906000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 2.985000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.066000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 3.132000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 3.222000e-03s	 events (step): 122
Sim time: 5.200000e-03	CPU time (total): 3.305000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.615000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.687000e-03s	 events (step): 109
Sim time: 5.500000e-03	CPU time (total): 3.776000e-03s	 events (step): 112
Sim time: 5.600000e-03	CPU time (total): 3.857000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 3.945000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 4.035000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 4.126000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 4.222000e-03s	 events (step): 129
Sim time: 6.100000e-03	CPU time (total): 4.318000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.419000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.513000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 4.628000e-03s	 events (step): 156
Sim time: 6.500000e-03	CPU time (total): 4.712000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 4.797000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 4.878000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 4.961000e-03s	 events (step): 121
Sim time: 6.900000e-03	CPU time (total): 5.043000e-03s	 events (step): 128
Sim time: 7.000000e-03	CPU time (total): 5.131000e-03s	 events (step): 137
Sim time: 7.100000e-03	CPU time (total): 5.204000e-03s	 events (step): 121
Sim time: 7.200000e-03	CPU time (total): 5.282000e-03s	 events (step): 116
Sim time: 7.300000e-03	CPU time (total): 5.375000e-03s	 events (step): 130
Sim time: 7.400000e-03	CPU time (total): 5.462000e-03s	 events (step): 133
Sim time: 7.500000e-03	CPU time (total): 5.569000e-03s	 events (step): 138
Sim time: 7.600000e-03	CPU time (total): 5.645000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 5.720000e-03s	 events (step): 125
Sim time: 7.800000e-03	CPU time (total): 5.807000e-03s	 events (step): 137
Sim time: 7.900000e-03	CPU time (total): 5.890000e-03s	 events (step): 128
Sim time: 8.000000e-03	CPU time (total): 5.996000e-03s	 events (step): 109
Sim time: 8.100000e-03	CPU time (total): 6.085000e-03s	 events (step): 143
Sim time: 8.200000e-03	CPU time (total): 6.159000e-03s	 events (step): 119
Sim time: 8.300000e-03	CPU time (total): 6.241000e-03s	 events (step): 129
Sim time: 8.400000e-03	CPU time (total): 6.324000e-03s	 events (step): 128
Sim time: 8.500000e-03	CPU time (total): 6.404000e-03s	 events (step): 133
Sim time: 8.600000e-03	CPU time (total): 6.510000e-03s	 events (step): 173
Sim time: 8.700000e-03	CPU time (total): 6.615000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 6.698000e-03s	 events (step): 127
Sim time: 8.900000e-03	CPU time (total): 6.799000e-03s	 events (step): 154
Sim time: 9.000000e-03	CPU time (total): 6.899000e-03s	 events (step): 157
Sim time: 9.100000e-03	CPU time (total): 6.994000e-03s	 events (step): 123
Sim time: 9.200000e-03	CPU time (total): 7.089000e-03s	 events (step): 154
Sim time: 9.300000e-03	CPU time (total): 7.180000e-03s	 events (step): 131
Sim time: 9.400000e-03	CPU time (total): 7.288000e-03s	 events (step): 170
Sim time: 9.500000e-03	CPU time (total): 7.399000e-03s	 events (step): 175
Sim time: 9.600000e-03	CPU time (total): 7.522000e-03s	 events (step): 158
Sim time: 9.700000e-03	CPU time (total): 7.631000e-03s	 events (step): 170
Sim time: 9.800000e-03	CPU time (total): 7.732000e-03s	 events (step): 159
Sim time: 9.900000e-03	CPU time (total): 7.834000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 7.939000e-03s	 events (step): 147
Sim time: 1.010000e-02	CPU time (total): 8.652000e-03s	 events (step): 163
Sim time: 1.020000e-02	CPU time (total): 8.740000e-03s	 events (step): 137
Sim time: 1.030000e-02	CPU time (total): 8.841000e-03s	 events (step): 168
Sim time: 1.040000e-02	CPU time (total): 8.932000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 9.033000e-03s	 events (step): 165
Sim time: 1.060000e-02	CPU time (total): 9.126000e-03s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 9.216000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 9.385000e-03s	 events (step): 158
Sim time: 1.090000e-02	CPU time (total): 9.476000e-03s	 events (step): 144
Sim time: 1.100000e-02	CPU time (total): 9.555000e-03s	 events (step): 128
Sim time: 1.110000e-02	CPU time (total): 9.634000e-03s	 events (step): 128
Sim time: 1.120000e-02	CPU time (total): 9.731000e-03s	 events (step): 155
Sim time: 1.130000e-02	CPU time (total): 9.804000e-03s	 events (step): 111
Sim time: 1.140000e-02	CPU time (total): 9.884000e-03s	 events (step): 128
Sim time: 1.150000e-02	CPU time (total): 9.964000e-03s	 events (step): 135
Sim time: 1.160000e-02	CPU time (total): 1.005200e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.013600e-02s	 events (step): 138
Sim time: 1.180000e-02	CPU time (total): 1.022900e-02s	 events (step): 153
Sim time: 1.190000e-02	CPU time (total): 1.032000e-02s	 events (step): 141
Sim time: 1.200000e-02	CPU time (total): 1.043100e-02s	 events (step): 171
Sim time: 1.210000e-02	CPU time (total): 1.054800e-02s	 events (step): 192
Sim time: 1.220000e-02	CPU time (total): 1.065800e-02s	 events (step): 177
Sim time: 1.230000e-02	CPU time (total): 1.077600e-02s	 events (step): 176
Sim time: 1.240000e-02	CPU time (total): 1.088100e-02s	 events (step): 161
Sim time: 1.250000e-02	CPU time (total): 1.099700e-02s	 events (step): 193
Sim time: 1.260000e-02	CPU time (total): 1.111400e-02s	 events (step): 178
Sim time: 1.270000e-02	CPU time (total): 1.123100e-02s	 events (step): 186
Sim time: 1.280000e-02	CPU time (total): 1.134600e-02s	 events (step): 182
Sim time: 1.290000e-02	CPU time (total): 1.147300e-02s	 events (step): 200
Sim time: 1.300000e-02	CPU time (total): 1.159400e-02s	 events (step): 181
Sim time: 1.310000e-02	CPU time (total): 1.171200e-02s	 events (step): 178
Sim time: 1.320000e-02	CPU time (total): 1.182500e-02s	 events (step): 173
Sim time: 1.330000e-02	CPU time (total): 1.195400e-02s	 events (step): 196
Sim time: 1.340000e-02	CPU time (total): 1.207300e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.218200e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.227900e-02s	 events (step): 154
Sim time: 1.370000e-02	CPU time (total): 1.238100e-02s	 events (step): 164
Sim time: 1.380000e-02	CPU time (total): 1.252800e-02s	 events (step): 171
Sim time: 1.390000e-02	CPU time (total): 1.261100e-02s	 events (step): 133
Sim time: 1.400000e-02	CPU time (total): 1.271700e-02s	 events (step): 175
Sim time: 1.410000e-02	CPU time (total): 1.281500e-02s	 events (step): 162
Sim time: 1.420000e-02	CPU time (total): 1.291800e-02s	 events (step): 170
Sim time: 1.430000e-02	CPU time (total): 1.301700e-02s	 events (step): 155
Sim time: 1.440000e-02	CPU time (total): 1.312900e-02s	 events (step): 184
Sim time: 1.450000e-02	CPU time (total): 1.323600e-02s	 events (step): 174
Sim time: 1.460000e-02	CPU time (total): 1.334200e-02s	 events (step): 169
Sim time: 1.470000e-02	CPU time (total): 1.348300e-02s	 events (step): 213
Sim time: 1.480000e-02	CPU time (total): 1.359900e-02s	 events (step): 180
Sim time: 1.490000e-02	CPU time (total): 1.371700e-02s	 events (step): 189
Sim time: 1.500000e-02	CPU time (total): 1.383000e-02s	 events (step): 186
Sim time: 1.510000e-02	CPU time (total): 1.394300e-02s	 events (step): 184
Sim time: 1.520000e-02	CPU time (total): 1.404100e-02s	 events (step): 158
Sim time: 1.530000e-02	CPU time (total): 1.413400e-02s	 events (step): 147
Sim time: 1.540000e-02	CPU time (total): 1.424100e-02s	 events (step): 150
Sim time: 1.550000e-02	CPU time (total): 1.450800e-02s	 events (step): 170
Sim time: 1.560000e-02	CPU time (total): 1.461800e-02s	 events (step): 144
Sim time: 1.570000e-02	CPU time (total): 1.474200e-02s	 events (step): 167
Sim time: 1.580000e-02	CPU time (total): 1.488900e-02s	 events (step): 193
Sim time: 1.590000e-02	CPU time (total): 1.501600e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.513400e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.524300e-02s	 events (step): 167
Sim time: 1.620000e-02	CPU time (total): 1.537600e-02s	 events (step): 205
Sim time: 1.630000e-02	CPU time (total): 1.551000e-02s	 events (step): 212
Sim time: 1.640000e-02	CPU time (total): 1.564200e-02s	 events (step): 213
Sim time: 1.650000e-02	CPU time (total): 1.576200e-02s	 events (step): 194
Sim time: 1.660000e-02	CPU time (total): 1.588000e-02s	 events (step): 190
Sim time: 1.670000e-02	CPU time (total): 1.600400e-02s	 events (step): 200
Sim time: 1.680000e-02	CPU time (total): 1.613400e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.626700e-02s	 events (step): 208
Sim time: 1.700000e-02	CPU time (total): 1.640200e-02s	 events (step): 217
Sim time: 1.710000e-02	CPU time (total): 1.650900e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.662500e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.676000e-02s	 events (step): 211
Sim time: 1.740000e-02	CPU time (total): 1.688500e-02s	 events (step): 199
Sim time: 1.750000e-02	CPU time (total): 1.699500e-02s	 events (step): 173
Sim time: 1.760000e-02	CPU time (total): 1.710000e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 1.721600e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 1.732600e-02s	 events (step): 177
Sim time: 1.790000e-02	CPU time (total): 1.745000e-02s	 events (step): 180
Sim time: 1.800000e-02	CPU time (total): 1.756100e-02s	 events (step): 163
Sim time: 1.810000e-02	CPU time (total): 1.767000e-02s	 events (step): 173
Sim time: 1.820000e-02	CPU time (total): 1.778100e-02s	 events (step): 175
Sim time: 1.830000e-02	CPU time (total): 1.790700e-02s	 events (step): 185
Sim time: 1.840000e-02	CPU time (total): 1.803900e-02s	 events (step): 210
Sim time: 1.850000e-02	CPU time (total): 1.817300e-02s	 events (step): 198
Sim time: 1.860000e-02	CPU time (total): 1.829000e-02s	 events (step): 176
Sim time: 1.870000e-02	CPU time (total): 1.842400e-02s	 events (step): 207
Sim time: 1.880000e-02	CPU time (total): 1.854500e-02s	 events (step): 185
Sim time: 1.890000e-02	CPU time (total): 1.862500e-02s	 events (step): 122
Sim time: 1.900000e-02	CPU time (total): 1.875900e-02s	 events (step): 156
Sim time: 1.910000e-02	CPU time (total): 1.893400e-02s	 events (step): 182
Sim time: 1.920000e-02	CPU time (total): 1.910800e-02s	 events (step): 193
Sim time: 1.930000e-02	CPU time (total): 1.926900e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 1.942300e-02s	 events (step): 183
Sim time: 1.950000e-02	CPU time (total): 1.959200e-02s	 events (step): 186
Sim time: 1.960000e-02	CPU time (total): 1.976500e-02s	 events (step): 194
Sim time: 1.970000e-02	CPU time (total): 2.005000e-02s	 events (step): 170
Sim time: 1.980000e-02	CPU time (total): 2.020400e-02s	 events (step): 155
Sim time: 1.990000e-02	CPU time (total): 2.035800e-02s	 events (step): 154
Sim time: 2.000000e-02	CPU time (total): 2.051200e-02s	 events (step): 156
Sim time: 2.010000e-02	CPU time (total): 2.072800e-02s	 events (step): 227
Sim time: 2.020000e-02	CPU time (total): 2.089400e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.106700e-02s	 events (step): 172
Sim time: 2.040000e-02	CPU time (total): 2.127600e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.148100e-02s	 events (step): 206
Sim time: 2.060000e-02	CPU time (total): 2.165000e-02s	 events (step): 191
Sim time: 2.070000e-02	CPU time (total): 2.184600e-02s	 events (step): 220
Sim time: 2.080000e-02	CPU time (total): 2.202100e-02s	 events (step): 197
Sim time: 2.090000e-02	CPU time (total): 2.222400e-02s	 events (step): 202
Sim time: 2.100000e-02	CPU time (total): 2.239700e-02s	 events (step): 192
Sim time: 2.110000e-02	CPU time (total): 2.254700e-02s	 events (step): 168
Sim time: 2.120000e-02	CPU time (total): 2.271400e-02s	 events (step): 184
Sim time: 2.130000e-02	CPU time (total): 2.289700e-02s	 events (step): 199
Sim time: 2.140000e-02	CPU time (total): 2.306700e-02s	 events (step): 185
Sim time: 2.150000e-02	CPU time (total): 2.321500e-02s	 events (step): 160
Sim time: 2.160000e-02	CPU time (total): 2.338300e-02s	 events (step): 181
Sim time: 2.170000e-02	CPU time (total): 2.352500e-02s	 events (step): 153
Sim time: 2.180000e-02	CPU time (total): 2.367900e-02s	 events (step): 169
Sim time: 2.190000e-02	CPU time (total): 2.385900e-02s	 events (step): 195
Sim time: 2.200000e-02	CPU time (total): 2.406900e-02s	 events (step): 222
Sim time: 2.210000e-02	CPU time (total): 2.463100e-02s	 events (step): 223
Sim time: 2.220000e-02	CPU time (total): 2.483800e-02s	 events (step): 207
Sim time: 2.230000e-02	CPU time (total): 2.499200e-02s	 events (step): 169
Sim time: 2.240000e-02	CPU time (total): 2.515700e-02s	 events (step): 165
Sim time: 2.250000e-02	CPU time (total): 2.531500e-02s	 events (step): 171
Sim time: 2.260000e-02	CPU time (total): 2.549900e-02s	 events (step): 205
Sim time: 2.270000e-02	CPU time (total): 2.565200e-02s	 events (step): 191
Sim time: 2.280000e-02	CPU time (total): 2.579100e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.590400e-02s	 events (step): 162
Sim time: 2.300000e-02	CPU time (total): 2.606000e-02s	 events (step): 202
Sim time: 2.310000e-02	CPU time (total): 2.621900e-02s	 events (step): 211
Sim time: 2.320000e-02	CPU time (total): 2.636600e-02s	 events (step): 198
Sim time: 2.330000e-02	CPU time (total): 2.649600e-02s	 events (step): 174
Sim time: 2.340000e-02	CPU time (total): 2.663000e-02s	 events (step): 180
Sim time: 2.350000e-02	CPU time (total): 2.675700e-02s	 events (step): 165
Sim time: 2.360000e-02	CPU time (total): 2.688800e-02s	 events (step): 185
Sim time: 2.370000e-02	CPU time (total): 2.704200e-02s	 events (step): 199
Sim time: 2.380000e-02	CPU time (total): 2.718800e-02s	 events (step): 201
Sim time: 2.390000e-02	CPU time (total): 2.732200e-02s	 events (step): 194
Sim time: 2.400000e-02	CPU time (total): 2.745000e-02s	 events (step): 177
Sim time: 2.410000e-02	CPU time (total): 2.758500e-02s	 events (step): 195
Sim time: 2.420000e-02	CPU time (total): 2.772100e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 2.785900e-02s	 events (step): 198
Sim time: 2.440000e-02	CPU time (total): 2.801200e-02s	 events (step): 206
Sim time: 2.450000e-02	CPU time (total): 2.812700e-02s	 events (step): 153
Sim time: 2.460000e-02	CPU time (total): 2.825800e-02s	 events (step): 193
Sim time: 2.470000e-02	CPU time (total): 2.841300e-02s	 events (step): 227
Sim time: 2.480000e-02	CPU time (total): 2.854900e-02s	 events (step): 195
Sim time: 2.490000e-02	CPU time (total): 2.866300e-02s	 events (step): 161
Sim time: 2.500000e-02	CPU time (total): 2.879800e-02s	 events (step): 197
Sim time: 2.510000e-02	CPU time (total): 2.892100e-02s	 events (step): 175
Sim time: 2.520000e-02	CPU time (total): 2.906200e-02s	 events (step): 187
Sim time: 2.530000e-02	CPU time (total): 2.919100e-02s	 events (step): 183
Sim time: 2.540000e-02	CPU time (total): 2.930200e-02s	 events (step): 163
Sim time: 2.550000e-02	CPU time (total): 2.944800e-02s	 events (step): 180
Sim time: 2.560000e-02	CPU time (total): 2.957800e-02s	 events (step): 195
Sim time: 2.570000e-02	CPU time (total): 2.969500e-02s	 events (step): 171
Sim time: 2.580000e-02	CPU time (total): 2.984500e-02s	 events (step): 226
Sim time: 2.590000e-02	CPU time (total): 2.997300e-02s	 events (step): 189
Sim time: 2.600000e-02	CPU time (total): 3.009400e-02s	 events (step): 178
Sim time: 2.610000e-02	CPU time (total): 3.020300e-02s	 events (step): 165
Sim time: 2.620000e-02	CPU time (total): 3.033700e-02s	 events (step): 205
Sim time: 2.630000e-02	CPU time (total): 3.045000e-02s	 events (step): 175
Sim time: 2.640000e-02	CPU time (total): 3.056900e-02s	 events (step): 170
Sim time: 2.650000e-02	CPU time (total): 3.068700e-02s	 events (step): 173
Sim time: 2.660000e-02	CPU time (total): 3.083000e-02s	 events (step): 203
Sim time: 2.670000e-02	CPU time (total): 3.095100e-02s	 events (step): 183
Sim time: 2.680000e-02	CPU time (total): 3.107400e-02s	 events (step): 193
Sim time: 2.690000e-02	CPU time (total): 3.117200e-02s	 events (step): 147
Sim time: 2.700000e-02	CPU time (total): 3.128200e-02s	 events (step): 166
Sim time: 2.710000e-02	CPU time (total): 3.138400e-02s	 events (step): 160
Sim time: 2.720000e-02	CPU time (total): 3.149100e-02s	 events (step): 158
Sim time: 2.730000e-02	CPU time (total): 3.161700e-02s	 events (step): 190
Sim time: 2.740000e-02	CPU time (total): 3.174300e-02s	 events (step): 186
Sim time: 2.750000e-02	CPU time (total): 3.188000e-02s	 events (step): 203
Sim time: 2.760000e-02	CPU time (total): 3.200000e-02s	 events (step): 179
Sim time: 2.770000e-02	CPU time (total): 3.209700e-02s	 events (step): 139
Sim time: 2.780000e-02	CPU time (total): 3.220200e-02s	 events (step): 156
Sim time: 2.790000e-02	CPU time (total): 3.230600e-02s	 events (step): 152
Sim time: 2.800000e-02	CPU time (total): 3.241600e-02s	 events (step): 162
Sim time: 2.810000e-02	CPU time (total): 3.252200e-02s	 events (step): 161
Sim time: 2.820000e-02	CPU time (total): 3.284300e-02s	 events (step): 188
Sim time: 2.830000e-02	CPU time (total): 3.295200e-02s	 events (step): 161
Sim time: 2.840000e-02	CPU time (total): 3.306200e-02s	 events (step): 165
Sim time: 2.850000e-02	CPU time (total): 3.314100e-02s	 events (step): 119
Sim time: 2.860000e-02	CPU time (total): 3.323400e-02s	 events (step): 129
Sim time: 2.870000e-02	CPU time (total): 3.331400e-02s	 events (step): 126
Sim time: 2.880000e-02	CPU time (total): 3.340600e-02s	 events (step): 97
Sim time: 2.890000e-02	CPU time (total): 3.349200e-02s	 events (step): 93
Sim time: 2.900000e-02	CPU time (total): 3.357300e-02s	 events (step): 77
Sim time: 2.910000e-02	CPU time (total): 3.364200e-02s	 events (step): 49
Sim time: 2.920000e-02	CPU time (total): 3.369500e-02s	 events (step): 67
Sim time: 2.930000e-02	CPU time (total): 3.378200e-02s	 events (step): 60
Sim time: 2.940000e-02	CPU time (total): 3.382400e-02s	 events (step): 58
Sim time: 2.950000e-02	CPU time (total): 3.394400e-02s	 events (step): 66
Sim time: 2.960000e-02	CPU time (total): 3.400100e-02s	 events (step): 74
Sim time: 2.970000e-02	CPU time (total): 3.404200e-02s	 events (step): 56
Sim time: 2.980000e-02	CPU time (total): 3.417900e-02s	 events (step): 73
Sim time: 2.990000e-02	CPU time (total): 3.423800e-02s	 events (step): 81
Sim time: 3.000000e-02	CPU time (total): 3.428600e-02s	 events (step): 66
Sim time: 3.010000e-02	CPU time (total): 3.433200e-02s	 events (step): 66
Sim time: 3.020000e-02	CPU time (total): 3.450200e-02s	 events (step): 55
Sim time: 3.030000e-02	CPU time (total): 3.455000e-02s	 events (step): 66
Sim time: 3.040000e-02	CPU time (total): 3.458800e-02s	 events (step): 50
Sim time: 3.050000e-02	CPU time (total): 3.462300e-02s	 events (step): 49
Sim time: 3.060000e-02	CPU time (total): 3.466300e-02s	 events (step): 56
Sim time: 3.070000e-02	CPU time (total): 3.469500e-02s	 events (step): 41
Sim time: 3.080000e-02	CPU time (total): 3.473200e-02s	 events (step): 52
Sim time: 3.090000e-02	CPU time (total): 3.477100e-02s	 events (step): 51
Sim time: 3.100000e-02	CPU time (total): 3.480300e-02s	 events (step): 42
Sim time: 3.110000e-02	CPU time (total): 3.484100e-02s	 events (step): 51
Sim time: 3.120000e-02	CPU time (total): 3.488000e-02s	 events (step): 49
Sim time: 3.130000e-02	CPU time (total): 3.508800e-02s	 events (step): 49
Sim time: 3.140000e-02	CPU time (total): 3.512800e-02s	 events (step): 52
Sim time: 3.150000e-02	CPU time (total): 3.517100e-02s	 events (step): 61
Sim time: 3.160000e-02	CPU time (total): 3.521600e-02s	 events (step): 62
Sim time: 3.170000e-02	CPU time (total): 3.525100e-02s	 events (step): 49
Sim time: 3.180000e-02	CPU time (total): 3.528000e-02s	 events (step): 33
Sim time: 3.190000e-02	CPU time (total): 3.531300e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.535500e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.539600e-02s	 events (step): 55
Sim time: 3.220000e-02	CPU time (total): 3.542800e-02s	 events (step): 48
Sim time: 3.230000e-02	CPU time (total): 3.546800e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.550400e-02s	 events (step): 46
Sim time: 3.250000e-02	CPU time (total): 3.555300e-02s	 events (step): 68
Sim time: 3.260000e-02	CPU time (total): 3.559100e-02s	 events (step): 52
Sim time: 3.270000e-02	CPU time (total): 3.563000e-02s	 events (step): 56
Sim time: 3.280000e-02	CPU time (total): 3.566900e-02s	 events (step): 58
Sim time: 3.290000e-02	CPU time (total): 3.571100e-02s	 events (step): 63
Sim time: 3.300000e-02	CPU time (total): 3.575100e-02s	 events (step): 58
Sim time: 3.310000e-02	CPU time (total): 3.578100e-02s	 events (step): 45
Sim time: 3.320000e-02	CPU time (total): 3.608200e-02s	 events (step): 59
Sim time: 3.330000e-02	CPU time (total): 3.610900e-02s	 events (step): 33
Sim time: 3.340000e-02	CPU time (total): 3.613600e-02s	 events (step): 32
Sim time: 3.350000e-02	CPU time (total): 3.615900e-02s	 events (step): 30
Sim time: 3.360000e-02	CPU time (total): 3.619400e-02s	 events (step): 55
Sim time: 3.370000e-02	CPU time (total): 3.622000e-02s	 events (step): 36
Sim time: 3.380000e-02	CPU time (total): 3.624400e-02s	 events (step): 30
