BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 405 -cb
[simulation PID is: 43105]
starting NFsim v1.12.1...

Seeding random number generator with: 405
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.900000e-03	CPU time (total): 6.700000e-04s	 events (step): 54
Sim time: 2.000000e-03	CPU time (total): 7.250000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 8.470000e-04s	 events (step): 59
Sim time: 2.200000e-03	CPU time (total): 9.310000e-04s	 events (step): 91
Sim time: 2.300000e-03	CPU time (total): 1.009000e-03s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 1.220000e-03s	 events (step): 91
Sim time: 2.500000e-03	CPU time (total): 1.305000e-03s	 events (step): 114
Sim time: 2.600000e-03	CPU time (total): 1.373000e-03s	 events (step): 87
Sim time: 2.700000e-03	CPU time (total): 1.557000e-03s	 events (step): 75
Sim time: 2.800000e-03	CPU time (total): 1.634000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.707000e-03s	 events (step): 100
Sim time: 3.000000e-03	CPU time (total): 1.790000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.874000e-03s	 events (step): 115
Sim time: 3.200000e-03	CPU time (total): 1.956000e-03s	 events (step): 114
Sim time: 3.300000e-03	CPU time (total): 2.041000e-03s	 events (step): 114
Sim time: 3.400000e-03	CPU time (total): 2.399000e-03s	 events (step): 117
Sim time: 3.500000e-03	CPU time (total): 2.486000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.557000e-03s	 events (step): 96
Sim time: 3.700000e-03	CPU time (total): 2.664000e-03s	 events (step): 130
Sim time: 3.800000e-03	CPU time (total): 2.748000e-03s	 events (step): 123
Sim time: 3.900000e-03	CPU time (total): 2.833000e-03s	 events (step): 116
Sim time: 4.000000e-03	CPU time (total): 2.917000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 3.239000e-03s	 events (step): 128
Sim time: 4.200000e-03	CPU time (total): 3.317000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 3.407000e-03s	 events (step): 131
Sim time: 4.400000e-03	CPU time (total): 3.528000e-03s	 events (step): 166
Sim time: 4.500000e-03	CPU time (total): 3.629000e-03s	 events (step): 135
Sim time: 4.600000e-03	CPU time (total): 3.740000e-03s	 events (step): 151
Sim time: 4.700000e-03	CPU time (total): 3.888000e-03s	 events (step): 174
Sim time: 4.800000e-03	CPU time (total): 4.007000e-03s	 events (step): 167
Sim time: 4.900000e-03	CPU time (total): 4.106000e-03s	 events (step): 151
Sim time: 5.000000e-03	CPU time (total): 4.220000e-03s	 events (step): 161
Sim time: 5.100000e-03	CPU time (total): 4.335000e-03s	 events (step): 170
Sim time: 5.200000e-03	CPU time (total): 4.418000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 4.536000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 4.620000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 4.707000e-03s	 events (step): 145
Sim time: 5.600000e-03	CPU time (total): 4.779000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.867000e-03s	 events (step): 132
Sim time: 5.800000e-03	CPU time (total): 4.960000e-03s	 events (step): 124
Sim time: 5.900000e-03	CPU time (total): 5.044000e-03s	 events (step): 132
Sim time: 6.000000e-03	CPU time (total): 5.122000e-03s	 events (step): 118
Sim time: 6.100000e-03	CPU time (total): 5.196000e-03s	 events (step): 118
Sim time: 6.200000e-03	CPU time (total): 5.297000e-03s	 events (step): 149
Sim time: 6.300000e-03	CPU time (total): 5.383000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.469000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 5.553000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 5.650000e-03s	 events (step): 131
Sim time: 6.700000e-03	CPU time (total): 5.760000e-03s	 events (step): 165
Sim time: 6.800000e-03	CPU time (total): 5.859000e-03s	 events (step): 166
Sim time: 6.900000e-03	CPU time (total): 5.950000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.048000e-03s	 events (step): 148
Sim time: 7.100000e-03	CPU time (total): 6.149000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 6.267000e-03s	 events (step): 145
Sim time: 7.300000e-03	CPU time (total): 6.369000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 7.029000e-03s	 events (step): 175
Sim time: 7.500000e-03	CPU time (total): 7.127000e-03s	 events (step): 153
Sim time: 7.600000e-03	CPU time (total): 7.209000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 7.289000e-03s	 events (step): 130
Sim time: 7.800000e-03	CPU time (total): 7.377000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 7.456000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 7.561000e-03s	 events (step): 159
Sim time: 8.100000e-03	CPU time (total): 7.632000e-03s	 events (step): 114
Sim time: 8.200000e-03	CPU time (total): 7.712000e-03s	 events (step): 133
Sim time: 8.300000e-03	CPU time (total): 7.788000e-03s	 events (step): 119
Sim time: 8.400000e-03	CPU time (total): 7.880000e-03s	 events (step): 137
Sim time: 8.500000e-03	CPU time (total): 7.956000e-03s	 events (step): 119
Sim time: 8.600000e-03	CPU time (total): 8.058000e-03s	 events (step): 161
Sim time: 8.700000e-03	CPU time (total): 8.160000e-03s	 events (step): 165
Sim time: 8.800000e-03	CPU time (total): 8.271000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.378000e-03s	 events (step): 160
Sim time: 9.000000e-03	CPU time (total): 8.498000e-03s	 events (step): 161
Sim time: 9.100000e-03	CPU time (total): 8.591000e-03s	 events (step): 150
Sim time: 9.200000e-03	CPU time (total): 8.695000e-03s	 events (step): 175
Sim time: 9.300000e-03	CPU time (total): 8.782000e-03s	 events (step): 140
Sim time: 9.400000e-03	CPU time (total): 8.867000e-03s	 events (step): 127
Sim time: 9.500000e-03	CPU time (total): 8.935000e-03s	 events (step): 108
Sim time: 9.600000e-03	CPU time (total): 9.031000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 9.123000e-03s	 events (step): 141
Sim time: 9.800000e-03	CPU time (total): 9.222000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 9.310000e-03s	 events (step): 145
Sim time: 1.000000e-02	CPU time (total): 9.483000e-03s	 events (step): 151
Sim time: 1.010000e-02	CPU time (total): 9.603000e-03s	 events (step): 188
Sim time: 1.020000e-02	CPU time (total): 9.701000e-03s	 events (step): 159
Sim time: 1.030000e-02	CPU time (total): 9.787000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 9.869000e-03s	 events (step): 133
Sim time: 1.050000e-02	CPU time (total): 9.955000e-03s	 events (step): 139
Sim time: 1.060000e-02	CPU time (total): 1.004900e-02s	 events (step): 154
Sim time: 1.070000e-02	CPU time (total): 1.015300e-02s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 1.026900e-02s	 events (step): 191
Sim time: 1.090000e-02	CPU time (total): 1.036200e-02s	 events (step): 149
Sim time: 1.100000e-02	CPU time (total): 1.045800e-02s	 events (step): 148
Sim time: 1.110000e-02	CPU time (total): 1.057100e-02s	 events (step): 185
Sim time: 1.120000e-02	CPU time (total): 1.067100e-02s	 events (step): 169
Sim time: 1.130000e-02	CPU time (total): 1.077800e-02s	 events (step): 176
Sim time: 1.140000e-02	CPU time (total): 1.087400e-02s	 events (step): 154
Sim time: 1.150000e-02	CPU time (total): 1.098200e-02s	 events (step): 176
Sim time: 1.160000e-02	CPU time (total): 1.108300e-02s	 events (step): 161
Sim time: 1.170000e-02	CPU time (total): 1.119000e-02s	 events (step): 174
Sim time: 1.180000e-02	CPU time (total): 1.130400e-02s	 events (step): 186
Sim time: 1.190000e-02	CPU time (total): 1.141200e-02s	 events (step): 174
Sim time: 1.200000e-02	CPU time (total): 1.149800e-02s	 events (step): 141
Sim time: 1.210000e-02	CPU time (total): 1.159400e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.171400e-02s	 events (step): 187
Sim time: 1.230000e-02	CPU time (total): 1.183800e-02s	 events (step): 178
Sim time: 1.240000e-02	CPU time (total): 1.195000e-02s	 events (step): 163
Sim time: 1.250000e-02	CPU time (total): 1.211900e-02s	 events (step): 183
Sim time: 1.260000e-02	CPU time (total): 1.221800e-02s	 events (step): 163
Sim time: 1.270000e-02	CPU time (total): 1.230700e-02s	 events (step): 142
Sim time: 1.280000e-02	CPU time (total): 1.240300e-02s	 events (step): 160
Sim time: 1.290000e-02	CPU time (total): 1.250200e-02s	 events (step): 159
Sim time: 1.300000e-02	CPU time (total): 1.260000e-02s	 events (step): 161
Sim time: 1.310000e-02	CPU time (total): 1.271000e-02s	 events (step): 174
Sim time: 1.320000e-02	CPU time (total): 1.280600e-02s	 events (step): 157
Sim time: 1.330000e-02	CPU time (total): 1.291100e-02s	 events (step): 171
Sim time: 1.340000e-02	CPU time (total): 1.302700e-02s	 events (step): 169
Sim time: 1.350000e-02	CPU time (total): 1.313200e-02s	 events (step): 167
Sim time: 1.360000e-02	CPU time (total): 1.324300e-02s	 events (step): 177
Sim time: 1.370000e-02	CPU time (total): 1.336000e-02s	 events (step): 186
Sim time: 1.380000e-02	CPU time (total): 1.349000e-02s	 events (step): 212
Sim time: 1.390000e-02	CPU time (total): 1.361100e-02s	 events (step): 195
Sim time: 1.400000e-02	CPU time (total): 1.386600e-02s	 events (step): 189
Sim time: 1.410000e-02	CPU time (total): 1.395500e-02s	 events (step): 141
Sim time: 1.420000e-02	CPU time (total): 1.405100e-02s	 events (step): 166
Sim time: 1.430000e-02	CPU time (total): 1.414100e-02s	 events (step): 146
Sim time: 1.440000e-02	CPU time (total): 1.424200e-02s	 events (step): 160
Sim time: 1.450000e-02	CPU time (total): 1.433400e-02s	 events (step): 151
Sim time: 1.460000e-02	CPU time (total): 1.442700e-02s	 events (step): 149
Sim time: 1.470000e-02	CPU time (total): 1.452800e-02s	 events (step): 166
Sim time: 1.480000e-02	CPU time (total): 1.464900e-02s	 events (step): 193
Sim time: 1.490000e-02	CPU time (total): 1.476000e-02s	 events (step): 174
Sim time: 1.500000e-02	CPU time (total): 1.488100e-02s	 events (step): 190
Sim time: 1.510000e-02	CPU time (total): 1.499400e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.511100e-02s	 events (step): 191
Sim time: 1.530000e-02	CPU time (total): 1.522800e-02s	 events (step): 185
Sim time: 1.540000e-02	CPU time (total): 1.537300e-02s	 events (step): 191
Sim time: 1.550000e-02	CPU time (total): 1.549800e-02s	 events (step): 197
Sim time: 1.560000e-02	CPU time (total): 1.562000e-02s	 events (step): 193
Sim time: 1.570000e-02	CPU time (total): 1.572700e-02s	 events (step): 163
Sim time: 1.580000e-02	CPU time (total): 1.584600e-02s	 events (step): 178
Sim time: 1.590000e-02	CPU time (total): 1.597100e-02s	 events (step): 201
Sim time: 1.600000e-02	CPU time (total): 1.609500e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.624000e-02s	 events (step): 226
Sim time: 1.620000e-02	CPU time (total): 1.638300e-02s	 events (step): 232
Sim time: 1.630000e-02	CPU time (total): 1.652200e-02s	 events (step): 225
Sim time: 1.640000e-02	CPU time (total): 1.664900e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.678200e-02s	 events (step): 219
Sim time: 1.660000e-02	CPU time (total): 1.690300e-02s	 events (step): 193
Sim time: 1.670000e-02	CPU time (total): 1.701900e-02s	 events (step): 166
Sim time: 1.680000e-02	CPU time (total): 1.713500e-02s	 events (step): 183
Sim time: 1.690000e-02	CPU time (total): 1.725900e-02s	 events (step): 187
Sim time: 1.700000e-02	CPU time (total): 1.737600e-02s	 events (step): 180
Sim time: 1.710000e-02	CPU time (total): 1.749000e-02s	 events (step): 177
Sim time: 1.720000e-02	CPU time (total): 1.761000e-02s	 events (step): 190
Sim time: 1.730000e-02	CPU time (total): 1.773400e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.791800e-02s	 events (step): 171
Sim time: 1.750000e-02	CPU time (total): 1.803100e-02s	 events (step): 173
Sim time: 1.760000e-02	CPU time (total): 1.817300e-02s	 events (step): 222
Sim time: 1.770000e-02	CPU time (total): 1.828000e-02s	 events (step): 168
Sim time: 1.780000e-02	CPU time (total): 1.839700e-02s	 events (step): 179
Sim time: 1.790000e-02	CPU time (total): 1.851300e-02s	 events (step): 184
Sim time: 1.800000e-02	CPU time (total): 1.861100e-02s	 events (step): 158
Sim time: 1.810000e-02	CPU time (total): 1.872400e-02s	 events (step): 177
Sim time: 1.820000e-02	CPU time (total): 1.883000e-02s	 events (step): 174
Sim time: 1.830000e-02	CPU time (total): 1.896700e-02s	 events (step): 221
Sim time: 1.840000e-02	CPU time (total): 1.909300e-02s	 events (step): 198
Sim time: 1.850000e-02	CPU time (total): 1.920000e-02s	 events (step): 174
Sim time: 1.860000e-02	CPU time (total): 1.932100e-02s	 events (step): 191
Sim time: 1.870000e-02	CPU time (total): 1.943900e-02s	 events (step): 185
Sim time: 1.880000e-02	CPU time (total): 1.954400e-02s	 events (step): 163
Sim time: 1.890000e-02	CPU time (total): 1.965900e-02s	 events (step): 183
Sim time: 1.900000e-02	CPU time (total): 1.977300e-02s	 events (step): 178
Sim time: 1.910000e-02	CPU time (total): 1.988600e-02s	 events (step): 173
Sim time: 1.920000e-02	CPU time (total): 2.000700e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 2.010600e-02s	 events (step): 152
Sim time: 1.940000e-02	CPU time (total): 2.022100e-02s	 events (step): 175
Sim time: 1.950000e-02	CPU time (total): 2.034700e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 2.047600e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.061900e-02s	 events (step): 220
Sim time: 1.980000e-02	CPU time (total): 2.077500e-02s	 events (step): 255
Sim time: 1.990000e-02	CPU time (total): 2.089600e-02s	 events (step): 179
Sim time: 2.000000e-02	CPU time (total): 2.102700e-02s	 events (step): 195
Sim time: 2.010000e-02	CPU time (total): 2.115400e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 2.155600e-02s	 events (step): 213
Sim time: 2.030000e-02	CPU time (total): 2.168200e-02s	 events (step): 186
Sim time: 2.040000e-02	CPU time (total): 2.181500e-02s	 events (step): 205
Sim time: 2.050000e-02	CPU time (total): 2.193000e-02s	 events (step): 184
Sim time: 2.060000e-02	CPU time (total): 2.204800e-02s	 events (step): 189
Sim time: 2.070000e-02	CPU time (total): 2.213600e-02s	 events (step): 136
Sim time: 2.080000e-02	CPU time (total): 2.226400e-02s	 events (step): 201
Sim time: 2.090000e-02	CPU time (total): 2.237800e-02s	 events (step): 175
Sim time: 2.100000e-02	CPU time (total): 2.247600e-02s	 events (step): 155
Sim time: 2.110000e-02	CPU time (total): 2.258300e-02s	 events (step): 166
Sim time: 2.120000e-02	CPU time (total): 2.270500e-02s	 events (step): 197
Sim time: 2.130000e-02	CPU time (total): 2.282600e-02s	 events (step): 189
Sim time: 2.140000e-02	CPU time (total): 2.292100e-02s	 events (step): 153
Sim time: 2.150000e-02	CPU time (total): 2.303500e-02s	 events (step): 183
Sim time: 2.160000e-02	CPU time (total): 2.318500e-02s	 events (step): 225
Sim time: 2.170000e-02	CPU time (total): 2.331200e-02s	 events (step): 200
Sim time: 2.180000e-02	CPU time (total): 2.344800e-02s	 events (step): 218
Sim time: 2.190000e-02	CPU time (total): 2.360000e-02s	 events (step): 244
Sim time: 2.200000e-02	CPU time (total): 2.372100e-02s	 events (step): 191
Sim time: 2.210000e-02	CPU time (total): 2.388700e-02s	 events (step): 245
Sim time: 2.220000e-02	CPU time (total): 2.400200e-02s	 events (step): 182
Sim time: 2.230000e-02	CPU time (total): 2.412200e-02s	 events (step): 188
Sim time: 2.240000e-02	CPU time (total): 2.426000e-02s	 events (step): 215
Sim time: 2.250000e-02	CPU time (total): 2.439600e-02s	 events (step): 208
Sim time: 2.260000e-02	CPU time (total): 2.452000e-02s	 events (step): 193
Sim time: 2.270000e-02	CPU time (total): 2.464500e-02s	 events (step): 196
Sim time: 2.280000e-02	CPU time (total): 2.477400e-02s	 events (step): 202
Sim time: 2.290000e-02	CPU time (total): 2.490100e-02s	 events (step): 196
Sim time: 2.300000e-02	CPU time (total): 2.506100e-02s	 events (step): 233
Sim time: 2.310000e-02	CPU time (total): 2.519600e-02s	 events (step): 196
Sim time: 2.320000e-02	CPU time (total): 2.532700e-02s	 events (step): 205
Sim time: 2.330000e-02	CPU time (total): 2.542300e-02s	 events (step): 147
Sim time: 2.340000e-02	CPU time (total): 2.553900e-02s	 events (step): 187
Sim time: 2.350000e-02	CPU time (total): 2.565900e-02s	 events (step): 188
Sim time: 2.360000e-02	CPU time (total): 2.577700e-02s	 events (step): 182
Sim time: 2.370000e-02	CPU time (total): 2.589400e-02s	 events (step): 178
Sim time: 2.380000e-02	CPU time (total): 2.599600e-02s	 events (step): 159
Sim time: 2.390000e-02	CPU time (total): 2.611400e-02s	 events (step): 179
Sim time: 2.400000e-02	CPU time (total): 2.622100e-02s	 events (step): 162
Sim time: 2.410000e-02	CPU time (total): 2.633200e-02s	 events (step): 170
Sim time: 2.420000e-02	CPU time (total): 2.642900e-02s	 events (step): 149
Sim time: 2.430000e-02	CPU time (total): 2.651800e-02s	 events (step): 138
Sim time: 2.440000e-02	CPU time (total): 2.662300e-02s	 events (step): 160
Sim time: 2.450000e-02	CPU time (total): 2.674500e-02s	 events (step): 193
Sim time: 2.460000e-02	CPU time (total): 2.685500e-02s	 events (step): 159
Sim time: 2.470000e-02	CPU time (total): 2.696200e-02s	 events (step): 171
Sim time: 2.480000e-02	CPU time (total): 2.707700e-02s	 events (step): 174
Sim time: 2.490000e-02	CPU time (total): 2.718900e-02s	 events (step): 168
Sim time: 2.500000e-02	CPU time (total): 2.731200e-02s	 events (step): 185
Sim time: 2.510000e-02	CPU time (total): 2.741400e-02s	 events (step): 162
Sim time: 2.520000e-02	CPU time (total): 2.752300e-02s	 events (step): 175
Sim time: 2.530000e-02	CPU time (total): 2.763500e-02s	 events (step): 169
Sim time: 2.540000e-02	CPU time (total): 2.773900e-02s	 events (step): 148
Sim time: 2.550000e-02	CPU time (total): 2.786500e-02s	 events (step): 171
Sim time: 2.560000e-02	CPU time (total): 2.797900e-02s	 events (step): 178
Sim time: 2.570000e-02	CPU time (total): 2.807800e-02s	 events (step): 154
Sim time: 2.580000e-02	CPU time (total): 2.820500e-02s	 events (step): 196
Sim time: 2.590000e-02	CPU time (total): 2.832500e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 2.842400e-02s	 events (step): 148
Sim time: 2.610000e-02	CPU time (total): 2.854500e-02s	 events (step): 186
Sim time: 2.620000e-02	CPU time (total): 2.866900e-02s	 events (step): 190
Sim time: 2.630000e-02	CPU time (total): 2.879200e-02s	 events (step): 189
Sim time: 2.640000e-02	CPU time (total): 2.890700e-02s	 events (step): 173
Sim time: 2.650000e-02	CPU time (total): 2.904900e-02s	 events (step): 162
Sim time: 2.660000e-02	CPU time (total): 2.916600e-02s	 events (step): 174
Sim time: 2.670000e-02	CPU time (total): 2.928800e-02s	 events (step): 187
Sim time: 2.680000e-02	CPU time (total): 2.939300e-02s	 events (step): 160
Sim time: 2.690000e-02	CPU time (total): 2.969800e-02s	 events (step): 185
Sim time: 2.700000e-02	CPU time (total): 2.981400e-02s	 events (step): 172
Sim time: 2.710000e-02	CPU time (total): 2.993200e-02s	 events (step): 187
Sim time: 2.720000e-02	CPU time (total): 3.007000e-02s	 events (step): 218
Sim time: 2.730000e-02	CPU time (total): 3.020900e-02s	 events (step): 218
Sim time: 2.740000e-02	CPU time (total): 3.033700e-02s	 events (step): 201
Sim time: 2.750000e-02	CPU time (total): 3.045800e-02s	 events (step): 188
Sim time: 2.760000e-02	CPU time (total): 3.059700e-02s	 events (step): 211
Sim time: 2.770000e-02	CPU time (total): 3.071400e-02s	 events (step): 186
Sim time: 2.780000e-02	CPU time (total): 3.083300e-02s	 events (step): 177
Sim time: 2.790000e-02	CPU time (total): 3.096200e-02s	 events (step): 193
Sim time: 2.800000e-02	CPU time (total): 3.107700e-02s	 events (step): 178
Sim time: 2.810000e-02	CPU time (total): 3.121100e-02s	 events (step): 209
Sim time: 2.820000e-02	CPU time (total): 3.132500e-02s	 events (step): 177
Sim time: 2.830000e-02	CPU time (total): 3.146400e-02s	 events (step): 218
Sim time: 2.840000e-02	CPU time (total): 3.160800e-02s	 events (step): 199
Sim time: 2.850000e-02	CPU time (total): 3.173000e-02s	 events (step): 190
Sim time: 2.860000e-02	CPU time (total): 3.186900e-02s	 events (step): 224
Sim time: 2.870000e-02	CPU time (total): 3.200100e-02s	 events (step): 204
Sim time: 2.880000e-02	CPU time (total): 3.211600e-02s	 events (step): 176
Sim time: 2.890000e-02	CPU time (total): 3.221200e-02s	 events (step): 150
Sim time: 2.900000e-02	CPU time (total): 3.231800e-02s	 events (step): 163
Sim time: 2.910000e-02	CPU time (total): 3.243500e-02s	 events (step): 180
Sim time: 2.920000e-02	CPU time (total): 3.254100e-02s	 events (step): 165
Sim time: 2.930000e-02	CPU time (total): 3.264800e-02s	 events (step): 144
Sim time: 2.940000e-02	CPU time (total): 3.273100e-02s	 events (step): 127
Sim time: 2.950000e-02	CPU time (total): 3.283600e-02s	 events (step): 129
Sim time: 2.960000e-02	CPU time (total): 3.293500e-02s	 events (step): 105
Sim time: 2.970000e-02	CPU time (total): 3.304300e-02s	 events (step): 97
Sim time: 2.980000e-02	CPU time (total): 3.311100e-02s	 events (step): 102
Sim time: 2.990000e-02	CPU time (total): 3.323900e-02s	 events (step): 110
Sim time: 3.000000e-02	CPU time (total): 3.328800e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.340600e-02s	 events (step): 81
Sim time: 3.020000e-02	CPU time (total): 3.345800e-02s	 events (step): 76
Sim time: 3.030000e-02	CPU time (total): 3.349600e-02s	 events (step): 55
Sim time: 3.040000e-02	CPU time (total): 3.354600e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.368600e-02s	 events (step): 81
Sim time: 3.060000e-02	CPU time (total): 3.374400e-02s	 events (step): 88
Sim time: 3.070000e-02	CPU time (total): 3.379900e-02s	 events (step): 82
Sim time: 3.080000e-02	CPU time (total): 3.397300e-02s	 events (step): 66
Sim time: 3.090000e-02	CPU time (total): 3.400600e-02s	 events (step): 48
Sim time: 3.100000e-02	CPU time (total): 3.404400e-02s	 events (step): 56
Sim time: 3.110000e-02	CPU time (total): 3.408200e-02s	 events (step): 52
Sim time: 3.120000e-02	CPU time (total): 3.412600e-02s	 events (step): 64
Sim time: 3.130000e-02	CPU time (total): 3.416000e-02s	 events (step): 53
Sim time: 3.140000e-02	CPU time (total): 3.420200e-02s	 events (step): 50
Sim time: 3.150000e-02	CPU time (total): 3.423700e-02s	 events (step): 43
Sim time: 3.160000e-02	CPU time (total): 3.427100e-02s	 events (step): 52
Sim time: 3.170000e-02	CPU time (total): 3.429900e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.433500e-02s	 events (step): 52
Sim time: 3.190000e-02	CPU time (total): 3.452000e-02s	 events (step): 54
Sim time: 3.200000e-02	CPU time (total): 3.455900e-02s	 events (step): 57
Sim time: 3.210000e-02	CPU time (total): 3.460200e-02s	 events (step): 64
Sim time: 3.220000e-02	CPU time (total): 3.463800e-02s	 events (step): 47
Sim time: 3.230000e-02	CPU time (total): 3.467100e-02s	 events (step): 48
Sim time: 3.240000e-02	CPU time (total): 3.470600e-02s	 events (step): 48
Sim time: 3.250000e-02	CPU time (total): 3.474400e-02s	 events (step): 57
Sim time: 3.260000e-02	CPU time (total): 3.477400e-02s	 events (step): 39
Sim time: 3.270000e-02	CPU time (total): 3.481000e-02s	 events (step): 55
Sim time: 3.280000e-02	CPU time (total): 3.484700e-02s	 events (step): 51
Sim time: 3.290000e-02	CPU time (total): 3.515400e-02s	 events (step): 62
Sim time: 3.300000e-02	CPU time (total): 3.518600e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.521000e-02s	 events (step): 34
Sim time: 3.320000e-02	CPU time (total): 3.524900e-02s	 events (step): 57
Sim time: 3.330000e-02	CPU time (total): 3.528500e-02s	 events (step): 55
Sim time: 3.340000e-02	CPU time (total): 3.531600e-02s	 events (step): 47
Sim time: 3.350000e-02	CPU time (total): 3.535100e-02s	 events (step): 47
Sim time: 3.360000e-02	CPU time (total): 3.537800e-02s	 events (step): 39
Sim time: 3.370000e-02	CPU time (total): 3.540800e-02s	 events (step): 45
Sim time: 3.380000e-02	CPU time (total): 3.543400e-02s	 events (step): 36
