BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 699 -cb
[simulation PID is: 44293]
starting NFsim v1.12.1...

Seeding random number generator with: 699
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.800000e-03	CPU time (total): 1.108000e-03s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 1.193000e-03s	 events (step): 119
Sim time: 2.000000e-03	CPU time (total): 1.256000e-03s	 events (step): 90
Sim time: 2.100000e-03	CPU time (total): 1.442000e-03s	 events (step): 87
Sim time: 2.200000e-03	CPU time (total): 1.497000e-03s	 events (step): 78
Sim time: 2.300000e-03	CPU time (total): 1.553000e-03s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 1.610000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.669000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 1.736000e-03s	 events (step): 91
Sim time: 2.700000e-03	CPU time (total): 1.801000e-03s	 events (step): 93
Sim time: 2.800000e-03	CPU time (total): 1.861000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.910000e-03s	 events (step): 73
Sim time: 3.000000e-03	CPU time (total): 1.967000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 2.027000e-03s	 events (step): 93
Sim time: 3.200000e-03	CPU time (total): 2.400000e-03s	 events (step): 82
Sim time: 3.300000e-03	CPU time (total): 2.452000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 2.499000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 2.555000e-03s	 events (step): 84
Sim time: 3.600000e-03	CPU time (total): 2.616000e-03s	 events (step): 79
Sim time: 3.700000e-03	CPU time (total): 2.680000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 2.757000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.825000e-03s	 events (step): 95
Sim time: 4.000000e-03	CPU time (total): 2.882000e-03s	 events (step): 84
Sim time: 4.100000e-03	CPU time (total): 2.938000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.991000e-03s	 events (step): 79
Sim time: 4.300000e-03	CPU time (total): 3.059000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.378000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 3.447000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 3.545000e-03s	 events (step): 141
Sim time: 4.700000e-03	CPU time (total): 3.618000e-03s	 events (step): 108
Sim time: 4.800000e-03	CPU time (total): 3.714000e-03s	 events (step): 131
Sim time: 4.900000e-03	CPU time (total): 3.804000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.901000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.981000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 4.058000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 4.141000e-03s	 events (step): 126
Sim time: 5.400000e-03	CPU time (total): 4.235000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 4.308000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 4.385000e-03s	 events (step): 117
Sim time: 5.700000e-03	CPU time (total): 4.493000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 4.593000e-03s	 events (step): 156
Sim time: 5.900000e-03	CPU time (total): 4.688000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.786000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.887000e-03s	 events (step): 142
Sim time: 6.200000e-03	CPU time (total): 5.013000e-03s	 events (step): 164
Sim time: 6.300000e-03	CPU time (total): 5.756000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.848000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.941000e-03s	 events (step): 152
Sim time: 6.600000e-03	CPU time (total): 6.036000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 6.146000e-03s	 events (step): 167
Sim time: 6.800000e-03	CPU time (total): 6.236000e-03s	 events (step): 143
Sim time: 6.900000e-03	CPU time (total): 6.332000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 6.439000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 6.534000e-03s	 events (step): 157
Sim time: 7.200000e-03	CPU time (total): 6.629000e-03s	 events (step): 121
Sim time: 7.300000e-03	CPU time (total): 6.784000e-03s	 events (step): 163
Sim time: 7.400000e-03	CPU time (total): 6.902000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 7.006000e-03s	 events (step): 143
Sim time: 7.600000e-03	CPU time (total): 7.108000e-03s	 events (step): 143
Sim time: 7.700000e-03	CPU time (total): 7.192000e-03s	 events (step): 126
Sim time: 7.800000e-03	CPU time (total): 7.300000e-03s	 events (step): 155
Sim time: 7.900000e-03	CPU time (total): 7.394000e-03s	 events (step): 142
Sim time: 8.000000e-03	CPU time (total): 7.485000e-03s	 events (step): 134
Sim time: 8.100000e-03	CPU time (total): 7.601000e-03s	 events (step): 162
Sim time: 8.200000e-03	CPU time (total): 7.704000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 7.803000e-03s	 events (step): 158
Sim time: 8.400000e-03	CPU time (total): 7.903000e-03s	 events (step): 162
Sim time: 8.500000e-03	CPU time (total): 8.045000e-03s	 events (step): 192
Sim time: 8.600000e-03	CPU time (total): 8.166000e-03s	 events (step): 175
Sim time: 8.700000e-03	CPU time (total): 8.310000e-03s	 events (step): 203
Sim time: 8.800000e-03	CPU time (total): 8.433000e-03s	 events (step): 197
Sim time: 8.900000e-03	CPU time (total): 8.562000e-03s	 events (step): 202
Sim time: 9.000000e-03	CPU time (total): 8.673000e-03s	 events (step): 169
Sim time: 9.100000e-03	CPU time (total): 8.809000e-03s	 events (step): 203
Sim time: 9.200000e-03	CPU time (total): 8.926000e-03s	 events (step): 181
Sim time: 9.300000e-03	CPU time (total): 9.106000e-03s	 events (step): 200
Sim time: 9.400000e-03	CPU time (total): 9.227000e-03s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 9.334000e-03s	 events (step): 178
Sim time: 9.600000e-03	CPU time (total): 9.449000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 9.558000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 9.684000e-03s	 events (step): 195
Sim time: 9.900000e-03	CPU time (total): 9.784000e-03s	 events (step): 164
Sim time: 1.000000e-02	CPU time (total): 9.896000e-03s	 events (step): 182
Sim time: 1.010000e-02	CPU time (total): 9.994000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 1.010800e-02s	 events (step): 187
Sim time: 1.030000e-02	CPU time (total): 1.022200e-02s	 events (step): 186
Sim time: 1.040000e-02	CPU time (total): 1.032800e-02s	 events (step): 176
Sim time: 1.050000e-02	CPU time (total): 1.044400e-02s	 events (step): 189
Sim time: 1.060000e-02	CPU time (total): 1.055000e-02s	 events (step): 179
Sim time: 1.070000e-02	CPU time (total): 1.067500e-02s	 events (step): 189
Sim time: 1.080000e-02	CPU time (total): 1.078400e-02s	 events (step): 170
Sim time: 1.090000e-02	CPU time (total): 1.091100e-02s	 events (step): 198
Sim time: 1.100000e-02	CPU time (total): 1.101300e-02s	 events (step): 167
Sim time: 1.110000e-02	CPU time (total): 1.112700e-02s	 events (step): 185
Sim time: 1.120000e-02	CPU time (total): 1.129300e-02s	 events (step): 186
Sim time: 1.130000e-02	CPU time (total): 1.140000e-02s	 events (step): 174
Sim time: 1.140000e-02	CPU time (total): 1.156800e-02s	 events (step): 193
Sim time: 1.150000e-02	CPU time (total): 1.173500e-02s	 events (step): 187
Sim time: 1.160000e-02	CPU time (total): 1.189900e-02s	 events (step): 177
Sim time: 1.170000e-02	CPU time (total): 1.205200e-02s	 events (step): 176
Sim time: 1.180000e-02	CPU time (total): 1.221500e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.238100e-02s	 events (step): 179
Sim time: 1.200000e-02	CPU time (total): 1.257700e-02s	 events (step): 192
Sim time: 1.210000e-02	CPU time (total): 1.277700e-02s	 events (step): 217
Sim time: 1.220000e-02	CPU time (total): 1.299100e-02s	 events (step): 215
Sim time: 1.230000e-02	CPU time (total): 1.317400e-02s	 events (step): 193
Sim time: 1.240000e-02	CPU time (total): 1.334400e-02s	 events (step): 177
Sim time: 1.250000e-02	CPU time (total): 1.370300e-02s	 events (step): 191
Sim time: 1.260000e-02	CPU time (total): 1.389300e-02s	 events (step): 191
Sim time: 1.270000e-02	CPU time (total): 1.406100e-02s	 events (step): 172
Sim time: 1.280000e-02	CPU time (total): 1.422700e-02s	 events (step): 179
Sim time: 1.290000e-02	CPU time (total): 1.438100e-02s	 events (step): 168
Sim time: 1.300000e-02	CPU time (total): 1.453900e-02s	 events (step): 182
Sim time: 1.310000e-02	CPU time (total): 1.470000e-02s	 events (step): 170
Sim time: 1.320000e-02	CPU time (total): 1.483700e-02s	 events (step): 156
Sim time: 1.330000e-02	CPU time (total): 1.499600e-02s	 events (step): 182
Sim time: 1.340000e-02	CPU time (total): 1.515200e-02s	 events (step): 172
Sim time: 1.350000e-02	CPU time (total): 1.533600e-02s	 events (step): 200
Sim time: 1.360000e-02	CPU time (total): 1.549000e-02s	 events (step): 160
Sim time: 1.370000e-02	CPU time (total): 1.563000e-02s	 events (step): 145
Sim time: 1.380000e-02	CPU time (total): 1.580800e-02s	 events (step): 182
Sim time: 1.390000e-02	CPU time (total): 1.598800e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.615400e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 1.636400e-02s	 events (step): 223
Sim time: 1.420000e-02	CPU time (total): 1.653200e-02s	 events (step): 177
Sim time: 1.430000e-02	CPU time (total): 1.671200e-02s	 events (step): 189
Sim time: 1.440000e-02	CPU time (total): 1.685500e-02s	 events (step): 203
Sim time: 1.450000e-02	CPU time (total): 1.699400e-02s	 events (step): 201
Sim time: 1.460000e-02	CPU time (total): 1.713000e-02s	 events (step): 204
Sim time: 1.470000e-02	CPU time (total): 1.727000e-02s	 events (step): 201
Sim time: 1.480000e-02	CPU time (total): 1.740100e-02s	 events (step): 196
Sim time: 1.490000e-02	CPU time (total): 1.756000e-02s	 events (step): 240
Sim time: 1.500000e-02	CPU time (total): 1.770600e-02s	 events (step): 213
Sim time: 1.510000e-02	CPU time (total): 1.785400e-02s	 events (step): 219
Sim time: 1.520000e-02	CPU time (total): 1.798800e-02s	 events (step): 199
Sim time: 1.530000e-02	CPU time (total): 1.814800e-02s	 events (step): 231
Sim time: 1.540000e-02	CPU time (total): 1.839200e-02s	 events (step): 219
Sim time: 1.550000e-02	CPU time (total): 1.853400e-02s	 events (step): 212
Sim time: 1.560000e-02	CPU time (total): 1.873500e-02s	 events (step): 221
Sim time: 1.570000e-02	CPU time (total): 1.892300e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.912500e-02s	 events (step): 218
Sim time: 1.590000e-02	CPU time (total): 1.925300e-02s	 events (step): 184
Sim time: 1.600000e-02	CPU time (total): 1.937300e-02s	 events (step): 180
Sim time: 1.610000e-02	CPU time (total): 1.948900e-02s	 events (step): 178
Sim time: 1.620000e-02	CPU time (total): 1.962100e-02s	 events (step): 199
Sim time: 1.630000e-02	CPU time (total): 1.976800e-02s	 events (step): 207
Sim time: 1.640000e-02	CPU time (total): 1.994200e-02s	 events (step): 217
Sim time: 1.650000e-02	CPU time (total): 2.008000e-02s	 events (step): 191
Sim time: 1.660000e-02	CPU time (total): 2.021600e-02s	 events (step): 180
Sim time: 1.670000e-02	CPU time (total): 2.036400e-02s	 events (step): 187
Sim time: 1.680000e-02	CPU time (total): 2.049700e-02s	 events (step): 189
Sim time: 1.690000e-02	CPU time (total): 2.063800e-02s	 events (step): 204
Sim time: 1.700000e-02	CPU time (total): 2.077300e-02s	 events (step): 194
Sim time: 1.710000e-02	CPU time (total): 2.090000e-02s	 events (step): 178
Sim time: 1.720000e-02	CPU time (total): 2.105200e-02s	 events (step): 214
Sim time: 1.730000e-02	CPU time (total): 2.119600e-02s	 events (step): 207
Sim time: 1.740000e-02	CPU time (total): 2.131800e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 2.146900e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 2.161400e-02s	 events (step): 169
Sim time: 1.770000e-02	CPU time (total): 2.201400e-02s	 events (step): 179
Sim time: 1.780000e-02	CPU time (total): 2.213200e-02s	 events (step): 161
Sim time: 1.790000e-02	CPU time (total): 2.224800e-02s	 events (step): 161
Sim time: 1.800000e-02	CPU time (total): 2.236400e-02s	 events (step): 162
Sim time: 1.810000e-02	CPU time (total): 2.251700e-02s	 events (step): 214
Sim time: 1.820000e-02	CPU time (total): 2.268000e-02s	 events (step): 221
Sim time: 1.830000e-02	CPU time (total): 2.279600e-02s	 events (step): 168
Sim time: 1.840000e-02	CPU time (total): 2.292700e-02s	 events (step): 192
Sim time: 1.850000e-02	CPU time (total): 2.304800e-02s	 events (step): 163
Sim time: 1.860000e-02	CPU time (total): 2.318600e-02s	 events (step): 206
Sim time: 1.870000e-02	CPU time (total): 2.330700e-02s	 events (step): 171
Sim time: 1.880000e-02	CPU time (total): 2.344100e-02s	 events (step): 197
Sim time: 1.890000e-02	CPU time (total): 2.356500e-02s	 events (step): 193
Sim time: 1.900000e-02	CPU time (total): 2.371300e-02s	 events (step): 218
Sim time: 1.910000e-02	CPU time (total): 2.386400e-02s	 events (step): 205
Sim time: 1.920000e-02	CPU time (total): 2.399200e-02s	 events (step): 184
Sim time: 1.930000e-02	CPU time (total): 2.414200e-02s	 events (step): 221
Sim time: 1.940000e-02	CPU time (total): 2.429600e-02s	 events (step): 230
Sim time: 1.950000e-02	CPU time (total): 2.441700e-02s	 events (step): 178
Sim time: 1.960000e-02	CPU time (total): 2.455200e-02s	 events (step): 199
Sim time: 1.970000e-02	CPU time (total): 2.466200e-02s	 events (step): 165
Sim time: 1.980000e-02	CPU time (total): 2.479500e-02s	 events (step): 201
Sim time: 1.990000e-02	CPU time (total): 2.492500e-02s	 events (step): 205
Sim time: 2.000000e-02	CPU time (total): 2.504900e-02s	 events (step): 196
Sim time: 2.010000e-02	CPU time (total): 2.518700e-02s	 events (step): 215
Sim time: 2.020000e-02	CPU time (total): 2.529600e-02s	 events (step): 173
Sim time: 2.030000e-02	CPU time (total): 2.543500e-02s	 events (step): 217
Sim time: 2.040000e-02	CPU time (total): 2.555000e-02s	 events (step): 165
Sim time: 2.050000e-02	CPU time (total): 2.566800e-02s	 events (step): 174
Sim time: 2.060000e-02	CPU time (total): 2.579100e-02s	 events (step): 167
Sim time: 2.070000e-02	CPU time (total): 2.594700e-02s	 events (step): 224
Sim time: 2.080000e-02	CPU time (total): 2.608000e-02s	 events (step): 192
Sim time: 2.090000e-02	CPU time (total): 2.623400e-02s	 events (step): 215
Sim time: 2.100000e-02	CPU time (total): 2.637500e-02s	 events (step): 207
Sim time: 2.110000e-02	CPU time (total): 2.650700e-02s	 events (step): 184
Sim time: 2.120000e-02	CPU time (total): 2.666400e-02s	 events (step): 216
Sim time: 2.130000e-02	CPU time (total): 2.678600e-02s	 events (step): 183
Sim time: 2.140000e-02	CPU time (total): 2.690700e-02s	 events (step): 182
Sim time: 2.150000e-02	CPU time (total): 2.703100e-02s	 events (step): 185
Sim time: 2.160000e-02	CPU time (total): 2.716100e-02s	 events (step): 202
Sim time: 2.170000e-02	CPU time (total): 2.726900e-02s	 events (step): 164
Sim time: 2.180000e-02	CPU time (total): 2.741000e-02s	 events (step): 215
Sim time: 2.190000e-02	CPU time (total): 2.755400e-02s	 events (step): 218
Sim time: 2.200000e-02	CPU time (total): 2.767300e-02s	 events (step): 180
Sim time: 2.210000e-02	CPU time (total): 2.779700e-02s	 events (step): 190
Sim time: 2.220000e-02	CPU time (total): 2.793500e-02s	 events (step): 203
Sim time: 2.230000e-02	CPU time (total): 2.806500e-02s	 events (step): 206
Sim time: 2.240000e-02	CPU time (total): 2.823100e-02s	 events (step): 224
Sim time: 2.250000e-02	CPU time (total): 2.836100e-02s	 events (step): 194
Sim time: 2.260000e-02	CPU time (total): 2.849900e-02s	 events (step): 217
Sim time: 2.270000e-02	CPU time (total): 2.864200e-02s	 events (step): 227
Sim time: 2.280000e-02	CPU time (total): 2.878800e-02s	 events (step): 217
Sim time: 2.290000e-02	CPU time (total): 2.891400e-02s	 events (step): 198
Sim time: 2.300000e-02	CPU time (total): 2.903600e-02s	 events (step): 194
Sim time: 2.310000e-02	CPU time (total): 2.917000e-02s	 events (step): 215
Sim time: 2.320000e-02	CPU time (total): 2.930300e-02s	 events (step): 213
Sim time: 2.330000e-02	CPU time (total): 2.944300e-02s	 events (step): 222
Sim time: 2.340000e-02	CPU time (total): 2.956400e-02s	 events (step): 184
Sim time: 2.350000e-02	CPU time (total): 2.970000e-02s	 events (step): 207
Sim time: 2.360000e-02	CPU time (total): 2.983400e-02s	 events (step): 201
Sim time: 2.370000e-02	CPU time (total): 2.997600e-02s	 events (step): 217
Sim time: 2.380000e-02	CPU time (total): 3.012200e-02s	 events (step): 214
Sim time: 2.390000e-02	CPU time (total): 3.025000e-02s	 events (step): 181
Sim time: 2.400000e-02	CPU time (total): 3.037500e-02s	 events (step): 181
Sim time: 2.410000e-02	CPU time (total): 3.051700e-02s	 events (step): 211
Sim time: 2.420000e-02	CPU time (total): 3.065200e-02s	 events (step): 186
Sim time: 2.430000e-02	CPU time (total): 3.078900e-02s	 events (step): 203
Sim time: 2.440000e-02	CPU time (total): 3.112800e-02s	 events (step): 218
Sim time: 2.450000e-02	CPU time (total): 3.128500e-02s	 events (step): 234
Sim time: 2.460000e-02	CPU time (total): 3.141200e-02s	 events (step): 200
Sim time: 2.470000e-02	CPU time (total): 3.155400e-02s	 events (step): 221
Sim time: 2.480000e-02	CPU time (total): 3.170000e-02s	 events (step): 222
Sim time: 2.490000e-02	CPU time (total): 3.183400e-02s	 events (step): 204
Sim time: 2.500000e-02	CPU time (total): 3.197500e-02s	 events (step): 204
Sim time: 2.510000e-02	CPU time (total): 3.210800e-02s	 events (step): 202
Sim time: 2.520000e-02	CPU time (total): 3.223200e-02s	 events (step): 177
Sim time: 2.530000e-02	CPU time (total): 3.235400e-02s	 events (step): 182
Sim time: 2.540000e-02	CPU time (total): 3.248700e-02s	 events (step): 201
Sim time: 2.550000e-02	CPU time (total): 3.263400e-02s	 events (step): 217
Sim time: 2.560000e-02	CPU time (total): 3.277800e-02s	 events (step): 212
Sim time: 2.570000e-02	CPU time (total): 3.293700e-02s	 events (step): 241
Sim time: 2.580000e-02	CPU time (total): 3.309700e-02s	 events (step): 238
Sim time: 2.590000e-02	CPU time (total): 3.322500e-02s	 events (step): 198
Sim time: 2.600000e-02	CPU time (total): 3.338300e-02s	 events (step): 242
Sim time: 2.610000e-02	CPU time (total): 3.353900e-02s	 events (step): 242
Sim time: 2.620000e-02	CPU time (total): 3.369100e-02s	 events (step): 234
Sim time: 2.630000e-02	CPU time (total): 3.385200e-02s	 events (step): 247
Sim time: 2.640000e-02	CPU time (total): 3.396900e-02s	 events (step): 181
Sim time: 2.650000e-02	CPU time (total): 3.409800e-02s	 events (step): 189
Sim time: 2.660000e-02	CPU time (total): 3.422200e-02s	 events (step): 189
Sim time: 2.670000e-02	CPU time (total): 3.434400e-02s	 events (step): 185
Sim time: 2.680000e-02	CPU time (total): 3.447700e-02s	 events (step): 196
Sim time: 2.690000e-02	CPU time (total): 3.461800e-02s	 events (step): 178
Sim time: 2.700000e-02	CPU time (total): 3.475700e-02s	 events (step): 198
Sim time: 2.710000e-02	CPU time (total): 3.486900e-02s	 events (step): 162
Sim time: 2.720000e-02	CPU time (total): 3.498400e-02s	 events (step): 169
Sim time: 2.730000e-02	CPU time (total): 3.511300e-02s	 events (step): 198
Sim time: 2.740000e-02	CPU time (total): 3.522600e-02s	 events (step): 165
Sim time: 2.750000e-02	CPU time (total): 3.538300e-02s	 events (step): 219
Sim time: 2.760000e-02	CPU time (total): 3.549300e-02s	 events (step): 172
Sim time: 2.770000e-02	CPU time (total): 3.562400e-02s	 events (step): 148
Sim time: 2.780000e-02	CPU time (total): 3.570900e-02s	 events (step): 122
Sim time: 2.790000e-02	CPU time (total): 3.581400e-02s	 events (step): 113
Sim time: 2.800000e-02	CPU time (total): 3.590500e-02s	 events (step): 93
Sim time: 2.810000e-02	CPU time (total): 3.600700e-02s	 events (step): 98
Sim time: 2.820000e-02	CPU time (total): 3.608700e-02s	 events (step): 115
Sim time: 2.830000e-02	CPU time (total): 3.622700e-02s	 events (step): 136
Sim time: 2.840000e-02	CPU time (total): 3.629800e-02s	 events (step): 111
Sim time: 2.850000e-02	CPU time (total): 3.643200e-02s	 events (step): 105
Sim time: 2.860000e-02	CPU time (total): 3.650500e-02s	 events (step): 110
Sim time: 2.870000e-02	CPU time (total): 3.655900e-02s	 events (step): 80
Sim time: 2.880000e-02	CPU time (total): 3.661200e-02s	 events (step): 71
Sim time: 2.890000e-02	CPU time (total): 3.666400e-02s	 events (step): 78
Sim time: 2.900000e-02	CPU time (total): 3.680100e-02s	 events (step): 84
Sim time: 2.910000e-02	CPU time (total): 3.685500e-02s	 events (step): 74
Sim time: 2.920000e-02	CPU time (total): 3.702500e-02s	 events (step): 65
Sim time: 2.930000e-02	CPU time (total): 3.707700e-02s	 events (step): 70
Sim time: 2.940000e-02	CPU time (total): 3.712900e-02s	 events (step): 76
Sim time: 2.950000e-02	CPU time (total): 3.719800e-02s	 events (step): 93
Sim time: 2.960000e-02	CPU time (total): 3.725500e-02s	 events (step): 84
Sim time: 2.970000e-02	CPU time (total): 3.730200e-02s	 events (step): 70
Sim time: 2.980000e-02	CPU time (total): 3.734400e-02s	 events (step): 56
Sim time: 2.990000e-02	CPU time (total): 3.739100e-02s	 events (step): 70
Sim time: 3.000000e-02	CPU time (total): 3.745500e-02s	 events (step): 88
Sim time: 3.010000e-02	CPU time (total): 3.750400e-02s	 events (step): 67
Sim time: 3.020000e-02	CPU time (total): 3.771600e-02s	 events (step): 74
Sim time: 3.030000e-02	CPU time (total): 3.775100e-02s	 events (step): 52
Sim time: 3.040000e-02	CPU time (total): 3.778500e-02s	 events (step): 48
Sim time: 3.050000e-02	CPU time (total): 3.783300e-02s	 events (step): 73
Sim time: 3.060000e-02	CPU time (total): 3.787200e-02s	 events (step): 57
Sim time: 3.070000e-02	CPU time (total): 3.791000e-02s	 events (step): 48
Sim time: 3.080000e-02	CPU time (total): 3.793800e-02s	 events (step): 38
Sim time: 3.090000e-02	CPU time (total): 3.797100e-02s	 events (step): 45
Sim time: 3.100000e-02	CPU time (total): 3.799600e-02s	 events (step): 35
Sim time: 3.110000e-02	CPU time (total): 3.827800e-02s	 events (step): 47
Sim time: 3.120000e-02	CPU time (total): 3.831200e-02s	 events (step): 46
Sim time: 3.130000e-02	CPU time (total): 3.835500e-02s	 events (step): 69
Sim time: 3.140000e-02	CPU time (total): 3.838300e-02s	 events (step): 43
Sim time: 3.150000e-02	CPU time (total): 3.842000e-02s	 events (step): 51
Sim time: 3.160000e-02	CPU time (total): 3.846400e-02s	 events (step): 63
Sim time: 3.170000e-02	CPU time (total): 3.849900e-02s	 events (step): 52
Sim time: 3.180000e-02	CPU time (total): 3.853700e-02s	 events (step): 53
Sim time: 3.190000e-02	CPU time (total): 3.858400e-02s	 events (step): 74
Sim time: 3.200000e-02	CPU time (total): 3.864300e-02s	 events (step): 76
Sim time: 3.210000e-02	CPU time (total): 3.868000e-02s	 events (step): 48
Sim time: 3.220000e-02	CPU time (total): 3.871700e-02s	 events (step): 56
Sim time: 3.230000e-02	CPU time (total): 3.875800e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.878900e-02s	 events (step): 43
Sim time: 3.250000e-02	CPU time (total): 3.881900e-02s	 events (step): 40
Sim time: 3.260000e-02	CPU time (total): 3.885000e-02s	 events (step): 47
Sim time: 3.270000e-02	CPU time (total): 3.887500e-02s	 events (step): 39
Sim time: 3.280000e-02	CPU time (total): 3.891000e-02s	 events (step): 47
Sim time: 3.290000e-02	CPU time (total): 3.894700e-02s	 events (step): 56
Sim time: 3.300000e-02	CPU time (total): 3.898700e-02s	 events (step): 61
Sim time: 3.310000e-02	CPU time (total): 3.902800e-02s	 events (step): 60
Sim time: 3.320000e-02	CPU time (total): 3.906000e-02s	 events (step): 45
Sim time: 3.330000e-02	CPU time (total): 3.909300e-02s	 events (step): 46
Sim time: 3.340000e-02	CPU time (total): 3.912300e-02s	 events (step): 46
Sim time: 3.350000e-02	CPU time (total): 3.915400e-02s	 events (step): 43
Sim time: 3.360000e-02	CPU time (total): 3.918200e-02s	 events (step): 37
Sim time: 3.370000e-02	CPU time (total): 3.921500e-02s	 events (step): 52
Sim time: 3.380000e-02	CPU time (total): 3.925000e-02s	 events (step): 48
Sim time: 3.390000e-02	CPU time (total): 3.927100e-02s	 events (step): 32
