BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 330
[simulation PID is: 42800]
starting NFsim v1.12.1...

Seeding random number generator with: 330
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 4.600000e-03	CPU time (total): 2.355000e-03s	 events (step): 83
Sim time: 4.700000e-03	CPU time (total): 2.743000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 2.813000e-03s	 events (step): 94
Sim time: 4.900000e-03	CPU time (total): 2.901000e-03s	 events (step): 120
Sim time: 5.000000e-03	CPU time (total): 2.961000e-03s	 events (step): 86
Sim time: 5.100000e-03	CPU time (total): 3.059000e-03s	 events (step): 101
Sim time: 5.200000e-03	CPU time (total): 3.135000e-03s	 events (step): 102
Sim time: 5.300000e-03	CPU time (total): 3.207000e-03s	 events (step): 105
Sim time: 5.400000e-03	CPU time (total): 3.274000e-03s	 events (step): 100
Sim time: 5.500000e-03	CPU time (total): 3.331000e-03s	 events (step): 80
Sim time: 5.600000e-03	CPU time (total): 3.394000e-03s	 events (step): 81
Sim time: 5.700000e-03	CPU time (total): 3.468000e-03s	 events (step): 105
Sim time: 5.800000e-03	CPU time (total): 3.528000e-03s	 events (step): 86
Sim time: 5.900000e-03	CPU time (total): 3.610000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 3.948000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 4.026000e-03s	 events (step): 113
Sim time: 6.200000e-03	CPU time (total): 4.116000e-03s	 events (step): 131
Sim time: 6.300000e-03	CPU time (total): 4.251000e-03s	 events (step): 158
Sim time: 6.400000e-03	CPU time (total): 4.330000e-03s	 events (step): 120
Sim time: 6.500000e-03	CPU time (total): 4.402000e-03s	 events (step): 104
Sim time: 6.600000e-03	CPU time (total): 4.484000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 4.579000e-03s	 events (step): 127
Sim time: 6.800000e-03	CPU time (total): 4.676000e-03s	 events (step): 148
Sim time: 6.900000e-03	CPU time (total): 4.768000e-03s	 events (step): 132
Sim time: 7.000000e-03	CPU time (total): 4.839000e-03s	 events (step): 105
Sim time: 7.100000e-03	CPU time (total): 4.914000e-03s	 events (step): 115
Sim time: 7.200000e-03	CPU time (total): 4.978000e-03s	 events (step): 106
Sim time: 7.300000e-03	CPU time (total): 5.065000e-03s	 events (step): 108
Sim time: 7.400000e-03	CPU time (total): 5.166000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 5.258000e-03s	 events (step): 113
Sim time: 7.600000e-03	CPU time (total): 5.326000e-03s	 events (step): 108
Sim time: 7.700000e-03	CPU time (total): 5.400000e-03s	 events (step): 111
Sim time: 7.800000e-03	CPU time (total): 5.471000e-03s	 events (step): 111
Sim time: 7.900000e-03	CPU time (total): 5.564000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 5.640000e-03s	 events (step): 119
Sim time: 8.100000e-03	CPU time (total): 5.729000e-03s	 events (step): 126
Sim time: 8.200000e-03	CPU time (total): 5.798000e-03s	 events (step): 105
Sim time: 8.300000e-03	CPU time (total): 5.882000e-03s	 events (step): 132
Sim time: 8.400000e-03	CPU time (total): 6.019000e-03s	 events (step): 154
Sim time: 8.500000e-03	CPU time (total): 6.119000e-03s	 events (step): 160
Sim time: 8.600000e-03	CPU time (total): 6.217000e-03s	 events (step): 131
Sim time: 8.700000e-03	CPU time (total): 6.307000e-03s	 events (step): 136
Sim time: 8.800000e-03	CPU time (total): 6.391000e-03s	 events (step): 137
Sim time: 8.900000e-03	CPU time (total): 6.494000e-03s	 events (step): 157
Sim time: 9.000000e-03	CPU time (total): 6.601000e-03s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 6.705000e-03s	 events (step): 160
Sim time: 9.200000e-03	CPU time (total): 6.805000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 6.910000e-03s	 events (step): 139
Sim time: 9.400000e-03	CPU time (total): 7.018000e-03s	 events (step): 164
Sim time: 9.500000e-03	CPU time (total): 7.115000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 7.241000e-03s	 events (step): 177
Sim time: 9.700000e-03	CPU time (total): 7.355000e-03s	 events (step): 166
Sim time: 9.800000e-03	CPU time (total): 7.445000e-03s	 events (step): 135
Sim time: 9.900000e-03	CPU time (total): 7.550000e-03s	 events (step): 147
Sim time: 1.000000e-02	CPU time (total): 7.662000e-03s	 events (step): 140
Sim time: 1.010000e-02	CPU time (total): 7.770000e-03s	 events (step): 152
Sim time: 1.020000e-02	CPU time (total): 7.886000e-03s	 events (step): 167
Sim time: 1.030000e-02	CPU time (total): 8.588000e-03s	 events (step): 134
Sim time: 1.040000e-02	CPU time (total): 8.685000e-03s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 8.770000e-03s	 events (step): 136
Sim time: 1.060000e-02	CPU time (total): 8.870000e-03s	 events (step): 158
Sim time: 1.070000e-02	CPU time (total): 8.973000e-03s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 9.077000e-03s	 events (step): 168
Sim time: 1.090000e-02	CPU time (total): 9.238000e-03s	 events (step): 158
Sim time: 1.100000e-02	CPU time (total): 9.341000e-03s	 events (step): 156
Sim time: 1.110000e-02	CPU time (total): 9.438000e-03s	 events (step): 151
Sim time: 1.120000e-02	CPU time (total): 9.545000e-03s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 9.642000e-03s	 events (step): 146
Sim time: 1.140000e-02	CPU time (total): 9.757000e-03s	 events (step): 174
Sim time: 1.150000e-02	CPU time (total): 9.879000e-03s	 events (step): 173
Sim time: 1.160000e-02	CPU time (total): 9.979000e-03s	 events (step): 156
Sim time: 1.170000e-02	CPU time (total): 1.011000e-02s	 events (step): 199
Sim time: 1.180000e-02	CPU time (total): 1.021300e-02s	 events (step): 167
Sim time: 1.190000e-02	CPU time (total): 1.031500e-02s	 events (step): 162
Sim time: 1.200000e-02	CPU time (total): 1.040600e-02s	 events (step): 148
Sim time: 1.210000e-02	CPU time (total): 1.050500e-02s	 events (step): 152
Sim time: 1.220000e-02	CPU time (total): 1.061400e-02s	 events (step): 173
Sim time: 1.230000e-02	CPU time (total): 1.070600e-02s	 events (step): 147
Sim time: 1.240000e-02	CPU time (total): 1.080900e-02s	 events (step): 165
Sim time: 1.250000e-02	CPU time (total): 1.092000e-02s	 events (step): 175
Sim time: 1.260000e-02	CPU time (total): 1.103700e-02s	 events (step): 179
Sim time: 1.270000e-02	CPU time (total): 1.114000e-02s	 events (step): 166
Sim time: 1.280000e-02	CPU time (total): 1.123600e-02s	 events (step): 152
Sim time: 1.290000e-02	CPU time (total): 1.132500e-02s	 events (step): 141
Sim time: 1.300000e-02	CPU time (total): 1.141100e-02s	 events (step): 143
Sim time: 1.310000e-02	CPU time (total): 1.151800e-02s	 events (step): 169
Sim time: 1.320000e-02	CPU time (total): 1.165600e-02s	 events (step): 144
Sim time: 1.330000e-02	CPU time (total): 1.174900e-02s	 events (step): 136
Sim time: 1.340000e-02	CPU time (total): 1.186200e-02s	 events (step): 170
Sim time: 1.350000e-02	CPU time (total): 1.197500e-02s	 events (step): 179
Sim time: 1.360000e-02	CPU time (total): 1.210000e-02s	 events (step): 205
Sim time: 1.370000e-02	CPU time (total): 1.222500e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 1.235300e-02s	 events (step): 202
Sim time: 1.390000e-02	CPU time (total): 1.247200e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.262200e-02s	 events (step): 231
Sim time: 1.410000e-02	CPU time (total): 1.273500e-02s	 events (step): 175
Sim time: 1.420000e-02	CPU time (total): 1.286000e-02s	 events (step): 199
Sim time: 1.430000e-02	CPU time (total): 1.297700e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.309400e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.320500e-02s	 events (step): 185
Sim time: 1.460000e-02	CPU time (total): 1.344600e-02s	 events (step): 186
Sim time: 1.470000e-02	CPU time (total): 1.356100e-02s	 events (step): 183
Sim time: 1.480000e-02	CPU time (total): 1.367900e-02s	 events (step): 162
Sim time: 1.490000e-02	CPU time (total): 1.379600e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.390600e-02s	 events (step): 176
Sim time: 1.510000e-02	CPU time (total): 1.402200e-02s	 events (step): 183
Sim time: 1.520000e-02	CPU time (total): 1.412700e-02s	 events (step): 171
Sim time: 1.530000e-02	CPU time (total): 1.425100e-02s	 events (step): 189
Sim time: 1.540000e-02	CPU time (total): 1.436000e-02s	 events (step): 177
Sim time: 1.550000e-02	CPU time (total): 1.446000e-02s	 events (step): 155
Sim time: 1.560000e-02	CPU time (total): 1.459200e-02s	 events (step): 204
Sim time: 1.570000e-02	CPU time (total): 1.471900e-02s	 events (step): 197
Sim time: 1.580000e-02	CPU time (total): 1.481400e-02s	 events (step): 145
Sim time: 1.590000e-02	CPU time (total): 1.491700e-02s	 events (step): 161
Sim time: 1.600000e-02	CPU time (total): 1.502800e-02s	 events (step): 175
Sim time: 1.610000e-02	CPU time (total): 1.511000e-02s	 events (step): 126
Sim time: 1.620000e-02	CPU time (total): 1.521600e-02s	 events (step): 167
Sim time: 1.630000e-02	CPU time (total): 1.531300e-02s	 events (step): 149
Sim time: 1.640000e-02	CPU time (total): 1.541600e-02s	 events (step): 163
Sim time: 1.650000e-02	CPU time (total): 1.550600e-02s	 events (step): 140
Sim time: 1.660000e-02	CPU time (total): 1.560600e-02s	 events (step): 156
Sim time: 1.670000e-02	CPU time (total): 1.571800e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.583700e-02s	 events (step): 182
Sim time: 1.690000e-02	CPU time (total): 1.594800e-02s	 events (step): 159
Sim time: 1.700000e-02	CPU time (total): 1.606200e-02s	 events (step): 175
Sim time: 1.710000e-02	CPU time (total): 1.618200e-02s	 events (step): 191
Sim time: 1.720000e-02	CPU time (total): 1.629100e-02s	 events (step): 165
Sim time: 1.730000e-02	CPU time (total): 1.642800e-02s	 events (step): 220
Sim time: 1.740000e-02	CPU time (total): 1.653800e-02s	 events (step): 184
Sim time: 1.750000e-02	CPU time (total): 1.665400e-02s	 events (step): 182
Sim time: 1.760000e-02	CPU time (total): 1.676900e-02s	 events (step): 180
Sim time: 1.770000e-02	CPU time (total): 1.688700e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.700200e-02s	 events (step): 184
Sim time: 1.790000e-02	CPU time (total): 1.710500e-02s	 events (step): 161
Sim time: 1.800000e-02	CPU time (total): 1.722300e-02s	 events (step): 189
Sim time: 1.810000e-02	CPU time (total): 1.736700e-02s	 events (step): 225
Sim time: 1.820000e-02	CPU time (total): 1.756100e-02s	 events (step): 164
Sim time: 1.830000e-02	CPU time (total): 1.767300e-02s	 events (step): 177
Sim time: 1.840000e-02	CPU time (total): 1.778200e-02s	 events (step): 178
Sim time: 1.850000e-02	CPU time (total): 1.790400e-02s	 events (step): 194
Sim time: 1.860000e-02	CPU time (total): 1.803000e-02s	 events (step): 200
Sim time: 1.870000e-02	CPU time (total): 1.815300e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 1.825600e-02s	 events (step): 163
Sim time: 1.890000e-02	CPU time (total): 1.835900e-02s	 events (step): 164
Sim time: 1.900000e-02	CPU time (total): 1.846100e-02s	 events (step): 164
Sim time: 1.910000e-02	CPU time (total): 1.857500e-02s	 events (step): 178
Sim time: 1.920000e-02	CPU time (total): 1.867700e-02s	 events (step): 160
Sim time: 1.930000e-02	CPU time (total): 1.877000e-02s	 events (step): 150
Sim time: 1.940000e-02	CPU time (total): 1.890700e-02s	 events (step): 217
Sim time: 1.950000e-02	CPU time (total): 1.903100e-02s	 events (step): 195
Sim time: 1.960000e-02	CPU time (total): 1.916200e-02s	 events (step): 209
Sim time: 1.970000e-02	CPU time (total): 1.929100e-02s	 events (step): 197
Sim time: 1.980000e-02	CPU time (total): 1.941000e-02s	 events (step): 189
Sim time: 1.990000e-02	CPU time (total): 1.952700e-02s	 events (step): 182
Sim time: 2.000000e-02	CPU time (total): 1.966300e-02s	 events (step): 208
Sim time: 2.010000e-02	CPU time (total): 1.979300e-02s	 events (step): 194
Sim time: 2.020000e-02	CPU time (total): 1.996600e-02s	 events (step): 237
Sim time: 2.030000e-02	CPU time (total): 2.010000e-02s	 events (step): 207
Sim time: 2.040000e-02	CPU time (total): 2.024100e-02s	 events (step): 225
Sim time: 2.050000e-02	CPU time (total): 2.038500e-02s	 events (step): 233
Sim time: 2.060000e-02	CPU time (total): 2.051800e-02s	 events (step): 209
Sim time: 2.070000e-02	CPU time (total): 2.069200e-02s	 events (step): 267
Sim time: 2.080000e-02	CPU time (total): 2.085300e-02s	 events (step): 255
Sim time: 2.090000e-02	CPU time (total): 2.099200e-02s	 events (step): 234
Sim time: 2.100000e-02	CPU time (total): 2.137800e-02s	 events (step): 221
Sim time: 2.110000e-02	CPU time (total): 2.149800e-02s	 events (step): 182
Sim time: 2.120000e-02	CPU time (total): 2.165400e-02s	 events (step): 243
Sim time: 2.130000e-02	CPU time (total): 2.177600e-02s	 events (step): 196
Sim time: 2.140000e-02	CPU time (total): 2.189900e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.204100e-02s	 events (step): 221
Sim time: 2.160000e-02	CPU time (total): 2.218000e-02s	 events (step): 218
Sim time: 2.170000e-02	CPU time (total): 2.230800e-02s	 events (step): 205
Sim time: 2.180000e-02	CPU time (total): 2.243900e-02s	 events (step): 207
Sim time: 2.190000e-02	CPU time (total): 2.257400e-02s	 events (step): 218
Sim time: 2.200000e-02	CPU time (total): 2.272300e-02s	 events (step): 212
Sim time: 2.210000e-02	CPU time (total): 2.288900e-02s	 events (step): 252
Sim time: 2.220000e-02	CPU time (total): 2.302000e-02s	 events (step): 199
Sim time: 2.230000e-02	CPU time (total): 2.314200e-02s	 events (step): 196
Sim time: 2.240000e-02	CPU time (total): 2.324900e-02s	 events (step): 172
Sim time: 2.250000e-02	CPU time (total): 2.336500e-02s	 events (step): 187
Sim time: 2.260000e-02	CPU time (total): 2.349200e-02s	 events (step): 207
Sim time: 2.270000e-02	CPU time (total): 2.362400e-02s	 events (step): 195
Sim time: 2.280000e-02	CPU time (total): 2.376300e-02s	 events (step): 193
Sim time: 2.290000e-02	CPU time (total): 2.390200e-02s	 events (step): 217
Sim time: 2.300000e-02	CPU time (total): 2.403500e-02s	 events (step): 208
Sim time: 2.310000e-02	CPU time (total): 2.415800e-02s	 events (step): 193
Sim time: 2.320000e-02	CPU time (total): 2.428800e-02s	 events (step): 203
Sim time: 2.330000e-02	CPU time (total): 2.441900e-02s	 events (step): 200
Sim time: 2.340000e-02	CPU time (total): 2.452300e-02s	 events (step): 159
Sim time: 2.350000e-02	CPU time (total): 2.464900e-02s	 events (step): 202
Sim time: 2.360000e-02	CPU time (total): 2.477000e-02s	 events (step): 183
Sim time: 2.370000e-02	CPU time (total): 2.490200e-02s	 events (step): 213
Sim time: 2.380000e-02	CPU time (total): 2.503200e-02s	 events (step): 203
Sim time: 2.390000e-02	CPU time (total): 2.516600e-02s	 events (step): 213
Sim time: 2.400000e-02	CPU time (total): 2.527400e-02s	 events (step): 169
Sim time: 2.410000e-02	CPU time (total): 2.541800e-02s	 events (step): 218
Sim time: 2.420000e-02	CPU time (total): 2.553100e-02s	 events (step): 180
Sim time: 2.430000e-02	CPU time (total): 2.567300e-02s	 events (step): 230
Sim time: 2.440000e-02	CPU time (total): 2.578500e-02s	 events (step): 174
Sim time: 2.450000e-02	CPU time (total): 2.591200e-02s	 events (step): 194
Sim time: 2.460000e-02	CPU time (total): 2.605700e-02s	 events (step): 231
Sim time: 2.470000e-02	CPU time (total): 2.619000e-02s	 events (step): 209
Sim time: 2.480000e-02	CPU time (total): 2.632500e-02s	 events (step): 215
Sim time: 2.490000e-02	CPU time (total): 2.643800e-02s	 events (step): 180
Sim time: 2.500000e-02	CPU time (total): 2.655700e-02s	 events (step): 177
Sim time: 2.510000e-02	CPU time (total): 2.668000e-02s	 events (step): 199
Sim time: 2.520000e-02	CPU time (total): 2.681700e-02s	 events (step): 212
Sim time: 2.530000e-02	CPU time (total): 2.693600e-02s	 events (step): 185
Sim time: 2.540000e-02	CPU time (total): 2.704600e-02s	 events (step): 169
Sim time: 2.550000e-02	CPU time (total): 2.716500e-02s	 events (step): 176
Sim time: 2.560000e-02	CPU time (total): 2.727500e-02s	 events (step): 174
Sim time: 2.570000e-02	CPU time (total): 2.741200e-02s	 events (step): 216
Sim time: 2.580000e-02	CPU time (total): 2.753200e-02s	 events (step): 187
Sim time: 2.590000e-02	CPU time (total): 2.765600e-02s	 events (step): 186
Sim time: 2.600000e-02	CPU time (total): 2.779200e-02s	 events (step): 205
Sim time: 2.610000e-02	CPU time (total): 2.790700e-02s	 events (step): 170
Sim time: 2.620000e-02	CPU time (total): 2.801100e-02s	 events (step): 156
Sim time: 2.630000e-02	CPU time (total): 2.810300e-02s	 events (step): 143
Sim time: 2.640000e-02	CPU time (total): 2.823200e-02s	 events (step): 197
Sim time: 2.650000e-02	CPU time (total): 2.833700e-02s	 events (step): 157
Sim time: 2.660000e-02	CPU time (total): 2.845900e-02s	 events (step): 182
Sim time: 2.670000e-02	CPU time (total): 2.856300e-02s	 events (step): 155
Sim time: 2.680000e-02	CPU time (total): 2.868900e-02s	 events (step): 192
Sim time: 2.690000e-02	CPU time (total): 2.879800e-02s	 events (step): 172
Sim time: 2.700000e-02	CPU time (total): 2.889500e-02s	 events (step): 148
Sim time: 2.710000e-02	CPU time (total): 2.900800e-02s	 events (step): 172
Sim time: 2.720000e-02	CPU time (total): 2.913600e-02s	 events (step): 190
Sim time: 2.730000e-02	CPU time (total): 2.925400e-02s	 events (step): 174
Sim time: 2.740000e-02	CPU time (total): 2.937800e-02s	 events (step): 194
Sim time: 2.750000e-02	CPU time (total): 2.950000e-02s	 events (step): 189
Sim time: 2.760000e-02	CPU time (total): 2.961200e-02s	 events (step): 174
Sim time: 2.770000e-02	CPU time (total): 2.971500e-02s	 events (step): 161
Sim time: 2.780000e-02	CPU time (total): 3.000500e-02s	 events (step): 163
Sim time: 2.790000e-02	CPU time (total): 3.012800e-02s	 events (step): 186
Sim time: 2.800000e-02	CPU time (total): 3.023200e-02s	 events (step): 158
Sim time: 2.810000e-02	CPU time (total): 3.034300e-02s	 events (step): 170
Sim time: 2.820000e-02	CPU time (total): 3.046700e-02s	 events (step): 196
Sim time: 2.830000e-02	CPU time (total): 3.057500e-02s	 events (step): 155
Sim time: 2.840000e-02	CPU time (total): 3.070300e-02s	 events (step): 197
Sim time: 2.850000e-02	CPU time (total): 3.083100e-02s	 events (step): 202
Sim time: 2.860000e-02	CPU time (total): 3.094300e-02s	 events (step): 162
Sim time: 2.870000e-02	CPU time (total): 3.104100e-02s	 events (step): 149
Sim time: 2.880000e-02	CPU time (total): 3.114600e-02s	 events (step): 143
Sim time: 2.890000e-02	CPU time (total): 3.123400e-02s	 events (step): 131
Sim time: 2.900000e-02	CPU time (total): 3.129700e-02s	 events (step): 88
Sim time: 2.910000e-02	CPU time (total): 3.138500e-02s	 events (step): 137
Sim time: 2.920000e-02	CPU time (total): 3.150900e-02s	 events (step): 117
Sim time: 2.930000e-02	CPU time (total): 3.158800e-02s	 events (step): 108
Sim time: 2.940000e-02	CPU time (total): 3.169200e-02s	 events (step): 102
Sim time: 2.950000e-02	CPU time (total): 3.179000e-02s	 events (step): 86
Sim time: 2.960000e-02	CPU time (total): 3.185200e-02s	 events (step): 90
Sim time: 2.970000e-02	CPU time (total): 3.194700e-02s	 events (step): 74
Sim time: 2.980000e-02	CPU time (total): 3.199200e-02s	 events (step): 60
Sim time: 2.990000e-02	CPU time (total): 3.210100e-02s	 events (step): 60
Sim time: 3.000000e-02	CPU time (total): 3.215300e-02s	 events (step): 69
Sim time: 3.010000e-02	CPU time (total): 3.221200e-02s	 events (step): 75
Sim time: 3.020000e-02	CPU time (total): 3.226300e-02s	 events (step): 71
Sim time: 3.030000e-02	CPU time (total): 3.238300e-02s	 events (step): 57
Sim time: 3.040000e-02	CPU time (total): 3.242900e-02s	 events (step): 58
Sim time: 3.050000e-02	CPU time (total): 3.247300e-02s	 events (step): 61
Sim time: 3.060000e-02	CPU time (total): 3.264800e-02s	 events (step): 70
Sim time: 3.070000e-02	CPU time (total): 3.269000e-02s	 events (step): 57
Sim time: 3.080000e-02	CPU time (total): 3.273500e-02s	 events (step): 61
Sim time: 3.090000e-02	CPU time (total): 3.277100e-02s	 events (step): 44
Sim time: 3.100000e-02	CPU time (total): 3.281000e-02s	 events (step): 52
Sim time: 3.110000e-02	CPU time (total): 3.285000e-02s	 events (step): 56
Sim time: 3.120000e-02	CPU time (total): 3.288800e-02s	 events (step): 51
Sim time: 3.130000e-02	CPU time (total): 3.292500e-02s	 events (step): 50
Sim time: 3.140000e-02	CPU time (total): 3.296700e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.301500e-02s	 events (step): 67
Sim time: 3.160000e-02	CPU time (total): 3.305600e-02s	 events (step): 48
Sim time: 3.170000e-02	CPU time (total): 3.308800e-02s	 events (step): 42
Sim time: 3.180000e-02	CPU time (total): 3.327400e-02s	 events (step): 45
Sim time: 3.190000e-02	CPU time (total): 3.330800e-02s	 events (step): 41
Sim time: 3.200000e-02	CPU time (total): 3.334400e-02s	 events (step): 46
Sim time: 3.210000e-02	CPU time (total): 3.337800e-02s	 events (step): 43
Sim time: 3.220000e-02	CPU time (total): 3.342100e-02s	 events (step): 61
Sim time: 3.230000e-02	CPU time (total): 3.346400e-02s	 events (step): 59
Sim time: 3.240000e-02	CPU time (total): 3.349600e-02s	 events (step): 42
Sim time: 3.250000e-02	CPU time (total): 3.352500e-02s	 events (step): 38
Sim time: 3.260000e-02	CPU time (total): 3.356900e-02s	 events (step): 53
Sim time: 3.270000e-02	CPU time (total): 3.360000e-02s	 events (step): 43
Sim time: 3.280000e-02	CPU time (total): 3.363800e-02s	 events (step): 50
Sim time: 3.290000e-02	CPU time (total): 3.367700e-02s	 events (step): 54
Sim time: 3.300000e-02	CPU time (total): 3.371200e-02s	 events (step): 47
Sim time: 3.310000e-02	CPU time (total): 3.398200e-02s	 events (step): 42
Sim time: 3.320000e-02	CPU time (total): 3.401000e-02s	 events (step): 36
Sim time: 3.330000e-02	CPU time (total): 3.404800e-02s	 events (step): 56
Sim time: 3.340000e-02	CPU time (total): 3.408000e-02s	 events (step): 45
Sim time: 3.350000e-02	CPU time (total): 3.410800e-02s	 events (step): 38
Sim time: 3.360000e-02	CPU time (total): 3.414800e-02s	 events (step): 50
Sim time: 3.370000e-02	CPU time (total): 3.418600e-02s	 events (step): 54
Sim time: 3.380000e-02	CPU time (total): 3.422000e-02s	 events (step): 46
