BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 790 -cb
[simulation PID is: 44655]
starting NFsim v1.12.1...

Seeding random number generator with: 790
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.200000e-03	CPU time (total): 1.017000e-03s	 events (step): 108
Sim time: 2.300000e-03	CPU time (total): 1.234000e-03s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 1.296000e-03s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 1.405000e-03s	 events (step): 113
Sim time: 2.600000e-03	CPU time (total): 1.609000e-03s	 events (step): 117
Sim time: 2.700000e-03	CPU time (total): 1.695000e-03s	 events (step): 98
Sim time: 2.800000e-03	CPU time (total): 1.766000e-03s	 events (step): 100
Sim time: 2.900000e-03	CPU time (total): 1.865000e-03s	 events (step): 127
Sim time: 3.000000e-03	CPU time (total): 1.938000e-03s	 events (step): 99
Sim time: 3.100000e-03	CPU time (total): 2.018000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 2.088000e-03s	 events (step): 103
Sim time: 3.300000e-03	CPU time (total): 2.469000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 2.544000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 2.618000e-03s	 events (step): 105
Sim time: 3.600000e-03	CPU time (total): 2.695000e-03s	 events (step): 104
Sim time: 3.700000e-03	CPU time (total): 2.771000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.853000e-03s	 events (step): 103
Sim time: 3.900000e-03	CPU time (total): 2.926000e-03s	 events (step): 107
Sim time: 4.000000e-03	CPU time (total): 3.006000e-03s	 events (step): 115
Sim time: 4.100000e-03	CPU time (total): 3.091000e-03s	 events (step): 119
Sim time: 4.200000e-03	CPU time (total): 3.420000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.491000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 3.559000e-03s	 events (step): 91
Sim time: 4.500000e-03	CPU time (total): 3.623000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 3.717000e-03s	 events (step): 124
Sim time: 4.700000e-03	CPU time (total): 3.829000e-03s	 events (step): 158
Sim time: 4.800000e-03	CPU time (total): 3.961000e-03s	 events (step): 157
Sim time: 4.900000e-03	CPU time (total): 4.072000e-03s	 events (step): 149
Sim time: 5.000000e-03	CPU time (total): 4.173000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 4.300000e-03s	 events (step): 157
Sim time: 5.200000e-03	CPU time (total): 4.410000e-03s	 events (step): 151
Sim time: 5.300000e-03	CPU time (total): 4.520000e-03s	 events (step): 152
Sim time: 5.400000e-03	CPU time (total): 4.613000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.707000e-03s	 events (step): 128
Sim time: 5.600000e-03	CPU time (total): 4.822000e-03s	 events (step): 169
Sim time: 5.700000e-03	CPU time (total): 4.939000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 5.039000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 5.169000e-03s	 events (step): 172
Sim time: 6.000000e-03	CPU time (total): 5.929000e-03s	 events (step): 165
Sim time: 6.100000e-03	CPU time (total): 6.027000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 6.142000e-03s	 events (step): 175
Sim time: 6.300000e-03	CPU time (total): 6.230000e-03s	 events (step): 133
Sim time: 6.400000e-03	CPU time (total): 6.328000e-03s	 events (step): 151
Sim time: 6.500000e-03	CPU time (total): 6.428000e-03s	 events (step): 154
Sim time: 6.600000e-03	CPU time (total): 6.517000e-03s	 events (step): 138
Sim time: 6.700000e-03	CPU time (total): 6.630000e-03s	 events (step): 159
Sim time: 6.800000e-03	CPU time (total): 6.739000e-03s	 events (step): 163
Sim time: 6.900000e-03	CPU time (total): 6.837000e-03s	 events (step): 155
Sim time: 7.000000e-03	CPU time (total): 6.932000e-03s	 events (step): 146
Sim time: 7.100000e-03	CPU time (total): 7.041000e-03s	 events (step): 168
Sim time: 7.200000e-03	CPU time (total): 7.146000e-03s	 events (step): 162
Sim time: 7.300000e-03	CPU time (total): 7.286000e-03s	 events (step): 168
Sim time: 7.400000e-03	CPU time (total): 7.397000e-03s	 events (step): 170
Sim time: 7.500000e-03	CPU time (total): 7.519000e-03s	 events (step): 180
Sim time: 7.600000e-03	CPU time (total): 7.626000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 7.741000e-03s	 events (step): 172
Sim time: 7.800000e-03	CPU time (total): 7.864000e-03s	 events (step): 189
Sim time: 7.900000e-03	CPU time (total): 7.973000e-03s	 events (step): 174
Sim time: 8.000000e-03	CPU time (total): 8.072000e-03s	 events (step): 162
Sim time: 8.100000e-03	CPU time (total): 8.165000e-03s	 events (step): 152
Sim time: 8.200000e-03	CPU time (total): 8.262000e-03s	 events (step): 143
Sim time: 8.300000e-03	CPU time (total): 8.376000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 8.487000e-03s	 events (step): 174
Sim time: 8.500000e-03	CPU time (total): 8.582000e-03s	 events (step): 153
Sim time: 8.600000e-03	CPU time (total): 8.699000e-03s	 events (step): 150
Sim time: 8.700000e-03	CPU time (total): 8.811000e-03s	 events (step): 181
Sim time: 8.800000e-03	CPU time (total): 8.909000e-03s	 events (step): 157
Sim time: 8.900000e-03	CPU time (total): 9.005000e-03s	 events (step): 159
Sim time: 9.000000e-03	CPU time (total): 9.109000e-03s	 events (step): 168
Sim time: 9.100000e-03	CPU time (total): 9.198000e-03s	 events (step): 142
Sim time: 9.200000e-03	CPU time (total): 9.308000e-03s	 events (step): 173
Sim time: 9.300000e-03	CPU time (total): 9.424000e-03s	 events (step): 189
Sim time: 9.400000e-03	CPU time (total): 9.593000e-03s	 events (step): 162
Sim time: 9.500000e-03	CPU time (total): 9.701000e-03s	 events (step): 174
Sim time: 9.600000e-03	CPU time (total): 9.808000e-03s	 events (step): 182
Sim time: 9.700000e-03	CPU time (total): 9.914000e-03s	 events (step): 172
Sim time: 9.800000e-03	CPU time (total): 1.000300e-02s	 events (step): 149
Sim time: 9.900000e-03	CPU time (total): 1.012300e-02s	 events (step): 176
Sim time: 1.000000e-02	CPU time (total): 1.023100e-02s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 1.030900e-02s	 events (step): 125
Sim time: 1.020000e-02	CPU time (total): 1.040600e-02s	 events (step): 156
Sim time: 1.030000e-02	CPU time (total): 1.051000e-02s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 1.060400e-02s	 events (step): 148
Sim time: 1.050000e-02	CPU time (total): 1.071700e-02s	 events (step): 185
Sim time: 1.060000e-02	CPU time (total): 1.080500e-02s	 events (step): 141
Sim time: 1.070000e-02	CPU time (total): 1.089100e-02s	 events (step): 139
Sim time: 1.080000e-02	CPU time (total): 1.097900e-02s	 events (step): 137
Sim time: 1.090000e-02	CPU time (total): 1.107500e-02s	 events (step): 150
Sim time: 1.100000e-02	CPU time (total): 1.116600e-02s	 events (step): 142
Sim time: 1.110000e-02	CPU time (total): 1.125100e-02s	 events (step): 134
Sim time: 1.120000e-02	CPU time (total): 1.133700e-02s	 events (step): 140
Sim time: 1.130000e-02	CPU time (total): 1.141900e-02s	 events (step): 129
Sim time: 1.140000e-02	CPU time (total): 1.150400e-02s	 events (step): 136
Sim time: 1.150000e-02	CPU time (total): 1.159900e-02s	 events (step): 156
Sim time: 1.160000e-02	CPU time (total): 1.170200e-02s	 events (step): 163
Sim time: 1.170000e-02	CPU time (total): 1.179200e-02s	 events (step): 143
Sim time: 1.180000e-02	CPU time (total): 1.195600e-02s	 events (step): 166
Sim time: 1.190000e-02	CPU time (total): 1.206100e-02s	 events (step): 169
Sim time: 1.200000e-02	CPU time (total): 1.216500e-02s	 events (step): 166
Sim time: 1.210000e-02	CPU time (total): 1.226600e-02s	 events (step): 156
Sim time: 1.220000e-02	CPU time (total): 1.236200e-02s	 events (step): 154
Sim time: 1.230000e-02	CPU time (total): 1.245600e-02s	 events (step): 146
Sim time: 1.240000e-02	CPU time (total): 1.258400e-02s	 events (step): 207
Sim time: 1.250000e-02	CPU time (total): 1.269000e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.278600e-02s	 events (step): 157
Sim time: 1.270000e-02	CPU time (total): 1.291200e-02s	 events (step): 204
Sim time: 1.280000e-02	CPU time (total): 1.301500e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.310900e-02s	 events (step): 147
Sim time: 1.300000e-02	CPU time (total): 1.321800e-02s	 events (step): 174
Sim time: 1.310000e-02	CPU time (total): 1.331700e-02s	 events (step): 154
Sim time: 1.320000e-02	CPU time (total): 1.342100e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.352800e-02s	 events (step): 176
Sim time: 1.340000e-02	CPU time (total): 1.364200e-02s	 events (step): 190
Sim time: 1.350000e-02	CPU time (total): 1.375400e-02s	 events (step): 171
Sim time: 1.360000e-02	CPU time (total): 1.386700e-02s	 events (step): 175
Sim time: 1.370000e-02	CPU time (total): 1.411300e-02s	 events (step): 189
Sim time: 1.380000e-02	CPU time (total): 1.422100e-02s	 events (step): 169
Sim time: 1.390000e-02	CPU time (total): 1.432900e-02s	 events (step): 173
Sim time: 1.400000e-02	CPU time (total): 1.442400e-02s	 events (step): 156
Sim time: 1.410000e-02	CPU time (total): 1.452300e-02s	 events (step): 166
Sim time: 1.420000e-02	CPU time (total): 1.464600e-02s	 events (step): 194
Sim time: 1.430000e-02	CPU time (total): 1.474800e-02s	 events (step): 165
Sim time: 1.440000e-02	CPU time (total): 1.486900e-02s	 events (step): 190
Sim time: 1.450000e-02	CPU time (total): 1.500300e-02s	 events (step): 216
Sim time: 1.460000e-02	CPU time (total): 1.510400e-02s	 events (step): 163
Sim time: 1.470000e-02	CPU time (total): 1.521400e-02s	 events (step): 179
Sim time: 1.480000e-02	CPU time (total): 1.532700e-02s	 events (step): 179
Sim time: 1.490000e-02	CPU time (total): 1.544000e-02s	 events (step): 180
Sim time: 1.500000e-02	CPU time (total): 1.554600e-02s	 events (step): 168
Sim time: 1.510000e-02	CPU time (total): 1.564400e-02s	 events (step): 154
Sim time: 1.520000e-02	CPU time (total): 1.574900e-02s	 events (step): 168
Sim time: 1.530000e-02	CPU time (total): 1.586200e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.596600e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.606800e-02s	 events (step): 162
Sim time: 1.560000e-02	CPU time (total): 1.618000e-02s	 events (step): 179
Sim time: 1.570000e-02	CPU time (total): 1.629200e-02s	 events (step): 162
Sim time: 1.580000e-02	CPU time (total): 1.641500e-02s	 events (step): 192
Sim time: 1.590000e-02	CPU time (total): 1.654000e-02s	 events (step): 197
Sim time: 1.600000e-02	CPU time (total): 1.667600e-02s	 events (step): 218
Sim time: 1.610000e-02	CPU time (total): 1.678400e-02s	 events (step): 171
Sim time: 1.620000e-02	CPU time (total): 1.689300e-02s	 events (step): 169
Sim time: 1.630000e-02	CPU time (total): 1.698700e-02s	 events (step): 149
Sim time: 1.640000e-02	CPU time (total): 1.710700e-02s	 events (step): 186
Sim time: 1.650000e-02	CPU time (total): 1.720900e-02s	 events (step): 165
Sim time: 1.660000e-02	CPU time (total): 1.731200e-02s	 events (step): 162
Sim time: 1.670000e-02	CPU time (total): 1.743700e-02s	 events (step): 177
Sim time: 1.680000e-02	CPU time (total): 1.754600e-02s	 events (step): 178
Sim time: 1.690000e-02	CPU time (total): 1.766300e-02s	 events (step): 177
Sim time: 1.700000e-02	CPU time (total): 1.775900e-02s	 events (step): 150
Sim time: 1.710000e-02	CPU time (total): 1.787000e-02s	 events (step): 175
Sim time: 1.720000e-02	CPU time (total): 1.799900e-02s	 events (step): 200
Sim time: 1.730000e-02	CPU time (total): 1.811800e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.822700e-02s	 events (step): 169
Sim time: 1.750000e-02	CPU time (total): 1.834100e-02s	 events (step): 181
Sim time: 1.760000e-02	CPU time (total): 1.845800e-02s	 events (step): 157
Sim time: 1.770000e-02	CPU time (total): 1.866900e-02s	 events (step): 190
Sim time: 1.780000e-02	CPU time (total): 1.880100e-02s	 events (step): 203
Sim time: 1.790000e-02	CPU time (total): 1.890400e-02s	 events (step): 155
Sim time: 1.800000e-02	CPU time (total): 1.902200e-02s	 events (step): 186
Sim time: 1.810000e-02	CPU time (total): 1.914800e-02s	 events (step): 197
Sim time: 1.820000e-02	CPU time (total): 1.927000e-02s	 events (step): 195
Sim time: 1.830000e-02	CPU time (total): 1.940400e-02s	 events (step): 212
Sim time: 1.840000e-02	CPU time (total): 1.952100e-02s	 events (step): 179
Sim time: 1.850000e-02	CPU time (total): 1.965300e-02s	 events (step): 210
Sim time: 1.860000e-02	CPU time (total): 1.976500e-02s	 events (step): 178
Sim time: 1.870000e-02	CPU time (total): 1.989200e-02s	 events (step): 199
Sim time: 1.880000e-02	CPU time (total): 2.001400e-02s	 events (step): 188
Sim time: 1.890000e-02	CPU time (total): 2.015600e-02s	 events (step): 226
Sim time: 1.900000e-02	CPU time (total): 2.027300e-02s	 events (step): 172
Sim time: 1.910000e-02	CPU time (total): 2.039500e-02s	 events (step): 190
Sim time: 1.920000e-02	CPU time (total): 2.053100e-02s	 events (step): 218
Sim time: 1.930000e-02	CPU time (total): 2.068800e-02s	 events (step): 242
Sim time: 1.940000e-02	CPU time (total): 2.081300e-02s	 events (step): 197
Sim time: 1.950000e-02	CPU time (total): 2.093600e-02s	 events (step): 198
Sim time: 1.960000e-02	CPU time (total): 2.106400e-02s	 events (step): 206
Sim time: 1.970000e-02	CPU time (total): 2.120300e-02s	 events (step): 223
Sim time: 1.980000e-02	CPU time (total): 2.134900e-02s	 events (step): 218
Sim time: 1.990000e-02	CPU time (total): 2.149500e-02s	 events (step): 226
Sim time: 2.000000e-02	CPU time (total): 2.164200e-02s	 events (step): 223
Sim time: 2.010000e-02	CPU time (total): 2.175600e-02s	 events (step): 179
Sim time: 2.020000e-02	CPU time (total): 2.187400e-02s	 events (step): 189
Sim time: 2.030000e-02	CPU time (total): 2.198300e-02s	 events (step): 175
Sim time: 2.040000e-02	CPU time (total): 2.210700e-02s	 events (step): 192
Sim time: 2.050000e-02	CPU time (total): 2.224200e-02s	 events (step): 214
Sim time: 2.060000e-02	CPU time (total): 2.262200e-02s	 events (step): 182
Sim time: 2.070000e-02	CPU time (total): 2.275000e-02s	 events (step): 200
Sim time: 2.080000e-02	CPU time (total): 2.287900e-02s	 events (step): 200
Sim time: 2.090000e-02	CPU time (total): 2.301400e-02s	 events (step): 210
Sim time: 2.100000e-02	CPU time (total): 2.313000e-02s	 events (step): 183
Sim time: 2.110000e-02	CPU time (total): 2.326800e-02s	 events (step): 220
Sim time: 2.120000e-02	CPU time (total): 2.337000e-02s	 events (step): 167
Sim time: 2.130000e-02	CPU time (total): 2.347800e-02s	 events (step): 168
Sim time: 2.140000e-02	CPU time (total): 2.360300e-02s	 events (step): 193
Sim time: 2.150000e-02	CPU time (total): 2.373300e-02s	 events (step): 206
Sim time: 2.160000e-02	CPU time (total): 2.382200e-02s	 events (step): 139
Sim time: 2.170000e-02	CPU time (total): 2.394200e-02s	 events (step): 188
Sim time: 2.180000e-02	CPU time (total): 2.405600e-02s	 events (step): 185
Sim time: 2.190000e-02	CPU time (total): 2.415000e-02s	 events (step): 150
Sim time: 2.200000e-02	CPU time (total): 2.427500e-02s	 events (step): 177
Sim time: 2.210000e-02	CPU time (total): 2.439500e-02s	 events (step): 186
Sim time: 2.220000e-02	CPU time (total): 2.450500e-02s	 events (step): 174
Sim time: 2.230000e-02	CPU time (total): 2.463500e-02s	 events (step): 205
Sim time: 2.240000e-02	CPU time (total): 2.477000e-02s	 events (step): 207
Sim time: 2.250000e-02	CPU time (total): 2.489400e-02s	 events (step): 196
Sim time: 2.260000e-02	CPU time (total): 2.503900e-02s	 events (step): 236
Sim time: 2.270000e-02	CPU time (total): 2.517100e-02s	 events (step): 201
Sim time: 2.280000e-02	CPU time (total): 2.530500e-02s	 events (step): 211
Sim time: 2.290000e-02	CPU time (total): 2.542300e-02s	 events (step): 191
Sim time: 2.300000e-02	CPU time (total): 2.554200e-02s	 events (step): 190
Sim time: 2.310000e-02	CPU time (total): 2.567300e-02s	 events (step): 207
Sim time: 2.320000e-02	CPU time (total): 2.582700e-02s	 events (step): 241
Sim time: 2.330000e-02	CPU time (total): 2.595500e-02s	 events (step): 198
Sim time: 2.340000e-02	CPU time (total): 2.608400e-02s	 events (step): 210
Sim time: 2.350000e-02	CPU time (total): 2.619200e-02s	 events (step): 169
Sim time: 2.360000e-02	CPU time (total): 2.631100e-02s	 events (step): 186
Sim time: 2.370000e-02	CPU time (total): 2.642400e-02s	 events (step): 183
Sim time: 2.380000e-02	CPU time (total): 2.653900e-02s	 events (step): 179
Sim time: 2.390000e-02	CPU time (total): 2.667800e-02s	 events (step): 211
Sim time: 2.400000e-02	CPU time (total): 2.681300e-02s	 events (step): 194
Sim time: 2.410000e-02	CPU time (total): 2.694800e-02s	 events (step): 204
Sim time: 2.420000e-02	CPU time (total): 2.708300e-02s	 events (step): 207
Sim time: 2.430000e-02	CPU time (total): 2.721500e-02s	 events (step): 207
Sim time: 2.440000e-02	CPU time (total): 2.735100e-02s	 events (step): 216
Sim time: 2.450000e-02	CPU time (total): 2.746600e-02s	 events (step): 170
Sim time: 2.460000e-02	CPU time (total): 2.760200e-02s	 events (step): 207
Sim time: 2.470000e-02	CPU time (total): 2.771800e-02s	 events (step): 182
Sim time: 2.480000e-02	CPU time (total): 2.783300e-02s	 events (step): 181
Sim time: 2.490000e-02	CPU time (total): 2.795300e-02s	 events (step): 182
Sim time: 2.500000e-02	CPU time (total): 2.807500e-02s	 events (step): 189
Sim time: 2.510000e-02	CPU time (total): 2.821400e-02s	 events (step): 215
Sim time: 2.520000e-02	CPU time (total): 2.833600e-02s	 events (step): 183
Sim time: 2.530000e-02	CPU time (total): 2.846300e-02s	 events (step): 197
Sim time: 2.540000e-02	CPU time (total): 2.856500e-02s	 events (step): 156
Sim time: 2.550000e-02	CPU time (total): 2.870400e-02s	 events (step): 209
Sim time: 2.560000e-02	CPU time (total): 2.882800e-02s	 events (step): 192
Sim time: 2.570000e-02	CPU time (total): 2.897100e-02s	 events (step): 175
Sim time: 2.580000e-02	CPU time (total): 2.909400e-02s	 events (step): 164
Sim time: 2.590000e-02	CPU time (total): 2.920900e-02s	 events (step): 172
Sim time: 2.600000e-02	CPU time (total): 2.932800e-02s	 events (step): 191
Sim time: 2.610000e-02	CPU time (total): 2.948600e-02s	 events (step): 217
Sim time: 2.620000e-02	CPU time (total): 2.964100e-02s	 events (step): 221
Sim time: 2.630000e-02	CPU time (total): 2.978300e-02s	 events (step): 194
Sim time: 2.640000e-02	CPU time (total): 2.992800e-02s	 events (step): 192
Sim time: 2.650000e-02	CPU time (total): 3.005500e-02s	 events (step): 185
Sim time: 2.660000e-02	CPU time (total): 3.019600e-02s	 events (step): 194
Sim time: 2.670000e-02	CPU time (total): 3.033800e-02s	 events (step): 192
Sim time: 2.680000e-02	CPU time (total): 3.045100e-02s	 events (step): 144
Sim time: 2.690000e-02	CPU time (total): 3.059200e-02s	 events (step): 196
Sim time: 2.700000e-02	CPU time (total): 3.072400e-02s	 events (step): 180
Sim time: 2.710000e-02	CPU time (total): 3.085800e-02s	 events (step): 192
Sim time: 2.720000e-02	CPU time (total): 3.098200e-02s	 events (step): 174
Sim time: 2.730000e-02	CPU time (total): 3.113200e-02s	 events (step): 195
Sim time: 2.740000e-02	CPU time (total): 3.124500e-02s	 events (step): 153
Sim time: 2.750000e-02	CPU time (total): 3.157500e-02s	 events (step): 157
Sim time: 2.760000e-02	CPU time (total): 3.170300e-02s	 events (step): 170
Sim time: 2.770000e-02	CPU time (total): 3.184400e-02s	 events (step): 181
Sim time: 2.780000e-02	CPU time (total): 3.196400e-02s	 events (step): 168
Sim time: 2.790000e-02	CPU time (total): 3.209500e-02s	 events (step): 178
Sim time: 2.800000e-02	CPU time (total): 3.219700e-02s	 events (step): 139
Sim time: 2.810000e-02	CPU time (total): 3.235200e-02s	 events (step): 201
Sim time: 2.820000e-02	CPU time (total): 3.247400e-02s	 events (step): 161
Sim time: 2.830000e-02	CPU time (total): 3.260900e-02s	 events (step): 183
Sim time: 2.840000e-02	CPU time (total): 3.273300e-02s	 events (step): 158
Sim time: 2.850000e-02	CPU time (total): 3.286100e-02s	 events (step): 173
Sim time: 2.860000e-02	CPU time (total): 3.297600e-02s	 events (step): 159
Sim time: 2.870000e-02	CPU time (total): 3.310700e-02s	 events (step): 176
Sim time: 2.880000e-02	CPU time (total): 3.321900e-02s	 events (step): 159
Sim time: 2.890000e-02	CPU time (total): 3.334100e-02s	 events (step): 145
Sim time: 2.900000e-02	CPU time (total): 3.344700e-02s	 events (step): 142
Sim time: 2.910000e-02	CPU time (total): 3.356000e-02s	 events (step): 154
Sim time: 2.920000e-02	CPU time (total): 3.371300e-02s	 events (step): 173
Sim time: 2.930000e-02	CPU time (total): 3.380100e-02s	 events (step): 119
Sim time: 2.940000e-02	CPU time (total): 3.388600e-02s	 events (step): 116
Sim time: 2.950000e-02	CPU time (total): 3.402200e-02s	 events (step): 133
Sim time: 2.960000e-02	CPU time (total): 3.416000e-02s	 events (step): 119
Sim time: 2.970000e-02	CPU time (total): 3.424400e-02s	 events (step): 108
Sim time: 2.980000e-02	CPU time (total): 3.433700e-02s	 events (step): 131
Sim time: 2.990000e-02	CPU time (total): 3.449000e-02s	 events (step): 142
Sim time: 3.000000e-02	CPU time (total): 3.456400e-02s	 events (step): 98
Sim time: 3.010000e-02	CPU time (total): 3.469400e-02s	 events (step): 93
Sim time: 3.020000e-02	CPU time (total): 3.476900e-02s	 events (step): 106
Sim time: 3.030000e-02	CPU time (total): 3.481700e-02s	 events (step): 71
Sim time: 3.040000e-02	CPU time (total): 3.486700e-02s	 events (step): 72
Sim time: 3.050000e-02	CPU time (total): 3.493200e-02s	 events (step): 92
Sim time: 3.060000e-02	CPU time (total): 3.506800e-02s	 events (step): 65
Sim time: 3.070000e-02	CPU time (total): 3.511300e-02s	 events (step): 67
Sim time: 3.080000e-02	CPU time (total): 3.517000e-02s	 events (step): 77
Sim time: 3.090000e-02	CPU time (total): 3.520500e-02s	 events (step): 46
Sim time: 3.100000e-02	CPU time (total): 3.537600e-02s	 events (step): 62
Sim time: 3.110000e-02	CPU time (total): 3.542300e-02s	 events (step): 64
Sim time: 3.120000e-02	CPU time (total): 3.545800e-02s	 events (step): 50
Sim time: 3.130000e-02	CPU time (total): 3.549200e-02s	 events (step): 48
Sim time: 3.140000e-02	CPU time (total): 3.553200e-02s	 events (step): 55
Sim time: 3.150000e-02	CPU time (total): 3.557000e-02s	 events (step): 41
Sim time: 3.160000e-02	CPU time (total): 3.559900e-02s	 events (step): 37
Sim time: 3.170000e-02	CPU time (total): 3.563700e-02s	 events (step): 50
Sim time: 3.180000e-02	CPU time (total): 3.583400e-02s	 events (step): 57
Sim time: 3.190000e-02	CPU time (total): 3.587700e-02s	 events (step): 58
Sim time: 3.200000e-02	CPU time (total): 3.590700e-02s	 events (step): 37
Sim time: 3.210000e-02	CPU time (total): 3.593400e-02s	 events (step): 36
Sim time: 3.220000e-02	CPU time (total): 3.597600e-02s	 events (step): 58
Sim time: 3.230000e-02	CPU time (total): 3.601400e-02s	 events (step): 55
Sim time: 3.240000e-02	CPU time (total): 3.605000e-02s	 events (step): 51
Sim time: 3.250000e-02	CPU time (total): 3.607800e-02s	 events (step): 37
Sim time: 3.260000e-02	CPU time (total): 3.611600e-02s	 events (step): 54
Sim time: 3.270000e-02	CPU time (total): 3.615200e-02s	 events (step): 50
Sim time: 3.280000e-02	CPU time (total): 3.645900e-02s	 events (step): 62
Sim time: 3.290000e-02	CPU time (total): 3.649100e-02s	 events (step): 43
Sim time: 3.300000e-02	CPU time (total): 3.652400e-02s	 events (step): 48
Sim time: 3.310000e-02	CPU time (total): 3.656400e-02s	 events (step): 61
Sim time: 3.320000e-02	CPU time (total): 3.659800e-02s	 events (step): 46
Sim time: 3.330000e-02	CPU time (total): 3.664600e-02s	 events (step): 71
Sim time: 3.340000e-02	CPU time (total): 3.667400e-02s	 events (step): 41
Sim time: 3.350000e-02	CPU time (total): 3.670400e-02s	 events (step): 40
Sim time: 3.360000e-02	CPU time (total): 3.674300e-02s	 events (step): 61
Sim time: 3.370000e-02	CPU time (total): 3.678300e-02s	 events (step): 57
Sim time: 3.380000e-02	CPU time (total): 3.682400e-02s	 events (step): 60
